"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95988045e-01 1.91814300e-01
  4.69567945e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62851787e-01 2.23616261e-01 9.97566583e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99165636e-01 1.63489005e-01
  5.33115245e+01 2.55000000e+02 1.90000000e+02 2.06000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99165636e-01 1.63489005e-01
  5.33115245e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62229059e-01 1.95403981e-01 6.08453451e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94711509e-01 5.43773539e-01
  6.75856435e+01 2.55000000e+02 1.90000000e+02 8.60000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62166888e-01 3.90231619e-01
  4.59937570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49575506e-01 1.06839171e-01 5.64894464e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90103270e-01 5.19154767e-01
  6.90485871e+01 2.65000000e+02 1.80000000e+02 8.80000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90103270e-01 5.19154767e-01
  6.90485871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81775124e-01 1.04466877e-01 6.82317524e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74424351e-01 3.58817867e-01
  9.49493099e+01 2.65000000e+02 1.80000000e+02 9.80000000e+01
  8.20000000e+01]]","[[-1.36219896]
 [-1.36219896]
 [-1.36219896]
 [-1.36219896]]",-1.362198957863174
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78718640e-01 2.73370931e-01
  5.99488632e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13081568e-01 3.56739436e-01 9.07998163e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16474249e-01 4.24244440e-01
  3.84420809e+01 2.57000000e+02 1.93000000e+02 2.08000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16474249e-01 4.24244440e-01
  3.84420809e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12869586e-01 4.96140662e-01 4.19372614e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00547914e-01 3.30256853e-01
  9.44378710e+01 2.57000000e+02 1.93000000e+02 8.80000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18241813e-01 4.66436795e-01
  7.51729525e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44987173e-01 4.02813859e-01 5.02176349e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75087597e-01 5.11798055e-01
  7.86328927e+01 2.68000000e+02 1.82000000e+02 9.00000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75087597e-01 5.11798055e-01
  7.86328927e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82107836e-01 3.21371444e-01 7.14493585e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48123453e-01 3.51316528e-01
  3.66762559e+01 2.68000000e+02 1.82000000e+02 9.90000000e+01
  8.30000000e+01]]","[[-2.06911717]
 [-2.06911717]
 [-2.06911717]
 [-2.06911717]]",-2.069117168089181
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24534022e-01 3.14080435e-01
  5.64766044e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86527664e-01 1.79273284e-01 3.37571170e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64701688e-01 2.29671023e-01
  7.37963642e+01 2.59000000e+02 1.96000000e+02 2.09000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64701688e-01 2.29671023e-01
  7.37963642e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74879534e-01 1.46308281e-01 7.72045440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41446029e-01 3.63787554e-01
  6.27741238e+01 2.59000000e+02 1.96000000e+02 9.00000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16448391e-01 5.69048574e-01
  9.52530010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95110789e-01 5.13867565e-01 6.64067981e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86119893e-01 1.73586187e-01
  4.68090756e+01 2.71000000e+02 1.84000000e+02 9.10000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86119893e-01 1.73586187e-01
  4.68090756e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97608318e-01 3.94846662e-01 2.87668976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42124786e-01 1.60982195e-01
  9.02524331e+01 2.71000000e+02 1.84000000e+02 9.90000000e+01
  8.50000000e+01]]","[[-2.65977456]
 [-2.65977456]
 [-2.65977456]
 [-2.65977456]]",-2.6597745603270972
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25450265e-01 4.15354172e-01
  5.57937368e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52198207e-01 5.27386127e-01 8.34856895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33691193e-01 2.85859818e-01
  4.93539303e+01 2.61000000e+02 1.99000000e+02 2.10000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33691193e-01 2.85859818e-01
  4.93539303e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45389448e-01 2.71697444e-01 3.61112608e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62603719e-01 2.58274591e-01
  6.11804653e+01 2.61000000e+02 1.99000000e+02 9.20000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04053038e-01 3.17993884e-01
  7.82278871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46795839e-01 1.02932122e-01 9.52367204e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46222914e-01 3.69761252e-01
  9.84264879e+01 2.74000000e+02 1.86000000e+02 9.20000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46222914e-01 3.69761252e-01
  9.84264879e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21306773e-01 3.60134315e-01 7.09493764e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56370062e-01 2.74287876e-01
  4.91223872e+01 2.74000000e+02 1.86000000e+02 1.00000000e+02
  8.60000000e+01]]","[[-1.46255907]
 [-1.46255907]
 [-1.46255907]
 [-1.46255907]]",-1.4625590725340956
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18871657e-01 1.89393316e-01
  3.13070498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58811773e-01 3.39607333e-01 9.81637095e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40251665e-01 5.17659065e-01
  7.68133501e+01 2.63000000e+02 2.02000000e+02 2.11000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40251665e-01 5.17659065e-01
  7.68133501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40489582e-01 2.07293020e-01 7.15038646e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24119625e-01 2.15393884e-01
  6.80563062e+01 2.63000000e+02 2.02000000e+02 9.40000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06448217e-01 2.42147130e-01
  9.12519675e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40387341e-01 5.84601379e-01 8.86722305e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65190818e-01 2.79572371e-01
  3.13041840e+01 2.77000000e+02 1.88000000e+02 9.40000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65190818e-01 2.79572371e-01
  3.13041840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20864955e-01 2.85874221e-01 2.81759747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51313878e-01 5.32867045e-01
  6.07761575e+01 2.77000000e+02 1.88000000e+02 1.01000000e+02
  8.70000000e+01]]","[[-1.07656702]
 [-1.07656702]
 [-1.07656702]
 [-1.07656702]]",-1.0765670166290346
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00691017e-01 4.20137889e-01
  9.72700740e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56514093e-01 5.32813502e-01 9.96408593e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96943585e-01 2.23454463e-01
  3.14521767e+01 2.65000000e+02 2.05000000e+02 2.12000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96943585e-01 2.23454463e-01
  3.14521767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42716466e-01 3.86125019e-01 9.40190802e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66947898e-01 3.49139344e-01
  5.23031871e+01 2.65000000e+02 2.05000000e+02 9.60000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66235599e-01 1.40960819e-01
  3.21866419e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74742120e-01 2.69087168e-01 8.66012056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82166770e-01 5.55702269e-01
  8.35660472e+01 2.80000000e+02 1.90000000e+02 9.60000000e+01
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82166770e-01 5.55702269e-01
  8.35660472e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55432365e-01 1.39271361e-01 9.85839751e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37724205e-01 1.34135281e-01
  4.62041495e+01 2.80000000e+02 1.90000000e+02 1.02000000e+02
  8.80000000e+01]]","[[-1.73203574]
 [-1.73203574]
 [-1.73203574]
 [-1.73203574]]",-1.732035743948779
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13563948e-01 1.99925049e-01
  8.50821562e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95898961e-01 5.18040911e-01 2.70445050e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32144339e-01 5.85241333e-01
  7.35210996e+01 2.68000000e+02 2.07000000e+02 2.13000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32144339e-01 5.85241333e-01
  7.35210996e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21649536e-01 4.42677340e-01 9.96261187e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30945913e-01 4.36876602e-01
  7.41566415e+01 2.68000000e+02 2.07000000e+02 9.70000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36477182e-01 1.62248423e-01
  2.83546626e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67865788e-01 3.86556072e-01 2.23851927e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45456887e-01 1.49587456e-01
  8.46236336e+01 2.83000000e+02 1.92000000e+02 9.80000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45456887e-01 1.49587456e-01
  8.46236336e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68153351e-01 3.95543322e-01 2.67970487e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68410992e-01 1.45725599e-01
  5.99293838e+01 2.83000000e+02 1.92000000e+02 1.02000000e+02
  9.00000000e+01]]","[[-2.95056797]
 [-2.95056797]
 [-2.95056797]
 [-2.95056797]]",-2.9505679693719573
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11402015e-01 3.29317520e-01
  6.73054338e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62908026e-01 5.92311257e-01 8.51593707e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64474551e-01 2.76664262e-01
  4.34657576e+01 2.70000000e+02 2.10000000e+02 2.14000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64474551e-01 2.76664262e-01
  4.34657576e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47753982e-01 2.86742991e-01 8.84983151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16820217e-01 2.26361634e-01
  7.56932468e+01 2.70000000e+02 2.10000000e+02 9.90000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72675515e-01 1.09585002e-01
  6.70877523e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14218796e-01 3.36869043e-01 8.65013407e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71553616e-01 3.50857562e-01
  5.18272639e+01 2.86000000e+02 1.94000000e+02 9.90000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71553616e-01 3.50857562e-01
  5.18272639e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01098788e-01 3.92332502e-01 8.26071361e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88739483e-01 4.75156221e-01
  6.99543168e+01 2.86000000e+02 1.94000000e+02 1.02000000e+02
  9.20000000e+01]]","[[-2.77811962]
 [-2.77811962]
 [-2.77811962]
 [-2.77811962]]",-2.7781196206602283
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83295884e-01 5.93765007e-01
  3.49450975e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17327682e-01 2.41211907e-01 3.75731830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01262707e-01 2.04937785e-01
  2.29062682e+01 2.73000000e+02 2.12000000e+02 2.15000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01262707e-01 2.04937785e-01
  2.29062682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17972094e-01 4.54399997e-01 3.45457861e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99527992e-01 3.43454168e-01
  2.71304384e+01 2.73000000e+02 2.12000000e+02 1.00000000e+02
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76661509e-01 2.46152787e-01
  8.32994389e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11705046e-01 1.52917829e-01 4.01356099e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69128333e-01 1.13700732e-01
  3.62252460e+01 2.89000000e+02 1.96000000e+02 1.00000000e+02
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69128333e-01 1.13700732e-01
  3.62252460e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58965145e-01 4.25647166e-01 9.05844060e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13992968e-01 4.62423496e-01
  3.23438546e+01 2.89000000e+02 1.96000000e+02 1.03000000e+02
  9.30000000e+01]]","[[-1.4098415]
 [-1.4098415]
 [-1.4098415]
 [-1.4098415]]",-1.409841498323967
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74278695e-01 4.92468040e-01
  4.16912073e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92512079e-01 3.45097773e-01 9.49974477e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46601569e-01 1.95038827e-01
  3.59829279e+01 2.76000000e+02 2.14000000e+02 2.16000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46601569e-01 1.95038827e-01
  3.59829279e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16489552e-01 1.34973004e-01 8.89345082e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53302187e-01 4.68637576e-01
  4.63549389e+01 2.76000000e+02 2.14000000e+02 1.01000000e+02
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09592275e-01 3.82174890e-01
  4.37989360e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63626415e-01 4.51205228e-01 6.03772371e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57218643e-01 3.36740937e-01
  7.39161892e+01 2.92000000e+02 1.98000000e+02 1.03000000e+02
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57218643e-01 3.36740937e-01
  7.39161892e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98186000e-01 2.33310534e-01 5.78962629e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12082609e-01 2.65429647e-01
  5.16171072e+01 2.92000000e+02 1.98000000e+02 1.03000000e+02
  9.50000000e+01]]","[[-4.85574095]
 [-4.85574095]
 [-4.85574095]
 [-4.85574095]]",-4.855740947961925
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01809235e-01 4.21282959e-01
  6.15219526e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12846763e-01 2.49169972e-01 4.95378056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57941037e-01 2.02315292e-01
  9.20225817e+01 2.79000000e+02 2.16000000e+02 2.17000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57941037e-01 2.02315292e-01
  9.20225817e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74418231e-01 1.05986937e-01 5.99121959e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66047281e-01 5.85855114e-01
  8.35623631e+01 2.79000000e+02 2.16000000e+02 1.02000000e+02
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37455942e-01 3.88806545e-01
  7.10366322e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55987128e-01 3.96059989e-01 3.29716095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35834500e-01 2.35289466e-01
  4.95160863e+01 2.95000000e+02 2.00000000e+02 1.04000000e+02
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35834500e-01 2.35289466e-01
  4.95160863e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97945648e-01 1.40688305e-01 9.64362963e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19341261e-01 1.70703541e-01
  7.38972760e+01 2.95000000e+02 2.00000000e+02 1.04000000e+02
  9.60000000e+01]]","[[-4.77595858]
 [-4.77595858]
 [-4.77595858]
 [-4.77595858]]",-4.775958582439972
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30211524e-01 3.46731887e-01
  7.51287631e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50397385e-01 2.37747925e-01 2.67863137e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56344277e-01 2.97087895e-01
  5.28295806e+01 2.81000000e+02 2.19000000e+02 2.18000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56344277e-01 2.97087895e-01
  5.28295806e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74508897e-01 4.46406301e-01 8.92754104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53655951e-01 1.80930298e-01
  7.43959995e+01 2.81000000e+02 2.19000000e+02 1.04000000e+02
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81563692e-01 3.59981451e-01
  5.52894623e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72033351e-01 3.41113984e-01 5.50908657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78631127e-01 2.60123495e-01
  9.80514522e+01 2.98000000e+02 2.02000000e+02 1.06000000e+02
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78631127e-01 2.60123495e-01
  9.80514522e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59283102e-01 3.32332397e-01 7.46123768e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41165409e-01 2.01862598e-01
  2.60285479e+01 2.98000000e+02 2.02000000e+02 1.05000000e+02
  9.70000000e+01]]","[[-4.11742846]
 [-4.11742846]
 [-4.11742846]
 [-4.11742846]]",-4.117428462647413
