"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37764625e-01 1.20845542e-01
  5.63197334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54922400e-01 2.71738714e-01 8.89698673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35065079e-01 4.72805964e-01
  3.05056022e+01 2.56000000e+02 1.84000000e+02 1.88000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35065079e-01 4.72805964e-01
  3.05056022e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42848452e-01 5.75537708e-01 3.38265623e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08398636e-01 4.74879931e-01
  9.94686997e+01 2.56000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71245564e-01 3.02908561e-01
  8.61700722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72664667e-01 4.08010310e-01 9.41923820e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99123414e-01 5.33633576e-01
  3.29143862e+01 2.45000000e+02 1.95000000e+02 9.60000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99123414e-01 5.33633576e-01
  3.29143862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28783722e-01 4.46207989e-01 4.29879121e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13364525e-01 3.94109073e-01
  7.03445946e+01 2.45000000e+02 1.95000000e+02 1.40000000e+02
  5.50000000e+01]]","[[-3.76526909]
 [-3.76526909]
 [-3.76526909]
 [-3.76526909]]",-3.7652690868402354
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22766121e-01 2.70197417e-01
  8.87283705e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75509398e-01 3.35653841e-01 8.64548578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58479801e-01 4.94129117e-01
  5.65777753e+01 2.58000000e+02 1.87000000e+02 1.88000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58479801e-01 4.94129117e-01
  5.65777753e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58153094e-01 3.74361784e-01 5.37155973e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91678844e-01 1.74031862e-01
  5.68833148e+01 2.58000000e+02 1.87000000e+02 9.30000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60606372e-01 1.33828504e-01
  6.60432326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87281920e-01 3.67975812e-01 2.75171793e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53987581e-01 1.85110087e-01
  4.63827240e+01 2.48000000e+02 1.97000000e+02 9.70000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53987581e-01 1.85110087e-01
  4.63827240e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74239174e-01 4.65113767e-01 4.71715473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94832161e-01 3.73519700e-01
  8.44222745e+01 2.48000000e+02 1.97000000e+02 1.41000000e+02
  5.60000000e+01]]","[[-2.67553279]
 [-2.67553279]
 [-2.67553279]
 [-2.67553279]]",-2.6755327873848223
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66860510e-01 4.75910048e-01
  6.14602343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98420989e-01 4.69171859e-01 8.76500866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69097154e-01 3.13812378e-01
  7.39773932e+01 2.61000000e+02 1.89000000e+02 1.89000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69097154e-01 3.13812378e-01
  7.39773932e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76004577e-01 4.29867949e-01 9.04665557e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76855064e-01 4.84756509e-01
  6.81534276e+01 2.61000000e+02 1.89000000e+02 9.30000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52184926e-01 1.32956659e-01
  9.45758956e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62579439e-01 1.12681605e-01 5.80507180e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64417580e-01 4.01658433e-01
  3.52475293e+01 2.51000000e+02 1.99000000e+02 9.90000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64417580e-01 4.01658433e-01
  3.52475293e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00695992e-01 4.25678459e-01 3.43609851e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04449054e-01 4.93579064e-01
  3.59362535e+01 2.51000000e+02 1.99000000e+02 1.42000000e+02
  5.70000000e+01]]","[[-5.16705405]
 [-5.16705405]
 [-5.16705405]
 [-5.16705405]]",-5.167054052967799
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65908396e-01 5.28737344e-01
  7.24423071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09541584e-01 1.54991602e-01 8.55611706e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82031909e-01 1.42822516e-01
  9.58615640e+01 2.64000000e+02 1.91000000e+02 1.91000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82031909e-01 1.42822516e-01
  9.58615640e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45129657e-01 4.61411629e-01 3.35859730e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21958739e-01 2.62486451e-01
  4.63340656e+01 2.64000000e+02 1.91000000e+02 9.30000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42965194e-01 5.65774336e-01
  9.94659724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89239306e-01 2.53535802e-01 4.15161367e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79015244e-01 2.40414681e-01
  8.86452436e+01 2.54000000e+02 2.01000000e+02 1.00000000e+02
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79015244e-01 2.40414681e-01
  8.86452436e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27257751e-01 4.20037013e-01 6.72224764e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14024136e-01 3.42726999e-01
  6.29894496e+01 2.54000000e+02 2.01000000e+02 1.44000000e+02
  5.70000000e+01]]","[[-4.76674041]
 [-4.76674041]
 [-4.76674041]
 [-4.76674041]]",-4.766740410564414
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29324326e-01 1.51350847e-01
  7.97172987e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62257648e-01 3.94104936e-01 4.55100722e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51688733e-01 2.88457678e-01
  5.45788005e+01 2.67000000e+02 1.93000000e+02 1.94000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51688733e-01 2.88457678e-01
  5.45788005e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63382404e-01 1.32693380e-01 5.39621243e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08472986e-01 1.66435260e-01
  9.58217118e+01 2.67000000e+02 1.93000000e+02 9.30000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82988411e-01 3.98580139e-01
  3.11298569e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30332511e-01 3.30587781e-01 7.26055546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58924941e-01 5.42162192e-01
  2.94360467e+01 2.57000000e+02 2.03000000e+02 1.02000000e+02
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58924941e-01 5.42162192e-01
  2.94360467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42134929e-01 4.92206208e-01 2.31172138e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83197094e-01 2.23324318e-01
  5.34808162e+01 2.57000000e+02 2.03000000e+02 1.45000000e+02
  5.80000000e+01]]","[[-2.74014571]
 [-2.74014571]
 [-2.74014571]
 [-2.74014571]]",-2.74014570536576
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45493979e-01 1.95699321e-01
  9.88023007e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61925440e-01 5.92732513e-01 7.64233291e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43365314e-01 1.28051517e-01
  6.35338038e+01 2.70000000e+02 1.95000000e+02 1.96000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43365314e-01 1.28051517e-01
  6.35338038e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63959927e-01 2.91233637e-01 8.06225789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39222325e-01 3.31357019e-01
  9.67617907e+01 2.70000000e+02 1.95000000e+02 9.30000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67915382e-01 2.10621226e-01
  7.04607209e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00740061e-01 3.28400522e-01 7.33833929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10055700e-01 5.30968114e-01
  8.48026627e+01 2.60000000e+02 2.05000000e+02 1.04000000e+02
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10055700e-01 5.30968114e-01
  8.48026627e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15014216e-01 3.34128764e-01 4.60752209e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22844166e-01 3.99095071e-01
  2.74163613e+01 2.60000000e+02 2.05000000e+02 1.46000000e+02
  5.90000000e+01]]","[[-4.51924454]
 [-4.51924454]
 [-4.51924454]
 [-4.51924454]]",-4.519244542691956
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76889207e-01 4.01115958e-01
  2.42473934e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27630898e-01 1.69289086e-01 4.87784985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62032846e-01 1.93437477e-01
  2.81888500e+01 2.73000000e+02 1.97000000e+02 1.98000000e+02
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62032846e-01 1.93437477e-01
  2.81888500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28950382e-01 4.78599208e-01 8.25795811e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58233444e-01 3.25049154e-01
  4.58889773e+01 2.73000000e+02 1.97000000e+02 9.40000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14184728e-01 1.34984215e-01
  3.58483165e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53751617e-01 1.22015053e-01 6.43291441e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73746897e-01 5.01531575e-01
  5.25077839e+01 2.63000000e+02 2.07000000e+02 1.06000000e+02
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73746897e-01 5.01531575e-01
  5.25077839e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40412492e-01 1.37538967e-01 9.34831809e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90784615e-01 1.59170921e-01
  8.25051936e+01 2.63000000e+02 2.07000000e+02 1.47000000e+02
  6.00000000e+01]]","[[-5.02786404]
 [-5.02786404]
 [-5.02786404]
 [-5.02786404]]",-5.0278640442559706
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59295500e-01 4.50211135e-01
  8.79973186e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54250364e-01 4.96529196e-01 6.05475305e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84289288e-01 4.19277711e-01
  4.96682873e+01 2.76000000e+02 1.99000000e+02 1.99000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84289288e-01 4.19277711e-01
  4.96682873e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47052394e-01 4.76803831e-01 2.36070389e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53083995e-01 3.06739460e-01
  5.25322451e+01 2.76000000e+02 1.99000000e+02 9.40000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03020108e-01 2.97001600e-01
  3.61597659e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61263260e-01 4.61445552e-01 3.40621117e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61022891e-01 4.35248963e-01
  6.28069247e+01 2.66000000e+02 2.09000000e+02 1.08000000e+02
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61022891e-01 4.35248963e-01
  6.28069247e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62847315e-01 1.57387767e-01 7.28908636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84350506e-01 1.32758006e-01
  3.26125833e+01 2.66000000e+02 2.09000000e+02 1.48000000e+02
  6.10000000e+01]]","[[-3.54174016]
 [-3.54174016]
 [-3.54174016]
 [-3.54174016]]",-3.54174016253347
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21164055e-01 4.27785799e-01
  7.27008789e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03530488e-01 5.77362965e-01 4.93377223e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75755912e-01 1.09868707e-01
  5.75256901e+01 2.79000000e+02 2.01000000e+02 2.00000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75755912e-01 1.09868707e-01
  5.75256901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24860315e-01 2.56229395e-01 8.74490686e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96788180e-01 3.71675867e-01
  2.77778114e+01 2.79000000e+02 2.01000000e+02 9.50000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77141074e-01 5.49083789e-01
  9.03317583e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30622732e-01 5.21556156e-01 9.85202942e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71719088e-01 2.53884356e-01
  4.45610888e+01 2.69000000e+02 2.11000000e+02 1.10000000e+02
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71719088e-01 2.53884356e-01
  4.45610888e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13947867e-01 5.31162577e-01 6.70838706e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86399365e-01 4.50150036e-01
  6.71856778e+01 2.69000000e+02 2.11000000e+02 1.48000000e+02
  6.30000000e+01]]","[[-5.6116632]
 [-5.6116632]
 [-5.6116632]
 [-5.6116632]]",-5.611663197972891
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06156866e-01 4.36416431e-01
  9.50517034e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98924022e-01 4.17321762e-01 9.64808740e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76775195e-01 2.48605822e-01
  2.93031268e+01 2.82000000e+02 2.03000000e+02 2.01000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76775195e-01 2.48605822e-01
  2.93031268e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72531837e-01 3.51877750e-01 8.18262629e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36200001e-01 2.43889332e-01
  5.00255105e+01 2.82000000e+02 2.03000000e+02 9.50000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94083056e-01 1.59880809e-01
  3.94946357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42369904e-01 5.74564845e-01 4.79735967e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53033558e-01 5.25265405e-01
  3.90854339e+01 2.72000000e+02 2.13000000e+02 1.12000000e+02
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53033558e-01 5.25265405e-01
  3.90854339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58233074e-01 1.45187955e-01 4.92431318e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75380249e-01 1.11602895e-01
  9.85323493e+01 2.72000000e+02 2.13000000e+02 1.48000000e+02
  6.50000000e+01]]","[[-3.34824721]
 [-3.34824721]
 [-3.34824721]
 [-3.34824721]]",-3.3482472130968812
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77614614e-01 2.83054036e-01
  3.08938064e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24779831e-01 1.02249374e-01 8.82581781e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50688132e-01 3.34110830e-01
  2.50000019e+01 2.85000000e+02 2.05000000e+02 2.02000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50688132e-01 3.34110830e-01
  2.50000019e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37606892e-01 4.23827687e-01 2.98942579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27057869e-01 3.11000346e-01
  7.32908542e+01 2.85000000e+02 2.05000000e+02 9.50000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80505427e-01 2.13955922e-01
  5.47238908e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96932928e-01 4.16303333e-01 2.79514087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71678426e-01 3.49252616e-01
  5.26266122e+01 2.75000000e+02 2.15000000e+02 1.14000000e+02
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71678426e-01 3.49252616e-01
  5.26266122e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33382032e-01 1.62664754e-01 7.19564210e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80937323e-01 5.02558741e-01
  5.71726539e+01 2.75000000e+02 2.15000000e+02 1.48000000e+02
  6.70000000e+01]]","[[-3.71113274]
 [-3.71113274]
 [-3.71113274]
 [-3.71113274]]",-3.71113274431807
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62052184e-01 5.66740115e-01
  6.91303429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92171313e-01 1.79189367e-01 7.58437965e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01639716e-01 3.97779921e-01
  4.97978741e+01 2.88000000e+02 2.07000000e+02 2.03000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01639716e-01 3.97779921e-01
  4.97978741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99248368e-01 1.32945661e-01 7.88547739e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40355776e-01 2.73216348e-01
  9.33966481e+01 2.88000000e+02 2.07000000e+02 9.60000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11001030e-01 4.18034785e-01
  9.65761989e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81611617e-01 4.29542298e-01 4.62097630e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50964090e-01 5.31074804e-01
  8.31244187e+01 2.78000000e+02 2.17000000e+02 1.16000000e+02
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50964090e-01 5.31074804e-01
  8.31244187e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84560440e-01 1.75032903e-01 2.96830681e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15458689e-01 2.02664480e-01
  5.39024695e+01 2.78000000e+02 2.17000000e+02 1.48000000e+02
  6.90000000e+01]]","[[-4.09086566]
 [-4.09086566]
 [-4.09086566]
 [-4.09086566]]",-4.090865661534749
