"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09468236e-01 2.26031898e-01
  9.95966335e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92163604e-01 5.15099666e-01 4.27157363e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04006812e-01 2.75527786e-01
  7.70737296e+01 2.58000000e+02 1.87000000e+02 1.09000000e+02
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04006812e-01 2.75527786e-01
  7.70737296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55963418e-01 5.91739678e-01 9.90897572e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93565356e-01 1.59228536e-01
  4.98734788e+01 2.58000000e+02 1.87000000e+02 9.30000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56774313e-01 2.72899792e-01
  5.07506823e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68252980e-01 4.13092046e-01 2.50008360e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80172982e-01 4.64588669e-01
  3.61486882e+01 2.52000000e+02 1.93000000e+02 7.80000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80172982e-01 4.64588669e-01
  3.61486882e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37919461e-01 3.70959459e-01 8.80616059e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23797393e-01 3.30689064e-01
  5.45981544e+01 2.52000000e+02 1.93000000e+02 9.70000000e+01
  9.60000000e+01]]","[[-4.99279063]
 [-4.99279063]
 [-4.99279063]
 [-4.99279063]]",-4.992790629887812
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23035122e-01 5.82675032e-01
  8.83701222e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78876382e-01 4.18876465e-01 6.09192946e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09926596e-01 4.62037403e-01
  8.80480683e+01 2.61000000e+02 1.89000000e+02 1.10000000e+02
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09926596e-01 4.62037403e-01
  8.80480683e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65286365e-01 4.42815398e-01 4.14964917e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79354559e-01 2.55883054e-01
  5.44902201e+01 2.61000000e+02 1.89000000e+02 9.50000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18684996e-01 3.56030144e-01
  7.51106826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65628183e-01 2.48826533e-01 2.09389839e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08916234e-01 1.58273146e-01
  5.93511924e+01 2.54000000e+02 1.96000000e+02 8.00000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08916234e-01 1.58273146e-01
  5.93511924e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23334500e-01 1.41257337e-01 6.12483683e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56934315e-01 2.30559391e-01
  2.72287699e+01 2.54000000e+02 1.96000000e+02 9.70000000e+01
  9.90000000e+01]]","[[-5.88776175]
 [-5.88776175]
 [-5.88776175]
 [-5.88776175]]",-5.887761746393383
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62654769e-01 1.84001678e-01
  4.51562643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62591459e-01 2.12326448e-01 2.33371238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22221524e-01 1.16629468e-01
  4.44537012e+01 2.64000000e+02 1.91000000e+02 1.11000000e+02
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22221524e-01 1.16629468e-01
  4.44537012e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05833655e-01 1.24277569e-01 8.62026772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97914933e-01 5.15540570e-01
  5.87750433e+01 2.64000000e+02 1.91000000e+02 9.70000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30446662e-01 5.21520118e-01
  8.47744057e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74345077e-01 4.66326481e-01 6.81535119e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05646237e-01 5.08078376e-01
  6.70529390e+01 2.57000000e+02 1.98000000e+02 8.20000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05646237e-01 5.08078376e-01
  6.70529390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96828914e-01 3.27878047e-01 2.12255331e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85988856e-01 4.43389782e-01
  7.31722106e+01 2.57000000e+02 1.98000000e+02 9.70000000e+01
  1.01000000e+02]]","[[-4.87995407]
 [-4.87995407]
 [-4.87995407]
 [-4.87995407]]",-4.879954070268166
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05813477e-01 2.37652433e-01
  8.27146388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98339882e-01 4.92539641e-01 5.10607843e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28292256e-01 3.11920226e-01
  2.19765674e+01 2.67000000e+02 1.93000000e+02 1.12000000e+02
  1.55000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28292256e-01 3.11920226e-01
  2.19765674e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80006939e-01 1.82764412e-01 6.33878099e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08341696e-01 1.57285022e-01
  9.77796635e+01 2.67000000e+02 1.93000000e+02 9.90000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61740792e-01 5.99427570e-01
  2.37074872e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92691505e-01 1.42033202e-01 7.06370234e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47839538e-01 5.28484437e-01
  8.95296016e+01 2.60000000e+02 2.00000000e+02 8.40000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47839538e-01 5.28484437e-01
  8.95296016e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15245094e-01 5.96196907e-01 7.68449014e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20052588e-01 5.14034599e-01
  4.47625376e+01 2.60000000e+02 2.00000000e+02 9.80000000e+01
  1.02000000e+02]]","[[-6.2885134]
 [-6.2885134]
 [-6.2885134]
 [-6.2885134]]",-6.28851340252917
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53305353e-01 5.20091906e-01
  6.95352791e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20684621e-01 4.46749206e-01 9.87775264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33205691e-01 5.33620215e-01
  5.73338055e+01 2.69000000e+02 1.96000000e+02 1.13000000e+02
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33205691e-01 5.33620215e-01
  5.73338055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80297894e-01 2.39748023e-01 4.84684367e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55920032e-01 2.89106601e-01
  8.67248299e+01 2.69000000e+02 1.96000000e+02 1.00000000e+02
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07749442e-01 3.35851605e-01
  7.69050138e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27764169e-01 4.85202183e-01 7.01921442e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53190657e-01 2.10926821e-01
  4.43458997e+01 2.63000000e+02 2.02000000e+02 8.50000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53190657e-01 2.10926821e-01
  4.43458997e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42400780e-01 4.18488981e-01 6.77711434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12117902e-01 1.32810128e-01
  7.07437022e+01 2.63000000e+02 2.02000000e+02 9.90000000e+01
  1.03000000e+02]]","[[-5.28856458]
 [-5.28856458]
 [-5.28856458]
 [-5.28856458]]",-5.288564577803914
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65901245e-01 2.99651950e-01
  9.34994967e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77132208e-01 5.56196583e-01 2.91130535e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79905142e-01 1.25172302e-01
  5.85348591e+01 2.71000000e+02 1.99000000e+02 1.14000000e+02
  1.57000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79905142e-01 1.25172302e-01
  5.85348591e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60088682e-01 3.80919801e-01 3.57710228e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53284003e-01 3.09393628e-01
  7.09934709e+01 2.71000000e+02 1.99000000e+02 1.01000000e+02
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00637345e-01 1.13265765e-01
  8.39499967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01532014e-01 3.96970685e-01 2.20778233e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76257860e-01 1.19000107e-01
  8.52443506e+01 2.66000000e+02 2.04000000e+02 8.70000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76257860e-01 1.19000107e-01
  8.52443506e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83602528e-01 1.35002887e-01 7.56056254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45115826e-01 3.74877963e-01
  4.53017231e+01 2.66000000e+02 2.04000000e+02 9.90000000e+01
  1.05000000e+02]]","[[-4.26770176]
 [-4.26770176]
 [-4.26770176]
 [-4.26770176]]",-4.267701764172478
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64339104e-01 1.39813384e-01
  5.01005524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11783074e-01 3.89924703e-01 9.72829978e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38551331e-01 3.54443840e-01
  8.80401778e+01 2.74000000e+02 2.01000000e+02 1.15000000e+02
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38551331e-01 3.54443840e-01
  8.80401778e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87913793e-01 4.97531373e-01 5.93615506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96164638e-01 1.31337764e-01
  2.88904724e+01 2.74000000e+02 2.01000000e+02 1.02000000e+02
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97149837e-01 4.86159042e-01
  2.48116323e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87439347e-01 1.54198306e-01 4.25326202e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04706107e-01 1.75239997e-01
  3.33354069e+01 2.69000000e+02 2.06000000e+02 8.90000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04706107e-01 1.75239997e-01
  3.33354069e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89096687e-01 3.90473801e-01 6.42796833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41354697e-01 5.89712253e-01
  2.15276306e+01 2.69000000e+02 2.06000000e+02 1.00000000e+02
  1.06000000e+02]]","[[-6.70504896]
 [-6.70504896]
 [-6.70504896]
 [-6.70504896]]",-6.705048959021747
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19435100e-01 1.32392090e-01
  5.52414680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55239313e-01 5.58121365e-01 8.54740905e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24205949e-01 4.19957543e-01
  3.21454427e+01 2.77000000e+02 2.03000000e+02 1.16000000e+02
  1.61000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24205949e-01 4.19957543e-01
  3.21454427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88885488e-01 2.13489594e-01 8.90659955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84392659e-01 1.62122825e-01
  2.77346123e+01 2.77000000e+02 2.03000000e+02 1.04000000e+02
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51505092e-01 4.53466815e-01
  8.46032768e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88852898e-01 5.45041968e-01 4.07133957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74262153e-01 4.00835262e-01
  9.12957750e+01 2.72000000e+02 2.08000000e+02 8.90000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74262153e-01 4.00835262e-01
  9.12957750e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17792085e-01 5.36824817e-01 3.78151317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85055775e-01 4.90368767e-01
  5.55763386e+01 2.72000000e+02 2.08000000e+02 1.01000000e+02
  1.07000000e+02]]","[[-10.68879785]
 [-10.68879785]
 [-10.68879785]
 [-10.68879785]]",-10.688797848791289
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65387451e-01 3.65692264e-01
  7.72045354e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25062967e-01 5.96147436e-01 8.11018440e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99403253e-01 4.36628866e-01
  9.88447806e+01 2.80000000e+02 2.05000000e+02 1.17000000e+02
  1.63000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99403253e-01 4.36628866e-01
  9.88447806e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85707572e-01 5.31904726e-01 5.10061264e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12182192e-01 4.80432706e-01
  3.12910065e+01 2.80000000e+02 2.05000000e+02 1.06000000e+02
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95480721e-01 1.88630923e-01
  7.75083057e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23043179e-01 3.43660057e-01 8.38139091e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18762288e-01 1.98879001e-01
  5.12708142e+01 2.75000000e+02 2.10000000e+02 8.90000000e+01
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18762288e-01 1.98879001e-01
  5.12708142e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38665342e-01 4.56466629e-01 9.96487349e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03884183e-01 1.07089786e-01
  8.33906457e+01 2.75000000e+02 2.10000000e+02 1.02000000e+02
  1.08000000e+02]]","[[-4.01381952]
 [-4.01381952]
 [-4.01381952]
 [-4.01381952]]",-4.013819515869988
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26973505e-01 3.46771590e-01
  7.50507439e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60783469e-01 2.54445064e-01 3.86740618e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83680938e-01 4.55169998e-01
  2.04595002e+01 2.83000000e+02 2.07000000e+02 1.18000000e+02
  1.65000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83680938e-01 4.55169998e-01
  2.04595002e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77161791e-01 3.26306165e-01 5.53673455e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65525567e-01 3.43249554e-01
  4.94484480e+01 2.83000000e+02 2.07000000e+02 1.08000000e+02
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32917636e-01 2.93320531e-01
  9.09360221e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51876569e-01 3.03991070e-01 5.58766761e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73722239e-01 5.60132390e-01
  9.74551640e+01 2.78000000e+02 2.12000000e+02 9.00000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73722239e-01 5.60132390e-01
  9.74551640e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82169653e-01 1.92360688e-01 6.98685798e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69718604e-01 2.27112795e-01
  2.24166277e+01 2.78000000e+02 2.12000000e+02 1.02000000e+02
  1.10000000e+02]]","[[-5.0516221]
 [-5.0516221]
 [-5.0516221]
 [-5.0516221]]",-5.051622101695971
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48443685e-01 2.48491282e-01
  2.55780302e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16162734e-01 4.76799790e-01 8.15333697e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03911498e-01 4.81339831e-01
  5.07678472e+01 2.86000000e+02 2.09000000e+02 1.19000000e+02
  1.67000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03911498e-01 4.81339831e-01
  5.07678472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45917601e-01 4.49148620e-01 2.70811088e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92910425e-01 5.38881106e-01
  6.44730015e+01 2.86000000e+02 2.09000000e+02 1.09000000e+02
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42033139e-01 5.88524577e-01
  6.80010183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21294076e-01 2.65243781e-01 7.32180635e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16337204e-01 2.23077969e-01
  7.14168720e+01 2.81000000e+02 2.14000000e+02 9.00000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16337204e-01 2.23077969e-01
  7.14168720e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07979426e-01 5.51616310e-01 2.14239466e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10948391e-01 2.74889500e-01
  5.22160300e+01 2.81000000e+02 2.14000000e+02 1.03000000e+02
  1.11000000e+02]]","[[-6.48494482]
 [-6.48494482]
 [-6.48494482]
 [-6.48494482]]",-6.484944817723709
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02107443e-01 5.85947036e-01
  3.37503444e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58093772e-01 2.96433909e-01 8.78750393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12705036e-01 2.50027038e-01
  6.61879329e+01 2.89000000e+02 2.11000000e+02 1.20000000e+02
  1.69000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12705036e-01 2.50027038e-01
  6.61879329e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59575554e-01 3.05637860e-01 5.73779525e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89875707e-01 4.91851009e-01
  8.42958655e+01 2.89000000e+02 2.11000000e+02 1.11000000e+02
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66286346e-01 1.03257977e-01
  7.99407180e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11013964e-01 2.50531024e-01 3.93909767e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89559958e-01 4.71772674e-01
  4.39421106e+01 2.84000000e+02 2.16000000e+02 9.10000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89559958e-01 4.71772674e-01
  4.39421106e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18416380e-01 5.26588294e-01 5.76730273e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06486343e-01 1.98869764e-01
  4.97892829e+01 2.84000000e+02 2.16000000e+02 1.04000000e+02
  1.12000000e+02]]","[[-5.83011205]
 [-5.83011205]
 [-5.83011205]
 [-5.83011205]]",-5.830112047889663
