"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06027516e-01 3.71139954e-01
  7.73834562e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43959850e-01 3.32704966e-01 2.22242184e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72024735e-01 1.36244514e-01
  9.83820368e+01 2.66000000e+02 1.79000000e+02 1.58000000e+02
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72024735e-01 1.36244514e-01
  9.83820368e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97747824e-01 1.97442675e-01 6.94179872e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46378434e-01 3.00546583e-01
  6.76593304e+01 2.66000000e+02 1.79000000e+02 7.10000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24548559e-01 2.30727142e-01
  3.36456585e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16393759e-01 4.20619106e-01 5.89277330e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94476435e-01 5.34045976e-01
  2.49451615e+01 2.52000000e+02 1.93000000e+02 1.00000000e+00
  2.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94476435e-01 5.34045976e-01
  2.49451615e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91150713e-01 4.78313740e-01 8.22213641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98662470e-01 1.99185161e-01
  9.31345863e+01 2.52000000e+02 1.93000000e+02 1.60000000e+01
  1.77000000e+02]]","[[-1.38284659]
 [-1.38284659]
 [-1.38284659]
 [-1.38284659]]",-1.3828465911262846
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94467836e-01 2.19421893e-01
  3.57772758e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01717398e-01 1.20896903e-01 2.43845607e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65530648e-01 2.09330715e-01
  7.73568758e+01 2.69000000e+02 1.81000000e+02 1.60000000e+02
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65530648e-01 2.09330715e-01
  7.73568758e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92961717e-01 1.37863531e-01 5.10395047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90985810e-01 5.00572949e-01
  6.47765071e+01 2.69000000e+02 1.81000000e+02 7.20000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91796663e-01 5.22318044e-01
  2.02817339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35774075e-01 1.59022939e-01 4.09319565e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40747938e-01 5.18107469e-01
  6.97016907e+01 2.55000000e+02 1.95000000e+02 1.00000000e+00
  2.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40747938e-01 5.18107469e-01
  6.97016907e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58673639e-01 5.26811866e-01 6.86465368e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38424084e-01 1.80198050e-01
  6.85533525e+01 2.55000000e+02 1.95000000e+02 1.60000000e+01
  1.79000000e+02]]","[[-3.15095664]
 [-3.15095664]
 [-3.15095664]
 [-3.15095664]]",-3.150956642993891
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67629021e-01 4.84147216e-01
  9.10096049e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40141399e-01 5.79875916e-01 6.50489179e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38969530e-01 2.29969574e-01
  5.28389836e+01 2.72000000e+02 1.83000000e+02 1.62000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38969530e-01 2.29969574e-01
  5.28389836e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97208361e-01 4.18858650e-01 4.34231109e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28301037e-01 2.54227522e-01
  5.95290250e+01 2.72000000e+02 1.83000000e+02 7.30000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33238506e-01 2.32692207e-01
  8.38053889e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15943426e-01 5.45855797e-01 7.65946945e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03875800e-01 1.17886069e-01
  9.59367095e+01 2.58000000e+02 1.97000000e+02 1.00000000e+00
  2.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03875800e-01 1.17886069e-01
  9.59367095e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78507761e-01 1.64979811e-01 6.40648073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70436957e-01 1.00383212e-01
  2.11533545e+01 2.58000000e+02 1.97000000e+02 1.60000000e+01
  1.81000000e+02]]","[[-1.85260693]
 [-1.85260693]
 [-1.85260693]
 [-1.85260693]]",-1.8526069308723105
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99293524e-01 2.21012559e-01
  8.30499864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22263056e-01 1.85271023e-01 5.99142307e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29741587e-01 3.35022660e-01
  6.50824076e+01 2.75000000e+02 1.85000000e+02 1.64000000e+02
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29741587e-01 3.35022660e-01
  6.50824076e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44244685e-01 4.44686883e-01 6.20223060e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16440690e-01 4.73681605e-01
  9.34849014e+01 2.75000000e+02 1.85000000e+02 7.40000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62579302e-01 5.34397541e-01
  6.19266029e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04539656e-01 5.45106010e-01 4.07932215e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62909117e-01 3.70642182e-01
  2.09786827e+01 2.61000000e+02 1.99000000e+02 1.00000000e+00
  2.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62909117e-01 3.70642182e-01
  2.09786827e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59589587e-01 1.18555274e-01 6.62686096e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56729699e-01 4.83841949e-01
  2.94937199e+01 2.61000000e+02 1.99000000e+02 1.70000000e+01
  1.82000000e+02]]","[[-1.84645448]
 [-1.84645448]
 [-1.84645448]
 [-1.84645448]]",-1.8464544805680663
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80900042e-01 4.25563873e-01
  5.49544951e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91166924e-01 4.65042935e-01 2.67215830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19690471e-01 3.14233609e-01
  2.49299034e+01 2.78000000e+02 1.87000000e+02 1.66000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19690471e-01 3.14233609e-01
  2.49299034e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79742011e-01 4.78593615e-01 5.29244844e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53106550e-01 3.70686048e-01
  4.04312821e+01 2.78000000e+02 1.87000000e+02 7.40000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76665454e-01 4.90783478e-01
  6.11673861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50168220e-01 3.19843003e-01 4.83485812e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39717139e-01 5.97558626e-01
  4.18055752e+01 2.64000000e+02 2.01000000e+02 1.00000000e+00
  2.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39717139e-01 5.97558626e-01
  4.18055752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45089710e-01 3.00311208e-01 3.02054012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77581741e-01 5.02226258e-01
  2.03544276e+01 2.64000000e+02 2.01000000e+02 1.70000000e+01
  1.84000000e+02]]","[[-1.93277515]
 [-1.93277515]
 [-1.93277515]
 [-1.93277515]]",-1.932775151636862
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11665296e-01 3.25631234e-01
  5.50051051e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51961879e-01 1.04426804e-01 4.81103546e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26598961e-01 5.31584953e-01
  3.52664094e+01 2.81000000e+02 1.89000000e+02 1.68000000e+02
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26598961e-01 5.31584953e-01
  3.52664094e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42757328e-01 4.89217839e-01 3.34765742e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54464510e-01 3.60854198e-01
  5.66690032e+01 2.81000000e+02 1.89000000e+02 7.50000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84833115e-01 4.28844780e-01
  4.02095743e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14925286e-01 4.10103714e-01 8.41015768e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26010083e-01 3.35163336e-01
  2.89296270e+01 2.67000000e+02 2.03000000e+02 1.00000000e+00
  2.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26010083e-01 3.35163336e-01
  2.89296270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78626496e-01 5.01755968e-01 6.55434891e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06542920e-01 4.96910037e-01
  2.49782990e+01 2.67000000e+02 2.03000000e+02 1.70000000e+01
  1.86000000e+02]]","[[-1.8467498]
 [-1.8467498]
 [-1.8467498]
 [-1.8467498]]",-1.8467498025960054
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86995937e-01 2.05109583e-01
  5.57028044e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44909763e-01 1.97541686e-01 8.60815669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79429537e-01 1.56310263e-01
  2.51702192e+01 2.84000000e+02 1.91000000e+02 1.70000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79429537e-01 1.56310263e-01
  2.51702192e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27709794e-01 2.42624815e-01 4.76598557e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18241006e-01 1.84854606e-01
  4.20672518e+01 2.84000000e+02 1.91000000e+02 7.60000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46981245e-01 3.02002258e-01
  4.62751418e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65832721e-01 2.97115221e-01 6.21583748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55746409e-01 3.96518977e-01
  8.94698005e+01 2.70000000e+02 2.05000000e+02 1.00000000e+00
  2.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55746409e-01 3.96518977e-01
  8.94698005e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13819472e-01 2.92719443e-01 2.24983982e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51941823e-01 1.18226765e-01
  6.31295260e+01 2.70000000e+02 2.05000000e+02 1.70000000e+01
  1.88000000e+02]]","[[-1.69026045]
 [-1.69026045]
 [-1.69026045]
 [-1.69026045]]",-1.6902604543252648
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44091867e-01 4.31210939e-01
  3.90575857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92360889e-01 1.12676747e-01 2.59265368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87094131e-01 5.01339483e-01
  8.11603300e+01 2.87000000e+02 1.93000000e+02 1.72000000e+02
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87094131e-01 5.01339483e-01
  8.11603300e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04695471e-01 1.64060020e-01 2.70660042e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03856397e-01 1.27075173e-01
  6.76619529e+01 2.87000000e+02 1.93000000e+02 7.70000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64877673e-01 4.27692973e-01
  6.18629468e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02214778e-01 1.53146987e-01 3.27702129e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39177593e-01 1.57781926e-01
  9.82443338e+01 2.73000000e+02 2.07000000e+02 1.00000000e+00
  2.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39177593e-01 1.57781926e-01
  9.82443338e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78325796e-01 3.74294918e-01 6.69479635e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92009279e-01 2.94358532e-01
  9.92894605e+01 2.73000000e+02 2.07000000e+02 1.70000000e+01
  1.90000000e+02]]","[[-3.7782493]
 [-3.7782493]
 [-3.7782493]
 [-3.7782493]]",-3.778249296099144
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86004739e-01 2.66893062e-01
  8.75885128e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23318575e-01 1.58673885e-01 6.84414146e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69425726e-01 3.78613442e-01
  7.64556904e+01 2.90000000e+02 1.95000000e+02 1.74000000e+02
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69425726e-01 3.78613442e-01
  7.64556904e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81510543e-01 3.03801270e-01 5.26587933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07320712e-01 4.34118357e-01
  8.46100883e+01 2.90000000e+02 1.95000000e+02 7.90000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36189281e-01 1.98208096e-01
  5.76501271e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66714586e-01 5.23353871e-01 5.77050743e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55337487e-01 2.00024586e-01
  7.69739120e+01 2.75000000e+02 2.10000000e+02 1.00000000e+00
  2.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55337487e-01 2.00024586e-01
  7.69739120e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88880198e-01 3.72497068e-01 3.33814182e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15061769e-01 5.08595538e-01
  2.96809630e+01 2.75000000e+02 2.10000000e+02 1.70000000e+01
  1.93000000e+02]]","[[-3.8842978]
 [-3.8842978]
 [-3.8842978]
 [-3.8842978]]",-3.8842977951129334
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61640883e-01 4.97395477e-01
  6.92252649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66271283e-01 1.42428033e-01 7.35762244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63450653e-01 4.15601141e-01
  6.52435426e+01 2.93000000e+02 1.97000000e+02 1.76000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63450653e-01 4.15601141e-01
  6.52435426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78118884e-01 4.51115508e-01 2.33005485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54574148e-01 4.33409722e-01
  3.75321875e+01 2.93000000e+02 1.97000000e+02 8.00000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46937080e-01 2.20143156e-01
  2.15823924e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76915767e-01 2.07035757e-01 5.61207838e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77849939e-01 2.33461215e-01
  6.09477938e+01 2.78000000e+02 2.12000000e+02 1.00000000e+00
  2.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77849939e-01 2.33461215e-01
  6.09477938e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20326921e-01 4.04628832e-01 2.40782429e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32154894e-01 5.20828103e-01
  9.96445883e+01 2.78000000e+02 2.12000000e+02 1.80000000e+01
  1.94000000e+02]]","[[-2.07032644]
 [-2.07032644]
 [-2.07032644]
 [-2.07032644]]",-2.070326436754909
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12469239e-01 3.39574109e-01
  7.57872482e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07752299e-01 2.01282269e-01 5.22795141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53148743e-01 3.47597321e-01
  9.76394157e+01 2.96000000e+02 1.99000000e+02 1.79000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53148743e-01 3.47597321e-01
  9.76394157e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84992005e-01 2.89114188e-01 8.44090093e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01496459e-01 2.84047553e-01
  9.29247192e+01 2.96000000e+02 1.99000000e+02 8.10000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23577057e-01 1.26353219e-01
  4.27923024e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56879428e-01 3.80140625e-01 3.16427298e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82579990e-01 4.12411250e-01
  5.85984668e+01 2.81000000e+02 2.14000000e+02 1.00000000e+00
  2.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82579990e-01 4.12411250e-01
  5.85984668e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70222024e-01 2.14546277e-01 4.61063518e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30656331e-01 3.40289856e-01
  3.34534333e+01 2.81000000e+02 2.14000000e+02 1.80000000e+01
  1.96000000e+02]]","[[-3.71525543]
 [-3.71525543]
 [-3.71525543]
 [-3.71525543]]",-3.715255431583209
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93943036e-01 4.99491702e-01
  8.25272876e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62901461e-01 4.65754057e-01 2.07090014e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77388034e-01 3.29736126e-01
  8.03243537e+01 2.99000000e+02 2.01000000e+02 1.81000000e+02
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77388034e-01 3.29736126e-01
  8.03243537e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57846916e-01 3.43378276e-01 4.30007465e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11589275e-01 3.67422475e-01
  3.53120372e+01 2.99000000e+02 2.01000000e+02 8.20000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30686901e-01 2.95364959e-01
  4.22202817e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74851613e-01 2.97629811e-01 8.34663500e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40474266e-01 2.45976956e-01
  5.64863030e+01 2.84000000e+02 2.16000000e+02 1.00000000e+00
  2.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40474266e-01 2.45976956e-01
  5.64863030e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93799400e-01 4.95831813e-01 4.46060250e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22729148e-01 4.57729752e-01
  6.14346266e+01 2.84000000e+02 2.16000000e+02 1.80000000e+01
  1.98000000e+02]]","[[-2.87547179]
 [-2.87547179]
 [-2.87547179]
 [-2.87547179]]",-2.875471789376719
