"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38065391e-01 2.57474296e-01
  9.93628677e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14840878e-01 5.70411882e-01 9.30353668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38790586e-01 5.43442541e-01
  5.39289699e+01 2.31000000e+02 2.14000000e+02 8.50000000e+01
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38790586e-01 5.43442541e-01
  5.39289699e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28246710e-01 5.83390481e-01 5.63977820e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92054253e-01 4.70347398e-01
  8.43584844e+01 2.31000000e+02 2.14000000e+02 8.90000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98952871e-01 2.44327876e-01
  7.99106583e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82686712e-01 3.64823668e-01 2.10722704e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40233333e-01 5.45203863e-01
  8.57610689e+01 2.54000000e+02 1.91000000e+02 9.80000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40233333e-01 5.45203863e-01
  8.57610689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99196226e-01 5.03132418e-01 3.45920944e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79612223e-01 2.13636052e-01
  9.09758641e+01 2.54000000e+02 1.91000000e+02 9.50000000e+01
  9.60000000e+01]]","[[-8.96009211]
 [-8.96009211]
 [-8.96009211]
 [-8.96009211]]",-8.960092106556623
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14869854e-01 4.58113990e-01
  7.42091427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63310685e-01 5.88845622e-01 7.42867948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56964645e-01 4.58028380e-01
  4.99488122e+01 2.34000000e+02 2.16000000e+02 8.50000000e+01
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56964645e-01 4.58028380e-01
  4.99488122e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16063783e-01 4.66737232e-01 6.85469420e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89529721e-01 4.17258209e-01
  2.13653102e+01 2.34000000e+02 2.16000000e+02 8.90000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13923508e-01 4.00692384e-01
  8.84847033e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43095717e-01 3.81297946e-01 2.29746371e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83547395e-01 2.66903123e-01
  3.30120217e+01 2.57000000e+02 1.93000000e+02 9.80000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83547395e-01 2.66903123e-01
  3.30120217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79863682e-01 1.93666231e-01 6.08014109e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10117329e-01 5.70200098e-01
  7.40274591e+01 2.57000000e+02 1.93000000e+02 9.50000000e+01
  9.80000000e+01]]","[[-3.69682512]
 [-3.69682512]
 [-3.69682512]
 [-3.69682512]]",-3.696825119807902
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68316854e-01 2.95761146e-01
  9.61502958e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86906998e-01 5.63045910e-01 6.66118752e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25684708e-01 4.76423298e-01
  3.11895244e+01 2.37000000e+02 2.18000000e+02 8.50000000e+01
  1.52000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25684708e-01 4.76423298e-01
  3.11895244e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62895083e-01 3.18396545e-01 8.69653996e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75002825e-01 3.36183056e-01
  5.62742380e+01 2.37000000e+02 2.18000000e+02 8.90000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53668717e-01 1.63037507e-01
  6.63228357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37083350e-01 3.49813947e-01 2.10217291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82145160e-01 2.35331314e-01
  8.96529901e+01 2.60000000e+02 1.95000000e+02 9.90000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82145160e-01 2.35331314e-01
  8.96529901e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04085381e-01 2.09860677e-01 3.62709954e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82999720e-01 1.87146567e-01
  6.59130312e+01 2.60000000e+02 1.95000000e+02 9.50000000e+01
  1.00000000e+02]]","[[-7.97807911]
 [-7.97807911]
 [-7.97807911]
 [-7.97807911]]",-7.978079107639307
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12896587e-01 4.51777775e-01
  9.41453385e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26694694e-01 5.43801698e-01 9.52678496e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03220800e-01 2.97354436e-01
  5.32350413e+01 2.40000000e+02 2.20000000e+02 8.60000000e+01
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03220800e-01 2.97354436e-01
  5.32350413e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97156189e-01 3.50237415e-01 3.14191876e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73337674e-01 5.24701818e-01
  7.75109497e+01 2.40000000e+02 2.20000000e+02 8.90000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67557340e-01 3.34234436e-01
  5.66628318e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55785332e-01 1.90998562e-01 8.28170551e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88903780e-01 5.00493393e-01
  5.30711950e+01 2.63000000e+02 1.97000000e+02 9.90000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88903780e-01 5.00493393e-01
  5.30711950e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63326658e-01 5.71940965e-01 2.09471962e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16643480e-01 1.25424486e-01
  9.82074698e+01 2.63000000e+02 1.97000000e+02 9.50000000e+01
  1.02000000e+02]]","[[-10.34020345]
 [-10.34020345]
 [-10.34020345]
 [-10.34020345]]",-10.340203447791017
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35023768e-01 1.12408858e-01
  3.85592636e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67694362e-01 4.75213872e-01 2.07756471e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46623568e-01 1.28561147e-01
  5.15676882e+01 2.43000000e+02 2.22000000e+02 8.60000000e+01
  1.57000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46623568e-01 1.28561147e-01
  5.15676882e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21201411e-01 4.56853643e-01 2.26003059e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59226659e-01 2.66501161e-01
  2.12630002e+01 2.43000000e+02 2.22000000e+02 9.00000000e+01
  1.32000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78992918e-01 3.22229993e-01
  6.76721075e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24826738e-01 5.82490779e-01 8.39538493e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28051289e-01 5.12174391e-01
  3.38293352e+01 2.66000000e+02 1.99000000e+02 1.00000000e+02
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28051289e-01 5.12174391e-01
  3.38293352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14584033e-01 4.19016723e-01 7.95395758e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58325762e-01 3.93914437e-01
  3.44002375e+01 2.66000000e+02 1.99000000e+02 9.60000000e+01
  1.03000000e+02]]","[[-5.88511578]
 [-5.88511578]
 [-5.88511578]
 [-5.88511578]]",-5.885115778210861
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67532938e-01 4.00300156e-01
  6.49896948e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61017676e-01 1.93509616e-01 2.40285866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74617292e-01 4.54888417e-01
  2.29351778e+01 2.46000000e+02 2.24000000e+02 8.70000000e+01
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74617292e-01 4.54888417e-01
  2.29351778e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60925588e-01 2.05506369e-01 4.04651303e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36932773e-01 4.93065404e-01
  9.95107736e+01 2.46000000e+02 2.24000000e+02 9.00000000e+01
  1.34000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35596175e-01 2.13471115e-01
  4.16317646e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79647980e-01 5.46909940e-01 7.90434026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44984749e-01 5.54888925e-01
  5.26779122e+01 2.69000000e+02 2.01000000e+02 1.01000000e+02
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44984749e-01 5.54888925e-01
  5.26779122e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72873811e-01 4.17605584e-01 3.27146757e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65286960e-01 2.39927195e-01
  3.24741379e+01 2.69000000e+02 2.01000000e+02 9.80000000e+01
  1.03000000e+02]]","[[-9.59848797]
 [-9.59848797]
 [-9.59848797]
 [-9.59848797]]",-9.598487967419866
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07790194e-01 2.14494665e-01
  7.39141810e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07734659e-01 5.92707744e-01 6.24402769e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26162249e-01 1.00283617e-01
  6.72448342e+01 2.48000000e+02 2.27000000e+02 8.80000000e+01
  1.60000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26162249e-01 1.00283617e-01
  6.72448342e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63040320e-01 2.76354225e-01 6.66941616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61674272e-01 4.18034807e-01
  7.99305495e+01 2.48000000e+02 2.27000000e+02 9.10000000e+01
  1.36000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55473565e-01 5.66021004e-01
  6.18853437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94847957e-01 5.05663245e-01 8.65769899e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76689340e-01 1.29436949e-01
  3.69326972e+01 2.72000000e+02 2.03000000e+02 1.02000000e+02
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76689340e-01 1.29436949e-01
  3.69326972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08438256e-01 3.39436748e-01 8.73753370e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02906538e-01 4.91989849e-01
  5.91477535e+01 2.72000000e+02 2.03000000e+02 1.00000000e+02
  1.03000000e+02]]","[[-7.05787103]
 [-7.05787103]
 [-7.05787103]
 [-7.05787103]]",-7.057871028269808
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71219154e-01 2.19049828e-01
  5.67596139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11625860e-01 3.01339449e-01 4.37499772e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09378170e-01 2.27680508e-01
  7.51696590e+01 2.51000000e+02 2.29000000e+02 8.90000000e+01
  1.62000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09378170e-01 2.27680508e-01
  7.51696590e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45847788e-01 3.81774046e-01 6.98968376e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39952424e-01 3.49418093e-01
  8.66816526e+01 2.51000000e+02 2.29000000e+02 9.20000000e+01
  1.37000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83276579e-01 4.89499596e-01
  9.90587310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89063025e-01 1.30523104e-01 9.59852993e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94901354e-01 2.40518614e-01
  4.32417352e+01 2.75000000e+02 2.05000000e+02 1.03000000e+02
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94901354e-01 2.40518614e-01
  4.32417352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55729143e-01 2.98181353e-01 5.17487967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17654186e-01 2.82857003e-01
  2.77183092e+01 2.75000000e+02 2.05000000e+02 1.01000000e+02
  1.04000000e+02]]","[[-5.67233166]
 [-5.67233166]
 [-5.67233166]
 [-5.67233166]]",-5.6723316626517954
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14153713e-01 5.58207076e-01
  4.87617723e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98777950e-01 2.78954976e-01 2.75938789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21761981e-01 2.52223631e-01
  3.22794413e+01 2.53000000e+02 2.32000000e+02 9.00000000e+01
  1.63000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21761981e-01 2.52223631e-01
  3.22794413e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53702447e-01 5.16644069e-01 4.63223374e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62711284e-01 5.22072226e-01
  9.29742700e+01 2.53000000e+02 2.32000000e+02 9.50000000e+01
  1.37000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52979208e-01 1.30984547e-01
  4.00644733e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73854696e-01 1.43810575e-01 6.82917715e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52512880e-01 1.07650348e-01
  5.62781390e+01 2.78000000e+02 2.07000000e+02 1.04000000e+02
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52512880e-01 1.07650348e-01
  5.62781390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52114518e-01 2.03798599e-01 5.34986452e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68750823e-01 4.35597309e-01
  4.06825692e+01 2.78000000e+02 2.07000000e+02 1.03000000e+02
  1.04000000e+02]]","[[-5.62551542]
 [-5.62551542]
 [-5.62551542]
 [-5.62551542]]",-5.625515420168328
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47267759e-01 2.35887236e-01
  4.92436792e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86766966e-01 1.42155280e-01 4.75115917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10664948e-01 3.98720125e-01
  6.33818958e+01 2.55000000e+02 2.35000000e+02 9.20000000e+01
  1.63000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10664948e-01 3.98720125e-01
  6.33818958e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41137082e-01 4.75527792e-01 3.94013370e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44268411e-01 4.55340092e-01
  7.02924782e+01 2.55000000e+02 2.35000000e+02 9.50000000e+01
  1.40000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92169259e-01 4.60607218e-01
  6.95049849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40690873e-01 2.72525537e-01 9.83055557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97467514e-01 1.21452772e-01
  9.04459079e+01 2.81000000e+02 2.09000000e+02 1.05000000e+02
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97467514e-01 1.21452772e-01
  9.04459079e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17102525e-01 2.81999777e-01 6.14228059e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14572726e-01 5.08434119e-01
  4.33208659e+01 2.81000000e+02 2.09000000e+02 1.05000000e+02
  1.04000000e+02]]","[[-12.09578799]
 [-12.09578799]
 [-12.09578799]
 [-12.09578799]]",-12.095787987248283
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94337154e-01 3.93481614e-01
  6.29132142e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05188277e-01 3.33781265e-01 5.14652208e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54250323e-01 1.62951377e-01
  2.09648335e+01 2.57000000e+02 2.38000000e+02 9.30000000e+01
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54250323e-01 1.62951377e-01
  2.09648335e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11602266e-01 2.37840619e-01 3.57539365e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50960332e-01 2.82360191e-01
  5.51042703e+01 2.57000000e+02 2.38000000e+02 9.50000000e+01
  1.43000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16264206e-01 1.29072628e-01
  4.00147484e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13034013e-01 5.38670933e-01 4.19411217e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31200614e-01 2.94428594e-01
  3.99880976e+01 2.84000000e+02 2.11000000e+02 1.08000000e+02
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31200614e-01 2.94428594e-01
  3.99880976e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94553344e-01 2.96784510e-01 5.98936003e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59294527e-01 5.74991343e-01
  4.59336090e+01 2.84000000e+02 2.11000000e+02 1.07000000e+02
  1.04000000e+02]]","[[-6.21380377]
 [-6.21380377]
 [-6.21380377]
 [-6.21380377]]",-6.21380377084138
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15554195e-01 3.38617193e-01
  6.32074481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44486029e-01 2.83446985e-01 2.58908775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62074424e-01 2.12159278e-01
  4.77231314e+01 2.60000000e+02 2.40000000e+02 9.30000000e+01
  1.67000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62074424e-01 2.12159278e-01
  4.77231314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27784514e-01 3.14016162e-01 4.83607258e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79414086e-01 5.39482029e-01
  3.22235012e+01 2.60000000e+02 2.40000000e+02 9.50000000e+01
  1.45000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04798107e-01 3.37343337e-01
  6.04237637e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35065770e-01 1.05586792e-01 8.06613888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91456351e-01 2.79609688e-01
  2.98404404e+01 2.87000000e+02 2.13000000e+02 1.09000000e+02
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91456351e-01 2.79609688e-01
  2.98404404e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73955701e-01 1.84957090e-01 7.13400022e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21505858e-01 1.36221444e-01
  9.30880742e+01 2.87000000e+02 2.13000000e+02 1.09000000e+02
  1.04000000e+02]]","[[-10.63224433]
 [-10.63224433]
 [-10.63224433]
 [-10.63224433]]",-10.632244327436876
