"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18317304e-01 4.81994128e-01
  8.97631751e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37542561e-01 4.57772538e-01 5.65136139e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44126533e-01 3.35563409e-01
  4.30346430e+01 2.57000000e+02 1.88000000e+02 2.08000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44126533e-01 3.35563409e-01
  4.30346430e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77657648e-01 2.86120527e-01 6.44335346e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68482121e-01 5.83372739e-01
  6.87848349e+01 2.57000000e+02 1.88000000e+02 7.70000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62349282e-01 1.74864406e-01
  7.74823238e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18865368e-01 4.55728197e-01 3.44312747e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44343018e-01 5.83201341e-01
  2.70823479e+01 2.65000000e+02 1.80000000e+02 6.60000000e+01
  1.99000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44343018e-01 5.83201341e-01
  2.70823479e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09978667e-01 5.36738052e-01 7.48898748e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36557142e-01 2.03308382e-01
  3.02365204e+01 2.65000000e+02 1.80000000e+02 5.30000000e+01
  1.27000000e+02]]","[[-1.79224194]
 [-1.79224194]
 [-1.79224194]
 [-1.79224194]]",-1.7922419383979231
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40184129e-01 1.60239516e-01
  3.27157362e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56085946e-01 2.48733019e-01 3.88465492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21499287e-01 4.09257666e-01
  7.87064211e+01 2.60000000e+02 1.90000000e+02 2.11000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21499287e-01 4.09257666e-01
  7.87064211e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03026710e-01 5.68107540e-01 6.07588155e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24910710e-01 1.13229722e-01
  9.19232075e+01 2.60000000e+02 1.90000000e+02 7.80000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87123039e-01 2.28569854e-01
  2.37170243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14740227e-01 2.80470116e-01 9.22496301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10228477e-01 1.79393560e-01
  3.16322160e+01 2.68000000e+02 1.82000000e+02 6.60000000e+01
  2.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10228477e-01 1.79393560e-01
  3.16322160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44717364e-01 1.01252968e-01 7.44936524e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84831301e-01 1.54721595e-01
  2.51502040e+01 2.68000000e+02 1.82000000e+02 5.30000000e+01
  1.29000000e+02]]","[[-1.89594858]
 [-1.89594858]
 [-1.89594858]
 [-1.89594858]]",-1.8959485774257996
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81461049e-01 5.88659501e-01
  4.27584428e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29812735e-01 3.46735578e-01 2.34467690e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81236525e-01 1.80883354e-01
  5.86706947e+01 2.63000000e+02 1.92000000e+02 2.12000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81236525e-01 1.80883354e-01
  5.86706947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56608667e-01 1.82551778e-01 4.26556663e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27216565e-01 4.74497903e-01
  5.56476440e+01 2.63000000e+02 1.92000000e+02 7.90000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26639744e-01 4.87315039e-01
  4.73389181e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50002261e-01 2.87248197e-01 6.05309536e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14449864e-01 2.33041793e-01
  7.99246114e+01 2.71000000e+02 1.84000000e+02 6.70000000e+01
  2.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14449864e-01 2.33041793e-01
  7.99246114e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01510688e-01 4.06355303e-01 2.50994075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17415802e-01 2.01721435e-01
  9.26829590e+01 2.71000000e+02 1.84000000e+02 5.40000000e+01
  1.30000000e+02]]","[[-1.6524142]
 [-1.6524142]
 [-1.6524142]
 [-1.6524142]]",-1.652414198189364
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66741452e-01 2.54001720e-01
  4.99470593e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01301889e-01 1.02936443e-01 8.74697687e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62096561e-01 5.94032250e-01
  4.48893589e+01 2.66000000e+02 1.94000000e+02 2.13000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62096561e-01 5.94032250e-01
  4.48893589e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40555059e-01 3.54953494e-01 6.85093472e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04994275e-01 2.95748618e-01
  6.62838589e+01 2.66000000e+02 1.94000000e+02 8.00000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17777895e-01 5.23689911e-01
  3.18485923e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28787197e-01 4.88500455e-01 6.97298764e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54524341e-01 1.09992289e-01
  4.81340367e+01 2.74000000e+02 1.86000000e+02 6.70000000e+01
  2.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54524341e-01 1.09992289e-01
  4.81340367e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52970707e-01 5.87490706e-01 5.65962507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13423269e-01 5.01436324e-01
  3.11850453e+01 2.74000000e+02 1.86000000e+02 5.40000000e+01
  1.32000000e+02]]","[[-4.15169351]
 [-4.15169351]
 [-4.15169351]
 [-4.15169351]]",-4.151693505408166
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48798256e-01 5.09344511e-01
  3.37202118e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82106822e-01 2.73882319e-01 5.06031681e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64540109e-01 5.26872215e-01
  6.89970017e+01 2.69000000e+02 1.96000000e+02 2.16000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64540109e-01 5.26872215e-01
  6.89970017e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93075688e-01 3.65129932e-01 2.40685983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03973231e-01 1.08133249e-01
  7.83067067e+01 2.69000000e+02 1.96000000e+02 8.10000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34168009e-01 1.43396433e-01
  5.33686204e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48311574e-01 3.58820419e-01 7.67597918e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73438725e-01 4.07312675e-01
  3.45732320e+01 2.77000000e+02 1.88000000e+02 6.70000000e+01
  2.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73438725e-01 4.07312675e-01
  3.45732320e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21224747e-01 1.19766009e-01 2.50039794e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82501413e-01 1.70423664e-01
  2.26979284e+01 2.77000000e+02 1.88000000e+02 5.50000000e+01
  1.33000000e+02]]","[[-1.25233657]
 [-1.25233657]
 [-1.25233657]
 [-1.25233657]]",-1.2523365725161102
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41454631e-01 3.08105921e-01
  8.81968174e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75136178e-01 5.67418639e-01 6.90692858e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71554790e-01 1.40847898e-01
  6.10973713e+01 2.72000000e+02 1.98000000e+02 2.17000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71554790e-01 1.40847898e-01
  6.10973713e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51920178e-01 5.00948368e-01 2.00514878e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82792116e-01 1.99088975e-01
  7.94732605e+01 2.72000000e+02 1.98000000e+02 8.30000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27857394e-01 5.34014125e-01
  9.68380982e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29650218e-01 3.82605284e-01 5.94693911e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88906691e-01 4.91032215e-01
  8.76842936e+01 2.80000000e+02 1.90000000e+02 6.70000000e+01
  2.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88906691e-01 4.91032215e-01
  8.76842936e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70636825e-01 2.18718564e-01 5.35421559e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77642905e-01 2.24433910e-01
  6.31025996e+01 2.80000000e+02 1.90000000e+02 5.60000000e+01
  1.34000000e+02]]","[[-2.14904116]
 [-2.14904116]
 [-2.14904116]
 [-2.14904116]]",-2.1490411613456004
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21743835e-01 5.53942249e-01
  4.41430854e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17657782e-01 1.98304917e-01 5.96363395e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55129796e-01 4.00186116e-01
  7.64156480e+01 2.75000000e+02 2.00000000e+02 2.20000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55129796e-01 4.00186116e-01
  7.64156480e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97099310e-01 3.68558994e-01 3.59992239e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98716257e-01 3.98419929e-01
  5.50261974e+01 2.75000000e+02 2.00000000e+02 8.50000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93348757e-01 3.54213341e-01
  9.61318886e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15408838e-01 2.28019562e-01 2.72024279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36328086e-01 5.46230849e-01
  3.24533917e+01 2.83000000e+02 1.92000000e+02 6.80000000e+01
  2.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36328086e-01 5.46230849e-01
  3.24533917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04138794e-01 2.60504418e-01 4.79041884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96210068e-01 5.66266583e-01
  8.09797103e+01 2.83000000e+02 1.92000000e+02 5.70000000e+01
  1.35000000e+02]]","[[-1.05054453]
 [-1.05054453]
 [-1.05054453]
 [-1.05054453]]",-1.0505445321054154
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21084307e-01 5.86255284e-01
  9.30242040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34336171e-01 3.26086573e-01 5.37164447e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15368926e-01 2.24435594e-01
  4.02389410e+01 2.78000000e+02 2.02000000e+02 2.21000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15368926e-01 2.24435594e-01
  4.02389410e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38705884e-01 4.40663318e-01 7.00572366e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61897628e-01 3.42371047e-01
  3.99170307e+01 2.78000000e+02 2.02000000e+02 8.60000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90787709e-01 2.82211508e-01
  2.82624653e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68906799e-01 1.73760732e-01 9.87231173e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59262515e-01 4.13940223e-01
  6.44855825e+01 2.86000000e+02 1.94000000e+02 6.80000000e+01
  2.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59262515e-01 4.13940223e-01
  6.44855825e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18554711e-01 3.47428610e-01 8.84292794e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17300028e-01 5.52271195e-01
  8.10537642e+01 2.86000000e+02 1.94000000e+02 5.70000000e+01
  1.37000000e+02]]","[[-1.42200948]
 [-1.42200948]
 [-1.42200948]
 [-1.42200948]]",-1.422009477936841
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56969582e-01 4.52344101e-01
  9.37915082e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95462446e-01 3.14761916e-01 2.81212396e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96947501e-01 2.91453115e-01
  4.72013586e+01 2.81000000e+02 2.04000000e+02 2.24000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96947501e-01 2.91453115e-01
  4.72013586e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56566017e-01 4.39111960e-01 5.02356903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11556916e-01 5.39993794e-01
  8.63125728e+01 2.81000000e+02 2.04000000e+02 8.70000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99459031e-01 2.94494499e-01
  8.03126774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83094587e-01 1.45630954e-01 6.63664578e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05539426e-01 1.78970316e-01
  9.27700318e+01 2.89000000e+02 1.96000000e+02 6.80000000e+01
  2.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05539426e-01 1.78970316e-01
  9.27700318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35428453e-01 1.58094958e-01 8.03505068e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20172712e-01 2.92226086e-01
  3.39399688e+01 2.89000000e+02 1.96000000e+02 5.70000000e+01
  1.39000000e+02]]","[[-2.34944941]
 [-2.34944941]
 [-2.34944941]
 [-2.34944941]]",-2.3494494118309057
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69169274e-01 3.77774428e-01
  7.40682976e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47947038e-01 4.18508783e-01 9.21285562e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51381607e-01 5.14593203e-01
  8.99695879e+01 2.84000000e+02 2.06000000e+02 2.26000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51381607e-01 5.14593203e-01
  8.99695879e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30939813e-01 5.37172936e-01 7.65781259e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39851115e-01 3.02129068e-01
  2.66290355e+01 2.84000000e+02 2.06000000e+02 8.80000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62571244e-01 4.51298394e-01
  6.55156963e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24983086e-01 3.08641478e-01 9.79534637e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84051940e-01 1.62928811e-01
  3.76346593e+01 2.92000000e+02 1.98000000e+02 6.80000000e+01
  2.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84051940e-01 1.62928811e-01
  3.76346593e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87368991e-01 5.59634775e-01 3.43256403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44893573e-01 1.08961385e-01
  3.94455325e+01 2.92000000e+02 1.98000000e+02 5.80000000e+01
  1.40000000e+02]]","[[-1.85257458]
 [-1.85257458]
 [-1.85257458]
 [-1.85257458]]",-1.8525745768384385
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66565927e-01 3.57190834e-01
  4.08573334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83369872e-01 4.73488404e-01 4.76922193e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33907486e-01 4.95118581e-01
  3.48816314e+01 2.87000000e+02 2.08000000e+02 2.29000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33907486e-01 4.95118581e-01
  3.48816314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52481230e-01 4.54175338e-01 5.41715267e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25744125e-01 2.34443353e-01
  8.64284722e+01 2.87000000e+02 2.08000000e+02 8.90000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84126752e-01 1.11934474e-01
  5.18486066e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59378676e-01 5.70730582e-01 2.80336292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11056438e-01 4.38620103e-01
  5.34828434e+01 2.95000000e+02 2.00000000e+02 6.80000000e+01
  2.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11056438e-01 4.38620103e-01
  5.34828434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78290238e-01 5.96451894e-01 4.82992180e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79743437e-01 3.07045440e-01
  8.65351837e+01 2.95000000e+02 2.00000000e+02 5.90000000e+01
  1.41000000e+02]]","[[-0.44069118]
 [-0.44069118]
 [-0.44069118]
 [-0.44069118]]",-0.44069118373920974
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65724193e-01 5.38105612e-01
  9.39991323e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21084524e-01 2.56125434e-01 7.56453242e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12798265e-01 4.46755518e-01
  9.44098538e+01 2.90000000e+02 2.10000000e+02 2.30000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12798265e-01 4.46755518e-01
  9.44098538e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20517564e-01 1.51175850e-01 4.72765657e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64721454e-01 5.17717454e-01
  9.51153830e+01 2.90000000e+02 2.10000000e+02 9.00000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97365967e-01 5.26365305e-01
  6.89528695e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38629789e-01 2.23514966e-01 6.96270172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24325354e-01 2.57457387e-01
  5.48858950e+01 2.98000000e+02 2.02000000e+02 6.80000000e+01
  2.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24325354e-01 2.57457387e-01
  5.48858950e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57022487e-01 4.43588558e-01 2.50568994e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39877061e-01 4.17858825e-01
  7.91448240e+01 2.98000000e+02 2.02000000e+02 5.90000000e+01
  1.43000000e+02]]","[[-3.02459115]
 [-3.02459115]
 [-3.02459115]
 [-3.02459115]]",-3.024591154413482
