"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16544897e-01 4.66494940e-01
  5.35636246e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01329683e-01 1.37120729e-01 4.25852676e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22607902e-01 5.99531293e-01
  4.67601452e+01 2.48000000e+02 1.97000000e+02 5.90000000e+01
  1.89000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22607902e-01 5.99531293e-01
  4.67601452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39976734e-01 1.51027724e-01 6.22658091e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70339200e-01 2.81954756e-01
  6.48144378e+01 2.48000000e+02 1.97000000e+02 6.70000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31365020e-01 1.10982909e-01
  9.42167096e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28507146e-01 2.33839917e-01 4.28213871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95890264e-01 3.99316493e-01
  7.69891907e+01 2.38000000e+02 2.07000000e+02 1.16000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95890264e-01 3.99316493e-01
  7.69891907e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71843263e-01 5.05390302e-01 4.99517404e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33940373e-01 2.62481975e-01
  3.83307819e+01 2.38000000e+02 2.07000000e+02 6.90000000e+01
  1.38000000e+02]]","[[-1.95893277]
 [-1.95893277]
 [-1.95893277]
 [-1.95893277]]",-1.9589327697265648
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59459444e-01 5.91484010e-01
  3.46834048e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98432589e-01 1.76935613e-01 3.32928151e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09452638e-01 5.85632387e-01
  6.86324653e+01 2.51000000e+02 1.99000000e+02 6.00000000e+01
  1.91000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09452638e-01 5.85632387e-01
  6.86324653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01912059e-01 2.74795134e-01 9.68930073e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18916957e-01 2.73201916e-01
  3.24030243e+01 2.51000000e+02 1.99000000e+02 6.80000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76168243e-01 2.71397380e-01
  9.22011370e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16064312e-01 5.22893532e-01 8.06337344e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68520760e-01 2.89689050e-01
  9.87219398e+01 2.40000000e+02 2.10000000e+02 1.18000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68520760e-01 2.89689050e-01
  9.87219398e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18240825e-01 2.40232566e-01 6.05997762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90866431e-01 2.17278355e-01
  9.09916927e+01 2.40000000e+02 2.10000000e+02 6.90000000e+01
  1.41000000e+02]]","[[-2.60836426]
 [-2.60836426]
 [-2.60836426]
 [-2.60836426]]",-2.6083642592076224
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83965251e-01 2.85271754e-01
  2.03998693e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86352235e-01 3.01266934e-01 3.37137791e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62905844e-01 1.07806681e-01
  9.52818147e+01 2.54000000e+02 2.01000000e+02 6.00000000e+01
  1.94000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62905844e-01 1.07806681e-01
  9.52818147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41945522e-01 5.15137873e-01 5.12467601e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10154622e-01 3.38908218e-01
  2.69847585e+01 2.54000000e+02 2.01000000e+02 6.80000000e+01
  1.33000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33582804e-01 5.48413131e-01
  9.85261222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39792003e-01 2.40547405e-01 4.44303793e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47868427e-01 5.71520782e-01
  6.23518825e+01 2.42000000e+02 2.13000000e+02 1.20000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47868427e-01 5.71520782e-01
  6.23518825e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59238644e-01 4.47031947e-01 9.62492356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83754997e-01 3.65266935e-01
  6.27208323e+01 2.42000000e+02 2.13000000e+02 7.00000000e+01
  1.43000000e+02]]","[[-4.17401233]
 [-4.17401233]
 [-4.17401233]
 [-4.17401233]]",-4.17401233022892
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27553464e-01 2.97960665e-01
  7.31206703e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24223135e-01 1.62262081e-01 6.56138733e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54142152e-01 2.02193559e-01
  4.86065993e+01 2.56000000e+02 2.04000000e+02 6.00000000e+01
  1.96000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54142152e-01 2.02193559e-01
  4.86065993e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76448614e-01 5.49878947e-01 4.84384341e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51025602e-01 1.38581499e-01
  6.30474839e+01 2.56000000e+02 2.04000000e+02 6.80000000e+01
  1.36000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66847432e-01 1.31159057e-01
  2.75183360e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75004343e-01 4.25957233e-01 6.27553804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12779684e-01 1.26665357e-01
  3.60855887e+01 2.44000000e+02 2.16000000e+02 1.22000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12779684e-01 1.26665357e-01
  3.60855887e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32520801e-01 5.88198823e-01 3.82290497e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67471720e-01 4.73575599e-01
  2.80894320e+01 2.44000000e+02 2.16000000e+02 7.00000000e+01
  1.46000000e+02]]","[[-4.45051154]
 [-4.45051154]
 [-4.45051154]
 [-4.45051154]]",-4.450511541812392
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72433715e-01 1.91099469e-01
  3.82580680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63640782e-01 2.63563616e-01 5.80862497e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15802015e-01 3.76487185e-01
  5.18048687e+01 2.59000000e+02 2.06000000e+02 6.10000000e+01
  1.98000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15802015e-01 3.76487185e-01
  5.18048687e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62988783e-01 3.84873178e-01 2.69231253e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83394523e-01 5.52088005e-01
  3.23296104e+01 2.59000000e+02 2.06000000e+02 6.90000000e+01
  1.37000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02510501e-01 4.51574512e-01
  9.18516621e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09172455e-01 1.56090604e-01 9.27101136e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81064069e-01 1.03770050e-01
  3.73708010e+01 2.46000000e+02 2.19000000e+02 1.23000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81064069e-01 1.03770050e-01
  3.73708010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62330955e-01 3.63761432e-01 4.52150487e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07716647e-01 2.29673089e-01
  2.44608888e+01 2.46000000e+02 2.19000000e+02 7.00000000e+01
  1.49000000e+02]]","[[-5.06945796]
 [-5.06945796]
 [-5.06945796]
 [-5.06945796]]",-5.069457959893813
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05965371e-01 2.13518509e-01
  3.42837735e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26080962e-01 2.35318072e-01 9.79581045e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45437297e-01 3.33568069e-01
  6.41842570e+01 2.62000000e+02 2.08000000e+02 6.10000000e+01
  2.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45437297e-01 3.33568069e-01
  6.41842570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86907904e-01 4.06445207e-01 5.85903200e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87267598e-01 1.15128701e-01
  7.44792643e+01 2.62000000e+02 2.08000000e+02 6.90000000e+01
  1.39000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65626403e-01 5.78406574e-01
  7.62544618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75205376e-01 5.52441121e-01 8.83014147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63885519e-01 5.94456048e-01
  9.70830131e+01 2.48000000e+02 2.22000000e+02 1.25000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63885519e-01 5.94456048e-01
  9.70830131e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50362793e-01 5.81896826e-01 7.70611633e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26258366e-01 2.84186210e-01
  5.46711088e+01 2.48000000e+02 2.22000000e+02 7.00000000e+01
  1.52000000e+02]]","[[-3.6752841]
 [-3.6752841]
 [-3.6752841]
 [-3.6752841]]",-3.6752840982915873
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25036738e-01 2.92783668e-01
  3.18647917e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31061368e-01 4.62742225e-01 7.59221010e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56234457e-01 4.82920898e-01
  9.12692401e+01 2.65000000e+02 2.10000000e+02 6.10000000e+01
  2.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56234457e-01 4.82920898e-01
  9.12692401e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68173048e-01 2.39050685e-01 4.02164475e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09837912e-01 5.34537857e-01
  7.06708323e+01 2.65000000e+02 2.10000000e+02 7.00000000e+01
  1.40000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07010041e-01 4.14329412e-01
  3.94676460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89195028e-01 3.36302292e-01 8.90162970e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49214065e-01 2.60221952e-01
  5.11216600e+01 2.50000000e+02 2.25000000e+02 1.26000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49214065e-01 2.60221952e-01
  5.11216600e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93752250e-01 1.85590514e-01 6.59264953e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22188026e-01 5.43814134e-01
  9.00259151e+01 2.50000000e+02 2.25000000e+02 7.00000000e+01
  1.55000000e+02]]","[[-1.46362694]
 [-1.46362694]
 [-1.46362694]
 [-1.46362694]]",-1.4636269442372989
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14864164e-01 5.62336234e-01
  9.83936136e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54399814e-01 3.16736063e-01 7.58685112e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96220640e-01 5.54085369e-01
  6.58792387e+01 2.67000000e+02 2.13000000e+02 6.10000000e+01
  2.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96220640e-01 5.54085369e-01
  6.58792387e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52122265e-01 1.32906769e-01 7.47074850e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33843705e-01 2.27339278e-01
  5.15280978e+01 2.67000000e+02 2.13000000e+02 7.00000000e+01
  1.43000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55146755e-01 3.01737217e-01
  3.23640424e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62064205e-01 4.23744572e-01 7.93032092e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50876069e-01 1.64746656e-01
  8.15762835e+01 2.52000000e+02 2.28000000e+02 1.26000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50876069e-01 1.64746656e-01
  8.15762835e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01013739e-01 1.44681370e-01 2.10672469e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32930581e-01 1.03201022e-01
  4.16514058e+01 2.52000000e+02 2.28000000e+02 7.10000000e+01
  1.57000000e+02]]","[[-6.40917713]
 [-6.40917713]
 [-6.40917713]
 [-6.40917713]]",-6.4091771312440216
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88174811e-01 2.40395954e-01
  8.25273336e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60956314e-01 1.98418418e-01 5.78628103e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40967832e-01 1.30291747e-01
  5.38494105e+01 2.70000000e+02 2.15000000e+02 6.20000000e+01
  2.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40967832e-01 1.30291747e-01
  5.38494105e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66731652e-01 4.98270148e-01 4.85184298e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61248482e-01 2.74961524e-01
  6.66810961e+01 2.70000000e+02 2.15000000e+02 7.10000000e+01
  1.44000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92907920e-01 4.85627182e-01
  6.60202530e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95761916e-01 2.63709479e-01 7.67075786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63208659e-01 1.48766409e-01
  3.51086975e+01 2.54000000e+02 2.31000000e+02 1.27000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63208659e-01 1.48766409e-01
  3.51086975e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05680018e-01 4.37416837e-01 4.83959932e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89490177e-01 1.54894970e-01
  5.18501034e+01 2.54000000e+02 2.31000000e+02 7.10000000e+01
  1.60000000e+02]]","[[-3.62153485]
 [-3.62153485]
 [-3.62153485]
 [-3.62153485]]",-3.621534852340522
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26085883e-01 2.50412550e-01
  7.81653021e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21182915e-01 3.62819712e-01 9.45432621e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47733977e-01 1.56110691e-01
  7.60673106e+01 2.73000000e+02 2.17000000e+02 6.30000000e+01
  2.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47733977e-01 1.56110691e-01
  7.60673106e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37726733e-01 2.18842609e-01 3.66276834e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16998637e-01 4.53083612e-01
  9.54474210e+01 2.73000000e+02 2.17000000e+02 7.20000000e+01
  1.45000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35000464e-01 1.47350433e-01
  9.58023172e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38696243e-01 3.53883041e-01 5.18319009e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41878037e-01 5.45841347e-01
  2.67867659e+01 2.56000000e+02 2.34000000e+02 1.29000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41878037e-01 5.45841347e-01
  2.67867659e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82966281e-01 4.85056344e-01 6.19450678e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14219328e-01 5.34451159e-01
  4.27938656e+01 2.56000000e+02 2.34000000e+02 7.10000000e+01
  1.63000000e+02]]","[[-4.39164594]
 [-4.39164594]
 [-4.39164594]
 [-4.39164594]]",-4.391645939275129
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70787904e-01 4.86278989e-01
  5.17058581e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92143718e-01 3.84507252e-01 3.45990554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61949221e-01 1.19387457e-01
  8.09944224e+01 2.76000000e+02 2.19000000e+02 6.30000000e+01
  2.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61949221e-01 1.19387457e-01
  8.09944224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54431305e-01 5.02569895e-01 7.70430030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11336231e-01 4.41545331e-01
  8.05010589e+01 2.76000000e+02 2.19000000e+02 7.30000000e+01
  1.46000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41562390e-01 2.43845529e-01
  9.73709278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67724988e-01 4.29908274e-01 3.09533039e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87308799e-01 3.72449787e-01
  3.26637233e+01 2.58000000e+02 2.37000000e+02 1.31000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87308799e-01 3.72449787e-01
  3.26637233e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77946868e-01 4.64727921e-01 5.61459663e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11857367e-01 4.42681518e-01
  5.13510731e+01 2.58000000e+02 2.37000000e+02 7.10000000e+01
  1.66000000e+02]]","[[-2.05362246]
 [-2.05362246]
 [-2.05362246]
 [-2.05362246]]",-2.053622461811385
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64583909e-01 2.97261100e-01
  4.58620173e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48921616e-01 3.40312276e-01 8.36342601e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75543018e-01 2.49136955e-01
  8.12847226e+01 2.79000000e+02 2.21000000e+02 6.30000000e+01
  2.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75543018e-01 2.49136955e-01
  8.12847226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12950157e-01 5.97180412e-01 5.14856889e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65525817e-01 4.00768141e-01
  4.24146483e+01 2.79000000e+02 2.21000000e+02 7.40000000e+01
  1.47000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53379647e-01 4.13336839e-01
  5.53954575e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99937963e-01 4.64241847e-01 9.91621231e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35766418e-01 5.40388941e-01
  2.52605383e+01 2.60000000e+02 2.40000000e+02 1.33000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35766418e-01 5.40388941e-01
  2.52605383e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31850281e-01 5.47365325e-01 3.68021346e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55872223e-01 3.41817751e-01
  6.49428995e+01 2.60000000e+02 2.40000000e+02 7.10000000e+01
  1.69000000e+02]]","[[-4.99073014]
 [-4.99073014]
 [-4.99073014]
 [-4.99073014]]",-4.9907301422277115
