"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50098563e-01 3.97212623e-01
  4.19400956e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40043549e-01 2.41781977e-01 7.14934480e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38816032e-01 4.08413559e-01
  6.61135052e+01 2.60000000e+02 1.85000000e+02 2.15000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38816032e-01 4.08413559e-01
  6.61135052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89803403e-01 5.57452678e-01 3.87164336e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33543505e-01 1.38999318e-01
  3.18061926e+01 2.60000000e+02 1.85000000e+02 1.19000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38323773e-01 5.62691307e-01
  9.12667757e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90138305e-01 3.14068215e-01 8.97871461e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36246080e-01 1.36877986e-01
  2.61870462e+01 2.67000000e+02 1.78000000e+02 1.62000000e+02
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36246080e-01 1.36877986e-01
  2.61870462e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03497651e-01 1.90772749e-01 6.36674767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98695424e-01 3.37549520e-01
  3.26414374e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-3.34879679]
 [-3.34879679]
 [-3.34879679]
 [-3.34879679]]",-3.348796794500996
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92839641e-01 4.78162390e-01
  8.39680333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54955289e-01 3.40739869e-01 9.16516377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51726488e-01 1.92544396e-01
  2.02114920e+01 2.63000000e+02 1.87000000e+02 2.16000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51726488e-01 1.92544396e-01
  2.02114920e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53425258e-01 3.36867240e-01 8.16226862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65511733e-01 2.87662492e-01
  9.68379678e+01 2.63000000e+02 1.87000000e+02 1.21000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77900183e-01 4.71733265e-01
  2.18877406e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28851262e-01 1.43951929e-01 3.83776653e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23317918e-01 1.90370851e-01
  8.86775898e+01 2.70000000e+02 1.80000000e+02 1.63000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23317918e-01 1.90370851e-01
  8.86775898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14589290e-01 1.88788265e-01 6.36023422e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49901317e-01 4.61251330e-01
  9.74776409e+01 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[-1.79296066]
 [-1.79296066]
 [-1.79296066]
 [-1.79296066]]",-1.792960661233554
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06780112e-01 3.69686779e-01
  8.69678957e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03937744e-01 2.37220657e-01 5.98843906e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53802076e-01 2.73645227e-01
  7.45823788e+01 2.66000000e+02 1.89000000e+02 2.18000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53802076e-01 2.73645227e-01
  7.45823788e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54736143e-01 4.40557291e-01 2.83628629e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62926739e-01 2.12892108e-01
  2.37205792e+01 2.66000000e+02 1.89000000e+02 1.23000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92000311e-01 1.29894292e-01
  2.75096614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27864945e-01 2.74957185e-01 7.62034564e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52219376e-01 3.27249767e-01
  8.87592448e+01 2.73000000e+02 1.82000000e+02 1.65000000e+02
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52219376e-01 3.27249767e-01
  8.87592448e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23870910e-01 4.31507979e-01 3.40873600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87926922e-01 2.20458399e-01
  9.89276965e+01 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[-3.23914839]
 [-3.23914839]
 [-3.23914839]
 [-3.23914839]]",-3.239148393490201
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40294687e-01 2.54595122e-01
  2.05952004e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62130214e-01 1.71278170e-01 6.54602477e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47038094e-01 2.98450268e-01
  8.36151142e+01 2.69000000e+02 1.91000000e+02 2.19000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47038094e-01 2.98450268e-01
  8.36151142e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52461158e-01 4.22479587e-01 4.32985194e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93447372e-01 5.79424952e-01
  6.20727653e+01 2.69000000e+02 1.91000000e+02 1.25000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17724449e-01 5.90328426e-01
  3.86606178e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34440396e-01 4.51895272e-01 5.27427157e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50308490e-01 3.01862889e-01
  7.86728856e+01 2.76000000e+02 1.84000000e+02 1.67000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50308490e-01 3.01862889e-01
  7.86728856e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80074306e-01 5.32152412e-01 9.28346552e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89858395e-01 2.35324478e-01
  5.34325451e+01 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]]","[[-2.62574619]
 [-2.62574619]
 [-2.62574619]
 [-2.62574619]]",-2.625746189348564
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72708754e-01 1.18928801e-01
  8.51340891e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70689898e-01 5.35019882e-01 7.63709774e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96818770e-01 2.64626826e-01
  4.27713445e+01 2.72000000e+02 1.93000000e+02 2.20000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96818770e-01 2.64626826e-01
  4.27713445e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30886415e-01 1.40299997e-01 5.65288987e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55354121e-01 5.69315434e-01
  2.98297543e+01 2.72000000e+02 1.93000000e+02 1.27000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82752452e-01 5.35202716e-01
  3.57972792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67527078e-01 1.26236118e-01 2.55590543e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50901213e-01 1.97371090e-01
  9.50267421e+01 2.79000000e+02 1.86000000e+02 1.69000000e+02
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50901213e-01 1.97371090e-01
  9.50267421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05876419e-01 5.10395302e-01 2.83022781e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75104465e-01 5.77315336e-01
  3.01381236e+01 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]]","[[-3.03930636]
 [-3.03930636]
 [-3.03930636]
 [-3.03930636]]",-3.0393063608597406
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64101959e-01 2.81351915e-01
  4.88279109e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21797599e-01 2.35136273e-01 6.60284472e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01485652e-01 4.47852058e-01
  4.86076115e+01 2.75000000e+02 1.95000000e+02 2.21000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01485652e-01 4.47852058e-01
  4.86076115e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07093012e-01 2.20082922e-01 6.29289904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71394392e-01 2.85740793e-01
  6.53480394e+01 2.75000000e+02 1.95000000e+02 1.29000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82274442e-01 2.45034596e-01
  2.92589030e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64267334e-01 2.23478405e-01 2.23413041e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91393370e-01 4.99644834e-01
  6.96257918e+01 2.82000000e+02 1.88000000e+02 1.70000000e+02
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91393370e-01 4.99644834e-01
  6.96257918e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63466327e-01 2.59101285e-01 4.90883398e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48538488e-01 5.78034987e-01
  7.40824047e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[-2.41203517]
 [-2.41203517]
 [-2.41203517]
 [-2.41203517]]",-2.412035165024771
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76189584e-01 3.49080546e-01
  6.80365140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48191878e-01 5.56557414e-01 2.99179945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80161191e-01 2.77887936e-01
  5.97612976e+01 2.78000000e+02 1.97000000e+02 2.22000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80161191e-01 2.77887936e-01
  5.97612976e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47763053e-01 3.92997271e-01 4.45704449e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69031629e-01 4.27056068e-01
  6.40393787e+01 2.78000000e+02 1.97000000e+02 1.31000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00357392e-01 4.95164557e-01
  2.41250739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65805848e-01 3.38394234e-01 2.42969480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87325612e-01 3.44479287e-01
  6.03959543e+01 2.85000000e+02 1.90000000e+02 1.71000000e+02
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87325612e-01 3.44479287e-01
  6.03959543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23531336e-01 5.50602512e-01 6.44099057e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48866346e-01 2.35905146e-01
  5.06889897e+01 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[-3.36982259]
 [-3.36982259]
 [-3.36982259]
 [-3.36982259]]",-3.3698225854788584
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85968347e-01 3.55820226e-01
  7.81117025e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79364023e-01 1.19053529e-01 3.80859106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30028130e-01 1.69968215e-01
  6.70904512e+01 2.81000000e+02 1.99000000e+02 2.23000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30028130e-01 1.69968215e-01
  6.70904512e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95312707e-01 2.55421237e-01 5.34066056e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65178118e-01 5.41098489e-01
  7.02739314e+01 2.81000000e+02 1.99000000e+02 1.33000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86736975e-01 5.25944511e-01
  4.41381401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73734776e-01 5.86238907e-01 4.87405465e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96764632e-01 1.05099864e-01
  5.76528566e+01 2.88000000e+02 1.92000000e+02 1.72000000e+02
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96764632e-01 1.05099864e-01
  5.76528566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38665393e-01 1.52239881e-01 4.17335249e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07070900e-01 3.59027747e-01
  7.02170900e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[-4.47064809]
 [-4.47064809]
 [-4.47064809]
 [-4.47064809]]",-4.4706480850120025
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16750726e-01 3.18431609e-01
  6.25551890e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74386691e-01 1.37516856e-01 6.79852371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20221818e-01 2.94615759e-01
  4.94644580e+01 2.84000000e+02 2.01000000e+02 2.25000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20221818e-01 2.94615759e-01
  4.94644580e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17596654e-01 2.11547844e-01 9.78419185e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55296093e-01 1.41532487e-01
  7.61200371e+01 2.84000000e+02 2.01000000e+02 1.35000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42219392e-01 5.21816938e-01
  2.73625306e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19356811e-01 5.69905862e-01 2.39836851e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97070484e-01 4.86374905e-01
  6.37653659e+01 2.91000000e+02 1.94000000e+02 1.74000000e+02
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97070484e-01 4.86374905e-01
  6.37653659e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90939283e-01 3.12712886e-01 5.50154978e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65706856e-01 5.87653954e-01
  2.15737288e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[-2.70366883]
 [-2.70366883]
 [-2.70366883]
 [-2.70366883]]",-2.7036688316628466
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41757728e-01 2.95188427e-01
  8.06152816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14217211e-01 4.24392558e-01 4.01672741e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94443036e-01 2.96525267e-01
  5.00175412e+01 2.87000000e+02 2.03000000e+02 2.26000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94443036e-01 2.96525267e-01
  5.00175412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83458432e-01 1.69570605e-01 2.09247529e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18165210e-01 2.07142375e-01
  5.76064481e+01 2.87000000e+02 2.03000000e+02 1.37000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59902800e-01 1.76099901e-01
  8.85008755e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39309800e-01 1.25863220e-01 7.72756319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75165763e-01 4.19483249e-01
  2.74308112e+01 2.94000000e+02 1.96000000e+02 1.76000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75165763e-01 4.19483249e-01
  2.74308112e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89895216e-01 1.51405257e-01 6.76519308e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02615903e-01 4.83347303e-01
  9.63988292e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[-2.5979178]
 [-2.5979178]
 [-2.5979178]
 [-2.5979178]]",-2.5979177971361502
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58742091e-01 4.10252633e-01
  4.62350960e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15745956e-01 4.17456054e-01 6.08990213e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62597695e-01 1.41027750e-01
  2.32347175e+01 2.90000000e+02 2.05000000e+02 2.28000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62597695e-01 1.41027750e-01
  2.32347175e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71827671e-01 5.44761374e-01 9.50323808e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74263643e-01 5.87712374e-01
  8.98043029e+01 2.90000000e+02 2.05000000e+02 1.39000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89352772e-01 1.52306936e-01
  2.30465558e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71194255e-01 5.15513595e-01 4.45748899e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28198986e-01 3.79556465e-01
  2.61718645e+01 2.97000000e+02 1.98000000e+02 1.77000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28198986e-01 3.79556465e-01
  2.61718645e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98119790e-01 4.13322847e-01 8.03961041e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13343609e-01 4.22743974e-01
  4.18141453e+01 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[-1.58558429]
 [-1.58558429]
 [-1.58558429]
 [-1.58558429]]",-1.58558429164299
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87012752e-01 4.23750706e-01
  3.31667278e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45992063e-01 1.82445447e-01 7.25682651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63093201e-01 1.34082451e-01
  9.18962398e+01 2.93000000e+02 2.07000000e+02 2.30000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63093201e-01 1.34082451e-01
  9.18962398e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50984919e-01 2.85643205e-01 6.48559597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80034146e-01 3.42937876e-01
  4.48309013e+01 2.93000000e+02 2.07000000e+02 1.41000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36506402e-01 1.64409484e-01
  6.75584876e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82963749e-01 2.32051216e-01 3.95284415e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81894991e-01 1.81567460e-01
  8.95579281e+01 3.00000000e+02 2.00000000e+02 1.79000000e+02
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81894991e-01 1.81567460e-01
  8.95579281e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88721688e-01 3.35758472e-01 8.41231318e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61466843e-01 4.02784471e-01
  3.53788864e+01 3.00000000e+02 2.00000000e+02 1.00000000e+02
  1.00000000e+02]]","[[-3.49845553]
 [-3.49845553]
 [-3.49845553]
 [-3.49845553]]",-3.4984555300752422
