"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72602107e-01 3.05464486e-01
  5.31468557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06873643e-01 2.54953419e-01 6.09613241e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16802724e-01 3.75105940e-01
  3.64906295e+01 2.64000000e+02 1.86000000e+02 2.35000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16802724e-01 3.75105940e-01
  3.64906295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92562745e-01 5.33730732e-01 7.23364364e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27391485e-01 1.97120301e-01
  4.95366179e+01 2.64000000e+02 1.86000000e+02 1.33000000e+02
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43944264e-01 4.98764289e-01
  6.32593011e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30532437e-01 3.83256519e-01 7.34053410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57398658e-01 2.57279521e-01
  8.96525999e+01 2.70000000e+02 1.80000000e+02 1.36000000e+02
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57398658e-01 2.57279521e-01
  8.96525999e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10326624e-01 3.70493171e-01 2.04019513e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26373989e-01 3.61157150e-01
  2.66506232e+01 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[-0.8566232]
 [-0.8566232]
 [-0.8566232]
 [-0.8566232]]",-0.85662320011546
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03929751e-01 2.28393440e-01
  2.63515843e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77828954e-01 2.32633279e-01 8.76528064e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31714526e-01 5.49875378e-01
  5.05090713e+01 2.67000000e+02 1.88000000e+02 2.38000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31714526e-01 5.49875378e-01
  5.05090713e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78446340e-01 5.61018016e-01 3.32382020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66458929e-01 2.03767483e-01
  8.29604058e+01 2.67000000e+02 1.88000000e+02 1.34000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39039119e-01 2.51500198e-01
  8.10387831e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46084613e-01 5.40585871e-01 3.11951935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52935792e-01 2.39802159e-01
  7.23305829e+01 2.73000000e+02 1.82000000e+02 1.37000000e+02
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52935792e-01 2.39802159e-01
  7.23305829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92671395e-01 4.54894630e-01 6.28814284e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16350654e-01 4.22817260e-01
  6.33832377e+01 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[-0.96514765]
 [-0.96514765]
 [-0.96514765]
 [-0.96514765]]",-0.9651476531548074
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17469144e-01 1.21899987e-01
  2.04781810e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64572707e-01 1.04029640e-01 3.83921389e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86776946e-01 2.56495143e-01
  4.89036833e+01 2.70000000e+02 1.90000000e+02 2.41000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86776946e-01 2.56495143e-01
  4.89036833e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00763740e-01 3.41412008e-01 2.52289790e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54689644e-01 2.70479450e-01
  3.10061869e+01 2.70000000e+02 1.90000000e+02 1.35000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19886069e-01 4.49500148e-01
  7.15820781e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48539384e-01 1.01888275e-01 6.22191962e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33157715e-01 5.99868669e-01
  9.69010815e+01 2.76000000e+02 1.84000000e+02 1.38000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33157715e-01 5.99868669e-01
  9.69010815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78744008e-01 1.51583184e-01 4.25724469e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39245315e-01 4.20266898e-01
  8.02192890e+01 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]]","[[-1.81234452]
 [-1.81234452]
 [-1.81234452]
 [-1.81234452]]",-1.8123445156573974
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61994729e-01 3.44726097e-01
  6.51304677e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75593649e-01 1.54977363e-01 6.55794863e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21992485e-01 2.87123822e-01
  5.97504580e+01 2.73000000e+02 1.92000000e+02 2.44000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21992485e-01 2.87123822e-01
  5.97504580e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84585327e-01 4.69710381e-01 6.00620623e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00179664e-01 5.46083682e-01
  7.26895740e+01 2.73000000e+02 1.92000000e+02 1.36000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90547720e-01 1.61687469e-01
  8.72080985e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84037568e-01 3.19063267e-01 3.78783962e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43927642e-01 2.16645690e-01
  9.72924520e+01 2.79000000e+02 1.86000000e+02 1.38000000e+02
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43927642e-01 2.16645690e-01
  9.72924520e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51937994e-01 4.37516077e-01 8.38760938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49239749e-01 1.74847653e-01
  7.76241133e+01 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]]","[[-1.61146525]
 [-1.61146525]
 [-1.61146525]
 [-1.61146525]]",-1.6114652490512493
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97907708e-01 5.54165358e-01
  7.46819999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39828320e-01 5.01851835e-01 6.93870957e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64427780e-01 5.29117862e-01
  6.26121626e+01 2.76000000e+02 1.94000000e+02 2.47000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64427780e-01 5.29117862e-01
  6.26121626e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73755633e-01 4.61061306e-01 7.07018678e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42360162e-01 5.59311434e-01
  6.17624491e+01 2.76000000e+02 1.94000000e+02 1.37000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58824422e-01 4.49323838e-01
  8.91637338e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05574710e-01 4.27560075e-01 3.82064865e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27841366e-01 1.67677726e-01
  7.83876039e+01 2.82000000e+02 1.88000000e+02 1.38000000e+02
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27841366e-01 1.67677726e-01
  7.83876039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12575547e-01 4.37421424e-01 8.58736387e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74873587e-01 4.15723858e-01
  5.97503175e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[-2.08831308]
 [-2.08831308]
 [-2.08831308]
 [-2.08831308]]",-2.088313077616283
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40637436e-01 3.70835303e-01
  2.66820946e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27887506e-01 4.82922158e-01 5.10310490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26396019e-01 5.77666956e-01
  3.80703988e+01 2.79000000e+02 1.96000000e+02 2.50000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26396019e-01 5.77666956e-01
  3.80703988e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14194380e-01 5.30161989e-01 5.24420363e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48137189e-01 2.98464900e-01
  9.54859313e+01 2.79000000e+02 1.96000000e+02 1.38000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09958470e-01 2.78433778e-01
  7.77861927e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48918283e-01 3.52736091e-01 3.44764000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37212884e-01 3.41353658e-01
  4.99597353e+01 2.85000000e+02 1.90000000e+02 1.38000000e+02
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37212884e-01 3.41353658e-01
  4.99597353e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46688291e-01 3.58971183e-01 4.34184846e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62230219e-01 3.61925301e-01
  5.59675486e+01 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[-0.67259926]
 [-0.67259926]
 [-0.67259926]
 [-0.67259926]]",-0.6725992567116741
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85364274e-01 2.75547446e-01
  3.27062575e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75418517e-01 4.38804539e-01 4.36433297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27874891e-01 2.04950554e-01
  2.44895167e+01 2.82000000e+02 1.98000000e+02 2.53000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27874891e-01 2.04950554e-01
  2.44895167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18312114e-01 1.15902338e-01 6.75008194e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49920933e-01 3.83292074e-01
  2.33197377e+01 2.82000000e+02 1.98000000e+02 1.39000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28388161e-01 3.74800673e-01
  7.25057932e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24160085e-01 4.41471049e-01 5.43168318e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52706831e-01 5.45191612e-01
  8.56247311e+01 2.88000000e+02 1.92000000e+02 1.38000000e+02
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52706831e-01 5.45191612e-01
  8.56247311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64025472e-01 5.95652539e-01 8.81966165e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07587315e-01 5.07711680e-01
  5.37718452e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[-1.96334838]
 [-1.96334838]
 [-1.96334838]
 [-1.96334838]]",-1.96334838192862
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53206281e-01 2.88425783e-01
  2.59334510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34438071e-01 1.04250158e-01 3.58214198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49239049e-01 1.96191534e-01
  3.06365017e+01 2.85000000e+02 2.00000000e+02 2.56000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49239049e-01 1.96191534e-01
  3.06365017e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00200403e-01 1.87067254e-01 4.52673282e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95702442e-01 3.01522516e-01
  9.35407609e+01 2.85000000e+02 2.00000000e+02 1.40000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45701550e-01 5.31695346e-01
  6.42716207e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30500701e-01 1.55077651e-01 7.05078617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63405610e-01 2.21457626e-01
  2.56148902e+01 2.91000000e+02 1.94000000e+02 1.38000000e+02
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63405610e-01 2.21457626e-01
  2.56148902e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35351438e-01 2.94796084e-01 8.42430345e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82252556e-01 5.96187778e-01
  2.41990522e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[-1.49100604]
 [-1.49100604]
 [-1.49100604]
 [-1.49100604]]",-1.4910060387026165
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61342215e-01 5.73752560e-01
  9.35945695e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89079021e-01 5.72503648e-01 4.29660230e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40812994e-01 3.98381184e-01
  7.42600099e+01 2.88000000e+02 2.02000000e+02 2.59000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40812994e-01 3.98381184e-01
  7.42600099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96702699e-01 4.82348261e-01 5.27965256e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46683976e-01 5.04292883e-01
  8.33779542e+01 2.88000000e+02 2.02000000e+02 1.41000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20722477e-01 2.12583067e-01
  8.42221177e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21340004e-01 4.25233566e-01 5.45878525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06284725e-01 1.96758840e-01
  9.45428423e+01 2.94000000e+02 1.96000000e+02 1.38000000e+02
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06284725e-01 1.96758840e-01
  9.45428423e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93020554e-01 1.61850969e-01 3.57716569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84533733e-01 4.04263600e-01
  6.81222064e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[-1.40733003]
 [-1.40733003]
 [-1.40733003]
 [-1.40733003]]",-1.4073300349789504
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87156832e-01 3.45987363e-01
  8.17230321e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28123756e-01 3.37363391e-01 6.43709216e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81334030e-01 1.35086432e-01
  2.45074121e+01 2.91000000e+02 2.04000000e+02 2.62000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81334030e-01 1.35086432e-01
  2.45074121e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68315332e-01 5.95265195e-01 6.36265953e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83849147e-01 2.83769204e-01
  5.41424382e+01 2.91000000e+02 2.04000000e+02 1.42000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80772226e-01 4.15174401e-01
  5.53666402e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26429448e-01 2.58936501e-01 7.95565355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85451549e-01 4.57027931e-01
  2.39848081e+01 2.97000000e+02 1.98000000e+02 1.38000000e+02
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85451549e-01 4.57027931e-01
  2.39848081e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38112119e-01 5.57765293e-01 8.87657388e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88624612e-01 1.95118351e-01
  6.00867214e+01 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[-0.85877262]
 [-0.85877262]
 [-0.85877262]
 [-0.85877262]]",-0.8587726150407498
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28371136e-01 2.39455194e-01
  6.28092573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82567066e-01 5.94882424e-01 5.64676607e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14692822e-01 3.88124560e-01
  7.50925210e+01 2.94000000e+02 2.06000000e+02 2.65000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14692822e-01 3.88124560e-01
  7.50925210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77158567e-01 3.96855708e-01 4.09602721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34961484e-01 3.95205035e-01
  4.59478660e+01 2.94000000e+02 2.06000000e+02 1.43000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96993196e-01 4.96160316e-01
  2.36135515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42030895e-01 3.47833514e-01 3.11526053e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49391996e-01 5.88450035e-01
  3.68383464e+01 3.00000000e+02 2.00000000e+02 1.38000000e+02
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49391996e-01 5.88450035e-01
  3.68383464e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53073893e-01 2.70332363e-01 4.84871668e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74292517e-01 1.12365468e-01
  8.61679071e+01 3.00000000e+02 2.00000000e+02 1.00000000e+02
  1.00000000e+02]]","[[-1.35652124]
 [-1.35652124]
 [-1.35652124]
 [-1.35652124]]",-1.3565212412561738
