"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91902183e-01 5.95801180e-01
  2.40009130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98320055e-01 5.85226408e-01 9.70363507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50429535e-01 5.14589067e-01
  2.19305568e+01 2.64000000e+02 1.76000000e+02 2.18000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50429535e-01 5.14589067e-01
  2.19305568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33549065e-01 4.15346892e-01 8.23224625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28951382e-01 3.82517878e-01
  4.92312401e+01 2.64000000e+02 1.76000000e+02 1.16000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28646078e-01 2.40675329e-01
  6.85525729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54763817e-01 5.98014690e-01 6.76152132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13358715e-01 2.02599487e-01
  2.45924420e+01 2.63000000e+02 1.77000000e+02 1.19000000e+02
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13358715e-01 2.02599487e-01
  2.45924420e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64830631e-01 2.10180152e-01 9.52598459e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42102601e-01 4.06037618e-01
  5.03713191e+01 2.63000000e+02 1.77000000e+02 9.80000000e+01
  7.90000000e+01]]","[[-1.07505166]
 [-1.07505166]
 [-1.07505166]
 [-1.07505166]]",-1.075051663512513
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42198464e-01 5.59907872e-01
  7.93549104e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00289623e-01 5.28420456e-01 8.98890382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51155238e-01 2.75220312e-01
  2.66025302e+01 2.67000000e+02 1.78000000e+02 2.20000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51155238e-01 2.75220312e-01
  2.66025302e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20899273e-01 2.86505122e-01 4.09029950e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31744495e-01 4.07996222e-01
  3.50697513e+01 2.67000000e+02 1.78000000e+02 1.17000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30218364e-01 5.48474119e-01
  4.69575848e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73571343e-01 1.82799727e-01 2.86108187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30840716e-01 5.58601924e-01
  8.79667134e+01 2.66000000e+02 1.79000000e+02 1.19000000e+02
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30840716e-01 5.58601924e-01
  8.79667134e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35343260e-01 1.23059345e-01 2.57428156e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35754057e-01 2.41455452e-01
  5.84728567e+01 2.66000000e+02 1.79000000e+02 9.90000000e+01
  8.00000000e+01]]","[[-2.3557908]
 [-2.3557908]
 [-2.3557908]
 [-2.3557908]]",-2.3557908030450254
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01859038e-01 1.69425741e-01
  8.59320541e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99288527e-01 1.90493874e-01 8.77852791e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85103486e-01 3.19117765e-01
  2.55000516e+01 2.70000000e+02 1.80000000e+02 2.22000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85103486e-01 3.19117765e-01
  2.55000516e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80978611e-01 5.24884622e-01 7.87758252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43658181e-01 5.99323401e-01
  9.17764125e+01 2.70000000e+02 1.80000000e+02 1.18000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01773065e-01 1.58746635e-01
  2.06858334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79642376e-01 1.90613373e-01 4.81955444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93531993e-01 5.74958280e-01
  9.72599847e+01 2.69000000e+02 1.81000000e+02 1.19000000e+02
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93531993e-01 5.74958280e-01
  9.72599847e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67860301e-01 5.85203606e-01 4.77238095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32377431e-01 5.16251195e-01
  8.76257025e+01 2.69000000e+02 1.81000000e+02 1.00000000e+02
  8.10000000e+01]]","[[-1.94012867]
 [-1.94012867]
 [-1.94012867]
 [-1.94012867]]",-1.940128669236589
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81151589e-01 5.57701196e-01
  8.29622973e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19281787e-01 5.19243940e-01 7.58147314e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26930640e-01 5.53478762e-01
  6.74526011e+01 2.73000000e+02 1.82000000e+02 2.24000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26930640e-01 5.53478762e-01
  6.74526011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25501931e-01 5.90092622e-01 7.15723824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45793184e-01 1.58964071e-01
  5.57922716e+01 2.73000000e+02 1.82000000e+02 1.19000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75498383e-01 1.43130722e-01
  7.86966633e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74396813e-01 3.45609816e-01 7.77800069e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08117419e-01 1.06647515e-01
  3.04774233e+01 2.72000000e+02 1.83000000e+02 1.19000000e+02
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08117419e-01 1.06647515e-01
  3.04774233e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58678145e-01 5.19471634e-01 2.46046177e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79165449e-01 5.43326356e-01
  9.70387857e+01 2.72000000e+02 1.83000000e+02 1.01000000e+02
  8.20000000e+01]]","[[-2.52095013]
 [-2.52095013]
 [-2.52095013]
 [-2.52095013]]",-2.520950126974728
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18316129e-01 5.28085263e-01
  3.43767209e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70697561e-01 3.84583993e-01 5.83133606e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33787380e-01 1.70330970e-01
  8.67467548e+01 2.76000000e+02 1.84000000e+02 2.26000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33787380e-01 1.70330970e-01
  8.67467548e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09676086e-01 3.56005652e-01 4.42278185e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39843308e-01 1.35679436e-01
  5.24691682e+01 2.76000000e+02 1.84000000e+02 1.20000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66113395e-01 2.77529632e-01
  4.25828515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21074143e-01 3.83043662e-01 8.48797971e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01356483e-01 3.57200310e-01
  2.76256438e+01 2.75000000e+02 1.85000000e+02 1.19000000e+02
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01356483e-01 3.57200310e-01
  2.76256438e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36060108e-01 3.29497361e-01 5.05803940e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68488415e-01 3.81162571e-01
  9.18310902e+01 2.75000000e+02 1.85000000e+02 1.02000000e+02
  8.30000000e+01]]","[[-1.77097932]
 [-1.77097932]
 [-1.77097932]
 [-1.77097932]]",-1.7709793161430185
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74681970e-01 5.22766265e-01
  2.26958497e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70691825e-01 1.35695474e-01 9.28676113e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06956099e-01 3.84342430e-01
  8.44708724e+01 2.79000000e+02 1.86000000e+02 2.28000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06956099e-01 3.84342430e-01
  8.44708724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26067562e-01 2.93262697e-01 6.40458567e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29341968e-01 4.04764952e-01
  3.55452639e+01 2.79000000e+02 1.86000000e+02 1.21000000e+02
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47902430e-01 2.99698194e-01
  6.69740246e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08709136e-01 5.66085593e-01 5.43742759e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28197398e-01 1.24483236e-01
  7.30612790e+01 2.78000000e+02 1.87000000e+02 1.19000000e+02
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28197398e-01 1.24483236e-01
  7.30612790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75768122e-01 2.15022701e-01 7.58182697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18963027e-01 1.58748806e-01
  9.20579397e+01 2.78000000e+02 1.87000000e+02 1.03000000e+02
  8.40000000e+01]]","[[-1.82299674]
 [-1.82299674]
 [-1.82299674]
 [-1.82299674]]",-1.8229967424598585
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50191747e-01 2.99658586e-01
  3.16820692e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09396927e-01 1.36260317e-01 8.45874656e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61957456e-01 4.15030866e-01
  2.07605151e+01 2.82000000e+02 1.88000000e+02 2.30000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61957456e-01 4.15030866e-01
  2.07605151e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28654839e-01 1.11398839e-01 9.45785795e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65137049e-01 3.81417809e-01
  8.75589471e+01 2.82000000e+02 1.88000000e+02 1.22000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50005044e-01 4.35908301e-01
  6.64935241e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14181759e-01 1.31917930e-01 9.73454475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74104705e-01 2.48637399e-01
  9.93887409e+01 2.81000000e+02 1.89000000e+02 1.19000000e+02
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74104705e-01 2.48637399e-01
  9.93887409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71269000e-01 2.15338713e-01 8.50794975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42487567e-01 3.67908377e-01
  6.82560476e+01 2.81000000e+02 1.89000000e+02 1.04000000e+02
  8.50000000e+01]]","[[-2.77368659]
 [-2.77368659]
 [-2.77368659]
 [-2.77368659]]",-2.7736865897054175
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20081280e-01 2.91628555e-01
  4.34114540e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81479339e-01 3.65694661e-01 4.53562827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51569122e-01 2.89734234e-01
  7.30862186e+01 2.85000000e+02 1.90000000e+02 2.32000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51569122e-01 2.89734234e-01
  7.30862186e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06743577e-01 1.74227872e-01 8.94095614e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40969661e-01 1.52617302e-01
  2.52001203e+01 2.85000000e+02 1.90000000e+02 1.23000000e+02
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68347432e-01 3.70334867e-01
  4.59253301e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21032796e-01 1.25564330e-01 8.84526180e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99673177e-01 1.30096785e-01
  3.20959573e+01 2.84000000e+02 1.91000000e+02 1.19000000e+02
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99673177e-01 1.30096785e-01
  3.20959573e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04842748e-01 4.77139453e-01 2.86464912e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10463390e-01 5.16286775e-01
  9.73562754e+01 2.84000000e+02 1.91000000e+02 1.05000000e+02
  8.60000000e+01]]","[[-2.15791146]
 [-2.15791146]
 [-2.15791146]
 [-2.15791146]]",-2.1579114569094
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89018101e-01 5.24289416e-01
  7.56487592e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46360829e-01 5.81754396e-01 8.49536763e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17769357e-01 3.66760253e-01
  8.34707593e+01 2.88000000e+02 1.92000000e+02 2.34000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17769357e-01 3.66760253e-01
  8.34707593e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38882867e-01 4.71421781e-01 6.60060297e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83930768e-01 4.07708779e-01
  6.64415038e+01 2.88000000e+02 1.92000000e+02 1.24000000e+02
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57331316e-01 3.40222984e-01
  6.29055879e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35732146e-01 5.43680462e-01 4.20417070e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96664581e-01 3.20275129e-01
  4.21315923e+01 2.87000000e+02 1.93000000e+02 1.19000000e+02
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96664581e-01 3.20275129e-01
  4.21315923e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41440045e-01 1.04068464e-01 2.44445585e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47315999e-01 2.12504483e-01
  8.15967831e+01 2.87000000e+02 1.93000000e+02 1.06000000e+02
  8.70000000e+01]]","[[-3.2031713]
 [-3.2031713]
 [-3.2031713]
 [-3.2031713]]",-3.203171299009339
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02111617e-01 5.34833942e-01
  7.32470339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73125444e-01 2.09352590e-01 3.28404179e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44298568e-01 1.32941581e-01
  4.55920604e+01 2.91000000e+02 1.94000000e+02 2.36000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44298568e-01 1.32941581e-01
  4.55920604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60171027e-01 5.21490188e-01 3.02336792e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81256887e-01 1.23677528e-01
  4.06652232e+01 2.91000000e+02 1.94000000e+02 1.25000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41472839e-01 4.46321751e-01
  6.06662647e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09116231e-01 2.85257723e-01 2.20715318e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05263415e-01 1.61516588e-01
  2.70427747e+01 2.90000000e+02 1.95000000e+02 1.19000000e+02
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05263415e-01 1.61516588e-01
  2.70427747e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30149884e-01 4.73110534e-01 2.77490409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59724338e-01 2.45229825e-01
  5.97362822e+01 2.90000000e+02 1.95000000e+02 1.07000000e+02
  8.80000000e+01]]","[[-2.54101783]
 [-2.54101783]
 [-2.54101783]
 [-2.54101783]]",-2.5410178261613465
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82829080e-01 1.30765920e-01
  4.04518668e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39053167e-01 2.53733787e-01 6.41363544e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65707425e-01 1.72256476e-01
  2.64651085e+01 2.94000000e+02 1.96000000e+02 2.38000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65707425e-01 1.72256476e-01
  2.64651085e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34010312e-01 5.20263890e-01 7.71567042e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14427520e-01 5.87079822e-01
  7.83940402e+01 2.94000000e+02 1.96000000e+02 1.26000000e+02
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96683460e-01 5.46266755e-01
  2.64776582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87963595e-01 1.78009270e-01 7.19229556e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62030792e-01 4.02808168e-01
  6.65091413e+01 2.93000000e+02 1.97000000e+02 1.19000000e+02
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62030792e-01 4.02808168e-01
  6.65091413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20610134e-01 5.92142922e-01 3.16709169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58431424e-01 2.62207111e-01
  4.50970247e+01 2.93000000e+02 1.97000000e+02 1.08000000e+02
  8.90000000e+01]]","[[-2.5330817]
 [-2.5330817]
 [-2.5330817]
 [-2.5330817]]",-2.533081699424325
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49798855e-01 4.70402785e-01
  3.21575431e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49424901e-01 5.27426720e-01 9.19732147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22634070e-01 2.14431197e-01
  7.03778814e+01 2.97000000e+02 1.98000000e+02 2.40000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22634070e-01 2.14431197e-01
  7.03778814e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87644177e-01 4.39933099e-01 9.04373529e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85207055e-01 2.50670772e-01
  2.39995714e+01 2.97000000e+02 1.98000000e+02 1.27000000e+02
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66293784e-01 4.17284648e-01
  9.46130230e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07215407e-01 3.48588240e-01 9.16721430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08956689e-01 1.05892464e-01
  6.16199266e+01 2.96000000e+02 1.99000000e+02 1.20000000e+02
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08956689e-01 1.05892464e-01
  6.16199266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35361267e-01 5.22121883e-01 5.86232511e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20082752e-01 3.11943547e-01
  7.86831098e+01 2.96000000e+02 1.99000000e+02 1.09000000e+02
  9.00000000e+01]]","[[-3.30355321]
 [-3.30355321]
 [-3.30355321]
 [-3.30355321]]",-3.303553211146974
