"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32172605e-01 3.62634903e-01
  9.09826534e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83045570e-01 4.36452537e-01 4.54594573e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17587901e-01 1.45352431e-01
  5.41431650e+01 2.59000000e+02 1.86000000e+02 2.04000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17587901e-01 1.45352431e-01
  5.41431650e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67086601e-01 1.48409819e-01 5.45559449e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28052641e-01 1.14405474e-01
  8.63635444e+01 2.59000000e+02 1.86000000e+02 1.40000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57083570e-01 5.13271353e-01
  5.28367545e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35266405e-01 4.11280662e-01 4.49549086e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46373012e-01 2.10370163e-01
  3.42297356e+01 2.49000000e+02 1.96000000e+02 8.70000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46373012e-01 2.10370163e-01
  3.42297356e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02362400e-01 4.88838694e-01 9.31628924e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45448172e-01 4.07189965e-01
  7.12273434e+01 2.49000000e+02 1.96000000e+02 1.19000000e+02
  7.70000000e+01]]","[[-4.40848566]
 [-4.40848566]
 [-4.40848566]
 [-4.40848566]]",-4.408485662564124
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97301801e-01 3.92011188e-01
  7.68759052e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81632818e-01 1.29311973e-01 8.68941872e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69786158e-01 5.46436004e-01
  2.27596905e+01 2.62000000e+02 1.88000000e+02 2.05000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69786158e-01 5.46436004e-01
  2.27596905e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.94352940e-01 1.40524151e-01 2.10222977e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42810088e-01 4.97022658e-01
  4.58654238e+01 2.62000000e+02 1.88000000e+02 1.42000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01878398e-01 3.17682049e-01
  5.67415328e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28132885e-01 1.32754685e-01 4.18550064e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68694767e-01 1.18473042e-01
  3.77399382e+01 2.52000000e+02 1.98000000e+02 8.80000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68694767e-01 1.18473042e-01
  3.77399382e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42205209e-01 4.93088077e-01 2.86594877e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31261048e-01 3.36023515e-01
  5.71109461e+01 2.52000000e+02 1.98000000e+02 1.20000000e+02
  7.80000000e+01]]","[[-1.74125234]
 [-1.74125234]
 [-1.74125234]
 [-1.74125234]]",-1.7412523353066798
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56666214e-01 4.67692642e-01
  8.53922074e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05990068e-01 4.47728583e-01 6.92909921e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81899716e-01 3.38311478e-01
  9.76759094e+01 2.65000000e+02 1.90000000e+02 2.06000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81899716e-01 3.38311478e-01
  9.76759094e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40085123e-01 2.13195507e-01 6.29971028e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81731538e-01 4.44100324e-01
  3.11327347e+01 2.65000000e+02 1.90000000e+02 1.43000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68336118e-01 2.64148861e-01
  8.86781969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69126815e-01 3.98109795e-01 2.39821377e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32956730e-01 4.68150924e-01
  4.80969298e+01 2.55000000e+02 2.00000000e+02 8.90000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32956730e-01 4.68150924e-01
  4.80969298e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74437677e-01 4.06410033e-01 5.69948259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95452310e-01 4.85418467e-01
  7.63450319e+01 2.55000000e+02 2.00000000e+02 1.21000000e+02
  7.90000000e+01]]","[[-2.17582926]
 [-2.17582926]
 [-2.17582926]
 [-2.17582926]]",-2.1758292555514114
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60169705e-01 2.09126305e-01
  9.05591767e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50091939e-01 2.42863587e-01 5.83070180e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82144552e-01 2.92335340e-01
  8.13800227e+01 2.68000000e+02 1.92000000e+02 2.07000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82144552e-01 2.92335340e-01
  8.13800227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24303806e-01 4.58564681e-01 9.02551943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92404505e-01 1.78217662e-01
  8.72616946e+01 2.68000000e+02 1.92000000e+02 1.44000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62969870e-01 5.68366059e-01
  5.02270155e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90843137e-01 3.14783446e-01 2.76834839e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66302284e-01 3.57508255e-01
  8.20742268e+01 2.58000000e+02 2.02000000e+02 9.00000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66302284e-01 3.57508255e-01
  8.20742268e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14929796e-01 5.47696060e-01 5.62526252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14766508e-01 1.54462671e-01
  6.10976501e+01 2.58000000e+02 2.02000000e+02 1.22000000e+02
  8.00000000e+01]]","[[-2.41854773]
 [-2.41854773]
 [-2.41854773]
 [-2.41854773]]",-2.418547732536321
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01132916e-01 1.20487878e-01
  2.75244147e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95904486e-01 5.68103763e-01 8.32312422e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31740824e-01 4.82200971e-01
  4.17851007e+01 2.71000000e+02 1.94000000e+02 2.09000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31740824e-01 4.82200971e-01
  4.17851007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96043370e-01 4.93838882e-01 3.70017463e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06977781e-01 4.89943596e-01
  4.32769070e+01 2.71000000e+02 1.94000000e+02 1.45000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96402267e-01 3.86391187e-01
  8.10466708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42168263e-01 4.49880538e-01 7.27162008e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24082609e-01 1.98958538e-01
  4.25877952e+01 2.61000000e+02 2.04000000e+02 9.00000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24082609e-01 1.98958538e-01
  4.25877952e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01003262e-01 2.66832917e-01 2.41190068e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27589835e-01 2.51557547e-01
  3.81268111e+01 2.61000000e+02 2.04000000e+02 1.22000000e+02
  8.20000000e+01]]","[[-3.34890902]
 [-3.34890902]
 [-3.34890902]
 [-3.34890902]]",-3.3489090245622997
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42188225e-01 4.73297871e-01
  2.13957665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25664025e-01 4.91042889e-01 4.56407504e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45891926e-01 4.47528179e-01
  9.56908560e+01 2.74000000e+02 1.96000000e+02 2.10000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45891926e-01 4.47528179e-01
  9.56908560e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57327496e-01 2.71210465e-01 8.87359554e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06081464e-01 1.57625318e-01
  2.18600101e+01 2.74000000e+02 1.96000000e+02 1.46000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50442186e-01 3.05542325e-01
  4.92618151e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83784761e-01 2.17534247e-01 6.10615214e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28464239e-01 1.13971219e-01
  9.86066965e+01 2.64000000e+02 2.06000000e+02 9.20000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28464239e-01 1.13971219e-01
  9.86066965e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84359108e-01 2.54400779e-01 9.56767521e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22491896e-01 4.14071575e-01
  8.30375982e+01 2.64000000e+02 2.06000000e+02 1.23000000e+02
  8.30000000e+01]]","[[-3.65879094]
 [-3.65879094]
 [-3.65879094]
 [-3.65879094]]",-3.6587909415188142
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52408518e-01 1.82960220e-01
  6.65279647e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33069139e-01 2.90897890e-01 2.02603517e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41562890e-01 1.26676345e-01
  6.82850939e+01 2.77000000e+02 1.98000000e+02 2.12000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41562890e-01 1.26676345e-01
  6.82850939e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99555135e-01 5.32952254e-01 3.05824786e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31008492e-01 4.39298368e-01
  4.46470073e+01 2.77000000e+02 1.98000000e+02 1.47000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13344651e-01 2.18276009e-01
  9.51528584e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33587309e-01 1.63290632e-01 7.34625175e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92145732e-01 4.84901344e-01
  4.12190155e+01 2.67000000e+02 2.08000000e+02 9.20000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92145732e-01 4.84901344e-01
  4.12190155e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88124369e-01 4.15760195e-01 2.52350720e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84573617e-01 2.76486293e-01
  8.19440231e+01 2.67000000e+02 2.08000000e+02 1.24000000e+02
  8.40000000e+01]]","[[-4.9146481]
 [-4.9146481]
 [-4.9146481]
 [-4.9146481]]",-4.9146480993961
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78564727e-01 3.54102658e-01
  8.60930516e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73656289e-01 3.20191126e-01 5.21569701e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06725745e-01 4.66986183e-01
  9.43516187e+01 2.80000000e+02 2.00000000e+02 2.15000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06725745e-01 4.66986183e-01
  9.43516187e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34862670e-01 5.62797463e-01 9.30714719e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66682989e-01 2.18591054e-01
  4.17973990e+01 2.80000000e+02 2.00000000e+02 1.49000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81342975e-01 1.54278021e-01
  5.11038422e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70120865e-01 1.10157771e-01 3.75581591e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96334354e-01 5.79640917e-01
  4.67490979e+01 2.70000000e+02 2.10000000e+02 9.40000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96334354e-01 5.79640917e-01
  4.67490979e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34150087e-01 5.70231372e-01 2.26485874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72300144e-01 4.05014058e-01
  3.21834793e+01 2.70000000e+02 2.10000000e+02 1.25000000e+02
  8.50000000e+01]]","[[-3.8074945]
 [-3.8074945]
 [-3.8074945]
 [-3.8074945]]",-3.8074945008189927
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79985546e-01 1.13063519e-01
  3.73298553e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07082658e-01 1.96097571e-01 5.98178926e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72091031e-01 4.02979044e-01
  2.81667978e+01 2.83000000e+02 2.02000000e+02 2.18000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72091031e-01 4.02979044e-01
  2.81667978e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68061658e-01 1.90924199e-01 7.11674844e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50721645e-01 2.34255154e-01
  8.53558579e+01 2.83000000e+02 2.02000000e+02 1.50000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45210621e-01 4.00082846e-01
  4.55451801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64999511e-01 5.48319226e-01 5.76560260e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45643890e-01 3.51249676e-01
  4.43427232e+01 2.73000000e+02 2.12000000e+02 9.40000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45643890e-01 3.51249676e-01
  4.43427232e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48404082e-01 2.07899748e-01 4.56385413e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12989049e-01 1.66794589e-01
  2.04399425e+01 2.73000000e+02 2.12000000e+02 1.26000000e+02
  8.60000000e+01]]","[[-2.2540411]
 [-2.2540411]
 [-2.2540411]
 [-2.2540411]]",-2.2540411003572314
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00012912e-01 2.95597630e-01
  9.35003476e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71152936e-01 4.26501506e-01 8.85821195e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52142905e-01 3.05121760e-01
  4.71401574e+01 2.86000000e+02 2.04000000e+02 2.21000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52142905e-01 3.05121760e-01
  4.71401574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90540510e-01 2.65986095e-01 9.75472797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83493079e-01 4.42611749e-01
  2.80300308e+01 2.86000000e+02 2.04000000e+02 1.52000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17897661e-01 5.73106895e-01
  6.93649613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32004711e-01 5.59159611e-01 4.28741555e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36483648e-01 5.37066376e-01
  3.13105985e+01 2.76000000e+02 2.14000000e+02 9.50000000e+01
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36483648e-01 5.37066376e-01
  3.13105985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72586406e-01 5.62585033e-01 9.57358485e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95916894e-01 4.31927036e-01
  6.60326755e+01 2.76000000e+02 2.14000000e+02 1.27000000e+02
  8.70000000e+01]]","[[-4.10806361]
 [-4.10806361]
 [-4.10806361]
 [-4.10806361]]",-4.1080636126610734
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16363735e-01 4.66362910e-01
  7.75386177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02198613e-01 3.47815539e-01 8.09391373e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36060116e-01 4.99222654e-01
  4.82046619e+01 2.89000000e+02 2.06000000e+02 2.22000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36060116e-01 4.99222654e-01
  4.82046619e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42254270e-01 1.04455268e-01 4.81017006e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01974943e-01 5.97905362e-01
  6.63111659e+01 2.89000000e+02 2.06000000e+02 1.53000000e+02
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47979978e-01 5.27812806e-01
  2.61468189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01829390e-01 4.04381456e-01 6.34185052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65773271e-01 2.21030315e-01
  6.79250635e+01 2.79000000e+02 2.16000000e+02 9.60000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65773271e-01 2.21030315e-01
  6.79250635e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67225736e-01 2.22292707e-01 8.53726704e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27567021e-01 2.73538375e-01
  8.96440544e+01 2.79000000e+02 2.16000000e+02 1.28000000e+02
  8.80000000e+01]]","[[-3.12257871]
 [-3.12257871]
 [-3.12257871]
 [-3.12257871]]",-3.122578711365678
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20863737e-01 5.97617209e-01
  6.55584307e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36915269e-01 5.04885601e-01 4.36536914e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43017470e-01 4.23528749e-01
  2.08507292e+01 2.92000000e+02 2.08000000e+02 2.25000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43017470e-01 4.23528749e-01
  2.08507292e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37785660e-01 3.60946748e-01 3.62221386e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02781632e-01 1.75586356e-01
  2.81629137e+01 2.92000000e+02 2.08000000e+02 1.54000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29252152e-01 5.81407883e-01
  9.81053967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37847706e-01 1.95771077e-01 6.87210226e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31050021e-01 4.22581676e-01
  4.86862955e+01 2.82000000e+02 2.18000000e+02 9.60000000e+01
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31050021e-01 4.22581676e-01
  4.86862955e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27069838e-01 4.24560252e-01 3.42134799e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17499782e-01 4.86190502e-01
  5.61636152e+01 2.82000000e+02 2.18000000e+02 1.29000000e+02
  8.90000000e+01]]","[[-2.98098233]
 [-2.98098233]
 [-2.98098233]
 [-2.98098233]]",-2.980982325689794
