"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82049733e-01 3.27412803e-01
  3.39030247e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95088844e-01 3.22830553e-01 5.47877010e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53507061e-01 4.91751880e-01
  7.50142928e+01 2.54000000e+02 1.96000000e+02 2.03000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53507061e-01 4.91751880e-01
  7.50142928e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30498600e-01 3.12050640e-01 4.03934386e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66670896e-01 4.57637258e-01
  8.99899876e+01 2.54000000e+02 1.96000000e+02 1.59000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11397914e-01 2.11834291e-01
  7.05048663e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42906588e-01 1.56431413e-01 9.89878733e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64061281e-01 4.94383002e-01
  4.06741795e+01 2.66000000e+02 1.84000000e+02 1.12000000e+02
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64061281e-01 4.94383002e-01
  4.06741795e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62900654e-01 3.58732733e-01 9.64029903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79322858e-01 2.87885297e-01
  6.86187586e+01 2.66000000e+02 1.84000000e+02 1.07000000e+02
  7.70000000e+01]]","[[-1.57170146]
 [-1.57170146]
 [-1.57170146]
 [-1.57170146]]",-1.5717014630807535
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36655405e-01 1.99464118e-01
  9.08251878e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53073583e-01 3.64350834e-01 6.71967708e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31858226e-01 1.38455375e-01
  8.91752070e+01 2.57000000e+02 1.98000000e+02 2.06000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31858226e-01 1.38455375e-01
  8.91752070e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18158075e-01 5.27575094e-01 4.11495741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96485940e-01 4.62011945e-01
  6.13945649e+01 2.57000000e+02 1.98000000e+02 1.61000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87875687e-01 5.60780447e-01
  5.95331437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55462924e-01 5.45547005e-01 5.14639752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11625441e-01 1.67578037e-01
  4.00279079e+01 2.69000000e+02 1.86000000e+02 1.12000000e+02
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11625441e-01 1.67578037e-01
  4.00279079e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22615772e-01 4.72272809e-01 6.10358273e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22646254e-01 1.34774391e-01
  3.20363309e+01 2.69000000e+02 1.86000000e+02 1.08000000e+02
  7.80000000e+01]]","[[-1.01699109]
 [-1.01699109]
 [-1.01699109]
 [-1.01699109]]",-1.0169910924274965
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13838564e-01 4.42217830e-01
  2.41223384e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59481787e-01 4.72923316e-01 2.09612214e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65557979e-01 3.22817042e-01
  9.93623798e+01 2.60000000e+02 2.00000000e+02 2.07000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65557979e-01 3.22817042e-01
  9.93623798e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22362286e-01 2.53001170e-01 7.71283149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80932578e-01 4.95910546e-01
  7.23480996e+01 2.60000000e+02 2.00000000e+02 1.63000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72407069e-01 5.40580756e-01
  7.85495047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74454528e-01 3.61369565e-01 6.85210849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18536927e-01 4.23960320e-01
  2.22393768e+01 2.72000000e+02 1.88000000e+02 1.13000000e+02
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18536927e-01 4.23960320e-01
  2.22393768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39778923e-01 1.61083261e-01 7.48332372e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90017908e-01 3.08447591e-01
  6.55035432e+01 2.72000000e+02 1.88000000e+02 1.09000000e+02
  7.90000000e+01]]","[[-2.59656317]
 [-2.59656317]
 [-2.59656317]
 [-2.59656317]]",-2.5965631721528095
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70517165e-01 4.16929041e-01
  5.09175900e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16733124e-01 1.43383257e-01 6.66123630e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53374586e-01 3.18836472e-01
  2.66489649e+01 2.63000000e+02 2.02000000e+02 2.09000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53374586e-01 3.18836472e-01
  2.66489649e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80521960e-01 1.05349848e-01 5.55759618e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80049395e-01 3.64796923e-01
  2.90993046e+01 2.63000000e+02 2.02000000e+02 1.64000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18498241e-01 1.06543531e-01
  2.14536798e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91280516e-01 4.42761294e-01 5.94845561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36276986e-01 2.50193189e-01
  2.87663073e+01 2.75000000e+02 1.90000000e+02 1.14000000e+02
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36276986e-01 2.50193189e-01
  2.87663073e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24713241e-01 3.49827876e-01 2.82380443e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06962006e-01 4.92283306e-01
  9.24154654e+01 2.75000000e+02 1.90000000e+02 1.10000000e+02
  8.00000000e+01]]","[[-2.21060917]
 [-2.21060917]
 [-2.21060917]
 [-2.21060917]]",-2.210609169503191
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83032127e-01 4.85626583e-01
  6.93425156e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48177842e-01 3.78444443e-01 2.92662995e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19498935e-01 2.31551921e-01
  8.51451220e+01 2.66000000e+02 2.04000000e+02 2.12000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19498935e-01 2.31551921e-01
  8.51451220e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30406789e-01 2.55605153e-01 2.47797158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91384597e-01 3.95973087e-01
  5.70051151e+01 2.66000000e+02 2.04000000e+02 1.66000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80419242e-01 3.06581877e-01
  3.10512197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33338088e-01 4.68528097e-01 6.31528467e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53898501e-01 1.89142489e-01
  5.62156682e+01 2.78000000e+02 1.92000000e+02 1.15000000e+02
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53898501e-01 1.89142489e-01
  5.62156682e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72944568e-01 2.45362774e-01 5.73954630e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37451320e-01 3.64897454e-01
  5.16543221e+01 2.78000000e+02 1.92000000e+02 1.11000000e+02
  8.10000000e+01]]","[[-1.56674978]
 [-1.56674978]
 [-1.56674978]
 [-1.56674978]]",-1.566749781954023
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60345181e-01 2.31035959e-01
  8.53268439e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15188251e-01 1.78534171e-01 9.87934012e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17921408e-01 5.03249104e-01
  2.64784305e+01 2.69000000e+02 2.06000000e+02 2.13000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17921408e-01 5.03249104e-01
  2.64784305e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26203069e-01 1.35423913e-01 3.24096647e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54035171e-01 1.07355851e-01
  7.51086643e+01 2.69000000e+02 2.06000000e+02 1.68000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28127570e-01 1.60131321e-01
  9.26415463e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90668291e-01 1.10270368e-01 8.21728813e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67431494e-01 4.24332246e-01
  8.04678328e+01 2.81000000e+02 1.94000000e+02 1.16000000e+02
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67431494e-01 4.24332246e-01
  8.04678328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03411917e-01 5.17561179e-01 3.85486656e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45953858e-01 5.16789786e-01
  7.63346345e+01 2.81000000e+02 1.94000000e+02 1.12000000e+02
  8.20000000e+01]]","[[-1.79089066]
 [-1.79089066]
 [-1.79089066]
 [-1.79089066]]",-1.7908906646354372
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18526497e-01 1.40803499e-01
  4.61342471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61867896e-01 3.12609396e-01 9.88710415e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74451675e-01 5.41384999e-01
  6.22973521e+01 2.72000000e+02 2.08000000e+02 2.14000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74451675e-01 5.41384999e-01
  6.22973521e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67437924e-01 4.24850975e-01 7.93070379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26845811e-01 2.83944572e-01
  4.89961967e+01 2.72000000e+02 2.08000000e+02 1.70000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27250816e-01 3.12411320e-01
  8.61008505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87823960e-01 2.18254398e-01 3.77720485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80855317e-01 3.57013515e-01
  8.47617848e+01 2.84000000e+02 1.96000000e+02 1.16000000e+02
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80855317e-01 3.57013515e-01
  8.47617848e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07618484e-01 2.46957628e-01 4.80119987e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22066876e-01 1.06906070e-01
  9.71089587e+01 2.84000000e+02 1.96000000e+02 1.13000000e+02
  8.30000000e+01]]","[[-1.02039335]
 [-1.02039335]
 [-1.02039335]
 [-1.02039335]]",-1.0203933463899568
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02870798e-01 4.24893954e-01
  9.93288990e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53191239e-01 4.12596495e-01 6.79893892e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49266817e-01 3.41346548e-01
  6.05036999e+01 2.75000000e+02 2.10000000e+02 2.15000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49266817e-01 3.41346548e-01
  6.05036999e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51015698e-01 2.25754168e-01 7.17220751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34799532e-01 4.17354677e-01
  2.33155967e+01 2.75000000e+02 2.10000000e+02 1.72000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68919392e-01 3.37484990e-01
  8.69136963e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51530116e-01 5.36606724e-01 7.18508452e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05686445e-01 2.60362806e-01
  3.43148078e+01 2.87000000e+02 1.98000000e+02 1.17000000e+02
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05686445e-01 2.60362806e-01
  3.43148078e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18171201e-01 5.23000351e-01 2.82595028e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85330101e-01 3.23605623e-01
  5.24941050e+01 2.87000000e+02 1.98000000e+02 1.14000000e+02
  8.40000000e+01]]","[[-4.45801611]
 [-4.45801611]
 [-4.45801611]
 [-4.45801611]]",-4.458016112739947
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36672915e-01 1.84805332e-01
  7.11681225e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41635888e-01 1.82195585e-01 5.05662897e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43551017e-01 1.79666128e-01
  9.71248858e+01 2.78000000e+02 2.12000000e+02 2.18000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43551017e-01 1.79666128e-01
  9.71248858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67976591e-01 1.90483777e-01 2.65041995e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71597603e-01 2.16031504e-01
  5.04878334e+01 2.78000000e+02 2.12000000e+02 1.74000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66232239e-01 2.37737102e-01
  3.52815360e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56236345e-01 2.62539979e-01 9.83808104e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69516434e-01 5.07065248e-01
  3.29837525e+01 2.90000000e+02 2.00000000e+02 1.18000000e+02
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69516434e-01 5.07065248e-01
  3.29837525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37694440e-01 2.26813252e-01 8.72946330e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99748372e-01 2.84026473e-01
  8.31049997e+01 2.90000000e+02 2.00000000e+02 1.15000000e+02
  8.50000000e+01]]","[[-2.19846523]
 [-2.19846523]
 [-2.19846523]
 [-2.19846523]]",-2.1984652267008222
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63493945e-01 4.11341681e-01
  5.62668595e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90573267e-01 4.54857990e-01 3.64721157e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45043166e-01 4.17991364e-01
  3.36583232e+01 2.81000000e+02 2.14000000e+02 2.19000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45043166e-01 4.17991364e-01
  3.36583232e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56810799e-01 5.77731346e-01 4.63588584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28939835e-01 4.23767547e-01
  5.06891493e+01 2.81000000e+02 2.14000000e+02 1.76000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14649775e-01 3.90044663e-01
  6.14700603e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48500345e-01 5.40176095e-01 8.02388908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06138430e-01 4.18564402e-01
  5.04873112e+01 2.93000000e+02 2.02000000e+02 1.18000000e+02
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06138430e-01 4.18564402e-01
  5.04873112e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03439269e-01 4.73904286e-01 6.52084366e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31761585e-01 2.95072490e-01
  7.18894839e+01 2.93000000e+02 2.02000000e+02 1.16000000e+02
  8.60000000e+01]]","[[-2.13077482]
 [-2.13077482]
 [-2.13077482]
 [-2.13077482]]",-2.130774824695836
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91946150e-01 5.49474575e-01
  3.44085089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73123802e-01 2.97347560e-01 6.80679888e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83523543e-01 5.42561862e-01
  7.46208144e+01 2.84000000e+02 2.16000000e+02 2.20000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83523543e-01 5.42561862e-01
  7.46208144e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81700339e-01 5.01680326e-01 9.88066502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35397283e-01 1.06328558e-01
  2.83701035e+01 2.84000000e+02 2.16000000e+02 1.78000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45846553e-01 3.90999226e-01
  5.85597585e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40782632e-01 2.60925039e-01 8.61692131e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51778499e-01 1.89182595e-01
  3.37412984e+01 2.96000000e+02 2.04000000e+02 1.18000000e+02
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51778499e-01 1.89182595e-01
  3.37412984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42044676e-01 3.06889597e-01 8.53023202e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57342504e-01 3.29158120e-01
  2.36865163e+01 2.96000000e+02 2.04000000e+02 1.17000000e+02
  8.70000000e+01]]","[[-1.79923715]
 [-1.79923715]
 [-1.79923715]
 [-1.79923715]]",-1.7992371503202749
