"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59226973e-01 2.05427723e-01
  2.13713706e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37614741e-01 1.31803392e-01 6.54715256e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35720926e-01 4.40694276e-01
  2.93347571e+01 2.64000000e+02 1.76000000e+02 1.27000000e+02
  1.37000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35720926e-01 4.40694276e-01
  2.93347571e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16574562e-01 3.80143655e-01 8.30459707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50072258e-01 4.00585253e-01
  7.10115411e+01 2.64000000e+02 1.76000000e+02 5.20000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60277314e-01 2.83370465e-01
  5.69062751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09221255e-01 2.41490453e-01 9.40150715e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72292627e-01 5.53255764e-01
  6.86408810e+01 2.54000000e+02 1.86000000e+02 4.40000000e+01
  2.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72292627e-01 5.53255764e-01
  6.86408810e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76496133e-01 2.33010942e-01 6.23958117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02749637e-01 5.72789583e-01
  6.28335131e+01 2.54000000e+02 1.86000000e+02 5.40000000e+01
  1.32000000e+02]]","[[-2.80459754]
 [-2.80459754]
 [-2.80459754]
 [-2.80459754]]",-2.80459753960763
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51478255e-01 5.76855444e-01
  7.78541276e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55683676e-01 2.30537856e-01 5.57356854e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85740160e-01 2.12860527e-01
  8.28688322e+01 2.67000000e+02 1.78000000e+02 1.29000000e+02
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85740160e-01 2.12860527e-01
  8.28688322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02166059e-01 2.28219700e-01 5.06236770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39048228e-01 2.57908172e-01
  9.90055610e+01 2.67000000e+02 1.78000000e+02 5.30000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59388455e-01 2.74922454e-01
  5.04483457e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60433282e-01 3.48255222e-01 4.22168171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09810186e-01 4.51802574e-01
  2.32239466e+01 2.57000000e+02 1.88000000e+02 4.50000000e+01
  2.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09810186e-01 4.51802574e-01
  2.32239466e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00818015e-01 2.10942420e-01 2.92868597e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26673094e-01 2.28635443e-01
  6.48514474e+01 2.57000000e+02 1.88000000e+02 5.40000000e+01
  1.34000000e+02]]","[[-4.13156228]
 [-4.13156228]
 [-4.13156228]
 [-4.13156228]]",-4.131562280203318
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29804680e-01 4.20125350e-01
  8.86645722e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81587500e-01 4.79841083e-01 6.59424108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51777180e-01 4.64681010e-01
  5.23071273e+01 2.70000000e+02 1.80000000e+02 1.29000000e+02
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51777180e-01 4.64681010e-01
  5.23071273e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05176914e-01 4.60101863e-01 6.90589035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75063208e-01 2.61439909e-01
  8.75490359e+01 2.70000000e+02 1.80000000e+02 5.40000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70400389e-01 5.28646257e-01
  8.53409809e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30733941e-01 5.69921885e-01 9.73575931e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74795158e-01 5.72813813e-01
  9.74623982e+01 2.60000000e+02 1.90000000e+02 4.60000000e+01
  2.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74795158e-01 5.72813813e-01
  9.74623982e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37170290e-01 5.86068418e-01 9.81898382e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60285490e-01 3.10191625e-01
  8.15825233e+01 2.60000000e+02 1.90000000e+02 5.40000000e+01
  1.36000000e+02]]","[[-5.18935449]
 [-5.18935449]
 [-5.18935449]
 [-5.18935449]]",-5.189354490647349
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29056840e-01 3.99428276e-01
  6.74178413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35941340e-01 5.04777407e-01 4.46128342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10287551e-01 4.21954172e-01
  9.36127980e+01 2.73000000e+02 1.82000000e+02 1.32000000e+02
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10287551e-01 4.21954172e-01
  9.36127980e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87171612e-01 5.81629954e-01 8.16869451e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11764986e-01 4.81232410e-01
  6.33477431e+01 2.73000000e+02 1.82000000e+02 5.50000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76305242e-01 3.41448224e-01
  7.13522755e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92273298e-01 5.66848619e-01 6.47015910e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58412421e-01 1.16440369e-01
  4.67337788e+01 2.63000000e+02 1.92000000e+02 4.60000000e+01
  2.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58412421e-01 1.16440369e-01
  4.67337788e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74072474e-01 3.91740666e-01 8.74137119e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13546142e-01 5.85275004e-01
  2.40946945e+01 2.63000000e+02 1.92000000e+02 5.50000000e+01
  1.37000000e+02]]","[[-2.48205966]
 [-2.48205966]
 [-2.48205966]
 [-2.48205966]]",-2.4820596626589286
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57676839e-01 5.38366767e-01
  5.05405699e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00264675e-01 1.07299500e-01 5.41386662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98916829e-01 2.46110048e-01
  6.99562578e+01 2.76000000e+02 1.84000000e+02 1.32000000e+02
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98916829e-01 2.46110048e-01
  6.99562578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34051018e-01 4.13661212e-01 3.84042305e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81181931e-01 3.55646460e-01
  2.17319259e+01 2.76000000e+02 1.84000000e+02 5.60000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04792117e-01 2.80091278e-01
  4.13008285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12705837e-01 5.89267035e-01 4.53625609e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38780568e-01 4.04704867e-01
  2.39179355e+01 2.66000000e+02 1.94000000e+02 4.70000000e+01
  2.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38780568e-01 4.04704867e-01
  2.39179355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94325038e-01 3.04647915e-01 8.67111224e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69793612e-01 2.25665616e-01
  3.99942068e+01 2.66000000e+02 1.94000000e+02 5.50000000e+01
  1.39000000e+02]]","[[-4.88226499]
 [-4.88226499]
 [-4.88226499]
 [-4.88226499]]",-4.882264992509589
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03606817e-01 5.06645425e-01
  6.71587033e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04927348e-01 1.36247446e-01 2.07666223e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44417376e-01 1.53642063e-01
  4.04418525e+01 2.79000000e+02 1.86000000e+02 1.33000000e+02
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44417376e-01 1.53642063e-01
  4.04418525e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27021043e-01 5.03055112e-01 3.45417486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25063684e-01 2.90245836e-01
  8.36120630e+01 2.79000000e+02 1.86000000e+02 5.70000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71016639e-01 2.78355309e-01
  9.91123333e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84308659e-01 1.25529885e-01 8.37173272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37403415e-01 3.12665413e-01
  5.09686283e+01 2.69000000e+02 1.96000000e+02 4.80000000e+01
  2.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37403415e-01 3.12665413e-01
  5.09686283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19042202e-01 4.77213221e-01 5.09596347e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65083496e-01 1.83204361e-01
  3.42415194e+01 2.69000000e+02 1.96000000e+02 5.50000000e+01
  1.41000000e+02]]","[[-3.07086696]
 [-3.07086696]
 [-3.07086696]
 [-3.07086696]]",-3.0708669550156187
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68393619e-01 1.34163123e-01
  5.35475892e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09149587e-01 1.80280004e-01 4.90194888e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79881076e-01 5.51410097e-01
  4.91950259e+01 2.82000000e+02 1.88000000e+02 1.34000000e+02
  1.48000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79881076e-01 5.51410097e-01
  4.91950259e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37782346e-01 1.14790357e-01 9.19076443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60383157e-01 4.88716391e-01
  5.12259778e+01 2.82000000e+02 1.88000000e+02 5.80000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34074524e-01 4.19622500e-01
  8.35759948e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07497991e-01 4.71530492e-01 2.14117116e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85052526e-01 2.20201557e-01
  9.63159202e+01 2.72000000e+02 1.98000000e+02 4.90000000e+01
  2.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85052526e-01 2.20201557e-01
  9.63159202e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61445536e-01 1.69462704e-01 2.63922244e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05605939e-01 5.78404782e-01
  9.36048793e+01 2.72000000e+02 1.98000000e+02 5.60000000e+01
  1.42000000e+02]]","[[-4.72679606]
 [-4.72679606]
 [-4.72679606]
 [-4.72679606]]",-4.7267960649900855
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01912396e-01 3.99524448e-01
  4.91709385e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84204813e-01 4.13576669e-01 8.15134576e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75552421e-01 4.61136945e-01
  5.01921552e+01 2.85000000e+02 1.90000000e+02 1.35000000e+02
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75552421e-01 4.61136945e-01
  5.01921552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00981937e-01 1.94898842e-01 3.33940085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92476260e-01 5.46758549e-01
  9.62610482e+01 2.85000000e+02 1.90000000e+02 5.90000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78711401e-01 4.99977748e-01
  7.84539998e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14524120e-01 3.84899554e-01 3.25198230e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62032238e-01 3.52072294e-01
  2.79993271e+01 2.75000000e+02 2.00000000e+02 4.90000000e+01
  2.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62032238e-01 3.52072294e-01
  2.79993271e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73722782e-01 2.22199069e-01 9.03587517e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27976694e-01 4.76010650e-01
  8.80368126e+01 2.75000000e+02 2.00000000e+02 5.60000000e+01
  1.44000000e+02]]","[[-1.62677415]
 [-1.62677415]
 [-1.62677415]
 [-1.62677415]]",-1.6267741469170243
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25964005e-01 4.29400438e-01
  3.56294918e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96159438e-01 2.15669532e-01 4.18071538e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23156488e-01 1.49416147e-01
  3.52529178e+01 2.88000000e+02 1.92000000e+02 1.38000000e+02
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23156488e-01 1.49416147e-01
  3.52529178e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66909606e-01 4.82070847e-01 7.34781495e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84434446e-01 1.90113845e-01
  4.96638888e+01 2.88000000e+02 1.92000000e+02 6.00000000e+01
  1.32000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06583299e-01 1.97410291e-01
  5.62755160e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78469613e-01 4.66274203e-01 2.24510974e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67018881e-01 4.67458456e-01
  2.17988778e+01 2.78000000e+02 2.02000000e+02 4.90000000e+01
  2.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67018881e-01 4.67458456e-01
  2.17988778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46541088e-01 3.31076742e-01 2.10306048e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30403361e-01 2.61402721e-01
  9.60377405e+01 2.78000000e+02 2.02000000e+02 5.60000000e+01
  1.46000000e+02]]","[[-4.8650415]
 [-4.8650415]
 [-4.8650415]
 [-4.8650415]]",-4.865041504941833
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46041655e-01 4.40870257e-01
  8.84623086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31580679e-01 2.19282483e-01 5.57270959e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97244157e-01 5.06803892e-01
  8.79148952e+01 2.91000000e+02 1.94000000e+02 1.40000000e+02
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97244157e-01 5.06803892e-01
  8.79148952e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22778204e-01 4.99645574e-01 6.75856809e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84962592e-01 3.30760189e-01
  7.22057315e+01 2.91000000e+02 1.94000000e+02 6.10000000e+01
  1.33000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42364096e-01 4.85760211e-01
  5.53253252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28811670e-01 3.75695723e-01 8.13939854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80523571e-01 5.85283641e-01
  7.59815871e+01 2.81000000e+02 2.04000000e+02 5.00000000e+01
  2.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80523571e-01 5.85283641e-01
  7.59815871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13955967e-01 5.74718082e-01 9.19498571e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75716891e-01 5.28600760e-01
  7.43989901e+01 2.81000000e+02 2.04000000e+02 5.70000000e+01
  1.47000000e+02]]","[[-4.35738003]
 [-4.35738003]
 [-4.35738003]
 [-4.35738003]]",-4.357380032134226
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76772025e-01 1.14182968e-01
  3.54088165e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50240600e-01 4.83437539e-01 2.99534948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50617348e-01 1.02346198e-01
  2.46813360e+01 2.94000000e+02 1.96000000e+02 1.40000000e+02
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50617348e-01 1.02346198e-01
  2.46813360e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24270751e-01 2.68988937e-01 7.87167515e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52452086e-01 2.40849362e-01
  5.37017638e+01 2.94000000e+02 1.96000000e+02 6.20000000e+01
  1.34000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45483154e-01 3.79498220e-01
  8.47210347e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50147269e-01 5.00335918e-01 5.12233153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52322307e-01 4.32649667e-01
  4.85277269e+01 2.84000000e+02 2.06000000e+02 5.00000000e+01
  2.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52322307e-01 4.32649667e-01
  4.85277269e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30377045e-01 4.67532656e-01 2.34662520e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59755675e-01 3.64045032e-01
  8.60464262e+01 2.84000000e+02 2.06000000e+02 5.70000000e+01
  1.49000000e+02]]","[[-0.45654267]
 [-0.45654267]
 [-0.45654267]
 [-0.45654267]]",-0.456542674532393
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20154108e-01 3.03765288e-01
  8.62875512e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72449252e-01 1.59239968e-01 6.52184627e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96064918e-01 3.82487612e-01
  9.88283031e+01 2.97000000e+02 1.98000000e+02 1.42000000e+02
  1.55000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96064918e-01 3.82487612e-01
  9.88283031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36397562e-01 2.89849429e-01 4.49590696e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25965913e-01 2.28598637e-01
  2.78193941e+01 2.97000000e+02 1.98000000e+02 6.30000000e+01
  1.35000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41926357e-01 4.41961032e-01
  2.08259596e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37258695e-01 5.44452399e-01 7.72943268e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47906188e-01 5.59929110e-01
  9.11327458e+01 2.87000000e+02 2.08000000e+02 5.10000000e+01
  2.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47906188e-01 5.59929110e-01
  9.11327458e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70200945e-01 2.89508258e-01 2.72769871e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22613678e-01 2.50678566e-01
  2.50614348e+01 2.87000000e+02 2.08000000e+02 5.70000000e+01
  1.51000000e+02]]","[[-4.11822864]
 [-4.11822864]
 [-4.11822864]
 [-4.11822864]]",-4.118228640377221
