"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09034135e-01 2.49220068e-01
  9.17026418e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84767536e-01 2.90581191e-01 7.52103838e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60149023e-01 4.54641408e-01
  7.26637108e+01 2.54000000e+02 1.96000000e+02 6.30000000e+01
  1.91000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60149023e-01 4.54641408e-01
  7.26637108e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85078955e-01 4.44049375e-01 8.04202199e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91916662e-01 1.14134412e-01
  4.30681908e+01 2.54000000e+02 1.96000000e+02 1.09000000e+02
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31465530e-01 3.04209336e-01
  2.45127761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61674086e-01 1.75773125e-01 6.98675714e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73744620e-01 3.59733545e-01
  6.55733400e+01 2.58000000e+02 1.92000000e+02 9.30000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73744620e-01 3.59733545e-01
  6.55733400e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34317719e-01 1.64521367e-01 9.43574749e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32356580e-01 2.83660714e-01
  4.72797368e+01 2.58000000e+02 1.92000000e+02 1.14000000e+02
  7.80000000e+01]]","[[-4.9986711]
 [-4.9986711]
 [-4.9986711]
 [-4.9986711]]",-4.998671102536222
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04897423e-01 3.47544734e-01
  4.56550481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82317025e-01 3.89757606e-01 8.43923898e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42099430e-01 3.83869290e-01
  2.36126020e+01 2.57000000e+02 1.98000000e+02 6.30000000e+01
  1.94000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42099430e-01 3.83869290e-01
  2.36126020e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68448248e-01 2.00862323e-01 4.26107421e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74442597e-01 4.58389307e-01
  3.40462936e+01 2.57000000e+02 1.98000000e+02 1.11000000e+02
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42411172e-01 5.96414348e-01
  2.15923165e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63976390e-01 4.88200138e-01 4.44104000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39494036e-01 2.69462224e-01
  9.58221674e+01 2.61000000e+02 1.94000000e+02 9.50000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39494036e-01 2.69462224e-01
  9.58221674e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73996630e-01 3.67886214e-01 9.87373881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42818488e-01 4.48702134e-01
  3.00467719e+01 2.61000000e+02 1.94000000e+02 1.15000000e+02
  7.90000000e+01]]","[[-3.9304873]
 [-3.9304873]
 [-3.9304873]
 [-3.9304873]]",-3.9304872971240763
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37972349e-01 1.68693560e-01
  5.95287558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48332838e-01 1.15196560e-01 8.77066278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26871520e-01 4.09366204e-01
  8.04256804e+01 2.60000000e+02 2.00000000e+02 6.50000000e+01
  1.95000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26871520e-01 4.09366204e-01
  8.04256804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30104837e-01 4.45338842e-01 2.99611836e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96454288e-01 2.19415870e-01
  9.53749413e+01 2.60000000e+02 2.00000000e+02 1.12000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64374685e-01 2.92582385e-01
  8.42678942e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46500279e-01 3.00059563e-01 6.60336122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32795405e-01 3.94318024e-01
  8.13347884e+01 2.64000000e+02 1.96000000e+02 9.70000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32795405e-01 3.94318024e-01
  8.13347884e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68950905e-01 3.00098908e-01 3.53916725e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06938211e-01 5.01900041e-01
  3.55694872e+01 2.64000000e+02 1.96000000e+02 1.17000000e+02
  7.90000000e+01]]","[[-5.1902118]
 [-5.1902118]
 [-5.1902118]
 [-5.1902118]]",-5.1902118037380465
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04810091e-01 2.97227090e-01
  7.84261056e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27708641e-01 3.12580136e-01 5.36687204e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12068123e-01 2.06448263e-01
  5.35086333e+01 2.62000000e+02 2.03000000e+02 6.60000000e+01
  1.96000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12068123e-01 2.06448263e-01
  5.35086333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07388089e-01 4.57577677e-01 3.08145216e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52512078e-01 1.95026452e-01
  5.66520244e+01 2.62000000e+02 2.03000000e+02 1.15000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56421343e-01 2.32863906e-01
  2.21075621e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00560837e-01 4.13053374e-01 9.80024844e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53826775e-01 4.56420697e-01
  6.82330876e+01 2.67000000e+02 1.98000000e+02 9.90000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53826775e-01 4.56420697e-01
  6.82330876e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67830213e-01 5.32443939e-01 5.55007704e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13466735e-01 4.33373667e-01
  2.87173912e+01 2.67000000e+02 1.98000000e+02 1.18000000e+02
  8.00000000e+01]]","[[-4.05433875]
 [-4.05433875]
 [-4.05433875]
 [-4.05433875]]",-4.05433875167964
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50085861e-01 4.07679747e-01
  3.10855131e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46172438e-01 4.05665667e-01 4.57107830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31296236e-01 1.17074176e-01
  3.33571539e+01 2.65000000e+02 2.05000000e+02 6.80000000e+01
  1.97000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31296236e-01 1.17074176e-01
  3.33571539e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16888704e-01 5.14435646e-01 2.03303790e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25539385e-01 5.83329782e-01
  4.97097053e+01 2.65000000e+02 2.05000000e+02 1.17000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50837568e-01 3.37635460e-01
  9.71392719e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96750911e-01 4.89936208e-01 8.43405724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22668929e-01 4.54965573e-01
  8.76887438e+01 2.70000000e+02 2.00000000e+02 1.01000000e+02
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22668929e-01 4.54965573e-01
  8.76887438e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67802749e-01 2.86571138e-01 4.62666166e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33423166e-01 5.19665942e-01
  7.59204510e+01 2.70000000e+02 2.00000000e+02 1.19000000e+02
  8.10000000e+01]]","[[-0.93214904]
 [-0.93214904]
 [-0.93214904]
 [-0.93214904]]",-0.9321490384982444
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47659151e-01 5.20408634e-01
  3.50436662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44762979e-01 5.16657146e-01 4.48712368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02360049e-01 5.58744252e-01
  5.82306293e+01 2.68000000e+02 2.07000000e+02 7.00000000e+01
  1.98000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02360049e-01 5.58744252e-01
  5.82306293e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43509317e-01 1.84842354e-01 7.93213631e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37230286e-01 4.95999260e-01
  6.88071804e+01 2.68000000e+02 2.07000000e+02 1.19000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05804173e-01 3.72345426e-01
  5.06832324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20250310e-01 1.16492414e-01 3.04950561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91575844e-01 2.29473186e-01
  7.27250088e+01 2.73000000e+02 2.02000000e+02 1.04000000e+02
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91575844e-01 2.29473186e-01
  7.27250088e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65615890e-01 5.26016580e-01 4.18068955e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93833495e-01 5.10665995e-01
  2.85225375e+01 2.73000000e+02 2.02000000e+02 1.20000000e+02
  8.20000000e+01]]","[[-4.54128213]
 [-4.54128213]
 [-4.54128213]
 [-4.54128213]]",-4.541282129304015
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05368607e-01 4.63914832e-01
  6.79455175e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11883470e-01 5.18284964e-01 2.06389888e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46934528e-01 2.84439190e-01
  7.13588432e+01 2.71000000e+02 2.09000000e+02 7.20000000e+01
  1.99000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46934528e-01 2.84439190e-01
  7.13588432e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54473662e-01 2.34582778e-01 6.65898190e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58442847e-01 3.98983088e-01
  3.83019194e+01 2.71000000e+02 2.09000000e+02 1.21000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40762752e-01 3.66823691e-01
  7.97046144e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37331801e-01 2.53616795e-01 9.87758874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95018805e-01 5.94031188e-01
  4.09444279e+01 2.75000000e+02 2.05000000e+02 1.05000000e+02
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95018805e-01 5.94031188e-01
  4.09444279e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54247350e-01 2.16133195e-01 9.18732830e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79971967e-01 4.25747804e-01
  9.07123791e+01 2.75000000e+02 2.05000000e+02 1.22000000e+02
  8.30000000e+01]]","[[-5.26796422]
 [-5.26796422]
 [-5.26796422]
 [-5.26796422]]",-5.267964216454701
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32962606e-01 3.88487403e-01
  9.81728014e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91510962e-01 3.91722871e-01 9.59875229e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01802134e-01 2.39228728e-01
  3.95960796e+01 2.73000000e+02 2.12000000e+02 7.40000000e+01
  1.99000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01802134e-01 2.39228728e-01
  3.95960796e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18920233e-01 1.96482613e-01 6.09035101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74285825e-01 3.11847937e-01
  5.12194314e+01 2.73000000e+02 2.12000000e+02 1.24000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65229969e-01 5.79159932e-01
  2.08967352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33066512e-01 1.32954895e-01 9.97666829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07442817e-01 4.70991025e-01
  9.96709028e+01 2.78000000e+02 2.07000000e+02 1.07000000e+02
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07442817e-01 4.70991025e-01
  9.96709028e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31868983e-01 4.42509364e-01 9.96982594e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73515017e-01 4.10782132e-01
  8.30600841e+01 2.78000000e+02 2.07000000e+02 1.23000000e+02
  8.40000000e+01]]","[[-4.65087153]
 [-4.65087153]
 [-4.65087153]
 [-4.65087153]]",-4.650871532109621
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76896942e-01 1.37402803e-01
  2.18855417e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75677421e-01 5.02467814e-01 2.80920409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43301245e-01 1.45360113e-01
  2.81382266e+01 2.75000000e+02 2.15000000e+02 7.40000000e+01
  2.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43301245e-01 1.45360113e-01
  2.81382266e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92696080e-01 2.92002588e-01 7.94320534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33467164e-01 2.71619938e-01
  4.71551789e+01 2.75000000e+02 2.15000000e+02 1.27000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68912460e-01 4.00493953e-01
  5.19387358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79668024e-01 4.24889903e-01 8.61686887e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99574871e-01 2.40704147e-01
  6.24329095e+01 2.81000000e+02 2.09000000e+02 1.09000000e+02
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99574871e-01 2.40704147e-01
  6.24329095e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25588827e-01 3.33607239e-01 4.28418246e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31808246e-01 3.83599625e-01
  4.91877734e+01 2.81000000e+02 2.09000000e+02 1.24000000e+02
  8.50000000e+01]]","[[-2.45140041]
 [-2.45140041]
 [-2.45140041]
 [-2.45140041]]",-2.4514004133781375
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13554440e-01 3.79736107e-01
  6.50611191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59702587e-01 5.94650519e-01 4.65094486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83577899e-01 5.43323000e-01
  7.29100594e+01 2.78000000e+02 2.17000000e+02 7.60000000e+01
  2.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83577899e-01 5.43323000e-01
  7.29100594e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66170268e-01 2.19703695e-01 7.74083778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51716443e-01 5.43704673e-01
  8.28240167e+01 2.78000000e+02 2.17000000e+02 1.28000000e+02
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78689673e-01 2.72933201e-01
  8.11861037e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42380156e-01 2.04627321e-01 5.91565429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13858476e-01 3.72940686e-01
  2.42690487e+01 2.84000000e+02 2.11000000e+02 1.11000000e+02
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13858476e-01 3.72940686e-01
  2.42690487e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10648444e-01 3.44763441e-01 2.98791228e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86262588e-01 1.34132457e-01
  5.64335129e+01 2.84000000e+02 2.11000000e+02 1.24000000e+02
  8.70000000e+01]]","[[-5.04317763]
 [-5.04317763]
 [-5.04317763]
 [-5.04317763]]",-5.043177631412547
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28706024e-01 4.51496187e-01
  5.78532915e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76300736e-01 5.01220263e-01 7.95826099e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37774891e-01 3.68829676e-01
  9.91808461e+01 2.81000000e+02 2.19000000e+02 7.80000000e+01
  2.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37774891e-01 3.68829676e-01
  9.91808461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99011798e-01 2.05814227e-01 6.69842780e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09360536e-01 5.36033153e-01
  4.48167101e+01 2.81000000e+02 2.19000000e+02 1.30000000e+02
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23847880e-01 3.50322542e-01
  9.80552135e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36222042e-01 4.07085392e-01 6.74426149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20649431e-01 2.30502192e-01
  8.30601821e+01 2.87000000e+02 2.13000000e+02 1.13000000e+02
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20649431e-01 2.30502192e-01
  8.30601821e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69024683e-01 2.41769927e-01 4.79729648e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47782856e-01 2.26032593e-01
  8.97566248e+01 2.87000000e+02 2.13000000e+02 1.24000000e+02
  8.90000000e+01]]","[[-6.06362806]
 [-6.06362806]
 [-6.06362806]
 [-6.06362806]]",-6.06362806468275
