"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57182013e-01 1.16850905e-01
  6.70265051e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09888026e-01 1.52479253e-01 8.86755896e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95929651e-01 4.22976330e-01
  6.34603140e+01 2.43000000e+02 2.02000000e+02 1.73000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95929651e-01 4.22976330e-01
  6.34603140e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58398910e-01 3.07850498e-01 4.90642045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17425127e-01 4.64324334e-01
  9.67033418e+01 2.43000000e+02 2.02000000e+02 8.30000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85039854e-01 4.11369197e-01
  3.22793806e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73899511e-01 3.86761760e-01 6.58267084e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60421949e-01 1.38433375e-01
  6.21984784e+01 2.40000000e+02 2.05000000e+02 5.20000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60421949e-01 1.38433375e-01
  6.21984784e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76001501e-01 4.04203557e-01 6.06830999e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56636060e-01 4.97863171e-01
  5.04802978e+01 2.40000000e+02 2.05000000e+02 5.90000000e+01
  1.46000000e+02]]","[[-5.11158591]
 [-5.11158591]
 [-5.11158591]
 [-5.11158591]]",-5.111585910642019
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17146846e-01 3.83878204e-01
  9.41632457e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60173293e-01 3.05377466e-01 9.23662035e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32306089e-01 2.24596313e-01
  5.46253294e+01 2.46000000e+02 2.04000000e+02 1.75000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32306089e-01 2.24596313e-01
  5.46253294e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20427907e-01 1.02161537e-01 8.30148534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89346834e-01 3.38472630e-01
  7.58953523e+01 2.46000000e+02 2.04000000e+02 8.40000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25615959e-01 5.93016558e-01
  8.65339475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07107326e-01 3.57501728e-01 7.31110706e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16919332e-01 4.36681870e-01
  8.71742677e+01 2.43000000e+02 2.07000000e+02 5.30000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16919332e-01 4.36681870e-01
  8.71742677e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69048940e-01 3.98950406e-01 5.48917968e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24995526e-01 3.97136649e-01
  4.33058143e+01 2.43000000e+02 2.07000000e+02 5.90000000e+01
  1.48000000e+02]]","[[-3.60727863]
 [-3.60727863]
 [-3.60727863]
 [-3.60727863]]",-3.6072786291737065
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62264657e-01 2.51576118e-01
  5.30192096e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51323595e-01 3.88040331e-01 3.75705526e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66558892e-01 5.90157361e-01
  3.59966936e+01 2.49000000e+02 2.06000000e+02 1.78000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66558892e-01 5.90157361e-01
  3.59966936e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28918366e-01 4.49357738e-01 8.29197028e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25780921e-01 5.30403038e-01
  7.92509699e+01 2.49000000e+02 2.06000000e+02 8.50000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74346063e-01 2.14522415e-01
  8.14446085e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09094523e-01 2.43725781e-01 3.65423484e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54066783e-01 2.62334058e-01
  6.57767552e+01 2.46000000e+02 2.09000000e+02 5.40000000e+01
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54066783e-01 2.62334058e-01
  6.57767552e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60626120e-01 3.78980132e-01 9.12073657e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48746095e-01 3.63704265e-01
  7.81104901e+01 2.46000000e+02 2.09000000e+02 6.10000000e+01
  1.48000000e+02]]","[[-2.8219663]
 [-2.8219663]
 [-2.8219663]
 [-2.8219663]]",-2.8219663042018777
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80938424e-01 3.41894723e-01
  3.75373310e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77154858e-01 3.05075021e-01 6.50347671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05986310e-01 5.20155120e-01
  2.49709904e+01 2.52000000e+02 2.08000000e+02 1.80000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05986310e-01 5.20155120e-01
  2.49709904e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52688017e-01 3.49107620e-01 4.19396038e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93377841e-01 5.35138534e-01
  9.48040637e+01 2.52000000e+02 2.08000000e+02 8.70000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93078625e-01 1.16632052e-01
  3.38600444e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21797406e-01 1.59025493e-01 5.36014159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43982489e-01 1.70893792e-01
  9.94284577e+01 2.49000000e+02 2.11000000e+02 5.50000000e+01
  1.94000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43982489e-01 1.70893792e-01
  9.94284577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25025323e-01 4.20697561e-01 8.96611392e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63883236e-01 3.21317816e-01
  9.60488065e+01 2.49000000e+02 2.11000000e+02 6.10000000e+01
  1.50000000e+02]]","[[-4.54717276]
 [-4.54717276]
 [-4.54717276]
 [-4.54717276]]",-4.54717275751173
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31221150e-01 5.94086770e-01
  7.62623391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26962534e-01 1.01872005e-01 9.42326015e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48289857e-01 2.96761541e-01
  7.77862270e+01 2.54000000e+02 2.11000000e+02 1.81000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48289857e-01 2.96761541e-01
  7.77862270e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05904542e-01 2.81593981e-01 4.54294408e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77634802e-01 2.42511884e-01
  5.67995942e+01 2.54000000e+02 2.11000000e+02 9.00000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40977841e-01 4.59816127e-01
  9.92927022e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27231990e-01 5.51545210e-01 9.41074612e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96099563e-01 5.83007180e-01
  5.41472820e+01 2.52000000e+02 2.13000000e+02 5.50000000e+01
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96099563e-01 5.83007180e-01
  5.41472820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21318445e-01 2.78599615e-01 5.11676503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55036368e-01 4.93934851e-01
  3.03293355e+01 2.52000000e+02 2.13000000e+02 6.10000000e+01
  1.52000000e+02]]","[[-5.98427685]
 [-5.98427685]
 [-5.98427685]
 [-5.98427685]]",-5.9842768506700805
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47293826e-01 1.24470471e-01
  3.84534506e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05065202e-01 2.07577429e-01 8.05992030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23880022e-01 1.39705869e-01
  5.27662328e+01 2.57000000e+02 2.13000000e+02 1.83000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23880022e-01 1.39705869e-01
  5.27662328e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04898941e-01 2.82841055e-01 2.35034897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71910337e-01 3.62430222e-01
  2.66019347e+01 2.57000000e+02 2.13000000e+02 9.20000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15840678e-01 1.15987621e-01
  5.60779930e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49268533e-01 1.67178227e-01 2.17487619e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14136226e-01 4.36885182e-01
  7.70721850e+01 2.54000000e+02 2.16000000e+02 5.50000000e+01
  1.99000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14136226e-01 4.36885182e-01
  7.70721850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82920267e-01 2.14701963e-01 4.17447295e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32616680e-01 5.53232200e-01
  4.71260030e+01 2.54000000e+02 2.16000000e+02 6.10000000e+01
  1.55000000e+02]]","[[-2.00088474]
 [-2.00088474]
 [-2.00088474]
 [-2.00088474]]",-2.0008847366342883
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97069105e-01 4.85500366e-01
  2.17129925e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11263441e-01 2.69660069e-01 6.72333715e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23912166e-01 1.99191885e-01
  7.43630125e+01 2.60000000e+02 2.15000000e+02 1.85000000e+02
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23912166e-01 1.99191885e-01
  7.43630125e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25940056e-01 5.21702621e-01 8.26189293e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84288973e-01 2.88606618e-01
  7.23802663e+01 2.60000000e+02 2.15000000e+02 9.30000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50040871e-01 3.57233437e-01
  6.13673966e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25584462e-01 2.13074115e-01 3.34905486e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59080114e-01 3.26710588e-01
  4.50457180e+01 2.57000000e+02 2.18000000e+02 5.60000000e+01
  2.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59080114e-01 3.26710588e-01
  4.50457180e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82796497e-01 2.23390422e-01 8.43083802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73689212e-01 5.02623096e-01
  6.67195276e+01 2.57000000e+02 2.18000000e+02 6.30000000e+01
  1.55000000e+02]]","[[-4.45390296]
 [-4.45390296]
 [-4.45390296]
 [-4.45390296]]",-4.45390295850408
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60214597e-01 2.64701341e-01
  6.25326842e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62340912e-01 2.54688017e-01 9.52979270e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09406445e-01 5.66102370e-01
  3.72232726e+01 2.63000000e+02 2.17000000e+02 1.87000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09406445e-01 5.66102370e-01
  3.72232726e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02270414e-01 4.60509508e-01 9.42463559e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06967935e-01 1.85294789e-01
  9.81994702e+01 2.63000000e+02 2.17000000e+02 9.40000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67906458e-01 4.14081469e-01
  3.80584025e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82501781e-01 2.68305275e-01 9.93266743e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03266674e-01 1.79194932e-01
  9.83607016e+01 2.60000000e+02 2.20000000e+02 5.70000000e+01
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03266674e-01 1.79194932e-01
  9.83607016e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99416285e-01 5.69908168e-01 5.23469839e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48511428e-01 3.49703794e-01
  2.50615548e+01 2.60000000e+02 2.20000000e+02 6.30000000e+01
  1.57000000e+02]]","[[-4.33571939]
 [-4.33571939]
 [-4.33571939]
 [-4.33571939]]",-4.335719385668993
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36421462e-01 2.40605868e-01
  7.07341499e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76623524e-01 4.65134867e-01 4.08208345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38989649e-01 2.74599466e-01
  6.71367969e+01 2.66000000e+02 2.19000000e+02 1.89000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38989649e-01 2.74599466e-01
  6.71367969e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27122554e-01 4.83241345e-01 2.99754164e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26779844e-01 5.44154181e-01
  3.54638795e+01 2.66000000e+02 2.19000000e+02 9.60000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32515512e-01 2.19053858e-01
  4.75787767e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55660270e-01 2.67783941e-01 6.39181874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04679607e-01 4.44886413e-01
  7.38605221e+01 2.63000000e+02 2.22000000e+02 5.80000000e+01
  2.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04679607e-01 4.44886413e-01
  7.38605221e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48325245e-01 1.83695948e-01 7.82244703e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88368527e-01 3.90653614e-01
  2.17137447e+01 2.63000000e+02 2.22000000e+02 6.50000000e+01
  1.57000000e+02]]","[[-2.99393555]
 [-2.99393555]
 [-2.99393555]
 [-2.99393555]]",-2.993935545013699
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56963336e-01 4.95220714e-01
  8.06020203e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88969324e-01 3.28928793e-01 4.78372867e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44809957e-01 5.51489568e-01
  5.62454392e+01 2.69000000e+02 2.21000000e+02 1.92000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44809957e-01 5.51489568e-01
  5.62454392e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54357859e-01 4.19175123e-01 4.31573980e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35998628e-01 4.69561157e-01
  4.51717866e+01 2.69000000e+02 2.21000000e+02 9.70000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85895359e-01 3.52508706e-01
  9.38278139e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10036777e-01 2.72350087e-01 8.93859944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86455380e-01 5.42347613e-01
  5.19879599e+01 2.66000000e+02 2.24000000e+02 6.00000000e+01
  2.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86455380e-01 5.42347613e-01
  5.19879599e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51259170e-01 1.36058988e-01 5.45752078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96559296e-01 2.27628940e-01
  2.08591770e+01 2.66000000e+02 2.24000000e+02 6.70000000e+01
  1.57000000e+02]]","[[-4.02011929]
 [-4.02011929]
 [-4.02011929]
 [-4.02011929]]",-4.020119291716843
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30799106e-01 2.98561868e-01
  7.29408513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84526237e-01 4.01939408e-01 7.07782056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30756211e-01 1.64770757e-01
  4.23681980e+01 2.72000000e+02 2.23000000e+02 1.95000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30756211e-01 1.64770757e-01
  4.23681980e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07293903e-01 1.17204141e-01 2.26879387e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92940272e-01 2.85841076e-01
  8.17977360e+01 2.72000000e+02 2.23000000e+02 9.90000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80533821e-01 3.23844364e-01
  9.15750670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72724441e-01 4.90089024e-01 7.35683045e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75335879e-01 1.02937781e-01
  6.49707048e+01 2.69000000e+02 2.26000000e+02 6.00000000e+01
  2.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75335879e-01 1.02937781e-01
  6.49707048e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91108683e-01 5.15916664e-01 9.59625777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50039702e-01 3.71936611e-01
  6.78564200e+01 2.69000000e+02 2.26000000e+02 6.80000000e+01
  1.58000000e+02]]","[[-5.10182919]
 [-5.10182919]
 [-5.10182919]
 [-5.10182919]]",-5.1018291899964465
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75819366e-01 4.65568535e-01
  7.11463475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80524858e-01 1.32319891e-01 3.82412242e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76082943e-01 5.77719853e-01
  5.66544486e+01 2.75000000e+02 2.25000000e+02 1.97000000e+02
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76082943e-01 5.77719853e-01
  5.66544486e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33883730e-01 5.54369181e-01 3.42371272e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08297383e-01 1.21724464e-01
  4.72761955e+01 2.75000000e+02 2.25000000e+02 1.01000000e+02
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78379675e-01 1.30764621e-01
  8.69799235e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69181684e-01 1.26797204e-01 3.90189480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90645115e-01 4.17679326e-01
  2.59985552e+01 2.72000000e+02 2.28000000e+02 6.10000000e+01
  2.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90645115e-01 4.17679326e-01
  2.59985552e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40859153e-01 2.86018219e-01 7.47978569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87436674e-01 5.95232524e-01
  7.13690592e+01 2.72000000e+02 2.28000000e+02 6.80000000e+01
  1.60000000e+02]]","[[-4.08907487]
 [-4.08907487]
 [-4.08907487]
 [-4.08907487]]",-4.089074871427759
