"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00945484e-01 4.91442384e-01
  3.24683504e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67420014e-01 5.28044876e-01 6.70771914e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74131526e-01 2.16512133e-01
  7.57407712e+01 2.61000000e+02 1.84000000e+02 2.26000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74131526e-01 2.16512133e-01
  7.57407712e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53296583e-01 2.16976703e-01 5.93529110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47772677e-01 2.78664444e-01
  8.51220602e+01 2.61000000e+02 1.84000000e+02 1.24000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30288965e-01 3.05280452e-01
  8.41210225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01834896e-01 2.97865251e-01 4.46677965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43403626e-01 5.48236744e-01
  4.77804419e+01 2.67000000e+02 1.78000000e+02 2.23000000e+02
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43403626e-01 5.48236744e-01
  4.77804419e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72610256e-01 2.16554364e-01 8.92186603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91691259e-01 3.50082709e-01
  6.89972984e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-1.43933616]
 [-1.43933616]
 [-1.43933616]
 [-1.43933616]]",-1.4393361625148453
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45204430e-01 2.11372968e-01
  3.14886452e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92149772e-01 5.26243490e-01 3.27527515e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59450838e-01 5.19150835e-01
  5.33915275e+01 2.64000000e+02 1.86000000e+02 2.28000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59450838e-01 5.19150835e-01
  5.33915275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81206566e-01 2.13756086e-01 7.13891741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89771980e-01 3.62156664e-01
  9.16184395e+01 2.64000000e+02 1.86000000e+02 1.25000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57363988e-01 2.78117719e-01
  8.60483604e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09138939e-01 4.79775153e-01 6.76612128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84587987e-01 2.52603848e-01
  3.74299691e+01 2.70000000e+02 1.80000000e+02 2.24000000e+02
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84587987e-01 2.52603848e-01
  3.74299691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06549000e-01 4.00671628e-01 5.27046053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95378753e-01 4.92263092e-01
  2.41913301e+01 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[-1.04373018]
 [-1.04373018]
 [-1.04373018]
 [-1.04373018]]",-1.0437301781648225
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83171307e-01 3.15643184e-01
  5.38027060e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57159198e-01 5.69513069e-01 4.28912174e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14631591e-01 1.22828841e-01
  9.88769481e+01 2.67000000e+02 1.88000000e+02 2.29000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14631591e-01 1.22828841e-01
  9.88769481e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45244606e-01 1.40822975e-01 9.67309833e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09264471e-01 4.96947732e-01
  4.73364500e+01 2.67000000e+02 1.88000000e+02 1.25000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26065307e-01 2.12685601e-01
  6.20816818e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41310143e-01 1.14719468e-01 3.72994015e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68018557e-01 3.74571346e-01
  2.39285474e+01 2.73000000e+02 1.82000000e+02 2.26000000e+02
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68018557e-01 3.74571346e-01
  2.39285474e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73357473e-01 4.65752702e-01 4.11770531e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56341281e-01 4.28237707e-01
  4.34873406e+01 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[-1.68948751]
 [-1.68948751]
 [-1.68948751]
 [-1.68948751]]",-1.6894875135935834
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82397019e-01 2.38520825e-01
  7.73543291e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95962982e-01 3.87652650e-01 7.72841364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17726447e-01 3.07565961e-01
  5.01290777e+01 2.70000000e+02 1.90000000e+02 2.31000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17726447e-01 3.07565961e-01
  5.01290777e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13435798e-01 1.07695831e-01 8.84789793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34306400e-01 1.67949357e-01
  4.79349865e+01 2.70000000e+02 1.90000000e+02 1.25000000e+02
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25996151e-01 3.40173092e-01
  2.59448451e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47713645e-01 2.56379370e-01 9.39329167e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50993095e-01 2.74137778e-01
  6.30345735e+01 2.76000000e+02 1.84000000e+02 2.29000000e+02
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50993095e-01 2.74137778e-01
  6.30345735e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73758858e-01 2.75110892e-01 6.45639266e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48957735e-01 5.85228097e-01
  2.74548213e+01 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]]","[[-2.05694629]
 [-2.05694629]
 [-2.05694629]
 [-2.05694629]]",-2.0569462915373524
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74419431e-01 3.11534153e-01
  9.54358915e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15751279e-01 5.34016843e-01 6.05104207e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95773550e-01 1.50843444e-01
  5.73880544e+01 2.73000000e+02 1.92000000e+02 2.32000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95773550e-01 1.50843444e-01
  5.73880544e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76860581e-01 3.07414783e-01 7.03407617e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28160736e-01 1.20551412e-01
  4.48453879e+01 2.73000000e+02 1.92000000e+02 1.26000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25958886e-01 2.10325963e-01
  6.87415508e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98171032e-01 3.97811979e-01 3.47242243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35312745e-01 1.22817962e-01
  9.69813558e+01 2.79000000e+02 1.86000000e+02 2.31000000e+02
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35312745e-01 1.22817962e-01
  9.69813558e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43421099e-01 5.82024728e-01 6.68169498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30533301e-01 2.09728804e-01
  8.27045339e+01 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]]","[[-1.4717532]
 [-1.4717532]
 [-1.4717532]
 [-1.4717532]]",-1.4717531979666882
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68589384e-01 1.76821753e-01
  8.80412728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16965219e-01 5.61316349e-01 9.81722613e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75377538e-01 4.08960022e-01
  3.86489394e+01 2.76000000e+02 1.94000000e+02 2.33000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75377538e-01 4.08960022e-01
  3.86489394e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49898030e-01 4.06170127e-01 3.84624807e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35194210e-01 2.33670943e-01
  7.99438253e+01 2.76000000e+02 1.94000000e+02 1.26000000e+02
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94886821e-01 3.63108279e-01
  8.19376639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17175717e-01 5.92959027e-01 2.21030074e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41798785e-01 3.16545122e-01
  5.67650307e+01 2.82000000e+02 1.88000000e+02 2.33000000e+02
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41798785e-01 3.16545122e-01
  5.67650307e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89306492e-01 1.69504421e-01 3.98001096e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59398246e-01 4.25692736e-01
  7.65501387e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[-1.92895676]
 [-1.92895676]
 [-1.92895676]
 [-1.92895676]]",-1.9289567628779598
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14286146e-01 5.85901470e-01
  4.60192788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04667142e-01 4.20316580e-01 4.99775908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05804750e-01 4.77010368e-01
  8.23829538e+01 2.79000000e+02 1.96000000e+02 2.34000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05804750e-01 4.77010368e-01
  8.23829538e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88512916e-01 3.43689046e-01 6.35677259e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77195853e-01 3.73104654e-01
  8.20342528e+01 2.79000000e+02 1.96000000e+02 1.27000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91936548e-01 3.72888388e-01
  9.40564997e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96999244e-01 1.43894004e-01 8.66713391e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05017308e-01 5.26394743e-01
  3.86814066e+01 2.85000000e+02 1.90000000e+02 2.35000000e+02
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05017308e-01 5.26394743e-01
  3.86814066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54105456e-01 2.85739784e-01 7.54637070e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28438363e-01 5.60940483e-01
  9.49480056e+01 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[-1.27436175]
 [-1.27436175]
 [-1.27436175]
 [-1.27436175]]",-1.2743617491088102
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42738672e-01 3.60169674e-01
  8.74979738e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97222984e-01 3.77192493e-01 5.01518740e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54978586e-01 3.16886328e-01
  5.05311821e+01 2.82000000e+02 1.98000000e+02 2.35000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54978586e-01 3.16886328e-01
  5.05311821e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68173813e-01 4.41417101e-01 4.41514973e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12547437e-01 3.42984433e-01
  4.17010766e+01 2.82000000e+02 1.98000000e+02 1.28000000e+02
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68514472e-01 3.20347201e-01
  5.31110560e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68309610e-01 4.77683157e-01 9.63408460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71528064e-01 2.08119821e-01
  4.51900439e+01 2.88000000e+02 1.92000000e+02 2.37000000e+02
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71528064e-01 2.08119821e-01
  4.51900439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93519005e-01 1.38412422e-01 8.26003771e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23945622e-01 4.69297314e-01
  8.16652632e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[-1.146384]
 [-1.146384]
 [-1.146384]
 [-1.146384]]",-1.146383996479224
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81682875e-01 4.40843758e-01
  9.29699560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08508042e-01 2.57745282e-01 7.70903674e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40756619e-01 4.60697311e-01
  2.16627280e+01 2.85000000e+02 2.00000000e+02 2.36000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40756619e-01 4.60697311e-01
  2.16627280e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20485288e-01 4.84727725e-01 6.04722128e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07834456e-01 3.50000988e-01
  3.51685048e+01 2.85000000e+02 2.00000000e+02 1.28000000e+02
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90869893e-01 5.30859038e-01
  9.21204946e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60174439e-01 5.96814672e-01 3.29841528e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02823390e-01 4.25154342e-01
  8.07569276e+01 2.91000000e+02 1.94000000e+02 2.40000000e+02
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02823390e-01 4.25154342e-01
  8.07569276e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78162979e-01 5.25235921e-01 4.31732479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31506781e-01 5.15316654e-01
  3.45314429e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[-1.73757415]
 [-1.73757415]
 [-1.73757415]
 [-1.73757415]]",-1.7375741491612822
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66465501e-01 2.04430952e-01
  9.70969762e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39216970e-01 5.52829109e-01 6.75610621e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99622848e-01 1.10503407e-01
  8.86822886e+01 2.88000000e+02 2.02000000e+02 2.37000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99622848e-01 1.10503407e-01
  8.86822886e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19961762e-01 4.94623062e-01 4.75452518e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49657152e-01 4.42100949e-01
  7.73749755e+01 2.88000000e+02 2.02000000e+02 1.28000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42988398e-01 2.60435313e-01
  5.17803501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09954008e-01 1.62544030e-01 4.16458117e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50290117e-01 1.26301484e-01
  3.97322360e+01 2.94000000e+02 1.96000000e+02 2.42000000e+02
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50290117e-01 1.26301484e-01
  3.97322360e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29611806e-01 3.47641443e-01 9.06836679e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39255839e-01 2.89398449e-01
  7.88179194e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[-0.9288316]
 [-0.9288316]
 [-0.9288316]
 [-0.9288316]]",-0.9288315994875843
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82280362e-01 2.93095891e-01
  3.59553941e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66027124e-01 3.99185657e-01 4.09879718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09284849e-01 2.23680784e-01
  2.33423634e+01 2.91000000e+02 2.04000000e+02 2.38000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09284849e-01 2.23680784e-01
  2.33423634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99113824e-01 1.21479399e-01 3.89483351e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57051844e-01 5.04316579e-01
  5.40829660e+01 2.91000000e+02 2.04000000e+02 1.29000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77416359e-01 2.50037803e-01
  5.45676569e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48459739e-01 4.12812237e-01 9.24890187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67115483e-01 3.17462035e-01
  7.73017184e+01 2.97000000e+02 1.98000000e+02 2.45000000e+02
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67115483e-01 3.17462035e-01
  7.73017184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78617044e-01 1.59978224e-01 4.71556551e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26063157e-01 2.46138325e-01
  7.35980329e+01 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[-1.88469477]
 [-1.88469477]
 [-1.88469477]
 [-1.88469477]]",-1.8846947701304646
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36275256e-01 2.60940425e-01
  6.17141715e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22949155e-01 5.28126823e-01 4.74034097e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98597456e-01 1.28724534e-01
  6.70315152e+01 2.94000000e+02 2.06000000e+02 2.38000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98597456e-01 1.28724534e-01
  6.70315152e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23858490e-01 4.26505222e-01 9.45579486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51240028e-01 1.16666479e-01
  7.80848452e+01 2.94000000e+02 2.06000000e+02 1.29000000e+02
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35602638e-01 2.46821586e-01
  3.69642783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19374215e-01 4.42453987e-01 5.08244900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65195790e-01 5.98668626e-01
  2.91965324e+01 3.00000000e+02 2.00000000e+02 2.47000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65195790e-01 5.98668626e-01
  2.91965324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12893777e-01 5.88287302e-01 6.95069507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15343190e-01 4.40783879e-01
  5.72024719e+01 3.00000000e+02 2.00000000e+02 1.00000000e+02
  1.00000000e+02]]","[[-1.84204826]
 [-1.84204826]
 [-1.84204826]
 [-1.84204826]]",-1.8420482599205037
