"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03927748e-01 1.44943832e-01
  4.06330340e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84416301e-01 1.08417545e-01 7.05948910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51058100e-01 3.80962397e-01
  2.94866866e+01 2.57000000e+02 1.83000000e+02 1.15000000e+02
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51058100e-01 3.80962397e-01
  2.94866866e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30326555e-01 5.20958913e-01 7.20039410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23859531e-01 2.28423085e-01
  2.05544039e+01 2.57000000e+02 1.83000000e+02 9.40000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86360733e-01 3.79881160e-01
  9.80500935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36498489e-01 4.88018580e-01 8.60490640e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02867014e-01 4.24400436e-01
  6.69946905e+01 2.55000000e+02 1.85000000e+02 1.46000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02867014e-01 4.24400436e-01
  6.69946905e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60928184e-01 5.57597808e-01 9.14033272e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22046733e-01 2.76970620e-01
  3.81088373e+01 2.55000000e+02 1.85000000e+02 9.30000000e+01
  9.20000000e+01]]","[[-4.20575917]
 [-4.20575917]
 [-4.20575917]
 [-4.20575917]]",-4.205759167630632
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04712598e-01 1.23949164e-01
  6.26185378e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18747398e-01 1.90405294e-01 2.11814456e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70082951e-01 5.71571998e-01
  4.72026246e+01 2.59000000e+02 1.86000000e+02 1.15000000e+02
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70082951e-01 5.71571998e-01
  4.72026246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64534318e-01 5.30711357e-01 3.85428545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22935049e-01 5.16358524e-01
  2.02214912e+01 2.59000000e+02 1.86000000e+02 9.70000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08809042e-01 4.41368141e-01
  8.44321010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79494213e-01 4.52571713e-01 6.28702558e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47178880e-01 5.22310757e-01
  2.90502515e+01 2.57000000e+02 1.88000000e+02 1.46000000e+02
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47178880e-01 5.22310757e-01
  2.90502515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55818971e-01 4.18505600e-01 6.99924671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24323696e-01 5.49526976e-01
  3.13444244e+01 2.57000000e+02 1.88000000e+02 9.60000000e+01
  9.20000000e+01]]","[[-4.42918593]
 [-4.42918593]
 [-4.42918593]
 [-4.42918593]]",-4.429185932874961
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69046005e-01 3.59913550e-01
  6.81261715e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59824743e-01 3.79756171e-01 6.19795809e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17833007e-01 1.57898655e-01
  5.10240721e+01 2.62000000e+02 1.88000000e+02 1.17000000e+02
  1.45000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17833007e-01 1.57898655e-01
  5.10240721e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33597318e-01 2.92856816e-01 4.74450073e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23380247e-01 5.72501241e-01
  5.98887806e+01 2.62000000e+02 1.88000000e+02 9.90000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88655123e-01 4.55492264e-01
  8.39361318e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17677801e-01 1.88787704e-01 6.40901459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44598167e-01 2.85088447e-01
  4.72892563e+01 2.60000000e+02 1.90000000e+02 1.47000000e+02
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44598167e-01 2.85088447e-01
  4.72892563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56323500e-01 4.13913486e-01 9.70161644e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82149313e-01 5.34327117e-01
  8.95926413e+01 2.60000000e+02 1.90000000e+02 9.60000000e+01
  9.40000000e+01]]","[[-5.12800026]
 [-5.12800026]
 [-5.12800026]
 [-5.12800026]]",-5.128000255784859
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29688357e-01 3.66714182e-01
  5.87467029e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54755855e-01 3.62774899e-01 7.91146188e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97212183e-01 1.97235992e-01
  3.91218862e+01 2.65000000e+02 1.90000000e+02 1.19000000e+02
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97212183e-01 1.97235992e-01
  3.91218862e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33298344e-01 3.88057670e-01 2.26867155e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22155907e-01 1.17701922e-01
  2.41617766e+01 2.65000000e+02 1.90000000e+02 1.01000000e+02
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71297094e-01 3.74008104e-01
  9.89495413e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56223194e-01 3.56970316e-01 8.44757668e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01209775e-01 3.54493158e-01
  7.11857516e+01 2.62000000e+02 1.93000000e+02 1.48000000e+02
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01209775e-01 3.54493158e-01
  7.11857516e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98361593e-01 3.19991430e-01 9.07883790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89003936e-01 4.62379729e-01
  6.08090489e+01 2.62000000e+02 1.93000000e+02 9.80000000e+01
  9.50000000e+01]]","[[-4.01439115]
 [-4.01439115]
 [-4.01439115]
 [-4.01439115]]",-4.014391147374866
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70341078e-01 3.57641629e-01
  9.61188875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48129061e-01 1.35070411e-01 8.72849762e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82793475e-01 4.61252765e-01
  9.70799892e+01 2.68000000e+02 1.92000000e+02 1.21000000e+02
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82793475e-01 4.61252765e-01
  9.70799892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97161200e-01 5.34344331e-01 3.15392094e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50900169e-01 5.17398016e-01
  9.97780542e+01 2.68000000e+02 1.92000000e+02 1.03000000e+02
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80194444e-01 1.13137642e-01
  3.68190480e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06978646e-01 5.55309182e-01 4.50111551e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34291610e-01 4.03858555e-01
  9.18897874e+01 2.65000000e+02 1.95000000e+02 1.48000000e+02
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34291610e-01 4.03858555e-01
  9.18897874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77495856e-01 3.58065086e-01 3.42061514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19793617e-01 2.84102880e-01
  2.77829949e+01 2.65000000e+02 1.95000000e+02 1.00000000e+02
  9.50000000e+01]]","[[-1.24928049]
 [-1.24928049]
 [-1.24928049]
 [-1.24928049]]",-1.249280489285353
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79756370e-01 2.50596875e-01
  4.62452481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93346218e-01 5.11802691e-01 4.71613138e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01373338e-01 2.95918220e-01
  2.89713373e+01 2.71000000e+02 1.94000000e+02 1.22000000e+02
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01373338e-01 2.95918220e-01
  2.89713373e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67574909e-01 4.44607972e-01 6.18595239e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41489610e-01 1.95740569e-01
  7.68437306e+01 2.71000000e+02 1.94000000e+02 1.03000000e+02
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10038856e-01 1.68268485e-01
  4.56836643e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17413898e-01 1.14863659e-01 9.97143288e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61128733e-01 3.97992098e-01
  5.45328549e+01 2.67000000e+02 1.98000000e+02 1.49000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61128733e-01 3.97992098e-01
  5.45328549e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84216166e-01 2.81842012e-01 5.23652011e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10706163e-01 5.48404464e-01
  6.39014496e+01 2.67000000e+02 1.98000000e+02 1.00000000e+02
  9.80000000e+01]]","[[-5.14277486]
 [-5.14277486]
 [-5.14277486]
 [-5.14277486]]",-5.142774858068991
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29147625e-01 2.80844171e-01
  3.83733573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16621719e-01 1.96264806e-01 6.91078906e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48379961e-01 1.94372325e-01
  8.96212947e+01 2.74000000e+02 1.96000000e+02 1.23000000e+02
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48379961e-01 1.94372325e-01
  8.96212947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20883698e-01 5.62855653e-01 8.06053367e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41063870e-01 3.50788704e-01
  8.08997498e+01 2.74000000e+02 1.96000000e+02 1.05000000e+02
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75665709e-01 3.30423199e-01
  7.20401491e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37923737e-01 4.44186894e-01 5.92205470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13275682e-01 4.22340964e-01
  9.71988550e+01 2.70000000e+02 2.00000000e+02 1.51000000e+02
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13275682e-01 4.22340964e-01
  9.71988550e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01443810e-01 1.59068404e-01 2.21985070e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12323205e-01 4.46449874e-01
  5.93918148e+01 2.70000000e+02 2.00000000e+02 1.02000000e+02
  9.80000000e+01]]","[[-6.91601731]
 [-6.91601731]
 [-6.91601731]
 [-6.91601731]]",-6.9160173114101
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25546195e-01 4.65877666e-01
  4.74994024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53017230e-01 2.34111790e-01 5.11706773e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98576941e-01 4.02973092e-01
  7.80352751e+01 2.77000000e+02 1.98000000e+02 1.25000000e+02
  1.52000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98576941e-01 4.02973092e-01
  7.80352751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39532969e-01 2.00016067e-01 8.38396197e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76274137e-01 3.67403019e-01
  2.56374314e+01 2.77000000e+02 1.98000000e+02 1.05000000e+02
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09895901e-01 4.92600492e-01
  3.00632283e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03638778e-01 2.97147086e-01 8.42545191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91964251e-01 5.54259636e-01
  3.30911728e+01 2.73000000e+02 2.02000000e+02 1.52000000e+02
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91964251e-01 5.54259636e-01
  3.30911728e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14115322e-01 5.45506591e-01 4.12429471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38908447e-01 3.33262468e-01
  8.29817827e+01 2.73000000e+02 2.02000000e+02 1.02000000e+02
  1.00000000e+02]]","[[-1.50402601]
 [-1.50402601]
 [-1.50402601]
 [-1.50402601]]",-1.5040260118801556
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38644751e-01 4.79311810e-01
  3.98790711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27216900e-01 5.37205285e-01 8.57565899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96620836e-01 2.00676883e-01
  2.58180679e+01 2.80000000e+02 2.00000000e+02 1.26000000e+02
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96620836e-01 2.00676883e-01
  2.58180679e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18320066e-01 3.19524574e-01 3.16761300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31476052e-01 4.04012369e-01
  3.56186533e+01 2.80000000e+02 2.00000000e+02 1.06000000e+02
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57375017e-01 3.64358763e-01
  3.20065601e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26374686e-01 4.78035269e-01 5.93534993e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95618849e-01 4.02205746e-01
  9.40224489e+01 2.76000000e+02 2.04000000e+02 1.54000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95618849e-01 4.02205746e-01
  9.40224489e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45234487e-01 4.11151557e-01 2.22242750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13433277e-01 2.52793399e-01
  5.87525601e+01 2.76000000e+02 2.04000000e+02 1.03000000e+02
  1.01000000e+02]]","[[-1.06158552]
 [-1.06158552]
 [-1.06158552]
 [-1.06158552]]",-1.0615855176502473
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23725155e-01 4.92232520e-01
  8.27132336e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62861510e-01 1.29488727e-01 8.65129949e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65982611e-01 4.35732583e-01
  3.68809463e+01 2.82000000e+02 2.03000000e+02 1.26000000e+02
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65982611e-01 4.35732583e-01
  3.68809463e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00959347e-01 2.47799699e-01 4.69336530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62278376e-01 5.52271252e-01
  7.89806329e+01 2.82000000e+02 2.03000000e+02 1.08000000e+02
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44628957e-01 4.25848545e-01
  2.17151448e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20909052e-01 5.84387993e-01 9.67959142e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80073777e-01 3.81233622e-01
  3.75781070e+01 2.79000000e+02 2.06000000e+02 1.55000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80073777e-01 3.81233622e-01
  3.75781070e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68683044e-01 3.82645001e-01 9.43111552e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22759922e-01 4.28242470e-01
  4.15820039e+01 2.79000000e+02 2.06000000e+02 1.03000000e+02
  1.03000000e+02]]","[[-6.65455003]
 [-6.65455003]
 [-6.65455003]
 [-6.65455003]]",-6.654550028960506
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40250068e-01 4.64539278e-01
  9.55406403e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81349953e-01 4.62161020e-01 6.07680740e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69301595e-01 5.91101909e-01
  2.87349357e+01 2.85000000e+02 2.05000000e+02 1.27000000e+02
  1.58000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69301595e-01 5.91101909e-01
  2.87349357e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40688507e-01 4.17701439e-01 7.77629109e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73918409e-01 5.57368049e-01
  7.36185163e+01 2.85000000e+02 2.05000000e+02 1.10000000e+02
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17071974e-01 3.14361798e-01
  6.66553729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97582919e-01 3.24325067e-01 4.31297301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33558168e-01 1.07758433e-01
  8.97364198e+01 2.82000000e+02 2.08000000e+02 1.57000000e+02
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33558168e-01 1.07758433e-01
  8.97364198e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83709337e-01 1.79398564e-01 7.09535312e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69645536e-01 1.81193380e-01
  5.82861441e+01 2.82000000e+02 2.08000000e+02 1.04000000e+02
  1.04000000e+02]]","[[-2.36746287]
 [-2.36746287]
 [-2.36746287]
 [-2.36746287]]",-2.3674628718537245
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34374640e-01 1.46541224e-01
  4.76576894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26263978e-01 1.31020200e-01 8.30633186e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89952018e-01 5.57571559e-01
  4.88323796e+01 2.88000000e+02 2.07000000e+02 1.27000000e+02
  1.61000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89952018e-01 5.57571559e-01
  4.88323796e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26393153e-01 1.90109340e-01 6.14611223e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82129062e-01 3.04455738e-01
  6.58599502e+01 2.88000000e+02 2.07000000e+02 1.12000000e+02
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13691755e-01 4.56265238e-01
  2.77014671e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27934727e-01 1.12216178e-01 9.17802728e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08921297e-01 4.11356982e-01
  5.71486492e+01 2.85000000e+02 2.10000000e+02 1.58000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08921297e-01 4.11356982e-01
  5.71486492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14890555e-01 1.21839405e-01 6.79864942e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59975615e-01 5.30433826e-01
  4.68157707e+01 2.85000000e+02 2.10000000e+02 1.05000000e+02
  1.05000000e+02]]","[[-5.49678951]
 [-5.49678951]
 [-5.49678951]
 [-5.49678951]]",-5.496789509152511
