"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01645652e-01 4.04050992e-01
  7.06759340e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12119114e-01 4.22574111e-01 8.90259528e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00769122e-01 2.37606156e-01
  5.28762141e+01 2.44000000e+02 2.01000000e+02 2.01000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00769122e-01 2.37606156e-01
  5.28762141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79562732e-01 1.56209706e-01 8.76676182e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55932116e-01 4.35685733e-01
  7.83175652e+01 2.44000000e+02 2.01000000e+02 1.49000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51319913e-01 2.05252734e-01
  9.93135362e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99199607e-01 4.94770871e-01 9.67121581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07791019e-01 2.80819626e-01
  3.29882116e+01 2.39000000e+02 2.06000000e+02 7.60000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07791019e-01 2.80819626e-01
  3.29882116e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21347754e-01 3.52399508e-01 2.78639132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70743324e-01 5.33114957e-01
  6.47859333e+01 2.39000000e+02 2.06000000e+02 7.50000000e+01
  1.31000000e+02]]","[[-2.01154963]
 [-2.01154963]
 [-2.01154963]
 [-2.01154963]]",-2.011549626110845
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98992234e-01 4.95557055e-01
  2.38024653e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10304002e-01 1.43100004e-01 5.29538953e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81308357e-01 2.06211488e-01
  4.16891930e+01 2.47000000e+02 2.03000000e+02 2.03000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81308357e-01 2.06211488e-01
  4.16891930e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28688639e-01 4.06763666e-01 7.44613208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26990338e-01 1.11678731e-01
  4.50926811e+01 2.47000000e+02 2.03000000e+02 1.51000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91511292e-01 4.66993458e-01
  5.46330949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46153197e-01 5.55710137e-01 6.82707462e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02792350e-01 4.45559235e-01
  3.93866274e+01 2.42000000e+02 2.08000000e+02 7.70000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02792350e-01 4.45559235e-01
  3.93866274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49397219e-01 2.83542635e-01 3.73598678e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30538652e-01 5.21713663e-01
  3.69235462e+01 2.42000000e+02 2.08000000e+02 7.50000000e+01
  1.33000000e+02]]","[[-1.30939816]
 [-1.30939816]
 [-1.30939816]
 [-1.30939816]]",-1.3093981574262838
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64060626e-01 5.24745743e-01
  3.33393555e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94498723e-01 4.37266925e-01 5.80008522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12651589e-01 5.64563400e-01
  9.62389231e+01 2.50000000e+02 2.05000000e+02 2.05000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12651589e-01 5.64563400e-01
  9.62389231e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63387370e-01 1.29661217e-01 5.91641457e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25146687e-01 5.61767315e-01
  6.49708531e+01 2.50000000e+02 2.05000000e+02 1.53000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51860492e-01 3.59621063e-01
  8.93318991e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38403511e-01 2.23716951e-01 8.21811879e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46451604e-01 5.62249361e-01
  3.52837182e+01 2.45000000e+02 2.10000000e+02 7.70000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46451604e-01 5.62249361e-01
  3.52837182e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53542271e-01 4.95820025e-01 6.88314098e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77271429e-01 2.64755467e-01
  7.84294513e+01 2.45000000e+02 2.10000000e+02 7.50000000e+01
  1.35000000e+02]]","[[-3.04795531]
 [-3.04795531]
 [-3.04795531]
 [-3.04795531]]",-3.0479553100195185
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30947083e-01 3.60909738e-01
  2.07475398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50971128e-01 4.92264677e-01 3.74942452e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15003014e-01 4.90558787e-01
  7.58779692e+01 2.53000000e+02 2.07000000e+02 2.07000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15003014e-01 4.90558787e-01
  7.58779692e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67846189e-01 4.04087216e-01 2.82286013e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14542233e-01 2.22775490e-01
  6.92386477e+01 2.53000000e+02 2.07000000e+02 1.55000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37700011e-01 4.38937624e-01
  4.94258009e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80727222e-01 3.93776758e-01 4.72078550e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81107251e-01 3.62465623e-01
  4.80437957e+01 2.48000000e+02 2.12000000e+02 7.80000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81107251e-01 3.62465623e-01
  4.80437957e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28222740e-01 3.94982637e-01 6.81881308e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73447169e-01 4.24785001e-01
  5.93303210e+01 2.48000000e+02 2.12000000e+02 7.50000000e+01
  1.37000000e+02]]","[[-3.36298087]
 [-3.36298087]
 [-3.36298087]
 [-3.36298087]]",-3.3629808709252376
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56786170e-01 5.64076831e-01
  8.28996733e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60299449e-01 5.19795019e-01 5.51176025e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41293501e-01 2.42635804e-01
  9.04376548e+01 2.56000000e+02 2.09000000e+02 2.10000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41293501e-01 2.42635804e-01
  9.04376548e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59158739e-01 4.13638774e-01 5.59530246e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50516640e-01 5.03709481e-01
  2.11544257e+01 2.56000000e+02 2.09000000e+02 1.57000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10569949e-01 1.72911614e-01
  7.41637314e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05288259e-01 3.05069170e-01 6.28567080e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26429241e-01 2.88673204e-01
  9.64031859e+01 2.51000000e+02 2.14000000e+02 7.80000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26429241e-01 2.88673204e-01
  9.64031859e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32165959e-01 3.37096068e-01 5.75657507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92768253e-01 1.06299698e-01
  4.61562781e+01 2.51000000e+02 2.14000000e+02 7.50000000e+01
  1.39000000e+02]]","[[-3.32716453]
 [-3.32716453]
 [-3.32716453]
 [-3.32716453]]",-3.3271645262405207
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80440898e-01 4.78330726e-01
  3.11593506e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88684101e-01 4.42417141e-01 3.31051692e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26700815e-01 1.31437129e-01
  9.51511028e+01 2.59000000e+02 2.11000000e+02 2.12000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26700815e-01 1.31437129e-01
  9.51511028e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01638825e-01 5.06515240e-01 4.27090573e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25061139e-01 5.30280369e-01
  3.50303028e+01 2.59000000e+02 2.11000000e+02 1.59000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28565681e-01 5.45291162e-01
  7.90484089e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03573076e-01 2.97526529e-01 7.34732467e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27438648e-01 5.30493914e-01
  2.89597811e+01 2.54000000e+02 2.16000000e+02 7.80000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27438648e-01 5.30493914e-01
  2.89597811e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67946088e-01 2.50303650e-01 2.53860642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39221543e-01 5.74478877e-01
  3.60041596e+01 2.54000000e+02 2.16000000e+02 7.50000000e+01
  1.41000000e+02]]","[[-2.20821774]
 [-2.20821774]
 [-2.20821774]
 [-2.20821774]]",-2.2082177426515814
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23167671e-01 2.34081925e-01
  4.70183246e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61723039e-01 3.74716757e-01 9.07009817e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45240812e-01 3.27524133e-01
  2.10524027e+01 2.62000000e+02 2.13000000e+02 2.14000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45240812e-01 3.27524133e-01
  2.10524027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97924613e-01 1.10240781e-01 6.89827007e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44454106e-01 2.87372585e-01
  6.68018905e+01 2.62000000e+02 2.13000000e+02 1.61000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18113304e-01 4.83521247e-01
  9.21906924e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43498017e-01 1.63069136e-01 6.33607453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00621375e-01 2.12971279e-01
  6.96414249e+01 2.57000000e+02 2.18000000e+02 7.90000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00621375e-01 2.12971279e-01
  6.96414249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13235964e-01 4.86753157e-01 7.65254639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58286039e-01 4.89928478e-01
  7.64054750e+01 2.57000000e+02 2.18000000e+02 7.50000000e+01
  1.43000000e+02]]","[[-5.2704152]
 [-5.2704152]
 [-5.2704152]
 [-5.2704152]]",-5.270415196811762
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68813045e-01 5.83060158e-01
  4.16086290e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02188996e-01 4.46545786e-01 5.85376126e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00918215e-01 4.45791936e-01
  6.42574294e+01 2.65000000e+02 2.15000000e+02 2.15000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00918215e-01 4.45791936e-01
  6.42574294e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14036458e-01 1.87000289e-01 2.94162752e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12258861e-01 2.04488171e-01
  2.01096646e+01 2.65000000e+02 2.15000000e+02 1.63000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66889560e-01 3.80910001e-01
  9.06634437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39519473e-01 2.15940071e-01 2.09592604e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11119604e-01 1.28238525e-01
  5.93989508e+01 2.60000000e+02 2.20000000e+02 7.90000000e+01
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11119604e-01 1.28238525e-01
  5.93989508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98326839e-01 1.26134513e-01 7.24468411e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58332578e-01 3.51389988e-01
  7.54193518e+01 2.60000000e+02 2.20000000e+02 7.50000000e+01
  1.45000000e+02]]","[[-2.30526539]
 [-2.30526539]
 [-2.30526539]
 [-2.30526539]]",-2.30526538825479
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33212007e-01 4.46926923e-01
  4.16719938e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58313211e-01 3.56380163e-01 2.79791186e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93008228e-01 4.40614605e-01
  8.14428506e+01 2.68000000e+02 2.17000000e+02 2.16000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93008228e-01 4.40614605e-01
  8.14428506e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25546825e-01 1.57037614e-01 3.78326810e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77719825e-01 2.68449169e-01
  9.79543520e+01 2.68000000e+02 2.17000000e+02 1.65000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82634123e-01 3.19718100e-01
  8.57352052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17825526e-01 4.91763739e-01 3.33856115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20532358e-01 3.62736985e-01
  9.47580175e+01 2.63000000e+02 2.22000000e+02 8.00000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20532358e-01 3.62736985e-01
  9.47580175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32494260e-01 4.35617742e-01 5.30939070e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87437092e-01 1.65719075e-01
  3.27514453e+01 2.63000000e+02 2.22000000e+02 7.50000000e+01
  1.47000000e+02]]","[[-3.70137429]
 [-3.70137429]
 [-3.70137429]
 [-3.70137429]]",-3.701374293394302
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59599224e-01 4.01854377e-01
  2.10653952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64823340e-01 3.22767433e-01 3.03725918e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82991829e-01 3.21743541e-01
  2.50964536e+01 2.71000000e+02 2.19000000e+02 2.19000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82991829e-01 3.21743541e-01
  2.50964536e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34295690e-01 4.55114354e-01 5.65439378e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54672906e-01 1.17494824e-01
  9.68353016e+01 2.71000000e+02 2.19000000e+02 1.67000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43660084e-01 2.21213719e-01
  6.66391132e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44057157e-01 1.66690104e-01 8.87883971e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63903441e-01 2.75952752e-01
  2.52849586e+01 2.66000000e+02 2.24000000e+02 8.10000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63903441e-01 2.75952752e-01
  2.52849586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57648321e-01 5.88352962e-01 5.97749855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92170965e-01 3.98402902e-01
  2.34187091e+01 2.66000000e+02 2.24000000e+02 7.50000000e+01
  1.49000000e+02]]","[[-2.34938407]
 [-2.34938407]
 [-2.34938407]
 [-2.34938407]]",-2.349384067339884
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94472924e-01 5.44002662e-01
  5.71083952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91842864e-01 2.74911150e-01 7.33476226e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14690230e-01 3.41737187e-01
  7.26270918e+01 2.74000000e+02 2.21000000e+02 2.22000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14690230e-01 3.41737187e-01
  7.26270918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89714285e-01 4.76087514e-01 7.47866572e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26246942e-01 1.05862289e-01
  4.76639497e+01 2.74000000e+02 2.21000000e+02 1.69000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26761173e-01 5.42992264e-01
  5.13213188e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46369347e-01 2.44051765e-01 7.99635915e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01698975e-01 5.95070039e-01
  9.88595190e+01 2.69000000e+02 2.26000000e+02 8.10000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01698975e-01 5.95070039e-01
  9.88595190e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12153713e-01 2.46519304e-01 9.53409551e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84832759e-01 5.56625577e-01
  2.80345506e+01 2.69000000e+02 2.26000000e+02 7.50000000e+01
  1.51000000e+02]]","[[-4.25632728]
 [-4.25632728]
 [-4.25632728]
 [-4.25632728]]",-4.256327282951552
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85538476e-01 5.30269624e-01
  5.83199810e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98082303e-01 1.65394645e-01 8.65100299e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17028552e-01 2.83667084e-01
  8.82576138e+01 2.77000000e+02 2.23000000e+02 2.23000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17028552e-01 2.83667084e-01
  8.82576138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74268851e-01 5.39765766e-01 6.59081712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15473466e-01 3.50860956e-01
  5.99538526e+01 2.77000000e+02 2.23000000e+02 1.71000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50811259e-01 5.00751066e-01
  4.43833602e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29331875e-01 4.93880825e-01 2.44333163e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35757250e-01 5.39925201e-01
  3.97274579e+01 2.72000000e+02 2.28000000e+02 8.10000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35757250e-01 5.39925201e-01
  3.97274579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28921146e-01 2.29022187e-01 5.65655831e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89136699e-01 5.84624747e-01
  7.65439304e+01 2.72000000e+02 2.28000000e+02 7.50000000e+01
  1.53000000e+02]]","[[-3.36356784]
 [-3.36356784]
 [-3.36356784]
 [-3.36356784]]",-3.3635678369161863
