"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61743806e-01 3.10483633e-01
  6.74030198e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32717364e-01 5.55460671e-01 8.26118290e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03038975e-01 3.07922668e-01
  7.14680759e+01 2.62000000e+02 1.83000000e+02 1.70000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03038975e-01 3.07922668e-01
  7.14680759e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90174533e-01 2.11471558e-01 2.58814927e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00465094e-01 1.14235904e-01
  8.81063119e+01 2.62000000e+02 1.83000000e+02 8.50000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31111039e-01 1.19646711e-01
  7.41004599e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89085441e-01 4.77630046e-01 2.35811869e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56017927e-01 3.51499501e-01
  2.34724199e+01 2.66000000e+02 1.79000000e+02 7.00000000e+01
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56017927e-01 3.51499501e-01
  2.34724199e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62404346e-01 3.02340746e-01 6.46553586e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64179433e-01 2.67825921e-01
  4.02687922e+01 2.66000000e+02 1.79000000e+02 1.05000000e+02
  7.40000000e+01]]","[[-2.73493947]
 [-2.73493947]
 [-2.73493947]
 [-2.73493947]]",-2.734939467589025
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58188828e-01 5.80769783e-01
  6.52615611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15365007e-01 3.28184005e-01 4.60062360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62917305e-01 5.52510553e-01
  8.14982125e+01 2.65000000e+02 1.85000000e+02 1.72000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62917305e-01 5.52510553e-01
  8.14982125e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93185972e-01 1.70187244e-01 7.62334714e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39066903e-01 5.72759252e-01
  6.03382602e+01 2.65000000e+02 1.85000000e+02 8.50000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80097124e-01 2.81665473e-01
  5.09747855e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45688864e-01 5.29123433e-01 3.74602199e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29199034e-01 2.17213785e-01
  4.91016341e+01 2.69000000e+02 1.81000000e+02 7.10000000e+01
  1.98000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29199034e-01 2.17213785e-01
  4.91016341e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44102824e-01 4.10810057e-01 4.24052213e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47124004e-01 2.31213033e-01
  7.21300721e+01 2.69000000e+02 1.81000000e+02 1.05000000e+02
  7.60000000e+01]]","[[-3.80575012]
 [-3.80575012]
 [-3.80575012]
 [-3.80575012]]",-3.8057501215085043
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43011583e-01 2.83493650e-01
  2.11288709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36279113e-01 4.08946386e-01 8.06919404e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97755602e-01 3.27576373e-01
  2.50006386e+01 2.68000000e+02 1.87000000e+02 1.73000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97755602e-01 3.27576373e-01
  2.50006386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82431227e-01 4.19863262e-01 3.51873304e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61663618e-01 4.61451400e-01
  7.81571028e+01 2.68000000e+02 1.87000000e+02 8.70000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83464672e-01 4.58487932e-01
  2.42015039e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21038651e-01 4.98349461e-01 9.87155861e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81729399e-01 5.36438465e-01
  6.38937529e+01 2.72000000e+02 1.83000000e+02 7.20000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81729399e-01 5.36438465e-01
  6.38937529e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28740371e-01 3.08873938e-01 9.27391667e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59839475e-01 5.53214168e-01
  4.93859517e+01 2.72000000e+02 1.83000000e+02 1.05000000e+02
  7.80000000e+01]]","[[-4.51920951]
 [-4.51920951]
 [-4.51920951]
 [-4.51920951]]",-4.5192095069282905
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91564785e-01 4.31784582e-01
  3.07247008e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22208179e-01 2.11072005e-01 6.67048773e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40596462e-01 2.63580535e-01
  2.31790025e+01 2.71000000e+02 1.89000000e+02 1.75000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40596462e-01 2.63580535e-01
  2.31790025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87361838e-01 4.39398647e-01 9.78760919e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22402645e-01 5.72738834e-01
  2.10731912e+01 2.71000000e+02 1.89000000e+02 8.80000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39159695e-01 3.90343679e-01
  4.18213893e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60543647e-01 1.56653587e-01 9.29649387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72215368e-01 3.06384167e-01
  5.36590484e+01 2.75000000e+02 1.85000000e+02 7.30000000e+01
  2.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72215368e-01 3.06384167e-01
  5.36590484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32700037e-01 5.91648206e-01 3.68345775e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42856808e-01 4.51340238e-01
  7.22771094e+01 2.75000000e+02 1.85000000e+02 1.05000000e+02
  8.00000000e+01]]","[[-5.13971462]
 [-5.13971462]
 [-5.13971462]
 [-5.13971462]]",-5.139714620238291
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92726712e-01 1.16484550e-01
  4.97474212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57156920e-01 3.41428002e-01 5.82050136e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79560820e-01 5.98871858e-01
  3.61521513e+01 2.74000000e+02 1.91000000e+02 1.77000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79560820e-01 5.98871858e-01
  3.61521513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49221961e-01 2.93290469e-01 5.91521443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69923697e-01 2.38745315e-01
  2.11615097e+01 2.74000000e+02 1.91000000e+02 8.80000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88691775e-01 3.02952601e-01
  6.09378118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96172925e-01 1.61562703e-01 2.02643096e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33500067e-01 4.35045471e-01
  7.26169830e+01 2.78000000e+02 1.87000000e+02 7.40000000e+01
  2.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33500067e-01 4.35045471e-01
  7.26169830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07832884e-01 5.75736731e-01 2.44905379e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54933761e-01 2.25658010e-01
  4.22955743e+01 2.78000000e+02 1.87000000e+02 1.05000000e+02
  8.20000000e+01]]","[[-1.19577982]
 [-1.19577982]
 [-1.19577982]
 [-1.19577982]]",-1.195779817266147
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42263819e-01 3.27095623e-01
  7.60765879e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94939324e-01 4.08976112e-01 5.03526586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74714018e-01 1.49388383e-01
  8.35995611e+01 2.77000000e+02 1.93000000e+02 1.78000000e+02
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74714018e-01 1.49388383e-01
  8.35995611e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70216028e-01 4.07379567e-01 3.14712590e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75533938e-01 1.43514476e-01
  6.50851247e+01 2.77000000e+02 1.93000000e+02 8.80000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99812593e-01 3.71877509e-01
  7.86186913e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15585948e-01 2.46848256e-01 3.66619054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97583588e-01 3.45400292e-01
  7.70861067e+01 2.81000000e+02 1.89000000e+02 7.50000000e+01
  2.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97583588e-01 3.45400292e-01
  7.70861067e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82992489e-01 2.98978475e-01 4.59040283e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21906508e-01 5.83852928e-01
  5.18888910e+01 2.81000000e+02 1.89000000e+02 1.05000000e+02
  8.40000000e+01]]","[[-5.93805204]
 [-5.93805204]
 [-5.93805204]
 [-5.93805204]]",-5.93805203954617
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06768549e-01 2.62471102e-01
  9.96302977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04771446e-01 4.55262955e-01 8.51293482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37541102e-01 2.02832851e-01
  5.95731045e+01 2.80000000e+02 1.95000000e+02 1.79000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37541102e-01 2.02832851e-01
  5.95731045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02812388e-01 1.26304676e-01 4.57546061e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34951355e-01 5.36912163e-01
  3.85656831e+01 2.80000000e+02 1.95000000e+02 8.90000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20501786e-01 1.39660011e-01
  2.52457655e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44189171e-01 3.99058167e-01 4.76868378e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42287330e-01 2.24902870e-01
  8.12059825e+01 2.84000000e+02 1.91000000e+02 7.70000000e+01
  2.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42287330e-01 2.24902870e-01
  8.12059825e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10495673e-01 4.73990489e-01 5.33396903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75252837e-01 4.67181617e-01
  6.96638622e+01 2.84000000e+02 1.91000000e+02 1.05000000e+02
  8.60000000e+01]]","[[-3.49260597]
 [-3.49260597]
 [-3.49260597]
 [-3.49260597]]",-3.4926059690554925
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76347311e-01 4.70168745e-01
  4.03328423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71534130e-01 5.82133400e-01 5.23085477e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36219757e-01 1.95628511e-01
  3.83309668e+01 2.83000000e+02 1.97000000e+02 1.80000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36219757e-01 1.95628511e-01
  3.83309668e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64897999e-01 5.76169831e-01 6.69597435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30971684e-01 4.67017096e-01
  4.77426954e+01 2.83000000e+02 1.97000000e+02 9.10000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82400674e-01 3.11899029e-01
  3.05829883e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57295510e-01 2.07560896e-01 2.49483319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75837127e-01 4.44277658e-01
  2.76182413e+01 2.87000000e+02 1.93000000e+02 7.80000000e+01
  2.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75837127e-01 4.44277658e-01
  2.76182413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70377729e-01 5.92174345e-01 9.34128221e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68772898e-01 4.29931845e-01
  5.40985052e+01 2.87000000e+02 1.93000000e+02 1.05000000e+02
  8.80000000e+01]]","[[-2.15328076]
 [-2.15328076]
 [-2.15328076]
 [-2.15328076]]",-2.153280762152807
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89968080e-01 3.16626435e-01
  6.66187522e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07640175e-01 2.69839606e-01 6.23769108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62297403e-01 5.23563529e-01
  6.10411067e+01 2.86000000e+02 1.99000000e+02 1.81000000e+02
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62297403e-01 5.23563529e-01
  6.10411067e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49125001e-01 5.15917683e-01 5.77800852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18448019e-01 3.66708027e-01
  3.37190060e+01 2.86000000e+02 1.99000000e+02 9.20000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66700590e-01 1.53336394e-01
  8.00089980e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04369057e-01 4.79729018e-01 6.25933095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84353829e-01 5.52571288e-01
  4.95555425e+01 2.90000000e+02 1.95000000e+02 7.90000000e+01
  2.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84353829e-01 5.52571288e-01
  4.95555425e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64299563e-01 5.57771305e-01 2.61402115e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81569103e-01 1.48408619e-01
  3.39258456e+01 2.90000000e+02 1.95000000e+02 1.05000000e+02
  9.00000000e+01]]","[[-4.1409092]
 [-4.1409092]
 [-4.1409092]
 [-4.1409092]]",-4.140909204767845
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79532233e-01 1.10543429e-01
  8.76064285e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42757942e-01 4.26038175e-01 7.95589285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37651083e-01 5.69922477e-01
  3.89694884e+01 2.89000000e+02 2.01000000e+02 1.82000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37651083e-01 5.69922477e-01
  3.89694884e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19985990e-01 2.75828291e-01 2.33151599e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44071737e-01 3.10074691e-01
  6.15511590e+01 2.89000000e+02 2.01000000e+02 9.40000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22542152e-01 5.17427310e-01
  9.40773452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32726693e-01 5.52008786e-01 6.64596050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48144584e-01 1.51392461e-01
  2.98035107e+01 2.93000000e+02 1.97000000e+02 8.00000000e+01
  2.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48144584e-01 1.51392461e-01
  2.98035107e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87835246e-01 2.49522127e-01 9.49876310e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31944962e-01 1.27924980e-01
  2.89503808e+01 2.93000000e+02 1.97000000e+02 1.05000000e+02
  9.20000000e+01]]","[[-5.95333889]
 [-5.95333889]
 [-5.95333889]
 [-5.95333889]]",-5.953338892712421
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06504007e-01 1.07800365e-01
  4.15296385e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59845491e-01 4.01592946e-01 2.30787870e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31508712e-01 3.05341357e-01
  9.73120534e+01 2.92000000e+02 2.03000000e+02 1.83000000e+02
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31508712e-01 3.05341357e-01
  9.73120534e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60947675e-01 4.75728536e-01 2.70139462e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88783247e-01 3.01845347e-01
  6.29682601e+01 2.92000000e+02 2.03000000e+02 9.60000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79527044e-01 5.28288939e-01
  7.80893897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66446432e-01 3.19266368e-01 5.10950782e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10213111e-01 5.66227598e-01
  5.37101543e+01 2.96000000e+02 1.99000000e+02 8.20000000e+01
  2.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10213111e-01 5.66227598e-01
  5.37101543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04870928e-01 2.31800599e-01 9.85400224e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47283034e-01 2.44747540e-01
  3.76102098e+01 2.96000000e+02 1.99000000e+02 1.05000000e+02
  9.40000000e+01]]","[[-0.64533331]
 [-0.64533331]
 [-0.64533331]
 [-0.64533331]]",-0.6453333149402637
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21973648e-01 1.04605822e-01
  5.23150175e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75142479e-01 1.22277103e-01 9.08018147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01351438e-01 2.40476164e-01
  7.51346586e+01 2.95000000e+02 2.05000000e+02 1.84000000e+02
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01351438e-01 2.40476164e-01
  7.51346586e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58335506e-01 2.47331614e-01 9.45745410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84372239e-01 3.27913499e-01
  5.08492408e+01 2.95000000e+02 2.05000000e+02 9.70000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44292061e-01 1.61438650e-01
  3.40797902e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99089598e-01 4.49671017e-01 9.70915626e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99517287e-01 2.14225698e-01
  8.38287204e+01 2.99000000e+02 2.01000000e+02 8.30000000e+01
  2.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99517287e-01 2.14225698e-01
  8.38287204e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50171287e-01 1.93874880e-01 5.71471301e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31016186e-01 5.28199332e-01
  7.91310717e+01 2.99000000e+02 2.01000000e+02 1.05000000e+02
  9.60000000e+01]]","[[-3.40126423]
 [-3.40126423]
 [-3.40126423]
 [-3.40126423]]",-3.4012642304161353
