"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89024746e-01 1.32341791e-01
  7.68665330e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09085498e-01 3.44642268e-01 3.92959038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70346471e-01 3.97765019e-01
  7.60375566e+01 2.51000000e+02 1.89000000e+02 2.10000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70346471e-01 3.97765019e-01
  7.60375566e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77338522e-01 4.25922666e-01 8.38258771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41180777e-01 2.09307457e-01
  6.55093415e+01 2.51000000e+02 1.89000000e+02 1.18000000e+02
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28797919e-01 1.94334288e-01
  5.74436156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55093921e-01 3.96733459e-01 7.66584780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62214337e-01 5.04765067e-01
  6.18781973e+01 2.64000000e+02 1.76000000e+02 2.36000000e+02
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62214337e-01 5.04765067e-01
  6.18781973e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43167896e-01 1.36739824e-01 7.75411058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79974466e-01 2.89199032e-01
  7.44186771e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-0.90412842]
 [-0.90412842]
 [-0.90412842]
 [-0.90412842]]",-0.9041284217298992
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55422461e-01 1.81743246e-01
  4.08861050e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80560838e-01 3.52550286e-01 5.82449466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89041555e-01 2.76905113e-01
  3.64091926e+01 2.54000000e+02 1.91000000e+02 2.11000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89041555e-01 2.76905113e-01
  3.64091926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00343027e-01 3.99239253e-01 9.51354937e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74415711e-01 4.94938966e-01
  3.73914466e+01 2.54000000e+02 1.91000000e+02 1.18000000e+02
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93444532e-01 4.03772984e-01
  6.53559009e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03810988e-01 2.45375266e-01 5.37191722e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82764892e-01 4.45865112e-01
  4.46248411e+01 2.67000000e+02 1.78000000e+02 2.37000000e+02
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82764892e-01 4.45865112e-01
  4.46248411e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85750005e-01 3.34853897e-01 7.73244304e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65088482e-01 1.68207990e-01
  8.58177327e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-1.52007384]
 [-1.52007384]
 [-1.52007384]
 [-1.52007384]]",-1.5200738412872365
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14023132e-01 2.13624384e-01
  5.63560068e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94905104e-01 4.22852355e-01 6.61714111e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89190393e-01 2.38422366e-01
  7.42457393e+01 2.57000000e+02 1.93000000e+02 2.12000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89190393e-01 2.38422366e-01
  7.42457393e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96101866e-01 4.47940048e-01 5.53172870e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02641887e-01 5.05174841e-01
  5.78652187e+01 2.57000000e+02 1.93000000e+02 1.19000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58344176e-01 1.53944903e-01
  2.85028594e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17240295e-01 3.39067154e-01 5.51883688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44178838e-01 1.09605096e-01
  9.34899941e+01 2.70000000e+02 1.80000000e+02 2.38000000e+02
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44178838e-01 1.09605096e-01
  9.34899941e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29248737e-01 5.34762689e-01 4.29288081e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73429340e-01 2.84077307e-01
  8.71526038e+01 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[-1.6832893]
 [-1.6832893]
 [-1.6832893]
 [-1.6832893]]",-1.6832893000559492
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54337980e-01 2.16680271e-01
  6.15340773e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35598007e-01 4.87680381e-01 4.58979552e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86362603e-01 4.65484280e-01
  4.78589951e+01 2.60000000e+02 1.95000000e+02 2.13000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86362603e-01 4.65484280e-01
  4.78589951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98758066e-01 2.91940151e-01 8.66376746e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97411454e-01 4.78934570e-01
  9.02496843e+01 2.60000000e+02 1.95000000e+02 1.19000000e+02
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62257140e-01 2.09149473e-01
  9.05650794e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81309309e-01 3.49476892e-01 3.05324360e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67696178e-01 4.31371786e-01
  4.96971249e+01 2.73000000e+02 1.82000000e+02 2.39000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67696178e-01 4.31371786e-01
  4.96971249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19753407e-01 1.36913304e-01 8.51284842e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85946411e-01 4.72983342e-01
  6.26832873e+01 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[-1.97243742]
 [-1.97243742]
 [-1.97243742]
 [-1.97243742]]",-1.9724374245457228
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84501805e-01 3.36733745e-01
  2.79104023e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62750901e-01 3.24027378e-01 3.86686442e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30850683e-01 4.81478751e-01
  7.68334383e+01 2.63000000e+02 1.97000000e+02 2.14000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30850683e-01 4.81478751e-01
  7.68334383e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36463119e-01 2.99895782e-01 8.72761197e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74532112e-01 3.52521900e-01
  8.02020528e+01 2.63000000e+02 1.97000000e+02 1.19000000e+02
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76887461e-01 2.52660101e-01
  2.38630305e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80586540e-01 4.05031746e-01 4.78565316e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90153801e-01 2.84340031e-01
  7.38704354e+01 2.76000000e+02 1.84000000e+02 2.40000000e+02
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90153801e-01 2.84340031e-01
  7.38704354e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99464984e-01 2.57501643e-01 5.60887942e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05740729e-01 2.30035104e-01
  6.16097641e+01 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]]","[[-2.852311]
 [-2.852311]
 [-2.852311]
 [-2.852311]]",-2.852310998747492
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96154757e-01 3.50706351e-01
  2.52558117e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53310041e-01 5.82762578e-01 6.72065727e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71489601e-01 5.86081236e-01
  5.56602115e+01 2.66000000e+02 1.99000000e+02 2.15000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71489601e-01 5.86081236e-01
  5.56602115e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72358566e-01 1.47564634e-01 2.95017609e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33668104e-01 1.08920478e-01
  9.70043768e+01 2.66000000e+02 1.99000000e+02 1.19000000e+02
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47461259e-01 2.74500597e-01
  3.18981172e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71275218e-01 2.90314680e-01 6.97070576e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63956597e-01 3.36345325e-01
  2.79811092e+01 2.79000000e+02 1.86000000e+02 2.41000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63956597e-01 3.36345325e-01
  2.79811092e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96032400e-01 2.31309611e-01 7.53351922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19383560e-01 4.67990003e-01
  2.83445866e+01 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]]","[[-2.94487338]
 [-2.94487338]
 [-2.94487338]
 [-2.94487338]]",-2.944873384083128
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10474706e-01 1.02435821e-01
  8.21924296e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10575159e-01 2.04690277e-01 8.97370720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33961778e-01 3.43203699e-01
  4.30845465e+01 2.69000000e+02 2.01000000e+02 2.16000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33961778e-01 3.43203699e-01
  4.30845465e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80093267e-01 4.77805128e-01 4.58421491e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61733332e-01 1.82873201e-01
  2.85386543e+01 2.69000000e+02 2.01000000e+02 1.19000000e+02
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97835265e-01 5.01368846e-01
  2.05500181e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77154366e-01 5.93621073e-01 5.27158514e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89584858e-01 2.57208650e-01
  5.39505539e+01 2.82000000e+02 1.88000000e+02 2.43000000e+02
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89584858e-01 2.57208650e-01
  5.39505539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52048155e-01 5.71306203e-01 3.43368350e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76114150e-01 3.40864526e-01
  4.13780474e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[-2.23987656]
 [-2.23987656]
 [-2.23987656]
 [-2.23987656]]",-2.239876564036813
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01098261e-01 4.51066041e-01
  9.05858601e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58125100e-01 4.80417029e-01 6.64200265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47733992e-01 3.92424988e-01
  8.80804243e+01 2.72000000e+02 2.03000000e+02 2.17000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47733992e-01 3.92424988e-01
  8.80804243e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63666891e-01 2.12652679e-01 3.11895017e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56010070e-01 5.42471880e-01
  5.12761174e+01 2.72000000e+02 2.03000000e+02 1.19000000e+02
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73823504e-01 5.46577899e-01
  4.63600400e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16346564e-01 3.42543254e-01 6.37432055e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65281774e-01 5.63512420e-01
  3.13485282e+01 2.85000000e+02 1.90000000e+02 2.44000000e+02
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65281774e-01 5.63512420e-01
  3.13485282e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76766225e-01 2.80642874e-01 5.65842264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68352940e-01 1.95406966e-01
  7.61148324e+01 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[-1.41546]
 [-1.41546]
 [-1.41546]
 [-1.41546]]",-1.4154599977491478
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42502612e-01 1.54723404e-01
  7.06171428e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68489850e-01 1.77659683e-01 3.05700148e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39544836e-01 1.79756225e-01
  7.21028954e+01 2.75000000e+02 2.05000000e+02 2.18000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39544836e-01 1.79756225e-01
  7.21028954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03016998e-01 4.25093025e-01 6.58785452e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97708111e-01 3.17667929e-01
  2.06516537e+01 2.75000000e+02 2.05000000e+02 1.19000000e+02
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61290636e-01 4.98595530e-01
  9.17721066e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10665020e-01 1.93083730e-01 4.09332305e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14022766e-01 2.93352456e-01
  9.88215267e+01 2.88000000e+02 1.92000000e+02 2.46000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14022766e-01 2.93352456e-01
  9.88215267e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32208645e-01 2.51844788e-01 4.79569637e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39647204e-01 3.70378727e-01
  8.69120479e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[-1.38721948]
 [-1.38721948]
 [-1.38721948]
 [-1.38721948]]",-1.387219475453925
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16201518e-01 5.05851945e-01
  2.63896108e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56027032e-01 5.11795479e-01 8.53935088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18104244e-01 4.67996494e-01
  9.61293622e+01 2.78000000e+02 2.07000000e+02 2.20000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18104244e-01 4.67996494e-01
  9.61293622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12196397e-01 3.29585496e-01 6.88416632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36088769e-01 2.21077496e-01
  7.94825409e+01 2.78000000e+02 2.07000000e+02 1.19000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53455621e-01 4.57739155e-01
  5.06413290e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68281902e-01 3.73008416e-01 6.54073243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78877352e-01 2.95125974e-01
  8.81786750e+01 2.91000000e+02 1.94000000e+02 2.47000000e+02
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78877352e-01 2.95125974e-01
  8.81786750e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02438684e-01 2.89158822e-01 6.44121167e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77799522e-01 4.33537282e-01
  2.56517535e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[-2.53642042]
 [-2.53642042]
 [-2.53642042]
 [-2.53642042]]",-2.5364204164600053
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15027592e-01 4.70625438e-01
  4.08162441e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03365612e-01 5.82877914e-01 5.40405117e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05877984e-01 4.58576783e-01
  7.68149198e+01 2.81000000e+02 2.09000000e+02 2.21000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05877984e-01 4.58576783e-01
  7.68149198e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64644330e-01 1.76266196e-01 3.31048947e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91333764e-01 5.29043044e-01
  4.10570094e+01 2.81000000e+02 2.09000000e+02 1.20000000e+02
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48554209e-01 5.78191943e-01
  5.55395365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08842174e-01 4.29326605e-01 7.66103100e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27477937e-01 1.59958428e-01
  9.61342001e+01 2.94000000e+02 1.96000000e+02 2.47000000e+02
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27477937e-01 1.59958428e-01
  9.61342001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05107413e-01 2.06087304e-01 2.65418275e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01590770e-01 1.84133717e-01
  4.83838936e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[-2.03875275]
 [-2.03875275]
 [-2.03875275]
 [-2.03875275]]",-2.038752749761424
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85596864e-01 2.50983465e-01
  3.06594865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31120126e-01 3.25828460e-01 3.87515887e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86931248e-01 5.16726752e-01
  9.98471328e+01 2.84000000e+02 2.11000000e+02 2.23000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86931248e-01 5.16726752e-01
  9.98471328e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38221627e-01 3.66638336e-01 2.63570692e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50627768e-01 2.13853047e-01
  6.42818458e+01 2.84000000e+02 2.11000000e+02 1.20000000e+02
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59597657e-01 4.53471233e-01
  4.94115295e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33188699e-01 5.41534658e-01 4.55340720e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31015794e-01 1.96933387e-01
  8.57074296e+01 2.97000000e+02 1.98000000e+02 2.48000000e+02
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31015794e-01 1.96933387e-01
  8.57074296e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90430562e-01 4.77132828e-01 7.20114869e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10100156e-01 4.49229474e-01
  9.68036237e+01 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[-2.79675239]
 [-2.79675239]
 [-2.79675239]
 [-2.79675239]]",-2.7967523893717425
