"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22658408e-01 3.81990197e-01
  3.69468758e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28342279e-01 1.87313948e-01 7.34922446e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94574543e-01 4.04125346e-01
  4.44217336e+01 2.65000000e+02 1.85000000e+02 2.00000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94574543e-01 4.04125346e-01
  4.44217336e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09162347e-01 4.77937876e-01 8.96758277e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83226447e-01 2.23787445e-01
  6.21047301e+01 2.65000000e+02 1.85000000e+02 1.46000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75819706e-01 2.33130117e-01
  7.12435048e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63407399e-01 1.17840980e-01 4.86843187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66121189e-01 4.02954066e-01
  7.13386027e+01 2.70000000e+02 1.80000000e+02 2.02000000e+02
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66121189e-01 4.02954066e-01
  7.13386027e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80767083e-01 1.75360856e-01 2.22259169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25241272e-01 1.90504343e-01
  3.81022039e+01 2.70000000e+02 1.80000000e+02 0.00000000e+00
  1.80000000e+02]]","[[-2.53176925]
 [-2.53176925]
 [-2.53176925]
 [-2.53176925]]",-2.531769249115755
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19904869e-01 1.85696167e-01
  3.43919039e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77233210e-01 5.00496872e-01 4.84977152e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85341317e-01 1.98843736e-01
  4.96538421e+01 2.68000000e+02 1.87000000e+02 2.02000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85341317e-01 1.98843736e-01
  4.96538421e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78219275e-01 2.44624083e-01 4.87046345e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40630690e-01 4.86455361e-01
  7.47464161e+01 2.68000000e+02 1.87000000e+02 1.46000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49230555e-01 5.49731195e-01
  9.48029030e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62750128e-01 1.87814359e-01 2.47285738e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04903726e-01 3.45019168e-01
  6.44816101e+01 2.73000000e+02 1.82000000e+02 2.03000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04903726e-01 3.45019168e-01
  6.44816101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78909535e-01 4.12009120e-01 3.77129799e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14844041e-01 2.66455744e-01
  9.77865339e+01 2.73000000e+02 1.82000000e+02 0.00000000e+00
  1.82000000e+02]]","[[-0.7926366]
 [-0.7926366]
 [-0.7926366]
 [-0.7926366]]",-0.7926366003767334
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37707443e-01 3.20579517e-01
  3.00197230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97542224e-01 5.33640965e-01 5.80915794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81732232e-01 3.85368470e-01
  8.47855130e+01 2.71000000e+02 1.89000000e+02 2.04000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81732232e-01 3.85368470e-01
  8.47855130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15116562e-01 1.87435949e-01 2.44531793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13951627e-01 5.72708848e-01
  7.33286779e+01 2.71000000e+02 1.89000000e+02 1.47000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39206724e-01 5.12230443e-01
  4.32393606e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11976109e-01 2.61336337e-01 7.74357292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97942943e-01 2.72735715e-01
  3.41406775e+01 2.76000000e+02 1.84000000e+02 2.06000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97942943e-01 2.72735715e-01
  3.41406775e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59677918e-01 2.58312163e-01 2.37399048e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46508943e-01 2.74604247e-01
  3.29773992e+01 2.76000000e+02 1.84000000e+02 0.00000000e+00
  1.84000000e+02]]","[[-2.02593183]
 [-2.02593183]
 [-2.02593183]
 [-2.02593183]]",-2.025931831289002
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02303239e-01 4.66433377e-01
  9.46307684e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15769882e-01 1.78538480e-01 5.80411610e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11974646e-01 3.43190923e-01
  9.40975097e+01 2.74000000e+02 1.91000000e+02 2.04000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11974646e-01 3.43190923e-01
  9.40975097e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44953967e-01 1.52738753e-01 3.08530644e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61006387e-01 5.48700728e-01
  7.06723934e+01 2.74000000e+02 1.91000000e+02 1.47000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33942330e-01 3.04518213e-01
  9.77284651e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39312937e-01 2.18485608e-01 4.58876805e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27784367e-01 2.90354725e-01
  3.22510031e+01 2.79000000e+02 1.86000000e+02 2.08000000e+02
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27784367e-01 2.90354725e-01
  3.22510031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37798092e-01 4.39232080e-01 4.55068271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86236452e-01 5.05763791e-01
  8.94607901e+01 2.79000000e+02 1.86000000e+02 0.00000000e+00
  1.86000000e+02]]","[[-2.57221324]
 [-2.57221324]
 [-2.57221324]
 [-2.57221324]]",-2.5722132377212548
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64879769e-01 3.09636999e-01
  6.69329124e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83455846e-01 1.60694134e-01 4.13699818e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28865616e-01 3.17086207e-01
  6.29591161e+01 2.77000000e+02 1.93000000e+02 2.06000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28865616e-01 3.17086207e-01
  6.29591161e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89348123e-01 1.12081855e-01 4.61111693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03600627e-01 3.38296877e-01
  3.00170070e+01 2.77000000e+02 1.93000000e+02 1.47000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63628549e-01 4.78404670e-01
  3.48172446e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23222454e-01 1.33843186e-01 2.65991966e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44655882e-01 2.39088912e-01
  3.96181418e+01 2.82000000e+02 1.88000000e+02 2.10000000e+02
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44655882e-01 2.39088912e-01
  3.96181418e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46399575e-01 3.66754960e-01 4.65271501e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73166618e-01 2.95624521e-01
  4.57522208e+01 2.82000000e+02 1.88000000e+02 0.00000000e+00
  1.88000000e+02]]","[[-1.68256705]
 [-1.68256705]
 [-1.68256705]
 [-1.68256705]]",-1.682567049639632
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01141155e-01 5.99951027e-01
  4.82549907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63457220e-01 1.19560449e-01 4.30266532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16878548e-01 2.19192465e-01
  3.67130966e+01 2.80000000e+02 1.95000000e+02 2.08000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16878548e-01 2.19192465e-01
  3.67130966e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30458092e-01 1.36864428e-01 9.88394167e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58609452e-01 3.32611025e-01
  9.69009798e+01 2.80000000e+02 1.95000000e+02 1.47000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95404870e-01 5.11732555e-01
  2.18340992e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00093500e-01 1.89117077e-01 2.94896396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99345008e-01 1.27391207e-01
  3.97904177e+01 2.85000000e+02 1.90000000e+02 2.12000000e+02
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99345008e-01 1.27391207e-01
  3.97904177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06390903e-01 2.70893491e-01 5.61867254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54178074e-01 3.50544210e-01
  5.49405581e+01 2.85000000e+02 1.90000000e+02 0.00000000e+00
  1.90000000e+02]]","[[-3.50942486]
 [-3.50942486]
 [-3.50942486]
 [-3.50942486]]",-3.5094248555194127
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61440807e-01 5.08807945e-01
  3.57031427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60003411e-01 4.93003740e-01 2.41829686e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34327804e-01 5.31633102e-01
  3.04348995e+01 2.83000000e+02 1.97000000e+02 2.10000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34327804e-01 5.31633102e-01
  3.04348995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35254912e-01 2.66134592e-01 7.59060095e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73372682e-01 3.65688840e-01
  3.69171122e+01 2.83000000e+02 1.97000000e+02 1.47000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57583100e-01 3.93264124e-01
  6.78837907e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91651946e-01 5.67966192e-01 7.87329682e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32754421e-01 1.16592545e-01
  6.08463898e+01 2.88000000e+02 1.92000000e+02 2.13000000e+02
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32754421e-01 1.16592545e-01
  6.08463898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92357895e-01 3.22989653e-01 6.72948394e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74529289e-01 4.57365666e-01
  7.89691312e+01 2.88000000e+02 1.92000000e+02 0.00000000e+00
  1.92000000e+02]]","[[-3.02102751]
 [-3.02102751]
 [-3.02102751]
 [-3.02102751]]",-3.0210275121989048
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80183140e-01 4.41903566e-01
  5.83715253e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46238348e-01 3.70836456e-01 4.48027534e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03849172e-01 5.41279004e-01
  8.26183696e+01 2.86000000e+02 1.99000000e+02 2.12000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03849172e-01 5.41279004e-01
  8.26183696e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37862453e-01 2.60154757e-01 7.85317244e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46578883e-01 3.59176202e-01
  5.47092284e+01 2.86000000e+02 1.99000000e+02 1.48000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66459188e-01 3.28926328e-01
  2.73201738e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39495876e-01 4.54169511e-01 9.45102574e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60099644e-01 2.19185830e-01
  3.15775373e+01 2.91000000e+02 1.94000000e+02 2.14000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60099644e-01 2.19185830e-01
  3.15775373e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37811565e-01 4.55404120e-01 8.80797953e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86115302e-01 5.35253023e-01
  6.05672545e+01 2.91000000e+02 1.94000000e+02 0.00000000e+00
  1.94000000e+02]]","[[-2.58704832]
 [-2.58704832]
 [-2.58704832]
 [-2.58704832]]",-2.587048319130036
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43770845e-01 1.22738537e-01
  4.42597334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23746212e-01 4.82830421e-01 7.52809150e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75849768e-01 1.27618519e-01
  7.59831211e+01 2.89000000e+02 2.01000000e+02 2.14000000e+02
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75849768e-01 1.27618519e-01
  7.59831211e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45377223e-01 4.52259426e-01 9.77530383e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70877598e-01 3.16941039e-01
  2.51944931e+01 2.89000000e+02 2.01000000e+02 1.48000000e+02
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98178717e-01 1.18546149e-01
  2.88177510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17433027e-01 1.04245421e-01 9.05532609e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61315066e-01 5.01739537e-01
  6.05947344e+01 2.94000000e+02 1.96000000e+02 2.16000000e+02
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61315066e-01 5.01739537e-01
  6.05947344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01080644e-01 5.32887936e-01 6.39556311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07450705e-01 1.20110742e-01
  9.92996686e+01 2.94000000e+02 1.96000000e+02 0.00000000e+00
  1.96000000e+02]]","[[-2.86372471]
 [-2.86372471]
 [-2.86372471]
 [-2.86372471]]",-2.863724714650892
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45622829e-01 3.27074164e-01
  4.75500658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94711844e-01 1.60358593e-01 8.08960080e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35352727e-01 1.95384167e-01
  7.33392515e+01 2.92000000e+02 2.03000000e+02 2.16000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35352727e-01 1.95384167e-01
  7.33392515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44937480e-01 2.55867671e-01 2.97183187e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52470706e-01 5.85980472e-01
  3.81059202e+01 2.92000000e+02 2.03000000e+02 1.49000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88025407e-01 5.76212042e-01
  6.78347055e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22551877e-01 1.56321174e-01 4.64224398e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67060174e-01 4.50342433e-01
  7.58532024e+01 2.97000000e+02 1.98000000e+02 2.17000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67060174e-01 4.50342433e-01
  7.58532024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38902761e-01 5.94381631e-01 4.53070641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98653347e-01 4.19385923e-01
  9.84122668e+01 2.97000000e+02 1.98000000e+02 0.00000000e+00
  1.98000000e+02]]","[[-1.72543592]
 [-1.72543592]
 [-1.72543592]
 [-1.72543592]]",-1.7254359170332034
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76828476e-01 1.45520106e-01
  8.32907154e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35329356e-01 4.31570458e-01 3.14693577e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50078170e-01 3.03211511e-01
  7.01036115e+01 2.95000000e+02 2.05000000e+02 2.18000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50078170e-01 3.03211511e-01
  7.01036115e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49709590e-01 1.06379838e-01 9.68836411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03846125e-01 4.83738630e-01
  2.82365715e+01 2.95000000e+02 2.05000000e+02 1.50000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85715076e-01 3.57077439e-01
  5.17240133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29079074e-01 2.69204112e-01 8.25067149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89187468e-01 1.94496706e-01
  4.11348598e+01 3.00000000e+02 2.00000000e+02 2.19000000e+02
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89187468e-01 1.94496706e-01
  4.11348598e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70821543e-01 5.78032401e-01 4.29993775e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04646628e-01 2.84491480e-01
  4.87621404e+01 3.00000000e+02 2.00000000e+02 0.00000000e+00
  2.00000000e+02]]","[[-2.44974326]
 [-2.44974326]
 [-2.44974326]
 [-2.44974326]]",-2.4497432634194394
