"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84717033e-01 5.63848813e-01
  4.22080490e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62891015e-01 2.67512490e-01 8.89381405e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15398181e-01 3.96059755e-01
  4.03688966e+01 2.59000000e+02 1.81000000e+02 1.45000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15398181e-01 3.96059755e-01
  4.03688966e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86936509e-01 1.83958959e-01 6.09313200e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85429186e-01 1.01919220e-01
  4.96203875e+01 2.59000000e+02 1.81000000e+02 8.00000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55297419e-01 3.51691564e-01
  3.99695978e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08643797e-01 2.44785242e-01 5.08050457e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11252600e-01 5.80615922e-01
  9.68873813e+01 2.54000000e+02 1.86000000e+02 4.20000000e+01
  2.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11252600e-01 5.80615922e-01
  9.68873813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61230476e-01 2.00264653e-01 5.37164193e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99733297e-01 4.95662148e-01
  7.02259167e+01 2.54000000e+02 1.86000000e+02 4.00000000e+01
  1.46000000e+02]]","[[-1.00930141]
 [-1.00930141]
 [-1.00930141]
 [-1.00930141]]",-1.0093014145500758
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34882056e-01 5.64104623e-01
  2.88175580e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97479491e-01 2.39370856e-01 9.27315143e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67219487e-01 3.41476249e-01
  3.82792674e+01 2.62000000e+02 1.83000000e+02 1.48000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67219487e-01 3.41476249e-01
  3.82792674e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80036993e-01 5.04999254e-01 2.80391387e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30628976e-01 1.74347657e-01
  8.03693477e+01 2.62000000e+02 1.83000000e+02 8.10000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17855527e-01 2.10712725e-01
  6.45034354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79598519e-01 1.00620714e-01 5.37087831e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97417510e-01 5.88209679e-01
  3.50353253e+01 2.57000000e+02 1.88000000e+02 4.20000000e+01
  2.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97417510e-01 5.88209679e-01
  3.50353253e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12335036e-01 5.27156329e-01 3.66829315e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36442661e-01 4.50140394e-01
  6.79042818e+01 2.57000000e+02 1.88000000e+02 4.00000000e+01
  1.48000000e+02]]","[[-4.62500553]
 [-4.62500553]
 [-4.62500553]
 [-4.62500553]]",-4.625005532462316
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69899474e-01 4.67719910e-01
  2.10922485e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34390603e-01 5.22427221e-01 5.05506145e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98926125e-01 3.69984879e-01
  8.03117436e+01 2.65000000e+02 1.85000000e+02 1.51000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98926125e-01 3.69984879e-01
  8.03117436e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72705407e-01 4.49368980e-01 5.65153981e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80220300e-01 1.48644076e-01
  3.42096619e+01 2.65000000e+02 1.85000000e+02 8.20000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70202303e-01 5.86324148e-01
  7.91940701e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41548081e-01 2.24063449e-01 5.12940825e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28385864e-01 3.87802702e-01
  2.55753631e+01 2.60000000e+02 1.90000000e+02 4.20000000e+01
  2.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28385864e-01 3.87802702e-01
  2.55753631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32617733e-01 3.13655709e-01 9.36119226e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69730357e-01 2.64566714e-01
  4.57588771e+01 2.60000000e+02 1.90000000e+02 4.00000000e+01
  1.50000000e+02]]","[[-5.36153245]
 [-5.36153245]
 [-5.36153245]
 [-5.36153245]]",-5.36153245225037
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58739440e-01 3.25889787e-01
  6.04282742e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11165580e-01 5.62163480e-01 6.38676676e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83081489e-01 2.66758766e-01
  3.04503875e+01 2.68000000e+02 1.87000000e+02 1.54000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83081489e-01 2.66758766e-01
  3.04503875e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83249659e-01 4.00684547e-01 6.19056638e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85943480e-01 5.48026202e-01
  2.45443568e+01 2.68000000e+02 1.87000000e+02 8.40000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63002148e-01 5.61004198e-01
  9.61008462e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60968372e-01 4.66129282e-01 7.56476956e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96042849e-01 5.20649500e-01
  4.05655928e+01 2.63000000e+02 1.92000000e+02 4.30000000e+01
  2.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96042849e-01 5.20649500e-01
  4.05655928e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94303722e-01 3.51333410e-01 5.12204478e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56443261e-01 5.54914080e-01
  4.64121870e+01 2.63000000e+02 1.92000000e+02 4.00000000e+01
  1.52000000e+02]]","[[-2.63840472]
 [-2.63840472]
 [-2.63840472]
 [-2.63840472]]",-2.638404716463379
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14460116e-01 2.65106263e-01
  5.68010754e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75308672e-01 4.62745878e-01 5.72368386e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25009548e-01 2.49087100e-01
  9.27693637e+01 2.71000000e+02 1.89000000e+02 1.57000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25009548e-01 2.49087100e-01
  9.27693637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50829101e-01 5.52407576e-01 3.92684018e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06126634e-01 4.91216536e-01
  2.21951709e+01 2.71000000e+02 1.89000000e+02 8.50000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31842267e-01 5.91020058e-01
  5.77079983e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92966578e-01 4.60241132e-01 9.77626970e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95102352e-01 2.02810515e-01
  5.30083711e+01 2.66000000e+02 1.94000000e+02 4.40000000e+01
  2.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95102352e-01 2.02810515e-01
  5.30083711e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21877105e-01 3.39257529e-01 3.23649587e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25734562e-01 5.79242303e-01
  4.49484220e+01 2.66000000e+02 1.94000000e+02 4.00000000e+01
  1.54000000e+02]]","[[-4.22327514]
 [-4.22327514]
 [-4.22327514]
 [-4.22327514]]",-4.223275137644348
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79703382e-01 4.16680313e-01
  8.09104744e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81118895e-01 1.35225782e-01 3.23179759e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09513872e-01 3.89404652e-01
  7.41395048e+01 2.74000000e+02 1.91000000e+02 1.58000000e+02
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09513872e-01 3.89404652e-01
  7.41395048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50393253e-01 2.92215307e-01 3.34712924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32689670e-01 2.00875679e-01
  5.63696786e+01 2.74000000e+02 1.91000000e+02 8.60000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08439537e-01 1.51968532e-01
  9.12150178e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14151676e-01 5.06146597e-01 4.46460371e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10264023e-01 4.95036465e-01
  7.34309297e+01 2.69000000e+02 1.96000000e+02 4.40000000e+01
  2.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10264023e-01 4.95036465e-01
  7.34309297e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40792481e-01 1.62976840e-01 4.25998562e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17102659e-01 3.21288618e-01
  5.98531883e+01 2.69000000e+02 1.96000000e+02 4.00000000e+01
  1.56000000e+02]]","[[-4.48640606]
 [-4.48640606]
 [-4.48640606]
 [-4.48640606]]",-4.486406064179689
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98302868e-01 2.27084822e-01
  6.98581907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19821608e-01 3.95284154e-01 9.34506086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26672968e-01 4.71640636e-01
  4.75715256e+01 2.77000000e+02 1.93000000e+02 1.61000000e+02
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26672968e-01 4.71640636e-01
  4.75715256e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12831732e-01 2.48239962e-01 7.70849185e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27996541e-01 2.77063891e-01
  8.50550596e+01 2.77000000e+02 1.93000000e+02 8.80000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95640978e-01 1.09999239e-01
  8.83768797e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95339677e-01 3.55021674e-01 9.94021941e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61335712e-01 3.59110848e-01
  2.95279417e+01 2.72000000e+02 1.98000000e+02 4.50000000e+01
  2.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61335712e-01 3.59110848e-01
  2.95279417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52748072e-01 2.16225111e-01 4.87446173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17114065e-01 5.60428087e-01
  9.64592372e+01 2.72000000e+02 1.98000000e+02 4.00000000e+01
  1.58000000e+02]]","[[-4.77977096]
 [-4.77977096]
 [-4.77977096]
 [-4.77977096]]",-4.77977095740626
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06495038e-01 3.00637764e-01
  7.27487343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99703111e-01 5.61062913e-01 2.21679147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39098154e-01 5.84944028e-01
  3.97812598e+01 2.80000000e+02 1.95000000e+02 1.63000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39098154e-01 5.84944028e-01
  3.97812598e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87046297e-01 2.41075172e-01 5.74370999e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06903018e-01 4.95676680e-01
  5.45716237e+01 2.80000000e+02 1.95000000e+02 9.00000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32639696e-01 5.27913692e-01
  3.61938319e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01078132e-01 5.79936296e-01 6.90311526e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42467323e-01 4.88370780e-01
  4.89286723e+01 2.75000000e+02 2.00000000e+02 4.50000000e+01
  2.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42467323e-01 4.88370780e-01
  4.89286723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66511699e-01 4.94165933e-01 4.53857280e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70258911e-01 5.49682280e-01
  3.17227171e+01 2.75000000e+02 2.00000000e+02 4.00000000e+01
  1.60000000e+02]]","[[-5.72962677]
 [-5.72962677]
 [-5.72962677]
 [-5.72962677]]",-5.729626774818609
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06514708e-01 4.99946377e-01
  4.18694289e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89601408e-01 1.76243074e-01 9.00077674e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82795816e-01 4.54374739e-01
  5.18889464e+01 2.82000000e+02 1.98000000e+02 1.65000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82795816e-01 4.54374739e-01
  5.18889464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66333061e-01 2.63124841e-01 3.53522220e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39040073e-01 5.19220567e-01
  5.47560176e+01 2.82000000e+02 1.98000000e+02 9.30000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58175338e-01 4.66423380e-01
  2.77353599e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10118384e-01 1.01007720e-01 8.32262540e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81173701e-01 3.77165066e-01
  9.78621261e+01 2.78000000e+02 2.02000000e+02 4.50000000e+01
  2.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81173701e-01 3.77165066e-01
  9.78621261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70683159e-01 3.36076320e-01 5.67055813e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67790876e-01 5.61300980e-01
  6.56284384e+01 2.78000000e+02 2.02000000e+02 4.00000000e+01
  1.62000000e+02]]","[[-2.54798276]
 [-2.54798276]
 [-2.54798276]
 [-2.54798276]]",-2.547982757646683
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03145423e-01 3.45289372e-01
  3.67000307e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29829946e-01 2.34630902e-01 8.03855142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64991911e-01 2.46577648e-01
  6.80157753e+01 2.84000000e+02 2.01000000e+02 1.67000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64991911e-01 2.46577648e-01
  6.80157753e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16438753e-01 3.60455888e-01 2.39659665e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66225396e-01 2.32399552e-01
  5.49157277e+01 2.84000000e+02 2.01000000e+02 9.60000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03153093e-01 4.72321118e-01
  6.71662223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14468612e-01 4.49618049e-01 2.69931167e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45896422e-01 5.40407558e-01
  8.86093952e+01 2.81000000e+02 2.04000000e+02 4.50000000e+01
  2.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45896422e-01 5.40407558e-01
  8.86093952e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99530189e-01 3.62893195e-01 7.61973025e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77933967e-01 3.08102115e-01
  2.61090801e+01 2.81000000e+02 2.04000000e+02 4.00000000e+01
  1.64000000e+02]]","[[-3.47724936]
 [-3.47724936]
 [-3.47724936]
 [-3.47724936]]",-3.477249363022044
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82537091e-01 1.84829972e-01
  2.24110176e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93254582e-01 2.23334303e-01 9.87166320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27815335e-01 4.29436310e-01
  6.13648426e+01 2.87000000e+02 2.03000000e+02 1.70000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27815335e-01 4.29436310e-01
  6.13648426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99244648e-01 5.78829028e-01 8.02880717e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21685286e-01 5.53425452e-01
  4.82194825e+01 2.87000000e+02 2.03000000e+02 9.80000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64392410e-01 1.34571406e-01
  3.79880493e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70133442e-01 5.61588066e-01 3.99636912e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60773676e-01 1.40446956e-01
  2.90689841e+01 2.83000000e+02 2.07000000e+02 4.50000000e+01
  2.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60773676e-01 1.40446956e-01
  2.90689841e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03724014e-01 2.96075616e-01 4.14200214e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43569408e-01 1.82163759e-01
  4.36769176e+01 2.83000000e+02 2.07000000e+02 4.20000000e+01
  1.65000000e+02]]","[[-4.24739188]
 [-4.24739188]
 [-4.24739188]
 [-4.24739188]]",-4.2473918821326135
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55098241e-01 5.22100009e-01
  8.03341520e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93492248e-01 4.12681132e-01 3.63573548e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48880549e-01 5.57742590e-01
  4.53935224e+01 2.89000000e+02 2.06000000e+02 1.71000000e+02
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48880549e-01 5.57742590e-01
  4.53935224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76235207e-01 3.42150130e-01 4.27594772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37184852e-01 4.90838370e-01
  4.90913194e+01 2.89000000e+02 2.06000000e+02 1.01000000e+02
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29816808e-01 4.41306637e-01
  7.56027248e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18565262e-01 3.14591336e-01 9.09765296e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53238623e-01 1.92876082e-01
  2.06283373e+01 2.86000000e+02 2.09000000e+02 4.50000000e+01
  2.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53238623e-01 1.92876082e-01
  2.06283373e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04467278e-01 1.04045085e-01 8.32354541e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04503965e-01 3.86464626e-01
  3.49400973e+01 2.86000000e+02 2.09000000e+02 4.20000000e+01
  1.67000000e+02]]","[[-4.74572537]
 [-4.74572537]
 [-4.74572537]
 [-4.74572537]]",-4.745725374078734
