"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86108585e-01 4.01219789e-01
  9.08419999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27170114e-01 1.37564036e-01 9.37863187e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81719107e-01 5.12141843e-01
  9.89146637e+01 2.53000000e+02 1.92000000e+02 2.11000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81719107e-01 5.12141843e-01
  9.89146637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41464557e-01 3.53241410e-01 9.83246656e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89860921e-01 2.90946248e-01
  2.58757639e+01 2.53000000e+02 1.92000000e+02 9.30000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92366451e-01 2.72086401e-01
  2.09163512e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06708463e-01 1.61553485e-01 6.86557262e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78482984e-01 4.45669706e-01
  3.31660941e+01 2.60000000e+02 1.85000000e+02 7.70000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78482984e-01 4.45669706e-01
  3.31660941e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86466627e-01 2.31714713e-01 9.83319691e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14356150e-01 1.62866572e-01
  8.55689378e+01 2.60000000e+02 1.85000000e+02 3.00000000e+01
  1.55000000e+02]]","[[-2.83724719]
 [-2.83724719]
 [-2.83724719]
 [-2.83724719]]",-2.837247189238452
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79821949e-01 5.54035838e-01
  7.10957466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67109498e-01 4.57862270e-01 6.60520113e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70307864e-01 4.88239883e-01
  6.43247518e+01 2.56000000e+02 1.94000000e+02 2.14000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70307864e-01 4.88239883e-01
  6.43247518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21338969e-01 2.89522433e-01 6.59867378e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50091598e-01 2.52152174e-01
  3.49588569e+01 2.56000000e+02 1.94000000e+02 9.50000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27548863e-01 1.71052444e-01
  6.25462215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42056808e-01 1.48529600e-01 6.28004121e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74269927e-01 1.83942272e-01
  5.74974556e+01 2.63000000e+02 1.87000000e+02 7.70000000e+01
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74269927e-01 1.83942272e-01
  5.74974556e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08397793e-01 5.51048492e-01 5.90272827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70672580e-01 4.79757718e-01
  6.88391600e+01 2.63000000e+02 1.87000000e+02 3.00000000e+01
  1.57000000e+02]]","[[-2.86685824]
 [-2.86685824]
 [-2.86685824]
 [-2.86685824]]",-2.8668582389221253
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02625286e-01 5.91332189e-01
  9.49318517e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37656499e-01 3.57140615e-01 3.40220913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68607555e-01 2.25241142e-01
  2.51177604e+01 2.59000000e+02 1.96000000e+02 2.17000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68607555e-01 2.25241142e-01
  2.51177604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86861222e-01 3.85461155e-01 2.70072783e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26493978e-01 2.04583821e-01
  7.26434075e+01 2.59000000e+02 1.96000000e+02 9.70000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73567204e-01 2.34624791e-01
  2.58869001e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55559542e-01 4.99166122e-01 7.88075480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54040435e-01 4.03175948e-01
  8.25981657e+01 2.66000000e+02 1.89000000e+02 7.80000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54040435e-01 4.03175948e-01
  8.25981657e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62865112e-01 5.20998760e-01 9.41725684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56734938e-01 4.16393961e-01
  3.91378326e+01 2.66000000e+02 1.89000000e+02 3.00000000e+01
  1.59000000e+02]]","[[-1.5225699]
 [-1.5225699]
 [-1.5225699]
 [-1.5225699]]",-1.522569902326646
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24608068e-01 5.95004351e-01
  4.41466897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59021473e-01 2.99210677e-01 3.53263687e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75078604e-01 3.74092230e-01
  2.73883052e+01 2.62000000e+02 1.98000000e+02 2.20000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75078604e-01 3.74092230e-01
  2.73883052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81097995e-01 4.82672994e-01 9.65192141e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13091357e-01 5.47333912e-01
  3.72373146e+01 2.62000000e+02 1.98000000e+02 9.80000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07433300e-01 3.06936553e-01
  3.65015229e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69789812e-01 5.95957291e-01 5.41176928e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55749576e-01 4.97217886e-01
  7.96121374e+01 2.69000000e+02 1.91000000e+02 7.90000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55749576e-01 4.97217886e-01
  7.96121374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31028518e-01 4.08178640e-01 8.51574071e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42334693e-01 1.29247696e-01
  6.77868493e+01 2.69000000e+02 1.91000000e+02 3.00000000e+01
  1.61000000e+02]]","[[-2.61329368]
 [-2.61329368]
 [-2.61329368]
 [-2.61329368]]",-2.6132936775461024
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64585118e-01 4.09637670e-01
  3.27060807e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36288448e-01 3.11603454e-01 5.79650105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01606893e-01 2.06385888e-01
  2.64135691e+01 2.65000000e+02 2.00000000e+02 2.23000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01606893e-01 2.06385888e-01
  2.64135691e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28095668e-01 4.95330549e-01 2.89758114e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36717630e-01 1.46505265e-01
  5.69010191e+01 2.65000000e+02 2.00000000e+02 9.90000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63109033e-01 2.10377517e-01
  7.52519511e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94687630e-01 4.81806202e-01 8.03601700e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01836216e-01 2.68721021e-01
  6.52141491e+01 2.72000000e+02 1.93000000e+02 7.90000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01836216e-01 2.68721021e-01
  6.52141491e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13142558e-01 2.33181231e-01 6.73437376e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38687730e-01 5.59125059e-01
  9.51839143e+01 2.72000000e+02 1.93000000e+02 3.00000000e+01
  1.63000000e+02]]","[[-3.84604667]
 [-3.84604667]
 [-3.84604667]
 [-3.84604667]]",-3.846046666801049
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17274916e-01 4.34782163e-01
  8.59380816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31264351e-01 2.75648813e-01 7.59198635e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13818488e-01 1.21392417e-01
  8.60724375e+01 2.67000000e+02 2.03000000e+02 2.24000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13818488e-01 1.21392417e-01
  8.60724375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35114187e-01 3.90296651e-01 4.68104297e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84784342e-01 3.37085469e-01
  5.37551807e+01 2.67000000e+02 2.03000000e+02 1.01000000e+02
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31841914e-01 4.95102324e-01
  3.05735183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58759347e-01 2.75730324e-01 7.03839874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91161745e-01 5.51688397e-01
  4.08217495e+01 2.75000000e+02 1.95000000e+02 8.00000000e+01
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91161745e-01 5.51688397e-01
  4.08217495e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71164393e-01 1.87605244e-01 2.51674810e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93136248e-01 3.20884458e-01
  5.10926429e+01 2.75000000e+02 1.95000000e+02 3.00000000e+01
  1.65000000e+02]]","[[-1.28901089]
 [-1.28901089]
 [-1.28901089]
 [-1.28901089]]",-1.2890108890319478
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57766965e-01 3.44605591e-01
  2.44803241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66710810e-01 2.69720659e-01 2.13508364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23440183e-01 1.60548819e-01
  7.23609388e+01 2.70000000e+02 2.05000000e+02 2.27000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23440183e-01 1.60548819e-01
  7.23609388e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06466960e-01 3.61818346e-01 8.27586668e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49890677e-01 2.88757166e-01
  8.19803369e+01 2.70000000e+02 2.05000000e+02 1.02000000e+02
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47244907e-01 1.11014777e-01
  3.20213427e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22859566e-01 2.79671520e-01 4.22582653e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53612933e-01 1.52851917e-01
  6.08108439e+01 2.78000000e+02 1.97000000e+02 8.00000000e+01
  1.98000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53612933e-01 1.52851917e-01
  6.08108439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38755347e-01 3.17726149e-01 7.38468740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02242892e-01 4.07226789e-01
  7.49762345e+01 2.78000000e+02 1.97000000e+02 3.00000000e+01
  1.67000000e+02]]","[[-2.07088078]
 [-2.07088078]
 [-2.07088078]
 [-2.07088078]]",-2.070880784030861
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62014472e-01 1.45794528e-01
  7.73494239e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94278010e-01 2.43974851e-01 7.95243565e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04192610e-01 3.31481036e-01
  3.15857904e+01 2.73000000e+02 2.07000000e+02 2.30000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04192610e-01 3.31481036e-01
  3.15857904e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61343605e-01 5.83753697e-01 9.58624041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09534124e-01 5.35618748e-01
  3.42145385e+01 2.73000000e+02 2.07000000e+02 1.04000000e+02
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45143201e-01 1.76124096e-01
  9.97126480e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46361113e-01 4.24767184e-01 2.86717799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79245320e-01 5.67271315e-01
  5.39899879e+01 2.81000000e+02 1.99000000e+02 8.10000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79245320e-01 5.67271315e-01
  5.39899879e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02455561e-01 3.35349007e-01 5.45336339e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20821661e-01 5.19225971e-01
  4.06335702e+01 2.81000000e+02 1.99000000e+02 3.00000000e+01
  1.69000000e+02]]","[[-3.15623098]
 [-3.15623098]
 [-3.15623098]
 [-3.15623098]]",-3.1562309788484706
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30033197e-01 1.99719855e-01
  3.67374841e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83301991e-01 1.33900888e-01 4.50975529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81620799e-01 3.99071278e-01
  7.04944484e+01 2.76000000e+02 2.09000000e+02 2.33000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81620799e-01 3.99071278e-01
  7.04944484e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56703794e-01 3.55049195e-01 4.70055758e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76830764e-01 2.55350762e-01
  2.07522861e+01 2.76000000e+02 2.09000000e+02 1.05000000e+02
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79263185e-01 1.16563476e-01
  3.25615016e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48812880e-01 4.74138891e-01 8.86522053e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90960872e-01 2.07364786e-01
  4.00948467e+01 2.84000000e+02 2.01000000e+02 8.30000000e+01
  2.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90960872e-01 2.07364786e-01
  4.00948467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84750045e-01 5.85057083e-01 7.79009570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19656954e-01 3.34033325e-01
  6.51365563e+01 2.84000000e+02 2.01000000e+02 3.10000000e+01
  1.70000000e+02]]","[[-2.62908579]
 [-2.62908579]
 [-2.62908579]
 [-2.62908579]]",-2.629085791748961
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97377400e-01 2.77176580e-01
  3.82225179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44992464e-01 2.78277980e-01 8.38495709e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61392987e-01 2.95173005e-01
  8.70116641e+01 2.79000000e+02 2.11000000e+02 2.36000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61392987e-01 2.95173005e-01
  8.70116641e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53359803e-01 5.36689552e-01 8.72110761e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34297814e-01 5.99610373e-01
  3.80367105e+01 2.79000000e+02 2.11000000e+02 1.06000000e+02
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78597353e-01 1.11638061e-01
  2.92055456e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85885194e-01 1.67403502e-01 2.45609127e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76748961e-01 2.48324698e-01
  8.68538595e+01 2.87000000e+02 2.03000000e+02 8.40000000e+01
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76748961e-01 2.48324698e-01
  8.68538595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54130941e-01 5.08465853e-01 6.93696511e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81320636e-01 4.72578489e-01
  5.95246441e+01 2.87000000e+02 2.03000000e+02 3.10000000e+01
  1.72000000e+02]]","[[-1.89554682]
 [-1.89554682]
 [-1.89554682]
 [-1.89554682]]",-1.8955468200347534
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09691150e-01 4.25253727e-01
  3.05019947e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50155428e-01 4.57904113e-01 8.98431318e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35295895e-01 5.87400142e-01
  3.32554562e+01 2.81000000e+02 2.14000000e+02 2.38000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35295895e-01 5.87400142e-01
  3.32554562e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96982231e-01 4.68877023e-01 8.64157352e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79521568e-01 1.07329138e-01
  2.53649033e+01 2.81000000e+02 2.14000000e+02 1.08000000e+02
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36111449e-01 4.19859817e-01
  8.08337278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09833410e-01 4.07130636e-01 3.85608485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13521766e-01 2.35972711e-01
  2.51626212e+01 2.90000000e+02 2.05000000e+02 8.40000000e+01
  2.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13521766e-01 2.35972711e-01
  2.51626212e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86579403e-01 2.14790838e-01 6.74558789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39040877e-01 2.45536934e-01
  5.39767465e+01 2.90000000e+02 2.05000000e+02 3.20000000e+01
  1.73000000e+02]]","[[-3.50141415]
 [-3.50141415]
 [-3.50141415]
 [-3.50141415]]",-3.5014141501155867
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49955060e-01 5.40677978e-01
  6.17823295e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28022957e-01 2.68021981e-01 9.46361926e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63713362e-01 1.17820231e-01
  5.46715843e+01 2.83000000e+02 2.17000000e+02 2.39000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63713362e-01 1.17820231e-01
  5.46715843e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23662841e-01 5.56087646e-01 7.18413243e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26141528e-01 5.59024663e-01
  6.26461117e+01 2.83000000e+02 2.17000000e+02 1.09000000e+02
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53132284e-01 3.59876297e-01
  5.63344865e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45465333e-01 4.79036289e-01 9.34519550e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72386448e-01 1.18626566e-01
  7.23677941e+01 2.93000000e+02 2.07000000e+02 8.60000000e+01
  2.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72386448e-01 1.18626566e-01
  7.23677941e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40658586e-01 4.14873887e-01 4.84338777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54796883e-01 2.46077846e-01
  9.84978184e+01 2.93000000e+02 2.07000000e+02 3.20000000e+01
  1.75000000e+02]]","[[-3.10714404]
 [-3.10714404]
 [-3.10714404]
 [-3.10714404]]",-3.107144036697497
