"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86604249e-01 2.68406592e-01
  4.55336870e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41772578e-01 1.90434587e-01 3.01662726e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11647108e-01 4.51974684e-01
  6.61787325e+01 2.62000000e+02 1.83000000e+02 1.47000000e+02
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11647108e-01 4.51974684e-01
  6.61787325e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97523521e-01 1.23284390e-01 7.93799127e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87760730e-01 2.54429185e-01
  6.70304024e+01 2.62000000e+02 1.83000000e+02 8.20000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51407167e-01 2.93719060e-01
  4.79862450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08056161e-01 1.57154237e-01 4.80982133e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40551309e-01 4.25024526e-01
  8.86326774e+01 2.48000000e+02 1.97000000e+02 1.04000000e+02
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40551309e-01 4.25024526e-01
  8.86326774e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72680712e-01 1.34971812e-01 2.80818249e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23910962e-01 2.99793448e-01
  5.85296291e+01 2.48000000e+02 1.97000000e+02 1.46000000e+02
  5.10000000e+01]]","[[-6.25033202]
 [-6.25033202]
 [-6.25033202]
 [-6.25033202]]",-6.250332016900728
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46796406e-01 4.47602245e-01
  3.10632269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32352101e-01 1.67939534e-01 9.14720698e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67544227e-01 3.28112228e-01
  3.47080603e+01 2.65000000e+02 1.85000000e+02 1.49000000e+02
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67544227e-01 3.28112228e-01
  3.47080603e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72134208e-01 2.92773746e-01 3.09594848e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47490156e-01 3.61810000e-01
  9.96794821e+01 2.65000000e+02 1.85000000e+02 8.20000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14230818e-01 1.89427249e-01
  7.20770249e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22162184e-01 5.22223768e-01 7.73226529e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01611591e-01 1.37703591e-01
  3.67847001e+01 2.50000000e+02 2.00000000e+02 1.05000000e+02
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01611591e-01 1.37703591e-01
  3.67847001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19994604e-01 4.04770933e-01 4.92865064e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77612776e-01 3.92309755e-01
  7.23340679e+01 2.50000000e+02 2.00000000e+02 1.47000000e+02
  5.30000000e+01]]","[[-5.62936015]
 [-5.62936015]
 [-5.62936015]
 [-5.62936015]]",-5.629360150398051
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58957402e-01 3.55417960e-01
  2.85711943e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65410342e-01 4.12309217e-01 7.78426174e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61970093e-01 3.53842196e-01
  8.71334720e+01 2.67000000e+02 1.88000000e+02 1.50000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61970093e-01 3.53842196e-01
  8.71334720e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64230962e-01 3.40051021e-01 3.32824718e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22614533e-01 1.69477953e-01
  8.27917386e+01 2.67000000e+02 1.88000000e+02 8.20000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64456506e-01 4.96168826e-01
  5.13135846e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69919963e-01 5.88344106e-01 8.14190664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04592756e-01 2.28042160e-01
  7.73589856e+01 2.53000000e+02 2.02000000e+02 1.07000000e+02
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04592756e-01 2.28042160e-01
  7.73589856e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28409508e-01 4.08105389e-01 2.60199291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61459164e-01 2.44677465e-01
  9.96921911e+01 2.53000000e+02 2.02000000e+02 1.47000000e+02
  5.50000000e+01]]","[[-6.81364541]
 [-6.81364541]
 [-6.81364541]
 [-6.81364541]]",-6.813645411609792
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27617520e-01 3.67411071e-01
  4.42809372e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86285033e-01 2.80715816e-01 5.83172233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82020357e-01 4.74086159e-01
  7.54226259e+01 2.70000000e+02 1.90000000e+02 1.51000000e+02
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82020357e-01 4.74086159e-01
  7.54226259e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67842245e-01 5.99986878e-01 4.47039543e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14004190e-01 1.41465051e-01
  6.73104038e+01 2.70000000e+02 1.90000000e+02 8.20000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13140649e-01 5.41377452e-01
  7.12861798e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54728106e-01 2.64390917e-01 2.55216984e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80520497e-01 3.42365352e-01
  3.61277612e+01 2.55000000e+02 2.05000000e+02 1.07000000e+02
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80520497e-01 3.42365352e-01
  3.61277612e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77442093e-01 1.42277492e-01 5.79250235e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48894648e-01 5.66047202e-01
  9.20890741e+01 2.55000000e+02 2.05000000e+02 1.47000000e+02
  5.80000000e+01]]","[[-5.78014609]
 [-5.78014609]
 [-5.78014609]
 [-5.78014609]]",-5.780146091267168
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05714095e-01 2.37046549e-01
  9.07092885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34688166e-01 5.26099132e-01 8.55021666e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44060104e-01 1.14766591e-01
  5.86429584e+01 2.73000000e+02 1.92000000e+02 1.53000000e+02
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44060104e-01 1.14766591e-01
  5.86429584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16731497e-01 5.40223295e-01 6.14422836e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68939047e-01 3.71033871e-01
  3.78834672e+01 2.73000000e+02 1.92000000e+02 8.20000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03854171e-01 3.92131745e-01
  6.00441689e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56301786e-01 1.50845055e-01 5.51390729e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01226124e-01 3.20131710e-01
  5.16448636e+01 2.57000000e+02 2.08000000e+02 1.08000000e+02
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01226124e-01 3.20131710e-01
  5.16448636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55889627e-01 5.25625421e-01 9.58267675e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19259321e-01 3.33105131e-01
  5.32852812e+01 2.57000000e+02 2.08000000e+02 1.47000000e+02
  6.10000000e+01]]","[[-7.58709067]
 [-7.58709067]
 [-7.58709067]
 [-7.58709067]]",-7.587090674462356
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75301296e-01 3.98879320e-01
  7.95425634e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98476318e-01 1.66142703e-01 5.93949810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69534298e-01 1.41140022e-01
  3.50202238e+01 2.76000000e+02 1.94000000e+02 1.55000000e+02
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69534298e-01 1.41140022e-01
  3.50202238e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83215405e-01 1.23562862e-01 5.87009386e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72989066e-01 5.64247346e-01
  9.69552772e+01 2.76000000e+02 1.94000000e+02 8.20000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77992159e-01 5.06602361e-01
  5.50724099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53162808e-01 3.63196131e-01 7.15766663e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39414443e-01 3.05792750e-01
  5.61900337e+01 2.60000000e+02 2.10000000e+02 1.08000000e+02
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39414443e-01 3.05792750e-01
  5.61900337e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56201016e-01 2.97161901e-01 9.05421185e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02233066e-01 2.88425017e-01
  2.36334585e+01 2.60000000e+02 2.10000000e+02 1.47000000e+02
  6.30000000e+01]]","[[-6.26817476]
 [-6.26817476]
 [-6.26817476]
 [-6.26817476]]",-6.26817475784222
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24180175e-01 3.11394072e-01
  7.19404284e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50666157e-01 3.59544354e-01 5.48611468e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86509150e-01 1.42238006e-01
  5.19085841e+01 2.79000000e+02 1.96000000e+02 1.56000000e+02
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86509150e-01 1.42238006e-01
  5.19085841e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52982790e-01 5.70691518e-01 2.52618767e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21306882e-01 4.80050552e-01
  2.87179794e+01 2.79000000e+02 1.96000000e+02 8.20000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74674648e-01 4.44540789e-01
  8.90878262e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16675513e-01 2.92933536e-01 7.68331913e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18811850e-01 3.59063116e-01
  6.52953790e+01 2.63000000e+02 2.12000000e+02 1.09000000e+02
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18811850e-01 3.59063116e-01
  6.52953790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50140678e-01 1.99844882e-01 5.22141965e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07121730e-01 3.29127543e-01
  9.99565315e+01 2.63000000e+02 2.12000000e+02 1.48000000e+02
  6.40000000e+01]]","[[-3.09106085]
 [-3.09106085]
 [-3.09106085]
 [-3.09106085]]",-3.0910608453624993
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75352796e-01 5.58873296e-01
  6.02551208e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29928656e-01 3.86687330e-01 8.93148940e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86198188e-01 5.26020289e-01
  3.84702392e+01 2.82000000e+02 1.98000000e+02 1.58000000e+02
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86198188e-01 5.26020289e-01
  3.84702392e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83180267e-01 4.09935650e-01 9.51987071e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64964081e-01 1.61150805e-01
  7.28665618e+01 2.82000000e+02 1.98000000e+02 8.20000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32590991e-01 1.66536001e-01
  8.24195697e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18416172e-01 1.56918550e-01 8.66111312e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69813554e-01 5.55281102e-01
  4.74962722e+01 2.66000000e+02 2.14000000e+02 1.11000000e+02
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69813554e-01 5.55281102e-01
  4.74962722e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65803040e-01 5.95450589e-01 9.65232415e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08550265e-01 2.55473919e-01
  3.53410505e+01 2.66000000e+02 2.14000000e+02 1.48000000e+02
  6.60000000e+01]]","[[-4.06840395]
 [-4.06840395]
 [-4.06840395]
 [-4.06840395]]",-4.068403950656999
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41077369e-01 2.24465974e-01
  7.01271425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97764159e-01 4.58396683e-01 9.44138082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17304652e-01 4.81623971e-01
  3.52187422e+01 2.85000000e+02 2.00000000e+02 1.60000000e+02
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17304652e-01 4.81623971e-01
  3.52187422e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33540132e-01 3.44129997e-01 7.42451695e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01097086e-01 5.16584225e-01
  5.03660951e+01 2.85000000e+02 2.00000000e+02 8.20000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26600396e-01 3.36107619e-01
  3.93386853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62557050e-01 3.15684551e-01 6.58348911e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08341165e-01 1.33684919e-01
  2.08996000e+01 2.69000000e+02 2.16000000e+02 1.12000000e+02
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08341165e-01 1.33684919e-01
  2.08996000e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66165512e-01 4.48694679e-01 4.03753736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79182279e-01 5.22178673e-01
  3.13540777e+01 2.69000000e+02 2.16000000e+02 1.49000000e+02
  6.70000000e+01]]","[[-3.59459755]
 [-3.59459755]
 [-3.59459755]
 [-3.59459755]]",-3.5945975526593625
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90945997e-01 2.27499987e-01
  2.40296402e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74971139e-01 2.24068866e-01 9.33083767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94390167e-01 5.49078257e-01
  3.35613583e+01 2.88000000e+02 2.02000000e+02 1.62000000e+02
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94390167e-01 5.49078257e-01
  3.35613583e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05768176e-01 4.89402592e-01 5.95799108e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45147072e-01 3.76588377e-01
  2.54685817e+01 2.88000000e+02 2.02000000e+02 8.20000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12576153e-01 1.23014531e-01
  5.10534255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78719071e-01 4.69501943e-01 3.72176192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07810492e-01 1.46083447e-01
  6.65087007e+01 2.72000000e+02 2.18000000e+02 1.14000000e+02
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07810492e-01 1.46083447e-01
  6.65087007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16226624e-01 1.74720058e-01 2.80895529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26336401e-01 2.30693053e-01
  3.21717492e+01 2.72000000e+02 2.18000000e+02 1.50000000e+02
  6.80000000e+01]]","[[-4.6207814]
 [-4.6207814]
 [-4.6207814]
 [-4.6207814]]",-4.620781404105426
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60330080e-01 4.33588791e-01
  7.41832046e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72982308e-01 3.36204347e-01 6.30142255e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40651540e-01 5.44572412e-01
  9.35062180e+01 2.91000000e+02 2.04000000e+02 1.64000000e+02
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40651540e-01 5.44572412e-01
  9.35062180e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74056131e-01 1.64591992e-01 2.86381820e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27194986e-01 4.72863483e-01
  3.45226995e+01 2.91000000e+02 2.04000000e+02 8.30000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28154939e-01 3.14260232e-01
  9.86050435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21916876e-01 3.14857911e-01 2.48832258e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65887946e-01 5.53667351e-01
  5.34461758e+01 2.75000000e+02 2.20000000e+02 1.15000000e+02
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65887946e-01 5.53667351e-01
  5.34461758e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62410958e-01 5.26500181e-01 5.60354557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24482845e-01 3.19320057e-01
  9.96885110e+01 2.75000000e+02 2.20000000e+02 1.50000000e+02
  7.00000000e+01]]","[[-6.45621032]
 [-6.45621032]
 [-6.45621032]
 [-6.45621032]]",-6.456210323150992
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00291404e-01 5.48924251e-01
  8.83950496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07899321e-01 1.71209101e-01 9.05111732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79437961e-01 4.25790048e-01
  5.65865042e+01 2.94000000e+02 2.06000000e+02 1.67000000e+02
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79437961e-01 4.25790048e-01
  5.65865042e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51452708e-01 4.97447099e-01 3.73616584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13734032e-01 2.42642572e-01
  3.48904881e+01 2.94000000e+02 2.06000000e+02 8.30000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12137866e-01 3.24820472e-01
  9.90210754e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72750490e-01 2.01339368e-01 5.99113937e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44893765e-01 3.28370967e-01
  6.88923069e+01 2.77000000e+02 2.23000000e+02 1.16000000e+02
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44893765e-01 3.28370967e-01
  6.88923069e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79981245e-01 5.29897064e-01 3.72417482e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41530507e-01 5.79035153e-01
  4.98414862e+01 2.77000000e+02 2.23000000e+02 1.50000000e+02
  7.30000000e+01]]","[[-2.85561769]
 [-2.85561769]
 [-2.85561769]
 [-2.85561769]]",-2.8556176929121713
