"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87691579e-01 5.81846067e-01
  5.38861154e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32331275e-01 3.82704603e-01 6.79608377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53895162e-01 2.18436442e-01
  7.38790501e+01 2.47000000e+02 2.03000000e+02 2.19000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53895162e-01 2.18436442e-01
  7.38790501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00717813e-01 1.94086460e-01 7.93505376e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11801604e-01 1.42755780e-01
  8.42898207e+01 2.47000000e+02 2.03000000e+02 9.80000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46393474e-01 1.80986655e-01
  9.65132062e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82928257e-01 2.47410919e-01 7.57517759e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46217763e-01 2.92468271e-01
  6.49428527e+01 2.66000000e+02 1.84000000e+02 6.00000000e+01
  2.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46217763e-01 2.92468271e-01
  6.49428527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58311218e-01 1.56222064e-01 4.20576671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76604644e-01 2.23983111e-01
  9.53215484e+01 2.66000000e+02 1.84000000e+02 2.70000000e+01
  1.57000000e+02]]","[[-1.21594395]
 [-1.21594395]
 [-1.21594395]
 [-1.21594395]]",-1.2159439463573147
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94757554e-01 5.14642581e-01
  4.42571717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22572436e-01 1.85934668e-01 9.68954542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52588275e-01 1.83942125e-01
  2.76777002e+01 2.50000000e+02 2.05000000e+02 2.22000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52588275e-01 1.83942125e-01
  2.76777002e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57762130e-01 4.54974341e-01 8.72001579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94724705e-01 2.28464216e-01
  8.94431633e+01 2.50000000e+02 2.05000000e+02 1.00000000e+02
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59378434e-01 1.00766028e-01
  2.96335289e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15341354e-01 5.61151062e-01 7.02212436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68196008e-01 1.56663185e-01
  8.62480533e+01 2.69000000e+02 1.86000000e+02 6.20000000e+01
  2.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68196008e-01 1.56663185e-01
  8.62480533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07612139e-01 5.41304242e-01 7.55869056e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59546639e-01 2.73877440e-01
  4.67891259e+01 2.69000000e+02 1.86000000e+02 2.70000000e+01
  1.59000000e+02]]","[[-1.42991827]
 [-1.42991827]
 [-1.42991827]
 [-1.42991827]]",-1.4299182708310614
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79187715e-01 5.58762002e-01
  7.52355271e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15210798e-01 3.10429351e-01 7.52786793e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57165087e-01 5.22301810e-01
  5.20636496e+01 2.53000000e+02 2.07000000e+02 2.24000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57165087e-01 5.22301810e-01
  5.20636496e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17844196e-01 3.40561362e-01 2.65566491e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91581560e-01 4.53777995e-01
  2.65405633e+01 2.53000000e+02 2.07000000e+02 1.02000000e+02
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52300748e-01 1.32100149e-01
  6.46467410e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49762820e-01 2.84966221e-01 2.83755721e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15936305e-01 5.69529924e-01
  8.29051633e+01 2.72000000e+02 1.88000000e+02 6.30000000e+01
  2.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15936305e-01 5.69529924e-01
  8.29051633e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83689196e-01 4.38444096e-01 9.28796007e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89800498e-01 2.60205139e-01
  6.96929522e+01 2.72000000e+02 1.88000000e+02 2.80000000e+01
  1.60000000e+02]]","[[-2.16042914]
 [-2.16042914]
 [-2.16042914]
 [-2.16042914]]",-2.160429136851384
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85799210e-01 3.73270384e-01
  9.50852798e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37163359e-01 3.62269761e-01 4.52404688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20638631e-01 5.20487319e-01
  5.78373375e+01 2.56000000e+02 2.09000000e+02 2.27000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20638631e-01 5.20487319e-01
  5.78373375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93660010e-01 3.18645213e-01 6.19217109e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80189330e-01 1.87460751e-01
  4.78730142e+01 2.56000000e+02 2.09000000e+02 1.03000000e+02
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97418122e-01 5.29153700e-01
  3.97196498e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58007564e-01 2.13685481e-01 7.34742877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94006174e-01 1.87783837e-01
  2.88793107e+01 2.75000000e+02 1.90000000e+02 6.40000000e+01
  2.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94006174e-01 1.87783837e-01
  2.88793107e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55714739e-01 5.95056984e-01 5.85826989e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71051712e-01 3.92631694e-01
  5.52780059e+01 2.75000000e+02 1.90000000e+02 2.80000000e+01
  1.62000000e+02]]","[[-1.05030371]
 [-1.05030371]
 [-1.05030371]
 [-1.05030371]]",-1.0503037092659118
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04577162e-01 5.17205554e-01
  8.27459933e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64269205e-01 1.44674338e-01 3.69609669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49491392e-01 2.38919481e-01
  2.68029236e+01 2.59000000e+02 2.11000000e+02 2.30000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49491392e-01 2.38919481e-01
  2.68029236e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40557358e-01 2.79641544e-01 9.61903499e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07112152e-01 5.88630066e-01
  5.62273930e+01 2.59000000e+02 2.11000000e+02 1.05000000e+02
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38941168e-01 3.56347011e-01
  9.91024794e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19352811e-01 1.84359869e-01 5.44511350e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10711391e-01 4.10371816e-01
  9.70829658e+01 2.78000000e+02 1.92000000e+02 6.40000000e+01
  2.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10711391e-01 4.10371816e-01
  9.70829658e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43310540e-01 1.08211552e-01 3.66685425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54768733e-01 3.96180273e-01
  4.90907642e+01 2.78000000e+02 1.92000000e+02 2.80000000e+01
  1.64000000e+02]]","[[-0.97534601]
 [-0.97534601]
 [-0.97534601]
 [-0.97534601]]",-0.9753460077893812
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32364827e-01 5.85413167e-01
  9.17261669e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86159352e-01 3.15901799e-01 3.41625617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19828603e-01 5.16707083e-01
  3.91935764e+01 2.62000000e+02 2.13000000e+02 2.33000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19828603e-01 5.16707083e-01
  3.91935764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08168792e-01 4.01264472e-01 7.82277880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56394833e-01 4.01503535e-01
  8.77328070e+01 2.62000000e+02 2.13000000e+02 1.06000000e+02
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78162981e-01 4.58857745e-01
  6.31876589e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06531267e-01 5.17505006e-01 9.36332953e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25121555e-01 3.53132234e-01
  9.01673225e+01 2.81000000e+02 1.94000000e+02 6.40000000e+01
  2.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25121555e-01 3.53132234e-01
  9.01673225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37471627e-01 3.25030997e-01 7.36943826e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70710622e-01 1.24457356e-01
  3.96388479e+01 2.81000000e+02 1.94000000e+02 2.90000000e+01
  1.65000000e+02]]","[[-1.89866184]
 [-1.89866184]
 [-1.89866184]
 [-1.89866184]]",-1.8986618424825654
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85528583e-01 2.16020111e-01
  8.27130413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41682743e-01 5.58613313e-01 7.67128843e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07501959e-01 4.72265832e-01
  5.33166733e+01 2.65000000e+02 2.15000000e+02 2.36000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07501959e-01 4.72265832e-01
  5.33166733e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09151564e-01 5.28603001e-01 6.16651449e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34832879e-01 1.21326078e-01
  5.06185405e+01 2.65000000e+02 2.15000000e+02 1.08000000e+02
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12907736e-01 3.32177988e-01
  4.77839549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90745072e-01 1.44742349e-01 3.63330144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35922115e-01 3.14668683e-01
  7.00681346e+01 2.84000000e+02 1.96000000e+02 6.40000000e+01
  2.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35922115e-01 3.14668683e-01
  7.00681346e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12016690e-01 2.37364345e-01 8.36147787e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40223394e-01 3.61737888e-01
  2.31642974e+01 2.84000000e+02 1.96000000e+02 3.00000000e+01
  1.66000000e+02]]","[[-1.52145516]
 [-1.52145516]
 [-1.52145516]
 [-1.52145516]]",-1.5214551602750055
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91026922e-01 1.10855471e-01
  7.37929005e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87447268e-01 4.01153030e-01 2.65890941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88836142e-01 3.25561957e-01
  6.71574281e+01 2.68000000e+02 2.17000000e+02 2.39000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88836142e-01 3.25561957e-01
  6.71574281e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38121809e-01 5.62467649e-01 9.64129319e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93227465e-01 4.24415483e-01
  3.13793060e+01 2.68000000e+02 2.17000000e+02 1.10000000e+02
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11873664e-01 2.43071797e-01
  4.82260092e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22901115e-01 5.73120157e-01 6.63034463e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74753744e-01 2.43204087e-01
  5.22587051e+01 2.87000000e+02 1.98000000e+02 6.40000000e+01
  2.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74753744e-01 2.43204087e-01
  5.22587051e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16246860e-01 5.53016118e-01 3.87810295e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27275380e-01 4.78277354e-01
  8.53183768e+01 2.87000000e+02 1.98000000e+02 3.10000000e+01
  1.67000000e+02]]","[[-2.16404977]
 [-2.16404977]
 [-2.16404977]
 [-2.16404977]]",-2.164049769813843
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36334551e-01 4.40769243e-01
  3.12561430e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99363969e-01 1.21421823e-01 4.14376639e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50291518e-01 4.22221488e-01
  4.27398598e+01 2.70000000e+02 2.20000000e+02 2.41000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50291518e-01 4.22221488e-01
  4.27398598e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19448983e-01 3.55150696e-01 5.43113404e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07678045e-01 3.74847643e-01
  9.26180355e+01 2.70000000e+02 2.20000000e+02 1.11000000e+02
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42436579e-01 2.29799602e-01
  2.93080003e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87491845e-01 5.30910852e-01 7.35171506e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88425682e-01 1.50992223e-01
  9.65323964e+01 2.90000000e+02 2.00000000e+02 6.40000000e+01
  2.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88425682e-01 1.50992223e-01
  9.65323964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39797196e-01 4.86604343e-01 3.75995269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74165336e-01 4.40738969e-01
  8.44096074e+01 2.90000000e+02 2.00000000e+02 3.10000000e+01
  1.69000000e+02]]","[[-1.34936922]
 [-1.34936922]
 [-1.34936922]
 [-1.34936922]]",-1.3493692163769122
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78393603e-01 5.48148670e-01
  5.91365931e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12045505e-01 3.87994501e-01 6.32013407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10315737e-01 5.33549809e-01
  7.56746496e+01 2.73000000e+02 2.22000000e+02 2.44000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10315737e-01 5.33549809e-01
  7.56746496e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61194047e-01 5.98519968e-01 5.54209621e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75941995e-01 4.18957689e-01
  9.75792373e+01 2.73000000e+02 2.22000000e+02 1.13000000e+02
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76988254e-01 1.72012601e-01
  6.07399492e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39798562e-01 1.35806227e-01 3.50056194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89110067e-01 1.71799629e-01
  9.59187091e+01 2.93000000e+02 2.02000000e+02 6.50000000e+01
  2.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89110067e-01 1.71799629e-01
  9.59187091e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57595981e-01 3.19319895e-01 2.49128083e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96192537e-01 1.44622211e-01
  9.99367302e+01 2.93000000e+02 2.02000000e+02 3.10000000e+01
  1.71000000e+02]]","[[-2.45968058]
 [-2.45968058]
 [-2.45968058]
 [-2.45968058]]",-2.459680575620189
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51750760e-01 5.51603532e-01
  3.45605696e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22138161e-01 5.71135081e-01 5.10978510e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53719311e-01 5.03526957e-01
  5.96704840e+01 2.76000000e+02 2.24000000e+02 2.47000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53719311e-01 5.03526957e-01
  5.96704840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51806675e-01 5.52771237e-01 2.65548320e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40514016e-01 1.48831413e-01
  8.87211950e+01 2.76000000e+02 2.24000000e+02 1.14000000e+02
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46819830e-01 1.00158662e-01
  3.36069702e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58231782e-01 3.84796945e-01 9.30773176e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60655964e-01 3.24441272e-01
  5.30493442e+01 2.96000000e+02 2.04000000e+02 6.60000000e+01
  2.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60655964e-01 3.24441272e-01
  5.30493442e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71940644e-01 4.43553679e-01 2.75293134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55532642e-01 4.70680155e-01
  2.78697481e+01 2.96000000e+02 2.04000000e+02 3.10000000e+01
  1.73000000e+02]]","[[-2.48182371]
 [-2.48182371]
 [-2.48182371]
 [-2.48182371]]",-2.4818237138726156
