"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71945114e-01 4.24820365e-01
  2.02791388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18255961e-01 4.50269833e-01 2.35143112e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68979814e-01 3.09565032e-01
  8.26788956e+01 2.59000000e+02 1.81000000e+02 2.09000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68979814e-01 3.09565032e-01
  8.26788956e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07117856e-01 2.92402317e-01 4.43549782e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76274282e-01 4.16766955e-01
  6.66012332e+01 2.59000000e+02 1.81000000e+02 1.44000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73125155e-01 5.12800616e-01
  8.38331317e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61204977e-01 2.25055372e-01 8.28710531e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81321864e-01 1.97668964e-01
  2.12028050e+01 2.64000000e+02 1.76000000e+02 2.12000000e+02
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81321864e-01 1.97668964e-01
  2.12028050e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41933432e-01 5.03436181e-01 8.63580516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72523797e-01 5.82644114e-01
  4.26605738e+01 2.64000000e+02 1.76000000e+02 0.00000000e+00
  1.76000000e+02]]","[[-1.29211853]
 [-1.29211853]
 [-1.29211853]
 [-1.29211853]]",-1.2921185278802294
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27068617e-01 1.35874362e-01
  8.80108723e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59345440e-01 2.80626822e-01 2.53647325e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76623256e-01 3.24842049e-01
  5.06503361e+01 2.62000000e+02 1.83000000e+02 2.09000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76623256e-01 3.24842049e-01
  5.06503361e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97652023e-01 4.40927280e-01 6.04401147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17068706e-01 1.03052426e-01
  9.03320251e+01 2.62000000e+02 1.83000000e+02 1.44000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07788414e-01 2.80669080e-01
  4.06016281e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76279268e-01 5.54200184e-01 3.90775962e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26385652e-01 1.66273134e-01
  3.91993294e+01 2.67000000e+02 1.78000000e+02 2.13000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26385652e-01 1.66273134e-01
  3.91993294e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59166854e-01 5.80949147e-01 4.95907629e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63260784e-01 3.63004019e-01
  9.56951372e+01 2.67000000e+02 1.78000000e+02 0.00000000e+00
  1.78000000e+02]]","[[-1.07575433]
 [-1.07575433]
 [-1.07575433]
 [-1.07575433]]",-1.0757543312706441
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21402386e-01 5.00100559e-01
  3.16241210e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11120583e-01 3.63916797e-01 2.72261855e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00103471e-01 1.14556339e-01
  5.30136477e+01 2.65000000e+02 1.85000000e+02 2.10000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00103471e-01 1.14556339e-01
  5.30136477e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94884719e-01 1.41230137e-01 8.89850251e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54032957e-01 5.88242104e-01
  7.98907331e+01 2.65000000e+02 1.85000000e+02 1.44000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74305930e-01 5.43595936e-01
  3.85303802e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53079538e-01 5.02372629e-01 8.58326540e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11254308e-01 5.25611411e-01
  9.01903611e+01 2.70000000e+02 1.80000000e+02 2.15000000e+02
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11254308e-01 5.25611411e-01
  9.01903611e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50320248e-01 2.02268053e-01 7.69333407e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26590605e-01 1.56685267e-01
  3.99485494e+01 2.70000000e+02 1.80000000e+02 0.00000000e+00
  1.80000000e+02]]","[[-1.82600873]
 [-1.82600873]
 [-1.82600873]
 [-1.82600873]]",-1.8260087330262145
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30087813e-01 2.16096856e-01
  9.13504065e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29583178e-01 1.18946181e-01 7.02143153e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37698811e-01 5.52032431e-01
  8.26485628e+01 2.68000000e+02 1.87000000e+02 2.10000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37698811e-01 5.52032431e-01
  8.26485628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19872445e-01 4.63491517e-01 9.44625568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22691241e-01 4.61979183e-01
  8.01675100e+01 2.68000000e+02 1.87000000e+02 1.44000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40577665e-01 4.68954282e-01
  2.18778559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14131021e-01 2.35694658e-01 4.03598613e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28182058e-01 1.85793553e-01
  2.65453184e+01 2.73000000e+02 1.82000000e+02 2.17000000e+02
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28182058e-01 1.85793553e-01
  2.65453184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47383403e-01 4.22912695e-01 9.20492490e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88163103e-01 3.17731218e-01
  5.94175600e+01 2.73000000e+02 1.82000000e+02 0.00000000e+00
  1.82000000e+02]]","[[-1.8578845]
 [-1.8578845]
 [-1.8578845]
 [-1.8578845]]",-1.8578845025581547
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33248622e-01 1.07624770e-01
  7.99435691e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89807703e-01 2.24033055e-01 9.89768876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31877863e-01 3.84353480e-01
  3.06422000e+01 2.71000000e+02 1.89000000e+02 2.11000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31877863e-01 3.84353480e-01
  3.06422000e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18204951e-01 5.99720667e-01 8.18247654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00372588e-01 2.61579502e-01
  6.18777184e+01 2.71000000e+02 1.89000000e+02 1.44000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27106250e-01 1.52915690e-01
  6.55461481e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52599025e-01 2.96349529e-01 8.45944850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46734565e-01 3.72334807e-01
  5.72188509e+01 2.76000000e+02 1.84000000e+02 2.18000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46734565e-01 3.72334807e-01
  5.72188509e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28164199e-01 2.99000682e-01 5.68636939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48957907e-01 2.57939387e-01
  7.24796774e+01 2.76000000e+02 1.84000000e+02 0.00000000e+00
  1.84000000e+02]]","[[-2.28910122]
 [-2.28910122]
 [-2.28910122]
 [-2.28910122]]",-2.289101224615086
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43536130e-01 4.44121494e-01
  2.66560739e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79515664e-01 1.20655688e-01 8.65342004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42880956e-01 2.27684435e-01
  8.62105513e+01 2.74000000e+02 1.91000000e+02 2.13000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42880956e-01 2.27684435e-01
  8.62105513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40699856e-01 1.90048096e-01 9.20081194e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12267885e-01 5.04978433e-01
  4.46313952e+01 2.74000000e+02 1.91000000e+02 1.45000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29207556e-01 5.03201032e-01
  5.41803307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03219552e-01 5.30912233e-01 4.83813517e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73874300e-01 3.77375342e-01
  7.70579177e+01 2.79000000e+02 1.86000000e+02 2.20000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73874300e-01 3.77375342e-01
  7.70579177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51543441e-01 1.60898476e-01 2.92080542e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46505916e-01 5.97970912e-01
  4.32178329e+01 2.79000000e+02 1.86000000e+02 0.00000000e+00
  1.86000000e+02]]","[[-0.52079102]
 [-0.52079102]
 [-0.52079102]
 [-0.52079102]]",-0.5207910159810419
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27472504e-01 1.40110025e-01
  2.80044077e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17198574e-01 3.25908262e-01 4.57844258e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37672059e-01 2.70463548e-01
  8.40868101e+01 2.77000000e+02 1.93000000e+02 2.14000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37672059e-01 2.70463548e-01
  8.40868101e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32951597e-01 3.98171176e-01 7.80871550e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67428557e-01 4.26503242e-01
  3.51323772e+01 2.77000000e+02 1.93000000e+02 1.45000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07610419e-01 1.82701527e-01
  7.53316354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46062076e-01 2.86337665e-01 2.47669723e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10512764e-01 1.37273905e-01
  2.18499844e+01 2.82000000e+02 1.88000000e+02 2.22000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10512764e-01 1.37273905e-01
  2.18499844e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64571233e-01 2.28369864e-01 3.02088988e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62246612e-01 3.01004413e-01
  7.86107464e+01 2.82000000e+02 1.88000000e+02 0.00000000e+00
  1.88000000e+02]]","[[-1.88785303]
 [-1.88785303]
 [-1.88785303]
 [-1.88785303]]",-1.8878530267548232
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44362764e-01 3.82581221e-01
  9.31759708e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67712861e-01 3.71538712e-01 9.67637234e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62117265e-01 5.10215456e-01
  7.38447330e+01 2.80000000e+02 1.95000000e+02 2.14000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62117265e-01 5.10215456e-01
  7.38447330e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32316331e-01 5.81662435e-01 8.28075843e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76894041e-01 1.98298299e-01
  9.70776097e+01 2.80000000e+02 1.95000000e+02 1.45000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53221631e-01 2.32854203e-01
  7.09402406e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32933951e-01 5.61300318e-01 8.12361685e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28201796e-01 3.68553054e-01
  6.19678638e+01 2.85000000e+02 1.90000000e+02 2.25000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28201796e-01 3.68553054e-01
  6.19678638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83192032e-01 2.58130361e-01 6.03959850e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25218795e-01 5.36368495e-01
  5.79141516e+01 2.85000000e+02 1.90000000e+02 0.00000000e+00
  1.90000000e+02]]","[[-3.25237293]
 [-3.25237293]
 [-3.25237293]
 [-3.25237293]]",-3.252372927386393
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03485674e-01 2.02692442e-01
  3.14763704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79004862e-01 2.76462716e-01 4.91530721e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28359299e-01 3.92173491e-01
  7.43729321e+01 2.83000000e+02 1.97000000e+02 2.15000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28359299e-01 3.92173491e-01
  7.43729321e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39021034e-01 3.29980610e-01 2.42245840e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03688120e-01 2.47280193e-01
  7.31070577e+01 2.83000000e+02 1.97000000e+02 1.45000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84510009e-01 5.28697489e-01
  2.77949269e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63890160e-01 2.33912693e-01 2.68116072e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43911205e-01 4.05995854e-01
  9.19899450e+01 2.88000000e+02 1.92000000e+02 2.26000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43911205e-01 4.05995854e-01
  9.19899450e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07819925e-01 4.04072751e-01 3.04118778e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55564928e-01 3.41548232e-01
  4.02923895e+01 2.88000000e+02 1.92000000e+02 0.00000000e+00
  1.92000000e+02]]","[[-0.25244269]
 [-0.25244269]
 [-0.25244269]
 [-0.25244269]]",-0.25244268664896213
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63720947e-01 1.53632239e-01
  9.43604105e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62070757e-01 5.94157574e-01 2.58903630e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22673665e-01 1.71648385e-01
  5.05178639e+01 2.86000000e+02 1.99000000e+02 2.16000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22673665e-01 1.71648385e-01
  5.05178639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57407309e-01 2.89352411e-01 3.76035204e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13851063e-01 4.72183210e-01
  3.42162946e+01 2.86000000e+02 1.99000000e+02 1.45000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54839566e-01 2.29869462e-01
  6.74661731e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07003076e-01 4.00306052e-01 4.98069401e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89703127e-01 2.12001274e-01
  8.37450931e+01 2.91000000e+02 1.94000000e+02 2.28000000e+02
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89703127e-01 2.12001274e-01
  8.37450931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97536037e-01 2.97114377e-01 2.51483645e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53511156e-01 5.87496064e-01
  3.30528066e+01 2.91000000e+02 1.94000000e+02 0.00000000e+00
  1.94000000e+02]]","[[-1.52323941]
 [-1.52323941]
 [-1.52323941]
 [-1.52323941]]",-1.5232394111633638
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15438968e-01 1.44975067e-01
  2.39595516e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39292726e-01 4.52972643e-01 4.82592663e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68658795e-01 4.03809790e-01
  6.38401494e+01 2.89000000e+02 2.01000000e+02 2.17000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68658795e-01 4.03809790e-01
  6.38401494e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08703801e-01 5.77095020e-01 6.79410689e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00432842e-01 1.82426849e-01
  5.49535317e+01 2.89000000e+02 2.01000000e+02 1.45000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12923808e-01 2.34081784e-01
  2.77898846e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38594802e-01 3.08068118e-01 4.98398439e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34851738e-01 1.53336565e-01
  7.65446906e+01 2.94000000e+02 1.96000000e+02 2.29000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34851738e-01 1.53336565e-01
  7.65446906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10124899e-01 2.47727050e-01 2.91888651e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64310837e-01 3.58888519e-01
  2.98403999e+01 2.94000000e+02 1.96000000e+02 0.00000000e+00
  1.96000000e+02]]","[[-2.08229962]
 [-2.08229962]
 [-2.08229962]
 [-2.08229962]]",-2.0822996217560683
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47400323e-01 1.27730132e-01
  7.29556736e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51990129e-01 1.44476483e-01 5.22642370e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81025930e-01 3.17666658e-01
  4.34778191e+01 2.92000000e+02 2.03000000e+02 2.19000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81025930e-01 3.17666658e-01
  4.34778191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49228444e-01 3.21625359e-01 8.49168963e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88398067e-01 1.76625323e-01
  6.03649686e+01 2.92000000e+02 2.03000000e+02 1.46000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14002786e-01 1.52201323e-01
  4.27504444e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10353851e-01 5.01421164e-01 3.50847813e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67144841e-01 1.16010196e-01
  9.73217123e+01 2.97000000e+02 1.98000000e+02 2.31000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67144841e-01 1.16010196e-01
  9.73217123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57570051e-01 3.97376843e-01 6.61077262e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24044630e-01 4.75550826e-01
  2.36241635e+01 2.97000000e+02 1.98000000e+02 0.00000000e+00
  1.98000000e+02]]","[[-2.70453544]
 [-2.70453544]
 [-2.70453544]
 [-2.70453544]]",-2.7045354429056063
