"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51114757e-01 2.35098141e-01
  7.55118057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41943210e-01 3.65887598e-01 4.94970335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98656363e-01 3.16313081e-01
  5.73982776e+01 2.64000000e+02 1.81000000e+02 2.24000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98656363e-01 3.16313081e-01
  5.73982776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35941523e-01 3.90169159e-01 6.09367495e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24768396e-01 3.65200743e-01
  7.93835372e+01 2.64000000e+02 1.81000000e+02 1.53000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35986946e-01 2.69241682e-01
  4.67644656e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82867360e-01 2.36650449e-01 8.54001257e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63538791e-01 4.25736577e-01
  9.26474888e+01 2.67000000e+02 1.78000000e+02 1.53000000e+02
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63538791e-01 4.25736577e-01
  9.26474888e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55648267e-01 4.09949358e-01 5.78247018e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14776749e-01 2.27777452e-01
  2.88793696e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-1.6721878]
 [-1.6721878]
 [-1.6721878]
 [-1.6721878]]",-1.6721877982570177
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87851161e-01 5.18229911e-01
  5.20210924e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42356455e-01 2.75936076e-01 2.07741018e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17520788e-01 1.15209139e-01
  3.88699788e+01 2.67000000e+02 1.83000000e+02 2.27000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17520788e-01 1.15209139e-01
  3.88699788e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17606933e-01 3.07272467e-01 5.58678619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22026519e-01 1.83990398e-01
  6.05488158e+01 2.67000000e+02 1.83000000e+02 1.54000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75718884e-01 5.89359501e-01
  5.77004167e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47814049e-01 2.09859820e-01 7.97968266e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61793608e-01 4.76551771e-01
  8.79326145e+01 2.70000000e+02 1.80000000e+02 1.54000000e+02
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61793608e-01 4.76551771e-01
  8.79326145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50072070e-01 2.01085210e-01 2.56963752e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63689000e-01 1.41716190e-01
  2.80086146e+01 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[-1.45238805]
 [-1.45238805]
 [-1.45238805]
 [-1.45238805]]",-1.4523880534620077
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05475426e-01 3.32821377e-01
  9.90917897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63060339e-01 3.51532346e-01 4.21079856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51259376e-01 4.49940764e-01
  7.14379598e+01 2.70000000e+02 1.85000000e+02 2.30000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51259376e-01 4.49940764e-01
  7.14379598e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42021298e-01 3.25410712e-01 5.32283228e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67153738e-01 1.80793715e-01
  8.33880245e+01 2.70000000e+02 1.85000000e+02 1.55000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23601897e-01 3.33427914e-01
  2.56237334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33052793e-01 5.46472006e-01 5.73938572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91249719e-01 3.88031165e-01
  7.22473489e+01 2.73000000e+02 1.82000000e+02 1.55000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91249719e-01 3.88031165e-01
  7.22473489e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64021387e-01 1.70710420e-01 4.24485477e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71237269e-01 5.80619922e-01
  4.98480022e+01 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[-1.75565357]
 [-1.75565357]
 [-1.75565357]
 [-1.75565357]]",-1.755653573239617
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38050428e-01 2.81119135e-01
  3.87359746e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65724929e-01 2.19505256e-01 8.44217866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78054613e-01 1.07488823e-01
  7.61684084e+01 2.73000000e+02 1.87000000e+02 2.33000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78054613e-01 1.07488823e-01
  7.61684084e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94342101e-01 5.13307113e-01 4.45802266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81390304e-01 2.77306941e-01
  8.89955308e+01 2.73000000e+02 1.87000000e+02 1.56000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64106003e-01 3.62779414e-01
  8.85960472e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09612606e-01 2.26396305e-01 8.21793447e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52695672e-01 4.88253265e-01
  9.39137953e+01 2.76000000e+02 1.84000000e+02 1.56000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52695672e-01 4.88253265e-01
  9.39137953e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40213732e-01 4.81869003e-01 3.10423137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20267505e-01 5.42971196e-01
  6.10040807e+01 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]]","[[-2.04412714]
 [-2.04412714]
 [-2.04412714]
 [-2.04412714]]",-2.0441271402708603
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27173903e-01 2.32536540e-01
  7.43876832e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53315224e-01 3.97792927e-01 7.65265486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36481743e-01 4.46058094e-01
  2.60113218e+01 2.76000000e+02 1.89000000e+02 2.36000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36481743e-01 4.46058094e-01
  2.60113218e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11806775e-01 5.31651006e-01 2.30117435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32059576e-01 2.26282009e-01
  2.80431823e+01 2.76000000e+02 1.89000000e+02 1.57000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87140580e-01 5.37228887e-01
  9.60941307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23308505e-01 5.07808044e-01 8.89430007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14048946e-01 2.02932024e-01
  3.03920566e+01 2.79000000e+02 1.86000000e+02 1.56000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14048946e-01 2.02932024e-01
  3.03920566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85354984e-01 2.00036215e-01 5.88628840e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65695692e-01 5.20562670e-01
  9.89802604e+01 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]]","[[-1.25961144]
 [-1.25961144]
 [-1.25961144]
 [-1.25961144]]",-1.2596114396132487
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04548493e-01 3.10700556e-01
  5.64192877e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58068678e-01 1.17394006e-01 9.08845094e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83218562e-01 4.23015489e-01
  3.72847322e+01 2.79000000e+02 1.91000000e+02 2.39000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83218562e-01 4.23015489e-01
  3.72847322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39657416e-01 3.73695517e-01 4.70092966e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65353456e-01 5.47954442e-01
  9.42845759e+01 2.79000000e+02 1.91000000e+02 1.58000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46178057e-01 4.60783987e-01
  9.48603766e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54162429e-01 1.12575126e-01 5.05731585e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05916585e-01 2.11744542e-01
  4.84623708e+01 2.82000000e+02 1.88000000e+02 1.56000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05916585e-01 2.11744542e-01
  4.84623708e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71771329e-01 2.52545321e-01 6.44445964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07827866e-01 4.87278770e-01
  6.91444615e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[-0.55001152]
 [-0.55001152]
 [-0.55001152]
 [-0.55001152]]",-0.5500115176294067
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93255990e-01 3.30920016e-01
  6.74165894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80597715e-01 4.34352457e-01 3.04561427e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00364886e-01 3.29721095e-01
  3.75141946e+01 2.82000000e+02 1.93000000e+02 2.42000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00364886e-01 3.29721095e-01
  3.75141946e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52081403e-01 2.36073853e-01 4.48054649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28893798e-01 1.47864023e-01
  2.50073496e+01 2.82000000e+02 1.93000000e+02 1.59000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62619081e-01 4.50315775e-01
  7.92680795e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27311520e-01 4.02671183e-01 6.42424576e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92878455e-01 3.02629674e-01
  8.05144200e+01 2.85000000e+02 1.90000000e+02 1.56000000e+02
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92878455e-01 3.02629674e-01
  8.05144200e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38387947e-01 1.06418953e-01 5.25284128e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97079772e-01 4.49001766e-01
  7.31542030e+01 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[-1.6367405]
 [-1.6367405]
 [-1.6367405]
 [-1.6367405]]",-1.6367404987154066
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86422931e-01 3.51736472e-01
  9.75805341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21372580e-01 5.46983632e-01 3.06025882e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05737924e-01 3.78993585e-01
  2.78230692e+01 2.85000000e+02 1.95000000e+02 2.45000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05737924e-01 3.78993585e-01
  2.78230692e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51520362e-01 1.88660381e-01 3.55518691e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00738635e-01 5.08043713e-01
  7.37527735e+01 2.85000000e+02 1.95000000e+02 1.60000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06628598e-01 2.33671532e-01
  2.47114238e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92719622e-01 1.81902619e-01 4.04031415e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15666055e-01 4.99568217e-01
  4.83206934e+01 2.88000000e+02 1.92000000e+02 1.56000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15666055e-01 4.99568217e-01
  4.83206934e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34696904e-01 5.56750020e-01 8.02416801e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26929107e-01 5.70925840e-01
  5.83090110e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[-0.96426313]
 [-0.96426313]
 [-0.96426313]
 [-0.96426313]]",-0.9642631340377137
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48213222e-01 1.53386662e-01
  3.92258261e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80577594e-01 1.75149903e-01 3.40970529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86785665e-01 5.89794788e-01
  5.76258002e+01 2.88000000e+02 1.97000000e+02 2.48000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86785665e-01 5.89794788e-01
  5.76258002e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48790438e-01 4.70101053e-01 2.49588455e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67749172e-01 5.47423937e-01
  8.30699625e+01 2.88000000e+02 1.97000000e+02 1.61000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37914902e-01 2.41266650e-01
  9.97687803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32012900e-01 1.21873952e-01 2.23605235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99488542e-01 4.06389530e-01
  4.37317210e+01 2.91000000e+02 1.94000000e+02 1.56000000e+02
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99488542e-01 4.06389530e-01
  4.37317210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77224866e-01 1.33033814e-01 2.17015869e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86918894e-01 3.96866361e-01
  2.29705904e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[-1.94352968]
 [-1.94352968]
 [-1.94352968]
 [-1.94352968]]",-1.9435296798039563
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36538775e-01 2.51279276e-01
  2.01030300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38901169e-01 3.28341876e-01 8.34980034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37104150e-01 3.60353834e-01
  6.86949832e+01 2.91000000e+02 1.99000000e+02 2.51000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37104150e-01 3.60353834e-01
  6.86949832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37703175e-01 3.98995528e-01 7.21754191e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04637554e-01 3.95630897e-01
  7.75888546e+01 2.91000000e+02 1.99000000e+02 1.62000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59549571e-01 5.29096318e-01
  3.39228968e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32236533e-01 4.33149031e-01 6.90126816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13603243e-01 2.36964962e-01
  3.14610532e+01 2.94000000e+02 1.96000000e+02 1.56000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13603243e-01 2.36964962e-01
  3.14610532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67164600e-01 3.01992660e-01 5.36155055e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81250758e-01 3.94060957e-01
  6.92650636e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[-2.20924434]
 [-2.20924434]
 [-2.20924434]
 [-2.20924434]]",-2.2092443363660794
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04368714e-01 2.75233856e-01
  4.30170649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48308285e-01 4.89138051e-01 3.76478045e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83191006e-01 5.96551213e-01
  9.67633787e+01 2.94000000e+02 2.01000000e+02 2.54000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83191006e-01 5.96551213e-01
  9.67633787e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74144593e-01 2.10500304e-01 9.53874198e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88412230e-01 5.96527354e-01
  9.91464607e+01 2.94000000e+02 2.01000000e+02 1.63000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59992331e-01 3.79744177e-01
  7.29400654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55473454e-01 3.87933391e-01 9.44945634e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76719239e-01 5.62141174e-01
  8.61971995e+01 2.97000000e+02 1.98000000e+02 1.56000000e+02
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76719239e-01 5.62141174e-01
  8.61971995e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81415606e-01 1.89881495e-01 2.77979402e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70700342e-01 3.42597900e-01
  7.86345217e+01 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[-1.29502846]
 [-1.29502846]
 [-1.29502846]
 [-1.29502846]]",-1.2950284648989236
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87557574e-01 1.70572511e-01
  2.59769785e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16443627e-01 5.33205986e-01 3.54357126e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62435668e-01 3.30486615e-01
  2.80232758e+01 2.97000000e+02 2.03000000e+02 2.57000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62435668e-01 3.30486615e-01
  2.80232758e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85675785e-01 2.07008251e-01 4.63546187e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14799344e-01 2.81507363e-01
  5.12585472e+01 2.97000000e+02 2.03000000e+02 1.64000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14144716e-01 1.34805963e-01
  7.99774636e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19671667e-01 1.50857169e-01 5.62076941e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41251393e-01 2.23535263e-01
  2.21292557e+01 3.00000000e+02 2.00000000e+02 1.56000000e+02
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41251393e-01 2.23535263e-01
  2.21292557e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19244106e-01 5.12064425e-01 6.43072799e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77198375e-01 3.43208295e-01
  8.27262758e+01 3.00000000e+02 2.00000000e+02 1.00000000e+02
  1.00000000e+02]]","[[-2.03569786]
 [-2.03569786]
 [-2.03569786]
 [-2.03569786]]",-2.035697857513398
