"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83137685e-01 3.86915631e-01
  7.47423484e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70453497e-01 5.35896845e-01 3.17552393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24593011e-01 5.26241258e-01
  4.42900372e+01 2.50000000e+02 1.95000000e+02 5.20000000e+01
  1.98000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24593011e-01 5.26241258e-01
  4.42900372e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49022167e-01 3.99462879e-01 6.01934666e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92142647e-01 2.97665603e-01
  9.14413417e+01 2.50000000e+02 1.95000000e+02 8.20000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96908359e-01 2.83772221e-01
  2.53657508e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87425248e-01 3.48387846e-01 2.75966038e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97968840e-01 5.51067006e-01
  4.46164141e+01 2.60000000e+02 1.85000000e+02 1.03000000e+02
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97968840e-01 5.51067006e-01
  4.46164141e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59566222e-01 5.76418601e-01 5.86731092e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76421817e-01 4.83355063e-01
  9.70136482e+01 2.60000000e+02 1.85000000e+02 1.13000000e+02
  7.20000000e+01]]","[[-3.90665503]
 [-3.90665503]
 [-3.90665503]
 [-3.90665503]]",-3.906655031427179
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81641229e-01 3.24632822e-01
  7.73084579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28885269e-01 5.35353964e-01 4.49903161e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82815640e-01 3.13391259e-01
  8.45193235e+01 2.53000000e+02 1.97000000e+02 5.30000000e+01
  2.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82815640e-01 3.13391259e-01
  8.45193235e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22854564e-01 4.88678470e-01 5.50606111e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20850978e-01 1.25820186e-01
  2.09569318e+01 2.53000000e+02 1.97000000e+02 8.40000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59576467e-01 3.38450064e-01
  9.71139963e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83270109e-01 4.29676203e-01 4.09075381e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09918036e-01 5.21836886e-01
  8.13815799e+01 2.62000000e+02 1.88000000e+02 1.05000000e+02
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09918036e-01 5.21836886e-01
  8.13815799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52234820e-01 3.58943922e-01 6.03412360e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53183001e-01 4.53390162e-01
  7.04899440e+01 2.62000000e+02 1.88000000e+02 1.14000000e+02
  7.40000000e+01]]","[[-5.82179079]
 [-5.82179079]
 [-5.82179079]
 [-5.82179079]]",-5.821790786098159
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75042815e-01 4.97848703e-01
  3.69112717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41229397e-01 2.83109496e-01 4.49081416e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02074906e-01 4.19322332e-01
  5.41571256e+01 2.56000000e+02 1.99000000e+02 5.50000000e+01
  2.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02074906e-01 4.19322332e-01
  5.41571256e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82748548e-01 2.84293864e-01 8.68831672e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48807269e-01 3.20167332e-01
  9.77584375e+01 2.56000000e+02 1.99000000e+02 8.50000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90255253e-01 1.16127165e-01
  4.79214799e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62622651e-01 4.47313118e-01 6.77926317e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46664879e-01 3.85309887e-01
  2.54766889e+01 2.65000000e+02 1.90000000e+02 1.06000000e+02
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46664879e-01 3.85309887e-01
  2.54766889e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91543607e-01 3.54001145e-01 3.66018657e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30605986e-01 4.19710393e-01
  5.13463098e+01 2.65000000e+02 1.90000000e+02 1.14000000e+02
  7.60000000e+01]]","[[-5.74474432]
 [-5.74474432]
 [-5.74474432]
 [-5.74474432]]",-5.7447443157257325
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32094409e-01 4.71018370e-01
  3.82749768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07325757e-01 2.63742587e-01 3.19081797e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45751637e-01 5.34652507e-01
  8.64155443e+01 2.59000000e+02 2.01000000e+02 5.60000000e+01
  2.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45751637e-01 5.34652507e-01
  8.64155443e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87243527e-01 4.53377626e-01 8.26370307e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51198311e-01 2.98288389e-01
  5.40578404e+01 2.59000000e+02 2.01000000e+02 8.70000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70560597e-01 2.87706658e-01
  7.40869088e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22382953e-01 4.86212810e-01 7.54598520e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73279173e-01 5.25288706e-01
  7.77182028e+01 2.68000000e+02 1.92000000e+02 1.07000000e+02
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73279173e-01 5.25288706e-01
  7.77182028e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08179898e-01 1.36650270e-01 4.63042118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05147109e-01 2.65510755e-01
  4.61774010e+01 2.68000000e+02 1.92000000e+02 1.15000000e+02
  7.70000000e+01]]","[[-4.30025314]
 [-4.30025314]
 [-4.30025314]
 [-4.30025314]]",-4.300253137236654
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99902356e-01 5.75125717e-01
  3.05769372e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73930698e-01 5.73475659e-01 4.71977566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44153166e-01 1.05140119e-01
  5.45589276e+01 2.61000000e+02 2.04000000e+02 5.70000000e+01
  2.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44153166e-01 1.05140119e-01
  5.45589276e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85849969e-01 5.02064518e-01 3.32743925e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63844902e-01 2.27543497e-01
  7.60570453e+01 2.61000000e+02 2.04000000e+02 8.80000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83375540e-01 2.62914117e-01
  5.02385654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62691439e-01 3.66022585e-01 7.54158469e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64694374e-01 5.55558042e-01
  6.04204283e+01 2.71000000e+02 1.94000000e+02 1.07000000e+02
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64694374e-01 5.55558042e-01
  6.04204283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71543540e-01 1.70128245e-01 5.64200384e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18086325e-01 5.90936164e-01
  5.27446417e+01 2.71000000e+02 1.94000000e+02 1.15000000e+02
  7.90000000e+01]]","[[-1.59526483]
 [-1.59526483]
 [-1.59526483]
 [-1.59526483]]",-1.5952648344562939
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00492402e-01 5.47797308e-01
  8.49214965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90559445e-01 2.04436082e-01 6.55432458e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91977218e-01 2.99468821e-01
  9.88893623e+01 2.63000000e+02 2.07000000e+02 5.80000000e+01
  2.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91977218e-01 2.99468821e-01
  9.88893623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53149397e-01 1.61237602e-01 8.74877880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46454562e-01 1.63125612e-01
  3.15899365e+01 2.63000000e+02 2.07000000e+02 9.00000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51912344e-01 3.38825536e-01
  4.79540701e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73286255e-01 3.86815005e-01 5.60313642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94679949e-01 4.92288018e-01
  9.70261940e+01 2.74000000e+02 1.96000000e+02 1.07000000e+02
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94679949e-01 4.92288018e-01
  9.70261940e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85372109e-01 5.29903427e-01 8.85117189e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53679106e-01 3.54531357e-01
  3.07829651e+01 2.74000000e+02 1.96000000e+02 1.15000000e+02
  8.10000000e+01]]","[[-3.07424822]
 [-3.07424822]
 [-3.07424822]
 [-3.07424822]]",-3.074248224192199
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40045811e-01 5.33713530e-01
  3.70700441e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70509419e-01 1.16971836e-01 2.16013417e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09669218e-01 2.31084466e-01
  5.36497269e+01 2.66000000e+02 2.09000000e+02 5.90000000e+01
  2.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09669218e-01 2.31084466e-01
  5.36497269e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56691236e-01 1.43011109e-01 5.92771482e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34942082e-01 1.23515279e-01
  5.47201712e+01 2.66000000e+02 2.09000000e+02 9.10000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49905894e-01 2.12765599e-01
  3.09508430e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41423677e-01 4.88123155e-01 3.83859612e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50749426e-01 2.70772978e-01
  6.24713023e+01 2.77000000e+02 1.98000000e+02 1.09000000e+02
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50749426e-01 2.70772978e-01
  6.24713023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65322062e-01 2.97938158e-01 4.42632610e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06926100e-01 3.49126397e-01
  7.75912936e+01 2.77000000e+02 1.98000000e+02 1.15000000e+02
  8.30000000e+01]]","[[-3.61442233]
 [-3.61442233]
 [-3.61442233]
 [-3.61442233]]",-3.614422333561722
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91001351e-01 1.46759010e-01
  7.31881173e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64127595e-01 4.06713015e-01 5.32102574e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58473200e-01 1.04370066e-01
  7.84134463e+01 2.69000000e+02 2.11000000e+02 6.00000000e+01
  2.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58473200e-01 1.04370066e-01
  7.84134463e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87406454e-01 5.45681091e-01 2.04246898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39252609e-01 4.23922453e-01
  2.13150728e+01 2.69000000e+02 2.11000000e+02 9.10000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42514719e-01 1.46827414e-01
  6.84953363e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59873756e-01 3.41438689e-01 5.33374097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62238099e-01 2.77524564e-01
  2.67359354e+01 2.80000000e+02 2.00000000e+02 1.12000000e+02
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62238099e-01 2.77524564e-01
  2.67359354e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08056353e-01 2.28550437e-01 5.32016601e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00880545e-01 2.58416850e-01
  2.67076954e+01 2.80000000e+02 2.00000000e+02 1.15000000e+02
  8.50000000e+01]]","[[-3.06617711]
 [-3.06617711]
 [-3.06617711]
 [-3.06617711]]",-3.066177108908163
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44177675e-01 1.44113350e-01
  2.10417586e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24125923e-01 2.38772551e-01 5.86476569e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06551619e-01 3.39141582e-01
  8.28318516e+01 2.72000000e+02 2.13000000e+02 6.20000000e+01
  2.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06551619e-01 3.39141582e-01
  8.28318516e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18431383e-01 5.17870714e-01 8.94455764e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01909633e-01 3.22259129e-01
  7.08508494e+01 2.72000000e+02 2.13000000e+02 9.20000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51208225e-01 3.02395284e-01
  5.30391562e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28742707e-01 2.61058520e-01 2.94755164e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92633876e-01 1.34486152e-01
  7.91490794e+01 2.83000000e+02 2.02000000e+02 1.13000000e+02
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92633876e-01 1.34486152e-01
  7.91490794e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10742256e-01 5.48287713e-01 3.01290954e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34239275e-01 3.37660310e-01
  8.77790479e+01 2.83000000e+02 2.02000000e+02 1.15000000e+02
  8.70000000e+01]]","[[-4.07842731]
 [-4.07842731]
 [-4.07842731]
 [-4.07842731]]",-4.0784273122441155
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35579922e-01 3.51476271e-01
  2.92055070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26694979e-01 3.87627550e-01 9.93805299e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75346932e-01 3.07416097e-01
  2.83007576e+01 2.75000000e+02 2.15000000e+02 6.30000000e+01
  2.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75346932e-01 3.07416097e-01
  2.83007576e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17100505e-01 1.87468749e-01 2.19183283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24666698e-01 4.16606727e-01
  7.99322283e+01 2.75000000e+02 2.15000000e+02 9.30000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08260620e-01 4.27076979e-01
  7.09148109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99512920e-01 3.93111702e-01 5.09957496e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56591399e-01 2.37894456e-01
  6.60179830e+01 2.86000000e+02 2.04000000e+02 1.13000000e+02
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56591399e-01 2.37894456e-01
  6.60179830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71964279e-01 1.32066369e-01 8.54714245e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57930444e-01 4.90148755e-01
  6.51630599e+01 2.86000000e+02 2.04000000e+02 1.15000000e+02
  8.90000000e+01]]","[[-3.91866109]
 [-3.91866109]
 [-3.91866109]
 [-3.91866109]]",-3.9186610889055324
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25045633e-01 2.12079501e-01
  6.32395963e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33051899e-01 4.10854373e-01 2.51016887e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20084128e-01 1.05895705e-01
  7.45952573e+01 2.78000000e+02 2.17000000e+02 6.40000000e+01
  2.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20084128e-01 1.05895705e-01
  7.45952573e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93018892e-01 2.64275643e-01 8.45587249e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15479891e-01 2.68421680e-01
  8.16422811e+01 2.78000000e+02 2.17000000e+02 9.40000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85622944e-01 5.90182087e-01
  3.49331270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85502469e-01 5.91816487e-01 5.04471745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56531223e-01 1.73948629e-01
  9.17226039e+01 2.89000000e+02 2.06000000e+02 1.13000000e+02
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56531223e-01 1.73948629e-01
  9.17226039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80035062e-01 3.36895368e-01 6.96295816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08441311e-01 1.68151885e-01
  7.76909995e+01 2.89000000e+02 2.06000000e+02 1.15000000e+02
  9.10000000e+01]]","[[-4.85850353]
 [-4.85850353]
 [-4.85850353]
 [-4.85850353]]",-4.8585035331952975
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75386178e-01 2.00458652e-01
  7.77980425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36095277e-01 1.51487342e-01 8.22263119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96658632e-01 2.29010368e-01
  8.29139560e+01 2.81000000e+02 2.19000000e+02 6.50000000e+01
  2.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96658632e-01 2.29010368e-01
  8.29139560e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95988981e-01 1.38197876e-01 9.80766622e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24374714e-01 3.10751641e-01
  9.49578166e+01 2.81000000e+02 2.19000000e+02 9.50000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72310815e-01 1.61958987e-01
  2.86891679e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82862373e-01 3.25020580e-01 2.18725509e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79320326e-01 3.65558274e-01
  7.48853877e+01 2.92000000e+02 2.08000000e+02 1.15000000e+02
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79320326e-01 3.65558274e-01
  7.48853877e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33369092e-01 4.22813919e-01 8.61945691e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43624413e-01 5.09924984e-01
  4.48910190e+01 2.92000000e+02 2.08000000e+02 1.15000000e+02
  9.30000000e+01]]","[[-4.42415361]
 [-4.42415361]
 [-4.42415361]
 [-4.42415361]]",-4.424153607472107
