"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71420341e-01 3.45428500e-01
  3.04539899e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81161553e-01 1.65976549e-01 3.79275269e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94781822e-01 4.15421323e-01
  5.17079895e+01 2.67000000e+02 1.78000000e+02 1.85000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94781822e-01 4.15421323e-01
  5.17079895e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30579088e-01 1.32806407e-01 5.85665986e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79545500e-01 5.51962330e-01
  3.59961454e+01 2.67000000e+02 1.78000000e+02 8.30000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26435744e-01 4.17621871e-01
  3.21306342e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63395574e-01 1.86553783e-01 5.72646141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22472551e-01 5.28357391e-01
  3.24304954e+01 2.67000000e+02 1.78000000e+02 1.97000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22472551e-01 5.28357391e-01
  3.24304954e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43592383e-01 5.04077952e-01 5.14198516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29350339e-01 4.35028592e-01
  4.52650708e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-2.53746567]
 [-2.53746567]
 [-2.53746567]
 [-2.53746567]]",-2.5374656705218666
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02150498e-01 3.96121017e-01
  8.45009690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95803540e-01 5.75023861e-01 4.69197627e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79786564e-01 3.48543591e-01
  9.84052245e+01 2.70000000e+02 1.80000000e+02 1.85000000e+02
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79786564e-01 3.48543591e-01
  9.84052245e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80367485e-01 4.36800515e-01 2.00038787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57964761e-01 5.37819788e-01
  8.22881947e+01 2.70000000e+02 1.80000000e+02 8.40000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17788817e-01 3.29149312e-01
  8.23376109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69520183e-01 3.56830925e-01 8.58984153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35948862e-01 1.24814182e-01
  2.23021380e+01 2.70000000e+02 1.80000000e+02 1.98000000e+02
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35948862e-01 1.24814182e-01
  2.23021380e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44251621e-01 5.58081750e-01 6.34010544e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20508024e-01 2.21033829e-01
  6.48746879e+01 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[-5.31910994]
 [-5.31910994]
 [-5.31910994]
 [-5.31910994]]",-5.319109939476695
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51560810e-01 5.63874251e-01
  7.17677759e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99443311e-01 4.11275333e-01 8.68231319e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19880534e-01 2.35041062e-01
  6.33657826e+01 2.73000000e+02 1.82000000e+02 1.85000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19880534e-01 2.35041062e-01
  6.33657826e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62975372e-01 1.18746947e-01 6.29031865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11355665e-01 1.92879863e-01
  9.04417145e+01 2.73000000e+02 1.82000000e+02 8.50000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00878256e-01 3.06323097e-01
  9.27439278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63136332e-01 4.10910486e-01 9.78142117e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30776634e-01 3.27737602e-01
  5.69784159e+01 2.73000000e+02 1.82000000e+02 1.99000000e+02
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30776634e-01 3.27737602e-01
  5.69784159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50818772e-01 2.94334872e-01 7.29777414e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12997626e-01 3.53523839e-01
  7.28176246e+01 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[-2.3820996]
 [-2.3820996]
 [-2.3820996]
 [-2.3820996]]",-2.382099597790002
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53681462e-01 3.22378418e-01
  8.44708845e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83975136e-01 5.22238058e-01 2.52361657e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92945862e-01 2.67710831e-01
  2.84969747e+01 2.76000000e+02 1.84000000e+02 1.85000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92945862e-01 2.67710831e-01
  2.84969747e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07300469e-01 4.93944232e-01 5.09705158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68406710e-01 5.26790665e-01
  8.52742561e+01 2.76000000e+02 1.84000000e+02 8.60000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65883177e-01 5.75198479e-01
  2.22595656e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82695215e-01 1.82308851e-01 2.76050652e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28457825e-01 3.71769764e-01
  3.27366502e+01 2.76000000e+02 1.84000000e+02 2.00000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28457825e-01 3.71769764e-01
  3.27366502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04928732e-01 5.38715076e-01 5.54599410e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15330244e-01 3.13261081e-01
  4.36889707e+01 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]]","[[-1.51872025]
 [-1.51872025]
 [-1.51872025]
 [-1.51872025]]",-1.5187202530167676
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96350099e-01 3.38128593e-01
  8.63474714e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20090363e-01 3.61497087e-01 7.84153930e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98727238e-01 4.77731523e-01
  2.02800208e+01 2.79000000e+02 1.86000000e+02 1.85000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98727238e-01 4.77731523e-01
  2.02800208e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20037903e-01 5.31328945e-01 6.87484002e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39019775e-01 2.15012577e-01
  7.87999917e+01 2.79000000e+02 1.86000000e+02 8.70000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17878063e-01 5.16884092e-01
  8.42836706e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93016181e-01 4.56581352e-01 5.79307027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24927521e-01 2.32934060e-01
  7.80827472e+01 2.79000000e+02 1.86000000e+02 2.01000000e+02
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24927521e-01 2.32934060e-01
  7.80827472e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95815310e-01 2.90402757e-01 6.92618040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09515704e-01 5.23539963e-01
  2.39070946e+01 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]]","[[-3.73930166]
 [-3.73930166]
 [-3.73930166]
 [-3.73930166]]",-3.7393016614631778
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20314530e-01 3.59265190e-01
  2.23501998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85295343e-01 5.48937179e-01 9.23468487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23086783e-01 4.62493555e-01
  3.09836229e+01 2.82000000e+02 1.88000000e+02 1.85000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23086783e-01 4.62493555e-01
  3.09836229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35076729e-01 1.18077197e-01 2.28442339e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73410399e-01 2.31624922e-01
  5.66937243e+01 2.82000000e+02 1.88000000e+02 8.70000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34804087e-01 5.43702802e-01
  2.49104751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53709183e-01 2.78430233e-01 6.95867943e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33552189e-01 4.88298232e-01
  4.76257061e+01 2.82000000e+02 1.88000000e+02 2.02000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33552189e-01 4.88298232e-01
  4.76257061e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98576472e-01 4.15081740e-01 3.89700507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90602407e-01 3.25318249e-01
  7.93236897e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[-2.54560897]
 [-2.54560897]
 [-2.54560897]
 [-2.54560897]]",-2.5456089698305866
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43644616e-01 1.49800255e-01
  5.70341090e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05588189e-01 5.48331589e-01 6.15402209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09078206e-01 2.73858118e-01
  2.47937163e+01 2.85000000e+02 1.90000000e+02 1.85000000e+02
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09078206e-01 2.73858118e-01
  2.47937163e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57997505e-01 3.24503574e-01 7.94771216e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06837208e-01 5.25131398e-01
  2.93726401e+01 2.85000000e+02 1.90000000e+02 8.80000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54725650e-01 1.08907071e-01
  7.22637223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50733972e-01 4.77630907e-01 6.36365886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61145629e-01 4.63364887e-01
  5.97555295e+01 2.85000000e+02 1.90000000e+02 2.03000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61145629e-01 4.63364887e-01
  5.97555295e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44205414e-01 3.71389654e-01 2.24413697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78902663e-01 3.66138603e-01
  4.26871920e+01 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[-2.08445365]
 [-2.08445365]
 [-2.08445365]
 [-2.08445365]]",-2.0844536508184084
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70413334e-01 5.30228069e-01
  4.10782046e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65733484e-01 4.22757379e-01 4.98989586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92652343e-01 5.77659723e-01
  5.49825575e+01 2.88000000e+02 1.92000000e+02 1.85000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92652343e-01 5.77659723e-01
  5.49825575e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28842257e-01 1.73675137e-01 9.99855054e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63634030e-01 4.27714539e-01
  8.43563462e+01 2.88000000e+02 1.92000000e+02 8.90000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88282961e-01 1.92954167e-01
  7.43583116e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33794829e-01 2.98746745e-01 9.86983807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04139487e-01 3.21549904e-01
  7.78960310e+01 2.88000000e+02 1.92000000e+02 2.04000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04139487e-01 3.21549904e-01
  7.78960310e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41987624e-01 4.96882959e-01 5.75555982e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76783152e-01 5.27656161e-01
  3.63542213e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[-1.66969636]
 [-1.66969636]
 [-1.66969636]
 [-1.66969636]]",-1.6696963643111393
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36910336e-01 1.01394667e-01
  5.78396197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87143099e-01 3.32539028e-01 4.55790795e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09908890e-01 2.08510276e-01
  6.98564427e+01 2.91000000e+02 1.94000000e+02 1.85000000e+02
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09908890e-01 2.08510276e-01
  6.98564427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79882802e-01 3.61455155e-01 7.57120291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46220720e-01 4.79067601e-01
  8.90391864e+01 2.91000000e+02 1.94000000e+02 8.90000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38070666e-01 4.79358704e-01
  4.02041412e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96416143e-01 4.57877041e-01 6.46688780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83656559e-01 5.22690936e-01
  5.52189986e+01 2.91000000e+02 1.94000000e+02 2.05000000e+02
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83656559e-01 5.22690936e-01
  5.52189986e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25532306e-01 2.06370119e-01 3.35033814e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49592432e-01 1.66509358e-01
  8.01321948e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[-3.45091637]
 [-3.45091637]
 [-3.45091637]
 [-3.45091637]]",-3.4509163704342036
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23635605e-01 2.83621561e-01
  5.70323260e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89454945e-01 5.98722146e-01 9.72642890e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88252670e-01 5.63148476e-01
  2.22787762e+01 2.94000000e+02 1.96000000e+02 1.85000000e+02
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88252670e-01 5.63148476e-01
  2.22787762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30695514e-01 5.57670725e-01 9.34810446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22912305e-01 2.22325429e-01
  8.63408540e+01 2.94000000e+02 1.96000000e+02 9.00000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39726068e-01 5.17589992e-01
  3.13855100e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36016939e-01 3.08283616e-01 3.24427333e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94126218e-01 3.39019525e-01
  2.01876835e+01 2.94000000e+02 1.96000000e+02 2.06000000e+02
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94126218e-01 3.39019525e-01
  2.01876835e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86398296e-01 4.91360987e-01 4.93790764e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64522266e-01 4.81735977e-01
  2.14318734e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[-5.78196333]
 [-5.78196333]
 [-5.78196333]
 [-5.78196333]]",-5.781963327561897
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16092105e-01 4.05877026e-01
  7.51834480e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20026882e-01 1.99980998e-01 8.71754067e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37845887e-01 5.69046907e-01
  7.60268229e+01 2.97000000e+02 1.98000000e+02 1.85000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37845887e-01 5.69046907e-01
  7.60268229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69771624e-01 1.99902016e-01 2.37372663e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69928914e-01 4.21990644e-01
  3.42275971e+01 2.97000000e+02 1.98000000e+02 9.00000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33745997e-01 1.67120094e-01
  5.96020474e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05745225e-01 5.33628591e-01 3.55035453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26990089e-01 5.10647594e-01
  2.78254767e+01 2.97000000e+02 1.98000000e+02 2.07000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26990089e-01 5.10647594e-01
  2.78254767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43918632e-01 5.89955849e-01 9.50738666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88257828e-01 1.72257343e-01
  2.56515456e+01 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[-4.6518907]
 [-4.6518907]
 [-4.6518907]
 [-4.6518907]]",-4.651890699212035
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79210179e-01 4.29338963e-01
  2.53917225e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01883221e-01 5.63902983e-01 9.78141153e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40727294e-01 2.01300015e-01
  9.61992490e+01 3.00000000e+02 2.00000000e+02 1.85000000e+02
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40727294e-01 2.01300015e-01
  9.61992490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79002253e-01 1.71763503e-01 8.87797872e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45813307e-01 2.39277024e-01
  6.93553516e+01 3.00000000e+02 2.00000000e+02 9.10000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05151417e-01 1.73821909e-01
  5.95063109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97269537e-01 4.26791268e-01 8.49746807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46540018e-01 2.11591579e-01
  6.17944767e+01 3.00000000e+02 2.00000000e+02 2.08000000e+02
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46540018e-01 2.11591579e-01
  6.17944767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72612968e-01 2.07884176e-01 7.59084708e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15784055e-01 2.29734915e-01
  8.81926672e+01 3.00000000e+02 2.00000000e+02 1.00000000e+02
  1.00000000e+02]]","[[-2.08552256]
 [-2.08552256]
 [-2.08552256]
 [-2.08552256]]",-2.0855225618966857
