"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23681307e-01 5.38595183e-01
  8.43275212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21890285e-01 5.05748382e-01 9.76687025e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13119038e-01 5.99449199e-01
  8.24980860e+01 2.65000000e+02 1.80000000e+02 2.32000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13119038e-01 5.99449199e-01
  8.24980860e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23980708e-01 1.12171182e-01 8.56395313e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91225069e-01 1.91613217e-01
  2.17471018e+01 2.65000000e+02 1.80000000e+02 1.48000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49992227e-01 3.49131044e-01
  2.36273981e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57599181e-01 3.91186137e-01 9.81766491e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81431375e-01 3.96085793e-01
  6.02538377e+01 2.67000000e+02 1.78000000e+02 1.09000000e+02
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81431375e-01 3.96085793e-01
  6.02538377e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63266847e-01 1.71484793e-01 8.65995769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11170718e-01 2.91165541e-01
  5.50557449e+01 2.67000000e+02 1.78000000e+02 9.50000000e+01
  8.30000000e+01]]","[[-1.83670302]
 [-1.83670302]
 [-1.83670302]
 [-1.83670302]]",-1.8367030231296486
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75172879e-01 1.62288890e-01
  3.75612422e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28272141e-01 2.80477839e-01 5.14543289e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07856322e-01 1.99799221e-01
  7.21342118e+01 2.68000000e+02 1.82000000e+02 2.34000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07856322e-01 1.99799221e-01
  7.21342118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12892026e-01 4.86393408e-01 9.50219506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84938610e-01 4.04306818e-01
  9.64136475e+01 2.68000000e+02 1.82000000e+02 1.49000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06991756e-01 5.90405415e-01
  5.87200900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28155702e-01 1.23530326e-01 4.91883571e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58119474e-01 4.70081827e-01
  9.27282079e+01 2.70000000e+02 1.80000000e+02 1.09000000e+02
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58119474e-01 4.70081827e-01
  9.27282079e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81596380e-01 3.23938733e-01 2.47127221e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18844674e-01 1.27907569e-01
  3.77288982e+01 2.70000000e+02 1.80000000e+02 9.60000000e+01
  8.40000000e+01]]","[[0.13363998]
 [0.13363998]
 [0.13363998]
 [0.13363998]]",0.13363997872782687
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08921591e-01 2.63050527e-01
  8.06534717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82539711e-01 5.17121010e-01 9.12799763e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26502837e-01 2.25893948e-01
  4.75277059e+01 2.71000000e+02 1.84000000e+02 2.36000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26502837e-01 2.25893948e-01
  4.75277059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17586185e-01 1.73922746e-01 5.30899200e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04532267e-01 1.25151243e-01
  3.75729751e+01 2.71000000e+02 1.84000000e+02 1.50000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81488799e-01 4.06879473e-01
  2.42686163e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91875407e-01 2.18450717e-01 3.32064480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09103459e-01 4.89041565e-01
  3.83592145e+01 2.73000000e+02 1.82000000e+02 1.09000000e+02
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09103459e-01 4.89041565e-01
  3.83592145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00676809e-01 5.39661602e-01 2.75483599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60864778e-01 4.06378272e-01
  2.42377370e+01 2.73000000e+02 1.82000000e+02 9.70000000e+01
  8.50000000e+01]]","[[-0.59988952]
 [-0.59988952]
 [-0.59988952]
 [-0.59988952]]",-0.5998895216053594
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61025164e-01 2.41510043e-01
  6.36538142e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89459093e-01 2.00994295e-01 2.33243509e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03871160e-01 1.57965022e-01
  8.57865856e+01 2.74000000e+02 1.86000000e+02 2.38000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03871160e-01 1.57965022e-01
  8.57865856e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54275249e-01 5.85963362e-01 2.99942101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81203168e-01 3.71109503e-01
  2.09068661e+01 2.74000000e+02 1.86000000e+02 1.51000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19057527e-01 4.24703739e-01
  6.44761598e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92660004e-01 5.47155774e-01 5.29483453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55287239e-01 3.21808479e-01
  2.73117148e+01 2.76000000e+02 1.84000000e+02 1.10000000e+02
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55287239e-01 3.21808479e-01
  2.73117148e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83965832e-01 1.58715679e-01 5.70496409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73227151e-01 2.15194111e-01
  3.51305858e+01 2.76000000e+02 1.84000000e+02 9.80000000e+01
  8.60000000e+01]]","[[-1.71529277]
 [-1.71529277]
 [-1.71529277]
 [-1.71529277]]",-1.7152927729201812
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07414631e-01 3.62242095e-01
  8.29182547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26668287e-01 3.50567999e-01 4.11860660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91346030e-01 4.24728536e-01
  4.01538686e+01 2.77000000e+02 1.88000000e+02 2.40000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91346030e-01 4.24728536e-01
  4.01538686e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14728634e-01 4.61921441e-01 2.47660323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73302701e-01 3.94620679e-01
  6.94492825e+01 2.77000000e+02 1.88000000e+02 1.52000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28613146e-01 2.57524303e-01
  2.66645720e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30591732e-01 2.15438622e-01 2.33275337e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00667137e-01 5.28170466e-01
  4.91976416e+01 2.79000000e+02 1.86000000e+02 1.10000000e+02
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00667137e-01 5.28170466e-01
  4.91976416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66255397e-01 1.91015382e-01 9.72139409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17577195e-01 2.65141072e-01
  8.84946414e+01 2.79000000e+02 1.86000000e+02 9.90000000e+01
  8.70000000e+01]]","[[-1.94132478]
 [-1.94132478]
 [-1.94132478]
 [-1.94132478]]",-1.9413247814249002
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64786702e-01 5.95000343e-01
  7.64301016e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88577581e-01 2.21709148e-01 2.93057147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74398586e-01 3.42382890e-01
  4.80509625e+01 2.80000000e+02 1.90000000e+02 2.42000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74398586e-01 3.42382890e-01
  4.80509625e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97997754e-01 3.10555433e-01 6.12458860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48565254e-01 2.88666449e-01
  6.62438804e+01 2.80000000e+02 1.90000000e+02 1.53000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87268475e-01 5.91163279e-01
  8.09817001e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92999583e-01 2.17568968e-01 2.42429139e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58843870e-01 1.01355569e-01
  6.12196388e+01 2.82000000e+02 1.88000000e+02 1.11000000e+02
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58843870e-01 1.01355569e-01
  6.12196388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08758259e-01 4.41802784e-01 4.44141881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09860098e-01 4.12379402e-01
  4.94261266e+01 2.82000000e+02 1.88000000e+02 1.00000000e+02
  8.80000000e+01]]","[[-2.18151506]
 [-2.18151506]
 [-2.18151506]
 [-2.18151506]]",-2.1815150585445466
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13013315e-01 1.07137025e-01
  6.84794078e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56109599e-01 1.72739650e-01 3.34762390e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33833828e-01 2.15946345e-01
  5.79570374e+01 2.83000000e+02 1.92000000e+02 2.44000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33833828e-01 2.15946345e-01
  5.79570374e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86655675e-01 2.17992887e-01 7.93920167e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77835964e-01 4.13229700e-01
  6.77841391e+01 2.83000000e+02 1.92000000e+02 1.54000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73094115e-01 2.51565293e-01
  3.37709849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65576393e-01 1.59553515e-01 2.25920413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17147933e-01 1.08884013e-01
  4.84892071e+01 2.85000000e+02 1.90000000e+02 1.11000000e+02
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17147933e-01 1.08884013e-01
  4.84892071e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38462239e-01 3.50670556e-01 8.93427075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62707187e-01 2.58414338e-01
  6.13019645e+01 2.85000000e+02 1.90000000e+02 1.01000000e+02
  8.90000000e+01]]","[[-1.36813715]
 [-1.36813715]
 [-1.36813715]
 [-1.36813715]]",-1.3681371505106308
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19590209e-01 3.93210895e-01
  2.89206220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20200742e-01 4.53666373e-01 7.43035936e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75730757e-01 3.01469121e-01
  7.54130867e+01 2.86000000e+02 1.94000000e+02 2.46000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75730757e-01 3.01469121e-01
  7.54130867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08102854e-01 1.50839113e-01 5.56213744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35176726e-01 4.86543589e-01
  7.51146439e+01 2.86000000e+02 1.94000000e+02 1.55000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18609632e-01 4.09450212e-01
  3.65608239e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94217364e-01 2.82921271e-01 5.01612750e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92428624e-01 4.73447077e-01
  9.05265962e+01 2.88000000e+02 1.92000000e+02 1.11000000e+02
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92428624e-01 4.73447077e-01
  9.05265962e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97828042e-01 3.54132974e-01 4.39961710e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52421761e-01 3.48736274e-01
  9.78930131e+01 2.88000000e+02 1.92000000e+02 1.02000000e+02
  9.00000000e+01]]","[[-2.29041097]
 [-2.29041097]
 [-2.29041097]
 [-2.29041097]]",-2.2904109713756977
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85977338e-01 2.93970214e-01
  8.88201641e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94458459e-01 4.56050730e-01 5.13625428e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33653695e-01 5.64387100e-01
  9.32637752e+01 2.89000000e+02 1.96000000e+02 2.48000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33653695e-01 5.64387100e-01
  9.32637752e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24190282e-01 5.11451382e-01 4.84356372e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59558952e-01 2.63068698e-01
  9.62656769e+01 2.89000000e+02 1.96000000e+02 1.56000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95897292e-01 5.28028484e-01
  6.06895320e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87410231e-01 3.52569440e-01 3.23727097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95673684e-01 3.26000616e-01
  7.46116159e+01 2.91000000e+02 1.94000000e+02 1.11000000e+02
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95673684e-01 3.26000616e-01
  7.46116159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60216151e-01 4.32185472e-01 3.39562793e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03258074e-01 3.27470122e-01
  7.79521379e+01 2.91000000e+02 1.94000000e+02 1.03000000e+02
  9.10000000e+01]]","[[-1.03003686]
 [-1.03003686]
 [-1.03003686]
 [-1.03003686]]",-1.030036855172074
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81866413e-01 1.91878602e-01
  9.69580240e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57024983e-01 1.82066313e-01 5.48001554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19929773e-01 2.53077104e-01
  5.55312510e+01 2.92000000e+02 1.98000000e+02 2.50000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19929773e-01 2.53077104e-01
  5.55312510e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07475991e-01 2.08704528e-01 4.39449475e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50437051e-01 3.74885609e-01
  5.62503067e+01 2.92000000e+02 1.98000000e+02 1.57000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56038231e-01 1.71040265e-01
  8.43729150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31528569e-01 4.14479854e-01 5.57889040e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57092660e-01 2.24660715e-01
  9.02310826e+01 2.94000000e+02 1.96000000e+02 1.11000000e+02
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57092660e-01 2.24660715e-01
  9.02310826e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01318940e-01 4.93748396e-01 7.37794871e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06000904e-01 3.93687665e-01
  3.99243871e+01 2.94000000e+02 1.96000000e+02 1.04000000e+02
  9.20000000e+01]]","[[-1.82809655]
 [-1.82809655]
 [-1.82809655]
 [-1.82809655]]",-1.8280965470432498
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81216867e-01 5.92829208e-01
  9.41856154e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70908086e-01 5.69295454e-01 5.02275013e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79530519e-01 1.79347509e-01
  9.97908714e+01 2.95000000e+02 2.00000000e+02 2.52000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79530519e-01 1.79347509e-01
  9.97908714e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61481038e-01 4.31476227e-01 7.03120051e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50522416e-01 4.48196550e-01
  2.87734513e+01 2.95000000e+02 2.00000000e+02 1.58000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60597084e-01 5.26457342e-01
  7.31095484e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66695292e-01 2.00425210e-01 2.72452861e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10752324e-01 4.33152557e-01
  3.12007850e+01 2.97000000e+02 1.98000000e+02 1.11000000e+02
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10752324e-01 4.33152557e-01
  3.12007850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55436306e-01 1.93905041e-01 6.19745175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57400972e-01 2.53870744e-01
  9.60552732e+01 2.97000000e+02 1.98000000e+02 1.05000000e+02
  9.30000000e+01]]","[[-0.95100362]
 [-0.95100362]
 [-0.95100362]
 [-0.95100362]]",-0.9510036240514554
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20992614e-01 2.13738327e-01
  8.69639910e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69495409e-01 3.04300943e-01 9.47674858e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86983952e-01 3.67416050e-01
  8.71258364e+01 2.98000000e+02 2.02000000e+02 2.54000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86983952e-01 3.67416050e-01
  8.71258364e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41242385e-01 1.99382875e-01 7.65454047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26078003e-01 5.09933456e-01
  5.57526720e+01 2.98000000e+02 2.02000000e+02 1.59000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27372832e-01 3.76226410e-01
  9.57274865e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96775641e-01 4.92321298e-01 2.69327023e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33340076e-01 2.64360110e-01
  7.11670008e+01 3.00000000e+02 2.00000000e+02 1.11000000e+02
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33340076e-01 2.64360110e-01
  7.11670008e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55989782e-01 4.89945963e-01 8.05814961e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78359147e-01 2.39086651e-01
  8.60079596e+01 3.00000000e+02 2.00000000e+02 1.06000000e+02
  9.40000000e+01]]","[[-1.52245962]
 [-1.52245962]
 [-1.52245962]
 [-1.52245962]]",-1.5224596188324444
