"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86631173e-01 4.81044009e-01
  7.31087306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94152360e-01 4.70913169e-01 8.25950761e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85606073e-01 5.80276354e-01
  7.14496205e+01 2.67000000e+02 1.78000000e+02 1.70000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85606073e-01 5.80276354e-01
  7.14496205e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86221388e-01 4.64036684e-01 7.65297584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28482425e-01 1.83091350e-01
  8.79868831e+01 2.67000000e+02 1.78000000e+02 4.00000000e+01
  1.38000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23777460e-01 1.47583104e-01
  8.36799298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94594036e-01 2.64881458e-01 2.84427960e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97228682e-01 3.35180479e-01
  7.14904224e+01 2.56000000e+02 1.89000000e+02 5.00000000e+01
  2.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97228682e-01 3.35180479e-01
  7.14904224e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47191421e-01 4.21402015e-01 5.92073532e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51827061e-01 3.86474599e-01
  4.18489601e+01 2.56000000e+02 1.89000000e+02 4.00000000e+01
  1.49000000e+02]]","[[-4.38999736]
 [-4.38999736]
 [-4.38999736]
 [-4.38999736]]",-4.389997356960584
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46002066e-01 3.31258625e-01
  7.91141858e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07128257e-01 4.38353580e-01 9.04588166e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57205403e-01 2.72611841e-01
  2.02564809e+01 2.70000000e+02 1.80000000e+02 1.73000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57205403e-01 2.72611841e-01
  2.02564809e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93536595e-01 2.38668354e-01 5.59786576e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58652223e-01 2.91984840e-01
  4.82930216e+01 2.70000000e+02 1.80000000e+02 4.10000000e+01
  1.39000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53763967e-01 3.24001571e-01
  2.51234825e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28295847e-01 2.33772375e-01 8.96254512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72583755e-01 1.25353157e-01
  2.25864021e+01 2.59000000e+02 1.91000000e+02 5.10000000e+01
  2.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72583755e-01 1.25353157e-01
  2.25864021e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75591767e-01 1.33331788e-01 9.12834002e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32351312e-01 5.46908897e-01
  8.65611405e+01 2.59000000e+02 1.91000000e+02 4.00000000e+01
  1.51000000e+02]]","[[-2.8268664]
 [-2.8268664]
 [-2.8268664]
 [-2.8268664]]",-2.826866403926064
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18833174e-01 4.61698797e-01
  9.12540585e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25750388e-01 5.67419351e-01 8.39304114e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13512635e-01 2.09017795e-01
  5.91546570e+01 2.73000000e+02 1.82000000e+02 1.76000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13512635e-01 2.09017795e-01
  5.91546570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13824943e-01 3.73179839e-01 3.13710965e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48589737e-01 1.45833235e-01
  3.76871534e+01 2.73000000e+02 1.82000000e+02 4.20000000e+01
  1.40000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33332902e-01 2.02935162e-01
  3.14322238e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41207134e-01 3.07991837e-01 3.07023777e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72914147e-01 2.40012918e-01
  2.07860066e+01 2.62000000e+02 1.93000000e+02 5.20000000e+01
  2.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72914147e-01 2.40012918e-01
  2.07860066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96846295e-01 4.09882725e-01 3.21396304e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61847289e-01 1.63940566e-01
  2.75889782e+01 2.62000000e+02 1.93000000e+02 4.00000000e+01
  1.53000000e+02]]","[[-2.32771827]
 [-2.32771827]
 [-2.32771827]
 [-2.32771827]]",-2.3277182747872507
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21801101e-01 4.51759028e-01
  2.18567058e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06651536e-01 2.28939014e-01 4.63735973e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80422233e-01 2.06119372e-01
  8.83048174e+01 2.76000000e+02 1.84000000e+02 1.78000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80422233e-01 2.06119372e-01
  8.83048174e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67845127e-01 4.95526800e-01 3.21144805e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09965518e-01 1.22173324e-01
  6.50292013e+01 2.76000000e+02 1.84000000e+02 4.30000000e+01
  1.41000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42873497e-01 2.31518885e-01
  2.30114062e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90424387e-01 2.42882728e-01 5.77414338e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22691007e-01 4.13078803e-01
  2.45364112e+01 2.65000000e+02 1.95000000e+02 5.30000000e+01
  2.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22691007e-01 4.13078803e-01
  2.45364112e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69791956e-01 2.07025647e-01 4.21324307e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16461274e-01 1.96138185e-01
  2.54738052e+01 2.65000000e+02 1.95000000e+02 4.00000000e+01
  1.55000000e+02]]","[[-0.74324372]
 [-0.74324372]
 [-0.74324372]
 [-0.74324372]]",-0.7432437203831047
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28059425e-01 3.44242903e-01
  3.46120705e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42238094e-01 4.44816979e-01 9.96469434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55672556e-01 3.37261957e-01
  8.38583798e+01 2.79000000e+02 1.86000000e+02 1.81000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55672556e-01 3.37261957e-01
  8.38583798e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39133751e-01 3.43040917e-01 5.85390564e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94155014e-01 5.19562911e-01
  2.30359582e+01 2.79000000e+02 1.86000000e+02 4.40000000e+01
  1.42000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02492216e-01 4.57799668e-01
  7.59631025e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80654433e-01 2.57622677e-01 5.78134218e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02076282e-01 2.50992663e-01
  8.64804429e+01 2.68000000e+02 1.97000000e+02 5.40000000e+01
  2.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02076282e-01 2.50992663e-01
  8.64804429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14846745e-01 4.99454937e-01 5.75305272e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83560987e-01 4.65701990e-01
  9.61895541e+01 2.68000000e+02 1.97000000e+02 4.00000000e+01
  1.57000000e+02]]","[[-3.34823695]
 [-3.34823695]
 [-3.34823695]
 [-3.34823695]]",-3.3482369498112443
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87265252e-01 2.64048652e-01
  7.37574637e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98579065e-01 4.19563262e-01 6.81750899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75878459e-01 4.22277552e-01
  9.36043056e+01 2.82000000e+02 1.88000000e+02 1.84000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75878459e-01 4.22277552e-01
  9.36043056e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74332464e-01 4.45795363e-01 6.84297242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83922714e-01 3.84487755e-01
  5.23078324e+01 2.82000000e+02 1.88000000e+02 4.50000000e+01
  1.43000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93614634e-01 1.01018021e-01
  4.43221000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46610612e-01 2.63162389e-01 8.12875690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35774101e-01 1.23733833e-01
  2.91370654e+01 2.71000000e+02 1.99000000e+02 5.40000000e+01
  2.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35774101e-01 1.23733833e-01
  2.91370654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67215120e-01 3.32132013e-01 9.81793935e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31420041e-01 1.92903090e-01
  8.31369391e+01 2.71000000e+02 1.99000000e+02 4.00000000e+01
  1.59000000e+02]]","[[-2.51126609]
 [-2.51126609]
 [-2.51126609]
 [-2.51126609]]",-2.511266093579477
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81317259e-01 5.81197202e-01
  7.42858970e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47370868e-01 4.30684820e-01 2.17416696e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27817070e-01 1.81515116e-01
  9.50862248e+01 2.85000000e+02 1.90000000e+02 1.86000000e+02
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27817070e-01 1.81515116e-01
  9.50862248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93226548e-01 1.15342759e-01 6.96379830e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69677243e-01 1.39229755e-01
  9.86922967e+01 2.85000000e+02 1.90000000e+02 4.60000000e+01
  1.44000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99222664e-01 3.36248700e-01
  2.50580696e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24692422e-01 3.92751737e-01 3.16029077e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53946010e-01 2.85774114e-01
  9.75236220e+01 2.74000000e+02 2.01000000e+02 5.50000000e+01
  2.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53946010e-01 2.85774114e-01
  9.75236220e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10441186e-01 2.58376230e-01 4.99246813e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91353971e-01 3.98931396e-01
  4.96340356e+01 2.74000000e+02 2.01000000e+02 4.00000000e+01
  1.61000000e+02]]","[[-4.4010998]
 [-4.4010998]
 [-4.4010998]
 [-4.4010998]]",-4.401099797629263
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68608828e-01 2.00250276e-01
  2.81608114e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87616214e-01 2.45872405e-01 9.26825215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31632730e-01 4.39790490e-01
  9.15925308e+01 2.88000000e+02 1.92000000e+02 1.87000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31632730e-01 4.39790490e-01
  9.15925308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29836863e-01 1.57891042e-01 2.97530475e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28472508e-01 2.78612495e-01
  2.08529040e+01 2.88000000e+02 1.92000000e+02 4.70000000e+01
  1.45000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83879479e-01 1.92739341e-01
  8.35588044e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83151084e-01 2.42202195e-01 8.19404076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06345476e-01 4.72696114e-01
  9.73889714e+01 2.77000000e+02 2.03000000e+02 5.50000000e+01
  2.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06345476e-01 4.72696114e-01
  9.73889714e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67790143e-01 5.89848494e-01 6.31664453e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05965000e-01 1.81494254e-01
  3.22192096e+01 2.77000000e+02 2.03000000e+02 4.00000000e+01
  1.63000000e+02]]","[[-4.06244379]
 [-4.06244379]
 [-4.06244379]
 [-4.06244379]]",-4.062443785762505
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12775623e-01 5.64426736e-01
  3.97320374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20213819e-01 4.59716477e-01 4.01334530e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39707784e-01 3.49703256e-01
  3.33769027e+01 2.91000000e+02 1.94000000e+02 1.88000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39707784e-01 3.49703256e-01
  3.33769027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96691035e-01 4.12974109e-01 7.02201863e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51001861e-01 4.89834555e-01
  7.97551965e+01 2.91000000e+02 1.94000000e+02 4.80000000e+01
  1.46000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74417309e-01 2.38763737e-01
  9.73905216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52047274e-01 3.03081801e-01 6.76709150e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68940174e-01 3.28223653e-01
  5.82560769e+01 2.80000000e+02 2.05000000e+02 5.50000000e+01
  2.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68940174e-01 3.28223653e-01
  5.82560769e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58056116e-01 3.86410543e-01 6.51847530e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90909508e-01 5.62382189e-01
  2.42335134e+01 2.80000000e+02 2.05000000e+02 4.00000000e+01
  1.65000000e+02]]","[[-1.05073459]
 [-1.05073459]
 [-1.05073459]
 [-1.05073459]]",-1.0507345891085051
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93227972e-01 4.13516655e-01
  4.71752392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33484941e-01 2.86423478e-01 7.46975667e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16899520e-01 2.04678131e-01
  6.54910224e+01 2.94000000e+02 1.96000000e+02 1.91000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16899520e-01 2.04678131e-01
  6.54910224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24458850e-01 5.25809574e-01 4.83919158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98864690e-01 1.90810116e-01
  9.98457045e+01 2.94000000e+02 1.96000000e+02 4.90000000e+01
  1.47000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02370176e-01 3.31071650e-01
  8.63566042e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03980290e-01 5.37767717e-01 4.44643497e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18557844e-01 2.98970890e-01
  3.09087996e+01 2.83000000e+02 2.07000000e+02 5.50000000e+01
  2.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18557844e-01 2.98970890e-01
  3.09087996e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73512192e-01 5.62075512e-01 3.48166169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22465541e-01 5.08769802e-01
  4.56066350e+01 2.83000000e+02 2.07000000e+02 4.00000000e+01
  1.67000000e+02]]","[[-2.50325561]
 [-2.50325561]
 [-2.50325561]
 [-2.50325561]]",-2.503255612879892
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05077547e-01 5.13213044e-01
  4.71126352e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37467643e-01 3.79145461e-01 3.21295755e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80231470e-01 3.28584049e-01
  4.66771405e+01 2.97000000e+02 1.98000000e+02 1.94000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80231470e-01 3.28584049e-01
  4.66771405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64019737e-01 1.61905116e-01 9.63247006e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36421845e-01 4.72911222e-01
  3.11452331e+01 2.97000000e+02 1.98000000e+02 5.00000000e+01
  1.48000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10666570e-01 3.17437937e-01
  2.00253150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00087800e-01 5.76675586e-01 7.71258933e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17178010e-01 3.07464421e-01
  4.30890108e+01 2.86000000e+02 2.09000000e+02 5.60000000e+01
  2.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17178010e-01 3.07464421e-01
  4.30890108e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29291373e-01 4.39846707e-01 4.97139716e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03573873e-01 3.55224328e-01
  2.35129001e+01 2.86000000e+02 2.09000000e+02 4.00000000e+01
  1.69000000e+02]]","[[-3.52967929]
 [-3.52967929]
 [-3.52967929]
 [-3.52967929]]",-3.529679288060002
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86157832e-01 2.24938944e-01
  8.29129037e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10519513e-01 5.07884172e-01 9.07316281e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38984022e-01 5.34372217e-01
  9.48233739e+01 3.00000000e+02 2.00000000e+02 1.97000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38984022e-01 5.34372217e-01
  9.48233739e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80020977e-01 4.09333793e-01 9.02287178e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57578502e-01 5.38349535e-01
  9.95530519e+01 3.00000000e+02 2.00000000e+02 5.10000000e+01
  1.49000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76701776e-01 2.62165625e-01
  4.43135540e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24440877e-01 5.06213122e-01 9.93639134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78383498e-01 2.29773725e-01
  9.93526933e+01 2.89000000e+02 2.11000000e+02 5.70000000e+01
  2.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78383498e-01 2.29773725e-01
  9.93526933e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13772291e-01 4.97220720e-01 8.69823303e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89817124e-01 4.32105949e-01
  8.63610138e+01 2.89000000e+02 2.11000000e+02 4.00000000e+01
  1.71000000e+02]]","[[-2.17502536]
 [-2.17502536]
 [-2.17502536]
 [-2.17502536]]",-2.1750253586913537
