"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11739559e-01 4.40827209e-01
  7.48101616e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92476013e-01 5.82622232e-01 2.71248001e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68458775e-01 2.23425427e-01
  4.07740829e+01 2.57000000e+02 1.88000000e+02 1.04000000e+02
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68458775e-01 2.23425427e-01
  4.07740829e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33117257e-01 5.19614728e-01 7.09003898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94738767e-01 5.06152000e-01
  4.03834484e+01 2.57000000e+02 1.88000000e+02 8.80000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71924933e-01 3.88551009e-01
  5.66198757e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00681294e-01 5.36169135e-01 4.11679607e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58146011e-01 1.25102090e-01
  8.75194697e+01 2.43000000e+02 2.02000000e+02 1.44000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58146011e-01 1.25102090e-01
  8.75194697e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64617982e-01 5.15403781e-01 9.51344220e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56510054e-01 4.26111433e-01
  5.72583633e+01 2.43000000e+02 2.02000000e+02 1.25000000e+02
  7.70000000e+01]]","[[-10.77050648]
 [-10.77050648]
 [-10.77050648]
 [-10.77050648]]",-10.770506477401858
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28980847e-01 4.16503430e-01
  7.40562751e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53951190e-01 5.32069736e-01 8.39213079e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53564065e-01 5.64834394e-01
  2.54440787e+01 2.59000000e+02 1.91000000e+02 1.05000000e+02
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53564065e-01 5.64834394e-01
  2.54440787e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15886738e-01 3.30081482e-01 5.59041071e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66715874e-01 1.92001657e-01
  2.48088322e+01 2.59000000e+02 1.91000000e+02 8.90000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00782217e-01 3.35634381e-01
  9.52838824e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74706648e-01 1.80236130e-01 5.85001262e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62873698e-01 2.63177350e-01
  7.88496289e+01 2.46000000e+02 2.04000000e+02 1.46000000e+02
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62873698e-01 2.63177350e-01
  7.88496289e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33944515e-01 1.99453043e-01 6.70655622e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11229049e-01 5.58838041e-01
  4.99554703e+01 2.46000000e+02 2.04000000e+02 1.26000000e+02
  7.80000000e+01]]","[[-6.03532764]
 [-6.03532764]
 [-6.03532764]
 [-6.03532764]]",-6.0353276434937
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37174346e-01 1.17274585e-01
  5.43481658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63187402e-01 4.33111918e-01 3.51329172e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50007552e-01 2.66828036e-01
  2.83962729e+01 2.62000000e+02 1.93000000e+02 1.06000000e+02
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50007552e-01 2.66828036e-01
  2.83962729e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05213753e-01 3.20056439e-01 3.49011967e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38043063e-01 3.91794337e-01
  5.93935418e+01 2.62000000e+02 1.93000000e+02 9.00000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24496350e-01 1.87693938e-01
  8.24620954e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75570409e-01 1.19421458e-01 3.47706082e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71394623e-01 2.13112808e-01
  8.08624512e+01 2.49000000e+02 2.06000000e+02 1.48000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71394623e-01 2.13112808e-01
  8.08624512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91824266e-01 1.88087500e-01 2.76423613e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93583000e-01 2.73688466e-01
  7.22508864e+01 2.49000000e+02 2.06000000e+02 1.27000000e+02
  7.90000000e+01]]","[[-5.27737675]
 [-5.27737675]
 [-5.27737675]
 [-5.27737675]]",-5.2773767465421555
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35867588e-01 3.74785095e-01
  7.59603979e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10092839e-01 3.05975999e-01 2.00046927e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32594756e-01 1.45878092e-01
  8.01087870e+01 2.65000000e+02 1.95000000e+02 1.07000000e+02
  1.58000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32594756e-01 1.45878092e-01
  8.01087870e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42442082e-01 2.30090712e-01 9.32715127e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06919212e-01 3.79702053e-01
  7.54371280e+01 2.65000000e+02 1.95000000e+02 9.00000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39801844e-01 1.54691357e-01
  3.46121733e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24802515e-01 3.25872354e-01 6.38409413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00351697e-01 1.81006158e-01
  5.78397889e+01 2.52000000e+02 2.08000000e+02 1.51000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00351697e-01 1.81006158e-01
  5.78397889e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20868653e-01 1.10635244e-01 5.53360677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70859905e-01 1.11135503e-01
  7.46894406e+01 2.52000000e+02 2.08000000e+02 1.27000000e+02
  8.10000000e+01]]","[[-9.53554464]
 [-9.53554464]
 [-9.53554464]
 [-9.53554464]]",-9.535544642028265
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84832368e-01 2.90043041e-01
  6.62251714e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52277923e-01 2.90196319e-01 4.70386261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71942960e-01 5.44294162e-01
  6.16543165e+01 2.68000000e+02 1.97000000e+02 1.08000000e+02
  1.60000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71942960e-01 5.44294162e-01
  6.16543165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44139181e-01 4.46867574e-01 2.93535822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33415029e-01 1.64331629e-01
  4.05006031e+01 2.68000000e+02 1.97000000e+02 9.00000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24849696e-01 3.53866815e-01
  6.99069241e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68123277e-01 4.54013800e-01 8.78578958e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50800079e-01 1.21382347e-01
  7.45767942e+01 2.55000000e+02 2.10000000e+02 1.52000000e+02
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50800079e-01 1.21382347e-01
  7.45767942e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62312769e-01 2.52625053e-01 7.48373352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02434531e-01 1.76031507e-01
  2.31218527e+01 2.55000000e+02 2.10000000e+02 1.28000000e+02
  8.20000000e+01]]","[[-6.37496813]
 [-6.37496813]
 [-6.37496813]
 [-6.37496813]]",-6.374968127374683
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68006407e-01 1.50281748e-01
  9.13312283e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13405731e-01 2.96872653e-01 2.55773005e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60555635e-01 5.09146682e-01
  3.12875979e+01 2.71000000e+02 1.99000000e+02 1.09000000e+02
  1.62000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60555635e-01 5.09146682e-01
  3.12875979e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54919352e-01 1.79721960e-01 8.16036829e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10911492e-01 2.52345759e-01
  6.97951226e+01 2.71000000e+02 1.99000000e+02 9.10000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15740317e-01 1.18157848e-01
  7.67056272e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38338240e-01 1.55082060e-01 3.29848051e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56209479e-01 1.89713516e-01
  3.53329724e+01 2.57000000e+02 2.13000000e+02 1.52000000e+02
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56209479e-01 1.89713516e-01
  3.53329724e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82539333e-01 4.13938521e-01 6.77540503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76923578e-01 1.90301000e-01
  7.72447119e+01 2.57000000e+02 2.13000000e+02 1.29000000e+02
  8.40000000e+01]]","[[-7.53880297]
 [-7.53880297]
 [-7.53880297]
 [-7.53880297]]",-7.538802971966117
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69746171e-01 5.73159321e-01
  4.79876453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81765137e-01 1.36502516e-01 5.49012032e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24093302e-01 1.57077113e-01
  8.90812093e+01 2.74000000e+02 2.01000000e+02 1.10000000e+02
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24093302e-01 1.57077113e-01
  8.90812093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80793171e-01 5.85179387e-01 8.71354769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90993652e-01 5.68119805e-01
  3.16638213e+01 2.74000000e+02 2.01000000e+02 9.20000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41368817e-01 5.96258640e-01
  5.42678799e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16176063e-01 4.37933038e-01 5.14545458e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59822587e-01 4.84919093e-01
  3.55452192e+01 2.59000000e+02 2.16000000e+02 1.53000000e+02
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59822587e-01 4.84919093e-01
  3.55452192e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79814881e-01 2.77929946e-01 6.29755452e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35741685e-01 3.73548983e-01
  6.32499369e+01 2.59000000e+02 2.16000000e+02 1.30000000e+02
  8.60000000e+01]]","[[-6.33284619]
 [-6.33284619]
 [-6.33284619]
 [-6.33284619]]",-6.332846193867325
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94027124e-01 1.48790223e-01
  2.95375391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60207591e-01 1.65627882e-01 9.75825796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39475400e-01 3.32808234e-01
  2.04783291e+01 2.77000000e+02 2.03000000e+02 1.11000000e+02
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39475400e-01 3.32808234e-01
  2.04783291e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05890073e-01 4.15084424e-01 5.20521001e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81201970e-01 1.62151962e-01
  9.50288702e+01 2.77000000e+02 2.03000000e+02 9.20000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94573147e-01 3.83052330e-01
  4.10197268e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06585603e-01 5.53103011e-01 2.32368459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01977850e-01 2.97544803e-01
  6.77079770e+01 2.62000000e+02 2.18000000e+02 1.54000000e+02
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01977850e-01 2.97544803e-01
  6.77079770e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53977939e-01 4.48202442e-01 3.64581484e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93268317e-01 1.88085907e-01
  5.53897824e+01 2.62000000e+02 2.18000000e+02 1.31000000e+02
  8.70000000e+01]]","[[-9.39470611]
 [-9.39470611]
 [-9.39470611]
 [-9.39470611]]",-9.394706105601749
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29227086e-01 2.63837950e-01
  9.29439644e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99453824e-01 5.50959399e-01 2.35133522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97209766e-01 3.46360521e-01
  2.91354968e+01 2.80000000e+02 2.05000000e+02 1.12000000e+02
  1.68000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97209766e-01 3.46360521e-01
  2.91354968e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60317041e-01 3.25741269e-01 3.07921371e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77945757e-01 4.86207012e-01
  4.25789520e+01 2.80000000e+02 2.05000000e+02 9.30000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21457925e-01 2.63619186e-01
  7.37701127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84034310e-01 5.90798544e-01 2.52706815e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80974330e-01 1.17274613e-01
  6.13680106e+01 2.65000000e+02 2.20000000e+02 1.56000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80974330e-01 1.17274613e-01
  6.13680106e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51447507e-01 4.55554265e-01 9.74459716e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88177928e-01 3.89209475e-01
  6.10359346e+01 2.65000000e+02 2.20000000e+02 1.32000000e+02
  8.80000000e+01]]","[[-4.64564185]
 [-4.64564185]
 [-4.64564185]
 [-4.64564185]]",-4.645641854611425
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92720369e-01 1.83837861e-01
  3.26200948e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59956159e-01 4.46731018e-01 2.78752704e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34950435e-01 1.89731784e-01
  3.36725014e+01 2.83000000e+02 2.07000000e+02 1.13000000e+02
  1.70000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34950435e-01 1.89731784e-01
  3.36725014e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32645623e-01 3.99970328e-01 9.79754434e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24598570e-01 4.32357075e-01
  5.81346853e+01 2.83000000e+02 2.07000000e+02 9.30000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88397537e-01 3.10247399e-01
  9.92799835e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06285723e-01 2.19890684e-01 9.81326056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12114037e-01 3.37710748e-01
  3.95836103e+01 2.68000000e+02 2.22000000e+02 1.57000000e+02
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12114037e-01 3.37710748e-01
  3.95836103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30298268e-01 2.59918398e-01 2.81342338e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20195985e-01 4.86985401e-01
  2.23227882e+01 2.68000000e+02 2.22000000e+02 1.33000000e+02
  8.90000000e+01]]","[[-3.70697129]
 [-3.70697129]
 [-3.70697129]
 [-3.70697129]]",-3.706971287945609
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60049345e-01 3.64626601e-01
  5.50953657e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44464106e-01 3.84521059e-01 3.85973233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65369760e-01 1.61371221e-01
  6.03663943e+01 2.86000000e+02 2.09000000e+02 1.14000000e+02
  1.72000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65369760e-01 1.61371221e-01
  6.03663943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23398886e-01 4.57917865e-01 2.81804302e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41509431e-01 4.51325946e-01
  4.36005569e+01 2.86000000e+02 2.09000000e+02 9.50000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70760387e-01 2.39165955e-01
  8.74901632e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26890082e-01 4.49040453e-01 4.72504759e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75922252e-01 3.34943369e-01
  4.91462569e+01 2.70000000e+02 2.25000000e+02 1.57000000e+02
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75922252e-01 3.34943369e-01
  4.91462569e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35142146e-01 4.28801093e-01 5.61436665e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96572063e-01 5.48654590e-01
  5.30300168e+01 2.70000000e+02 2.25000000e+02 1.34000000e+02
  9.10000000e+01]]","[[-7.23226745]
 [-7.23226745]
 [-7.23226745]
 [-7.23226745]]",-7.232267447025701
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17483190e-01 3.07668983e-01
  6.18045333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93149557e-01 3.78090494e-01 4.80202764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59751018e-01 2.54859860e-01
  9.37321148e+01 2.89000000e+02 2.11000000e+02 1.15000000e+02
  1.74000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59751018e-01 2.54859860e-01
  9.37321148e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08839530e-01 3.00778021e-01 9.34802192e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15256419e-01 4.03701136e-01
  5.08770380e+01 2.89000000e+02 2.11000000e+02 9.60000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17680450e-01 2.31621350e-01
  2.91381087e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16074990e-01 5.58213108e-01 6.65195988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42326665e-01 5.36869916e-01
  3.41356626e+01 2.72000000e+02 2.28000000e+02 1.58000000e+02
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42326665e-01 5.36869916e-01
  3.41356626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47574317e-01 5.87909490e-01 4.04604247e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43289459e-01 4.08250427e-01
  2.27725330e+01 2.72000000e+02 2.28000000e+02 1.35000000e+02
  9.30000000e+01]]","[[-10.08122866]
 [-10.08122866]
 [-10.08122866]
 [-10.08122866]]",-10.08122865644285
