"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76973451e-01 4.77510755e-01
  7.67602867e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35477413e-01 1.51998773e-01 5.41257804e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18554796e-01 3.27395836e-01
  2.80730063e+01 2.54000000e+02 1.91000000e+02 5.70000000e+01
  1.97000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18554796e-01 3.27395836e-01
  2.80730063e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96184371e-01 5.17438330e-01 5.84968639e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61157236e-01 5.07035139e-01
  2.09551098e+01 2.54000000e+02 1.91000000e+02 9.60000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39629305e-01 5.01730256e-01
  9.67273727e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61077098e-01 1.96638258e-01 6.89193752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87262923e-01 1.87712992e-01
  9.38345575e+01 2.50000000e+02 1.95000000e+02 5.50000000e+01
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87262923e-01 1.87712992e-01
  9.38345575e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10974316e-01 3.68100964e-01 9.85258864e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71364046e-01 2.21874731e-01
  2.75239441e+01 2.50000000e+02 1.95000000e+02 9.20000000e+01
  1.03000000e+02]]","[[-4.85156707]
 [-4.85156707]
 [-4.85156707]
 [-4.85156707]]",-4.851567065461255
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05382127e-01 3.94281843e-01
  6.27108450e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86757791e-01 4.36967963e-01 3.96095365e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32761034e-01 3.00682843e-01
  6.59458841e+01 2.56000000e+02 1.94000000e+02 5.80000000e+01
  1.98000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32761034e-01 3.00682843e-01
  6.59458841e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71828426e-01 4.03619759e-01 5.65916976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49038862e-01 1.69149007e-01
  5.23940307e+01 2.56000000e+02 1.94000000e+02 9.90000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05705265e-01 4.00194057e-01
  6.80900310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22721629e-01 4.86272909e-01 4.02755672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63203000e-01 5.88995560e-01
  4.63214473e+01 2.53000000e+02 1.97000000e+02 5.70000000e+01
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63203000e-01 5.88995560e-01
  4.63214473e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87730889e-01 3.81615988e-01 5.81906382e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42001873e-01 1.80451286e-01
  3.61650687e+01 2.53000000e+02 1.97000000e+02 9.30000000e+01
  1.04000000e+02]]","[[-2.41706033]
 [-2.41706033]
 [-2.41706033]
 [-2.41706033]]",-2.417060331581694
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82862142e-01 3.82396873e-01
  7.54891410e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81718834e-01 3.46628151e-01 9.21595152e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34039032e-01 3.11984273e-01
  2.91374556e+01 2.59000000e+02 1.96000000e+02 5.90000000e+01
  2.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34039032e-01 3.11984273e-01
  2.91374556e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22989203e-01 5.98551219e-01 6.02797370e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00469744e-01 5.93704636e-01
  6.06040237e+01 2.59000000e+02 1.96000000e+02 1.01000000e+02
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18985012e-01 5.75761779e-01
  6.82556282e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70321678e-01 4.51564155e-01 2.75665353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40134969e-01 4.85183560e-01
  4.40682159e+01 2.56000000e+02 1.99000000e+02 5.90000000e+01
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40134969e-01 4.85183560e-01
  4.40682159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11607916e-01 5.03849974e-01 4.91018043e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15293493e-01 4.56524185e-01
  6.35452634e+01 2.56000000e+02 1.99000000e+02 9.40000000e+01
  1.05000000e+02]]","[[-4.74850152]
 [-4.74850152]
 [-4.74850152]
 [-4.74850152]]",-4.748501521046749
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80537938e-01 2.27797565e-01
  2.45531075e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42653389e-01 4.54160766e-01 7.40624344e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52157664e-01 4.06425795e-01
  4.43090840e+01 2.62000000e+02 1.98000000e+02 6.00000000e+01
  2.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52157664e-01 4.06425795e-01
  4.43090840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02778249e-01 4.89759680e-01 2.35973511e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91335773e-01 1.41327741e-01
  3.43351003e+01 2.62000000e+02 1.98000000e+02 1.03000000e+02
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17311737e-01 4.60233740e-01
  2.48504501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95658518e-01 2.93672177e-01 8.41535268e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78764234e-01 5.55343204e-01
  3.30498528e+01 2.59000000e+02 2.01000000e+02 6.10000000e+01
  1.98000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78764234e-01 5.55343204e-01
  3.30498528e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36754355e-01 1.85435491e-01 9.33315021e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83646806e-01 3.16334260e-01
  9.02128350e+01 2.59000000e+02 2.01000000e+02 9.40000000e+01
  1.07000000e+02]]","[[-4.00225816]
 [-4.00225816]
 [-4.00225816]
 [-4.00225816]]",-4.00225815591251
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42262727e-01 4.35952502e-01
  6.63578872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06878157e-01 5.48443789e-01 5.80763016e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18118415e-01 1.17065061e-01
  6.19071391e+01 2.65000000e+02 2.00000000e+02 6.10000000e+01
  2.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18118415e-01 1.17065061e-01
  6.19071391e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64981496e-01 3.02280170e-01 9.30872685e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86580680e-01 1.57983711e-01
  2.45989707e+01 2.65000000e+02 2.00000000e+02 1.05000000e+02
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94691716e-01 2.08583381e-01
  6.66655841e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56723325e-01 5.68586943e-01 8.84273655e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20472979e-01 3.17093799e-01
  8.77182123e+01 2.62000000e+02 2.03000000e+02 6.30000000e+01
  1.99000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20472979e-01 3.17093799e-01
  8.77182123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62009120e-01 3.26672581e-01 7.86729898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49810198e-01 2.72643589e-01
  8.48530210e+01 2.62000000e+02 2.03000000e+02 9.50000000e+01
  1.08000000e+02]]","[[-4.07112032]
 [-4.07112032]
 [-4.07112032]
 [-4.07112032]]",-4.071120315914565
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48423061e-01 3.98941473e-01
  2.29180211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25786424e-01 2.75142042e-01 5.51034857e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14140119e-01 3.38496995e-01
  3.70375530e+01 2.67000000e+02 2.03000000e+02 6.20000000e+01
  2.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14140119e-01 3.38496995e-01
  3.70375530e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38851239e-01 4.61686167e-01 6.86877528e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83961739e-01 4.84902501e-01
  9.08732112e+01 2.67000000e+02 2.03000000e+02 1.06000000e+02
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60501834e-01 1.49049436e-01
  9.51424567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91300379e-01 1.47861919e-01 6.12276274e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12878364e-01 3.51782691e-01
  7.46638498e+01 2.65000000e+02 2.05000000e+02 6.30000000e+01
  2.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12878364e-01 3.51782691e-01
  7.46638498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68013579e-01 4.35588743e-01 2.20961660e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48995911e-01 4.65848932e-01
  3.80571530e+01 2.65000000e+02 2.05000000e+02 9.50000000e+01
  1.10000000e+02]]","[[-2.93643455]
 [-2.93643455]
 [-2.93643455]
 [-2.93643455]]",-2.9364345509252914
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03505616e-01 1.42884091e-01
  8.96862139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96930104e-01 4.08251488e-01 9.32020662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45556667e-01 2.01526376e-01
  9.21968707e+01 2.70000000e+02 2.05000000e+02 6.40000000e+01
  2.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45556667e-01 2.01526376e-01
  9.21968707e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08962159e-01 2.26210460e-01 8.79080658e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22505541e-01 5.69901963e-01
  6.35624135e+01 2.70000000e+02 2.05000000e+02 1.07000000e+02
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04555884e-01 1.55779526e-01
  9.91318531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46062661e-01 1.88761983e-01 9.77918622e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04752283e-01 1.83318538e-01
  2.33531342e+01 2.68000000e+02 2.07000000e+02 6.50000000e+01
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04752283e-01 1.83318538e-01
  2.33531342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11917879e-01 4.02774939e-01 8.73958366e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05003768e-01 5.95940001e-01
  6.44623344e+01 2.68000000e+02 2.07000000e+02 9.50000000e+01
  1.12000000e+02]]","[[-4.04010893]
 [-4.04010893]
 [-4.04010893]
 [-4.04010893]]",-4.040108927447786
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40906044e-01 3.04327745e-01
  4.46668590e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60481953e-01 2.86727877e-01 9.85922449e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85002620e-01 1.79232071e-01
  4.09310476e+01 2.73000000e+02 2.07000000e+02 6.50000000e+01
  2.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85002620e-01 1.79232071e-01
  4.09310476e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09915487e-01 2.39554489e-01 7.37049127e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73232206e-01 1.72889287e-01
  5.77634676e+01 2.73000000e+02 2.07000000e+02 1.09000000e+02
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59073124e-01 4.73483372e-01
  7.88033013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27889076e-01 2.05019856e-01 6.85963488e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28293868e-01 2.11888523e-01
  2.03745536e+01 2.71000000e+02 2.09000000e+02 6.50000000e+01
  2.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28293868e-01 2.11888523e-01
  2.03745536e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99251566e-01 1.25898161e-01 3.03954523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03327470e-01 3.61817024e-01
  6.94783736e+01 2.71000000e+02 2.09000000e+02 9.60000000e+01
  1.13000000e+02]]","[[-1.95387777]
 [-1.95387777]
 [-1.95387777]
 [-1.95387777]]",-1.9538777669633594
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52984334e-01 1.76697653e-01
  4.85570526e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94751583e-01 4.74166576e-01 4.50372982e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44709890e-01 3.43295626e-01
  9.89428510e+01 2.76000000e+02 2.09000000e+02 6.60000000e+01
  2.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44709890e-01 3.43295626e-01
  9.89428510e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79922681e-01 1.38731758e-01 2.92728145e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58976079e-01 2.20250149e-01
  4.53205425e+01 2.76000000e+02 2.09000000e+02 1.11000000e+02
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76332282e-01 2.26376967e-01
  9.59975534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86851942e-01 5.79329248e-01 5.72671050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99311147e-01 5.58029775e-01
  9.91352955e+01 2.74000000e+02 2.11000000e+02 6.60000000e+01
  2.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99311147e-01 5.58029775e-01
  9.91352955e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22650214e-01 5.07036766e-01 3.40588725e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18413312e-01 2.22121964e-01
  6.67251264e+01 2.74000000e+02 2.11000000e+02 9.60000000e+01
  1.15000000e+02]]","[[-3.44021836]
 [-3.44021836]
 [-3.44021836]
 [-3.44021836]]",-3.4402183629581704
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61049822e-01 1.87937656e-01
  8.08605388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31283391e-01 5.75859805e-01 9.40344264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93054351e-01 1.74291906e-01
  3.27337242e+01 2.79000000e+02 2.11000000e+02 6.70000000e+01
  2.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93054351e-01 1.74291906e-01
  3.27337242e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38892297e-01 4.04052733e-01 3.34840479e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82913528e-01 4.88890956e-01
  4.40979341e+01 2.79000000e+02 2.11000000e+02 1.13000000e+02
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53523568e-01 5.19592971e-01
  4.90647462e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12187702e-01 2.01752882e-01 5.80249759e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54588823e-01 1.49440386e-01
  9.49719375e+01 2.77000000e+02 2.13000000e+02 6.80000000e+01
  2.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54588823e-01 1.49440386e-01
  9.49719375e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70009916e-01 5.65466125e-01 7.97065516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11971567e-01 1.13295757e-01
  9.50926033e+01 2.77000000e+02 2.13000000e+02 9.60000000e+01
  1.17000000e+02]]","[[-2.48954899]
 [-2.48954899]
 [-2.48954899]
 [-2.48954899]]",-2.489548987465453
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57885258e-01 3.84650525e-01
  9.80589349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89089240e-01 2.32392433e-01 7.77025358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31142464e-01 2.85977437e-01
  6.70075740e+01 2.82000000e+02 2.13000000e+02 6.80000000e+01
  2.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31142464e-01 2.85977437e-01
  6.70075740e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69132315e-01 4.07060591e-01 2.13003343e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63946886e-01 1.97860382e-01
  3.02316352e+01 2.82000000e+02 2.13000000e+02 1.14000000e+02
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46502830e-01 2.00258560e-01
  7.97206898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24907760e-01 2.83789401e-01 5.62025578e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17023232e-01 4.87468942e-01
  6.51977295e+01 2.80000000e+02 2.15000000e+02 6.90000000e+01
  2.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17023232e-01 4.87468942e-01
  6.51977295e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20238779e-01 5.13936440e-01 3.10429742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31298006e-01 3.17272098e-01
  9.53593169e+01 2.80000000e+02 2.15000000e+02 9.60000000e+01
  1.19000000e+02]]","[[-3.87442717]
 [-3.87442717]
 [-3.87442717]
 [-3.87442717]]",-3.874427172120622
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64661597e-01 5.67965472e-01
  6.25309782e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99707959e-01 5.95911233e-01 6.38724548e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45147430e-01 2.93600141e-01
  2.24840375e+01 2.85000000e+02 2.15000000e+02 6.90000000e+01
  2.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45147430e-01 2.93600141e-01
  2.24840375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77975590e-01 1.30852407e-01 7.00929158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51878297e-01 5.95482183e-01
  7.59467001e+01 2.85000000e+02 2.15000000e+02 1.16000000e+02
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70213251e-01 1.95150493e-01
  3.68870924e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86570834e-01 5.18933693e-01 8.36898636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96483788e-01 1.23827343e-01
  7.40340088e+01 2.83000000e+02 2.17000000e+02 7.20000000e+01
  2.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96483788e-01 1.23827343e-01
  7.40340088e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19310449e-01 2.61148868e-01 2.26079639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51729467e-01 5.65345945e-01
  9.45860526e+01 2.83000000e+02 2.17000000e+02 9.70000000e+01
  1.20000000e+02]]","[[-2.61469111]
 [-2.61469111]
 [-2.61469111]
 [-2.61469111]]",-2.614691107972491
