"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82987747e-01 1.50055525e-01
  8.16807550e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61591072e-01 5.77953289e-01 9.83696614e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84610413e-01 2.77092164e-01
  6.57816315e+01 2.56000000e+02 1.84000000e+02 2.12000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84610413e-01 2.77092164e-01
  6.57816315e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07413430e-01 3.32959220e-01 8.71590717e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34393173e-01 3.50710880e-01
  8.15086505e+01 2.56000000e+02 1.84000000e+02 1.52000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09935389e-01 3.32451445e-01
  5.90158244e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92215479e-01 3.19223341e-01 5.48245181e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60886259e-01 3.08650745e-01
  2.11295710e+01 2.61000000e+02 1.79000000e+02 9.70000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60886259e-01 3.08650745e-01
  2.11295710e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87946154e-01 5.09477989e-01 3.88218750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81846147e-01 4.88930783e-01
  3.00994649e+01 2.61000000e+02 1.79000000e+02 1.02000000e+02
  7.70000000e+01]]","[[-1.92437392]
 [-1.92437392]
 [-1.92437392]
 [-1.92437392]]",-1.9243739227558685
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77852012e-01 1.43731592e-01
  3.38270568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04667233e-01 5.52061167e-01 7.51426810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08910452e-01 1.15223113e-01
  6.32417707e+01 2.59000000e+02 1.86000000e+02 2.15000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08910452e-01 1.15223113e-01
  6.32417707e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11591961e-01 1.06103787e-01 6.67185773e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88803513e-01 3.39016159e-01
  3.40919324e+01 2.59000000e+02 1.86000000e+02 1.53000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10556352e-01 5.55746032e-01
  4.60420964e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23535840e-01 1.78974543e-01 6.04711831e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38452602e-01 4.24581251e-01
  7.24919831e+01 2.64000000e+02 1.81000000e+02 9.90000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38452602e-01 4.24581251e-01
  7.24919831e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74613431e-01 1.92960554e-01 6.23243508e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04439749e-01 3.42425679e-01
  7.02010089e+01 2.64000000e+02 1.81000000e+02 1.03000000e+02
  7.80000000e+01]]","[[-1.56790688]
 [-1.56790688]
 [-1.56790688]
 [-1.56790688]]",-1.5679068779443646
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36311887e-01 3.51492468e-01
  8.22370013e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28553371e-01 2.10502425e-01 4.41589140e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49401413e-01 4.38545662e-01
  9.58899008e+01 2.62000000e+02 1.88000000e+02 2.17000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49401413e-01 4.38545662e-01
  9.58899008e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09029245e-01 5.41362348e-01 2.67012878e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78714100e-01 2.92378054e-01
  3.49619834e+01 2.62000000e+02 1.88000000e+02 1.54000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22340698e-01 4.03690207e-01
  5.65186691e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74631462e-01 4.41214151e-01 7.71150018e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41206199e-01 3.50080769e-01
  9.01450712e+01 2.67000000e+02 1.83000000e+02 1.01000000e+02
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41206199e-01 3.50080769e-01
  9.01450712e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94976614e-01 4.37878932e-01 5.33388588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67289977e-01 1.92695890e-01
  2.01424436e+01 2.67000000e+02 1.83000000e+02 1.04000000e+02
  7.90000000e+01]]","[[-1.91904183]
 [-1.91904183]
 [-1.91904183]
 [-1.91904183]]",-1.919041833833038
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65350958e-01 2.08966056e-01
  4.33924529e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75246894e-01 4.01510167e-01 6.72004681e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34216440e-01 2.13163894e-01
  8.44815170e+01 2.65000000e+02 1.90000000e+02 2.18000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34216440e-01 2.13163894e-01
  8.44815170e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16682703e-01 1.39808003e-01 8.00487718e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41418112e-01 2.92820949e-01
  9.52309795e+01 2.65000000e+02 1.90000000e+02 1.55000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14806887e-01 4.98628564e-01
  3.56763358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10514874e-01 1.56538885e-01 2.49384248e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43659720e-01 2.75110025e-01
  8.62829834e+01 2.70000000e+02 1.85000000e+02 1.02000000e+02
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43659720e-01 2.75110025e-01
  8.62829834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71067593e-01 5.54416513e-01 8.62065577e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36410211e-01 1.06557191e-01
  3.19409095e+01 2.70000000e+02 1.85000000e+02 1.05000000e+02
  8.00000000e+01]]","[[-2.50688289]
 [-2.50688289]
 [-2.50688289]
 [-2.50688289]]",-2.5068828941430423
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09122952e-01 4.54179021e-01
  3.01230804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00016826e-01 2.41550828e-01 6.27133682e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66977231e-01 2.30202167e-01
  6.35603986e+01 2.68000000e+02 1.92000000e+02 2.21000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66977231e-01 2.30202167e-01
  6.35603986e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23656494e-01 1.93614123e-01 2.14537264e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75157728e-01 5.65622476e-01
  2.69173994e+01 2.68000000e+02 1.92000000e+02 1.57000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25913343e-01 2.11177484e-01
  5.76867163e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51065991e-01 5.22444108e-01 2.77553491e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16192065e-01 5.16358788e-01
  5.94598591e+01 2.73000000e+02 1.87000000e+02 1.02000000e+02
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16192065e-01 5.16358788e-01
  5.94598591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10275029e-01 3.72012998e-01 4.19832301e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82354391e-01 5.98629617e-01
  8.98269862e+01 2.73000000e+02 1.87000000e+02 1.06000000e+02
  8.10000000e+01]]","[[-1.5601276]
 [-1.5601276]
 [-1.5601276]
 [-1.5601276]]",-1.5601275994560482
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54416545e-01 1.83496429e-01
  2.39321171e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81456604e-01 3.23000046e-01 5.45477687e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49624216e-01 4.26876555e-01
  7.85436421e+01 2.71000000e+02 1.94000000e+02 2.24000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49624216e-01 4.26876555e-01
  7.85436421e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93265521e-01 4.59435621e-01 6.63171472e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55880956e-01 4.06124159e-01
  4.02404627e+01 2.71000000e+02 1.94000000e+02 1.59000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82538609e-01 4.81839112e-01
  4.01543506e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29024069e-01 1.33376738e-01 2.53480978e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70098582e-01 1.64212920e-01
  2.04287767e+01 2.76000000e+02 1.89000000e+02 1.04000000e+02
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70098582e-01 1.64212920e-01
  2.04287767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05708242e-01 1.98746866e-01 3.24442018e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59429078e-01 5.04316585e-01
  3.41928021e+01 2.76000000e+02 1.89000000e+02 1.07000000e+02
  8.20000000e+01]]","[[-1.16834305]
 [-1.16834305]
 [-1.16834305]
 [-1.16834305]]",-1.1683430479080124
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74459186e-01 1.75545993e-01
  6.30971470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90533048e-01 1.70866306e-01 8.64835810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46863809e-01 4.70816177e-01
  2.20933116e+01 2.74000000e+02 1.96000000e+02 2.27000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46863809e-01 4.70816177e-01
  2.20933116e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57580917e-01 2.25783492e-01 9.31874775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24863623e-01 4.45532422e-01
  5.77374078e+01 2.74000000e+02 1.96000000e+02 1.60000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42538268e-01 2.72507864e-01
  2.24655823e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84780476e-01 2.56026718e-01 7.02440352e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95762543e-01 2.10775614e-01
  5.82060618e+01 2.79000000e+02 1.91000000e+02 1.04000000e+02
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95762543e-01 2.10775614e-01
  5.82060618e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95682958e-01 2.39390712e-01 5.29063215e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47699474e-01 5.10893785e-01
  2.39805398e+01 2.79000000e+02 1.91000000e+02 1.08000000e+02
  8.30000000e+01]]","[[-3.39654952]
 [-3.39654952]
 [-3.39654952]
 [-3.39654952]]",-3.3965495168159965
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69930370e-01 2.17978015e-01
  9.39987870e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34527380e-01 5.77508713e-01 9.09677388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98012220e-01 5.89524785e-01
  3.54800568e+01 2.77000000e+02 1.98000000e+02 2.30000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98012220e-01 5.89524785e-01
  3.54800568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09389384e-01 4.74074406e-01 9.37043502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05558994e-01 4.84400650e-01
  9.53075959e+01 2.77000000e+02 1.98000000e+02 1.61000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75139020e-01 4.14117312e-01
  8.52781142e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30005442e-01 5.68367212e-01 8.94369810e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72832100e-01 5.60633656e-01
  7.53230354e+01 2.82000000e+02 1.93000000e+02 1.04000000e+02
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72832100e-01 5.60633656e-01
  7.53230354e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86725587e-01 2.15538189e-01 8.09306656e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07874683e-01 2.01460323e-01
  4.87647174e+01 2.82000000e+02 1.93000000e+02 1.09000000e+02
  8.40000000e+01]]","[[-1.79200158]
 [-1.79200158]
 [-1.79200158]
 [-1.79200158]]",-1.7920015771959261
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35601839e-01 3.88074037e-01
  7.23666258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01233567e-01 2.42972696e-01 9.00100326e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43121668e-01 1.33057918e-01
  8.70765099e+01 2.80000000e+02 2.00000000e+02 2.33000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43121668e-01 1.33057918e-01
  8.70765099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31154300e-01 1.29111160e-01 6.96329734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27573350e-01 2.13909511e-01
  7.26162287e+01 2.80000000e+02 2.00000000e+02 1.62000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93431042e-01 3.17481253e-01
  4.44346703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55127902e-01 4.23587903e-01 2.72323969e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65523678e-01 4.20376065e-01
  6.49572787e+01 2.85000000e+02 1.95000000e+02 1.06000000e+02
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65523678e-01 4.20376065e-01
  6.49572787e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60566553e-01 4.76005898e-01 8.35507395e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55277256e-01 4.89757435e-01
  5.28735480e+01 2.85000000e+02 1.95000000e+02 1.10000000e+02
  8.50000000e+01]]","[[-0.59061246]
 [-0.59061246]
 [-0.59061246]
 [-0.59061246]]",-0.5906124595260829
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99077808e-01 2.15676070e-01
  4.05459494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67089554e-01 4.89022241e-01 4.25542232e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49978615e-01 4.56070818e-01
  8.00730346e+01 2.83000000e+02 2.02000000e+02 2.36000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49978615e-01 4.56070818e-01
  8.00730346e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20963547e-01 5.74193885e-01 2.42805066e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31995279e-01 2.57164995e-01
  5.70665436e+01 2.83000000e+02 2.02000000e+02 1.63000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29075705e-01 5.63068572e-01
  5.65047536e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15999743e-01 4.50804617e-01 4.32417258e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63172778e-01 1.56414819e-01
  6.12959047e+01 2.88000000e+02 1.97000000e+02 1.07000000e+02
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63172778e-01 1.56414819e-01
  6.12959047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63618214e-01 5.44317745e-01 6.42416059e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24418207e-01 2.92302743e-01
  9.32740081e+01 2.88000000e+02 1.97000000e+02 1.11000000e+02
  8.60000000e+01]]","[[-1.66818624]
 [-1.66818624]
 [-1.66818624]
 [-1.66818624]]",-1.6681862444570377
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92853799e-01 3.51645149e-01
  5.20470904e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35000308e-01 4.52269791e-01 7.02339960e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52803703e-01 3.63174988e-01
  9.95318065e+01 2.86000000e+02 2.04000000e+02 2.39000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52803703e-01 3.63174988e-01
  9.95318065e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22033939e-01 3.29303548e-01 2.38626370e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43285141e-01 2.47471425e-01
  7.82210562e+01 2.86000000e+02 2.04000000e+02 1.65000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40713825e-01 2.30921788e-01
  9.94214673e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07657638e-01 4.57046240e-01 3.37532858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70456993e-01 5.09786417e-01
  2.26629435e+01 2.91000000e+02 1.99000000e+02 1.08000000e+02
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70456993e-01 5.09786417e-01
  2.26629435e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51114429e-01 2.84134435e-01 4.38428900e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93423011e-01 3.46343179e-01
  6.14243905e+01 2.91000000e+02 1.99000000e+02 1.12000000e+02
  8.70000000e+01]]","[[-2.50085058]
 [-2.50085058]
 [-2.50085058]
 [-2.50085058]]",-2.500850578375535
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84125755e-01 1.10490514e-01
  2.61040885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78286059e-01 2.37125489e-01 5.59298362e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50176486e-01 1.74169913e-01
  5.02072456e+01 2.89000000e+02 2.06000000e+02 2.42000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50176486e-01 1.74169913e-01
  5.02072456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07024581e-01 2.26711958e-01 4.47628771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97697693e-01 3.71307690e-01
  7.45299431e+01 2.89000000e+02 2.06000000e+02 1.67000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86769875e-01 2.67691838e-01
  4.94177057e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65832189e-01 2.33174281e-01 3.92861202e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41090550e-01 4.37281747e-01
  6.52474723e+01 2.94000000e+02 2.01000000e+02 1.08000000e+02
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41090550e-01 4.37281747e-01
  6.52474723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72285076e-01 3.57325022e-01 9.04029922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76653427e-01 1.96367811e-01
  3.31715940e+01 2.94000000e+02 2.01000000e+02 1.13000000e+02
  8.80000000e+01]]","[[-2.70502442]
 [-2.70502442]
 [-2.70502442]
 [-2.70502442]]",-2.7050244240514147
