"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92247858e-01 3.06094284e-01
  3.22229185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09183795e-01 4.16900085e-01 3.50907325e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26087170e-01 1.30308641e-01
  9.90748554e+01 2.60000000e+02 1.85000000e+02 2.47000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26087170e-01 1.30308641e-01
  9.90748554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90559242e-01 3.24714869e-01 7.89526935e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46038255e-01 5.94282355e-01
  6.38073639e+01 2.60000000e+02 1.85000000e+02 1.50000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32488526e-01 5.57373360e-01
  5.28549725e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05031490e-01 3.05528542e-01 9.43292186e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69161615e-01 4.32221057e-01
  5.33029902e+01 2.57000000e+02 1.88000000e+02 7.70000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69161615e-01 4.32221057e-01
  5.33029902e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69306121e-01 2.98473851e-01 2.95368770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45654029e-01 2.69057991e-01
  8.96501853e+01 2.57000000e+02 1.88000000e+02 4.20000000e+01
  1.46000000e+02]]","[[-1.24178304]
 [-1.24178304]
 [-1.24178304]
 [-1.24178304]]",-1.2417830352694255
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08458666e-01 3.55350538e-01
  5.13253331e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74614084e-01 1.82215001e-01 2.58652929e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55184563e-01 4.17855586e-01
  9.98353089e+01 2.63000000e+02 1.87000000e+02 2.50000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55184563e-01 4.17855586e-01
  9.98353089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58736005e-01 1.88202107e-01 4.81439505e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72922822e-01 3.79157689e-01
  2.15385464e+01 2.63000000e+02 1.87000000e+02 1.52000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07014962e-01 2.88208929e-01
  3.55982942e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01443967e-01 1.93768814e-01 4.98102624e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90163926e-01 4.70261253e-01
  7.02598017e+01 2.60000000e+02 1.90000000e+02 7.80000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90163926e-01 4.70261253e-01
  7.02598017e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16389759e-01 2.53603249e-01 7.73850264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54303629e-01 3.08912891e-01
  8.21433597e+01 2.60000000e+02 1.90000000e+02 4.20000000e+01
  1.48000000e+02]]","[[-0.57707202]
 [-0.57707202]
 [-0.57707202]
 [-0.57707202]]",-0.5770720186971462
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68282022e-01 2.73691526e-01
  8.00223608e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44641925e-01 5.62219320e-01 6.66718671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43269755e-01 2.47707124e-01
  5.07368350e+01 2.66000000e+02 1.89000000e+02 2.53000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43269755e-01 2.47707124e-01
  5.07368350e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66518485e-01 4.79279702e-01 8.26678330e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08998877e-01 1.88027048e-01
  6.93582380e+01 2.66000000e+02 1.89000000e+02 1.54000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79749881e-01 1.24797136e-01
  9.73753692e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61616784e-01 5.34055645e-01 5.88276421e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10213840e-01 3.67084557e-01
  7.90843622e+01 2.63000000e+02 1.92000000e+02 7.80000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10213840e-01 3.67084557e-01
  7.90843622e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43466480e-01 4.61358711e-01 3.57687319e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45063690e-01 3.79238896e-01
  8.18948131e+01 2.63000000e+02 1.92000000e+02 4.20000000e+01
  1.50000000e+02]]","[[-1.44243186]
 [-1.44243186]
 [-1.44243186]
 [-1.44243186]]",-1.4424318631988078
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01735177e-01 5.11767624e-01
  8.60845261e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07228379e-01 5.71975307e-01 5.42219960e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92866542e-01 4.66709260e-01
  2.44301768e+01 2.69000000e+02 1.91000000e+02 2.55000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92866542e-01 4.66709260e-01
  2.44301768e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88544424e-01 3.25987073e-01 3.41706328e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35741977e-01 4.84835445e-01
  8.79017421e+01 2.69000000e+02 1.91000000e+02 1.56000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88025313e-01 4.45472489e-01
  2.52832134e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43508127e-01 1.27908286e-01 9.57745755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31707324e-01 5.66306751e-01
  4.86252458e+01 2.66000000e+02 1.94000000e+02 7.80000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31707324e-01 5.66306751e-01
  4.86252458e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94094173e-01 1.78987344e-01 3.66556327e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24806775e-01 3.17140087e-01
  3.97645155e+01 2.66000000e+02 1.94000000e+02 4.20000000e+01
  1.52000000e+02]]","[[-0.67380485]
 [-0.67380485]
 [-0.67380485]
 [-0.67380485]]",-0.673804852795568
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15327497e-01 5.72827862e-01
  6.84368297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32981023e-01 2.59091870e-01 2.63916056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53920131e-01 4.86803743e-01
  5.55790767e+01 2.72000000e+02 1.93000000e+02 2.58000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53920131e-01 4.86803743e-01
  5.55790767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36485260e-01 2.46924601e-01 9.77001664e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35612633e-01 1.43205377e-01
  6.50832238e+01 2.72000000e+02 1.93000000e+02 1.58000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08963075e-01 4.33794801e-01
  7.19270189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52362024e-01 3.87849246e-01 2.62315596e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73601929e-01 1.41462189e-01
  2.33938426e+01 2.69000000e+02 1.96000000e+02 7.90000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73601929e-01 1.41462189e-01
  2.33938426e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25466347e-01 1.41744210e-01 7.09193026e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80332406e-01 4.91529334e-01
  5.58810730e+01 2.69000000e+02 1.96000000e+02 4.20000000e+01
  1.54000000e+02]]","[[-0.24353464]
 [-0.24353464]
 [-0.24353464]
 [-0.24353464]]",-0.2435346402690877
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02543444e-01 2.26804066e-01
  7.66928281e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43846453e-01 3.48285161e-01 6.64527142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73655963e-01 1.13745636e-01
  9.93551198e+01 2.75000000e+02 1.95000000e+02 2.61000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73655963e-01 1.13745636e-01
  9.93551198e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11781147e-01 3.73839007e-01 6.84535789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05744282e-01 3.12744712e-01
  7.22602907e+01 2.75000000e+02 1.95000000e+02 1.59000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69184565e-01 3.34279127e-01
  5.47255983e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18125752e-01 1.33699851e-01 2.48404792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64606470e-01 3.63845022e-01
  8.27393632e+01 2.72000000e+02 1.98000000e+02 8.00000000e+01
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64606470e-01 3.63845022e-01
  8.27393632e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73468273e-01 3.58804081e-01 5.03476200e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28466117e-01 4.31575869e-01
  7.22400626e+01 2.72000000e+02 1.98000000e+02 4.20000000e+01
  1.56000000e+02]]","[[-1.11913724]
 [-1.11913724]
 [-1.11913724]
 [-1.11913724]]",-1.11913723607631
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58977331e-01 1.76636629e-01
  5.86392807e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18481623e-01 4.87929840e-01 8.81851401e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46860330e-01 5.97877239e-01
  3.22340540e+01 2.78000000e+02 1.97000000e+02 2.64000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46860330e-01 5.97877239e-01
  3.22340540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76036477e-01 1.22582145e-01 9.30404744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24432049e-01 1.99229884e-01
  8.96423395e+01 2.78000000e+02 1.97000000e+02 1.61000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36825131e-01 1.49086403e-01
  2.74692267e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03200580e-01 5.85597332e-01 3.27510186e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07380349e-01 3.97567195e-01
  7.88971345e+01 2.75000000e+02 2.00000000e+02 8.00000000e+01
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07380349e-01 3.97567195e-01
  7.88971345e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20773699e-01 3.09253593e-01 9.84731497e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65409244e-01 3.86230644e-01
  3.41913553e+01 2.75000000e+02 2.00000000e+02 4.20000000e+01
  1.58000000e+02]]","[[-1.38023283]
 [-1.38023283]
 [-1.38023283]
 [-1.38023283]]",-1.380232831345766
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03502955e-01 4.80319440e-01
  7.31815205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25134331e-01 5.65108636e-01 6.87279951e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22449395e-01 4.33286325e-01
  9.55820135e+01 2.81000000e+02 1.99000000e+02 2.67000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22449395e-01 4.33286325e-01
  9.55820135e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51769616e-01 3.33612926e-01 8.25750087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85143010e-01 3.45002942e-01
  6.12275317e+01 2.81000000e+02 1.99000000e+02 1.63000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31134440e-01 3.97433135e-01
  9.03081234e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37431374e-01 1.38406256e-01 6.33345607e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64376515e-01 2.18697199e-01
  8.34221707e+01 2.78000000e+02 2.02000000e+02 8.10000000e+01
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64376515e-01 2.18697199e-01
  8.34221707e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92915987e-01 1.61498074e-01 6.15826411e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59152742e-01 1.21039979e-01
  5.71211802e+01 2.78000000e+02 2.02000000e+02 4.20000000e+01
  1.60000000e+02]]","[[-1.33243642]
 [-1.33243642]
 [-1.33243642]
 [-1.33243642]]",-1.3324364223026255
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03410325e-01 4.82425601e-01
  6.90216206e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81818739e-01 4.51273659e-01 6.02999312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22516851e-01 2.07522072e-01
  3.64031937e+01 2.84000000e+02 2.01000000e+02 2.70000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22516851e-01 2.07522072e-01
  3.64031937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24329505e-01 2.50991591e-01 9.94532171e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29094941e-01 5.41767919e-01
  3.20182219e+01 2.84000000e+02 2.01000000e+02 1.65000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75342663e-01 1.12237688e-01
  8.66147705e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13444060e-01 2.22404781e-01 7.45509525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68852599e-01 2.05118758e-01
  6.73732640e+01 2.81000000e+02 2.04000000e+02 8.10000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68852599e-01 2.05118758e-01
  6.73732640e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91072506e-01 4.71198290e-01 7.61270747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63376843e-01 2.50065067e-01
  2.78120554e+01 2.81000000e+02 2.04000000e+02 4.20000000e+01
  1.62000000e+02]]","[[-0.96691492]
 [-0.96691492]
 [-0.96691492]
 [-0.96691492]]",-0.9669149174979776
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16388182e-01 2.18292715e-01
  5.94805892e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71191752e-01 5.55558808e-01 2.23760320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57711150e-01 3.82052294e-01
  7.87776150e+01 2.87000000e+02 2.03000000e+02 2.73000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57711150e-01 3.82052294e-01
  7.87776150e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13425593e-01 1.59287584e-01 3.59729905e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86783526e-01 1.09870914e-01
  4.32502817e+01 2.87000000e+02 2.03000000e+02 1.66000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30698704e-01 2.63095150e-01
  3.24498973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75913549e-01 2.60854677e-01 9.96592936e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91254484e-01 1.04845112e-01
  7.37402556e+01 2.84000000e+02 2.06000000e+02 8.30000000e+01
  2.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91254484e-01 1.04845112e-01
  7.37402556e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02954243e-01 2.38250519e-01 9.07817147e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01674858e-01 3.05248568e-01
  2.20745540e+01 2.84000000e+02 2.06000000e+02 4.20000000e+01
  1.64000000e+02]]","[[-0.68544088]
 [-0.68544088]
 [-0.68544088]
 [-0.68544088]]",-0.6854408799803037
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16450370e-01 1.57282552e-01
  4.77602755e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32011376e-01 5.89254831e-01 4.02197277e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11325707e-01 3.02585811e-01
  2.65396749e+01 2.89000000e+02 2.06000000e+02 2.75000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11325707e-01 3.02585811e-01
  2.65396749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51238803e-01 3.25622033e-01 4.37748361e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32814985e-01 2.18142902e-01
  9.13386349e+01 2.89000000e+02 2.06000000e+02 1.68000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22344519e-01 3.26874036e-01
  4.69614286e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54136550e-01 4.52655962e-01 3.72471467e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17188733e-01 5.54349635e-01
  7.69143707e+01 2.87000000e+02 2.08000000e+02 8.40000000e+01
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17188733e-01 5.54349635e-01
  7.69143707e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35007862e-01 5.41793230e-01 2.13792790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44485609e-01 3.71589485e-01
  6.41520641e+01 2.87000000e+02 2.08000000e+02 4.20000000e+01
  1.66000000e+02]]","[[-1.12763703]
 [-1.12763703]
 [-1.12763703]
 [-1.12763703]]",-1.127637028132606
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24611215e-01 2.93047598e-01
  6.52233211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25526306e-01 4.52765035e-01 8.34918837e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09553910e-01 1.37604635e-01
  2.24556987e+01 2.92000000e+02 2.08000000e+02 2.78000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09553910e-01 1.37604635e-01
  2.24556987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52174135e-01 2.65041127e-01 4.94186182e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51802969e-01 2.82293073e-01
  6.35516016e+01 2.92000000e+02 2.08000000e+02 1.69000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76123122e-01 4.94043774e-01
  3.61979455e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51705099e-01 4.96004923e-01 8.32483395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12405785e-01 1.76187281e-01
  9.81265372e+01 2.90000000e+02 2.10000000e+02 8.40000000e+01
  2.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12405785e-01 1.76187281e-01
  9.81265372e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97271435e-01 1.85905137e-01 5.69291588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67727725e-01 3.14775420e-01
  4.11018019e+01 2.90000000e+02 2.10000000e+02 4.20000000e+01
  1.68000000e+02]]","[[-1.16064397]
 [-1.16064397]
 [-1.16064397]
 [-1.16064397]]",-1.1606439719266433
