"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56740745e-01 1.56553315e-01
  6.32978324e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80747611e-01 1.80539100e-01 7.82850222e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78423716e-01 4.96473281e-01
  7.00704191e+01 2.64000000e+02 1.86000000e+02 1.06000000e+02
  1.58000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78423716e-01 4.96473281e-01
  7.00704191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20978865e-01 4.96476925e-01 6.75810711e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69573582e-01 2.27748104e-01
  5.52584957e+01 2.64000000e+02 1.86000000e+02 6.90000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02317517e-01 5.97588665e-01
  7.94978408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10258015e-01 4.87898831e-01 8.24248282e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03629086e-01 3.56397728e-01
  3.20009229e+01 2.55000000e+02 1.95000000e+02 1.74000000e+02
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03629086e-01 3.56397728e-01
  3.20009229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40684328e-01 1.00978790e-01 4.78648415e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01705520e-01 4.38319599e-01
  9.46312918e+01 2.55000000e+02 1.95000000e+02 1.19000000e+02
  7.60000000e+01]]","[[-2.74243133]
 [-2.74243133]
 [-2.74243133]
 [-2.74243133]]",-2.7424313331696957
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85271488e-01 5.03575559e-01
  2.80597982e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09608248e-01 3.14732812e-01 5.86794038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16742613e-01 2.12479822e-01
  5.70595752e+01 2.67000000e+02 1.88000000e+02 1.07000000e+02
  1.60000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16742613e-01 2.12479822e-01
  5.70595752e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02624436e-01 4.32944903e-01 2.89161261e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97381357e-01 5.47083895e-01
  5.19556046e+01 2.67000000e+02 1.88000000e+02 7.00000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60984540e-01 5.78279122e-01
  4.29083970e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62826603e-01 1.27447656e-01 6.85177854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53287786e-01 3.86326508e-01
  8.34224221e+01 2.58000000e+02 1.97000000e+02 1.76000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53287786e-01 3.86326508e-01
  8.34224221e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67650175e-01 5.52235042e-01 4.05467621e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18654286e-01 5.42651148e-01
  4.92861903e+01 2.58000000e+02 1.97000000e+02 1.19000000e+02
  7.80000000e+01]]","[[-2.87533107]
 [-2.87533107]
 [-2.87533107]
 [-2.87533107]]",-2.8753310684621955
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91137338e-01 5.45020766e-01
  6.80851924e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65279028e-01 3.61630530e-01 4.26152829e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72707098e-01 5.72976618e-01
  8.82115827e+01 2.70000000e+02 1.90000000e+02 1.09000000e+02
  1.61000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72707098e-01 5.72976618e-01
  8.82115827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57542156e-01 1.77100588e-01 9.43938308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30730990e-01 1.22741351e-01
  5.31427300e+01 2.70000000e+02 1.90000000e+02 7.10000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91554732e-01 3.96415701e-01
  2.35523522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49060414e-01 1.43691209e-01 6.09034331e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02337207e-01 3.34323409e-01
  6.66873355e+01 2.61000000e+02 1.99000000e+02 1.77000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02337207e-01 3.34323409e-01
  6.66873355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98374033e-01 2.87745032e-01 3.78466566e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94857305e-01 3.40166859e-01
  9.21252509e+01 2.61000000e+02 1.99000000e+02 1.19000000e+02
  8.00000000e+01]]","[[-6.32042066]
 [-6.32042066]
 [-6.32042066]
 [-6.32042066]]",-6.320420657538122
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75063697e-01 3.10389464e-01
  3.74770824e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97199030e-01 5.89115834e-01 3.90941824e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79086140e-01 2.05457108e-01
  8.31644753e+01 2.73000000e+02 1.92000000e+02 1.10000000e+02
  1.63000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79086140e-01 2.05457108e-01
  8.31644753e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49972527e-01 5.89608733e-01 6.88809072e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43226980e-01 1.97325741e-01
  3.11488572e+01 2.73000000e+02 1.92000000e+02 7.30000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19416103e-01 2.63246233e-01
  5.08128761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99475934e-01 2.63137724e-01 6.11383590e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80444801e-01 1.19320526e-01
  5.72686567e+01 2.64000000e+02 2.01000000e+02 1.78000000e+02
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80444801e-01 1.19320526e-01
  5.72686567e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33235410e-01 1.58843272e-01 6.20892626e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16812805e-01 4.12358542e-01
  7.64152285e+01 2.64000000e+02 2.01000000e+02 1.19000000e+02
  8.20000000e+01]]","[[-5.3059837]
 [-5.3059837]
 [-5.3059837]
 [-5.3059837]]",-5.305983696708952
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40455814e-01 5.53352750e-01
  9.32313201e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50059031e-01 4.19209041e-01 9.46278124e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64791199e-01 2.45665612e-01
  8.16998592e+01 2.76000000e+02 1.94000000e+02 1.12000000e+02
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64791199e-01 2.45665612e-01
  8.16998592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90899629e-01 1.55226186e-01 8.78469433e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79771448e-01 2.22789593e-01
  2.18466287e+01 2.76000000e+02 1.94000000e+02 7.40000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81109321e-01 1.96087471e-01
  4.79598956e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67816020e-01 5.52560108e-01 2.78345086e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65659839e-01 3.63069065e-01
  9.52492153e+01 2.67000000e+02 2.03000000e+02 1.79000000e+02
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65659839e-01 3.63069065e-01
  9.52492153e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33842498e-01 1.81333897e-01 9.35310453e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35841355e-01 2.13302498e-01
  3.45173615e+01 2.67000000e+02 2.03000000e+02 1.19000000e+02
  8.40000000e+01]]","[[-8.03483923]
 [-8.03483923]
 [-8.03483923]
 [-8.03483923]]",-8.034839234718683
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68607631e-01 5.68425431e-01
  7.89747777e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43438660e-01 4.01448056e-01 2.21676713e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51418340e-01 2.03908714e-01
  3.74371228e+01 2.79000000e+02 1.96000000e+02 1.13000000e+02
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51418340e-01 2.03908714e-01
  3.74371228e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88048404e-01 4.30790098e-01 2.56568570e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35422308e-01 4.45868863e-01
  6.27859716e+01 2.79000000e+02 1.96000000e+02 7.50000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59771594e-01 5.64320896e-01
  5.63286332e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07059949e-01 1.36912409e-01 2.63224660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19866782e-01 1.82691371e-01
  2.71131984e+01 2.70000000e+02 2.05000000e+02 1.80000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19866782e-01 1.82691371e-01
  2.71131984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03685005e-01 1.03571366e-01 3.70751265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40952810e-01 5.08530220e-01
  6.88088337e+01 2.70000000e+02 2.05000000e+02 1.21000000e+02
  8.40000000e+01]]","[[-6.55502018]
 [-6.55502018]
 [-6.55502018]
 [-6.55502018]]",-6.555020179934946
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24193610e-01 5.06019679e-01
  9.47531878e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91207373e-01 3.67276023e-01 4.82925159e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24761785e-01 2.58346508e-01
  4.24568463e+01 2.82000000e+02 1.98000000e+02 1.13000000e+02
  1.69000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24761785e-01 2.58346508e-01
  4.24568463e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04058124e-01 2.16345183e-01 5.52624582e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17216212e-01 2.41214904e-01
  7.85733193e+01 2.82000000e+02 1.98000000e+02 7.60000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43350993e-01 4.90730153e-01
  4.98142654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17235610e-01 1.74651215e-01 8.80718137e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47524038e-01 5.58592472e-01
  7.62044030e+01 2.72000000e+02 2.08000000e+02 1.82000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47524038e-01 5.58592472e-01
  7.62044030e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48282579e-01 3.95070463e-01 3.26349463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60335296e-01 1.67486583e-01
  5.26120016e+01 2.72000000e+02 2.08000000e+02 1.21000000e+02
  8.70000000e+01]]","[[-2.70275974]
 [-2.70275974]
 [-2.70275974]
 [-2.70275974]]",-2.702759742222247
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46559384e-01 2.85410964e-01
  2.73957323e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57915859e-01 3.33565186e-01 7.45704588e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08888784e-01 2.55946962e-01
  5.83875895e+01 2.85000000e+02 2.00000000e+02 1.13000000e+02
  1.72000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08888784e-01 2.55946962e-01
  5.83875895e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94540256e-01 5.52933425e-01 6.18833907e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27115810e-01 1.83296516e-01
  9.23223740e+01 2.85000000e+02 2.00000000e+02 7.70000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72583861e-01 1.33199515e-01
  2.55404783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66445487e-01 5.10996962e-01 4.82097518e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30838354e-01 3.50060347e-01
  5.33084243e+01 2.75000000e+02 2.10000000e+02 1.83000000e+02
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30838354e-01 3.50060347e-01
  5.33084243e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61326408e-01 1.76063295e-01 4.34478417e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00809741e-01 4.62436670e-01
  8.55208175e+01 2.75000000e+02 2.10000000e+02 1.21000000e+02
  8.90000000e+01]]","[[-1.19941509]
 [-1.19941509]
 [-1.19941509]
 [-1.19941509]]",-1.199415088406409
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54922194e-01 2.11732610e-01
  7.44597312e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54772431e-01 5.07053638e-01 2.07173294e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62187173e-01 4.32542212e-01
  4.56915622e+01 2.88000000e+02 2.02000000e+02 1.15000000e+02
  1.73000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62187173e-01 4.32542212e-01
  4.56915622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48574364e-01 1.93436002e-01 2.77502104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99563577e-01 5.09381211e-01
  6.36494351e+01 2.88000000e+02 2.02000000e+02 7.80000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18019693e-01 2.96377351e-01
  2.82574520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86484174e-01 2.31034565e-01 3.93487223e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91666865e-01 5.11061094e-01
  2.89775331e+01 2.78000000e+02 2.12000000e+02 1.85000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91666865e-01 5.11061094e-01
  2.89775331e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81838878e-01 1.29401759e-01 4.55493457e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14107240e-01 5.91979878e-01
  3.45778636e+01 2.78000000e+02 2.12000000e+02 1.21000000e+02
  9.10000000e+01]]","[[-8.04881831]
 [-8.04881831]
 [-8.04881831]
 [-8.04881831]]",-8.048818307591736
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99942134e-01 1.41650314e-01
  3.48161448e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41738087e-01 1.40095467e-01 3.20253006e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38315593e-01 4.29636159e-01
  7.57886923e+01 2.91000000e+02 2.04000000e+02 1.15000000e+02
  1.76000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38315593e-01 4.29636159e-01
  7.57886923e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29800481e-01 3.83738002e-01 3.77829171e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12262604e-01 2.16106182e-01
  4.86513300e+01 2.91000000e+02 2.04000000e+02 7.90000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09993400e-01 2.12184874e-01
  5.14296928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29898150e-01 5.19481176e-01 6.02923141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40317028e-01 3.01588124e-01
  3.54043384e+01 2.81000000e+02 2.14000000e+02 1.86000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40317028e-01 3.01588124e-01
  3.54043384e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29458186e-01 2.29578504e-01 5.84252166e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26024520e-01 5.74523240e-01
  3.31974076e+01 2.81000000e+02 2.14000000e+02 1.22000000e+02
  9.20000000e+01]]","[[-6.12088652]
 [-6.12088652]
 [-6.12088652]
 [-6.12088652]]",-6.120886519573633
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38221876e-01 5.12874019e-01
  4.81759846e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41436209e-01 3.76485954e-01 2.82285798e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53140081e-01 3.55910623e-01
  9.98143297e+01 2.94000000e+02 2.06000000e+02 1.17000000e+02
  1.77000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53140081e-01 3.55910623e-01
  9.98143297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13787160e-01 1.35078319e-01 5.22609344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35597955e-01 4.82843997e-01
  8.08739007e+01 2.94000000e+02 2.06000000e+02 8.00000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12082803e-01 1.73060209e-01
  3.80380791e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25833877e-01 3.52734374e-01 8.95665211e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70006214e-01 5.66979819e-01
  2.38871390e+01 2.84000000e+02 2.16000000e+02 1.88000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70006214e-01 5.66979819e-01
  2.38871390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96175631e-01 5.78321307e-01 2.12348901e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78906319e-01 3.04582951e-01
  3.55116035e+01 2.84000000e+02 2.16000000e+02 1.23000000e+02
  9.30000000e+01]]","[[-3.8256934]
 [-3.8256934]
 [-3.8256934]
 [-3.8256934]]",-3.825693399414767
