"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55411525e-01 5.89398988e-01
  6.00880690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87411706e-01 4.94268290e-01 3.66046164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99720848e-01 5.58605972e-01
  8.91145248e+01 2.59000000e+02 1.81000000e+02 2.43000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99720848e-01 5.58605972e-01
  8.91145248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59741372e-01 5.35023266e-01 8.89076442e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62787828e-01 2.62841692e-01
  2.29361766e+01 2.59000000e+02 1.81000000e+02 8.10000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12448627e-01 4.22565623e-01
  6.76589590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04539023e-01 4.90555529e-01 3.12292745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69352208e-01 4.26435844e-01
  5.86309372e+01 2.59000000e+02 1.81000000e+02 9.40000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69352208e-01 4.26435844e-01
  5.86309372e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50136943e-01 4.48216836e-01 5.29147418e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88913255e-01 4.43067806e-01
  2.99154911e+01 2.59000000e+02 1.81000000e+02 4.20000000e+01
  1.39000000e+02]]","[[-1.44913496]
 [-1.44913496]
 [-1.44913496]
 [-1.44913496]]",-1.4491349584425794
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56187616e-01 5.66677244e-01
  3.57866902e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17272818e-01 1.83943328e-01 8.12555205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28349181e-01 2.30199747e-01
  7.32822243e+01 2.62000000e+02 1.83000000e+02 2.46000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28349181e-01 2.30199747e-01
  7.32822243e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85581520e-01 2.87858263e-01 9.45356356e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42707734e-01 2.41512406e-01
  4.06172908e+01 2.62000000e+02 1.83000000e+02 8.30000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42994380e-01 1.14776768e-01
  3.04831491e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70082804e-01 2.43109341e-01 4.98828886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53356776e-01 1.74929049e-01
  2.27907491e+01 2.62000000e+02 1.83000000e+02 9.40000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53356776e-01 1.74929049e-01
  2.27907491e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65649729e-01 2.78452749e-01 3.69215881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93499819e-01 1.61442221e-01
  3.25128805e+01 2.62000000e+02 1.83000000e+02 4.20000000e+01
  1.41000000e+02]]","[[-1.54312653]
 [-1.54312653]
 [-1.54312653]
 [-1.54312653]]",-1.5431265277635764
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09975680e-01 2.85254197e-01
  2.02941367e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64589510e-01 4.09352737e-01 2.91411547e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27140401e-01 4.42138701e-01
  4.51174777e+01 2.65000000e+02 1.85000000e+02 2.49000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27140401e-01 4.42138701e-01
  4.51174777e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82551562e-01 2.14221701e-01 4.81209221e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54494303e-01 2.57555859e-01
  4.24366862e+01 2.65000000e+02 1.85000000e+02 8.40000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40074503e-01 5.92560884e-01
  7.06455355e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65965116e-01 1.00785397e-01 5.52521689e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48452393e-01 2.37393479e-01
  7.29691701e+01 2.65000000e+02 1.85000000e+02 9.40000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48452393e-01 2.37393479e-01
  7.29691701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07638618e-01 4.81955243e-01 7.80165008e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29881534e-01 2.31546413e-01
  8.78384731e+01 2.65000000e+02 1.85000000e+02 4.20000000e+01
  1.43000000e+02]]","[[-1.24027987]
 [-1.24027987]
 [-1.24027987]
 [-1.24027987]]",-1.2402798660726344
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27897158e-01 2.82489297e-01
  7.12754040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69273455e-01 4.13599337e-01 3.80691334e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36226688e-01 3.14049567e-01
  5.31817485e+01 2.68000000e+02 1.87000000e+02 2.52000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36226688e-01 3.14049567e-01
  5.31817485e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95713511e-01 5.51646109e-01 2.30415031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69474864e-01 3.87664368e-01
  6.09481522e+01 2.68000000e+02 1.87000000e+02 8.50000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36702453e-01 3.58740276e-01
  6.69686435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48417218e-01 5.12011947e-01 7.55303914e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28256264e-01 1.15455958e-01
  6.12437725e+01 2.68000000e+02 1.87000000e+02 9.50000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28256264e-01 1.15455958e-01
  6.12437725e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65115154e-01 2.72026983e-01 9.22347247e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79156429e-01 5.91147753e-01
  4.16292144e+01 2.68000000e+02 1.87000000e+02 4.20000000e+01
  1.45000000e+02]]","[[-1.33165666]
 [-1.33165666]
 [-1.33165666]
 [-1.33165666]]",-1.3316566579952043
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01376061e-01 4.83827268e-01
  3.22471937e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23782842e-01 1.54833396e-01 6.83609736e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15904348e-01 5.41036216e-01
  9.38740340e+01 2.71000000e+02 1.89000000e+02 2.55000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15904348e-01 5.41036216e-01
  9.38740340e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48969483e-01 1.57287462e-01 7.78167205e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42053632e-01 1.95960500e-01
  8.02269223e+01 2.71000000e+02 1.89000000e+02 8.60000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69244930e-01 2.36490284e-01
  8.43499292e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27684617e-01 2.00208908e-01 2.59584433e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57749966e-01 1.02120846e-01
  3.71187306e+01 2.71000000e+02 1.89000000e+02 9.60000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57749966e-01 1.02120846e-01
  3.71187306e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29681492e-01 4.94689110e-01 4.98951925e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05109168e-01 5.60569226e-01
  7.87145088e+01 2.71000000e+02 1.89000000e+02 4.20000000e+01
  1.47000000e+02]]","[[-1.17321989]
 [-1.17321989]
 [-1.17321989]
 [-1.17321989]]",-1.1732198891795036
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19798085e-01 3.67116182e-01
  5.25316985e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25610498e-01 1.79364439e-01 3.15042893e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06965083e-01 4.64636512e-01
  7.94961830e+01 2.74000000e+02 1.91000000e+02 2.58000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06965083e-01 4.64636512e-01
  7.94961830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71216825e-01 3.90072395e-01 4.57447894e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99330993e-01 3.74980103e-01
  3.69250399e+01 2.74000000e+02 1.91000000e+02 8.80000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46272629e-01 2.58252158e-01
  9.34706316e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84257327e-01 1.85174195e-01 5.66296271e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50828147e-01 2.76638195e-01
  2.10498867e+01 2.74000000e+02 1.91000000e+02 9.70000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50828147e-01 2.76638195e-01
  2.10498867e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95395785e-01 3.40776993e-01 6.74534758e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98023340e-01 2.63675191e-01
  4.96820050e+01 2.74000000e+02 1.91000000e+02 4.20000000e+01
  1.49000000e+02]]","[[-1.27393492]
 [-1.27393492]
 [-1.27393492]
 [-1.27393492]]",-1.2739349158948863
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71110383e-01 1.75105300e-01
  7.82578363e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19464474e-01 5.44077672e-01 7.82533288e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96717645e-01 3.71639300e-01
  4.47108036e+01 2.77000000e+02 1.93000000e+02 2.61000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96717645e-01 3.71639300e-01
  4.47108036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89308123e-01 2.79629816e-01 4.86656640e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13234031e-01 4.46248280e-01
  8.48886431e+01 2.77000000e+02 1.93000000e+02 9.00000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15991602e-01 2.04326397e-01
  6.50009031e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91173552e-01 3.43916954e-01 5.09862602e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00610442e-01 1.70631974e-01
  9.95934692e+01 2.77000000e+02 1.93000000e+02 9.70000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00610442e-01 1.70631974e-01
  9.95934692e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83772422e-01 2.03180884e-01 2.86769086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15247194e-01 4.29095052e-01
  4.68888887e+01 2.77000000e+02 1.93000000e+02 4.20000000e+01
  1.51000000e+02]]","[[-1.06046918]
 [-1.06046918]
 [-1.06046918]
 [-1.06046918]]",-1.0604691792363456
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34433748e-01 1.31024423e-01
  6.71754050e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19474987e-01 5.30918553e-01 6.39179688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66956295e-01 1.25900531e-01
  5.95098450e+01 2.80000000e+02 1.95000000e+02 2.64000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66956295e-01 1.25900531e-01
  5.95098450e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93548060e-01 2.05746789e-01 3.98834573e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86249084e-01 3.45235060e-01
  3.07706476e+01 2.80000000e+02 1.95000000e+02 9.10000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88081388e-01 1.21714045e-01
  2.39704346e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74884983e-01 1.95268036e-01 9.40086104e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45614758e-01 2.13026965e-01
  4.95406311e+01 2.80000000e+02 1.95000000e+02 9.80000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45614758e-01 2.13026965e-01
  4.95406311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72275532e-01 5.79472811e-01 9.94865107e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48396635e-01 1.56572068e-01
  9.96120254e+01 2.80000000e+02 1.95000000e+02 4.20000000e+01
  1.53000000e+02]]","[[-1.6074521]
 [-1.6074521]
 [-1.6074521]
 [-1.6074521]]",-1.6074521017512202
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29647693e-01 4.84901634e-01
  9.84749577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69724080e-01 1.65868252e-01 5.70625559e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02076124e-01 1.06675640e-01
  5.07816779e+01 2.83000000e+02 1.97000000e+02 2.67000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02076124e-01 1.06675640e-01
  5.07816779e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84939378e-01 5.04772456e-01 7.66745433e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33887943e-01 1.81588675e-01
  9.78220025e+01 2.83000000e+02 1.97000000e+02 9.30000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17148355e-01 2.85982935e-01
  2.26519419e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22307455e-01 5.96914290e-01 6.18414803e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57532175e-01 5.16827055e-01
  4.56771381e+01 2.83000000e+02 1.97000000e+02 9.90000000e+01
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57532175e-01 5.16827055e-01
  4.56771381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15158094e-01 3.41269567e-01 5.10088373e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12651213e-01 2.33541064e-01
  7.76640934e+01 2.83000000e+02 1.97000000e+02 4.20000000e+01
  1.55000000e+02]]","[[-1.185619]
 [-1.185619]
 [-1.185619]
 [-1.185619]]",-1.1856189978828413
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86459806e-01 1.09329510e-01
  2.84545768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43489657e-01 5.01403567e-01 5.96080428e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07802253e-01 4.74177433e-01
  9.19932113e+01 2.86000000e+02 1.99000000e+02 2.70000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07802253e-01 4.74177433e-01
  9.19932113e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58015865e-01 2.91501643e-01 9.50378592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12187119e-01 1.56736200e-01
  9.41731891e+01 2.86000000e+02 1.99000000e+02 9.50000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77829605e-01 4.38936653e-01
  7.28847635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66456004e-01 5.20472420e-01 5.29432474e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83522370e-01 1.04779168e-01
  3.18969101e+01 2.86000000e+02 1.99000000e+02 9.90000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83522370e-01 1.04779168e-01
  3.18969101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66986500e-01 4.61231761e-01 8.36727788e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99610200e-01 4.27222736e-01
  2.74960864e+01 2.86000000e+02 1.99000000e+02 4.20000000e+01
  1.57000000e+02]]","[[-1.32338487]
 [-1.32338487]
 [-1.32338487]
 [-1.32338487]]",-1.3233848735936469
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02221293e-01 4.81888003e-01
  4.99840517e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97376783e-01 1.25241332e-01 9.48084234e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66683715e-01 1.53007111e-01
  5.87042744e+01 2.89000000e+02 2.01000000e+02 2.73000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66683715e-01 1.53007111e-01
  5.87042744e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02415277e-01 1.86169915e-01 4.67888565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48784962e-01 2.44332642e-01
  5.15716125e+01 2.89000000e+02 2.01000000e+02 9.70000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09623980e-01 3.37523379e-01
  9.92597489e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34642592e-01 5.00988559e-01 7.50208075e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89942275e-01 3.84790648e-01
  4.13816651e+01 2.89000000e+02 2.01000000e+02 1.00000000e+02
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89942275e-01 3.84790648e-01
  4.13816651e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00365731e-01 2.44338378e-01 3.48696434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79874382e-01 1.33503127e-01
  6.23700439e+01 2.89000000e+02 2.01000000e+02 4.20000000e+01
  1.59000000e+02]]","[[-1.009055]
 [-1.009055]
 [-1.009055]
 [-1.009055]]",-1.0090549960291577
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42889139e-01 1.88962069e-01
  3.85195779e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12914145e-01 3.53507953e-01 6.23459538e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27332956e-01 5.85696854e-01
  2.67596378e+01 2.92000000e+02 2.03000000e+02 2.76000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27332956e-01 5.85696854e-01
  2.67596378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98329155e-01 5.54978766e-01 7.18292435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06177571e-01 4.34536342e-01
  7.93795143e+01 2.92000000e+02 2.03000000e+02 9.90000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82102151e-01 5.54255864e-01
  6.10841590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18126733e-01 2.69468869e-01 8.54143206e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14398734e-01 2.26656088e-01
  5.27252906e+01 2.92000000e+02 2.03000000e+02 1.00000000e+02
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14398734e-01 2.26656088e-01
  5.27252906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04304549e-01 3.75771169e-01 3.82725877e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35359880e-01 1.25578742e-01
  3.78741947e+01 2.92000000e+02 2.03000000e+02 4.20000000e+01
  1.61000000e+02]]","[[-1.06990999]
 [-1.06990999]
 [-1.06990999]
 [-1.06990999]]",-1.069909985928119
