"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42395225e-01 3.80430759e-01
  5.16333555e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13958572e-01 3.84543624e-01 3.45731561e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43089806e-01 5.09958211e-01
  2.72124578e+01 2.64000000e+02 1.81000000e+02 2.13000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43089806e-01 5.09958211e-01
  2.72124578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73825799e-01 2.18028442e-01 7.97957957e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46882408e-01 3.21702602e-01
  9.83808969e+01 2.64000000e+02 1.81000000e+02 1.33000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89865002e-01 1.25186211e-01
  2.92849250e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38433416e-01 3.93451578e-01 7.39286594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86483350e-01 1.17439070e-01
  4.16636012e+01 2.67000000e+02 1.78000000e+02 2.29000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86483350e-01 1.17439070e-01
  4.16636012e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96172081e-01 4.19635354e-01 9.71596888e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21449186e-01 4.16285495e-01
  7.81371298e+01 2.67000000e+02 1.78000000e+02 0.00000000e+00
  1.78000000e+02]]","[[-1.68871224]
 [-1.68871224]
 [-1.68871224]
 [-1.68871224]]",-1.688712237335457
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12893555e-01 5.20064513e-01
  6.73572382e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53348190e-01 3.09645599e-01 8.68281562e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40854337e-01 1.58051033e-01
  7.00252213e+01 2.67000000e+02 1.83000000e+02 2.14000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40854337e-01 1.58051033e-01
  7.00252213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10629589e-01 2.68247193e-01 5.29413029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00236811e-01 5.80355379e-01
  6.69896636e+01 2.67000000e+02 1.83000000e+02 1.33000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57494668e-01 4.77433920e-01
  2.51152260e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60130397e-01 3.77525880e-01 7.38483406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38567370e-01 3.38033545e-01
  3.53852890e+01 2.70000000e+02 1.80000000e+02 2.32000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38567370e-01 3.38033545e-01
  3.53852890e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16930223e-01 4.92909451e-01 9.48332555e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52795314e-01 2.72250070e-01
  2.79363879e+01 2.70000000e+02 1.80000000e+02 0.00000000e+00
  1.80000000e+02]]","[[-2.22447538]
 [-2.22447538]
 [-2.22447538]
 [-2.22447538]]",-2.2244753754184083
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42433041e-01 5.63950620e-01
  7.62268636e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47676280e-01 2.61436714e-01 4.92304069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67734210e-01 1.64870415e-01
  4.20612917e+01 2.70000000e+02 1.85000000e+02 2.15000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67734210e-01 1.64870415e-01
  4.20612917e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02045028e-01 3.34058266e-01 5.18159914e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70322595e-01 5.00671658e-01
  2.66252891e+01 2.70000000e+02 1.85000000e+02 1.34000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72595113e-01 1.28268717e-01
  7.62566889e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34980971e-01 3.37837810e-01 3.02445935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71970005e-01 2.40727533e-01
  8.81494659e+01 2.73000000e+02 1.82000000e+02 2.35000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71970005e-01 2.40727533e-01
  8.81494659e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05720670e-01 3.54997411e-01 7.40073837e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98471018e-01 5.29468160e-01
  9.80816229e+01 2.73000000e+02 1.82000000e+02 0.00000000e+00
  1.82000000e+02]]","[[-1.2386043]
 [-1.2386043]
 [-1.2386043]
 [-1.2386043]]",-1.2386043036781025
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77314630e-01 4.41356226e-01
  3.72509973e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36410243e-01 3.59743005e-01 5.04754563e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62539726e-01 4.79061637e-01
  5.76330115e+01 2.73000000e+02 1.87000000e+02 2.16000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62539726e-01 4.79061637e-01
  5.76330115e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49121875e-01 3.67406119e-01 3.31626089e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41030114e-01 5.83635240e-01
  7.52856526e+01 2.73000000e+02 1.87000000e+02 1.35000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89115018e-01 3.34553209e-01
  9.46639331e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60718597e-01 2.36406141e-01 4.07445756e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96527340e-01 3.81631826e-01
  3.90932545e+01 2.76000000e+02 1.84000000e+02 2.38000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96527340e-01 3.81631826e-01
  3.90932545e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20394065e-01 3.35386423e-01 6.94905041e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92985107e-01 5.18509868e-01
  8.07187220e+01 2.76000000e+02 1.84000000e+02 0.00000000e+00
  1.84000000e+02]]","[[-1.73787481]
 [-1.73787481]
 [-1.73787481]
 [-1.73787481]]",-1.7378748105957003
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92178179e-01 1.26836721e-01
  4.23262559e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81618244e-01 2.44112556e-01 5.30360555e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23135660e-01 1.79733024e-01
  9.87418483e+01 2.76000000e+02 1.89000000e+02 2.18000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23135660e-01 1.79733024e-01
  9.87418483e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61095374e-01 1.12481719e-01 6.42608157e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64418751e-01 5.46983648e-01
  4.81355489e+01 2.76000000e+02 1.89000000e+02 1.36000000e+02
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89401579e-01 2.60271965e-01
  7.39468253e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62953150e-01 1.71433079e-01 3.37399881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08635557e-01 3.59268792e-01
  7.16657961e+01 2.79000000e+02 1.86000000e+02 2.41000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08635557e-01 3.59268792e-01
  7.16657961e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21386197e-01 1.80198404e-01 2.29328632e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97419139e-01 4.56027120e-01
  7.61767362e+01 2.79000000e+02 1.86000000e+02 0.00000000e+00
  1.86000000e+02]]","[[-1.24787385]
 [-1.24787385]
 [-1.24787385]
 [-1.24787385]]",-1.247873851323867
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89930938e-01 4.07394719e-01
  2.31728618e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82162968e-01 3.36139695e-01 4.48478871e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82604170e-01 4.16668505e-01
  2.43200051e+01 2.79000000e+02 1.91000000e+02 2.19000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82604170e-01 4.16668505e-01
  2.43200051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50363847e-01 2.52664827e-01 5.20366343e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37280118e-01 4.65972596e-01
  7.75268612e+01 2.79000000e+02 1.91000000e+02 1.36000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27053112e-01 3.31105365e-01
  9.54843386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85715429e-01 1.91028269e-01 4.01777625e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80510654e-01 2.28143511e-01
  5.95909886e+01 2.82000000e+02 1.88000000e+02 2.44000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80510654e-01 2.28143511e-01
  5.95909886e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05065168e-01 3.47230220e-01 4.79628589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11679443e-01 5.75325287e-01
  3.15573870e+01 2.82000000e+02 1.88000000e+02 0.00000000e+00
  1.88000000e+02]]","[[-1.24682938]
 [-1.24682938]
 [-1.24682938]
 [-1.24682938]]",-1.2468293823206205
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86460880e-01 1.39444438e-01
  8.89552094e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31422546e-01 5.55686648e-01 4.56922162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54142007e-01 1.63863312e-01
  3.16067385e+01 2.82000000e+02 1.93000000e+02 2.20000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54142007e-01 1.63863312e-01
  3.16067385e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53038118e-01 4.87368997e-01 6.01068751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33895992e-01 5.79881168e-01
  5.44714887e+01 2.82000000e+02 1.93000000e+02 1.36000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97866281e-01 4.79433670e-01
  7.76736805e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20518593e-01 4.93992424e-01 5.56898570e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87103025e-01 5.92186720e-01
  3.04655193e+01 2.85000000e+02 1.90000000e+02 2.47000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87103025e-01 5.92186720e-01
  3.04655193e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97442006e-01 2.11616926e-01 9.67167369e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97984737e-01 2.26906892e-01
  6.09377476e+01 2.85000000e+02 1.90000000e+02 0.00000000e+00
  1.90000000e+02]]","[[-2.27691455]
 [-2.27691455]
 [-2.27691455]
 [-2.27691455]]",-2.2769145468434697
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15970002e-01 2.51673573e-01
  2.65657591e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81241957e-01 5.88422158e-01 5.46279360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58296795e-01 3.24903640e-01
  3.50330370e+01 2.85000000e+02 1.95000000e+02 2.22000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58296795e-01 3.24903640e-01
  3.50330370e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15188665e-01 3.88846639e-01 7.19939267e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71842784e-01 2.95878229e-01
  6.70782294e+01 2.85000000e+02 1.95000000e+02 1.37000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82255964e-01 3.20713797e-01
  4.05327332e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43374471e-01 5.93073786e-01 3.20893167e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86956110e-01 1.01951125e-01
  3.81849804e+01 2.88000000e+02 1.92000000e+02 2.50000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86956110e-01 1.01951125e-01
  3.81849804e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14248970e-01 2.18682240e-01 3.68413204e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83806425e-01 3.39280655e-01
  6.61208425e+01 2.88000000e+02 1.92000000e+02 0.00000000e+00
  1.92000000e+02]]","[[-1.35823729]
 [-1.35823729]
 [-1.35823729]
 [-1.35823729]]",-1.358237293730767
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11384650e-01 3.93333318e-01
  2.00649018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40060816e-01 1.65038309e-01 6.76897082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93472079e-01 4.88942340e-01
  4.72807695e+01 2.88000000e+02 1.97000000e+02 2.23000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93472079e-01 4.88942340e-01
  4.72807695e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12205002e-01 1.77444697e-01 7.41921457e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28267447e-01 2.01061317e-01
  4.86647881e+01 2.88000000e+02 1.97000000e+02 1.38000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60709215e-01 1.87725336e-01
  5.76351275e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82282966e-01 5.01998236e-01 3.68379625e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78279382e-01 1.92098838e-01
  6.90215479e+01 2.91000000e+02 1.94000000e+02 2.53000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78279382e-01 1.92098838e-01
  6.90215479e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64355485e-01 4.41505924e-01 2.30986732e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53485078e-01 1.50478599e-01
  2.99371788e+01 2.91000000e+02 1.94000000e+02 0.00000000e+00
  1.94000000e+02]]","[[-1.67210561]
 [-1.67210561]
 [-1.67210561]
 [-1.67210561]]",-1.6721056069910272
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66871866e-01 5.13671783e-01
  3.34601545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72953435e-01 4.61415052e-01 7.30275491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55176711e-01 5.22650447e-01
  5.20518584e+01 2.91000000e+02 1.99000000e+02 2.25000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55176711e-01 5.22650447e-01
  5.20518584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05172433e-01 4.72225660e-01 9.68172278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21163252e-01 1.27959839e-01
  2.99624725e+01 2.91000000e+02 1.99000000e+02 1.39000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21135439e-01 1.27871776e-01
  8.24405441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87136322e-01 4.03132514e-01 3.21753160e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68011659e-01 4.91951688e-01
  9.63909840e+01 2.94000000e+02 1.96000000e+02 2.56000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68011659e-01 4.91951688e-01
  9.63909840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02921639e-01 1.39175844e-01 8.98412184e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12897811e-01 4.55064298e-01
  5.10011152e+01 2.94000000e+02 1.96000000e+02 0.00000000e+00
  1.96000000e+02]]","[[-2.07268414]
 [-2.07268414]
 [-2.07268414]
 [-2.07268414]]",-2.0726841386657466
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74067858e-01 3.64307706e-01
  6.24703446e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20799352e-01 4.47445081e-01 8.58772290e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00248139e-01 1.69253989e-01
  9.13523246e+01 2.94000000e+02 2.01000000e+02 2.27000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00248139e-01 1.69253989e-01
  9.13523246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72716126e-01 3.44070272e-01 9.43330024e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05211618e-01 4.29020742e-01
  6.47833877e+01 2.94000000e+02 2.01000000e+02 1.40000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92616042e-01 4.93775756e-01
  4.03158671e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34477952e-01 2.68442251e-01 8.42996648e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68964836e-01 2.41784156e-01
  8.22916948e+01 2.97000000e+02 1.98000000e+02 2.59000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68964836e-01 2.41784156e-01
  8.22916948e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66415132e-01 1.73792567e-01 8.24775972e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03701355e-01 5.53533770e-01
  7.69874575e+01 2.97000000e+02 1.98000000e+02 0.00000000e+00
  1.98000000e+02]]","[[-1.52346771]
 [-1.52346771]
 [-1.52346771]
 [-1.52346771]]",-1.5234677125175673
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11312705e-01 4.12810875e-01
  9.01353789e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62589937e-01 2.99826334e-01 6.57138791e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48744836e-01 4.83728493e-01
  2.59413141e+01 2.97000000e+02 2.03000000e+02 2.29000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48744836e-01 4.83728493e-01
  2.59413141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47734241e-01 5.29666748e-01 5.56123853e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19396234e-01 3.46563124e-01
  3.90531664e+01 2.97000000e+02 2.03000000e+02 1.41000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35529606e-01 4.11011199e-01
  6.18149757e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43142692e-01 1.69788410e-01 4.74590822e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10250090e-01 3.91613393e-01
  9.74310540e+01 3.00000000e+02 2.00000000e+02 2.62000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10250090e-01 3.91613393e-01
  9.74310540e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37122283e-01 2.56162433e-01 3.74394517e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26503624e-01 4.69495937e-01
  2.46929872e+01 3.00000000e+02 2.00000000e+02 0.00000000e+00
  2.00000000e+02]]","[[-0.81252606]
 [-0.81252606]
 [-0.81252606]
 [-0.81252606]]",-0.8125260643733856
