"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62677197e-01 5.88882023e-01
  2.12987646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43933340e-01 2.21233751e-01 8.56402358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86436273e-01 3.10169780e-01
  3.91099966e+01 2.50000000e+02 1.95000000e+02 1.90000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86436273e-01 3.10169780e-01
  3.91099966e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74178654e-01 3.03746925e-01 5.85101151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00616158e-01 2.51256858e-01
  5.15926231e+01 2.50000000e+02 1.95000000e+02 1.30000000e+02
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67704649e-01 3.88180022e-01
  6.44289714e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10415992e-01 4.95035938e-01 3.07619510e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83490049e-01 3.78404134e-01
  4.36035102e+01 2.67000000e+02 1.78000000e+02 1.44000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83490049e-01 3.78404134e-01
  4.36035102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00337957e-01 3.30884576e-01 7.52979657e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45205099e-01 2.45639757e-01
  7.90605457e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-2.47891466]
 [-2.47891466]
 [-2.47891466]
 [-2.47891466]]",-2.4789146574439536
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87180874e-01 2.76178556e-01
  4.00941363e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12447690e-01 3.36786982e-01 4.08029957e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08543695e-01 2.08894438e-01
  7.43026729e+01 2.53000000e+02 1.97000000e+02 1.93000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08543695e-01 2.08894438e-01
  7.43026729e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38676568e-01 2.58412285e-01 6.18167847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78251779e-01 1.99079975e-01
  5.66691772e+01 2.53000000e+02 1.97000000e+02 1.32000000e+02
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02010697e-01 1.24233450e-01
  6.96229292e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18865084e-01 4.10679121e-01 9.14622657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30595945e-01 4.18662647e-01
  9.01895272e+01 2.70000000e+02 1.80000000e+02 1.45000000e+02
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30595945e-01 4.18662647e-01
  9.01895272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60360425e-01 4.62633981e-01 8.97024522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72277081e-01 5.17113220e-01
  4.55104743e+01 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[-5.54575387]
 [-5.54575387]
 [-5.54575387]
 [-5.54575387]]",-5.54575386802613
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60122197e-01 2.01572626e-01
  2.99321734e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04711052e-01 5.59581583e-01 4.43240157e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40366348e-01 3.98375180e-01
  4.63102459e+01 2.56000000e+02 1.99000000e+02 1.95000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40366348e-01 3.98375180e-01
  4.63102459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56382288e-01 4.95087404e-01 6.84751583e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13797477e-01 4.77525986e-01
  4.38069617e+01 2.56000000e+02 1.99000000e+02 1.34000000e+02
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96950236e-01 1.14614505e-01
  3.43148345e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45875392e-01 5.01367764e-01 2.17334242e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53561952e-01 4.47277094e-01
  4.74113027e+01 2.73000000e+02 1.82000000e+02 1.46000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53561952e-01 4.47277094e-01
  4.74113027e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20866583e-01 5.29453946e-01 4.00912499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59241078e-01 2.17101154e-01
  6.06579934e+01 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[-3.55888357]
 [-3.55888357]
 [-3.55888357]
 [-3.55888357]]",-3.558883565844813
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31891100e-01 4.87444251e-01
  7.94313944e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13397855e-01 4.88227603e-01 8.43461682e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87334329e-01 3.61210588e-01
  6.58487549e+01 2.59000000e+02 2.01000000e+02 1.97000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87334329e-01 3.61210588e-01
  6.58487549e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35432625e-01 3.45759720e-01 2.39237204e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20130658e-01 1.73679290e-01
  3.53635170e+01 2.59000000e+02 2.01000000e+02 1.36000000e+02
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67264157e-01 4.44082237e-01
  7.05435690e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96245798e-01 5.82689322e-01 3.81904209e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02596275e-01 3.69324571e-01
  9.36540106e+01 2.76000000e+02 1.84000000e+02 1.46000000e+02
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02596275e-01 3.69324571e-01
  9.36540106e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23701256e-01 5.45501755e-01 3.48544619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14856720e-01 3.70144355e-01
  6.69339841e+01 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]]","[[-5.23920667]
 [-5.23920667]
 [-5.23920667]
 [-5.23920667]]",-5.239206669929659
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01491144e-01 3.51039661e-01
  2.40573556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60011802e-01 4.46319358e-01 7.82999405e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29206728e-01 4.21312840e-01
  9.72584518e+01 2.62000000e+02 2.03000000e+02 1.99000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29206728e-01 4.21312840e-01
  9.72584518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69959323e-01 3.13726423e-01 7.58961469e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12833896e-01 2.83247103e-01
  4.45590768e+01 2.62000000e+02 2.03000000e+02 1.38000000e+02
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81421589e-01 5.66065300e-01
  2.20634010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30528886e-01 3.37678107e-01 4.45165399e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82726502e-01 4.25611876e-01
  5.04437009e+01 2.79000000e+02 1.86000000e+02 1.47000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82726502e-01 4.25611876e-01
  5.04437009e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43912936e-01 5.73384363e-01 6.32103259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42830438e-01 4.14341915e-01
  9.39676655e+01 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]]","[[-3.04551511]
 [-3.04551511]
 [-3.04551511]
 [-3.04551511]]",-3.0455151094044086
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18145282e-01 3.84901353e-01
  7.95605089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70873094e-01 2.12977390e-01 5.91595000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75056519e-01 1.91619522e-01
  6.60211151e+01 2.65000000e+02 2.05000000e+02 2.01000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75056519e-01 1.91619522e-01
  6.60211151e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53545483e-01 5.32540580e-01 3.85235131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90195752e-01 1.44332942e-01
  4.47201868e+01 2.65000000e+02 2.05000000e+02 1.39000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57399452e-01 3.47466630e-01
  3.90880311e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49543037e-01 3.87236665e-01 9.46991583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27641776e-01 4.27984769e-01
  8.20744093e+01 2.82000000e+02 1.88000000e+02 1.48000000e+02
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27641776e-01 4.27984769e-01
  8.20744093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52401274e-01 3.01465506e-01 6.59054977e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16208925e-01 5.53174958e-01
  3.95709506e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[-4.48729234]
 [-4.48729234]
 [-4.48729234]
 [-4.48729234]]",-4.48729234483972
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69984221e-01 3.84503606e-01
  9.08324044e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23184638e-01 5.34028697e-01 5.25265590e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99501240e-01 1.37739707e-01
  5.47786080e+01 2.68000000e+02 2.07000000e+02 2.03000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99501240e-01 1.37739707e-01
  5.47786080e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61037070e-01 4.69384983e-01 5.21772759e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01134943e-01 3.18753947e-01
  9.15973693e+01 2.68000000e+02 2.07000000e+02 1.41000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54048203e-01 5.04967586e-01
  8.59982945e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37817854e-01 2.58865847e-01 7.99920992e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64652815e-01 5.47511787e-01
  4.49684509e+01 2.85000000e+02 1.90000000e+02 1.49000000e+02
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64652815e-01 5.47511787e-01
  4.49684509e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33859103e-01 2.44948063e-01 7.90984261e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19689924e-01 2.15171790e-01
  5.27353518e+01 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[-2.23167648]
 [-2.23167648]
 [-2.23167648]
 [-2.23167648]]",-2.2316764847925854
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68809206e-01 2.34030228e-01
  4.12724350e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14396812e-01 2.72917280e-01 8.32240776e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02674265e-01 1.51111064e-01
  4.39927127e+01 2.71000000e+02 2.09000000e+02 2.05000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02674265e-01 1.51111064e-01
  4.39927127e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57498088e-01 2.89792764e-01 2.55122876e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23497389e-01 1.98873612e-01
  3.75795729e+01 2.71000000e+02 2.09000000e+02 1.43000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09082862e-01 4.30497850e-01
  6.12507638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37447798e-01 1.33583442e-01 3.73965087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45645192e-01 4.37844619e-01
  2.06600645e+01 2.88000000e+02 1.92000000e+02 1.50000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45645192e-01 4.37844619e-01
  2.06600645e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59409864e-01 1.73267803e-01 6.65669134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06312177e-01 3.27319905e-01
  2.39580798e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[-3.47782167]
 [-3.47782167]
 [-3.47782167]
 [-3.47782167]]",-3.477821673221467
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57028827e-01 5.83469956e-01
  5.51678534e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65048689e-01 1.42980657e-01 7.73385991e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97047507e-01 2.36118443e-01
  4.07255430e+01 2.74000000e+02 2.11000000e+02 2.08000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97047507e-01 2.36118443e-01
  4.07255430e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40993270e-01 3.32086584e-01 2.91167290e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78692038e-01 4.40226452e-01
  5.05234673e+01 2.74000000e+02 2.11000000e+02 1.45000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43839680e-01 2.96286585e-01
  6.63018803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55240675e-01 4.07304751e-01 9.07799402e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63841577e-01 4.55680184e-01
  8.65384764e+01 2.91000000e+02 1.94000000e+02 1.51000000e+02
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63841577e-01 4.55680184e-01
  8.65384764e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71163449e-01 4.90737238e-01 9.92082186e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92299169e-01 4.64312098e-01
  8.16404134e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[-2.33375939]
 [-2.33375939]
 [-2.33375939]
 [-2.33375939]]",-2.333759394994417
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19132155e-01 1.21278698e-01
  2.65569235e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03949942e-01 1.22040541e-01 2.07142790e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30934100e-01 3.07701738e-01
  3.05270436e+01 2.77000000e+02 2.13000000e+02 2.11000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30934100e-01 3.07701738e-01
  3.05270436e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39990033e-01 4.67737310e-01 6.27176957e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87481336e-01 1.59284996e-01
  2.62943763e+01 2.77000000e+02 2.13000000e+02 1.47000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28319192e-01 1.75516224e-01
  8.99983028e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24117084e-01 1.26395046e-01 7.62607083e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90363296e-01 4.82449287e-01
  2.03711962e+01 2.94000000e+02 1.96000000e+02 1.52000000e+02
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90363296e-01 4.82449287e-01
  2.03711962e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28621305e-01 5.77312207e-01 5.51283378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87703870e-01 5.96345890e-01
  2.56794996e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[-3.1983377]
 [-3.1983377]
 [-3.1983377]
 [-3.1983377]]",-3.1983376977860942
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20872701e-01 5.73577012e-01
  5.65532323e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55709205e-01 1.37663240e-01 3.73655062e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23161837e-01 4.03209601e-01
  7.32096450e+01 2.80000000e+02 2.15000000e+02 2.13000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23161837e-01 4.03209601e-01
  7.32096450e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70040177e-01 5.64668481e-01 7.62629591e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06196568e-01 5.42867077e-01
  5.55148776e+01 2.80000000e+02 2.15000000e+02 1.49000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18140842e-01 1.80590525e-01
  8.59349897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15315015e-01 3.54069207e-01 8.58475700e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76836754e-01 5.54090069e-01
  9.21392571e+01 2.97000000e+02 1.98000000e+02 1.53000000e+02
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76836754e-01 5.54090069e-01
  9.21392571e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74048100e-01 3.74642663e-01 8.25784976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29031175e-01 3.12939736e-01
  3.16664183e+01 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[-3.74963678]
 [-3.74963678]
 [-3.74963678]
 [-3.74963678]]",-3.7496367806773496
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22432274e-01 4.10138408e-01
  8.34876554e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66592730e-01 5.07842326e-01 3.06358572e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45166629e-01 1.14993807e-01
  4.75680484e+01 2.83000000e+02 2.17000000e+02 2.16000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45166629e-01 1.14993807e-01
  4.75680484e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85746372e-01 3.89274246e-01 2.15942250e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77773670e-01 3.09768511e-01
  3.76140192e+01 2.83000000e+02 2.17000000e+02 1.51000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58701895e-01 4.93538532e-01
  9.32728806e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58659712e-01 1.64646566e-01 7.69572927e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29198690e-01 5.24686355e-01
  7.90569652e+01 3.00000000e+02 2.00000000e+02 1.54000000e+02
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29198690e-01 5.24686355e-01
  7.90569652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29844185e-01 4.34002502e-01 6.40303204e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01384399e-01 1.08955277e-01
  3.75418159e+01 3.00000000e+02 2.00000000e+02 1.00000000e+02
  1.00000000e+02]]","[[-2.97098727]
 [-2.97098727]
 [-2.97098727]
 [-2.97098727]]",-2.9709872703016487
