"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59318073e-01 2.31812365e-01
  3.60559952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36791977e-01 4.25648738e-01 3.93496128e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73945067e-01 3.47223566e-01
  3.90881729e+01 2.69000000e+02 1.81000000e+02 1.80000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73945067e-01 3.47223566e-01
  3.90881729e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70713389e-01 3.35477533e-01 5.31674231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99856392e-01 4.96668918e-01
  4.21837996e+01 2.69000000e+02 1.81000000e+02 5.00000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78332164e-01 2.35966757e-01
  7.76442490e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87598013e-01 4.64642810e-01 9.67839445e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44944496e-01 1.16559683e-01
  2.54753339e+01 2.57000000e+02 1.93000000e+02 2.10000000e+01
  2.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44944496e-01 1.16559683e-01
  2.54753339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61692677e-01 2.75575157e-01 8.95558154e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38237046e-01 5.71104203e-01
  8.27507414e+01 2.57000000e+02 1.93000000e+02 5.60000000e+01
  1.37000000e+02]]","[[-2.77840813]
 [-2.77840813]
 [-2.77840813]
 [-2.77840813]]",-2.778408129074918
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33336541e-01 4.53539165e-01
  7.01683595e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58891127e-01 5.17583418e-01 3.31163521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91511463e-01 3.47265805e-01
  5.43566890e+01 2.72000000e+02 1.83000000e+02 1.83000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91511463e-01 3.47265805e-01
  5.43566890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90890133e-01 3.80800927e-01 3.04294543e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35988036e-01 4.61001139e-01
  7.58254617e+01 2.72000000e+02 1.83000000e+02 5.10000000e+01
  1.32000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23732928e-01 4.07208632e-01
  7.34818773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68432472e-01 2.04743851e-01 7.38629500e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66470515e-01 3.33959737e-01
  9.30133792e+01 2.60000000e+02 1.95000000e+02 2.10000000e+01
  2.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66470515e-01 3.33959737e-01
  9.30133792e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27237833e-01 3.78287443e-01 5.78912326e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56637855e-01 5.58677587e-01
  2.55530363e+01 2.60000000e+02 1.95000000e+02 5.60000000e+01
  1.39000000e+02]]","[[-3.93495549]
 [-3.93495549]
 [-3.93495549]
 [-3.93495549]]",-3.9349554876325996
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68357808e-01 3.71634800e-01
  2.47426904e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79386843e-01 5.99128483e-01 7.24954791e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22339999e-01 5.25487855e-01
  5.74439833e+01 2.75000000e+02 1.85000000e+02 1.85000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22339999e-01 5.25487855e-01
  5.74439833e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31230907e-01 3.39786087e-01 8.14188809e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45203345e-01 4.25122125e-01
  4.33118220e+01 2.75000000e+02 1.85000000e+02 5.20000000e+01
  1.33000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76543914e-01 5.71077823e-01
  5.76553117e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83566149e-01 2.58395153e-01 8.14369275e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92310916e-01 1.49410139e-01
  4.51809772e+01 2.63000000e+02 1.97000000e+02 2.10000000e+01
  2.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92310916e-01 1.49410139e-01
  4.51809772e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12248409e-01 3.80116797e-01 4.22216846e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97790547e-01 3.17869584e-01
  7.67815749e+01 2.63000000e+02 1.97000000e+02 5.60000000e+01
  1.41000000e+02]]","[[-3.53291549]
 [-3.53291549]
 [-3.53291549]
 [-3.53291549]]",-3.5329154904041853
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98083994e-01 2.42901353e-01
  9.53724766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36550207e-01 3.70846253e-01 9.62637998e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21064641e-01 3.98152297e-01
  5.07794523e+01 2.78000000e+02 1.87000000e+02 1.87000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21064641e-01 3.98152297e-01
  5.07794523e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19258848e-01 1.20184245e-01 3.76235812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03533955e-01 5.69955281e-01
  8.75811473e+01 2.78000000e+02 1.87000000e+02 5.30000000e+01
  1.34000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46125536e-01 4.87651582e-01
  3.01669047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62155391e-01 5.98881246e-01 9.84455913e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50788903e-01 2.14370211e-01
  9.77177423e+01 2.66000000e+02 1.99000000e+02 2.10000000e+01
  2.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50788903e-01 2.14370211e-01
  9.77177423e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72832186e-01 4.25968779e-01 2.01666146e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16347244e-01 1.98334058e-01
  5.04116009e+01 2.66000000e+02 1.99000000e+02 5.60000000e+01
  1.43000000e+02]]","[[-3.34278801]
 [-3.34278801]
 [-3.34278801]
 [-3.34278801]]",-3.3427880055036274
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61633734e-01 3.24930339e-01
  3.26496596e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32176716e-01 2.98281750e-01 5.05202876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14296414e-01 1.46118007e-01
  9.08333839e+01 2.81000000e+02 1.89000000e+02 1.87000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14296414e-01 1.46118007e-01
  9.08333839e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63075016e-01 5.24180545e-01 5.28365029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67486840e-01 5.31996495e-01
  2.78208560e+01 2.81000000e+02 1.89000000e+02 5.40000000e+01
  1.35000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79132836e-01 4.94276989e-01
  9.99621068e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31042563e-01 4.43501793e-01 7.43646233e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29590240e-01 2.99697052e-01
  7.32350293e+01 2.69000000e+02 2.01000000e+02 2.10000000e+01
  2.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29590240e-01 2.99697052e-01
  7.32350293e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93860621e-01 2.69177839e-01 8.41935471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61545226e-01 4.31520718e-01
  8.38598113e+01 2.69000000e+02 2.01000000e+02 5.70000000e+01
  1.44000000e+02]]","[[-1.70280249]
 [-1.70280249]
 [-1.70280249]
 [-1.70280249]]",-1.7028024947368716
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05491369e-01 2.39115602e-01
  5.00654280e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82922584e-01 3.34539584e-01 4.86447492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20121260e-01 5.27934377e-01
  6.27462406e+01 2.84000000e+02 1.91000000e+02 1.88000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20121260e-01 5.27934377e-01
  6.27462406e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88800204e-01 2.53448256e-01 9.60917823e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85294514e-01 3.03501635e-01
  8.92191578e+01 2.84000000e+02 1.91000000e+02 5.50000000e+01
  1.36000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30876363e-01 5.82254194e-01
  5.81575239e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66841213e-01 2.92751115e-01 4.63548698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15046736e-01 2.07820387e-01
  8.68403181e+01 2.72000000e+02 2.03000000e+02 2.10000000e+01
  2.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15046736e-01 2.07820387e-01
  8.68403181e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55519147e-01 1.85214429e-01 6.50704984e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98320552e-01 5.83343395e-01
  5.57853234e+01 2.72000000e+02 2.03000000e+02 5.80000000e+01
  1.45000000e+02]]","[[-2.82559814]
 [-2.82559814]
 [-2.82559814]
 [-2.82559814]]",-2.8255981408917115
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24452804e-01 3.96189007e-01
  5.14273279e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35836505e-01 5.52438317e-01 9.74635078e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23890466e-01 2.97293610e-01
  8.43891492e+01 2.87000000e+02 1.93000000e+02 1.91000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23890466e-01 2.97293610e-01
  8.43891492e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98204981e-01 4.89318390e-01 3.43831034e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21800449e-01 4.45695968e-01
  6.30037924e+01 2.87000000e+02 1.93000000e+02 5.60000000e+01
  1.37000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06614163e-01 4.57923301e-01
  6.58585220e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40343279e-01 3.91473841e-01 6.92689494e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00857158e-01 3.22805190e-01
  2.15081478e+01 2.75000000e+02 2.05000000e+02 2.20000000e+01
  2.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00857158e-01 3.22805190e-01
  2.15081478e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06224686e-01 3.55331398e-01 9.41550400e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38098344e-01 2.23735596e-01
  3.18319007e+01 2.75000000e+02 2.05000000e+02 5.80000000e+01
  1.47000000e+02]]","[[-2.44947524]
 [-2.44947524]
 [-2.44947524]
 [-2.44947524]]",-2.449475237009353
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22289167e-01 5.39675942e-01
  6.07530371e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76211612e-01 3.11672925e-01 3.96244206e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80264447e-01 1.97151854e-01
  7.77256303e+01 2.90000000e+02 1.95000000e+02 1.92000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80264447e-01 1.97151854e-01
  7.77256303e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47813788e-01 3.67492199e-01 8.06655291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30433314e-01 5.56620179e-01
  5.56123685e+01 2.90000000e+02 1.95000000e+02 5.70000000e+01
  1.38000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37031850e-01 4.09654380e-01
  6.39165430e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18981720e-01 5.11400106e-01 9.62312537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51082975e-01 1.21066825e-01
  2.70195447e+01 2.78000000e+02 2.07000000e+02 2.20000000e+01
  2.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51082975e-01 1.21066825e-01
  2.70195447e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74889386e-01 2.81612748e-01 9.06041082e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25325478e-01 2.63626002e-01
  8.12697808e+01 2.78000000e+02 2.07000000e+02 5.80000000e+01
  1.49000000e+02]]","[[-0.02905446]
 [-0.02905446]
 [-0.02905446]
 [-0.02905446]]",-0.029054464644431646
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74749630e-01 3.65198143e-01
  4.80286470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69450514e-01 4.16559693e-01 3.13047835e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96074481e-01 2.91531235e-01
  9.03100398e+01 2.93000000e+02 1.97000000e+02 1.94000000e+02
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96074481e-01 2.91531235e-01
  9.03100398e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17603411e-01 4.54571327e-01 4.68818680e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92675884e-01 3.94398109e-01
  3.80745187e+01 2.93000000e+02 1.97000000e+02 5.80000000e+01
  1.39000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28952186e-01 1.57071434e-01
  2.93424313e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53547507e-01 3.95737243e-01 7.15626245e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05904206e-01 3.69589218e-01
  9.59839516e+01 2.81000000e+02 2.09000000e+02 2.20000000e+01
  2.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05904206e-01 3.69589218e-01
  9.59839516e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30087642e-01 2.47331235e-01 8.34063614e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59992981e-01 1.79708132e-01
  4.04391946e+01 2.81000000e+02 2.09000000e+02 6.00000000e+01
  1.49000000e+02]]","[[-0.71012258]
 [-0.71012258]
 [-0.71012258]
 [-0.71012258]]",-0.7101225843580328
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47983622e-01 5.63951055e-01
  7.11405600e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39226612e-01 5.78880393e-01 5.24036126e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75273529e-01 4.51263514e-01
  3.25500912e+01 2.96000000e+02 1.99000000e+02 1.97000000e+02
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75273529e-01 4.51263514e-01
  3.25500912e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02285026e-01 3.96959079e-01 5.61067143e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21316222e-01 3.11611130e-01
  3.85541955e+01 2.96000000e+02 1.99000000e+02 5.90000000e+01
  1.40000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46957639e-01 5.98037029e-01
  4.48420392e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58469604e-01 5.34676180e-01 2.53728261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58530360e-01 4.54609384e-01
  4.28035325e+01 2.84000000e+02 2.11000000e+02 2.20000000e+01
  2.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58530360e-01 4.54609384e-01
  4.28035325e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58206541e-01 1.58935262e-01 5.68678474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82595220e-01 3.97697336e-01
  2.99746963e+01 2.84000000e+02 2.11000000e+02 6.00000000e+01
  1.51000000e+02]]","[[-3.3514337]
 [-3.3514337]
 [-3.3514337]
 [-3.3514337]]",-3.351433702715119
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20909560e-01 4.73601915e-01
  9.19652329e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70902244e-01 4.00579147e-01 8.68725135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71717235e-01 2.32851046e-01
  9.75582400e+01 2.99000000e+02 2.01000000e+02 2.00000000e+02
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71717235e-01 2.32851046e-01
  9.75582400e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35097408e-01 4.60384324e-01 9.84888675e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46892518e-01 1.75069683e-01
  8.17145447e+01 2.99000000e+02 2.01000000e+02 6.00000000e+01
  1.41000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77150593e-01 3.42900269e-01
  5.20496871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20868459e-01 3.48688384e-01 3.50861826e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99428488e-01 3.70423516e-01
  4.55373043e+01 2.87000000e+02 2.13000000e+02 2.20000000e+01
  2.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99428488e-01 3.70423516e-01
  4.55373043e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32657059e-01 1.83742642e-01 2.76531364e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87389337e-01 1.43821972e-01
  7.12900030e+01 2.87000000e+02 2.13000000e+02 6.00000000e+01
  1.53000000e+02]]","[[-3.08942614]
 [-3.08942614]
 [-3.08942614]
 [-3.08942614]]",-3.089426138467492
