"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88314160e-01 4.76949679e-01
  8.38114089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31996804e-01 1.91924718e-01 3.89445234e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55923252e-01 3.86796891e-01
  3.94691765e+01 2.62000000e+02 1.83000000e+02 2.07000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55923252e-01 3.86796891e-01
  3.94691765e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01839675e-01 5.02003437e-01 9.20319348e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38075416e-01 3.52563180e-01
  2.55467646e+01 2.62000000e+02 1.83000000e+02 7.10000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22408619e-01 1.72237688e-01
  7.60938169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21332901e-01 4.22569271e-01 2.88060105e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63166032e-01 5.28882594e-01
  2.99632832e+01 2.62000000e+02 1.83000000e+02 1.00000000e+02
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63166032e-01 5.28882594e-01
  2.99632832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99711688e-01 2.39880587e-01 3.50623440e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01179901e-01 2.95009881e-01
  5.94027686e+01 2.62000000e+02 1.83000000e+02 1.06000000e+02
  7.70000000e+01]]","[[-1.17589044]
 [-1.17589044]
 [-1.17589044]
 [-1.17589044]]",-1.1758904407830952
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74744860e-01 5.00546870e-01
  8.87286999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34365601e-01 4.35030718e-01 7.34064423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40775165e-01 3.66777752e-01
  7.88747212e+01 2.65000000e+02 1.85000000e+02 2.08000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40775165e-01 3.66777752e-01
  7.88747212e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29975586e-01 2.90253396e-01 6.74537302e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26901723e-01 1.14782451e-01
  3.34713209e+01 2.65000000e+02 1.85000000e+02 7.20000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32161196e-01 3.50933974e-01
  4.41455506e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44734981e-01 5.39363727e-01 7.83290547e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87554559e-01 3.54169813e-01
  7.09262337e+01 2.65000000e+02 1.85000000e+02 1.01000000e+02
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87554559e-01 3.54169813e-01
  7.09262337e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14645081e-01 2.52233976e-01 6.92766959e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58766860e-01 1.12164474e-01
  8.99690867e+01 2.65000000e+02 1.85000000e+02 1.06000000e+02
  7.90000000e+01]]","[[-3.18352068]
 [-3.18352068]
 [-3.18352068]
 [-3.18352068]]",-3.183520675963356
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14883460e-01 2.79530073e-01
  6.03217132e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73676829e-01 4.85966456e-01 8.66650793e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92270865e-01 3.87964958e-01
  9.70607338e+01 2.68000000e+02 1.87000000e+02 2.10000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92270865e-01 3.87964958e-01
  9.70607338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91731921e-01 1.42696186e-01 5.38911442e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93622940e-01 5.94085088e-01
  9.39512668e+01 2.68000000e+02 1.87000000e+02 7.30000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17646378e-01 5.24955098e-01
  9.63868340e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84092400e-01 5.49582963e-01 5.18285379e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01578788e-01 5.85377217e-01
  9.48543520e+01 2.68000000e+02 1.87000000e+02 1.02000000e+02
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01578788e-01 5.85377217e-01
  9.48543520e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25445602e-01 2.81111693e-01 6.12987760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11377315e-01 5.51000991e-01
  5.28704035e+01 2.68000000e+02 1.87000000e+02 1.06000000e+02
  8.10000000e+01]]","[[-1.09859279]
 [-1.09859279]
 [-1.09859279]
 [-1.09859279]]",-1.0985927914374967
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76262255e-01 3.85512269e-01
  5.22909249e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93368241e-01 1.88218252e-01 9.18381029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15174802e-01 5.88448145e-01
  4.78339586e+01 2.71000000e+02 1.89000000e+02 2.12000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15174802e-01 5.88448145e-01
  4.78339586e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07178059e-01 5.22201965e-01 4.99480724e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79567094e-01 1.19328693e-01
  7.26860626e+01 2.71000000e+02 1.89000000e+02 7.40000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86531998e-01 5.92477506e-01
  6.96533528e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62944416e-01 4.58692795e-01 3.77238758e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21665581e-01 2.88406326e-01
  5.68632494e+01 2.71000000e+02 1.89000000e+02 1.05000000e+02
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21665581e-01 2.88406326e-01
  5.68632494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57743566e-01 5.80007712e-01 7.95362406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69572627e-01 3.05782726e-01
  7.05432560e+01 2.71000000e+02 1.89000000e+02 1.08000000e+02
  8.10000000e+01]]","[[-3.08635827]
 [-3.08635827]
 [-3.08635827]
 [-3.08635827]]",-3.0863582698487786
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01307232e-01 4.44358588e-01
  2.95730527e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20212226e-01 4.83745854e-01 6.79750885e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21103320e-01 3.50901508e-01
  8.37331991e+01 2.74000000e+02 1.91000000e+02 2.13000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21103320e-01 3.50901508e-01
  8.37331991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80746119e-01 5.72517238e-01 6.67879528e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79200676e-01 4.78801192e-01
  2.91842953e+01 2.74000000e+02 1.91000000e+02 7.60000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37023170e-01 4.73050347e-01
  9.92099080e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01741445e-01 3.52743958e-01 8.15786206e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36298734e-01 4.26320884e-01
  5.15320515e+01 2.74000000e+02 1.91000000e+02 1.06000000e+02
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36298734e-01 4.26320884e-01
  5.15320515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74960683e-01 5.14115861e-01 2.07748513e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01118159e-01 4.09223326e-01
  6.24180963e+01 2.74000000e+02 1.91000000e+02 1.09000000e+02
  8.20000000e+01]]","[[-4.75997296]
 [-4.75997296]
 [-4.75997296]
 [-4.75997296]]",-4.7599729570520175
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49467726e-01 5.75751982e-01
  5.85800764e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21841378e-01 1.48229986e-01 6.00727945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83957844e-01 5.48986355e-01
  7.85460411e+01 2.77000000e+02 1.93000000e+02 2.14000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83957844e-01 5.48986355e-01
  7.85460411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33178327e-01 1.10835411e-01 6.86563079e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13934008e-01 3.02225475e-01
  2.83444258e+01 2.77000000e+02 1.93000000e+02 7.70000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84173031e-01 4.47437152e-01
  6.14298569e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10111002e-01 4.52003188e-01 9.73246995e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59004208e-01 3.83296097e-01
  2.81787328e+01 2.77000000e+02 1.93000000e+02 1.07000000e+02
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59004208e-01 3.83296097e-01
  2.81787328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16174900e-01 3.46189192e-01 3.73229570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90540810e-01 4.85478756e-01
  3.67744146e+01 2.77000000e+02 1.93000000e+02 1.09000000e+02
  8.40000000e+01]]","[[-1.79158712]
 [-1.79158712]
 [-1.79158712]
 [-1.79158712]]",-1.7915871242910364
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36282375e-01 1.59684894e-01
  5.08772631e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43063108e-01 5.83485070e-01 4.20981846e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35647766e-01 2.90282782e-01
  5.92700035e+01 2.80000000e+02 1.95000000e+02 2.15000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35647766e-01 2.90282782e-01
  5.92700035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12668529e-01 1.47613127e-01 7.31366893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41390970e-01 1.44155326e-01
  9.81164823e+01 2.80000000e+02 1.95000000e+02 7.80000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89550822e-01 5.08203499e-01
  8.77218703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67897798e-01 3.14041106e-01 3.64900075e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52119573e-01 1.56368601e-01
  3.75485711e+01 2.80000000e+02 1.95000000e+02 1.08000000e+02
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52119573e-01 1.56368601e-01
  3.75485711e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24965280e-01 4.56002347e-01 7.55135166e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18526426e-01 4.97677708e-01
  2.50866422e+01 2.80000000e+02 1.95000000e+02 1.10000000e+02
  8.50000000e+01]]","[[-2.27149696]
 [-2.27149696]
 [-2.27149696]
 [-2.27149696]]",-2.2714969596268
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89608241e-01 2.32140565e-01
  3.44551354e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88917705e-01 2.27153119e-01 3.35784109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35045579e-01 4.84321867e-01
  9.41751748e+01 2.83000000e+02 1.97000000e+02 2.15000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35045579e-01 4.84321867e-01
  9.41751748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53490912e-01 3.98887856e-01 5.44636229e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06224330e-01 3.62692116e-01
  6.70150371e+01 2.83000000e+02 1.97000000e+02 7.90000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02311664e-01 2.68827081e-01
  6.47910670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86255377e-01 1.63447638e-01 2.51152787e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62974428e-01 4.46145506e-01
  4.89790864e+01 2.83000000e+02 1.97000000e+02 1.11000000e+02
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62974428e-01 4.46145506e-01
  4.89790864e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43435242e-01 1.73775127e-01 9.23090927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67386844e-01 3.71609950e-01
  7.79886118e+01 2.83000000e+02 1.97000000e+02 1.11000000e+02
  8.60000000e+01]]","[[-4.95375529]
 [-4.95375529]
 [-4.95375529]
 [-4.95375529]]",-4.9537552883020455
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93548515e-01 1.04398519e-01
  4.33825230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70700440e-01 2.72877537e-01 9.76220718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85218946e-01 5.49930972e-01
  4.46836679e+01 2.86000000e+02 1.99000000e+02 2.16000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85218946e-01 5.49930972e-01
  4.46836679e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77422033e-01 2.01761286e-01 7.16035626e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01858335e-01 5.02433170e-01
  4.88448267e+01 2.86000000e+02 1.99000000e+02 8.00000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64797761e-01 1.01274705e-01
  4.86001353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55334764e-01 5.24948214e-01 2.31156020e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15992904e-01 1.68280266e-01
  5.60996228e+01 2.86000000e+02 1.99000000e+02 1.13000000e+02
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15992904e-01 1.68280266e-01
  5.60996228e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89994010e-01 5.24843545e-01 3.72821126e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47750759e-01 3.79038294e-01
  2.07081218e+01 2.86000000e+02 1.99000000e+02 1.13000000e+02
  8.60000000e+01]]","[[-3.99080914]
 [-3.99080914]
 [-3.99080914]
 [-3.99080914]]",-3.990809138158943
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89163346e-01 1.97083088e-01
  8.32238656e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47532242e-01 2.11610752e-01 4.90608754e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10121652e-01 1.94717225e-01
  9.54252481e+01 2.89000000e+02 2.01000000e+02 2.17000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10121652e-01 1.94717225e-01
  9.54252481e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27404456e-01 4.90049043e-01 7.19293674e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38910916e-01 5.58931219e-01
  4.81369509e+01 2.89000000e+02 2.01000000e+02 8.10000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67287482e-01 4.72982074e-01
  7.64770117e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80487610e-01 5.30402493e-01 2.74120940e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89351539e-01 5.18427689e-01
  4.00833662e+01 2.88000000e+02 2.02000000e+02 1.14000000e+02
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89351539e-01 5.18427689e-01
  4.00833662e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20696066e-01 3.55939442e-01 6.29927375e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29420019e-01 3.94602109e-01
  8.65088101e+01 2.88000000e+02 2.02000000e+02 1.14000000e+02
  8.80000000e+01]]","[[-3.54977495]
 [-3.54977495]
 [-3.54977495]
 [-3.54977495]]",-3.549774949130978
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04223269e-01 4.31296691e-01
  6.20208112e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82666472e-01 1.34131119e-01 4.62747307e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06771590e-01 1.78424720e-01
  3.07173524e+01 2.92000000e+02 2.03000000e+02 2.20000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06771590e-01 1.78424720e-01
  3.07173524e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75011587e-01 4.41387364e-01 4.05593198e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19626098e-01 4.48741114e-01
  9.21147997e+01 2.92000000e+02 2.03000000e+02 8.20000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68391741e-01 3.75421132e-01
  8.66945286e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91261721e-01 4.78400469e-01 8.33687560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69081928e-01 3.94909593e-01
  5.37231113e+01 2.91000000e+02 2.04000000e+02 1.16000000e+02
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69081928e-01 3.94909593e-01
  5.37231113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62322127e-01 5.31669993e-01 7.48636444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43501844e-01 1.95547665e-01
  2.60151319e+01 2.91000000e+02 2.04000000e+02 1.15000000e+02
  8.90000000e+01]]","[[-2.64537361]
 [-2.64537361]
 [-2.64537361]
 [-2.64537361]]",-2.6453736125422957
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14898142e-01 3.64484413e-01
  9.35389589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21079934e-01 4.35107509e-01 4.70852814e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17849614e-01 5.02686566e-01
  3.52467278e+01 2.95000000e+02 2.05000000e+02 2.22000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17849614e-01 5.02686566e-01
  3.52467278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09182906e-01 3.31102554e-01 5.32751685e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80999466e-01 3.82892078e-01
  8.58709157e+01 2.95000000e+02 2.05000000e+02 8.30000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44952545e-01 4.70652418e-01
  8.12598152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61649897e-01 2.29062140e-01 5.19427494e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97099822e-01 1.50109589e-01
  9.15328613e+01 2.94000000e+02 2.06000000e+02 1.16000000e+02
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97099822e-01 1.50109589e-01
  9.15328613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33499109e-01 4.50784296e-01 6.17667352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73384813e-01 2.30001213e-01
  3.34841433e+01 2.94000000e+02 2.06000000e+02 1.16000000e+02
  9.00000000e+01]]","[[-3.40101347]
 [-3.40101347]
 [-3.40101347]
 [-3.40101347]]",-3.4010134706252777
