"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98878639e-01 1.33684933e-01
  5.22185855e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98834270e-01 4.55518671e-01 8.69298010e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98319107e-01 1.00455723e-01
  5.15666190e+01 2.42000000e+02 2.08000000e+02 8.60000000e+01
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98319107e-01 1.00455723e-01
  5.15666190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.94413456e-01 3.01382567e-01 6.72793763e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95002276e-01 2.30844537e-01
  4.95051680e+01 2.42000000e+02 2.08000000e+02 8.60000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83319295e-01 2.08567257e-01
  5.95669868e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18340622e-01 2.02922150e-01 3.01134869e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91689890e-01 1.33600528e-01
  8.97123340e+01 2.58000000e+02 1.92000000e+02 1.35000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91689890e-01 1.33600528e-01
  8.97123340e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99785778e-01 3.74861896e-01 9.80629938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66319293e-01 2.55621355e-01
  2.90576811e+01 2.58000000e+02 1.92000000e+02 1.80000000e+02
  1.20000000e+01]]","[[-6.5029436]
 [-6.5029436]
 [-6.5029436]
 [-6.5029436]]",-6.502943595831574
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04038222e-01 4.46338077e-01
  9.87814682e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47542158e-01 5.30618744e-01 3.19864094e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23650136e-01 2.70823469e-01
  2.59743574e+01 2.45000000e+02 2.10000000e+02 8.60000000e+01
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23650136e-01 2.70823469e-01
  2.59743574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02208639e-01 1.55867104e-01 5.34190132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07862977e-01 5.10383397e-01
  6.39242262e+01 2.45000000e+02 2.10000000e+02 8.70000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31677561e-01 5.08036643e-01
  6.73934310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95378853e-01 3.24296715e-01 8.82346794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46288103e-01 1.67932444e-01
  9.56091386e+01 2.61000000e+02 1.94000000e+02 1.38000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46288103e-01 1.67932444e-01
  9.56091386e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13032438e-01 4.76680095e-01 5.76195878e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33056533e-01 5.56656912e-01
  9.70164145e+01 2.61000000e+02 1.94000000e+02 1.82000000e+02
  1.20000000e+01]]","[[-4.64878731]
 [-4.64878731]
 [-4.64878731]
 [-4.64878731]]",-4.648787309821686
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64764237e-01 2.78915835e-01
  2.79950048e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10942059e-01 4.13982245e-01 2.96074420e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37708256e-01 1.47006853e-01
  8.11550277e+01 2.48000000e+02 2.12000000e+02 8.60000000e+01
  1.62000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37708256e-01 1.47006853e-01
  8.11550277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45894921e-01 3.67240383e-01 8.88656136e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60308423e-01 3.87368822e-01
  4.84970328e+01 2.48000000e+02 2.12000000e+02 8.80000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79468540e-01 2.00976694e-01
  6.27144210e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25813311e-01 1.73092050e-01 3.25193528e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65186954e-01 1.51715499e-01
  8.20172755e+01 2.64000000e+02 1.96000000e+02 1.41000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65186954e-01 1.51715499e-01
  8.20172755e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34991066e-01 1.86457046e-01 2.92631206e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09851285e-01 3.75981280e-01
  9.78690448e+01 2.64000000e+02 1.96000000e+02 1.84000000e+02
  1.20000000e+01]]","[[-5.41850201]
 [-5.41850201]
 [-5.41850201]
 [-5.41850201]]",-5.4185020131657
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98173445e-01 3.92280143e-01
  9.95768130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05062373e-01 2.90838694e-01 6.49915844e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84797559e-01 2.19892183e-01
  3.05398174e+01 2.50000000e+02 2.15000000e+02 8.60000000e+01
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84797559e-01 2.19892183e-01
  3.05398174e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26867204e-01 1.38394925e-01 8.67733991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64612782e-01 1.74384027e-01
  3.81995997e+01 2.50000000e+02 2.15000000e+02 8.90000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89762242e-01 5.13378915e-01
  7.58729426e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60262301e-01 3.78029949e-01 5.65699482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38931235e-01 3.03884396e-01
  2.74442159e+01 2.67000000e+02 1.98000000e+02 1.44000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38931235e-01 3.03884396e-01
  2.74442159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98696179e-01 1.67444459e-01 3.13260202e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07083371e-01 2.15467013e-01
  6.26021696e+01 2.67000000e+02 1.98000000e+02 1.86000000e+02
  1.20000000e+01]]","[[-9.3976551]
 [-9.3976551]
 [-9.3976551]
 [-9.3976551]]",-9.39765509697341
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88532623e-01 4.14178861e-01
  5.37085827e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59010692e-01 5.45676012e-01 6.15832007e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09798199e-01 1.49471146e-01
  8.33133211e+01 2.53000000e+02 2.17000000e+02 8.70000000e+01
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09798199e-01 1.49471146e-01
  8.33133211e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38178648e-01 1.44313337e-01 9.36902588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08931873e-01 1.67887452e-01
  4.32348222e+01 2.53000000e+02 2.17000000e+02 8.90000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44142784e-01 2.91683433e-01
  5.94421091e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29594409e-01 4.43518649e-01 4.62513909e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80887942e-01 3.54254491e-01
  7.75259476e+01 2.70000000e+02 2.00000000e+02 1.44000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80887942e-01 3.54254491e-01
  7.75259476e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55581810e-01 4.09268086e-01 8.76642191e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99837670e-01 2.51130117e-01
  7.45050109e+01 2.70000000e+02 2.00000000e+02 1.88000000e+02
  1.20000000e+01]]","[[-6.50440562]
 [-6.50440562]
 [-6.50440562]
 [-6.50440562]]",-6.504405622624896
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68745131e-01 4.56540555e-01
  7.96385684e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05556010e-01 1.36699836e-01 9.68931022e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78890480e-01 4.40729050e-01
  8.40563799e+01 2.56000000e+02 2.19000000e+02 8.70000000e+01
  1.69000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78890480e-01 4.40729050e-01
  8.40563799e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57084227e-01 4.01795230e-01 7.61825233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99471109e-01 4.77327279e-01
  7.03582910e+01 2.56000000e+02 2.19000000e+02 8.90000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61478648e-01 2.09526185e-01
  9.04779960e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69232596e-01 5.57358091e-01 8.28374216e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12651719e-01 2.39375255e-01
  9.52637367e+01 2.73000000e+02 2.02000000e+02 1.47000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12651719e-01 2.39375255e-01
  9.52637367e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90023364e-01 2.45194746e-01 8.39834688e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98352741e-01 2.22784721e-01
  8.11294483e+01 2.73000000e+02 2.02000000e+02 1.90000000e+02
  1.20000000e+01]]","[[-7.28579486]
 [-7.28579486]
 [-7.28579486]
 [-7.28579486]]",-7.285794864163932
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97314966e-01 5.86986726e-01
  3.71458819e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33038020e-01 1.23841405e-01 7.66612248e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95777298e-01 3.79897770e-01
  7.33484190e+01 2.59000000e+02 2.21000000e+02 8.70000000e+01
  1.72000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95777298e-01 3.79897770e-01
  7.33484190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57329671e-01 2.37237562e-01 4.68192288e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95016546e-01 5.17024658e-01
  7.70836367e+01 2.59000000e+02 2.21000000e+02 9.00000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72169744e-01 5.99299691e-01
  3.30787322e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66021759e-01 4.20317610e-01 7.50077149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24308493e-01 5.32236529e-01
  3.95252411e+01 2.76000000e+02 2.04000000e+02 1.50000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24308493e-01 5.32236529e-01
  3.95252411e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74068208e-01 4.65256268e-01 6.47649599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10462768e-01 1.84609970e-01
  2.52046495e+01 2.76000000e+02 2.04000000e+02 1.92000000e+02
  1.20000000e+01]]","[[-4.52656559]
 [-4.52656559]
 [-4.52656559]
 [-4.52656559]]",-4.526565589382719
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69661496e-01 2.45255905e-01
  3.71666218e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25639459e-01 5.56754457e-01 2.53548026e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16673132e-01 1.15167237e-01
  2.05187183e+01 2.62000000e+02 2.23000000e+02 8.80000000e+01
  1.74000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16673132e-01 1.15167237e-01
  2.05187183e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16854530e-01 4.06764298e-01 2.93625271e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49885714e-01 5.52650510e-01
  9.26712823e+01 2.62000000e+02 2.23000000e+02 9.00000000e+01
  1.33000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52569583e-01 2.82803021e-01
  4.38843904e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76914916e-01 5.35090976e-01 8.95685679e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15427917e-01 3.65067590e-01
  2.86020569e+01 2.79000000e+02 2.06000000e+02 1.51000000e+02
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15427917e-01 3.65067590e-01
  2.86020569e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09325817e-01 3.68701116e-01 7.51882532e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07635146e-01 1.19586738e-01
  4.16500709e+01 2.79000000e+02 2.06000000e+02 1.94000000e+02
  1.20000000e+01]]","[[-6.8907871]
 [-6.8907871]
 [-6.8907871]
 [-6.8907871]]",-6.890787104819245
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89823045e-01 3.66273416e-01
  7.82356024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37201662e-01 5.33499373e-01 5.79779162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37008263e-01 4.52876151e-01
  4.33953987e+01 2.65000000e+02 2.25000000e+02 8.90000000e+01
  1.76000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37008263e-01 4.52876151e-01
  4.33953987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67569635e-01 3.08885018e-01 4.74703254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10234733e-01 3.45331661e-01
  3.24766489e+01 2.65000000e+02 2.25000000e+02 9.00000000e+01
  1.35000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81524013e-01 4.76053821e-01
  9.91951892e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97436223e-01 1.52149594e-01 6.07037453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69231883e-01 2.15435867e-01
  3.61152790e+01 2.81000000e+02 2.09000000e+02 1.51000000e+02
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69231883e-01 2.15435867e-01
  3.61152790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85338664e-01 2.03827214e-01 3.69036364e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49969856e-01 3.73981710e-01
  3.27306546e+01 2.81000000e+02 2.09000000e+02 1.97000000e+02
  1.20000000e+01]]","[[-7.24922681]
 [-7.24922681]
 [-7.24922681]
 [-7.24922681]]",-7.24922681241839
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85763713e-01 4.67542456e-01
  9.29230467e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25145726e-01 2.64386704e-01 9.06791429e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16934202e-01 2.60068700e-01
  8.80193507e+01 2.68000000e+02 2.27000000e+02 8.90000000e+01
  1.79000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16934202e-01 2.60068700e-01
  8.80193507e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32832853e-01 2.27632039e-01 3.76769147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69925252e-01 5.98424452e-01
  8.85886408e+01 2.68000000e+02 2.27000000e+02 9.10000000e+01
  1.36000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73114590e-01 1.22524035e-01
  5.39950335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80119268e-01 2.82214105e-01 6.31267147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49793789e-01 3.94333074e-01
  8.42096908e+01 2.84000000e+02 2.11000000e+02 1.52000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49793789e-01 3.94333074e-01
  8.42096908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24440862e-01 1.18566298e-01 2.77642111e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42274052e-01 2.79377500e-01
  3.10568441e+01 2.84000000e+02 2.11000000e+02 1.99000000e+02
  1.20000000e+01]]","[[-7.13038155]
 [-7.13038155]
 [-7.13038155]
 [-7.13038155]]",-7.130381547476579
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62847752e-01 4.21418276e-01
  8.43892050e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52583890e-01 1.15237077e-01 9.69867393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67243030e-01 4.56830175e-01
  6.16731825e+01 2.71000000e+02 2.29000000e+02 8.90000000e+01
  1.82000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67243030e-01 4.56830175e-01
  6.16731825e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63447483e-01 2.29389718e-01 6.06123938e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79713637e-01 2.71421948e-01
  4.19753181e+01 2.71000000e+02 2.29000000e+02 9.10000000e+01
  1.38000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08536469e-01 2.75751392e-01
  6.55518610e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85190848e-01 1.25462578e-01 9.23248927e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02283142e-01 1.71948762e-01
  9.06421616e+01 2.87000000e+02 2.13000000e+02 1.55000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02283142e-01 1.71948762e-01
  9.06421616e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01434294e-01 4.02642440e-01 5.49585005e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57086478e-01 3.20685136e-01
  2.49162355e+01 2.87000000e+02 2.13000000e+02 2.01000000e+02
  1.20000000e+01]]","[[-6.23848975]
 [-6.23848975]
 [-6.23848975]
 [-6.23848975]]",-6.238489747520589
