"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19389163e-01 2.66395626e-01
  7.38942856e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42286500e-01 3.20160837e-01 7.30446298e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94350912e-01 4.57682475e-01
  3.61365270e+01 2.58000000e+02 1.92000000e+02 1.04000000e+02
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94350912e-01 4.57682475e-01
  3.61365270e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17835806e-01 1.86166320e-01 6.96197146e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19382925e-01 1.66021069e-01
  2.14347028e+01 2.58000000e+02 1.92000000e+02 1.02000000e+02
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84939038e-01 5.28315627e-01
  8.59745086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89824985e-01 3.72204351e-01 9.25282405e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18883259e-01 1.25642046e-01
  5.30592650e+01 2.48000000e+02 2.02000000e+02 1.18000000e+02
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18883259e-01 1.25642046e-01
  5.30592650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94284079e-01 3.51783789e-01 2.87369226e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59910099e-01 3.27375219e-01
  3.63725971e+01 2.48000000e+02 2.02000000e+02 1.07000000e+02
  9.50000000e+01]]","[[-5.31970847]
 [-5.31970847]
 [-5.31970847]
 [-5.31970847]]",-5.319708473682854
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10811740e-01 4.18387130e-01
  9.14355648e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48839639e-01 1.85927126e-01 7.44770635e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05605158e-01 1.76363808e-01
  7.80442048e+01 2.61000000e+02 1.94000000e+02 1.04000000e+02
  1.57000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05605158e-01 1.76363808e-01
  7.80442048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36296285e-01 2.10337547e-01 5.69381193e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48743314e-01 4.00853415e-01
  5.38002577e+01 2.61000000e+02 1.94000000e+02 1.02000000e+02
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28257607e-01 2.24034917e-01
  6.53652482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48769625e-01 2.57609145e-01 5.03171053e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40065892e-01 3.50413898e-01
  4.83484044e+01 2.51000000e+02 2.04000000e+02 1.20000000e+02
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40065892e-01 3.50413898e-01
  4.83484044e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40144614e-01 3.76108252e-01 3.27502386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77012667e-01 3.82447751e-01
  9.73702118e+01 2.51000000e+02 2.04000000e+02 1.08000000e+02
  9.60000000e+01]]","[[-8.04977859]
 [-8.04977859]
 [-8.04977859]
 [-8.04977859]]",-8.049778591977551
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42391223e-01 1.05113591e-01
  6.83775379e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10109771e-01 2.45070289e-01 4.07205866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84730145e-01 4.34092973e-01
  7.30786470e+01 2.64000000e+02 1.96000000e+02 1.04000000e+02
  1.60000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84730145e-01 4.34092973e-01
  7.30786470e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43623585e-01 2.72570169e-01 8.69158396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19053324e-01 4.12851817e-01
  9.82595960e+01 2.64000000e+02 1.96000000e+02 1.04000000e+02
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39923938e-01 4.66053757e-01
  6.10563938e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45773155e-01 1.76761288e-01 9.77279333e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63341738e-01 2.14173157e-01
  5.76697603e+01 2.54000000e+02 2.06000000e+02 1.21000000e+02
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63341738e-01 2.14173157e-01
  5.76697603e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50855681e-01 2.50955245e-01 7.56836535e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37095469e-01 3.86115067e-01
  5.57565228e+01 2.54000000e+02 2.06000000e+02 1.09000000e+02
  9.70000000e+01]]","[[-7.50845765]
 [-7.50845765]
 [-7.50845765]
 [-7.50845765]]",-7.508457645321595
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73207742e-01 3.47639603e-01
  3.04522880e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09930621e-01 4.16852872e-01 8.81443389e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40319857e-01 2.29417062e-01
  3.46194736e+01 2.66000000e+02 1.99000000e+02 1.05000000e+02
  1.61000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40319857e-01 2.29417062e-01
  3.46194736e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73163357e-01 4.21676907e-01 9.18137424e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83172926e-01 2.35227735e-01
  3.35850965e+01 2.66000000e+02 1.99000000e+02 1.05000000e+02
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26302786e-01 2.30898867e-01
  5.76098146e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50254813e-01 2.31420293e-01 5.10058231e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09989709e-01 1.59654902e-01
  4.93760026e+01 2.57000000e+02 2.08000000e+02 1.23000000e+02
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09989709e-01 1.59654902e-01
  4.93760026e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49756640e-01 2.07729724e-01 4.07729892e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73043485e-01 1.68839052e-01
  5.85774512e+01 2.57000000e+02 2.08000000e+02 1.09000000e+02
  9.90000000e+01]]","[[-1.74217637]
 [-1.74217637]
 [-1.74217637]
 [-1.74217637]]",-1.7421763678617137
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81477353e-01 3.05140646e-01
  6.81852785e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84286354e-01 5.66034602e-01 7.66438639e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97245446e-01 3.78039059e-01
  5.19100689e+01 2.68000000e+02 2.02000000e+02 1.05000000e+02
  1.63000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97245446e-01 3.78039059e-01
  5.19100689e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69566366e-01 5.32168340e-01 8.90178054e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25863660e-01 5.70295475e-01
  2.75773008e+01 2.68000000e+02 2.02000000e+02 1.06000000e+02
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88665667e-01 2.74735385e-01
  4.10561521e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05100775e-01 4.74357290e-01 3.75722393e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07198318e-01 2.72932938e-01
  5.46834856e+01 2.60000000e+02 2.10000000e+02 1.24000000e+02
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07198318e-01 2.72932938e-01
  5.46834856e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48527439e-01 3.16976334e-01 3.69924651e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50503221e-01 1.46162683e-01
  6.87844665e+01 2.60000000e+02 2.10000000e+02 1.10000000e+02
  1.00000000e+02]]","[[-5.31397766]
 [-5.31397766]
 [-5.31397766]
 [-5.31397766]]",-5.31397766002683
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46093877e-01 3.96454275e-01
  3.41717437e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14112851e-01 2.57976386e-01 9.30440302e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72779776e-01 4.19232602e-01
  5.69031879e+01 2.70000000e+02 2.05000000e+02 1.05000000e+02
  1.65000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72779776e-01 4.19232602e-01
  5.69031879e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58282224e-01 1.51641755e-01 8.17140727e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95626651e-01 4.29926227e-01
  8.42592406e+01 2.70000000e+02 2.05000000e+02 1.07000000e+02
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76053389e-01 1.11110041e-01
  3.95010971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12178246e-01 2.63922042e-01 8.52986583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17183765e-01 4.29495645e-01
  2.76351575e+01 2.63000000e+02 2.12000000e+02 1.25000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17183765e-01 4.29495645e-01
  2.76351575e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78567139e-01 1.59493756e-01 5.65792691e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39066603e-01 2.73596449e-01
  2.00052706e+01 2.63000000e+02 2.12000000e+02 1.10000000e+02
  1.02000000e+02]]","[[-4.7765993]
 [-4.7765993]
 [-4.7765993]
 [-4.7765993]]",-4.776599303620256
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53309991e-01 4.87710756e-01
  4.08970247e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07864106e-01 1.02818208e-01 7.06686327e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06397803e-01 4.83699616e-01
  4.32449223e+01 2.73000000e+02 2.07000000e+02 1.05000000e+02
  1.68000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06397803e-01 4.83699616e-01
  4.32449223e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20378343e-01 5.78625249e-01 4.20011182e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84076162e-01 4.89311813e-01
  2.73261936e+01 2.73000000e+02 2.07000000e+02 1.08000000e+02
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19728512e-01 4.09894543e-01
  5.16426878e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33092210e-01 1.17917472e-01 9.86038211e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20950325e-01 4.38923121e-01
  7.72336359e+01 2.66000000e+02 2.14000000e+02 1.28000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20950325e-01 4.38923121e-01
  7.72336359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60698397e-01 4.87414266e-01 5.09080070e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69889812e-01 5.05814637e-01
  7.91400551e+01 2.66000000e+02 2.14000000e+02 1.10000000e+02
  1.04000000e+02]]","[[-6.16165358]
 [-6.16165358]
 [-6.16165358]
 [-6.16165358]]",-6.161653582234408
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65608605e-01 5.02968470e-01
  2.65685678e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40106083e-01 3.37751391e-01 7.53375419e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24662905e-01 1.27680894e-01
  8.98195051e+01 2.76000000e+02 2.09000000e+02 1.06000000e+02
  1.70000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24662905e-01 1.27680894e-01
  8.98195051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07691646e-01 1.08648973e-01 5.53838822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51844737e-01 3.92532504e-01
  5.13018598e+01 2.76000000e+02 2.09000000e+02 1.09000000e+02
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79997724e-01 5.60212244e-01
  8.08786600e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15788295e-01 4.29537909e-01 6.79263327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37071845e-01 2.45142356e-01
  3.98549610e+01 2.68000000e+02 2.17000000e+02 1.30000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37071845e-01 2.45142356e-01
  3.98549610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44764385e-01 5.12244926e-01 4.67967399e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57411306e-01 1.83391631e-01
  7.98400249e+01 2.68000000e+02 2.17000000e+02 1.12000000e+02
  1.05000000e+02]]","[[-7.42467028]
 [-7.42467028]
 [-7.42467028]
 [-7.42467028]]",-7.424670282191359
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63203232e-01 5.32519901e-01
  3.32254041e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51790723e-01 4.50684122e-01 4.36580649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86815063e-01 4.09055063e-01
  4.51479546e+01 2.79000000e+02 2.11000000e+02 1.06000000e+02
  1.73000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86815063e-01 4.09055063e-01
  4.51479546e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46781428e-01 3.05096344e-01 8.86134907e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87673394e-01 2.72985888e-01
  6.00303725e+01 2.79000000e+02 2.11000000e+02 1.11000000e+02
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68688430e-01 1.12702184e-01
  4.16096211e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09043133e-01 2.37760715e-01 4.97146052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64543929e-01 1.94258939e-01
  8.72449534e+01 2.71000000e+02 2.19000000e+02 1.31000000e+02
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64543929e-01 1.94258939e-01
  8.72449534e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93965421e-01 3.77980717e-01 6.28857806e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93417712e-01 5.85903412e-01
  6.45716941e+01 2.71000000e+02 2.19000000e+02 1.12000000e+02
  1.07000000e+02]]","[[-8.48923883]
 [-8.48923883]
 [-8.48923883]
 [-8.48923883]]",-8.489238825662756
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40073234e-01 2.18158393e-01
  3.03343069e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16334489e-01 4.74234359e-01 4.84733668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36668413e-01 5.63199680e-01
  8.27931667e+01 2.82000000e+02 2.13000000e+02 1.07000000e+02
  1.75000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36668413e-01 5.63199680e-01
  8.27931667e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12018894e-01 4.35075743e-01 3.57782008e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95669981e-01 3.74663673e-01
  6.43196324e+01 2.82000000e+02 2.13000000e+02 1.13000000e+02
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94873016e-01 4.32630618e-01
  7.88273421e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54138367e-01 2.68329482e-01 7.02511716e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28572907e-01 2.75593074e-01
  2.89091037e+01 2.74000000e+02 2.21000000e+02 1.32000000e+02
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28572907e-01 2.75593074e-01
  2.89091037e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81068124e-01 1.56422153e-01 5.52916890e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08018693e-01 2.48850724e-01
  4.76608936e+01 2.74000000e+02 2.21000000e+02 1.12000000e+02
  1.09000000e+02]]","[[-8.91616355]
 [-8.91616355]
 [-8.91616355]
 [-8.91616355]]",-8.916163548982079
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53787698e-01 1.67460285e-01
  3.76851794e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34539472e-01 1.85333912e-01 3.94512409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68405071e-01 5.00485144e-01
  8.33502857e+01 2.84000000e+02 2.16000000e+02 1.07000000e+02
  1.77000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68405071e-01 5.00485144e-01
  8.33502857e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73188840e-01 4.68786122e-01 2.25169837e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29041606e-01 4.42290269e-01
  9.28502171e+01 2.84000000e+02 2.16000000e+02 1.16000000e+02
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40734677e-01 2.54760409e-01
  9.76425256e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96441968e-01 5.00658569e-01 5.04673841e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32120865e-01 4.03763400e-01
  5.51418415e+01 2.77000000e+02 2.23000000e+02 1.34000000e+02
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32120865e-01 4.03763400e-01
  5.51418415e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31058685e-01 3.86814894e-01 4.66972780e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44340671e-01 5.11051773e-01
  4.91285193e+01 2.77000000e+02 2.23000000e+02 1.12000000e+02
  1.11000000e+02]]","[[-4.56123008]
 [-4.56123008]
 [-4.56123008]
 [-4.56123008]]",-4.5612300758599496
