"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01146791e-01 3.56981342e-01
  3.09890291e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41667384e-01 2.30710478e-01 5.84101413e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67925024e-01 5.13332097e-01
  5.95384882e+01 2.60000000e+02 1.90000000e+02 2.05000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67925024e-01 5.13332097e-01
  5.95384882e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65703933e-01 4.60542944e-01 2.63589040e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94703262e-01 1.27784043e-01
  6.67193491e+01 2.60000000e+02 1.90000000e+02 8.80000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21496568e-01 2.33098772e-01
  9.52698391e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24159456e-01 4.08793507e-01 3.33443960e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39781600e-01 1.86715205e-01
  3.72755255e+01 2.59000000e+02 1.91000000e+02 6.50000000e+01
  1.94000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39781600e-01 1.86715205e-01
  3.72755255e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46080951e-01 4.51707719e-01 5.64954403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14617950e-01 4.17228812e-01
  4.41249384e+01 2.59000000e+02 1.91000000e+02 7.00000000e+01
  1.21000000e+02]]","[[-2.58181325]
 [-2.58181325]
 [-2.58181325]
 [-2.58181325]]",-2.5818132514947254
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40912961e-01 3.85663387e-01
  8.09865149e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46656732e-01 1.33215535e-01 4.77910208e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80528012e-01 3.83680625e-01
  8.81758592e+01 2.63000000e+02 1.92000000e+02 2.08000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80528012e-01 3.83680625e-01
  8.81758592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17563920e-01 5.45142673e-01 4.22059808e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90090605e-01 5.69904427e-01
  7.72882503e+01 2.63000000e+02 1.92000000e+02 9.00000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08981541e-01 4.73214812e-01
  8.98340449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80918849e-01 3.39918882e-01 6.76294233e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16736910e-01 1.00423590e-01
  4.13841808e+01 2.62000000e+02 1.93000000e+02 6.50000000e+01
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16736910e-01 1.00423590e-01
  4.13841808e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42764760e-01 1.58816317e-01 5.57359649e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21760574e-01 4.27949928e-01
  6.25330261e+01 2.62000000e+02 1.93000000e+02 7.00000000e+01
  1.23000000e+02]]","[[-3.18173532]
 [-3.18173532]
 [-3.18173532]
 [-3.18173532]]",-3.181735321053294
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53432768e-01 5.04920966e-01
  5.64058904e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44956809e-01 4.57932358e-01 3.37329186e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13539590e-01 1.45330415e-01
  4.17892673e+01 2.66000000e+02 1.94000000e+02 2.11000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13539590e-01 1.45330415e-01
  4.17892673e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93323874e-01 5.60394633e-01 5.27762044e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75055821e-01 2.49691710e-01
  2.48930036e+01 2.66000000e+02 1.94000000e+02 9.20000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50800723e-01 1.03172568e-01
  2.44870376e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95220544e-01 5.33793067e-01 4.92213002e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60594510e-01 3.16843637e-01
  5.70363397e+01 2.65000000e+02 1.95000000e+02 6.60000000e+01
  1.99000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60594510e-01 3.16843637e-01
  5.70363397e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80519577e-01 4.69915834e-01 2.63958247e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88855495e-01 3.46569699e-01
  8.00365314e+01 2.65000000e+02 1.95000000e+02 7.00000000e+01
  1.25000000e+02]]","[[-1.47169616]
 [-1.47169616]
 [-1.47169616]
 [-1.47169616]]",-1.4716961618243585
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98028861e-01 3.26071501e-01
  8.81718753e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64260281e-01 5.14686660e-01 5.02194791e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11894250e-01 5.29525051e-01
  6.00739973e+01 2.69000000e+02 1.96000000e+02 2.14000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11894250e-01 5.29525051e-01
  6.00739973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73939818e-01 1.18257605e-01 9.82010386e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26290825e-01 2.81608636e-01
  3.57737433e+01 2.69000000e+02 1.96000000e+02 9.40000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91721474e-01 1.50154409e-01
  5.08770823e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21238810e-01 4.68050232e-01 9.30843613e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13666419e-01 3.77274603e-01
  4.93744882e+01 2.68000000e+02 1.97000000e+02 6.60000000e+01
  2.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13666419e-01 3.77274603e-01
  4.93744882e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86064839e-01 1.34677841e-01 5.95554564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53833657e-01 5.72744156e-01
  5.12939028e+01 2.68000000e+02 1.97000000e+02 7.00000000e+01
  1.27000000e+02]]","[[-3.70624046]
 [-3.70624046]
 [-3.70624046]
 [-3.70624046]]",-3.7062404595498446
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43814017e-01 4.93331129e-01
  2.74112866e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78585465e-01 3.50370952e-01 3.13581543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13029922e-01 2.58784276e-01
  9.21957649e+01 2.72000000e+02 1.98000000e+02 2.17000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13029922e-01 2.58784276e-01
  9.21957649e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58952988e-01 3.66876386e-01 4.62416756e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58064975e-01 4.03462173e-01
  3.36900837e+01 2.72000000e+02 1.98000000e+02 9.60000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71300254e-01 5.59926978e-01
  3.25004167e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50758551e-01 2.12849316e-01 5.08598115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62023037e-01 1.74357253e-01
  9.17770380e+01 2.71000000e+02 1.99000000e+02 6.60000000e+01
  2.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62023037e-01 1.74357253e-01
  9.17770380e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23024242e-01 1.23686087e-01 5.38624967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69528710e-01 4.76758047e-01
  8.85229022e+01 2.71000000e+02 1.99000000e+02 7.00000000e+01
  1.29000000e+02]]","[[-1.05378288]
 [-1.05378288]
 [-1.05378288]
 [-1.05378288]]",-1.0537828837479946
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13986486e-01 1.50176142e-01
  6.68831536e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25380757e-01 4.73709774e-01 7.40343020e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58320548e-01 5.95273708e-01
  2.59358024e+01 2.75000000e+02 2.00000000e+02 2.20000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58320548e-01 5.95273708e-01
  2.59358024e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13212286e-01 1.02844570e-01 3.02382463e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05469926e-01 4.48151981e-01
  6.24163769e+01 2.75000000e+02 2.00000000e+02 9.80000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31992983e-01 4.30085458e-01
  6.81480556e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72902314e-01 3.09140028e-01 3.82152179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12824254e-01 2.69364293e-01
  7.93100779e+01 2.74000000e+02 2.01000000e+02 6.60000000e+01
  2.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12824254e-01 2.69364293e-01
  7.93100779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71803607e-01 1.66458812e-01 6.72435569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92507779e-01 4.83023328e-01
  2.56056084e+01 2.74000000e+02 2.01000000e+02 7.10000000e+01
  1.30000000e+02]]","[[-2.29806335]
 [-2.29806335]
 [-2.29806335]
 [-2.29806335]]",-2.298063345992769
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18935503e-01 2.63901438e-01
  9.45695995e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22527702e-01 2.93014154e-01 4.89062755e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27924059e-01 1.52932190e-01
  9.67314950e+01 2.78000000e+02 2.02000000e+02 2.23000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27924059e-01 1.52932190e-01
  9.67314950e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55389924e-01 5.72293921e-01 8.77407007e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22720796e-01 1.49345131e-01
  5.87367179e+01 2.78000000e+02 2.02000000e+02 1.00000000e+02
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58714828e-01 3.45775655e-01
  7.12677378e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75908439e-01 4.92255743e-01 2.33886403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10878506e-01 1.19599106e-01
  3.00900643e+01 2.77000000e+02 2.03000000e+02 6.60000000e+01
  2.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10878506e-01 1.19599106e-01
  3.00900643e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39236086e-01 3.93383406e-01 8.08969827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54002788e-01 3.59024119e-01
  3.50932383e+01 2.77000000e+02 2.03000000e+02 7.20000000e+01
  1.31000000e+02]]","[[-2.21496661]
 [-2.21496661]
 [-2.21496661]
 [-2.21496661]]",-2.2149666065353655
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64216213e-01 2.08160594e-01
  9.51223111e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70034633e-01 3.11746266e-01 4.86506230e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77682816e-01 3.28572362e-01
  7.60008457e+01 2.81000000e+02 2.04000000e+02 2.26000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77682816e-01 3.28572362e-01
  7.60008457e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43926490e-01 1.45212248e-01 4.99567321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77533438e-01 3.42132081e-01
  8.86777422e+01 2.81000000e+02 2.04000000e+02 1.02000000e+02
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41024707e-01 2.24722181e-01
  4.70067604e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20231849e-01 2.13739647e-01 5.57742194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24036999e-01 5.08673428e-01
  6.78560933e+01 2.80000000e+02 2.05000000e+02 6.60000000e+01
  2.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24036999e-01 5.08673428e-01
  6.78560933e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16933352e-01 1.58878327e-01 3.46735679e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44513941e-01 3.52677832e-01
  5.72580167e+01 2.80000000e+02 2.05000000e+02 7.30000000e+01
  1.32000000e+02]]","[[-2.23695584]
 [-2.23695584]
 [-2.23695584]
 [-2.23695584]]",-2.236955842291741
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06246597e-01 4.44444309e-01
  6.81351575e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69844379e-01 5.53860600e-01 9.52419143e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83768363e-01 5.59812888e-01
  2.40601775e+01 2.84000000e+02 2.06000000e+02 2.29000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83768363e-01 5.59812888e-01
  2.40601775e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02944990e-01 1.45237412e-01 8.32817058e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52632972e-01 1.44508351e-01
  9.55769003e+01 2.84000000e+02 2.06000000e+02 1.04000000e+02
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51873397e-01 2.96824144e-01
  2.64245309e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88865017e-01 5.94305105e-01 4.65585669e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81855768e-01 1.93341934e-01
  5.74673925e+01 2.83000000e+02 2.07000000e+02 6.60000000e+01
  2.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81855768e-01 1.93341934e-01
  5.74673925e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34213129e-01 1.76911281e-01 2.22839120e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19499507e-01 5.20736956e-01
  5.75393410e+01 2.83000000e+02 2.07000000e+02 7.40000000e+01
  1.33000000e+02]]","[[-2.93606769]
 [-2.93606769]
 [-2.93606769]
 [-2.93606769]]",-2.9360676941926256
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89798741e-01 4.72388672e-01
  6.19817072e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19209282e-01 4.26688897e-01 7.58517033e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30696251e-01 1.77064683e-01
  8.24787646e+01 2.87000000e+02 2.08000000e+02 2.32000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30696251e-01 1.77064683e-01
  8.24787646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39959509e-01 4.45651727e-01 4.90958943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34321959e-01 1.36450273e-01
  2.66831258e+01 2.87000000e+02 2.08000000e+02 1.06000000e+02
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64319261e-01 5.10176810e-01
  2.05990986e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74389885e-01 1.37798162e-01 3.78241261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41204249e-01 4.58898186e-01
  7.55608887e+01 2.86000000e+02 2.09000000e+02 6.60000000e+01
  2.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41204249e-01 4.58898186e-01
  7.55608887e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52210695e-01 4.56568733e-01 7.52652867e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13228093e-01 3.82406724e-01
  9.79116412e+01 2.86000000e+02 2.09000000e+02 7.40000000e+01
  1.35000000e+02]]","[[-2.01649176]
 [-2.01649176]
 [-2.01649176]
 [-2.01649176]]",-2.016491762870606
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02647656e-01 2.28501342e-01
  6.60410319e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71802086e-01 5.54817636e-01 9.21108980e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18084321e-01 2.37460180e-01
  6.75881343e+01 2.90000000e+02 2.10000000e+02 2.35000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18084321e-01 2.37460180e-01
  6.75881343e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99490896e-01 4.90020284e-01 7.28767865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42437225e-01 1.74831827e-01
  5.81860358e+01 2.90000000e+02 2.10000000e+02 1.08000000e+02
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66971335e-01 1.16208209e-01
  2.50457325e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14276266e-01 5.17400250e-01 6.65726839e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33169550e-01 4.36454208e-01
  4.13229285e+01 2.89000000e+02 2.11000000e+02 6.60000000e+01
  2.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33169550e-01 4.36454208e-01
  4.13229285e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56536654e-01 2.02414207e-01 9.08682096e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73852213e-01 2.77117740e-01
  9.13621890e+01 2.89000000e+02 2.11000000e+02 7.40000000e+01
  1.37000000e+02]]","[[-3.76482041]
 [-3.76482041]
 [-3.76482041]
 [-3.76482041]]",-3.764820405818672
