"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09581359e-01 4.13492720e-01
  5.75010288e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51581480e-01 1.11387011e-01 6.10918716e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43285003e-01 4.32322670e-01
  6.83471057e+01 2.65000000e+02 1.80000000e+02 1.87000000e+02
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43285003e-01 4.32322670e-01
  6.83471057e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16184790e-01 5.70056195e-01 4.24620874e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10054681e-01 4.35837279e-01
  7.44217970e+01 2.65000000e+02 1.80000000e+02 1.07000000e+02
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89056344e-01 1.49490274e-01
  3.27431611e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33829730e-01 1.31144513e-01 9.08416953e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76230237e-01 3.36482812e-01
  8.64055242e+01 2.67000000e+02 1.78000000e+02 2.46000000e+02
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76230237e-01 3.36482812e-01
  8.64055242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73863356e-01 4.75514166e-01 8.67563481e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42458957e-01 2.45455966e-01
  7.72192767e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-2.40644355]
 [-2.40644355]
 [-2.40644355]
 [-2.40644355]]",-2.4064435479251287
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09568566e-01 5.15948816e-01
  4.62999135e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97032322e-01 2.93901413e-01 7.69556128e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91500919e-01 4.90245185e-01
  8.48212590e+01 2.68000000e+02 1.82000000e+02 1.87000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91500919e-01 4.90245185e-01
  8.48212590e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63974730e-01 2.14045713e-01 8.63787936e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50295054e-01 1.02290081e-01
  9.04080666e+01 2.68000000e+02 1.82000000e+02 1.08000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01998679e-01 1.54167447e-01
  6.58248289e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33339247e-01 2.14134389e-01 6.18896076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09044360e-01 1.34065116e-01
  6.41260590e+01 2.70000000e+02 1.80000000e+02 2.48000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09044360e-01 1.34065116e-01
  6.41260590e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78879533e-01 1.02912054e-01 6.10072113e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08479395e-01 1.33000381e-01
  3.54692998e+01 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[-2.33950502]
 [-2.33950502]
 [-2.33950502]
 [-2.33950502]]",-2.3395050221364913
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25804667e-01 4.42362401e-01
  7.65860400e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15657496e-01 3.39096282e-01 3.91819621e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14738021e-01 1.93301310e-01
  4.38206311e+01 2.71000000e+02 1.84000000e+02 1.87000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14738021e-01 1.93301310e-01
  4.38206311e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13630826e-01 2.48601128e-01 2.00788085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52893748e-01 4.32884810e-01
  3.12066939e+01 2.71000000e+02 1.84000000e+02 1.10000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91887895e-01 5.79768794e-01
  2.31931655e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99095226e-01 1.25438006e-01 5.17931851e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99931866e-01 4.49150083e-01
  6.23255093e+01 2.73000000e+02 1.82000000e+02 2.50000000e+02
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99931866e-01 4.49150083e-01
  6.23255093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43875421e-01 5.89633660e-01 7.32160487e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58931780e-01 4.02371189e-01
  8.14043775e+01 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[-2.53544403]
 [-2.53544403]
 [-2.53544403]
 [-2.53544403]]",-2.5354440273746675
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04783989e-01 2.77529867e-01
  4.19168084e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09146961e-01 1.62723955e-01 4.66465459e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74682518e-01 5.78307282e-01
  7.35794779e+01 2.74000000e+02 1.86000000e+02 1.87000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74682518e-01 5.78307282e-01
  7.35794779e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21390387e-01 5.60615159e-01 3.20795861e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51343152e-01 1.18185153e-01
  8.83606459e+01 2.74000000e+02 1.86000000e+02 1.11000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54069178e-01 5.13046193e-01
  9.19364847e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97624134e-01 1.40292074e-01 2.03957566e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52902199e-01 4.05206627e-01
  5.69507672e+01 2.76000000e+02 1.84000000e+02 2.52000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52902199e-01 4.05206627e-01
  5.69507672e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36332758e-01 3.00989740e-01 3.61813313e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52419439e-01 5.06326904e-01
  2.51563536e+01 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]]","[[-1.39861366]
 [-1.39861366]
 [-1.39861366]
 [-1.39861366]]",-1.3986136585812003
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38062266e-01 5.82973160e-01
  8.87252841e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46408356e-01 3.92099495e-01 2.68426464e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36743893e-01 3.54752864e-01
  5.36259940e+01 2.77000000e+02 1.88000000e+02 1.87000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36743893e-01 3.54752864e-01
  5.36259940e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30322469e-01 4.95063326e-01 4.30979278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60691124e-01 1.53289052e-01
  6.01426107e+01 2.77000000e+02 1.88000000e+02 1.12000000e+02
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35210098e-01 1.47110478e-01
  8.05360235e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77129295e-01 1.73172345e-01 9.09508801e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56858274e-01 5.73295592e-01
  6.35967059e+01 2.79000000e+02 1.86000000e+02 2.55000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56858274e-01 5.73295592e-01
  6.35967059e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55367458e-01 3.92435222e-01 7.56008475e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27046738e-01 1.29892909e-01
  2.45173702e+01 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]]","[[-3.21133844]
 [-3.21133844]
 [-3.21133844]
 [-3.21133844]]",-3.211338443771872
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96407873e-01 5.32753322e-01
  6.27345661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13436044e-01 1.45786582e-01 5.71123277e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34436802e-01 1.08770754e-01
  2.46677515e+01 2.80000000e+02 1.90000000e+02 1.87000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34436802e-01 1.08770754e-01
  2.46677515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66481069e-01 3.79319178e-01 8.98441201e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77759418e-01 2.76626719e-01
  5.88156465e+01 2.80000000e+02 1.90000000e+02 1.13000000e+02
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68453523e-01 5.89005976e-01
  4.42796943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31522956e-01 1.44936203e-01 2.94760152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53347459e-01 3.94408626e-01
  5.50388098e+01 2.82000000e+02 1.88000000e+02 2.58000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53347459e-01 3.94408626e-01
  5.50388098e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05853302e-01 4.00029269e-01 6.90619710e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39425635e-01 4.12802967e-01
  3.51300489e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[-1.89350711]
 [-1.89350711]
 [-1.89350711]
 [-1.89350711]]",-1.893507113062392
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34468260e-01 2.47731143e-01
  6.00065833e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03350569e-01 1.86628392e-01 6.58161846e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91347334e-01 2.14681742e-01
  5.42781717e+01 2.83000000e+02 1.92000000e+02 1.87000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91347334e-01 2.14681742e-01
  5.42781717e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37191865e-01 5.03028088e-01 7.90608216e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66780200e-01 3.24816123e-01
  9.81550665e+01 2.83000000e+02 1.92000000e+02 1.14000000e+02
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92591034e-01 3.40252990e-01
  5.02988586e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24853467e-01 3.96647154e-01 3.03251285e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56375346e-01 3.36202662e-01
  3.30109427e+01 2.85000000e+02 1.90000000e+02 2.61000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56375346e-01 3.36202662e-01
  3.30109427e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56016536e-01 1.99220080e-01 4.30031170e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36944053e-01 4.64351846e-01
  7.01301973e+01 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[-3.1751002]
 [-3.1751002]
 [-3.1751002]
 [-3.1751002]]",-3.175100199447487
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16618965e-01 3.59733824e-01
  6.64842498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29532285e-01 4.82007318e-01 4.78430536e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53845423e-01 2.83905431e-01
  4.20393056e+01 2.86000000e+02 1.94000000e+02 1.87000000e+02
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53845423e-01 2.83905431e-01
  4.20393056e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63887991e-01 3.75478972e-01 8.42266280e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47297963e-01 4.59305788e-01
  2.86355557e+01 2.86000000e+02 1.94000000e+02 1.15000000e+02
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04535029e-01 4.49136190e-01
  9.04545434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35380693e-01 4.51123953e-01 7.29125487e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29628762e-01 2.22443590e-01
  4.53152311e+01 2.88000000e+02 1.92000000e+02 2.64000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29628762e-01 2.22443590e-01
  4.53152311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08620788e-01 3.03828524e-01 5.83983337e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76067041e-01 4.65302405e-01
  3.17683489e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[-1.8809042]
 [-1.8809042]
 [-1.8809042]
 [-1.8809042]]",-1.8809042019723534
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90711639e-01 3.73359082e-01
  7.74146192e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61392457e-01 2.62685563e-01 8.33784574e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50368141e-01 4.11908562e-01
  3.29449191e+01 2.89000000e+02 1.96000000e+02 1.87000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50368141e-01 4.11908562e-01
  3.29449191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43710998e-01 4.19007041e-01 2.05094503e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42558295e-01 4.25068183e-01
  4.50983682e+01 2.89000000e+02 1.96000000e+02 1.16000000e+02
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86762642e-01 5.55820176e-01
  5.09596881e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40452367e-01 5.67589100e-01 5.86523461e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76391977e-01 3.56589388e-01
  2.10547690e+01 2.91000000e+02 1.94000000e+02 2.67000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76391977e-01 3.56589388e-01
  2.10547690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29169462e-01 2.14904207e-01 8.86746827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47688937e-01 5.70163545e-01
  6.94364245e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[-2.0100939]
 [-2.0100939]
 [-2.0100939]
 [-2.0100939]]",-2.010093901402984
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84178980e-01 2.10999853e-01
  9.69870027e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19963151e-01 3.23009156e-01 3.79030277e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84833581e-01 2.47776743e-01
  4.52849423e+01 2.92000000e+02 1.98000000e+02 1.87000000e+02
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84833581e-01 2.47776743e-01
  4.52849423e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55312066e-01 3.38638482e-01 7.54995307e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87912766e-01 5.62458961e-01
  9.45758196e+01 2.92000000e+02 1.98000000e+02 1.17000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49592189e-01 1.03002226e-01
  3.45526759e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61732923e-01 2.98162462e-01 8.98214839e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07916336e-01 3.36386029e-01
  7.64268021e+01 2.94000000e+02 1.96000000e+02 2.70000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07916336e-01 3.36386029e-01
  7.64268021e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43840080e-01 4.72355870e-01 8.50484859e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79888129e-01 5.29632320e-01
  6.69025725e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[-3.59360686]
 [-3.59360686]
 [-3.59360686]
 [-3.59360686]]",-3.5936068561193983
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96872570e-01 4.24907154e-01
  2.28278789e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07204732e-01 2.71559962e-01 8.52688397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31660447e-01 3.35898377e-01
  6.08359866e+01 2.95000000e+02 2.00000000e+02 1.87000000e+02
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31660447e-01 3.35898377e-01
  6.08359866e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95177159e-01 1.55114317e-01 6.93913546e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77936670e-01 5.31527673e-01
  8.28312585e+01 2.95000000e+02 2.00000000e+02 1.18000000e+02
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30043874e-01 1.74261085e-01
  8.67654301e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20688809e-01 4.63767416e-01 2.28583686e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40451813e-01 5.05695959e-01
  3.86488775e+01 2.97000000e+02 1.98000000e+02 2.73000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40451813e-01 5.05695959e-01
  3.86488775e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87772299e-01 3.32245826e-01 7.80246118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44070957e-01 5.99417734e-01
  8.90827687e+01 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[-2.83392307]
 [-2.83392307]
 [-2.83392307]
 [-2.83392307]]",-2.833923074969756
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97745386e-01 4.47340364e-01
  2.45533068e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99625605e-01 5.68959035e-01 9.73857582e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68818360e-01 2.19802898e-01
  7.26332089e+01 2.98000000e+02 2.02000000e+02 1.87000000e+02
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68818360e-01 2.19802898e-01
  7.26332089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92824705e-01 2.47648287e-01 4.93861658e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81615560e-01 4.51611028e-01
  8.96570689e+01 2.98000000e+02 2.02000000e+02 1.19000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71991165e-01 2.49695331e-01
  7.83399993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34956727e-01 3.74003973e-01 5.13035048e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15162009e-01 2.97673396e-01
  5.64818126e+01 3.00000000e+02 2.00000000e+02 2.76000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15162009e-01 2.97673396e-01
  5.64818126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52190133e-01 5.79344893e-01 2.52094476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23188558e-01 1.85667798e-01
  7.93728335e+01 3.00000000e+02 2.00000000e+02 1.00000000e+02
  1.00000000e+02]]","[[-2.09631209]
 [-2.09631209]
 [-2.09631209]
 [-2.09631209]]",-2.096312086655589
