"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99022332e-01 5.62653080e-01
  6.44878682e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67257343e-01 4.89417161e-01 7.96810504e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54731570e-01 3.40603715e-01
  5.31239289e+01 2.63000000e+02 1.82000000e+02 8.70000000e+01
  1.76000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54731570e-01 3.40603715e-01
  5.31239289e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92024592e-01 4.38653946e-01 4.73076833e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26262049e-01 3.42354520e-01
  4.09165548e+01 2.63000000e+02 1.82000000e+02 6.90000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54986085e-01 3.96355521e-01
  4.29924510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00823251e-01 5.73796862e-01 6.37659341e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34456806e-01 2.00032419e-01
  6.06797795e+01 2.49000000e+02 1.96000000e+02 8.10000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34456806e-01 2.00032419e-01
  6.06797795e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34913743e-01 3.36693146e-01 9.23059161e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34937853e-01 4.75863436e-01
  5.91240593e+01 2.49000000e+02 1.96000000e+02 1.43000000e+02
  5.30000000e+01]]","[[-3.15149622]
 [-3.15149622]
 [-3.15149622]
 [-3.15149622]]",-3.1514962168325344
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98734024e-01 1.89526026e-01
  2.18001573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75939876e-01 4.79594756e-01 9.90916924e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83468796e-01 4.89949025e-01
  2.52016245e+01 2.66000000e+02 1.84000000e+02 8.80000000e+01
  1.78000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83468796e-01 4.89949025e-01
  2.52016245e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75274808e-01 2.13354278e-01 2.76773164e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27463838e-01 5.42770817e-01
  2.23055114e+01 2.66000000e+02 1.84000000e+02 7.00000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25681836e-01 3.44754485e-01
  7.27200688e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91527983e-01 2.54558002e-01 8.97865083e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49684827e-01 2.09412598e-01
  5.23885170e+01 2.51000000e+02 1.99000000e+02 8.10000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49684827e-01 2.09412598e-01
  5.23885170e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75288787e-01 5.65473556e-01 7.79331981e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36347718e-01 2.80386614e-01
  9.00252090e+01 2.51000000e+02 1.99000000e+02 1.43000000e+02
  5.60000000e+01]]","[[-1.466996]
 [-1.466996]
 [-1.466996]
 [-1.466996]]",-1.4669960022824466
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30690806e-01 1.64206696e-01
  4.84676398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95796864e-01 5.46105802e-01 7.84509464e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14959699e-01 4.46786981e-01
  2.72167130e+01 2.68000000e+02 1.87000000e+02 8.90000000e+01
  1.79000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14959699e-01 4.46786981e-01
  2.72167130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79543101e-01 5.27936727e-01 9.16369375e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92971128e-01 1.05369019e-01
  5.43142684e+01 2.68000000e+02 1.87000000e+02 7.20000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56139595e-01 1.76140815e-01
  6.94298052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01822501e-01 3.83644395e-01 3.48979664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69933821e-01 4.78348599e-01
  9.64201402e+01 2.54000000e+02 2.01000000e+02 8.20000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69933821e-01 4.78348599e-01
  9.64201402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70563865e-01 3.81830062e-01 9.13618127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85240126e-01 4.63498164e-01
  7.29543287e+01 2.54000000e+02 2.01000000e+02 1.43000000e+02
  5.80000000e+01]]","[[-5.57233951]
 [-5.57233951]
 [-5.57233951]
 [-5.57233951]]",-5.572339509667283
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15093287e-01 4.81121425e-01
  9.49449187e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11188705e-01 1.16330901e-01 9.67665516e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55869672e-01 3.62826315e-01
  9.21326646e+01 2.70000000e+02 1.90000000e+02 9.00000000e+01
  1.80000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55869672e-01 3.62826315e-01
  9.21326646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99411877e-01 1.16524471e-01 9.28142574e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89626918e-01 3.70167674e-01
  6.20898814e+01 2.70000000e+02 1.90000000e+02 7.30000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87885905e-01 3.40299066e-01
  8.39452895e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84646590e-01 2.29210337e-01 6.17351792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13948220e-01 5.78616885e-01
  2.04082597e+01 2.57000000e+02 2.03000000e+02 8.30000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13948220e-01 5.78616885e-01
  2.04082597e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81842081e-01 5.31122091e-01 6.29518656e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12636971e-01 3.37375887e-01
  6.23322692e+01 2.57000000e+02 2.03000000e+02 1.43000000e+02
  6.00000000e+01]]","[[-2.25206626]
 [-2.25206626]
 [-2.25206626]
 [-2.25206626]]",-2.252066263229194
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82450773e-01 1.96346592e-01
  4.11442526e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58376677e-01 5.65755616e-01 6.74757420e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62702458e-01 2.99065080e-01
  7.31762774e+01 2.73000000e+02 1.92000000e+02 9.00000000e+01
  1.83000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62702458e-01 2.99065080e-01
  7.31762774e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17817893e-01 4.59747872e-01 3.99567846e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45189950e-01 3.69868928e-01
  6.18885924e+01 2.73000000e+02 1.92000000e+02 7.40000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96654510e-01 2.78464531e-01
  7.41117609e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72205281e-01 2.88156299e-01 8.83568112e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45826043e-01 2.03661108e-01
  2.76001201e+01 2.59000000e+02 2.06000000e+02 8.30000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45826043e-01 2.03661108e-01
  2.76001201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85760723e-01 2.87742140e-01 6.32221041e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41106400e-01 2.03298053e-01
  4.21707236e+01 2.59000000e+02 2.06000000e+02 1.44000000e+02
  6.20000000e+01]]","[[-2.728603]
 [-2.728603]
 [-2.728603]
 [-2.728603]]",-2.7286030014000846
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24176375e-01 3.06691991e-01
  4.51725934e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51668161e-01 5.62151785e-01 6.43127368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95666133e-01 1.61342592e-01
  9.52465577e+01 2.76000000e+02 1.94000000e+02 9.00000000e+01
  1.86000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95666133e-01 1.61342592e-01
  9.52465577e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02936917e-01 4.80013924e-01 4.65844347e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61330547e-01 4.05604524e-01
  5.76630011e+01 2.76000000e+02 1.94000000e+02 7.60000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14366127e-01 1.29528155e-01
  7.78800717e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77658859e-01 3.62530146e-01 3.38361372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45288233e-01 4.84924618e-01
  3.42761104e+01 2.62000000e+02 2.08000000e+02 8.40000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45288233e-01 4.84924618e-01
  3.42761104e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38579863e-01 4.68822499e-01 7.13786583e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09803295e-01 2.46101361e-01
  9.46133748e+01 2.62000000e+02 2.08000000e+02 1.44000000e+02
  6.40000000e+01]]","[[-4.1199853]
 [-4.1199853]
 [-4.1199853]
 [-4.1199853]]",-4.119985295027518
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94332963e-01 4.10220643e-01
  8.58706519e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53711871e-01 3.93878824e-01 7.81067666e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92600151e-01 3.52081332e-01
  5.54721785e+01 2.79000000e+02 1.96000000e+02 9.00000000e+01
  1.89000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92600151e-01 3.52081332e-01
  5.54721785e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04813877e-01 4.84945891e-01 9.32854364e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06228326e-01 5.97856185e-01
  4.98494832e+01 2.79000000e+02 1.96000000e+02 7.80000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09450636e-01 4.19782787e-01
  3.70785967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23695032e-01 2.11246974e-01 6.20401859e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86048912e-01 4.95088894e-01
  5.47104126e+01 2.64000000e+02 2.11000000e+02 8.40000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86048912e-01 4.95088894e-01
  5.47104126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40443460e-01 4.03310454e-01 9.82799156e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54640108e-01 1.83866981e-01
  9.44138743e+01 2.64000000e+02 2.11000000e+02 1.44000000e+02
  6.70000000e+01]]","[[-5.50907099]
 [-5.50907099]
 [-5.50907099]
 [-5.50907099]]",-5.509070989659672
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40655805e-01 1.74829462e-01
  2.72088482e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43909733e-01 2.25084325e-01 5.26659173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38846099e-01 3.40742787e-01
  5.70973480e+01 2.82000000e+02 1.98000000e+02 9.10000000e+01
  1.91000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38846099e-01 3.40742787e-01
  5.70973480e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51018160e-01 1.25730977e-01 3.96239333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54849110e-01 2.82381844e-01
  6.52561768e+01 2.82000000e+02 1.98000000e+02 7.90000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53647386e-01 3.69184368e-01
  7.39225205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20903597e-01 3.20225932e-01 3.16910498e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11735930e-01 2.48109760e-01
  3.89990120e+01 2.66000000e+02 2.14000000e+02 8.40000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11735930e-01 2.48109760e-01
  3.89990120e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80180574e-01 4.61059587e-01 5.15459538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78829099e-01 1.19015065e-01
  6.72994451e+01 2.66000000e+02 2.14000000e+02 1.44000000e+02
  7.00000000e+01]]","[[-4.57065431]
 [-4.57065431]
 [-4.57065431]
 [-4.57065431]]",-4.570654311850431
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36050306e-01 5.16542125e-01
  7.95274306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72017995e-01 5.13321846e-01 8.73384629e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67717887e-01 1.04960963e-01
  4.64204113e+01 2.85000000e+02 2.00000000e+02 9.30000000e+01
  1.92000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67717887e-01 1.04960963e-01
  4.64204113e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41033358e-01 2.46310764e-01 2.26075000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58948197e-01 3.83366497e-01
  9.42816734e+01 2.85000000e+02 2.00000000e+02 7.90000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05792079e-01 4.83161075e-01
  7.49754308e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65908698e-01 5.15275638e-01 7.08063437e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99243673e-01 3.63914132e-01
  9.28754355e+01 2.68000000e+02 2.17000000e+02 8.40000000e+01
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99243673e-01 3.63914132e-01
  9.28754355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87147194e-01 2.81803261e-01 6.95107763e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00148990e-01 3.30206408e-01
  9.78591280e+01 2.68000000e+02 2.17000000e+02 1.45000000e+02
  7.20000000e+01]]","[[-4.70895335]
 [-4.70895335]
 [-4.70895335]
 [-4.70895335]]",-4.7089533509822905
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73439502e-01 5.06975225e-01
  5.52097002e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86356587e-01 5.11446092e-01 9.01731052e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68179400e-01 3.59138204e-01
  6.21917614e+01 2.88000000e+02 2.02000000e+02 9.40000000e+01
  1.94000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68179400e-01 3.59138204e-01
  6.21917614e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32309982e-01 3.42113144e-01 3.48135325e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37301448e-01 2.79300282e-01
  8.97373787e+01 2.88000000e+02 2.02000000e+02 7.90000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34599303e-01 5.20307924e-01
  2.50017185e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43938173e-01 2.77402288e-01 4.60498218e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69828868e-01 3.85397653e-01
  6.39600454e+01 2.71000000e+02 2.19000000e+02 8.60000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69828868e-01 3.85397653e-01
  6.39600454e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95736689e-01 3.80415552e-01 4.92416188e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43014103e-01 2.40502738e-01
  8.29654566e+01 2.71000000e+02 2.19000000e+02 1.45000000e+02
  7.40000000e+01]]","[[-1.58746196]
 [-1.58746196]
 [-1.58746196]
 [-1.58746196]]",-1.587461964860167
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21331177e-01 5.72030730e-01
  8.17821924e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58581219e-01 1.56316667e-01 3.11205461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43630734e-01 5.23505391e-01
  3.63488409e+01 2.91000000e+02 2.04000000e+02 9.40000000e+01
  1.97000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43630734e-01 5.23505391e-01
  3.63488409e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77399898e-01 5.80066630e-01 5.49172273e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49135525e-01 2.61351768e-01
  7.64968232e+01 2.91000000e+02 2.04000000e+02 7.90000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39948812e-01 4.16860986e-01
  2.91756783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70475168e-01 1.31370367e-01 4.35073649e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14178883e-01 1.38731620e-01
  8.50819417e+01 2.73000000e+02 2.22000000e+02 8.60000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14178883e-01 1.38731620e-01
  8.50819417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92982946e-01 3.22800433e-01 7.33986405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30879628e-01 1.21808113e-01
  9.52199456e+01 2.73000000e+02 2.22000000e+02 1.45000000e+02
  7.70000000e+01]]","[[-4.36274074]
 [-4.36274074]
 [-4.36274074]
 [-4.36274074]]",-4.362740735306207
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43945196e-01 2.86847970e-01
  3.61029592e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78423619e-01 5.64140385e-01 8.44824809e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94693526e-01 1.21469432e-01
  6.95534196e+01 2.94000000e+02 2.06000000e+02 9.50000000e+01
  1.99000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94693526e-01 1.21469432e-01
  6.95534196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47381168e-01 3.97015229e-01 4.16416804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72488501e-01 5.88837698e-01
  4.51617569e+01 2.94000000e+02 2.06000000e+02 8.00000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90766781e-01 3.10372424e-01
  9.23085943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81696006e-01 2.65678120e-01 2.03519019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53200993e-01 3.39847265e-01
  8.00971110e+01 2.75000000e+02 2.25000000e+02 8.60000000e+01
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53200993e-01 3.39847265e-01
  8.00971110e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53744151e-01 1.21912316e-01 8.00259265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34276444e-01 1.25638831e-01
  8.35173601e+01 2.75000000e+02 2.25000000e+02 1.45000000e+02
  8.00000000e+01]]","[[-2.63473079]
 [-2.63473079]
 [-2.63473079]
 [-2.63473079]]",-2.634730793985104
