"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55559462e-01 4.83638593e-01
  6.56205440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51779456e-01 2.98783511e-01 7.01745119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40213772e-01 2.90994436e-01
  3.56133286e+01 2.67000000e+02 1.78000000e+02 8.50000000e+01
  1.82000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40213772e-01 2.90994436e-01
  3.56133286e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42484579e-01 3.10956451e-01 2.68686546e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58256843e-01 5.41431026e-01
  7.95657190e+01 2.67000000e+02 1.78000000e+02 7.60000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31793196e-01 5.48493075e-01
  9.96398947e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47152339e-01 3.11433476e-01 6.82601085e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04925770e-01 4.78548029e-01
  9.75172108e+01 2.52000000e+02 1.93000000e+02 1.44000000e+02
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04925770e-01 4.78548029e-01
  9.75172108e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32161990e-01 5.88076204e-01 8.88146182e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27347351e-01 2.44492927e-01
  8.81843334e+01 2.52000000e+02 1.93000000e+02 1.28000000e+02
  6.50000000e+01]]","[[-3.45340844]
 [-3.45340844]
 [-3.45340844]
 [-3.45340844]]",-3.4534084433415035
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59482710e-01 4.70104246e-01
  5.64776598e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30214530e-01 3.96688417e-01 9.53951279e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07449147e-01 3.38918467e-01
  3.84535665e+01 2.70000000e+02 1.80000000e+02 8.60000000e+01
  1.84000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07449147e-01 3.38918467e-01
  3.84535665e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89449417e-01 2.43163356e-01 7.29913952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28293152e-01 2.98405591e-01
  2.84088497e+01 2.70000000e+02 1.80000000e+02 7.70000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55607685e-01 1.77269820e-01
  2.98013225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36340952e-01 2.36751498e-01 2.07091776e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71825758e-01 2.51863716e-01
  8.10537994e+01 2.55000000e+02 1.95000000e+02 1.46000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71825758e-01 2.51863716e-01
  8.10537994e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39902607e-01 3.20131301e-01 5.64378842e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02059503e-01 5.81326194e-01
  4.81890313e+01 2.55000000e+02 1.95000000e+02 1.28000000e+02
  6.70000000e+01]]","[[-4.24743457]
 [-4.24743457]
 [-4.24743457]
 [-4.24743457]]",-4.247434566863315
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78575135e-01 3.70341410e-01
  7.28511388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35156442e-01 2.44071439e-01 4.35188023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89792257e-01 2.01413115e-01
  7.67198802e+01 2.73000000e+02 1.82000000e+02 8.70000000e+01
  1.86000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89792257e-01 2.01413115e-01
  7.67198802e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32252633e-01 2.45963140e-01 3.44194794e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85885081e-01 2.82265295e-01
  9.46129704e+01 2.73000000e+02 1.82000000e+02 7.80000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07531644e-01 3.72144656e-01
  4.53008617e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60688982e-01 4.71912313e-01 3.63574512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57477360e-01 3.41600125e-01
  4.79764819e+01 2.58000000e+02 1.97000000e+02 1.46000000e+02
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57477360e-01 3.41600125e-01
  4.79764819e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75240830e-01 4.08110590e-01 3.43569880e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46929886e-01 1.19759427e-01
  5.76210227e+01 2.58000000e+02 1.97000000e+02 1.28000000e+02
  6.90000000e+01]]","[[-4.94767907]
 [-4.94767907]
 [-4.94767907]
 [-4.94767907]]",-4.9476790708192775
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31268956e-01 3.49355284e-01
  6.00268757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85578161e-01 5.83318090e-01 5.18550012e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97791427e-01 1.77198738e-01
  3.71404770e+01 2.76000000e+02 1.84000000e+02 8.80000000e+01
  1.88000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97791427e-01 1.77198738e-01
  3.71404770e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29644897e-01 1.25834742e-01 4.22226827e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69078223e-01 1.71537228e-01
  8.35351650e+01 2.76000000e+02 1.84000000e+02 7.90000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19049128e-01 4.81464501e-01
  4.63765909e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24019287e-01 5.75985297e-01 6.89975435e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23523302e-01 4.50641180e-01
  7.92044278e+01 2.61000000e+02 1.99000000e+02 1.47000000e+02
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23523302e-01 4.50641180e-01
  7.92044278e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28389932e-01 4.65999121e-01 9.53775397e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68639098e-01 3.89198258e-01
  4.83033078e+01 2.61000000e+02 1.99000000e+02 1.28000000e+02
  7.10000000e+01]]","[[-5.99348834]
 [-5.99348834]
 [-5.99348834]
 [-5.99348834]]",-5.993488335141649
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69992319e-01 3.08280318e-01
  4.42809823e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96933098e-01 5.99384980e-01 4.66306080e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75576151e-01 3.06957568e-01
  2.55084761e+01 2.79000000e+02 1.86000000e+02 8.90000000e+01
  1.90000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75576151e-01 3.06957568e-01
  2.55084761e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79879559e-01 1.51524681e-01 7.26844755e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59696240e-01 4.65001973e-01
  6.59836404e+01 2.79000000e+02 1.86000000e+02 8.00000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18636298e-01 4.66076089e-01
  6.95759620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21203743e-01 2.89939157e-01 7.01742569e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10296190e-01 2.29415135e-01
  7.46829763e+01 2.64000000e+02 2.01000000e+02 1.48000000e+02
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10296190e-01 2.29415135e-01
  7.46829763e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25134920e-01 1.27919712e-01 7.49755980e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72388523e-01 1.46642606e-01
  5.52513531e+01 2.64000000e+02 2.01000000e+02 1.28000000e+02
  7.30000000e+01]]","[[-6.31016642]
 [-6.31016642]
 [-6.31016642]
 [-6.31016642]]",-6.31016641665207
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31439486e-01 1.66694979e-01
  5.84766264e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89574044e-01 5.01177289e-01 9.15496761e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10472764e-01 3.02119769e-01
  9.90304589e+01 2.82000000e+02 1.88000000e+02 9.00000000e+01
  1.92000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10472764e-01 3.02119769e-01
  9.90304589e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02964847e-01 1.95994946e-01 9.86748965e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33200183e-01 4.29272789e-01
  3.95049301e+01 2.82000000e+02 1.88000000e+02 8.10000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20568700e-01 2.96331853e-01
  3.56256594e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27740289e-01 3.55200851e-01 3.08514732e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94058414e-01 4.97400671e-01
  7.08634337e+01 2.67000000e+02 2.03000000e+02 1.50000000e+02
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94058414e-01 4.97400671e-01
  7.08634337e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63483238e-01 3.01536201e-01 8.15839855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70484112e-01 1.54070425e-01
  5.27869927e+01 2.67000000e+02 2.03000000e+02 1.28000000e+02
  7.50000000e+01]]","[[-3.76081378]
 [-3.76081378]
 [-3.76081378]
 [-3.76081378]]",-3.760813777296778
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06920263e-01 3.90786709e-01
  9.16466665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17414256e-01 2.12707910e-01 9.42692033e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25521519e-01 3.21202757e-01
  5.63641219e+01 2.85000000e+02 1.90000000e+02 9.10000000e+01
  1.94000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25521519e-01 3.21202757e-01
  5.63641219e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39355691e-01 3.36178926e-01 5.08228357e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79220614e-01 1.33914815e-01
  4.48583556e+01 2.85000000e+02 1.90000000e+02 8.20000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77221521e-01 2.25121880e-01
  3.55474692e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91030136e-01 3.78445546e-01 4.39542962e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41946029e-01 2.99319750e-01
  6.46536526e+01 2.70000000e+02 2.05000000e+02 1.50000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41946029e-01 2.99319750e-01
  6.46536526e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95409896e-01 2.91298371e-01 6.78798121e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62031319e-01 1.50671364e-01
  3.85536724e+01 2.70000000e+02 2.05000000e+02 1.29000000e+02
  7.60000000e+01]]","[[-2.25999322]
 [-2.25999322]
 [-2.25999322]
 [-2.25999322]]",-2.259993222457076
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32457165e-01 3.91566005e-01
  4.59664799e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08284982e-01 3.82409665e-01 5.35600193e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59831993e-01 3.21261922e-01
  9.76793962e+01 2.88000000e+02 1.92000000e+02 9.20000000e+01
  1.96000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59831993e-01 3.21261922e-01
  9.76793962e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37893936e-01 2.23340751e-01 6.24933127e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61489740e-01 2.97564380e-01
  4.22942238e+01 2.88000000e+02 1.92000000e+02 8.30000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60536829e-01 4.33011040e-01
  4.95045756e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50139089e-01 4.02421198e-01 2.83635018e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43103129e-01 1.94486557e-01
  3.52285119e+01 2.73000000e+02 2.07000000e+02 1.50000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43103129e-01 1.94486557e-01
  3.52285119e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52859194e-01 4.56569877e-01 4.60947641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77043713e-01 1.72535715e-01
  5.80443416e+01 2.73000000e+02 2.07000000e+02 1.30000000e+02
  7.70000000e+01]]","[[-6.88530379]
 [-6.88530379]
 [-6.88530379]
 [-6.88530379]]",-6.8853037857863155
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14492963e-01 2.94423890e-01
  6.88804430e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71335821e-01 2.10184061e-01 7.66598050e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53234800e-01 4.05908829e-01
  3.39553481e+01 2.91000000e+02 1.94000000e+02 9.30000000e+01
  1.98000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53234800e-01 4.05908829e-01
  3.39553481e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69232475e-01 5.35714255e-01 8.56118067e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31799293e-01 4.60247634e-01
  4.71253064e+01 2.91000000e+02 1.94000000e+02 8.40000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90335187e-01 3.19216524e-01
  2.76720677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58593457e-01 5.21886917e-01 9.90400822e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24652761e-01 4.15690902e-01
  9.62768247e+01 2.75000000e+02 2.10000000e+02 1.51000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24652761e-01 4.15690902e-01
  9.62768247e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81559224e-01 2.73371307e-01 8.43231431e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29348530e-01 4.49709425e-01
  5.88404980e+01 2.75000000e+02 2.10000000e+02 1.31000000e+02
  7.90000000e+01]]","[[-3.72963079]
 [-3.72963079]
 [-3.72963079]
 [-3.72963079]]",-3.7296307911627053
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90754909e-01 2.28669781e-01
  9.04533584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23352349e-01 1.79440124e-01 7.36222108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68143428e-01 1.07531283e-01
  4.21909329e+01 2.94000000e+02 1.96000000e+02 9.40000000e+01
  2.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68143428e-01 1.07531283e-01
  4.21909329e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40700878e-01 5.96497083e-01 8.46583274e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04316479e-01 4.56122123e-01
  6.27426504e+01 2.94000000e+02 1.96000000e+02 8.50000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34448974e-01 1.60163691e-01
  4.02780618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48230432e-01 3.01456372e-01 6.62749647e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65377134e-01 2.44286964e-01
  5.90608152e+01 2.78000000e+02 2.12000000e+02 1.53000000e+02
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65377134e-01 2.44286964e-01
  5.90608152e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88787476e-01 5.75802704e-01 4.24102956e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12527851e-01 4.15889695e-01
  3.41844531e+01 2.78000000e+02 2.12000000e+02 1.31000000e+02
  8.10000000e+01]]","[[-2.97940483]
 [-2.97940483]
 [-2.97940483]
 [-2.97940483]]",-2.979404828996432
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22480857e-01 3.84722824e-01
  6.00674066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10396576e-01 2.48482424e-01 8.50546261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32886678e-01 3.02504121e-01
  6.59839364e+01 2.97000000e+02 1.98000000e+02 9.50000000e+01
  2.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32886678e-01 3.02504121e-01
  6.59839364e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53388277e-01 5.03488598e-01 2.29016885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68554917e-01 4.66979216e-01
  6.17667371e+01 2.97000000e+02 1.98000000e+02 8.60000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20086454e-01 3.57259431e-01
  2.97394703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94793242e-01 5.85737363e-01 8.52841563e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51611539e-01 2.79481485e-01
  8.38477961e+01 2.81000000e+02 2.14000000e+02 1.54000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51611539e-01 2.79481485e-01
  8.38477961e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85531972e-01 3.58998853e-01 3.41892365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35949249e-01 2.74093507e-01
  9.17764254e+01 2.81000000e+02 2.14000000e+02 1.32000000e+02
  8.20000000e+01]]","[[-4.39304681]
 [-4.39304681]
 [-4.39304681]
 [-4.39304681]]",-4.393046811266242
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09416226e-01 4.32924143e-01
  6.93715193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85906451e-01 4.38125176e-01 4.62079931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11571949e-01 1.37817810e-01
  2.00266913e+01 3.00000000e+02 2.00000000e+02 9.60000000e+01
  2.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11571949e-01 1.37817810e-01
  2.00266913e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42072588e-01 1.74365704e-01 9.77158851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13880754e-01 3.30322720e-01
  5.04972386e+01 3.00000000e+02 2.00000000e+02 8.70000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55992507e-01 2.85621094e-01
  4.71003015e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02966622e-01 4.49323024e-01 5.49411729e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02648711e-01 4.87745525e-01
  7.26063131e+01 2.84000000e+02 2.16000000e+02 1.56000000e+02
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02648711e-01 4.87745525e-01
  7.26063131e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80501965e-01 1.49592447e-01 4.47276383e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02660243e-01 5.07419654e-01
  9.04959226e+01 2.84000000e+02 2.16000000e+02 1.32000000e+02
  8.40000000e+01]]","[[-3.82329569]
 [-3.82329569]
 [-3.82329569]
 [-3.82329569]]",-3.8232956862943968
