"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92010095e-01 1.55426037e-01
  4.80594371e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17342622e-01 5.51039210e-01 5.77543417e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56594852e-01 5.25499150e-01
  6.47434725e+01 2.67000000e+02 1.83000000e+02 2.35000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56594852e-01 5.25499150e-01
  6.47434725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87191034e-01 1.64806737e-01 9.80138703e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66271851e-01 3.21793985e-01
  2.26590060e+01 2.67000000e+02 1.83000000e+02 7.20000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76042381e-01 3.53930132e-01
  8.97450080e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23882628e-01 5.27899755e-01 4.08043739e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74419337e-01 5.83717776e-01
  5.75437834e+01 2.66000000e+02 1.84000000e+02 9.20000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74419337e-01 5.83717776e-01
  5.75437834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40726371e-01 3.75948377e-01 4.35638736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97183571e-01 1.42963891e-01
  6.59797153e+01 2.66000000e+02 1.84000000e+02 4.90000000e+01
  1.35000000e+02]]","[[-1.73519094]
 [-1.73519094]
 [-1.73519094]
 [-1.73519094]]",-1.7351909422648306
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84325671e-01 4.64720519e-01
  3.57084582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76815237e-01 3.67757872e-01 3.05298438e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83000326e-01 5.86741754e-01
  2.98172943e+01 2.70000000e+02 1.85000000e+02 2.38000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83000326e-01 5.86741754e-01
  2.98172943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59806896e-01 1.74854688e-01 6.09365746e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13618985e-01 3.80633921e-01
  4.25391510e+01 2.70000000e+02 1.85000000e+02 7.40000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31995327e-01 5.70617074e-01
  7.19352184e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61704012e-01 2.92085668e-01 5.22142822e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31587005e-01 3.23155600e-01
  2.26667846e+01 2.69000000e+02 1.86000000e+02 9.20000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31587005e-01 3.23155600e-01
  2.26667846e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02008916e-01 2.38276126e-01 9.21171620e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36536111e-01 2.65600437e-01
  8.61165739e+01 2.69000000e+02 1.86000000e+02 4.90000000e+01
  1.37000000e+02]]","[[-0.98928862]
 [-0.98928862]
 [-0.98928862]
 [-0.98928862]]",-0.9892886150049278
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82784220e-01 4.38180334e-01
  2.72315261e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08338122e-01 1.72527146e-01 2.09778109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01992900e-01 5.95843916e-01
  2.83824393e+01 2.73000000e+02 1.87000000e+02 2.41000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01992900e-01 5.95843916e-01
  2.83824393e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33896355e-01 1.84489498e-01 4.34931633e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19282218e-01 1.11139943e-01
  8.53124111e+01 2.73000000e+02 1.87000000e+02 7.60000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48716022e-01 2.16220764e-01
  4.43360883e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29891844e-01 3.18014617e-01 4.18425814e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99891083e-01 4.20674337e-01
  6.10955447e+01 2.72000000e+02 1.88000000e+02 9.20000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99891083e-01 4.20674337e-01
  6.10955447e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26282023e-01 4.22458086e-01 7.65352816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26084505e-01 5.83613664e-01
  3.06236954e+01 2.72000000e+02 1.88000000e+02 4.90000000e+01
  1.39000000e+02]]","[[-2.01567028]
 [-2.01567028]
 [-2.01567028]
 [-2.01567028]]",-2.0156702773688084
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37022300e-01 1.89933141e-01
  2.70787398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66626495e-01 4.57388336e-01 5.94486419e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24474594e-01 4.60228431e-01
  4.28410446e+01 2.76000000e+02 1.89000000e+02 2.44000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24474594e-01 4.60228431e-01
  4.28410446e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88665271e-01 4.29735433e-01 2.46455521e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11624448e-01 4.84177275e-01
  6.45454135e+01 2.76000000e+02 1.89000000e+02 7.70000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82273451e-01 1.12094691e-01
  9.78651205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56669462e-01 2.66212834e-01 8.75089047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82921443e-01 5.43501848e-01
  3.94342612e+01 2.75000000e+02 1.90000000e+02 9.30000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82921443e-01 5.43501848e-01
  3.94342612e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38908098e-01 3.57917050e-01 6.11606317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63004853e-01 1.22622653e-01
  6.30733205e+01 2.75000000e+02 1.90000000e+02 4.90000000e+01
  1.41000000e+02]]","[[-2.06711406]
 [-2.06711406]
 [-2.06711406]
 [-2.06711406]]",-2.0671140634029146
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19556835e-01 5.26336521e-01
  9.67999671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69341358e-01 2.14161407e-01 8.97734726e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10633132e-01 1.21696866e-01
  6.42033351e+01 2.79000000e+02 1.91000000e+02 2.47000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10633132e-01 1.21696866e-01
  6.42033351e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72206866e-01 5.70969999e-01 8.95733362e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62876273e-01 2.70299077e-01
  8.73305945e+01 2.79000000e+02 1.91000000e+02 7.80000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03239694e-01 4.17170727e-01
  6.77819775e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45389952e-01 4.40854536e-01 7.39621093e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92163565e-01 4.29245391e-01
  6.79610583e+01 2.78000000e+02 1.92000000e+02 9.40000000e+01
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92163565e-01 4.29245391e-01
  6.79610583e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20683961e-01 3.17779121e-01 2.24244507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60251883e-01 3.57573639e-01
  9.97154971e+01 2.78000000e+02 1.92000000e+02 4.90000000e+01
  1.43000000e+02]]","[[-1.45836847]
 [-1.45836847]
 [-1.45836847]
 [-1.45836847]]",-1.4583684742000982
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13037504e-01 5.34651269e-01
  3.04685528e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99491059e-01 1.82129819e-01 3.35210599e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92547332e-01 5.37324559e-01
  5.71662380e+01 2.82000000e+02 1.93000000e+02 2.50000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92547332e-01 5.37324559e-01
  5.71662380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93580973e-01 5.80803914e-01 6.78933343e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43245353e-01 4.40227263e-01
  7.79849316e+01 2.82000000e+02 1.93000000e+02 7.90000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32809132e-01 2.85079100e-01
  3.11500118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52769991e-01 2.82654807e-01 9.89033694e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34138737e-01 1.80074572e-01
  7.66127121e+01 2.81000000e+02 1.94000000e+02 9.50000000e+01
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34138737e-01 1.80074572e-01
  7.66127121e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61445562e-01 3.68168202e-01 3.78875571e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54262590e-01 2.86639985e-01
  5.08340852e+01 2.81000000e+02 1.94000000e+02 4.90000000e+01
  1.45000000e+02]]","[[-1.08970153]
 [-1.08970153]
 [-1.08970153]
 [-1.08970153]]",-1.08970152943018
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76915039e-01 1.87072745e-01
  9.98384196e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95327662e-01 3.15740467e-01 3.76903118e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95217611e-01 3.05222148e-01
  9.00098299e+01 2.85000000e+02 1.95000000e+02 2.53000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95217611e-01 3.05222148e-01
  9.00098299e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20854384e-01 3.88714659e-01 3.92024983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92824189e-01 1.66062089e-01
  2.49092403e+01 2.85000000e+02 1.95000000e+02 8.00000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64829343e-01 4.39817907e-01
  3.86503346e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13733252e-01 4.55263206e-01 9.37699107e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27095521e-01 3.37589662e-01
  6.55157861e+01 2.84000000e+02 1.96000000e+02 9.50000000e+01
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27095521e-01 3.37589662e-01
  6.55157861e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97231897e-01 3.22323498e-01 4.63151616e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94110800e-01 5.36375460e-01
  5.61380336e+01 2.84000000e+02 1.96000000e+02 4.90000000e+01
  1.47000000e+02]]","[[-1.56523167]
 [-1.56523167]
 [-1.56523167]
 [-1.56523167]]",-1.5652316693235653
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58262567e-01 1.01360566e-01
  8.80790896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71020478e-01 1.28038794e-01 4.58359080e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50254580e-01 3.68561222e-01
  5.99468904e+01 2.88000000e+02 1.97000000e+02 2.56000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50254580e-01 3.68561222e-01
  5.99468904e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59359268e-01 4.90817236e-01 7.84297292e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24978858e-01 2.01828646e-01
  8.15263681e+01 2.88000000e+02 1.97000000e+02 8.20000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62576904e-01 2.01857986e-01
  2.16942255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52095770e-01 3.91178910e-01 6.79252834e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93164951e-01 5.48615662e-01
  5.48542764e+01 2.87000000e+02 1.98000000e+02 9.50000000e+01
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93164951e-01 5.48615662e-01
  5.48542764e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81869743e-01 2.79383177e-01 2.76378946e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23263816e-01 3.47089933e-01
  9.84076351e+01 2.87000000e+02 1.98000000e+02 4.90000000e+01
  1.49000000e+02]]","[[-2.13749089]
 [-2.13749089]
 [-2.13749089]
 [-2.13749089]]",-2.13749088641967
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17081142e-01 3.92579970e-01
  2.41866895e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41141801e-01 3.68329009e-01 8.12279135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15953838e-01 4.65368784e-01
  2.22226198e+01 2.91000000e+02 1.99000000e+02 2.59000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15953838e-01 4.65368784e-01
  2.22226198e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27639362e-01 5.33381019e-01 7.73619711e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65076880e-01 2.99757631e-01
  4.28273627e+01 2.91000000e+02 1.99000000e+02 8.30000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33050978e-01 5.82938314e-01
  5.63281732e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31832362e-01 4.45492245e-01 8.16866085e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61190280e-01 5.55380797e-01
  5.38414408e+01 2.90000000e+02 2.00000000e+02 9.50000000e+01
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61190280e-01 5.55380797e-01
  5.38414408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52311056e-01 3.10859037e-01 4.59050700e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04824508e-01 4.04280815e-01
  4.73886578e+01 2.90000000e+02 2.00000000e+02 4.90000000e+01
  1.51000000e+02]]","[[-1.67212743]
 [-1.67212743]
 [-1.67212743]
 [-1.67212743]]",-1.6721274336469483
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44848029e-01 3.16775246e-01
  9.61454561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96992132e-01 5.72102544e-01 3.50177482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64739358e-01 2.83761057e-01
  9.88733382e+01 2.94000000e+02 2.01000000e+02 2.62000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64739358e-01 2.83761057e-01
  9.88733382e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85056911e-01 3.95034939e-01 6.64413151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80722934e-01 4.42437919e-01
  2.32221759e+01 2.94000000e+02 2.01000000e+02 8.50000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16613093e-01 4.46868029e-01
  6.31004438e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52351669e-01 5.82816711e-01 5.11074816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93801013e-01 3.15284192e-01
  8.73846457e+01 2.93000000e+02 2.02000000e+02 9.60000000e+01
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93801013e-01 3.15284192e-01
  8.73846457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40095891e-01 3.85590959e-01 5.06354008e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87982772e-01 2.14001659e-01
  6.57977606e+01 2.93000000e+02 2.02000000e+02 4.90000000e+01
  1.53000000e+02]]","[[-2.07390859]
 [-2.07390859]
 [-2.07390859]
 [-2.07390859]]",-2.073908590078616
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36753787e-01 3.65231593e-01
  8.33580837e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93243186e-01 1.32799525e-01 9.10725195e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97951146e-01 5.19811348e-01
  5.62862481e+01 2.97000000e+02 2.03000000e+02 2.65000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97951146e-01 5.19811348e-01
  5.62862481e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87825371e-01 3.19320426e-01 4.18077439e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15911542e-01 5.45227237e-01
  6.53483496e+01 2.97000000e+02 2.03000000e+02 8.70000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71132603e-01 1.76541488e-01
  6.18118205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98106998e-01 3.34629695e-01 5.18316491e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68945273e-01 1.01613127e-01
  8.62949192e+01 2.96000000e+02 2.04000000e+02 9.70000000e+01
  1.99000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68945273e-01 1.01613127e-01
  8.62949192e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66921073e-01 4.47696555e-01 6.52318424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03770793e-01 2.66069907e-01
  3.01812742e+01 2.96000000e+02 2.04000000e+02 4.90000000e+01
  1.55000000e+02]]","[[-1.3010119]
 [-1.3010119]
 [-1.3010119]
 [-1.3010119]]",-1.3010118984694494
