"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51879958e-01 3.28436790e-01
  5.12407351e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55195118e-01 1.46407686e-01 5.25059808e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07141337e-01 4.88872072e-01
  5.71867747e+01 2.64000000e+02 1.81000000e+02 1.21000000e+02
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07141337e-01 4.88872072e-01
  5.71867747e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45681098e-01 5.73524503e-01 2.12857806e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26952557e-01 4.91423012e-01
  6.71933554e+01 2.64000000e+02 1.81000000e+02 6.70000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27271510e-01 4.38379875e-01
  5.88401145e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35282863e-01 1.18454259e-01 4.53861355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70121522e-01 4.71462200e-01
  4.30346210e+01 2.50000000e+02 1.95000000e+02 6.40000000e+01
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70121522e-01 4.71462200e-01
  4.30346210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05766103e-01 1.88397239e-01 4.86408476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51669128e-01 4.02754389e-01
  3.39770825e+01 2.50000000e+02 1.95000000e+02 1.37000000e+02
  5.80000000e+01]]","[[-6.04850994]
 [-6.04850994]
 [-6.04850994]
 [-6.04850994]]",-6.048509944846208
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57242986e-01 2.15377267e-01
  9.76988543e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15926209e-01 2.81275456e-01 9.49484111e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87721850e-01 4.89229223e-01
  9.10757793e+01 2.67000000e+02 1.83000000e+02 1.23000000e+02
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87721850e-01 4.89229223e-01
  9.10757793e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98320385e-01 5.92787966e-01 4.68432001e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51158157e-01 3.93884750e-01
  7.14260183e+01 2.67000000e+02 1.83000000e+02 6.70000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38513989e-01 1.30902353e-01
  3.92378140e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88978428e-01 1.91208703e-01 3.70392565e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61812880e-01 5.65170014e-01
  7.99098570e+01 2.53000000e+02 1.97000000e+02 6.50000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61812880e-01 5.65170014e-01
  7.99098570e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71537385e-01 2.97302941e-01 5.30129458e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56753809e-01 4.26421477e-01
  3.45684627e+01 2.53000000e+02 1.97000000e+02 1.37000000e+02
  6.00000000e+01]]","[[-5.65180934]
 [-5.65180934]
 [-5.65180934]
 [-5.65180934]]",-5.651809343431321
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42938509e-01 2.80903831e-01
  3.16803567e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42830269e-01 5.39864311e-01 9.03928042e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75781447e-01 2.54057547e-01
  8.11913647e+01 2.70000000e+02 1.85000000e+02 1.24000000e+02
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75781447e-01 2.54057547e-01
  8.11913647e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37311129e-01 1.89168154e-01 3.85469585e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92694203e-01 4.33737121e-01
  3.30827589e+01 2.70000000e+02 1.85000000e+02 6.80000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81418763e-01 3.90854154e-01
  9.80001866e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86798701e-01 2.98198632e-01 7.20123382e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56755354e-01 4.34202625e-01
  9.78203028e+01 2.56000000e+02 1.99000000e+02 6.60000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56755354e-01 4.34202625e-01
  9.78203028e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28351736e-01 3.28472764e-01 6.39871741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08710402e-01 4.75086674e-01
  5.67652964e+01 2.56000000e+02 1.99000000e+02 1.38000000e+02
  6.10000000e+01]]","[[-6.1771967]
 [-6.1771967]
 [-6.1771967]
 [-6.1771967]]",-6.177196697010259
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22728421e-01 1.57624229e-01
  4.53181521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01417673e-01 5.21373013e-01 7.07966748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57383294e-01 3.43307197e-01
  3.19631477e+01 2.73000000e+02 1.87000000e+02 1.26000000e+02
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57383294e-01 3.43307197e-01
  3.19631477e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92177545e-01 4.38547891e-01 4.72987520e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70153446e-01 2.18628936e-01
  4.86752346e+01 2.73000000e+02 1.87000000e+02 6.90000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03494117e-01 3.90284415e-01
  5.38684221e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04194089e-01 1.13510906e-01 8.47255280e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83867357e-01 3.75541065e-01
  3.68086066e+01 2.58000000e+02 2.02000000e+02 6.70000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83867357e-01 3.75541065e-01
  3.68086066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89949638e-01 1.14948144e-01 2.94060099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88841415e-01 5.67245324e-01
  9.65634971e+01 2.58000000e+02 2.02000000e+02 1.38000000e+02
  6.40000000e+01]]","[[-5.74595095]
 [-5.74595095]
 [-5.74595095]
 [-5.74595095]]",-5.745950952536431
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61558299e-01 3.34880368e-01
  3.61442700e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59981918e-01 2.50969188e-01 7.22189342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18371050e-01 1.64195594e-01
  3.65975102e+01 2.75000000e+02 1.90000000e+02 1.27000000e+02
  1.48000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18371050e-01 1.64195594e-01
  3.65975102e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74885696e-01 1.88861254e-01 9.57576097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57730238e-01 1.17517973e-01
  8.65696857e+01 2.75000000e+02 1.90000000e+02 7.00000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33547115e-01 5.75180363e-01
  8.35991065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17593414e-01 4.27522864e-01 4.17999430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46826151e-01 4.03660243e-01
  7.01452900e+01 2.61000000e+02 2.04000000e+02 6.80000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46826151e-01 4.03660243e-01
  7.01452900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56518176e-01 5.90318257e-01 6.19839870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50314411e-01 2.09868320e-01
  6.86577486e+01 2.61000000e+02 2.04000000e+02 1.38000000e+02
  6.60000000e+01]]","[[-5.4011839]
 [-5.4011839]
 [-5.4011839]
 [-5.4011839]]",-5.401183904879974
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65538723e-01 2.67645291e-01
  2.34855394e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66749987e-01 4.88762480e-01 5.38324597e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89039773e-01 1.06100842e-01
  8.42850424e+01 2.78000000e+02 1.92000000e+02 1.29000000e+02
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89039773e-01 1.06100842e-01
  8.42850424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18047498e-01 2.20852941e-01 3.34509904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59525481e-01 3.12471491e-01
  7.06284251e+01 2.78000000e+02 1.92000000e+02 7.10000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92208471e-01 3.77250405e-01
  5.52150879e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22434045e-01 3.96341471e-01 9.05595966e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03531604e-01 2.98657827e-01
  8.57901140e+01 2.64000000e+02 2.06000000e+02 6.90000000e+01
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03531604e-01 2.98657827e-01
  8.57901140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52671728e-01 3.54592413e-01 7.26598529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87599071e-01 3.76402112e-01
  8.19716315e+01 2.64000000e+02 2.06000000e+02 1.38000000e+02
  6.80000000e+01]]","[[-7.50126743]
 [-7.50126743]
 [-7.50126743]
 [-7.50126743]]",-7.501267434866746
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74386814e-01 5.97253281e-01
  5.05258022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96527676e-01 3.39448490e-01 3.29177958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41483497e-01 4.55446628e-01
  5.46616171e+01 2.80000000e+02 1.95000000e+02 1.30000000e+02
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41483497e-01 4.55446628e-01
  5.46616171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67059098e-01 3.56352817e-01 6.64816867e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72349662e-01 2.57881817e-01
  3.81175897e+01 2.80000000e+02 1.95000000e+02 7.20000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52034564e-01 3.57626409e-01
  5.21240167e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74400986e-01 3.86430436e-01 2.68915522e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75666792e-01 4.43603633e-01
  9.03147572e+01 2.67000000e+02 2.08000000e+02 7.00000000e+01
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75666792e-01 4.43603633e-01
  9.03147572e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47163539e-01 2.61656697e-01 4.02772917e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48858968e-01 4.49768404e-01
  5.35595281e+01 2.67000000e+02 2.08000000e+02 1.38000000e+02
  7.00000000e+01]]","[[-6.35645461]
 [-6.35645461]
 [-6.35645461]
 [-6.35645461]]",-6.356454605043919
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97836378e-01 5.31433173e-01
  8.97678020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98219518e-01 2.99161221e-01 2.18502545e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03600356e-01 3.35531710e-01
  9.94828306e+01 2.83000000e+02 1.97000000e+02 1.31000000e+02
  1.52000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03600356e-01 3.35531710e-01
  9.94828306e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87313627e-01 1.44063414e-01 9.96554055e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28305243e-01 1.92700922e-01
  8.25107083e+01 2.83000000e+02 1.97000000e+02 7.40000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27035779e-01 3.08064488e-01
  6.09862708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54932994e-01 2.39675008e-01 6.81512835e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75935904e-01 4.37968951e-01
  3.21272626e+01 2.70000000e+02 2.10000000e+02 7.10000000e+01
  1.99000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75935904e-01 4.37968951e-01
  3.21272626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26454024e-01 5.65564363e-01 5.80290611e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26688009e-01 5.82250111e-01
  4.41719492e+01 2.70000000e+02 2.10000000e+02 1.38000000e+02
  7.20000000e+01]]","[[-6.09603692]
 [-6.09603692]
 [-6.09603692]
 [-6.09603692]]",-6.096036922992832
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61883794e-01 2.11537653e-01
  8.06803792e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17424275e-01 4.62530946e-01 3.79125497e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03979065e-01 2.86412391e-01
  8.30342602e+01 2.86000000e+02 1.99000000e+02 1.33000000e+02
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03979065e-01 2.86412391e-01
  8.30342602e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45031271e-01 5.80906800e-01 2.72227134e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02194800e-01 4.61557433e-01
  8.01006791e+01 2.86000000e+02 1.99000000e+02 7.50000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08312970e-01 4.11992017e-01
  2.48162975e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46696740e-01 2.97090455e-01 3.09600954e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13488330e-01 2.03056422e-01
  2.38348356e+01 2.73000000e+02 2.12000000e+02 7.20000000e+01
  2.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13488330e-01 2.03056422e-01
  2.38348356e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61882200e-01 1.48900063e-01 6.29243124e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31092607e-01 4.86296503e-01
  7.66762319e+01 2.73000000e+02 2.12000000e+02 1.38000000e+02
  7.40000000e+01]]","[[-5.37629585]
 [-5.37629585]
 [-5.37629585]
 [-5.37629585]]",-5.376295848646326
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53570090e-01 5.72832616e-01
  4.16975687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89224287e-01 3.67503900e-01 2.54575506e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47716845e-01 3.66515861e-01
  8.26477834e+01 2.89000000e+02 2.01000000e+02 1.35000000e+02
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47716845e-01 3.66515861e-01
  8.26477834e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43961150e-01 5.45094908e-01 6.40411658e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65563293e-01 5.67879598e-01
  5.38975561e+01 2.89000000e+02 2.01000000e+02 7.60000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14806768e-01 3.73258906e-01
  4.23970725e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19608151e-01 4.20925598e-01 7.16847501e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30628035e-01 5.46421687e-01
  6.19037179e+01 2.75000000e+02 2.15000000e+02 7.30000000e+01
  2.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30628035e-01 5.46421687e-01
  6.19037179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39454716e-01 5.74868764e-01 5.85114889e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28467563e-01 3.14869662e-01
  7.33760764e+01 2.75000000e+02 2.15000000e+02 1.38000000e+02
  7.70000000e+01]]","[[-2.55928931]
 [-2.55928931]
 [-2.55928931]
 [-2.55928931]]",-2.559289307156225
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29246122e-01 5.17682405e-01
  5.61402052e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71641652e-01 1.69918866e-01 4.54359766e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83226414e-01 3.23366689e-01
  5.15367115e+01 2.92000000e+02 2.03000000e+02 1.37000000e+02
  1.55000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83226414e-01 3.23366689e-01
  5.15367115e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86955097e-01 5.88764434e-01 8.53594665e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92265312e-01 1.03939989e-01
  5.38347712e+01 2.92000000e+02 2.03000000e+02 7.70000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24276975e-01 1.56108258e-01
  2.61317152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86478817e-01 4.51617049e-01 5.40936057e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22514084e-01 4.93149428e-01
  6.35053566e+01 2.78000000e+02 2.17000000e+02 7.40000000e+01
  2.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22514084e-01 4.93149428e-01
  6.35053566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37039217e-01 1.73913546e-01 4.64002091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36922814e-01 1.65015149e-01
  8.62976473e+01 2.78000000e+02 2.17000000e+02 1.38000000e+02
  7.90000000e+01]]","[[-9.41149669]
 [-9.41149669]
 [-9.41149669]
 [-9.41149669]]",-9.41149668932858
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24605288e-01 4.23898360e-01
  2.64740313e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34877233e-01 5.82009650e-01 6.16447042e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85207139e-01 5.87722298e-01
  4.27700110e+01 2.95000000e+02 2.05000000e+02 1.39000000e+02
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85207139e-01 5.87722298e-01
  4.27700110e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20926640e-01 1.37814516e-01 4.69662365e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91882705e-01 2.12195841e-01
  5.05088522e+01 2.95000000e+02 2.05000000e+02 7.80000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45922946e-01 5.78423241e-01
  2.11263085e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62705325e-01 1.19900176e-01 8.23586887e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03868448e-01 1.60713589e-01
  3.70428492e+01 2.81000000e+02 2.19000000e+02 7.60000000e+01
  2.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03868448e-01 1.60713589e-01
  3.70428492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56019982e-01 1.22329591e-01 5.23706273e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64712797e-01 3.96587431e-01
  4.28793211e+01 2.81000000e+02 2.19000000e+02 1.38000000e+02
  8.10000000e+01]]","[[-9.04444444]
 [-9.04444444]
 [-9.04444444]
 [-9.04444444]]",-9.0444444407179
