"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97244547e-01 1.39892915e-01
  9.42609110e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70711008e-01 4.73829011e-01 4.29797761e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76073298e-01 4.24266997e-01
  8.22140500e+01 2.66000000e+02 1.79000000e+02 2.43000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76073298e-01 4.24266997e-01
  8.22140500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69045735e-01 3.79647873e-01 2.87748867e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24784947e-01 5.32729776e-01
  4.20346219e+01 2.66000000e+02 1.79000000e+02 1.39000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14574420e-01 3.51945225e-01
  8.75133905e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70296500e-01 3.29636856e-01 6.06263144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11718528e-01 4.06241155e-01
  9.92206851e+01 2.55000000e+02 1.90000000e+02 1.46000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11718528e-01 4.06241155e-01
  9.92206851e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69733726e-01 2.91636414e-01 4.89016220e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16190840e-01 5.02735188e-01
  9.10536174e+01 2.55000000e+02 1.90000000e+02 1.09000000e+02
  8.10000000e+01]]","[[-0.89518803]
 [-0.89518803]
 [-0.89518803]
 [-0.89518803]]",-0.8951880334352055
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59514603e-01 3.94485185e-01
  2.90732216e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27217034e-01 2.26274415e-01 8.84965271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30291905e-01 2.27246297e-01
  7.22263697e+01 2.69000000e+02 1.81000000e+02 2.45000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30291905e-01 2.27246297e-01
  7.22263697e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64823136e-01 5.22775128e-01 3.72751396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08092201e-01 2.17154164e-01
  8.87974033e+01 2.69000000e+02 1.81000000e+02 1.40000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71452276e-01 4.59284092e-01
  6.82097482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03258423e-01 1.98064728e-01 4.33582015e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64463288e-01 5.65939764e-01
  3.18650536e+01 2.58000000e+02 1.92000000e+02 1.46000000e+02
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64463288e-01 5.65939764e-01
  3.18650536e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15149886e-01 4.76293976e-01 4.10947455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98705226e-01 4.29929351e-01
  6.14018295e+01 2.58000000e+02 1.92000000e+02 1.10000000e+02
  8.20000000e+01]]","[[-1.06085326]
 [-1.06085326]
 [-1.06085326]
 [-1.06085326]]",-1.0608532618163886
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38521185e-01 2.94264489e-01
  8.81566477e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01494995e-01 1.79993585e-01 6.06734187e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75944792e-01 5.86550686e-01
  5.33684900e+01 2.72000000e+02 1.83000000e+02 2.48000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75944792e-01 5.86550686e-01
  5.33684900e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14390643e-01 5.92258835e-01 7.34577438e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83499916e-01 3.84086258e-01
  9.58667071e+01 2.72000000e+02 1.83000000e+02 1.41000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43582057e-01 3.14512764e-01
  5.51326763e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87756415e-01 2.39745688e-01 7.11106489e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00803766e-01 4.04566443e-01
  6.64813153e+01 2.61000000e+02 1.94000000e+02 1.46000000e+02
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00803766e-01 4.04566443e-01
  6.64813153e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01318309e-01 4.21981868e-01 5.53386773e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16337471e-01 1.01742674e-01
  5.59211262e+01 2.61000000e+02 1.94000000e+02 1.11000000e+02
  8.30000000e+01]]","[[-1.56668249]
 [-1.56668249]
 [-1.56668249]
 [-1.56668249]]",-1.5666824939378345
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12855610e-01 3.76116074e-01
  3.93446533e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47533186e-01 5.94790261e-01 7.38592934e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06302245e-01 3.68906421e-01
  4.02058265e+01 2.75000000e+02 1.85000000e+02 2.50000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06302245e-01 3.68906421e-01
  4.02058265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24667570e-01 2.67611330e-01 4.84351300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40330876e-01 1.41845585e-01
  6.95456236e+01 2.75000000e+02 1.85000000e+02 1.42000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03324847e-01 5.80404422e-01
  6.29911726e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34162419e-01 1.33786427e-01 5.62555453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67056133e-01 3.47029033e-01
  7.05368270e+01 2.64000000e+02 1.96000000e+02 1.46000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67056133e-01 3.47029033e-01
  7.05368270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89548988e-01 5.32904320e-01 7.13220099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82504682e-01 5.44766255e-01
  9.65170199e+01 2.64000000e+02 1.96000000e+02 1.12000000e+02
  8.40000000e+01]]","[[-1.4741356]
 [-1.4741356]
 [-1.4741356]
 [-1.4741356]]",-1.4741355966365384
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85275181e-01 5.21197676e-01
  4.65615915e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94994169e-01 5.54564773e-01 6.20411927e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61048348e-01 3.80321573e-01
  4.76341491e+01 2.78000000e+02 1.87000000e+02 2.52000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61048348e-01 3.80321573e-01
  4.76341491e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05495857e-01 5.07523526e-01 5.94999483e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39835613e-01 2.47775330e-01
  7.25059133e+01 2.78000000e+02 1.87000000e+02 1.43000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27310350e-01 4.22466474e-01
  7.35550686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58357982e-01 4.29384598e-01 8.52162048e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00481472e-01 4.77913235e-01
  9.33437165e+01 2.67000000e+02 1.98000000e+02 1.46000000e+02
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00481472e-01 4.77913235e-01
  9.33437165e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73628444e-01 3.65531330e-01 2.25869439e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88127319e-01 3.21793947e-01
  2.54436132e+01 2.67000000e+02 1.98000000e+02 1.13000000e+02
  8.50000000e+01]]","[[-1.56394451]
 [-1.56394451]
 [-1.56394451]
 [-1.56394451]]",-1.5639445122577018
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99559591e-01 3.97615463e-01
  5.23272250e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74078149e-01 5.59564631e-01 5.57634718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35536758e-01 5.40364045e-01
  4.28155420e+01 2.81000000e+02 1.89000000e+02 2.54000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35536758e-01 5.40364045e-01
  4.28155420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56118649e-01 1.74673311e-01 7.86201569e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83637679e-01 3.31225501e-01
  6.64262551e+01 2.81000000e+02 1.89000000e+02 1.44000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03503712e-01 5.52843361e-01
  3.16761594e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58053279e-01 1.69705689e-01 2.47053693e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19163791e-01 5.40096173e-01
  3.18621616e+01 2.70000000e+02 2.00000000e+02 1.46000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19163791e-01 5.40096173e-01
  3.18621616e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06903845e-01 2.66433923e-01 5.06482769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32185631e-01 4.41180508e-01
  8.06144132e+01 2.70000000e+02 2.00000000e+02 1.14000000e+02
  8.60000000e+01]]","[[-0.9758979]
 [-0.9758979]
 [-0.9758979]
 [-0.9758979]]",-0.9758979020248194
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36726212e-01 3.31452786e-01
  6.85698543e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82828331e-01 3.19393618e-01 3.54672428e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70150358e-01 3.18146843e-01
  6.81352319e+01 2.84000000e+02 1.91000000e+02 2.56000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70150358e-01 3.18146843e-01
  6.81352319e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83815344e-01 4.11843457e-01 2.76765469e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34016982e-01 3.06406297e-01
  8.20949582e+01 2.84000000e+02 1.91000000e+02 1.45000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27046433e-01 5.26721336e-01
  9.98465612e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87054575e-01 5.21981307e-01 6.61953436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43473779e-01 5.36956800e-01
  5.18213835e+01 2.73000000e+02 2.02000000e+02 1.46000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43473779e-01 5.36956800e-01
  5.18213835e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17730849e-01 3.82583573e-01 9.06197316e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51118765e-01 5.86035558e-01
  6.97246310e+01 2.73000000e+02 2.02000000e+02 1.15000000e+02
  8.70000000e+01]]","[[-1.44281373]
 [-1.44281373]
 [-1.44281373]
 [-1.44281373]]",-1.442813727008002
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52966606e-01 5.40528585e-01
  7.05628582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44789001e-01 5.61957718e-01 7.83770902e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47380481e-01 1.76972475e-01
  5.98534217e+01 2.87000000e+02 1.93000000e+02 2.58000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47380481e-01 1.76972475e-01
  5.98534217e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04016524e-01 4.34527978e-01 3.56621779e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80000213e-01 3.37991360e-01
  9.32606042e+01 2.87000000e+02 1.93000000e+02 1.46000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50643886e-01 2.80005220e-01
  8.74408590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08522616e-01 5.50724741e-01 8.81742208e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63199413e-01 4.21592903e-01
  9.10426343e+01 2.76000000e+02 2.04000000e+02 1.46000000e+02
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63199413e-01 4.21592903e-01
  9.10426343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85359469e-01 1.53938058e-01 6.70896375e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48376703e-01 1.88039686e-01
  7.41642087e+01 2.76000000e+02 2.04000000e+02 1.16000000e+02
  8.80000000e+01]]","[[-0.96364409]
 [-0.96364409]
 [-0.96364409]
 [-0.96364409]]",-0.9636440915339899
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26011510e-01 2.68282051e-01
  5.25352494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40048210e-01 2.48457344e-01 9.99204873e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33501031e-01 4.11635383e-01
  8.00547574e+01 2.90000000e+02 1.95000000e+02 2.60000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33501031e-01 4.11635383e-01
  8.00547574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63845516e-01 1.23999887e-01 5.44301510e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14957706e-01 2.57818467e-01
  9.96140180e+01 2.90000000e+02 1.95000000e+02 1.47000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43058119e-01 3.88214920e-01
  9.34451259e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58654517e-01 3.44257884e-01 4.65214125e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55441223e-01 1.62834743e-01
  2.43586121e+01 2.79000000e+02 2.06000000e+02 1.46000000e+02
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55441223e-01 1.62834743e-01
  2.43586121e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09579661e-01 4.65796893e-01 7.37619697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00024700e-01 2.12702506e-01
  6.08144215e+01 2.79000000e+02 2.06000000e+02 1.17000000e+02
  8.90000000e+01]]","[[-1.26347542]
 [-1.26347542]
 [-1.26347542]
 [-1.26347542]]",-1.2634754153212684
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65639640e-01 3.77870847e-01
  2.86898027e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10236147e-01 2.13780670e-01 6.26767960e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08810343e-01 5.22042597e-01
  9.28333098e+01 2.93000000e+02 1.97000000e+02 2.63000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08810343e-01 5.22042597e-01
  9.28333098e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08744201e-01 5.87973827e-01 3.10823430e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56406633e-01 1.85624234e-01
  7.10551305e+01 2.93000000e+02 1.97000000e+02 1.48000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02332712e-01 2.99102574e-01
  2.63053232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44787945e-01 2.43529480e-01 5.15798916e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77250918e-01 3.18326078e-01
  5.88282495e+01 2.82000000e+02 2.08000000e+02 1.46000000e+02
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77250918e-01 3.18326078e-01
  5.88282495e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77970555e-01 2.23078710e-01 9.92991831e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43034756e-01 3.58667180e-01
  9.13232443e+01 2.82000000e+02 2.08000000e+02 1.18000000e+02
  9.00000000e+01]]","[[-0.42500216]
 [-0.42500216]
 [-0.42500216]
 [-0.42500216]]",-0.4250021605818147
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48217480e-01 5.51122004e-01
  4.73306092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92872051e-01 2.18439289e-01 5.79004939e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43704390e-01 4.56267128e-01
  4.74818749e+01 2.96000000e+02 1.99000000e+02 2.65000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43704390e-01 4.56267128e-01
  4.74818749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30878474e-01 5.07005567e-01 5.21662165e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57603202e-01 3.45548448e-01
  4.65401151e+01 2.96000000e+02 1.99000000e+02 1.49000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08794988e-01 2.92819256e-01
  3.15708950e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17947358e-01 2.12827375e-01 7.68379854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11075297e-01 5.89656814e-01
  8.14353027e+01 2.85000000e+02 2.10000000e+02 1.46000000e+02
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11075297e-01 5.89656814e-01
  8.14353027e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63875558e-01 3.18160451e-01 3.99606811e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10952046e-01 1.41115711e-01
  5.38552708e+01 2.85000000e+02 2.10000000e+02 1.19000000e+02
  9.10000000e+01]]","[[-1.19370581]
 [-1.19370581]
 [-1.19370581]
 [-1.19370581]]",-1.193705813544936
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71887453e-01 2.24950389e-01
  4.34076257e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71755454e-01 2.81242188e-01 8.32023852e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18130980e-01 5.68565336e-01
  9.62616458e+01 2.99000000e+02 2.01000000e+02 2.67000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18130980e-01 5.68565336e-01
  9.62616458e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53271774e-01 5.64845383e-01 8.87034579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45755571e-01 2.25232196e-01
  8.17242995e+01 2.99000000e+02 2.01000000e+02 1.50000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17916431e-01 2.29004766e-01
  9.50153572e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19141286e-01 2.24727010e-01 3.08439977e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16675181e-01 1.90819730e-01
  2.43345330e+01 2.88000000e+02 2.12000000e+02 1.46000000e+02
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16675181e-01 1.90819730e-01
  2.43345330e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03907332e-01 5.94792054e-01 4.51638200e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58548822e-01 5.91951670e-01
  2.88874872e+01 2.88000000e+02 2.12000000e+02 1.20000000e+02
  9.20000000e+01]]","[[-0.61977271]
 [-0.61977271]
 [-0.61977271]
 [-0.61977271]]",-0.6197727136815833
