"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91691840e-01 3.92407635e-01
  6.99497531e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36069136e-01 5.41965756e-01 9.18824668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02245820e-01 4.63111682e-01
  9.68151135e+01 2.62000000e+02 1.83000000e+02 1.78000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02245820e-01 4.63111682e-01
  9.68151135e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24364832e-01 4.10736293e-01 9.42152697e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66552258e-01 1.51249990e-01
  9.05079832e+01 2.62000000e+02 1.83000000e+02 1.59000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39924467e-01 4.95441619e-01
  3.51098689e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99639481e-01 3.62187408e-01 8.88410385e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38657100e-01 4.18064339e-01
  3.47880220e+01 2.54000000e+02 1.91000000e+02 9.80000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38657100e-01 4.18064339e-01
  3.47880220e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09546273e-01 1.21016815e-01 2.86932086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37135715e-01 5.26047294e-01
  7.83927933e+01 2.54000000e+02 1.91000000e+02 1.30000000e+02
  6.10000000e+01]]","[[-3.31094357]
 [-3.31094357]
 [-3.31094357]
 [-3.31094357]]",-3.3109435654323067
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21688041e-01 5.49455828e-01
  4.66407837e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93704748e-01 3.66683216e-01 5.65063448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85002614e-01 2.54307331e-01
  7.20745803e+01 2.65000000e+02 1.85000000e+02 1.79000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85002614e-01 2.54307331e-01
  7.20745803e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61995652e-01 2.52357019e-01 6.22894919e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24953576e-01 5.27705505e-01
  6.43336990e+01 2.65000000e+02 1.85000000e+02 1.61000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08869570e-01 2.50382939e-01
  2.89479695e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54359514e-01 2.12109833e-01 4.63993372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52245546e-01 5.44365687e-01
  9.23236299e+01 2.57000000e+02 1.93000000e+02 9.80000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52245546e-01 5.44365687e-01
  9.23236299e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30136871e-01 1.47348876e-01 4.61593646e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66814716e-01 5.72262261e-01
  7.38400497e+01 2.57000000e+02 1.93000000e+02 1.31000000e+02
  6.20000000e+01]]","[[-2.61038577]
 [-2.61038577]
 [-2.61038577]
 [-2.61038577]]",-2.6103857697148847
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30716068e-01 3.70989782e-01
  8.64100994e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94602205e-01 3.74428215e-01 9.70114767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88667230e-01 1.00350336e-01
  4.36767571e+01 2.68000000e+02 1.87000000e+02 1.80000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88667230e-01 1.00350336e-01
  4.36767571e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62760073e-01 4.03693691e-01 3.53838302e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13584759e-01 1.06229743e-01
  9.49877311e+01 2.68000000e+02 1.87000000e+02 1.63000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58793680e-01 3.93835302e-01
  2.34997775e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71838420e-01 5.44729283e-01 3.50109309e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24613131e-01 4.60406685e-01
  3.90016234e+01 2.60000000e+02 1.95000000e+02 9.90000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24613131e-01 4.60406685e-01
  3.90016234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65425451e-01 4.34538080e-01 6.74812391e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47024734e-01 2.36980169e-01
  2.00617006e+01 2.60000000e+02 1.95000000e+02 1.32000000e+02
  6.30000000e+01]]","[[-1.72530145]
 [-1.72530145]
 [-1.72530145]
 [-1.72530145]]",-1.7253014510655764
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39007694e-01 2.59954211e-01
  6.71617897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64899484e-01 1.18125746e-01 3.51444509e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63337864e-01 3.31574173e-01
  3.12096167e+01 2.71000000e+02 1.89000000e+02 1.82000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63337864e-01 3.31574173e-01
  3.12096167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07794975e-01 2.77726108e-01 5.51510729e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83885529e-01 2.03404044e-01
  7.58857507e+01 2.71000000e+02 1.89000000e+02 1.65000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29793085e-01 2.17916747e-01
  6.31500675e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89515829e-01 3.35794463e-01 2.46773765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08121131e-01 3.81012571e-01
  4.38962243e+01 2.63000000e+02 1.97000000e+02 1.00000000e+02
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08121131e-01 3.81012571e-01
  4.38962243e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52456425e-01 3.93514588e-01 6.17047731e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95349505e-01 5.06663410e-01
  3.05247092e+01 2.63000000e+02 1.97000000e+02 1.33000000e+02
  6.40000000e+01]]","[[-4.46585368]
 [-4.46585368]
 [-4.46585368]
 [-4.46585368]]",-4.465853677101617
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69313257e-01 2.75971535e-01
  5.74164433e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77220313e-01 1.94103289e-01 9.15934857e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17340433e-01 1.03809802e-01
  4.10476724e+01 2.74000000e+02 1.91000000e+02 1.84000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17340433e-01 1.03809802e-01
  4.10476724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79917680e-01 2.32047719e-01 2.31505653e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17260452e-01 2.80000530e-01
  6.69960166e+01 2.74000000e+02 1.91000000e+02 1.67000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95779354e-01 2.95651470e-01
  8.75281778e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38125024e-01 5.84998288e-01 9.71448039e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61096887e-01 1.58800463e-01
  9.30208814e+01 2.66000000e+02 1.99000000e+02 1.00000000e+02
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61096887e-01 1.58800463e-01
  9.30208814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69047459e-01 4.00484082e-01 6.06599622e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95108845e-01 4.29525168e-01
  2.71010672e+01 2.66000000e+02 1.99000000e+02 1.34000000e+02
  6.50000000e+01]]","[[-3.9104642]
 [-3.9104642]
 [-3.9104642]
 [-3.9104642]]",-3.9104642023450955
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90589741e-01 3.42751901e-01
  3.48972725e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02601743e-01 4.57912087e-01 5.23647471e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61539387e-01 5.69695785e-01
  8.81602973e+01 2.77000000e+02 1.93000000e+02 1.85000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61539387e-01 5.69695785e-01
  8.81602973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43223158e-01 4.87381510e-01 5.16498849e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84264414e-01 4.82949371e-01
  8.72522939e+01 2.77000000e+02 1.93000000e+02 1.69000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89682168e-01 2.83234385e-01
  2.13709756e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87405284e-01 1.05395650e-01 7.75771685e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98590659e-01 5.52466395e-01
  3.84856270e+01 2.69000000e+02 2.01000000e+02 1.01000000e+02
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98590659e-01 5.52466395e-01
  3.84856270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25085451e-01 3.09352238e-01 8.55255587e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77514825e-01 1.22009106e-01
  6.77491917e+01 2.69000000e+02 2.01000000e+02 1.35000000e+02
  6.60000000e+01]]","[[-1.38060973]
 [-1.38060973]
 [-1.38060973]
 [-1.38060973]]",-1.380609727817081
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70203916e-01 4.80324033e-01
  7.31714406e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25153323e-01 5.33473471e-01 8.55719029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84099174e-01 2.35498680e-01
  3.80320032e+01 2.80000000e+02 1.95000000e+02 1.86000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84099174e-01 2.35498680e-01
  3.80320032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98891825e-01 5.81028743e-01 2.69785834e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97886071e-01 3.78517103e-01
  3.00882511e+01 2.80000000e+02 1.95000000e+02 1.71000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86588984e-01 1.16137836e-01
  4.70000703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92764329e-01 1.73287206e-01 6.21034213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61750416e-01 1.81850543e-01
  5.12289630e+01 2.72000000e+02 2.03000000e+02 1.02000000e+02
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61750416e-01 1.81850543e-01
  5.12289630e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08530320e-01 2.02118502e-01 5.20442339e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72412703e-01 1.97136225e-01
  5.48903492e+01 2.72000000e+02 2.03000000e+02 1.36000000e+02
  6.70000000e+01]]","[[-3.67966879]
 [-3.67966879]
 [-3.67966879]
 [-3.67966879]]",-3.6796687856551715
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89567731e-01 1.13044557e-01
  7.64640833e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57320887e-01 2.72403525e-01 3.44846295e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97224622e-01 2.41438558e-01
  8.04117681e+01 2.83000000e+02 1.97000000e+02 1.87000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97224622e-01 2.41438558e-01
  8.04117681e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77575683e-01 3.48816109e-01 6.92099895e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85810771e-01 3.88333862e-01
  8.81077645e+01 2.83000000e+02 1.97000000e+02 1.73000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03694881e-01 2.34695954e-01
  2.76032510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40236307e-01 4.05495723e-01 6.58172418e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07255084e-01 2.91029472e-01
  6.32732994e+01 2.75000000e+02 2.05000000e+02 1.03000000e+02
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07255084e-01 2.91029472e-01
  6.32732994e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48659807e-01 5.31440834e-01 3.75937867e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33192403e-01 2.76519621e-01
  4.93976266e+01 2.75000000e+02 2.05000000e+02 1.37000000e+02
  6.80000000e+01]]","[[-2.14294916]
 [-2.14294916]
 [-2.14294916]
 [-2.14294916]]",-2.142949161085372
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64455329e-01 3.74510168e-01
  5.02083186e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68069825e-01 5.78703718e-01 2.20128050e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68554885e-01 2.42404104e-01
  9.35695011e+01 2.86000000e+02 1.99000000e+02 1.88000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68554885e-01 2.42404104e-01
  9.35695011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82702493e-01 3.20970211e-01 3.74493712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66369034e-01 3.71018747e-01
  2.38771189e+01 2.86000000e+02 1.99000000e+02 1.75000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09104686e-01 4.03569299e-01
  2.71249697e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49994196e-01 2.93965374e-01 8.10105625e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63737768e-01 5.18401016e-01
  5.45573071e+01 2.78000000e+02 2.07000000e+02 1.04000000e+02
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63737768e-01 5.18401016e-01
  5.45573071e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62493154e-01 5.18150201e-01 5.90632816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31534209e-01 1.62628045e-01
  3.36639800e+01 2.78000000e+02 2.07000000e+02 1.38000000e+02
  6.90000000e+01]]","[[-4.09295701]
 [-4.09295701]
 [-4.09295701]
 [-4.09295701]]",-4.092957012105067
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66753620e-01 1.55370583e-01
  5.74608599e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96544977e-01 1.33935852e-01 4.48475533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08311719e-01 1.59779679e-01
  9.26267079e+01 2.89000000e+02 2.01000000e+02 1.91000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08311719e-01 1.59779679e-01
  9.26267079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80693947e-01 3.93969930e-01 9.15426576e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57493409e-01 5.07631462e-01
  6.84929720e+01 2.89000000e+02 2.01000000e+02 1.77000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74142060e-01 3.13304141e-01
  4.10621235e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64160614e-01 3.54528414e-01 6.64523988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06185721e-01 5.92063256e-01
  3.72415406e+01 2.81000000e+02 2.09000000e+02 1.05000000e+02
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06185721e-01 5.92063256e-01
  3.72415406e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18661908e-01 4.72380257e-01 6.11331770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69200968e-01 4.46139023e-01
  9.39914082e+01 2.81000000e+02 2.09000000e+02 1.39000000e+02
  7.00000000e+01]]","[[-2.66030513]
 [-2.66030513]
 [-2.66030513]
 [-2.66030513]]",-2.6603051318940976
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42948537e-01 4.42091655e-01
  2.76690880e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31234455e-01 4.51544195e-01 4.88999986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52188320e-01 3.80308252e-01
  9.34684144e+01 2.92000000e+02 2.03000000e+02 1.92000000e+02
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52188320e-01 3.80308252e-01
  9.34684144e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43433076e-01 1.87456914e-01 8.07486708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74268898e-01 5.10274070e-01
  4.91688522e+01 2.92000000e+02 2.03000000e+02 1.79000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72934081e-01 1.25305497e-01
  7.71532487e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11695546e-01 1.06866975e-01 8.32471764e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94408234e-01 2.77800088e-01
  6.17444573e+01 2.84000000e+02 2.11000000e+02 1.06000000e+02
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94408234e-01 2.77800088e-01
  6.17444573e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07207962e-01 1.85719092e-01 2.28284570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86823056e-01 1.75162899e-01
  8.13213453e+01 2.84000000e+02 2.11000000e+02 1.40000000e+02
  7.10000000e+01]]","[[-3.7905042]
 [-3.7905042]
 [-3.7905042]
 [-3.7905042]]",-3.790504201399866
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67981783e-01 4.05954198e-01
  8.75410592e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91035898e-01 4.14409115e-01 9.85018515e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26091094e-01 4.53159768e-01
  6.69268145e+01 2.95000000e+02 2.05000000e+02 1.93000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26091094e-01 4.53159768e-01
  6.69268145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16148919e-01 1.04126445e-01 6.54573873e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48861807e-01 3.91470067e-01
  3.00691495e+01 2.95000000e+02 2.05000000e+02 1.81000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05595040e-01 4.74541437e-01
  7.52907949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18726553e-01 2.47294727e-01 8.79650216e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75528862e-01 3.06050786e-01
  5.08944744e+01 2.87000000e+02 2.13000000e+02 1.07000000e+02
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75528862e-01 3.06050786e-01
  5.08944744e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53560880e-01 5.35603393e-01 6.29817652e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10305644e-01 2.10702338e-01
  2.91133906e+01 2.87000000e+02 2.13000000e+02 1.41000000e+02
  7.20000000e+01]]","[[-1.7197405]
 [-1.7197405]
 [-1.7197405]
 [-1.7197405]]",-1.7197405047795074
