"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89284693e-01 1.68735226e-01
  8.44372973e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64778459e-01 1.82595003e-01 6.77615398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89963284e-01 2.47707808e-01
  3.84886856e+01 2.46000000e+02 2.04000000e+02 8.90000000e+01
  1.57000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89963284e-01 2.47707808e-01
  3.84886856e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97778729e-01 1.29044907e-01 5.31001568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26804211e-01 4.51616731e-01
  2.18573080e+01 2.46000000e+02 2.04000000e+02 9.60000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48132363e-01 4.26362812e-01
  4.24093431e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77370265e-01 5.26988088e-01 2.89170586e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65470106e-01 5.67618531e-01
  9.88727744e+01 2.64000000e+02 1.86000000e+02 1.10000000e+02
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65470106e-01 5.67618531e-01
  9.88727744e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27615186e-01 3.11924798e-01 5.32667023e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09981013e-01 4.50279162e-01
  3.69399596e+01 2.64000000e+02 1.86000000e+02 1.12000000e+02
  7.40000000e+01]]","[[-5.618579]
 [-5.618579]
 [-5.618579]
 [-5.618579]]",-5.618578996239029
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73647819e-01 5.14351400e-01
  5.34852200e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54616079e-01 1.34058924e-01 2.63988929e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35020558e-01 1.30385870e-01
  4.61510001e+01 2.48000000e+02 2.07000000e+02 8.90000000e+01
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35020558e-01 1.30385870e-01
  4.61510001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88799988e-01 1.62522304e-01 9.04273318e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64635297e-01 5.92993308e-01
  3.05627093e+01 2.48000000e+02 2.07000000e+02 9.80000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64954688e-01 2.39810286e-01
  6.75292365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85669309e-01 5.72086599e-01 5.57500401e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37321399e-01 5.33522659e-01
  2.97612373e+01 2.67000000e+02 1.88000000e+02 1.10000000e+02
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37321399e-01 5.33522659e-01
  2.97612373e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31299537e-01 4.38664930e-01 7.37227723e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13777898e-01 4.56329549e-01
  7.29618759e+01 2.67000000e+02 1.88000000e+02 1.12000000e+02
  7.60000000e+01]]","[[-6.29265966]
 [-6.29265966]
 [-6.29265966]
 [-6.29265966]]",-6.292659658460637
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62736772e-01 3.53643253e-01
  9.25905053e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39069840e-01 3.00477517e-01 2.36335584e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88687926e-01 3.30345728e-01
  7.45583698e+01 2.51000000e+02 2.09000000e+02 8.90000000e+01
  1.62000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88687926e-01 3.30345728e-01
  7.45583698e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24736200e-01 5.40846471e-01 3.51382891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09244897e-01 3.24443351e-01
  4.51532300e+01 2.51000000e+02 2.09000000e+02 1.00000000e+02
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52123999e-01 1.84291099e-01
  4.14914639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15420177e-01 2.08445280e-01 4.74631503e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80813447e-01 4.85420875e-01
  9.03889412e+01 2.70000000e+02 1.90000000e+02 1.11000000e+02
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80813447e-01 4.85420875e-01
  9.03889412e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73235036e-01 4.33429047e-01 2.01470677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78754678e-01 3.73323959e-01
  5.43034416e+01 2.70000000e+02 1.90000000e+02 1.14000000e+02
  7.60000000e+01]]","[[-6.15553614]
 [-6.15553614]
 [-6.15553614]
 [-6.15553614]]",-6.155536137751345
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23297175e-01 3.15021670e-01
  2.16301473e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70686286e-01 3.94300579e-01 5.73649789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79184552e-01 1.67758500e-01
  3.56556965e+01 2.54000000e+02 2.11000000e+02 9.10000000e+01
  1.63000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79184552e-01 1.67758500e-01
  3.56556965e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83301046e-01 4.65965838e-01 4.69769191e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39604369e-01 3.19169016e-01
  7.52757148e+01 2.54000000e+02 2.11000000e+02 1.02000000e+02
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76216333e-01 3.79147703e-01
  2.12063870e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14623644e-01 5.36276046e-01 7.27688816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61919655e-01 1.49898643e-01
  7.91319184e+01 2.73000000e+02 1.92000000e+02 1.11000000e+02
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61919655e-01 1.49898643e-01
  7.91319184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70919789e-01 5.02981041e-01 5.31963398e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34299074e-01 3.64107927e-01
  4.92413330e+01 2.73000000e+02 1.92000000e+02 1.16000000e+02
  7.60000000e+01]]","[[-6.82817797]
 [-6.82817797]
 [-6.82817797]
 [-6.82817797]]",-6.828177968112009
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77840070e-01 4.27600994e-01
  7.52833807e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78045958e-01 2.12959576e-01 3.91377281e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97023769e-01 5.83467964e-01
  2.41260073e+01 2.57000000e+02 2.13000000e+02 9.10000000e+01
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97023769e-01 5.83467964e-01
  2.41260073e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36570806e-01 2.11995625e-01 4.34115371e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41265808e-01 2.02221143e-01
  5.24275278e+01 2.57000000e+02 2.13000000e+02 1.03000000e+02
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04137843e-01 2.01913902e-01
  8.15688604e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36067217e-01 2.90855418e-01 8.01373095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75613747e-01 4.26036477e-01
  3.71572318e+01 2.76000000e+02 1.94000000e+02 1.13000000e+02
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75613747e-01 4.26036477e-01
  3.71572318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21496890e-01 5.50501783e-01 4.82557256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59155219e-01 4.47229616e-01
  8.39211253e+01 2.76000000e+02 1.94000000e+02 1.16000000e+02
  7.80000000e+01]]","[[-3.06393336]
 [-3.06393336]
 [-3.06393336]
 [-3.06393336]]",-3.0639333617688913
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94531188e-01 4.16961824e-01
  7.85112566e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75393708e-01 3.65419387e-01 9.06644088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93184239e-01 2.89687268e-01
  2.17518609e+01 2.60000000e+02 2.15000000e+02 9.10000000e+01
  1.69000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93184239e-01 2.89687268e-01
  2.17518609e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42215204e-01 3.11449390e-01 5.43900437e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99391453e-01 1.62758824e-01
  4.21562102e+01 2.60000000e+02 2.15000000e+02 1.05000000e+02
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80672957e-01 3.58593307e-01
  9.26082225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39809434e-01 5.37774770e-01 5.17720080e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42230987e-01 1.99878622e-01
  9.45148181e+01 2.79000000e+02 1.96000000e+02 1.14000000e+02
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42230987e-01 1.99878622e-01
  9.45148181e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77415775e-01 5.36834381e-01 8.54628231e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43593182e-01 3.06279240e-01
  9.15566799e+01 2.79000000e+02 1.96000000e+02 1.16000000e+02
  8.00000000e+01]]","[[-7.01320941]
 [-7.01320941]
 [-7.01320941]
 [-7.01320941]]",-7.013209410453523
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94754359e-01 3.50754016e-01
  2.03246515e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85818165e-01 4.01430137e-01 9.69274696e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84085352e-01 2.14404126e-01
  9.39378564e+01 2.63000000e+02 2.17000000e+02 9.20000000e+01
  1.71000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84085352e-01 2.14404126e-01
  9.39378564e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59105906e-01 5.51350388e-01 7.70460815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19017328e-01 2.83927787e-01
  4.04720051e+01 2.63000000e+02 2.17000000e+02 1.06000000e+02
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17573570e-01 3.11456282e-01
  9.73908547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66269524e-01 4.80865944e-01 2.75373066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73869559e-01 1.82934307e-01
  3.67047272e+01 2.82000000e+02 1.98000000e+02 1.15000000e+02
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73869559e-01 1.82934307e-01
  3.67047272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06628032e-01 1.51406955e-01 7.68501768e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41452532e-01 3.30421082e-01
  9.72640629e+01 2.82000000e+02 1.98000000e+02 1.16000000e+02
  8.20000000e+01]]","[[-2.90093012]
 [-2.90093012]
 [-2.90093012]
 [-2.90093012]]",-2.9009301168004864
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86713795e-01 4.83678894e-01
  5.86853288e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88283224e-01 3.62591721e-01 8.07079455e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10534105e-01 2.30901091e-01
  7.21979889e+01 2.66000000e+02 2.19000000e+02 9.30000000e+01
  1.73000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10534105e-01 2.30901091e-01
  7.21979889e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13697402e-01 5.61062193e-01 5.85347492e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46748232e-01 3.24089304e-01
  6.19906131e+01 2.66000000e+02 2.19000000e+02 1.06000000e+02
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31606980e-01 2.42594378e-01
  3.47824613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15861968e-01 2.65908228e-01 3.23551283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35707482e-01 1.19675761e-01
  3.24395365e+01 2.84000000e+02 2.01000000e+02 1.16000000e+02
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35707482e-01 1.19675761e-01
  3.24395365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75326396e-01 2.86441457e-01 6.98864351e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54279426e-01 3.74703539e-01
  7.18661655e+01 2.84000000e+02 2.01000000e+02 1.16000000e+02
  8.50000000e+01]]","[[-7.38816624]
 [-7.38816624]
 [-7.38816624]
 [-7.38816624]]",-7.388166238088462
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81934526e-01 1.72317789e-01
  8.09779122e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06848598e-01 5.07657702e-01 2.41576604e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47352434e-01 5.86984863e-01
  5.90634675e+01 2.69000000e+02 2.21000000e+02 9.30000000e+01
  1.76000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47352434e-01 5.86984863e-01
  5.90634675e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48143821e-01 4.17825841e-01 8.45981441e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47276833e-01 2.28013575e-01
  3.58072347e+01 2.69000000e+02 2.21000000e+02 1.08000000e+02
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68067233e-01 1.81000043e-01
  3.89104906e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23653876e-01 2.26133142e-01 5.15948862e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16253356e-01 1.63054083e-01
  2.71715790e+01 2.87000000e+02 2.03000000e+02 1.17000000e+02
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16253356e-01 1.63054083e-01
  2.71715790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10862580e-01 5.37453004e-01 8.66558474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44339331e-01 1.96258393e-01
  6.72606810e+01 2.87000000e+02 2.03000000e+02 1.17000000e+02
  8.60000000e+01]]","[[-3.13470114]
 [-3.13470114]
 [-3.13470114]
 [-3.13470114]]",-3.1347011437390315
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07115978e-01 5.08222576e-01
  7.82477194e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13385076e-01 5.64241786e-01 6.09242592e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48841144e-01 5.19532888e-01
  3.67308234e+01 2.72000000e+02 2.23000000e+02 9.30000000e+01
  1.79000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48841144e-01 5.19532888e-01
  3.67308234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50027976e-01 1.66377030e-01 4.18969379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36330391e-01 5.49975256e-01
  8.35345348e+01 2.72000000e+02 2.23000000e+02 1.09000000e+02
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12386693e-01 1.39416138e-01
  5.67498609e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21385912e-01 3.26808696e-01 2.05294084e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56486802e-01 1.41465562e-01
  2.17978872e+01 2.90000000e+02 2.05000000e+02 1.18000000e+02
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56486802e-01 1.41465562e-01
  2.17978872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88654339e-01 5.94148379e-01 4.70208614e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86291376e-01 5.45778368e-01
  3.02529140e+01 2.90000000e+02 2.05000000e+02 1.17000000e+02
  8.80000000e+01]]","[[-5.64075204]
 [-5.64075204]
 [-5.64075204]
 [-5.64075204]]",-5.6407520381503975
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33374071e-01 4.29449995e-01
  6.40626537e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55174283e-01 2.60594013e-01 3.51426294e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71162885e-01 2.78088814e-01
  5.41518265e+01 2.75000000e+02 2.25000000e+02 9.30000000e+01
  1.82000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71162885e-01 2.78088814e-01
  5.41518265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26171569e-01 2.98252888e-01 6.96710069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67245224e-01 1.89779265e-01
  8.32551010e+01 2.75000000e+02 2.25000000e+02 1.11000000e+02
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02502112e-01 3.57547049e-01
  7.38852348e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70395807e-01 5.48420469e-01 8.53943673e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76281588e-01 5.53041341e-01
  8.22733770e+01 2.93000000e+02 2.07000000e+02 1.19000000e+02
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76281588e-01 5.53041341e-01
  8.22733770e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25382715e-01 1.70173376e-01 9.12750517e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64554933e-01 5.34875973e-01
  4.79815940e+01 2.93000000e+02 2.07000000e+02 1.19000000e+02
  8.80000000e+01]]","[[-4.90424298]
 [-4.90424298]
 [-4.90424298]
 [-4.90424298]]",-4.904242977247934
