"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96541094e-01 3.09495582e-01
  9.51151043e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10677668e-01 1.84426256e-01 5.78507268e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74960833e-01 1.55080904e-01
  6.49616759e+01 2.61000000e+02 1.79000000e+02 2.26000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74960833e-01 1.55080904e-01
  6.49616759e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33363196e-01 1.89863330e-01 6.24348518e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25816279e-01 5.19675330e-01
  5.84918692e+01 2.61000000e+02 1.79000000e+02 1.22000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81296504e-01 1.19589747e-01
  9.47101564e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47081609e-01 2.67155482e-01 5.38768625e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47447211e-01 3.85725816e-01
  6.24030914e+01 2.64000000e+02 1.76000000e+02 2.23000000e+02
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47447211e-01 3.85725816e-01
  6.24030914e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37251888e-01 4.91924358e-01 9.54328089e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22341033e-01 3.75866303e-01
  5.90641031e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-1.68524352]
 [-1.68524352]
 [-1.68524352]
 [-1.68524352]]",-1.6852435193659778
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54857931e-01 4.35042492e-01
  3.83516055e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02827957e-01 2.66489811e-01 4.35972556e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71612371e-01 4.03531959e-01
  8.64057922e+01 2.64000000e+02 1.81000000e+02 2.27000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71612371e-01 4.03531959e-01
  8.64057922e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81316610e-01 5.61841338e-01 7.39545349e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31587532e-01 3.21597609e-01
  4.76482404e+01 2.64000000e+02 1.81000000e+02 1.23000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02521309e-01 5.85991281e-01
  8.10869790e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31400800e-01 3.81295496e-01 8.69501785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92605490e-01 4.03096966e-01
  4.36141412e+01 2.67000000e+02 1.78000000e+02 2.25000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92605490e-01 4.03096966e-01
  4.36141412e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60736470e-01 2.24325324e-01 4.24012896e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45774105e-01 5.08522268e-01
  5.21476144e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-1.53221839]
 [-1.53221839]
 [-1.53221839]
 [-1.53221839]]",-1.532218388473161
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68993576e-01 3.18100313e-01
  2.89846945e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57182751e-01 1.61971226e-01 5.68249135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85522615e-01 1.51764497e-01
  2.03866267e+01 2.67000000e+02 1.83000000e+02 2.28000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85522615e-01 1.51764497e-01
  2.03866267e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70998890e-01 5.56618650e-01 3.95347335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36013431e-01 3.72340544e-01
  6.54578783e+01 2.67000000e+02 1.83000000e+02 1.23000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39668159e-01 5.66150262e-01
  7.75448372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42429186e-01 1.41721624e-01 9.51783494e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58568376e-01 3.89546103e-01
  3.08091432e+01 2.70000000e+02 1.80000000e+02 2.26000000e+02
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58568376e-01 3.89546103e-01
  3.08091432e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03927335e-01 4.70155500e-01 7.29307454e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19970773e-01 2.71121198e-01
  7.51628232e+01 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[-1.12939039]
 [-1.12939039]
 [-1.12939039]
 [-1.12939039]]",-1.1293903891320014
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95069940e-01 5.59158330e-01
  5.23459621e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28982482e-01 2.15818705e-01 7.96010216e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70110402e-01 4.94168037e-01
  5.77254011e+01 2.70000000e+02 1.85000000e+02 2.28000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70110402e-01 4.94168037e-01
  5.77254011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39443391e-01 1.74746830e-01 6.16823677e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24927327e-01 1.06154750e-01
  7.70630350e+01 2.70000000e+02 1.85000000e+02 1.23000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28218442e-01 1.78138977e-01
  9.18182785e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21448486e-01 4.66150372e-01 2.24837585e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34489160e-01 1.47602277e-01
  6.87316060e+01 2.73000000e+02 1.82000000e+02 2.28000000e+02
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34489160e-01 1.47602277e-01
  6.87316060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27643033e-01 5.62332291e-01 8.18889244e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76640547e-01 1.12963161e-01
  6.75052453e+01 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[-1.54853952]
 [-1.54853952]
 [-1.54853952]
 [-1.54853952]]",-1.5485395232157626
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18333747e-01 3.54171341e-01
  5.59040640e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67843317e-01 2.70402477e-01 2.10465672e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64339022e-01 5.61685039e-01
  3.35632426e+01 2.73000000e+02 1.87000000e+02 2.29000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64339022e-01 5.61685039e-01
  3.35632426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69170500e-01 4.47944625e-01 2.97034708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72448315e-01 5.85206434e-01
  4.53080242e+01 2.73000000e+02 1.87000000e+02 1.24000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54803982e-01 1.87334074e-01
  2.00733385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38271705e-01 4.89451048e-01 7.94700564e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67515626e-01 2.69430760e-01
  2.39875981e+01 2.76000000e+02 1.84000000e+02 2.30000000e+02
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67515626e-01 2.69430760e-01
  2.39875981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22942035e-01 3.31871520e-01 9.03362129e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78448232e-01 5.98708616e-01
  2.68525077e+01 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]]","[[-2.39545671]
 [-2.39545671]
 [-2.39545671]
 [-2.39545671]]",-2.395456705309357
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94490321e-01 5.31646465e-01
  3.70131022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27757141e-01 3.50821348e-01 9.55973197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67692304e-01 1.81058736e-01
  9.07925295e+01 2.76000000e+02 1.89000000e+02 2.29000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67692304e-01 1.81058736e-01
  9.07925295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28854955e-01 5.45955429e-01 9.33389763e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38938954e-01 1.12509365e-01
  4.75647822e+01 2.76000000e+02 1.89000000e+02 1.24000000e+02
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06731326e-01 2.43453292e-01
  2.88751209e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62928238e-01 3.72722678e-01 9.25471979e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76958815e-01 2.23679398e-01
  5.66578208e+01 2.79000000e+02 1.86000000e+02 2.32000000e+02
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76958815e-01 2.23679398e-01
  5.66578208e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06848110e-01 3.67054968e-01 2.32306904e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67383255e-01 5.63807812e-01
  3.66299669e+01 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]]","[[-1.75641971]
 [-1.75641971]
 [-1.75641971]
 [-1.75641971]]",-1.7564197140412938
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11087833e-01 1.74060324e-01
  7.70223062e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30840999e-01 1.98722409e-01 7.82044324e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96077565e-01 3.13861610e-01
  5.25021933e+01 2.79000000e+02 1.91000000e+02 2.30000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96077565e-01 3.13861610e-01
  5.25021933e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82743379e-01 5.15336502e-01 6.55886375e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38294174e-01 4.98861475e-01
  2.35579685e+01 2.79000000e+02 1.91000000e+02 1.25000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52675191e-01 3.42341876e-01
  3.01205705e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47029808e-01 1.12540102e-01 9.51863976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70171171e-01 1.90019079e-01
  6.41211871e+01 2.82000000e+02 1.88000000e+02 2.33000000e+02
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70171171e-01 1.90019079e-01
  6.41211871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60179356e-01 4.40686929e-01 2.53026081e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68321478e-01 3.03841530e-01
  6.10942795e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[-2.42054027]
 [-2.42054027]
 [-2.42054027]
 [-2.42054027]]",-2.420540267900437
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29299901e-01 2.67345412e-01
  5.77769183e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39213383e-01 2.84412950e-01 7.23414980e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57305666e-01 5.74342300e-01
  7.89642579e+01 2.82000000e+02 1.93000000e+02 2.31000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57305666e-01 5.74342300e-01
  7.89642579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32176900e-01 3.11404890e-01 3.41274694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57224448e-01 4.18342960e-01
  5.34182164e+01 2.82000000e+02 1.93000000e+02 1.26000000e+02
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66022735e-01 1.17161666e-01
  2.77454349e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69893329e-01 2.96718609e-01 6.91415018e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71272877e-01 1.21239042e-01
  8.21480187e+01 2.85000000e+02 1.90000000e+02 2.34000000e+02
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71272877e-01 1.21239042e-01
  8.21480187e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62726883e-01 4.73381110e-01 9.09996921e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82234801e-01 3.27325977e-01
  8.65810668e+01 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[-2.25413369]
 [-2.25413369]
 [-2.25413369]
 [-2.25413369]]",-2.254133685411034
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47903229e-01 2.36059581e-01
  4.44142573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99159231e-01 3.86557041e-01 3.54533517e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03552095e-01 5.25004674e-01
  4.51540811e+01 2.85000000e+02 1.95000000e+02 2.32000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03552095e-01 5.25004674e-01
  4.51540811e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36994011e-01 4.06411754e-01 5.25513769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54728616e-01 3.54727306e-01
  5.49919886e+01 2.85000000e+02 1.95000000e+02 1.27000000e+02
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76933870e-01 4.88992080e-01
  6.66649250e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39896510e-01 1.37919878e-01 9.36929410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88519305e-01 4.60509748e-01
  4.85460529e+01 2.88000000e+02 1.92000000e+02 2.36000000e+02
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88519305e-01 4.60509748e-01
  4.85460529e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25790292e-01 3.68786819e-01 6.17100903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49812671e-01 3.16630873e-01
  9.98849156e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[-1.51228918]
 [-1.51228918]
 [-1.51228918]
 [-1.51228918]]",-1.5122891836037926
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02554577e-01 2.07498790e-01
  2.75419670e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83032211e-01 2.92961743e-01 7.29019436e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12402914e-01 5.81267683e-01
  5.14770249e+01 2.88000000e+02 1.97000000e+02 2.33000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12402914e-01 5.81267683e-01
  5.14770249e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87697219e-01 2.85174230e-01 8.24940131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57880010e-01 2.78322431e-01
  3.12861142e+01 2.88000000e+02 1.97000000e+02 1.28000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71663545e-01 1.27787815e-01
  9.14040508e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38015390e-01 2.48263935e-01 7.34171525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64868291e-01 2.38428516e-01
  7.19283809e+01 2.91000000e+02 1.94000000e+02 2.39000000e+02
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64868291e-01 2.38428516e-01
  7.19283809e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31299148e-01 3.41220920e-01 7.49604294e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28808528e-01 1.90174022e-01
  8.14662692e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[-2.08712943]
 [-2.08712943]
 [-2.08712943]
 [-2.08712943]]",-2.087129425679452
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74840486e-01 5.78895485e-01
  6.75488781e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45516370e-01 4.70117900e-01 6.67696475e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06346256e-01 4.34650958e-01
  7.76474430e+01 2.91000000e+02 1.99000000e+02 2.35000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06346256e-01 4.34650958e-01
  7.76474430e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86179966e-01 3.39552507e-01 6.18899498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04201265e-01 1.20248896e-01
  7.02309982e+01 2.91000000e+02 1.99000000e+02 1.29000000e+02
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80146424e-01 3.20842863e-01
  9.32924035e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73564634e-01 5.80941306e-01 8.54024563e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23791473e-01 2.90002404e-01
  7.58497297e+01 2.94000000e+02 1.96000000e+02 2.40000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23791473e-01 2.90002404e-01
  7.58497297e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81985859e-01 4.18915768e-01 5.22924786e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77962563e-01 3.83999969e-01
  4.33780751e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[-0.73554154]
 [-0.73554154]
 [-0.73554154]
 [-0.73554154]]",-0.7355415377100561
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41947717e-01 4.27402145e-01
  8.65229889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13975978e-01 3.60569538e-01 8.98680208e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61697904e-01 2.10056267e-01
  9.86110311e+01 2.94000000e+02 2.01000000e+02 2.36000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61697904e-01 2.10056267e-01
  9.86110311e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35941675e-01 3.05585099e-01 7.74134685e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67419761e-01 2.59092928e-01
  4.03287421e+01 2.94000000e+02 2.01000000e+02 1.30000000e+02
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55468010e-01 3.73435429e-01
  4.69845174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84393505e-01 4.77443807e-01 6.94153276e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38626520e-01 3.79601353e-01
  7.43642198e+01 2.97000000e+02 1.98000000e+02 2.41000000e+02
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38626520e-01 3.79601353e-01
  7.43642198e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43532493e-01 5.22244324e-01 5.55149538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56513213e-01 5.09338608e-01
  8.81192047e+01 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[-1.47534763]
 [-1.47534763]
 [-1.47534763]
 [-1.47534763]]",-1.4753476323041905
