"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59170272e-01 3.56881927e-01
  6.77478040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11834000e-01 2.72905984e-01 3.17933646e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30748297e-01 5.33196892e-01
  5.39405447e+01 2.49000000e+02 2.01000000e+02 2.11000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30748297e-01 5.33196892e-01
  5.39405447e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07714281e-01 2.37083745e-01 5.40818129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13210832e-01 1.89953256e-01
  4.20872562e+01 2.49000000e+02 2.01000000e+02 1.78000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39953010e-01 4.60052471e-01
  3.74203748e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79822319e-01 5.54062918e-01 8.39497195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16702191e-01 2.62889416e-01
  2.56528557e+01 2.47000000e+02 2.03000000e+02 7.30000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16702191e-01 2.62889416e-01
  2.56528557e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76173621e-01 2.71862062e-01 6.63773800e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27121864e-01 1.36353156e-01
  3.82146165e+01 2.47000000e+02 2.03000000e+02 6.80000000e+01
  1.35000000e+02]]","[[-0.51233544]
 [-0.51233544]
 [-0.51233544]
 [-0.51233544]]",-0.512335443347721
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32900863e-01 2.55579894e-01
  9.19138440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77304534e-01 4.38742069e-01 7.73019943e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42221014e-01 2.66309215e-01
  2.88117032e+01 2.52000000e+02 2.03000000e+02 2.14000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42221014e-01 2.66309215e-01
  2.88117032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05354930e-01 3.60999428e-01 9.70986900e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90052064e-01 1.45246587e-01
  8.09319506e+01 2.52000000e+02 2.03000000e+02 1.80000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15337894e-01 1.03105057e-01
  8.20247790e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24861632e-01 3.18353246e-01 8.60855861e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26368833e-01 2.08824453e-01
  9.08424218e+01 2.49000000e+02 2.06000000e+02 7.40000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26368833e-01 2.08824453e-01
  9.08424218e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23685440e-01 1.56250738e-01 7.64541609e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31248756e-01 4.06929365e-01
  5.72392103e+01 2.49000000e+02 2.06000000e+02 7.00000000e+01
  1.36000000e+02]]","[[-1.02326873]
 [-1.02326873]
 [-1.02326873]
 [-1.02326873]]",-1.0232687310282842
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79821980e-01 5.74645668e-01
  7.32870768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53931151e-01 4.06972606e-01 4.31572830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31953642e-01 5.84502353e-01
  7.96519650e+01 2.55000000e+02 2.05000000e+02 2.17000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31953642e-01 5.84502353e-01
  7.96519650e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39039673e-01 5.37349777e-01 2.40948836e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92413818e-01 3.48291824e-01
  9.31149933e+01 2.55000000e+02 2.05000000e+02 1.82000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74603050e-01 3.35835247e-01
  2.23041883e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56957832e-01 3.68655807e-01 7.70199592e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50068680e-01 5.33709291e-01
  4.13472644e+01 2.51000000e+02 2.09000000e+02 7.40000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50068680e-01 5.33709291e-01
  4.13472644e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72925316e-01 1.72874944e-01 6.74739875e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12389657e-01 4.88874262e-01
  8.23204443e+01 2.51000000e+02 2.09000000e+02 7.20000000e+01
  1.37000000e+02]]","[[-2.33611595]
 [-2.33611595]
 [-2.33611595]
 [-2.33611595]]",-2.336115951592477
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91189466e-01 4.84078729e-01
  6.64938993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86288040e-01 2.38541052e-01 9.74684947e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80415929e-01 3.43617802e-01
  5.57555778e+01 2.58000000e+02 2.07000000e+02 2.19000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80415929e-01 3.43617802e-01
  5.57555778e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29591981e-01 1.58570881e-01 3.39114956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12498070e-01 1.39591686e-01
  7.04579868e+01 2.58000000e+02 2.07000000e+02 1.84000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52338415e-01 5.23963631e-01
  4.14420188e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30307732e-01 5.68155181e-01 3.35231038e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69919616e-01 1.12864964e-01
  5.64077360e+01 2.53000000e+02 2.12000000e+02 7.40000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69919616e-01 1.12864964e-01
  5.64077360e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44887769e-01 2.74820917e-01 4.11328704e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58425873e-01 5.58858103e-01
  4.59443643e+01 2.53000000e+02 2.12000000e+02 7.40000000e+01
  1.38000000e+02]]","[[-3.73991284]
 [-3.73991284]
 [-3.73991284]
 [-3.73991284]]",-3.7399128384955778
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75098464e-01 1.19811763e-01
  8.81936692e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07124984e-01 2.63611670e-01 4.26657348e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23715929e-01 1.54958240e-01
  8.44801115e+01 2.61000000e+02 2.09000000e+02 2.22000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23715929e-01 1.54958240e-01
  8.44801115e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93654698e-01 1.86052846e-01 4.16040307e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59259780e-01 4.74496377e-01
  2.34973061e+01 2.61000000e+02 2.09000000e+02 1.86000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20208655e-01 3.39395465e-01
  7.14684047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37139193e-01 1.74037284e-01 7.66616863e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54487661e-01 2.14085816e-01
  4.38444749e+01 2.55000000e+02 2.15000000e+02 7.50000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54487661e-01 2.14085816e-01
  4.38444749e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38544496e-01 4.85023161e-01 6.53021385e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92826402e-01 4.20778354e-01
  7.25475997e+01 2.55000000e+02 2.15000000e+02 7.60000000e+01
  1.39000000e+02]]","[[-3.51276051]
 [-3.51276051]
 [-3.51276051]
 [-3.51276051]]",-3.51276050900384
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79284978e-01 4.53425160e-01
  5.19425392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49206463e-01 5.68361903e-01 5.44283868e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92347264e-01 2.67643551e-01
  5.20133846e+01 2.64000000e+02 2.11000000e+02 2.25000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92347264e-01 2.67643551e-01
  5.20133846e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90686285e-01 1.14917412e-01 3.02357789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92649247e-01 5.05723430e-01
  4.85400217e+01 2.64000000e+02 2.11000000e+02 1.87000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90101034e-01 2.98089917e-01
  3.65594274e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50028276e-01 1.80905108e-01 8.56794016e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18834677e-01 5.60698067e-01
  5.17389972e+01 2.57000000e+02 2.18000000e+02 7.50000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18834677e-01 5.60698067e-01
  5.17389972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38517096e-01 4.47402103e-01 8.83066119e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63834842e-01 2.79639137e-01
  5.22004473e+01 2.57000000e+02 2.18000000e+02 7.80000000e+01
  1.40000000e+02]]","[[-1.33710087]
 [-1.33710087]
 [-1.33710087]
 [-1.33710087]]",-1.3371008729371914
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60688113e-01 5.07874524e-01
  8.58422849e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21635335e-01 2.12644197e-01 3.40088638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93177202e-01 4.23711725e-01
  7.59070251e+01 2.67000000e+02 2.13000000e+02 2.27000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93177202e-01 4.23711725e-01
  7.59070251e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16486935e-01 3.88687722e-01 3.81735763e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12833176e-01 1.04875692e-01
  4.23953522e+01 2.67000000e+02 2.13000000e+02 1.88000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31077667e-01 2.96121889e-01
  8.81151412e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87549248e-01 3.22629257e-01 9.89637849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90938789e-01 4.56877505e-01
  9.66389079e+01 2.59000000e+02 2.21000000e+02 7.60000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90938789e-01 4.56877505e-01
  9.66389079e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39912908e-01 3.20755806e-01 8.73497847e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81417485e-01 5.89011438e-01
  7.55214736e+01 2.59000000e+02 2.21000000e+02 8.00000000e+01
  1.41000000e+02]]","[[-2.28010455]
 [-2.28010455]
 [-2.28010455]
 [-2.28010455]]",-2.280104547743085
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89365981e-01 3.30464929e-01
  4.21984286e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04487450e-01 1.17504062e-01 7.45970391e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85366157e-01 2.19965396e-01
  6.28538509e+01 2.70000000e+02 2.15000000e+02 2.30000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85366157e-01 2.19965396e-01
  6.28538509e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56572180e-01 4.87054371e-01 6.03882641e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83187522e-01 5.48416503e-01
  8.46597441e+01 2.70000000e+02 2.15000000e+02 1.89000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03258251e-01 4.10462997e-01
  4.74615179e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71309894e-01 2.50663173e-01 8.92927950e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57658792e-01 1.68796523e-01
  7.99745642e+01 2.62000000e+02 2.23000000e+02 7.70000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57658792e-01 1.68796523e-01
  7.99745642e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25184725e-01 1.82104761e-01 4.82072104e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44706012e-01 4.29473763e-01
  6.07394967e+01 2.62000000e+02 2.23000000e+02 8.00000000e+01
  1.43000000e+02]]","[[-1.43560571]
 [-1.43560571]
 [-1.43560571]
 [-1.43560571]]",-1.435605710948157
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59039710e-01 4.32579625e-01
  6.26780308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62395342e-01 2.77985008e-01 2.76895247e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60911237e-01 1.34799501e-01
  2.74442725e+01 2.73000000e+02 2.17000000e+02 2.33000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60911237e-01 1.34799501e-01
  2.74442725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82168392e-01 1.03416048e-01 6.28928404e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91446854e-01 1.82557515e-01
  8.19757020e+01 2.73000000e+02 2.17000000e+02 1.90000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34345950e-01 1.14216878e-01
  8.72995298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55266380e-01 4.69946375e-01 9.25118057e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74823871e-01 2.45246557e-01
  4.66934605e+01 2.64000000e+02 2.26000000e+02 7.70000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74823871e-01 2.45246557e-01
  4.66934605e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73913963e-01 4.63101989e-01 4.53831601e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42133614e-01 5.85853263e-01
  6.82059924e+01 2.64000000e+02 2.26000000e+02 8.20000000e+01
  1.44000000e+02]]","[[-1.65441694]
 [-1.65441694]
 [-1.65441694]
 [-1.65441694]]",-1.654416943022019
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47003055e-01 1.31125700e-01
  6.52678913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62069491e-01 2.58157493e-01 3.59466917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43198705e-01 4.14874233e-01
  9.94996332e+01 2.76000000e+02 2.19000000e+02 2.36000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43198705e-01 4.14874233e-01
  9.94996332e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82020753e-01 4.58384613e-01 3.95730903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94417553e-01 2.27767565e-01
  6.82491261e+01 2.76000000e+02 2.19000000e+02 1.91000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86022607e-01 5.36828199e-01
  8.69628502e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71073222e-01 5.83861950e-01 2.73827965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86341890e-01 2.71523941e-01
  7.58936480e+01 2.67000000e+02 2.28000000e+02 7.80000000e+01
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86341890e-01 2.71523941e-01
  7.58936480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43071896e-01 2.19985814e-01 9.48825262e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51931172e-01 4.37851651e-01
  7.86898274e+01 2.67000000e+02 2.28000000e+02 8.20000000e+01
  1.46000000e+02]]","[[-2.18847421]
 [-2.18847421]
 [-2.18847421]
 [-2.18847421]]",-2.1884742057079847
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60055519e-01 1.93668505e-01
  2.96410348e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55676083e-01 1.97562988e-01 2.50030977e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91383553e-01 2.11173059e-01
  7.87019078e+01 2.79000000e+02 2.21000000e+02 2.38000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91383553e-01 2.11173059e-01
  7.87019078e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75485928e-01 3.48364424e-01 6.10880110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30602248e-01 4.70815218e-01
  8.77733678e+01 2.79000000e+02 2.21000000e+02 1.93000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32597213e-01 5.91019679e-01
  8.69618873e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31326714e-01 2.20714412e-01 2.03833119e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24552240e-01 4.96253097e-01
  8.49008443e+01 2.69000000e+02 2.31000000e+02 7.90000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24552240e-01 4.96253097e-01
  8.49008443e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80732202e-01 1.05790783e-01 9.31065323e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32539363e-01 2.39423348e-01
  6.87373478e+01 2.69000000e+02 2.31000000e+02 8.40000000e+01
  1.47000000e+02]]","[[-1.92989057]
 [-1.92989057]
 [-1.92989057]
 [-1.92989057]]",-1.929890566746492
