"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64253418e-01 5.66843337e-01
  5.30927356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35345264e-01 3.51189619e-01 4.79019405e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11074746e-01 5.15752716e-01
  4.78378803e+01 2.51000000e+02 1.94000000e+02 1.86000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11074746e-01 5.15752716e-01
  4.78378803e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12763436e-01 3.00856561e-01 8.47916406e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07163407e-01 2.97888271e-01
  8.81986257e+01 2.51000000e+02 1.94000000e+02 1.73000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58576650e-01 4.36471617e-01
  6.66186307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26260420e-01 5.00329959e-01 9.54805223e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16653638e-01 4.84080440e-01
  7.20275492e+01 2.65000000e+02 1.80000000e+02 1.28000000e+02
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16653638e-01 4.84080440e-01
  7.20275492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08513805e-01 5.75792202e-01 4.66960392e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06312167e-01 3.47809874e-01
  6.74282696e+01 2.65000000e+02 1.80000000e+02 9.60000000e+01
  8.40000000e+01]]","[[-2.54825054]
 [-2.54825054]
 [-2.54825054]
 [-2.54825054]]",-2.5482505405428832
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81912373e-01 4.04051410e-01
  8.26683849e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02147556e-01 5.05261861e-01 5.86496116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96942351e-01 1.61162161e-01
  6.39590171e+01 2.54000000e+02 1.96000000e+02 1.87000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96942351e-01 1.61162161e-01
  6.39590171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60751105e-01 3.44755950e-01 5.95220997e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08379907e-01 4.29372632e-01
  5.56283127e+01 2.54000000e+02 1.96000000e+02 1.75000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80509497e-01 4.89609722e-01
  4.04524448e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68508281e-01 3.47034846e-01 7.21844756e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53577565e-01 1.41794301e-01
  8.18976010e+01 2.68000000e+02 1.82000000e+02 1.30000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53577565e-01 1.41794301e-01
  8.18976010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90411087e-01 2.98448379e-01 6.27903883e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43434601e-01 3.10516024e-01
  4.31717911e+01 2.68000000e+02 1.82000000e+02 9.70000000e+01
  8.50000000e+01]]","[[-1.94033417]
 [-1.94033417]
 [-1.94033417]
 [-1.94033417]]",-1.940334169647541
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76905196e-01 1.88702271e-01
  5.05547877e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45119506e-01 4.07057875e-01 3.88358280e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37908240e-01 1.37873061e-01
  8.99902403e+01 2.57000000e+02 1.98000000e+02 1.88000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37908240e-01 1.37873061e-01
  8.99902403e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51249657e-01 1.69101768e-01 4.95327170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57808429e-01 2.57767490e-01
  4.58757686e+01 2.57000000e+02 1.98000000e+02 1.77000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30166787e-01 5.51306095e-01
  4.54646274e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85923991e-01 5.13417751e-01 4.83164893e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21702653e-01 4.39205543e-01
  9.85716733e+01 2.71000000e+02 1.84000000e+02 1.31000000e+02
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21702653e-01 4.39205543e-01
  9.85716733e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17575570e-01 2.12928583e-01 2.14906897e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35914948e-01 4.14281929e-01
  8.85605953e+01 2.71000000e+02 1.84000000e+02 9.80000000e+01
  8.60000000e+01]]","[[-2.1704433]
 [-2.1704433]
 [-2.1704433]
 [-2.1704433]]",-2.1704433034290123
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21401027e-01 5.04246769e-01
  2.73765140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14543380e-01 4.70949426e-01 6.61556464e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06074105e-01 4.76737130e-01
  5.17176807e+01 2.60000000e+02 2.00000000e+02 1.89000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06074105e-01 4.76737130e-01
  5.17176807e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99539604e-01 4.43670242e-01 9.28454417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85455458e-01 1.28325162e-01
  5.35232210e+01 2.60000000e+02 2.00000000e+02 1.79000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17526993e-01 3.94692796e-01
  9.77476585e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50065931e-01 3.97561017e-01 8.58693875e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17381479e-01 4.38452508e-01
  8.85481752e+01 2.74000000e+02 1.86000000e+02 1.32000000e+02
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17381479e-01 4.38452508e-01
  8.85481752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86745716e-01 3.72203633e-01 5.41355430e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65245338e-01 4.20511116e-01
  2.41297781e+01 2.74000000e+02 1.86000000e+02 9.90000000e+01
  8.70000000e+01]]","[[-1.74473398]
 [-1.74473398]
 [-1.74473398]
 [-1.74473398]]",-1.7447339832012654
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79675550e-01 5.71120434e-01
  6.27108026e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68473530e-01 2.65486393e-01 3.39349480e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49516363e-01 4.82156989e-01
  8.82699766e+01 2.63000000e+02 2.02000000e+02 1.90000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49516363e-01 4.82156989e-01
  8.82699766e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21143447e-01 5.05839181e-01 8.07416625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16279883e-01 2.67480474e-01
  6.71696521e+01 2.63000000e+02 2.02000000e+02 1.81000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73332459e-01 5.92642581e-01
  2.02707276e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59158920e-01 2.67528104e-01 9.51018533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33017912e-01 2.91381514e-01
  4.51192236e+01 2.77000000e+02 1.88000000e+02 1.33000000e+02
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33017912e-01 2.91381514e-01
  4.51192236e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12424505e-01 2.48875581e-01 6.72063723e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25021258e-01 1.41750956e-01
  6.76863583e+01 2.77000000e+02 1.88000000e+02 1.00000000e+02
  8.80000000e+01]]","[[-2.41665896]
 [-2.41665896]
 [-2.41665896]
 [-2.41665896]]",-2.4166589600225494
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69193749e-01 5.55369847e-01
  5.70227201e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02803067e-01 1.47256674e-01 4.18326950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85735883e-01 4.81467850e-01
  4.72929370e+01 2.66000000e+02 2.04000000e+02 1.93000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85735883e-01 4.81467850e-01
  4.72929370e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45303897e-01 2.70046225e-01 8.82123333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75055573e-01 4.89505026e-01
  4.14741934e+01 2.66000000e+02 2.04000000e+02 1.83000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24053866e-01 5.52598431e-01
  3.30492918e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21757148e-01 5.15953042e-01 5.89930452e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82063166e-01 3.58945677e-01
  2.60472519e+01 2.80000000e+02 1.90000000e+02 1.34000000e+02
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82063166e-01 3.58945677e-01
  2.60472519e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23751921e-01 5.96385184e-01 4.19977280e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56180842e-01 4.82072527e-01
  9.73124482e+01 2.80000000e+02 1.90000000e+02 1.01000000e+02
  8.90000000e+01]]","[[-2.47731444]
 [-2.47731444]
 [-2.47731444]
 [-2.47731444]]",-2.4773144420609086
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69092148e-01 3.74326386e-01
  8.79458040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61125816e-01 2.71019001e-01 9.87936142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86521730e-01 1.27519902e-01
  8.69319794e+01 2.69000000e+02 2.06000000e+02 1.94000000e+02
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86521730e-01 1.27519902e-01
  8.69319794e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26286865e-01 5.76172549e-01 5.47403443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43088676e-01 2.56795426e-01
  3.41874542e+01 2.69000000e+02 2.06000000e+02 1.85000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54912813e-01 4.09041540e-01
  8.44412671e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72667528e-01 4.37112337e-01 6.37141301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43825405e-01 4.45607748e-01
  9.94311282e+01 2.83000000e+02 1.92000000e+02 1.35000000e+02
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43825405e-01 4.45607748e-01
  9.94311282e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56678414e-01 5.55669234e-01 5.29105805e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62258098e-01 1.87603048e-01
  4.93109570e+01 2.83000000e+02 1.92000000e+02 1.02000000e+02
  9.00000000e+01]]","[[-2.83068014]
 [-2.83068014]
 [-2.83068014]
 [-2.83068014]]",-2.8306801362548755
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05243090e-01 5.88226376e-01
  7.90551553e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73151322e-01 3.19471688e-01 4.43234026e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63622136e-01 4.16545666e-01
  9.89535348e+01 2.72000000e+02 2.08000000e+02 1.95000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63622136e-01 4.16545666e-01
  9.89535348e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30941805e-01 1.11354824e-01 3.61290949e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02875327e-01 2.01533061e-01
  3.55950368e+01 2.72000000e+02 2.08000000e+02 1.87000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56240838e-01 2.47454695e-01
  9.60058316e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79397428e-01 2.16824118e-01 8.68435403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45203650e-01 4.54771398e-01
  9.47054280e+01 2.86000000e+02 1.94000000e+02 1.36000000e+02
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45203650e-01 4.54771398e-01
  9.47054280e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53733594e-01 2.12739410e-01 7.63398364e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43654427e-01 3.65619303e-01
  4.09536659e+01 2.86000000e+02 1.94000000e+02 1.03000000e+02
  9.10000000e+01]]","[[-1.35116766]
 [-1.35116766]
 [-1.35116766]
 [-1.35116766]]",-1.35116766383512
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78132095e-01 4.10162142e-01
  3.97957308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26723390e-01 5.48859080e-01 7.09443573e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13404300e-01 3.06565468e-01
  9.53764554e+01 2.75000000e+02 2.10000000e+02 1.96000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13404300e-01 3.06565468e-01
  9.53764554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84560877e-01 4.14155960e-01 7.97153035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69624707e-01 5.54777925e-01
  6.89896180e+01 2.75000000e+02 2.10000000e+02 1.89000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40428439e-01 1.95197882e-01
  6.55014008e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82008294e-01 2.87107591e-01 2.72911654e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30266152e-01 4.92082831e-01
  8.73394402e+01 2.89000000e+02 1.96000000e+02 1.37000000e+02
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30266152e-01 4.92082831e-01
  8.73394402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80362707e-01 1.34350398e-01 7.35532423e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83575071e-01 5.89424006e-01
  2.09476666e+01 2.89000000e+02 1.96000000e+02 1.04000000e+02
  9.20000000e+01]]","[[-3.2423348]
 [-3.2423348]
 [-3.2423348]
 [-3.2423348]]",-3.2423347987352793
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74894969e-01 1.47107752e-01
  2.28134362e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93584428e-01 1.15504984e-01 6.67330603e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60458077e-01 3.48473456e-01
  8.91132275e+01 2.78000000e+02 2.12000000e+02 1.97000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60458077e-01 3.48473456e-01
  8.91132275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24014328e-01 5.98622972e-01 2.00551243e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57377450e-01 1.55262857e-01
  6.22185303e+01 2.78000000e+02 2.12000000e+02 1.91000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32529212e-01 5.59334240e-01
  7.90710629e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15666535e-01 3.47183825e-01 5.71734088e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73810017e-01 3.25743526e-01
  9.19206441e+01 2.92000000e+02 1.98000000e+02 1.38000000e+02
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73810017e-01 3.25743526e-01
  9.19206441e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94609740e-01 3.91067970e-01 5.64418166e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42597524e-01 3.58330702e-01
  3.23177721e+01 2.92000000e+02 1.98000000e+02 1.05000000e+02
  9.30000000e+01]]","[[-3.45271019]
 [-3.45271019]
 [-3.45271019]
 [-3.45271019]]",-3.4527101869279426
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27897341e-01 2.13281496e-01
  6.57606110e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55336856e-01 1.92132099e-01 9.86194701e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41484714e-01 1.55559695e-01
  2.52161973e+01 2.81000000e+02 2.14000000e+02 1.98000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41484714e-01 1.55559695e-01
  2.52161973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42932901e-01 5.87671195e-01 4.93703006e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07568595e-01 5.18026803e-01
  5.46123347e+01 2.81000000e+02 2.14000000e+02 1.93000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50309346e-01 2.03116565e-01
  2.53616030e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59782501e-01 2.01171813e-01 3.65898627e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14633195e-01 4.87079708e-01
  7.04065523e+01 2.95000000e+02 2.00000000e+02 1.39000000e+02
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14633195e-01 4.87079708e-01
  7.04065523e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53412234e-01 3.12642325e-01 4.89230258e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07859737e-01 3.42448896e-01
  3.84891372e+01 2.95000000e+02 2.00000000e+02 1.06000000e+02
  9.40000000e+01]]","[[-2.14373042]
 [-2.14373042]
 [-2.14373042]
 [-2.14373042]]",-2.1437304195182088
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79595185e-01 2.65351603e-01
  9.08833396e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70856740e-01 2.35681913e-01 4.19204275e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22351180e-01 3.67220773e-01
  8.66138849e+01 2.84000000e+02 2.16000000e+02 2.00000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22351180e-01 3.67220773e-01
  8.66138849e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11042592e-01 4.61693186e-01 5.90246876e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54864253e-01 2.03791456e-01
  2.32413826e+01 2.84000000e+02 2.16000000e+02 1.95000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98643799e-01 4.23033356e-01
  2.97777907e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52301135e-01 3.61695087e-01 3.87776773e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82948224e-01 4.49934868e-01
  4.64586671e+01 2.98000000e+02 2.02000000e+02 1.40000000e+02
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82948224e-01 4.49934868e-01
  4.64586671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26862758e-01 4.79341840e-01 2.40827073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51775374e-01 1.90849550e-01
  7.04355802e+01 2.98000000e+02 2.02000000e+02 1.07000000e+02
  9.50000000e+01]]","[[-3.72158324]
 [-3.72158324]
 [-3.72158324]
 [-3.72158324]]",-3.721583242621492
