"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72538197e-01 5.24699029e-01
  5.37309918e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45928190e-01 1.73626254e-01 7.76016416e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35967960e-01 5.31021618e-01
  9.79883386e+01 2.18000000e+02 2.27000000e+02 1.65000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35967960e-01 5.31021618e-01
  9.79883386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18470811e-01 2.26064489e-01 3.42668854e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17877864e-01 1.22888165e-01
  6.53665732e+01 2.18000000e+02 2.27000000e+02 8.80000000e+01
  1.39000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98004742e-01 5.24514193e-01
  5.97524900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51057082e-01 4.86367975e-01 2.01761668e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27471358e-01 4.71365449e-01
  3.83513997e+01 2.65000000e+02 1.80000000e+02 8.70000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27471358e-01 4.71365449e-01
  3.83513997e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37696205e-01 4.18327299e-01 4.67395990e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15758763e-01 2.52986028e-01
  9.86729087e+01 2.65000000e+02 1.80000000e+02 1.01000000e+02
  7.90000000e+01]]","[[-8.98276981]
 [-8.98276981]
 [-8.98276981]
 [-8.98276981]]",-8.982769808323622
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15151091e-01 3.45195281e-01
  8.75332103e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17711480e-01 5.65965205e-01 4.59239059e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31988179e-01 3.17237942e-01
  4.31761771e+01 2.21000000e+02 2.29000000e+02 1.67000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31988179e-01 3.17237942e-01
  4.31761771e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87878949e-01 3.23574389e-01 9.76937152e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19605076e-01 4.08797070e-01
  6.02678955e+01 2.21000000e+02 2.29000000e+02 8.90000000e+01
  1.40000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03913146e-01 1.03577554e-01
  5.27195465e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08874437e-01 1.12767604e-01 4.39354232e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26561923e-01 5.26964439e-01
  5.12820102e+01 2.68000000e+02 1.82000000e+02 8.70000000e+01
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26561923e-01 5.26964439e-01
  5.12820102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31526752e-01 4.54712077e-01 3.00458775e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72244552e-01 1.70329332e-01
  5.96055259e+01 2.68000000e+02 1.82000000e+02 1.02000000e+02
  8.00000000e+01]]","[[-5.37807893]
 [-5.37807893]
 [-5.37807893]
 [-5.37807893]]",-5.378078932220755
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76941585e-01 1.78487113e-01
  6.03295254e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23855852e-01 4.44697481e-01 2.71131777e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37261275e-01 4.34592322e-01
  3.17457054e+01 2.24000000e+02 2.31000000e+02 1.68000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37261275e-01 4.34592322e-01
  3.17457054e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57902005e-01 3.07194691e-01 9.01322917e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67531321e-01 2.87831763e-01
  7.18497249e+01 2.24000000e+02 2.31000000e+02 9.00000000e+01
  1.41000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05142197e-01 3.17534201e-01
  8.03144268e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73439108e-01 5.94322260e-01 4.47882284e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05370986e-01 1.82864559e-01
  5.64915283e+01 2.71000000e+02 1.84000000e+02 8.70000000e+01
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05370986e-01 1.82864559e-01
  5.64915283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97665471e-01 3.75916110e-01 7.34147551e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09989332e-01 4.58294839e-01
  8.71920431e+01 2.71000000e+02 1.84000000e+02 1.03000000e+02
  8.10000000e+01]]","[[-2.46546485]
 [-2.46546485]
 [-2.46546485]
 [-2.46546485]]",-2.4654648511318715
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02869171e-01 4.76707596e-01
  6.45437315e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53591935e-01 5.09540966e-01 4.59199204e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50077418e-01 4.64534220e-01
  7.04731831e+01 2.27000000e+02 2.33000000e+02 1.70000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50077418e-01 4.64534220e-01
  7.04731831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01754090e-01 5.07654339e-01 2.47591193e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95853996e-01 3.80433462e-01
  3.43889342e+01 2.27000000e+02 2.33000000e+02 9.10000000e+01
  1.42000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43272077e-01 2.17093542e-01
  8.52248795e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18537058e-01 4.44587869e-01 7.65753055e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21639157e-01 1.51434841e-01
  5.09975801e+01 2.74000000e+02 1.86000000e+02 8.70000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21639157e-01 1.51434841e-01
  5.09975801e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52691341e-01 1.10374616e-01 2.02424989e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76740051e-01 3.94151230e-01
  6.78294715e+01 2.74000000e+02 1.86000000e+02 1.04000000e+02
  8.20000000e+01]]","[[-6.00113076]
 [-6.00113076]
 [-6.00113076]
 [-6.00113076]]",-6.001130757473921
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39617889e-01 3.87136693e-01
  3.85882841e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10728053e-01 5.90221377e-01 8.65352868e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67829449e-01 2.99032126e-01
  8.20694990e+01 2.30000000e+02 2.35000000e+02 1.71000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67829449e-01 2.99032126e-01
  8.20694990e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34506112e-01 2.99477848e-01 9.10705549e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32768406e-01 5.29857599e-01
  8.75194735e+01 2.30000000e+02 2.35000000e+02 9.20000000e+01
  1.43000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45830102e-01 2.49299651e-01
  9.33045295e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55469497e-01 2.44434148e-01 9.05225343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62933979e-01 4.96958839e-01
  5.31388201e+01 2.77000000e+02 1.88000000e+02 8.70000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62933979e-01 4.96958839e-01
  5.31388201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95190689e-01 5.16090504e-01 4.05444993e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97913201e-01 4.82927563e-01
  5.02855242e+01 2.77000000e+02 1.88000000e+02 1.05000000e+02
  8.30000000e+01]]","[[-1.55555017]
 [-1.55555017]
 [-1.55555017]
 [-1.55555017]]",-1.5555501738241735
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44623668e-01 5.27977884e-01
  4.49995532e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60551570e-01 3.63112535e-01 4.47618903e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33475842e-01 5.42764137e-01
  2.48277752e+01 2.33000000e+02 2.37000000e+02 1.73000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33475842e-01 5.42764137e-01
  2.48277752e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39001389e-01 3.15180175e-01 2.57846573e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01219958e-01 2.61547843e-01
  6.90690482e+01 2.33000000e+02 2.37000000e+02 9.30000000e+01
  1.44000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66112369e-01 4.53524216e-01
  7.29831256e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95829977e-01 2.58982834e-01 3.52736896e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36701118e-01 5.76495256e-01
  9.61913763e+01 2.80000000e+02 1.90000000e+02 8.70000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36701118e-01 5.76495256e-01
  9.61913763e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95268926e-01 5.52280371e-01 7.62819005e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31067798e-01 2.51631665e-01
  7.27147858e+01 2.80000000e+02 1.90000000e+02 1.06000000e+02
  8.40000000e+01]]","[[-3.06827049]
 [-3.06827049]
 [-3.06827049]
 [-3.06827049]]",-3.068270487430065
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02704857e-01 5.31274896e-01
  7.43854010e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02506286e-01 4.67737171e-01 7.51914648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94184080e-01 1.99175550e-01
  3.88470591e+01 2.36000000e+02 2.39000000e+02 1.76000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94184080e-01 1.99175550e-01
  3.88470591e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44419134e-01 3.49861232e-01 3.39647054e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23017015e-01 5.10051887e-01
  5.72955438e+01 2.36000000e+02 2.39000000e+02 9.40000000e+01
  1.45000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25053998e-01 3.97859947e-01
  5.38936734e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80035920e-01 3.57075324e-01 2.78697033e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96567185e-01 2.92377323e-01
  3.52817834e+01 2.83000000e+02 1.92000000e+02 8.70000000e+01
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96567185e-01 2.92377323e-01
  3.52817834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11023399e-01 5.99090623e-01 7.53814538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03345741e-01 3.50868580e-01
  8.39232396e+01 2.83000000e+02 1.92000000e+02 1.07000000e+02
  8.50000000e+01]]","[[-10.38875921]
 [-10.38875921]
 [-10.38875921]
 [-10.38875921]]",-10.388759213866699
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79835049e-01 2.14813965e-01
  5.31094789e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58167473e-01 5.16306379e-01 5.04579715e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89854333e-01 3.94520173e-01
  9.88738935e+01 2.39000000e+02 2.41000000e+02 1.77000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89854333e-01 3.94520173e-01
  9.88738935e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74805321e-01 4.31278138e-01 2.51722897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51038231e-01 4.21098915e-01
  6.15851734e+01 2.39000000e+02 2.41000000e+02 9.50000000e+01
  1.46000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88147707e-01 3.83286712e-01
  6.39214471e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12988783e-01 2.20361013e-01 8.17498007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43237061e-01 5.22198663e-01
  5.54842839e+01 2.86000000e+02 1.94000000e+02 8.70000000e+01
  1.99000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43237061e-01 5.22198663e-01
  5.54842839e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10281059e-01 4.10941443e-01 3.46263961e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14148526e-01 4.21020201e-01
  6.54954250e+01 2.86000000e+02 1.94000000e+02 1.08000000e+02
  8.60000000e+01]]","[[-4.24369039]
 [-4.24369039]
 [-4.24369039]
 [-4.24369039]]",-4.243690394903141
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33955746e-01 5.73834925e-01
  7.89616524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97356157e-01 3.51438030e-01 7.87574279e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24664100e-01 1.03043183e-01
  2.94766362e+01 2.42000000e+02 2.43000000e+02 1.79000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24664100e-01 1.03043183e-01
  2.94766362e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07524279e-01 3.53742547e-01 8.26386127e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86741173e-01 1.64776819e-01
  9.40663314e+01 2.42000000e+02 2.43000000e+02 9.60000000e+01
  1.47000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66229501e-01 3.98218821e-01
  7.48311659e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14943830e-01 2.74581010e-01 7.07072171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49618004e-01 4.49562010e-01
  5.71656741e+01 2.89000000e+02 1.96000000e+02 8.70000000e+01
  2.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49618004e-01 4.49562010e-01
  5.71656741e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87968336e-01 3.17593435e-01 3.58688569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13435309e-01 5.43833004e-01
  3.10780487e+01 2.89000000e+02 1.96000000e+02 1.09000000e+02
  8.70000000e+01]]","[[-6.00219395]
 [-6.00219395]
 [-6.00219395]
 [-6.00219395]]",-6.00219394902351
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11749127e-01 1.46868652e-01
  3.19292054e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59819754e-01 4.61122335e-01 8.28495617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44988319e-01 2.92962747e-01
  3.53013694e+01 2.45000000e+02 2.45000000e+02 1.80000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44988319e-01 2.92962747e-01
  3.53013694e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47144205e-01 4.23880289e-01 8.52961762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83482425e-01 1.44011062e-01
  6.20589246e+01 2.45000000e+02 2.45000000e+02 9.70000000e+01
  1.48000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42693530e-01 3.30380066e-01
  5.57575013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31804403e-01 2.40140303e-01 5.84944694e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80246288e-01 3.41172842e-01
  7.29841730e+01 2.92000000e+02 1.98000000e+02 8.70000000e+01
  2.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80246288e-01 3.41172842e-01
  7.29841730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12337349e-01 3.98806398e-01 5.72748360e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76740890e-01 1.64367871e-01
  2.76094237e+01 2.92000000e+02 1.98000000e+02 1.10000000e+02
  8.80000000e+01]]","[[-6.81852191]
 [-6.81852191]
 [-6.81852191]
 [-6.81852191]]",-6.818521910698212
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96886716e-01 4.70495175e-01
  7.85042082e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70172617e-01 1.20497217e-01 9.50765636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45904402e-01 4.97730210e-01
  7.25803610e+01 2.48000000e+02 2.47000000e+02 1.83000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45904402e-01 4.97730210e-01
  7.25803610e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34766076e-01 2.32901958e-01 8.57668217e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23475650e-01 2.26726601e-01
  9.74263104e+01 2.48000000e+02 2.47000000e+02 9.80000000e+01
  1.49000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90635691e-01 3.41325351e-01
  4.55754932e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37752821e-01 3.45141074e-01 3.46660831e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69566004e-01 4.39334482e-01
  3.83526955e+01 2.95000000e+02 2.00000000e+02 8.70000000e+01
  2.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69566004e-01 4.39334482e-01
  3.83526955e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80666476e-01 4.51446565e-01 7.34202694e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26251073e-01 3.26054098e-01
  3.99527139e+01 2.95000000e+02 2.00000000e+02 1.11000000e+02
  8.90000000e+01]]","[[-7.71607762]
 [-7.71607762]
 [-7.71607762]
 [-7.71607762]]",-7.716077617164751
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72359213e-01 3.88644884e-01
  9.82106208e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98522570e-01 5.74714275e-01 2.29866595e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15561083e-01 4.97510786e-01
  5.74755849e+01 2.51000000e+02 2.49000000e+02 1.84000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15561083e-01 4.97510786e-01
  5.74755849e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32353748e-01 3.89975764e-01 9.64510374e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82256038e-01 1.50017619e-01
  4.67019821e+01 2.51000000e+02 2.49000000e+02 9.90000000e+01
  1.50000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03544205e-01 5.02684557e-01
  9.25175302e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47240938e-01 2.61896830e-01 8.88120363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53153014e-01 4.71129807e-01
  5.01921616e+01 2.98000000e+02 2.02000000e+02 8.80000000e+01
  2.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53153014e-01 4.71129807e-01
  5.01921616e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74648877e-01 1.30695378e-01 4.63807333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10352530e-01 1.51785803e-01
  5.96336065e+01 2.98000000e+02 2.02000000e+02 1.12000000e+02
  9.00000000e+01]]","[[-6.12647086]
 [-6.12647086]
 [-6.12647086]
 [-6.12647086]]",-6.126470856411065
