"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84436325e-01 2.99615706e-01
  5.14866498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63972213e-01 1.42026656e-01 9.50310712e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57567939e-01 3.37879743e-01
  6.58235382e+01 2.64000000e+02 1.81000000e+02 2.32000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57567939e-01 3.37879743e-01
  6.58235382e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94761955e-01 5.39388564e-01 4.05140525e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96094597e-01 4.77242666e-01
  9.54151075e+01 2.64000000e+02 1.81000000e+02 5.00000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39959365e-01 1.92667510e-01
  4.46793987e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14428543e-01 2.29615712e-01 7.56480940e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01146689e-01 3.19992368e-01
  5.78407980e+01 2.54000000e+02 1.91000000e+02 9.00000000e+00
  2.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01146689e-01 3.19992368e-01
  5.78407980e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78894627e-01 5.73962598e-01 8.36041785e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12350056e-01 5.81390271e-01
  8.96849248e+01 2.54000000e+02 1.91000000e+02 3.00000000e+01
  1.61000000e+02]]","[[-1.64787895]
 [-1.64787895]
 [-1.64787895]
 [-1.64787895]]",-1.6478789548102
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94615399e-01 5.22392838e-01
  6.99077535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75167630e-01 3.24378072e-01 8.04806756e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01705592e-01 5.75503940e-01
  8.59921223e+01 2.67000000e+02 1.83000000e+02 2.35000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01705592e-01 5.75503940e-01
  8.59921223e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51654567e-01 4.58837567e-01 4.43419758e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54085680e-01 3.43435024e-01
  4.70615933e+01 2.67000000e+02 1.83000000e+02 5.10000000e+01
  1.32000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26266400e-01 5.65045657e-01
  8.39387290e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64268420e-01 1.61702263e-01 4.56007681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26961381e-01 4.77180356e-01
  5.55176986e+01 2.57000000e+02 1.93000000e+02 9.00000000e+00
  2.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26961381e-01 4.77180356e-01
  5.55176986e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19984208e-01 2.64424913e-01 7.31670726e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79291439e-01 4.74828311e-01
  3.33068269e+01 2.57000000e+02 1.93000000e+02 3.00000000e+01
  1.63000000e+02]]","[[-0.97127885]
 [-0.97127885]
 [-0.97127885]
 [-0.97127885]]",-0.9712788453420483
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43169408e-01 4.11835596e-01
  7.63229850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85464750e-01 3.71530556e-01 9.90736964e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30042159e-01 1.88647476e-01
  8.93849239e+01 2.70000000e+02 1.85000000e+02 2.37000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30042159e-01 1.88647476e-01
  8.93849239e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59746684e-01 1.68621076e-01 4.61059332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36084125e-01 3.52295328e-01
  9.43857035e+01 2.70000000e+02 1.85000000e+02 5.20000000e+01
  1.33000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48014146e-01 4.39103322e-01
  8.12061667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29294242e-01 4.93717110e-01 4.87570953e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39810187e-01 5.88360656e-01
  2.19190779e+01 2.60000000e+02 1.95000000e+02 9.00000000e+00
  2.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39810187e-01 5.88360656e-01
  2.19190779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70358488e-01 4.08386761e-01 8.30579791e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82708860e-01 3.46667864e-01
  6.92728799e+01 2.60000000e+02 1.95000000e+02 3.00000000e+01
  1.65000000e+02]]","[[-1.03506775]
 [-1.03506775]
 [-1.03506775]
 [-1.03506775]]",-1.035067745495276
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70143792e-01 5.62349101e-01
  8.08483288e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35871959e-01 2.05786113e-01 9.56507211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30450039e-01 3.85110193e-01
  2.64222994e+01 2.73000000e+02 1.87000000e+02 2.40000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30450039e-01 3.85110193e-01
  2.64222994e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97440918e-01 1.85211913e-01 2.39517222e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86781333e-01 3.38629691e-01
  6.07144381e+01 2.73000000e+02 1.87000000e+02 5.30000000e+01
  1.34000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51092470e-01 2.66442207e-01
  9.52241425e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45581476e-01 5.72609500e-01 9.77777418e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30372578e-01 4.85576318e-01
  9.77766393e+01 2.63000000e+02 1.97000000e+02 9.00000000e+00
  2.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30372578e-01 4.85576318e-01
  9.77766393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27420954e-01 5.20826081e-01 3.27692486e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26738327e-01 1.91565351e-01
  5.15518444e+01 2.63000000e+02 1.97000000e+02 3.00000000e+01
  1.67000000e+02]]","[[-0.87745691]
 [-0.87745691]
 [-0.87745691]
 [-0.87745691]]",-0.8774569057072409
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42421796e-01 5.40134137e-01
  9.14962055e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94321828e-01 5.34399991e-01 7.70980209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40805694e-01 5.25084431e-01
  3.13206923e+01 2.76000000e+02 1.89000000e+02 2.43000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40805694e-01 5.25084431e-01
  3.13206923e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79311382e-01 2.70200647e-01 8.82967810e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98758972e-01 3.40521923e-01
  5.55362901e+01 2.76000000e+02 1.89000000e+02 5.40000000e+01
  1.35000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57207112e-01 2.95112971e-01
  3.43624185e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51906314e-01 5.06405611e-01 2.28841238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95800313e-01 5.96688343e-01
  5.69978004e+01 2.66000000e+02 1.99000000e+02 9.00000000e+00
  2.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95800313e-01 5.96688343e-01
  5.69978004e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90773346e-01 5.03449377e-01 8.26729364e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84555030e-01 4.52834539e-01
  8.94756474e+01 2.66000000e+02 1.99000000e+02 3.00000000e+01
  1.69000000e+02]]","[[-0.75406015]
 [-0.75406015]
 [-0.75406015]
 [-0.75406015]]",-0.7540601547807517
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97449345e-01 5.17592773e-01
  7.23685799e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38565273e-01 5.89391870e-01 5.84445934e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44800398e-01 1.28724931e-01
  8.51158541e+01 2.79000000e+02 1.91000000e+02 2.46000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44800398e-01 1.28724931e-01
  8.51158541e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51202425e-01 2.77384247e-01 3.64767079e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11577510e-01 4.85136489e-01
  5.66998773e+01 2.79000000e+02 1.91000000e+02 5.50000000e+01
  1.36000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25976596e-01 4.03822342e-01
  4.81246528e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92286633e-01 4.98555929e-01 5.88628319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25557777e-01 1.40637854e-01
  3.68753103e+01 2.69000000e+02 2.01000000e+02 9.00000000e+00
  2.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25557777e-01 1.40637854e-01
  3.68753103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07362350e-01 4.92184969e-01 9.28456405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06422410e-01 5.38558936e-01
  3.17387250e+01 2.69000000e+02 2.01000000e+02 3.00000000e+01
  1.71000000e+02]]","[[-0.71634398]
 [-0.71634398]
 [-0.71634398]
 [-0.71634398]]",-0.7163439842160236
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54509906e-01 2.72397954e-01
  9.51313846e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14567683e-01 1.91818069e-01 9.81451704e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27992752e-01 5.00347603e-01
  3.03995523e+01 2.82000000e+02 1.93000000e+02 2.48000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27992752e-01 5.00347603e-01
  3.03995523e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56772821e-01 4.68320355e-01 3.87249777e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58797621e-01 3.45026450e-01
  5.33871776e+01 2.82000000e+02 1.93000000e+02 5.60000000e+01
  1.37000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17623971e-01 3.20956405e-01
  8.48408349e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90158164e-01 3.56350896e-01 7.43029091e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77843271e-01 2.49996274e-01
  2.57884413e+01 2.72000000e+02 2.03000000e+02 9.00000000e+00
  2.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77843271e-01 2.49996274e-01
  2.57884413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10977553e-01 5.38206819e-01 2.58376154e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29937871e-01 4.61238383e-01
  3.96625084e+01 2.72000000e+02 2.03000000e+02 3.00000000e+01
  1.73000000e+02]]","[[-0.17395742]
 [-0.17395742]
 [-0.17395742]
 [-0.17395742]]",-0.17395741518192748
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42966320e-01 4.53196813e-01
  5.95802147e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59097245e-01 2.82067190e-01 7.96009655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35737281e-01 3.81555122e-01
  8.30648109e+01 2.85000000e+02 1.95000000e+02 2.51000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35737281e-01 3.81555122e-01
  8.30648109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47942673e-01 5.29394885e-01 6.76947451e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69910351e-01 4.79654131e-01
  9.80494919e+01 2.85000000e+02 1.95000000e+02 5.70000000e+01
  1.38000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08588876e-01 5.75246546e-01
  4.10051156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18311887e-01 1.14536275e-01 5.26353383e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12894918e-01 4.48443679e-01
  8.91446004e+01 2.75000000e+02 2.05000000e+02 9.00000000e+00
  2.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12894918e-01 4.48443679e-01
  8.91446004e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20703295e-01 1.40413301e-01 7.29560888e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05958733e-01 4.39327810e-01
  4.08539164e+01 2.75000000e+02 2.05000000e+02 3.00000000e+01
  1.75000000e+02]]","[[-1.41004457]
 [-1.41004457]
 [-1.41004457]
 [-1.41004457]]",-1.4100445676817468
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59949087e-01 2.30248625e-01
  8.40199615e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39141228e-01 3.01297305e-01 2.34710731e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17287633e-01 4.61065277e-01
  2.73125570e+01 2.88000000e+02 1.97000000e+02 2.54000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17287633e-01 4.61065277e-01
  2.73125570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37988528e-01 5.73897066e-01 9.97456194e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23601282e-01 5.51309793e-01
  9.94499859e+01 2.88000000e+02 1.97000000e+02 5.80000000e+01
  1.39000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49750271e-01 3.34099938e-01
  5.74527258e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47832714e-01 2.90310429e-01 3.05533196e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30851394e-01 3.13795474e-01
  7.27527018e+01 2.78000000e+02 2.07000000e+02 9.00000000e+00
  2.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30851394e-01 3.13795474e-01
  7.27527018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15984655e-01 4.84579060e-01 3.99032927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42178689e-01 1.70516227e-01
  7.19456827e+01 2.78000000e+02 2.07000000e+02 3.00000000e+01
  1.77000000e+02]]","[[-1.25806142]
 [-1.25806142]
 [-1.25806142]
 [-1.25806142]]",-1.2580614210691197
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55352306e-01 3.74515186e-01
  8.77671384e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98899072e-01 1.52429914e-01 8.43468487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05737745e-01 5.21364044e-01
  8.91685070e+01 2.91000000e+02 1.99000000e+02 2.56000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05737745e-01 5.21364044e-01
  8.91685070e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75721584e-01 5.10285412e-01 5.80598168e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98987425e-01 3.49496440e-01
  6.20935442e+01 2.91000000e+02 1.99000000e+02 5.90000000e+01
  1.40000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65476322e-01 4.46142624e-01
  7.20100518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34410145e-01 4.56148892e-01 8.39653245e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70583152e-01 3.66579231e-01
  6.65034648e+01 2.81000000e+02 2.09000000e+02 9.00000000e+00
  2.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70583152e-01 3.66579231e-01
  6.65034648e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15890271e-01 1.66452425e-01 4.87849744e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23772883e-01 4.67234708e-01
  4.63775469e+01 2.81000000e+02 2.09000000e+02 3.00000000e+01
  1.79000000e+02]]","[[-0.82116214]
 [-0.82116214]
 [-0.82116214]
 [-0.82116214]]",-0.8211621371577934
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18347788e-01 3.58400917e-01
  3.49479041e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77503683e-01 5.40933389e-01 5.78024432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98889259e-01 5.80434667e-01
  2.94554126e+01 2.94000000e+02 2.01000000e+02 2.58000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98889259e-01 5.80434667e-01
  2.94554126e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32572425e-01 3.59104390e-01 4.18600773e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97241878e-01 1.36150436e-01
  7.51019310e+01 2.94000000e+02 2.01000000e+02 6.00000000e+01
  1.41000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11226723e-01 2.91389689e-01
  3.70799550e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45593553e-01 2.71335717e-01 7.57413246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07932192e-01 5.15805641e-01
  5.61945544e+01 2.84000000e+02 2.11000000e+02 9.00000000e+00
  2.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07932192e-01 5.15805641e-01
  5.61945544e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19843300e-01 5.01036407e-01 5.07460696e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89871862e-01 1.27362571e-01
  9.10910740e+01 2.84000000e+02 2.11000000e+02 3.00000000e+01
  1.81000000e+02]]","[[-0.46060974]
 [-0.46060974]
 [-0.46060974]
 [-0.46060974]]",-0.4606097353770198
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91404870e-01 5.45922152e-01
  7.36920210e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64601825e-01 1.07695532e-01 9.62622865e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61678210e-01 5.78102945e-01
  9.78912005e+01 2.97000000e+02 2.03000000e+02 2.61000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61678210e-01 5.78102945e-01
  9.78912005e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86344586e-01 4.96138274e-01 5.46328878e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25532966e-01 4.39996955e-01
  3.92839822e+01 2.97000000e+02 2.03000000e+02 6.20000000e+01
  1.41000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71241570e-01 3.78108960e-01
  4.79120874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14330884e-01 1.52360517e-01 5.78278934e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16725863e-01 1.33705958e-01
  5.52530442e+01 2.87000000e+02 2.13000000e+02 9.00000000e+00
  2.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16725863e-01 1.33705958e-01
  5.52530442e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08927935e-01 5.47127549e-01 9.11514604e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25588418e-01 4.37747571e-01
  8.08189846e+01 2.87000000e+02 2.13000000e+02 3.00000000e+01
  1.83000000e+02]]","[[-0.87225692]
 [-0.87225692]
 [-0.87225692]
 [-0.87225692]]",-0.8722569205517436
