"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29653174e-01 4.81035576e-01
  3.34300726e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73154881e-01 1.35055475e-01 8.70254340e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23330706e-01 5.89208967e-01
  7.28689884e+01 2.54000000e+02 1.86000000e+02 2.01000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23330706e-01 5.89208967e-01
  7.28689884e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86732944e-01 1.24821890e-01 8.40681121e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96166950e-01 4.12988342e-01
  5.18591606e+01 2.54000000e+02 1.86000000e+02 1.10000000e+02
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76220078e-01 1.66573965e-01
  9.90240553e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95769475e-01 3.45250370e-01 8.95204402e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59069289e-01 3.45420492e-01
  4.56761162e+01 2.64000000e+02 1.76000000e+02 2.37000000e+02
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59069289e-01 3.45420492e-01
  4.56761162e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23619676e-01 3.54743642e-01 3.16068644e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22565417e-01 4.30745797e-01
  9.41939833e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-1.28988158]
 [-1.28988158]
 [-1.28988158]
 [-1.28988158]]",-1.289881582671879
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08065078e-01 4.19834941e-01
  7.19615724e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81649204e-01 2.16405123e-01 4.49162004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38852898e-01 2.89488847e-01
  5.61589363e+01 2.57000000e+02 1.88000000e+02 2.01000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38852898e-01 2.89488847e-01
  5.61589363e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27645583e-01 4.11819855e-01 8.25102785e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66374728e-01 1.12485704e-01
  8.42514013e+01 2.57000000e+02 1.88000000e+02 1.11000000e+02
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12627106e-01 1.13119507e-01
  2.19980890e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06269470e-01 2.73081679e-01 6.81249317e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04394042e-01 4.86378463e-01
  4.07503772e+01 2.67000000e+02 1.78000000e+02 2.39000000e+02
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04394042e-01 4.86378463e-01
  4.07503772e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17972555e-01 4.83852628e-01 8.51018460e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30513307e-01 2.53927260e-01
  8.78538767e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-0.86699345]
 [-0.86699345]
 [-0.86699345]
 [-0.86699345]]",-0.866993447431391
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59060284e-01 3.25515338e-01
  5.71706320e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96422066e-01 5.98854398e-01 9.04800845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12598487e-01 2.08927644e-01
  3.70052282e+01 2.60000000e+02 1.90000000e+02 2.03000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12598487e-01 2.08927644e-01
  3.70052282e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34459113e-01 4.01736346e-01 2.49048559e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82864938e-01 3.88605462e-01
  9.47699606e+01 2.60000000e+02 1.90000000e+02 1.12000000e+02
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65137217e-01 4.14175646e-01
  3.45004799e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53958164e-01 3.04963303e-01 3.86483098e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57431925e-01 5.26685095e-01
  8.26860004e+01 2.70000000e+02 1.80000000e+02 2.41000000e+02
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57431925e-01 5.26685095e-01
  8.26860004e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99013548e-01 5.45418230e-01 6.03298741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92097374e-01 4.71543409e-01
  3.89523691e+01 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]]","[[-2.41630351]
 [-2.41630351]
 [-2.41630351]
 [-2.41630351]]",-2.4163035102066512
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17871937e-01 5.44014084e-01
  9.70799553e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86652090e-01 1.69966802e-01 7.57027988e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30089541e-01 2.43496879e-01
  5.69342887e+01 2.63000000e+02 1.92000000e+02 2.03000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30089541e-01 2.43496879e-01
  5.69342887e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52733330e-01 2.40657904e-01 5.74753973e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76634857e-01 2.34517744e-01
  5.79356860e+01 2.63000000e+02 1.92000000e+02 1.13000000e+02
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63860903e-01 5.82839609e-01
  4.41821486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33903976e-01 3.48680940e-01 2.18446475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35928778e-01 2.31627497e-01
  3.32356002e+01 2.73000000e+02 1.82000000e+02 2.44000000e+02
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35928778e-01 2.31627497e-01
  3.32356002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33248054e-01 2.88366531e-01 8.07027734e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32877462e-01 2.83261625e-01
  3.29808843e+01 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]]","[[-3.503693]
 [-3.503693]
 [-3.503693]
 [-3.503693]]",-3.5036930009149883
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44588218e-01 4.67878426e-01
  8.41234804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11565433e-01 1.38100229e-01 7.28368099e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54256433e-01 4.92426518e-01
  8.30586143e+01 2.66000000e+02 1.94000000e+02 2.04000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54256433e-01 4.92426518e-01
  8.30586143e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51217420e-01 2.28809539e-01 3.66567819e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73238780e-01 2.31655382e-01
  8.06210678e+01 2.66000000e+02 1.94000000e+02 1.14000000e+02
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72762143e-01 3.40992400e-01
  8.52635462e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45743115e-01 5.84588018e-01 4.38132297e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75853849e-01 2.02962485e-01
  3.75055853e+01 2.76000000e+02 1.84000000e+02 2.46000000e+02
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75853849e-01 2.02962485e-01
  3.75055853e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54558438e-01 3.10418080e-01 9.52321574e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83599367e-01 3.19176279e-01
  7.80090270e+01 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]]","[[-2.56685781]
 [-2.56685781]
 [-2.56685781]
 [-2.56685781]]",-2.566857811486538
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70734631e-01 2.53205923e-01
  7.28255462e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74867309e-01 1.74250223e-01 7.13279011e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96296065e-01 4.50353810e-01
  3.55425974e+01 2.69000000e+02 1.96000000e+02 2.05000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96296065e-01 4.50353810e-01
  3.55425974e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66107972e-01 2.22507065e-01 3.65407421e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09943434e-01 3.55975763e-01
  9.42978155e+01 2.69000000e+02 1.96000000e+02 1.15000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68517284e-01 3.54442205e-01
  2.95241525e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40630124e-01 4.51949570e-01 3.67630360e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31667831e-01 1.71570726e-01
  4.52192244e+01 2.79000000e+02 1.86000000e+02 2.48000000e+02
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31667831e-01 1.71570726e-01
  4.52192244e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93570386e-01 1.46916743e-01 3.11318429e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28090123e-01 4.24359460e-01
  2.98686998e+01 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]]","[[-1.16271321]
 [-1.16271321]
 [-1.16271321]
 [-1.16271321]]",-1.1627132078055469
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27336361e-01 3.42970649e-01
  6.81433508e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32427894e-01 4.87862512e-01 6.58555237e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05821861e-01 2.37626668e-01
  4.78902665e+01 2.72000000e+02 1.98000000e+02 2.05000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05821861e-01 2.37626668e-01
  4.78902665e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32949173e-01 3.15027434e-01 9.95753556e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61528126e-01 1.55560377e-01
  2.51407622e+01 2.72000000e+02 1.98000000e+02 1.16000000e+02
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11504325e-01 1.41493700e-01
  3.05905512e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11496099e-01 1.91418467e-01 4.26644112e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71007144e-01 1.90453161e-01
  5.08913570e+01 2.82000000e+02 1.88000000e+02 2.50000000e+02
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71007144e-01 1.90453161e-01
  5.08913570e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45660028e-01 4.86059895e-01 2.18235592e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78320437e-01 5.78677151e-01
  9.91685923e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]]","[[-3.58161427]
 [-3.58161427]
 [-3.58161427]
 [-3.58161427]]",-3.58161426845312
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74122535e-01 1.98487950e-01
  3.97866844e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29452278e-01 4.97483027e-01 3.87153793e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94646740e-01 5.63172472e-01
  2.22738694e+01 2.75000000e+02 2.00000000e+02 2.05000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94646740e-01 5.63172472e-01
  2.22738694e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77852974e-01 4.93580837e-01 9.41453058e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70490711e-01 2.44531183e-01
  4.68217271e+01 2.75000000e+02 2.00000000e+02 1.17000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78084992e-01 1.32929417e-01
  6.41277092e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18434578e-01 3.90645358e-01 9.96497933e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97918018e-01 1.05024746e-01
  4.53058533e+01 2.85000000e+02 1.90000000e+02 2.53000000e+02
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97918018e-01 1.05024746e-01
  4.53058533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97913318e-01 3.07383665e-01 7.35664583e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98567024e-01 5.78813143e-01
  3.44828357e+01 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]]","[[-2.21991302]
 [-2.21991302]
 [-2.21991302]
 [-2.21991302]]",-2.219913019395923
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40294479e-01 5.83400423e-01
  7.63136630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53300011e-01 3.63846336e-01 6.46983029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25637987e-01 2.81905716e-01
  5.37524703e+01 2.78000000e+02 2.02000000e+02 2.05000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25637987e-01 2.81905716e-01
  5.37524703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77897202e-01 4.38852251e-01 6.14137126e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87293212e-01 2.91290429e-01
  5.46440194e+01 2.78000000e+02 2.02000000e+02 1.17000000e+02
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02288545e-01 5.56629050e-01
  6.74536394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12767589e-01 5.52439030e-01 3.54052804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44722863e-01 4.25457746e-01
  2.77045573e+01 2.88000000e+02 1.92000000e+02 2.56000000e+02
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44722863e-01 4.25457746e-01
  2.77045573e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69143644e-01 1.47152848e-01 6.20484163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85697496e-01 3.76101616e-01
  6.87237474e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]]","[[-1.07937742]
 [-1.07937742]
 [-1.07937742]
 [-1.07937742]]",-1.0793774215260252
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97973210e-01 4.79430693e-01
  6.13541224e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15409281e-01 1.19126534e-01 8.28461282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73350188e-01 1.05163579e-01
  6.20709524e+01 2.81000000e+02 2.04000000e+02 2.06000000e+02
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73350188e-01 1.05163579e-01
  6.20709524e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23269714e-01 2.59522471e-01 4.50726144e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44118349e-01 5.22718123e-01
  3.71093216e+01 2.81000000e+02 2.04000000e+02 1.18000000e+02
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05690803e-01 5.49993140e-01
  2.57399866e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04669832e-01 2.60342325e-01 8.78759949e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91083598e-01 2.63587222e-01
  7.82874370e+01 2.91000000e+02 1.94000000e+02 2.58000000e+02
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91083598e-01 2.63587222e-01
  7.82874370e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50214721e-01 2.86875379e-01 9.54609636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97838847e-01 2.93483123e-01
  8.44155362e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]]","[[-0.79172259]
 [-0.79172259]
 [-0.79172259]
 [-0.79172259]]",-0.7917225946253993
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39146540e-01 2.63326797e-01
  7.65702048e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62909043e-01 4.49964737e-01 7.44930195e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40978491e-01 5.94047807e-01
  9.39747728e+01 2.84000000e+02 2.06000000e+02 2.06000000e+02
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40978491e-01 5.94047807e-01
  9.39747728e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12852496e-01 4.51458223e-01 5.50250891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66684501e-01 1.13232060e-01
  9.05906036e+01 2.84000000e+02 2.06000000e+02 1.19000000e+02
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73983146e-01 4.09398801e-01
  8.70412365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66234970e-01 1.54178146e-01 7.69146361e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74184356e-01 2.23239020e-01
  9.42906484e+01 2.94000000e+02 1.96000000e+02 2.61000000e+02
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74184356e-01 2.23239020e-01
  9.42906484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11523238e-01 2.76047355e-01 9.86471063e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99636857e-01 1.88052354e-01
  6.03528480e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]]","[[-3.56205843]
 [-3.56205843]
 [-3.56205843]
 [-3.56205843]]",-3.562058434928825
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31267296e-01 3.53362543e-01
  3.14042355e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31072748e-01 1.43813974e-01 4.03774435e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50818817e-01 2.02238426e-01
  2.92518089e+01 2.87000000e+02 2.08000000e+02 2.06000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50818817e-01 2.02238426e-01
  2.92518089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95349727e-01 1.51208885e-01 6.98423682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45277471e-01 3.18905629e-01
  4.58742291e+01 2.87000000e+02 2.08000000e+02 1.20000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94579744e-01 3.50968708e-01
  6.52885132e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96948529e-01 3.84688633e-01 9.83138533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59430194e-01 4.00893513e-01
  3.73794150e+01 2.97000000e+02 1.98000000e+02 2.64000000e+02
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59430194e-01 4.00893513e-01
  3.73794150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41881726e-01 1.90491026e-01 3.49728424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61753423e-01 2.81162100e-01
  8.40378290e+01 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]]","[[-1.81266242]
 [-1.81266242]
 [-1.81266242]
 [-1.81266242]]",-1.8126624161117755
