"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26705819e-01 4.27139821e-01
  6.34433477e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59417199e-01 1.56609268e-01 5.05544199e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78072054e-01 3.40020714e-01
  7.98153272e+01 2.65000000e+02 1.85000000e+02 8.00000000e+01
  1.85000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78072054e-01 3.40020714e-01
  7.98153272e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76215621e-01 1.62232315e-01 3.73060867e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24765051e-01 2.51782061e-01
  7.42115011e+01 2.65000000e+02 1.85000000e+02 9.30000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86912887e-01 5.93203957e-01
  2.07741113e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25525813e-01 5.29163925e-01 3.05341007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02992040e-01 3.73232381e-01
  3.48825447e+01 2.62000000e+02 1.88000000e+02 1.03000000e+02
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02992040e-01 3.73232381e-01
  3.48825447e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78310016e-01 4.21012122e-01 8.76083253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47494866e-01 1.00704232e-01
  2.72768442e+01 2.62000000e+02 1.88000000e+02 1.01000000e+02
  8.70000000e+01]]","[[-2.32799065]
 [-2.32799065]
 [-2.32799065]
 [-2.32799065]]",-2.3279906465817426
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38288787e-01 3.47912947e-01
  3.98111387e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78622355e-01 5.37147355e-01 3.51346241e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19815563e-01 2.68320877e-01
  6.66201725e+01 2.68000000e+02 1.87000000e+02 8.10000000e+01
  1.87000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19815563e-01 2.68320877e-01
  6.66201725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70726292e-01 2.09408185e-01 6.61202028e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69706197e-01 2.20423991e-01
  8.99102398e+01 2.68000000e+02 1.87000000e+02 9.50000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92880169e-01 2.65745244e-01
  2.40571813e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29106163e-01 3.83593632e-01 9.41087788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88606355e-01 4.26875848e-01
  7.91416690e+01 2.65000000e+02 1.90000000e+02 1.04000000e+02
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88606355e-01 4.26875848e-01
  7.91416690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30309239e-01 1.31694046e-01 4.20596347e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84647715e-01 2.98835816e-01
  7.62019458e+01 2.65000000e+02 1.90000000e+02 1.03000000e+02
  8.70000000e+01]]","[[-6.92784409]
 [-6.92784409]
 [-6.92784409]
 [-6.92784409]]",-6.9278440870721285
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57276482e-01 5.24101464e-01
  9.84754546e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54186746e-01 2.02685204e-01 3.12438887e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44365307e-01 5.89250944e-01
  4.53348686e+01 2.71000000e+02 1.89000000e+02 8.30000000e+01
  1.88000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44365307e-01 5.89250944e-01
  4.53348686e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09184829e-01 3.43014197e-01 9.70888677e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03159504e-01 5.13310267e-01
  9.60403433e+01 2.71000000e+02 1.89000000e+02 9.60000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31388403e-01 4.75624371e-01
  9.57578210e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45843646e-01 5.58340705e-01 5.16883701e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08505344e-01 4.41405640e-01
  2.08415316e+01 2.68000000e+02 1.92000000e+02 1.04000000e+02
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08505344e-01 4.41405640e-01
  2.08415316e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97809211e-01 3.67055940e-01 4.52288381e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31876342e-01 4.50519894e-01
  5.07901912e+01 2.68000000e+02 1.92000000e+02 1.05000000e+02
  8.70000000e+01]]","[[-6.11688774]
 [-6.11688774]
 [-6.11688774]
 [-6.11688774]]",-6.11688774274845
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94708791e-01 4.21455427e-01
  9.00196115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22393639e-01 2.92506940e-01 9.75016385e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94755228e-01 4.47755214e-01
  7.06456578e+01 2.74000000e+02 1.91000000e+02 8.40000000e+01
  1.90000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94755228e-01 4.47755214e-01
  7.06456578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34691091e-01 2.52045748e-01 5.76006888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53628808e-01 2.50583046e-01
  5.95700579e+01 2.74000000e+02 1.91000000e+02 9.60000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05739504e-01 3.42408175e-01
  2.10625708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00305709e-01 2.58050982e-01 5.31606688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45752924e-01 4.09497568e-01
  3.08677111e+01 2.71000000e+02 1.94000000e+02 1.05000000e+02
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45752924e-01 4.09497568e-01
  3.08677111e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04213801e-01 2.85878921e-01 8.94691312e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84233237e-01 2.16900236e-01
  2.90527556e+01 2.71000000e+02 1.94000000e+02 1.07000000e+02
  8.70000000e+01]]","[[-5.19101947]
 [-5.19101947]
 [-5.19101947]
 [-5.19101947]]",-5.191019470228633
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32006234e-01 2.31518184e-01
  8.76956828e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87147643e-01 3.13080610e-01 3.55836439e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37560875e-01 2.55708390e-01
  3.74334810e+01 2.76000000e+02 1.94000000e+02 8.40000000e+01
  1.92000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37560875e-01 2.55708390e-01
  3.74334810e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78008708e-01 5.52376954e-01 5.58303068e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42763020e-01 3.20167189e-01
  8.97419288e+01 2.76000000e+02 1.94000000e+02 9.90000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71930895e-01 3.96092377e-01
  6.64457709e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39534388e-01 4.97612937e-01 7.91699693e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70321766e-01 2.82330690e-01
  7.69711995e+01 2.74000000e+02 1.96000000e+02 1.07000000e+02
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70321766e-01 2.82330690e-01
  7.69711995e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14401189e-01 5.93926267e-01 8.55065124e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05452017e-01 5.55447040e-01
  2.78708146e+01 2.74000000e+02 1.96000000e+02 1.09000000e+02
  8.70000000e+01]]","[[-3.44232836]
 [-3.44232836]
 [-3.44232836]
 [-3.44232836]]",-3.442328356070217
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65059496e-01 4.48436046e-01
  6.54244492e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16637527e-01 5.03948286e-01 6.37892019e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52026897e-01 5.21262882e-01
  8.23632780e+01 2.79000000e+02 1.96000000e+02 8.50000000e+01
  1.94000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52026897e-01 5.21262882e-01
  8.23632780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00281937e-01 3.60131408e-01 8.48228354e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60257972e-01 4.04065985e-01
  9.97579292e+01 2.79000000e+02 1.96000000e+02 1.00000000e+02
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66560240e-01 5.13121273e-01
  8.70719113e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26415942e-01 3.66038732e-01 9.39640807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12938887e-01 2.10168975e-01
  6.73769278e+01 2.77000000e+02 1.98000000e+02 1.09000000e+02
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12938887e-01 2.10168975e-01
  6.73769278e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69569194e-01 4.58083293e-01 8.97643019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78945719e-01 1.19790521e-01
  7.75513622e+01 2.77000000e+02 1.98000000e+02 1.10000000e+02
  8.80000000e+01]]","[[-3.5148521]
 [-3.5148521]
 [-3.5148521]
 [-3.5148521]]",-3.5148521031268625
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01348635e-01 5.05951874e-01
  3.25105092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92624383e-01 1.05335174e-01 6.96775500e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63678640e-01 5.73873272e-01
  2.93283028e+01 2.82000000e+02 1.98000000e+02 8.60000000e+01
  1.96000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63678640e-01 5.73873272e-01
  2.93283028e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56677235e-01 2.29272326e-01 9.92104559e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93349012e-01 4.50031977e-01
  4.07567679e+01 2.82000000e+02 1.98000000e+02 1.00000000e+02
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68385662e-01 2.29193852e-01
  7.24161162e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43930665e-01 2.32352578e-01 8.54281858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89219462e-01 5.38614724e-01
  9.10528467e+01 2.80000000e+02 2.00000000e+02 1.11000000e+02
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89219462e-01 5.38614724e-01
  9.10528467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85145328e-01 1.34065138e-01 5.70766074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08684533e-01 1.73062122e-01
  8.35375978e+01 2.80000000e+02 2.00000000e+02 1.11000000e+02
  8.90000000e+01]]","[[-4.78014659]
 [-4.78014659]
 [-4.78014659]
 [-4.78014659]]",-4.780146590659184
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68612315e-01 1.45377405e-01
  8.40832434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99161677e-01 1.14234899e-01 2.20310765e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21994936e-01 1.86750326e-01
  9.65844487e+01 2.85000000e+02 2.00000000e+02 8.90000000e+01
  1.96000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21994936e-01 1.86750326e-01
  9.65844487e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84134463e-01 4.83359213e-01 3.30826278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65805811e-01 5.67523498e-01
  7.25290295e+01 2.85000000e+02 2.00000000e+02 1.01000000e+02
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27232971e-01 1.19447984e-01
  5.02694556e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86507436e-01 1.21776352e-01 2.24166650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59699456e-01 3.38954047e-01
  5.78268336e+01 2.83000000e+02 2.02000000e+02 1.13000000e+02
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59699456e-01 3.38954047e-01
  5.78268336e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81051004e-01 2.03417170e-01 2.71466996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76590783e-01 2.24388151e-01
  4.82934799e+01 2.83000000e+02 2.02000000e+02 1.13000000e+02
  8.90000000e+01]]","[[-2.52379444]
 [-2.52379444]
 [-2.52379444]
 [-2.52379444]]",-2.523794440400451
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54140832e-01 5.41150008e-01
  7.04398466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20234617e-01 5.50446215e-01 5.88775169e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88156079e-01 1.54053074e-01
  3.42660312e+01 2.88000000e+02 2.02000000e+02 9.00000000e+01
  1.98000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88156079e-01 1.54053074e-01
  3.42660312e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41142062e-01 3.27111960e-01 7.51901673e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77595244e-01 5.11294806e-01
  8.72270455e+01 2.88000000e+02 2.02000000e+02 1.03000000e+02
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95622836e-01 5.35910691e-01
  9.04997536e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50791068e-01 3.11767540e-01 2.45408740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76119305e-01 3.83296581e-01
  5.05741676e+01 2.86000000e+02 2.04000000e+02 1.14000000e+02
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76119305e-01 3.83296581e-01
  5.05741676e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44574787e-01 2.56906130e-01 9.28057838e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90666226e-01 4.36536440e-01
  8.62357105e+01 2.86000000e+02 2.04000000e+02 1.13000000e+02
  9.10000000e+01]]","[[-5.29722187]
 [-5.29722187]
 [-5.29722187]
 [-5.29722187]]",-5.297221870594871
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82903057e-01 1.88051547e-01
  6.87378475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82871021e-01 2.09200699e-01 7.40505356e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48546375e-01 1.69828476e-01
  5.88070026e+01 2.91000000e+02 2.04000000e+02 9.10000000e+01
  2.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48546375e-01 1.69828476e-01
  5.88070026e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81287099e-01 4.39137867e-01 9.12795941e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64409071e-01 4.35065484e-01
  6.56521463e+01 2.91000000e+02 2.04000000e+02 1.04000000e+02
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19105119e-01 2.87539418e-01
  6.20138500e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25636667e-01 3.04604762e-01 7.78805620e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22478171e-01 1.29442933e-01
  7.61708485e+01 2.89000000e+02 2.06000000e+02 1.16000000e+02
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22478171e-01 1.29442933e-01
  7.61708485e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18735613e-01 5.61854525e-01 6.68992895e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03620427e-01 5.48171108e-01
  7.92117906e+01 2.89000000e+02 2.06000000e+02 1.14000000e+02
  9.20000000e+01]]","[[-4.73155551]
 [-4.73155551]
 [-4.73155551]
 [-4.73155551]]",-4.731555512791366
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51275788e-01 5.57271500e-01
  6.91293093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80264465e-01 4.35467115e-01 8.21958368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00022854e-01 2.44551345e-01
  6.41700029e+01 2.94000000e+02 2.06000000e+02 9.10000000e+01
  2.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00022854e-01 2.44551345e-01
  6.41700029e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76022158e-01 2.24657168e-01 6.48205957e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08789895e-01 1.60481597e-01
  4.41306950e+01 2.94000000e+02 2.06000000e+02 1.06000000e+02
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18579994e-01 2.95405444e-01
  6.59370690e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81193360e-01 1.40428779e-01 9.11511432e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00010065e-01 1.36794880e-01
  3.24275132e+01 2.92000000e+02 2.08000000e+02 1.18000000e+02
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00010065e-01 1.36794880e-01
  3.24275132e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46901562e-01 1.30489706e-01 3.43455375e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20390308e-01 1.12308740e-01
  6.44482097e+01 2.92000000e+02 2.08000000e+02 1.16000000e+02
  9.20000000e+01]]","[[-3.8785313]
 [-3.8785313]
 [-3.8785313]
 [-3.8785313]]",-3.8785313005531017
