"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39136789e-01 5.61269022e-01
  3.60391981e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06284798e-01 1.88496363e-01 9.86568570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43717822e-01 4.93404213e-01
  8.17178178e+01 2.66000000e+02 1.84000000e+02 1.33000000e+02
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43717822e-01 4.93404213e-01
  8.17178178e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97880380e-01 5.87610921e-01 7.42531054e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03344837e-01 1.30634830e-01
  2.85897638e+01 2.66000000e+02 1.84000000e+02 5.20000000e+01
  1.32000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59302162e-01 5.38585520e-01
  9.37990141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16654407e-01 4.33369962e-01 6.66612178e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00499800e-01 4.86349089e-01
  2.20153629e+01 2.52000000e+02 1.98000000e+02 4.10000000e+01
  2.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00499800e-01 4.86349089e-01
  2.20153629e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70981247e-01 1.81455993e-01 3.08773787e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06784035e-01 3.11582486e-01
  5.92197146e+01 2.52000000e+02 1.98000000e+02 6.80000000e+01
  1.30000000e+02]]","[[-1.71868837]
 [-1.71868837]
 [-1.71868837]
 [-1.71868837]]",-1.7186883696092776
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88032824e-01 1.75530075e-01
  9.28064346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36148586e-01 2.86078190e-01 5.52828888e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44937383e-01 4.22871099e-01
  6.10311302e+01 2.69000000e+02 1.86000000e+02 1.35000000e+02
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44937383e-01 4.22871099e-01
  6.10311302e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96170741e-01 1.16433557e-01 7.88264131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46180378e-01 5.09522416e-01
  9.26380501e+01 2.69000000e+02 1.86000000e+02 5.30000000e+01
  1.33000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37810337e-01 1.89534030e-01
  3.55696582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95041096e-01 2.59164376e-01 8.86997325e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29821916e-01 5.06212881e-01
  7.20433474e+01 2.55000000e+02 2.00000000e+02 4.10000000e+01
  2.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29821916e-01 5.06212881e-01
  7.20433474e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26238423e-01 3.61291993e-01 9.62149364e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61322680e-01 1.08583442e-01
  2.42056403e+01 2.55000000e+02 2.00000000e+02 6.80000000e+01
  1.32000000e+02]]","[[-3.79564721]
 [-3.79564721]
 [-3.79564721]
 [-3.79564721]]",-3.795647209256774
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16352238e-01 2.35706615e-01
  2.24343201e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45287594e-01 5.86598441e-01 8.27159129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38770353e-01 3.07486765e-01
  5.10999944e+01 2.72000000e+02 1.88000000e+02 1.36000000e+02
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38770353e-01 3.07486765e-01
  5.10999944e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21574292e-01 5.05898857e-01 6.59846885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64288788e-01 1.65208649e-01
  9.28651300e+01 2.72000000e+02 1.88000000e+02 5.40000000e+01
  1.34000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34875387e-01 1.57690499e-01
  5.40395173e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56547441e-01 1.69565789e-01 6.18928919e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58375347e-01 2.57363293e-01
  7.89763583e+01 2.58000000e+02 2.02000000e+02 4.20000000e+01
  2.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58375347e-01 2.57363293e-01
  7.89763583e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71794235e-01 1.10215967e-01 9.86338523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32965283e-01 4.37304633e-01
  2.83449557e+01 2.58000000e+02 2.02000000e+02 6.80000000e+01
  1.34000000e+02]]","[[-5.39281553]
 [-5.39281553]
 [-5.39281553]
 [-5.39281553]]",-5.392815529545753
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84817165e-01 1.53880308e-01
  6.44577850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30895878e-01 2.67784928e-01 8.28556462e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94671075e-01 4.28336823e-01
  4.33210973e+01 2.75000000e+02 1.90000000e+02 1.39000000e+02
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94671075e-01 4.28336823e-01
  4.33210973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91511020e-01 3.56899957e-01 2.40079114e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95595035e-01 1.88508316e-01
  5.76610444e+01 2.75000000e+02 1.90000000e+02 5.50000000e+01
  1.35000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31181759e-01 3.70800610e-01
  6.93266023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71703772e-01 2.61499325e-01 5.22294667e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75113796e-01 5.35511119e-01
  8.55770609e+01 2.61000000e+02 2.04000000e+02 4.20000000e+01
  2.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75113796e-01 5.35511119e-01
  8.55770609e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98407550e-01 4.88262053e-01 3.62404830e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99313526e-01 2.54304082e-01
  6.84317399e+01 2.61000000e+02 2.04000000e+02 6.80000000e+01
  1.36000000e+02]]","[[-0.35486582]
 [-0.35486582]
 [-0.35486582]
 [-0.35486582]]",-0.35486582139882855
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90320464e-01 5.92654899e-01
  3.66484064e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48656219e-01 3.71985806e-01 9.48011339e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57148969e-01 2.68420172e-01
  8.44986664e+01 2.78000000e+02 1.92000000e+02 1.42000000e+02
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57148969e-01 2.68420172e-01
  8.44986664e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09249128e-01 4.04488510e-01 3.58871435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00353161e-01 3.72205286e-01
  6.19198089e+01 2.78000000e+02 1.92000000e+02 5.60000000e+01
  1.36000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17899714e-01 4.66159272e-01
  8.44249504e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50064334e-01 3.02919229e-01 2.70708001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42365532e-01 2.79191763e-01
  4.01675392e+01 2.64000000e+02 2.06000000e+02 4.30000000e+01
  2.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42365532e-01 2.79191763e-01
  4.01675392e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85049602e-01 5.39996826e-01 3.06718820e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79763098e-01 3.26183099e-01
  2.15027506e+01 2.64000000e+02 2.06000000e+02 6.80000000e+01
  1.38000000e+02]]","[[-5.36759383]
 [-5.36759383]
 [-5.36759383]
 [-5.36759383]]",-5.3675938282193725
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74649023e-01 1.43751851e-01
  9.70518558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76520269e-01 2.68219280e-01 8.20524754e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39737927e-01 2.27380997e-01
  6.04641678e+01 2.81000000e+02 1.94000000e+02 1.44000000e+02
  1.37000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39737927e-01 2.27380997e-01
  6.04641678e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02009941e-01 3.30140434e-01 2.22811193e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06928294e-01 3.43341690e-01
  4.02468671e+01 2.81000000e+02 1.94000000e+02 5.70000000e+01
  1.37000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57181660e-01 2.16379707e-01
  9.51137789e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59953736e-01 3.64125246e-01 2.01993222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40799602e-01 1.63694390e-01
  7.35732236e+01 2.67000000e+02 2.08000000e+02 4.50000000e+01
  2.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40799602e-01 1.63694390e-01
  7.35732236e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60046942e-01 3.13448709e-01 4.11811405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07530591e-01 4.12910843e-01
  6.42598665e+01 2.67000000e+02 2.08000000e+02 6.80000000e+01
  1.40000000e+02]]","[[-7.0330556]
 [-7.0330556]
 [-7.0330556]
 [-7.0330556]]",-7.033055603445352
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26320913e-01 2.32928646e-01
  7.24305374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32797211e-01 2.66319854e-01 9.79503851e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24304586e-01 4.30074616e-01
  9.81565356e+01 2.84000000e+02 1.96000000e+02 1.46000000e+02
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24304586e-01 4.30074616e-01
  9.81565356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15013985e-01 1.73454234e-01 5.12083311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51338379e-01 4.78640885e-01
  4.24866439e+01 2.84000000e+02 1.96000000e+02 5.80000000e+01
  1.38000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04020647e-01 3.65774220e-01
  3.98522961e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65566228e-01 2.58761710e-01 6.76187289e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95087693e-01 5.37561893e-01
  7.99143687e+01 2.70000000e+02 2.10000000e+02 4.60000000e+01
  2.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95087693e-01 5.37561893e-01
  7.99143687e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60217789e-01 3.02631508e-01 2.56568157e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62087297e-01 1.85541118e-01
  7.01467090e+01 2.70000000e+02 2.10000000e+02 6.80000000e+01
  1.42000000e+02]]","[[-2.05612429]
 [-2.05612429]
 [-2.05612429]
 [-2.05612429]]",-2.0561242888132436
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90290453e-01 3.03800126e-01
  2.28092355e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08111741e-01 4.80036554e-01 9.71407211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41111540e-01 2.02521111e-01
  7.89653259e+01 2.87000000e+02 1.98000000e+02 1.47000000e+02
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41111540e-01 2.02521111e-01
  7.89653259e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59970996e-01 1.76448186e-01 3.24424596e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66394107e-01 5.37499164e-01
  6.85776363e+01 2.87000000e+02 1.98000000e+02 5.90000000e+01
  1.39000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21776648e-01 3.04662672e-01
  5.21636481e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36185947e-01 2.05908342e-01 9.78073922e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51468646e-01 1.41838837e-01
  7.20921618e+01 2.73000000e+02 2.12000000e+02 4.60000000e+01
  2.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51468646e-01 1.41838837e-01
  7.20921618e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93245681e-01 1.91680551e-01 9.23540695e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19325600e-01 3.93216326e-01
  8.83983311e+01 2.73000000e+02 2.12000000e+02 6.80000000e+01
  1.44000000e+02]]","[[-4.18358327]
 [-4.18358327]
 [-4.18358327]
 [-4.18358327]]",-4.183583270984667
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46683020e-01 2.96199216e-01
  5.20747655e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75947143e-01 5.47295341e-01 4.60990395e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90200900e-01 2.88730469e-01
  2.24438547e+01 2.90000000e+02 2.00000000e+02 1.50000000e+02
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90200900e-01 2.88730469e-01
  2.24438547e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50827168e-01 2.75998469e-01 2.39472654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27385135e-01 1.63698211e-01
  7.79057909e+01 2.90000000e+02 2.00000000e+02 6.00000000e+01
  1.40000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54082727e-01 2.33164316e-01
  7.93005798e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68957504e-01 4.64538067e-01 4.50434051e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75130165e-01 4.95017140e-01
  4.71357397e+01 2.76000000e+02 2.14000000e+02 4.60000000e+01
  2.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75130165e-01 4.95017140e-01
  4.71357397e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51538283e-01 2.74255671e-01 3.44178796e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53789847e-01 5.55909486e-01
  8.93053876e+01 2.76000000e+02 2.14000000e+02 6.80000000e+01
  1.46000000e+02]]","[[-2.39633908]
 [-2.39633908]
 [-2.39633908]
 [-2.39633908]]",-2.3963390842709305
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86024737e-01 5.21749694e-01
  5.52769763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52258678e-01 2.01782748e-01 8.94262785e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08365412e-01 5.65711180e-01
  9.05038014e+01 2.93000000e+02 2.02000000e+02 1.50000000e+02
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08365412e-01 5.65711180e-01
  9.05038014e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89679848e-01 5.67636144e-01 5.03848471e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23880285e-01 4.19509884e-01
  9.72361959e+01 2.93000000e+02 2.02000000e+02 6.10000000e+01
  1.41000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65489439e-01 4.63615425e-01
  7.72380905e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06510511e-01 1.38090655e-01 3.47371783e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91781422e-01 2.70745785e-01
  9.09840256e+01 2.79000000e+02 2.16000000e+02 4.70000000e+01
  2.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91781422e-01 2.70745785e-01
  9.09840256e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89457523e-01 4.33281025e-01 8.57829339e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65677569e-01 4.67214256e-01
  4.74980636e+01 2.79000000e+02 2.16000000e+02 6.80000000e+01
  1.48000000e+02]]","[[-7.52711988]
 [-7.52711988]
 [-7.52711988]
 [-7.52711988]]",-7.527119882897276
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74464593e-01 2.89611314e-01
  3.05336580e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68375026e-01 5.68734382e-01 7.52001078e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54660902e-01 5.71615044e-01
  2.26847118e+01 2.96000000e+02 2.04000000e+02 1.51000000e+02
  1.45000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54660902e-01 5.71615044e-01
  2.26847118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68687773e-01 3.88215887e-01 3.86745567e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06415875e-01 2.29814570e-01
  6.16624838e+01 2.96000000e+02 2.04000000e+02 6.20000000e+01
  1.42000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92601014e-01 2.34743879e-01
  4.05396871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88684071e-01 1.46841479e-01 6.50583710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32387901e-01 4.04604881e-01
  9.18054047e+01 2.82000000e+02 2.18000000e+02 4.80000000e+01
  2.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32387901e-01 4.04604881e-01
  9.18054047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67440876e-01 3.87165636e-01 2.12095820e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25989725e-01 2.14784416e-01
  2.14698904e+01 2.82000000e+02 2.18000000e+02 6.80000000e+01
  1.50000000e+02]]","[[-4.4091765]
 [-4.4091765]
 [-4.4091765]
 [-4.4091765]]",-4.409176498685876
