"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84207856e-01 3.95039600e-01
  9.52342094e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34639796e-01 3.38724610e-01 9.31680779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16092264e-01 5.26167205e-01
  5.40584533e+01 2.61000000e+02 1.79000000e+02 1.89000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16092264e-01 5.26167205e-01
  5.40584533e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08348589e-01 5.10051136e-01 7.54566643e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13779241e-01 3.18782628e-01
  6.64106261e+01 2.61000000e+02 1.79000000e+02 7.80000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45473584e-01 5.67574236e-01
  6.88011713e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24766550e-01 2.97631572e-01 7.49442410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42016569e-01 4.10417265e-01
  4.64993970e+01 2.62000000e+02 1.78000000e+02 9.50000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42016569e-01 4.10417265e-01
  4.64993970e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86594565e-01 2.49330652e-01 9.44377959e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21351037e-01 2.12137692e-01
  8.33240258e+01 2.62000000e+02 1.78000000e+02 3.70000000e+01
  1.41000000e+02]]","[[-3.96240354]
 [-3.96240354]
 [-3.96240354]
 [-3.96240354]]",-3.962403536818996
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63745516e-01 5.44953173e-01
  9.35165494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45990087e-01 1.86571140e-01 8.15451698e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07880581e-01 1.14390164e-01
  2.92824655e+01 2.64000000e+02 1.81000000e+02 1.92000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07880581e-01 1.14390164e-01
  2.92824655e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39863022e-01 3.08827674e-01 6.39706299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20315479e-01 1.83694530e-01
  9.07028396e+01 2.64000000e+02 1.81000000e+02 7.90000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57603913e-01 1.72721148e-01
  9.87470983e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41654719e-01 3.68099449e-01 4.34246981e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09481876e-01 2.91582008e-01
  2.12264119e+01 2.65000000e+02 1.80000000e+02 9.50000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09481876e-01 2.91582008e-01
  2.12264119e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41091648e-01 4.51322046e-01 7.59946055e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61119476e-01 1.12470086e-01
  6.50850851e+01 2.65000000e+02 1.80000000e+02 3.70000000e+01
  1.43000000e+02]]","[[-2.39189768]
 [-2.39189768]
 [-2.39189768]
 [-2.39189768]]",-2.391897678446132
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07374565e-01 3.62843128e-01
  5.99189556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55340865e-01 2.46481062e-01 9.06112102e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62136270e-01 1.10745156e-01
  3.83154028e+01 2.67000000e+02 1.83000000e+02 1.95000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62136270e-01 1.10745156e-01
  3.83154028e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88627963e-01 2.49972407e-01 7.41927670e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24233092e-01 2.01266258e-01
  6.18523506e+01 2.67000000e+02 1.83000000e+02 8.10000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18018548e-01 1.76772666e-01
  7.22523804e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75310126e-01 1.67751924e-01 3.04225784e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11037983e-01 5.72110160e-01
  7.92530932e+01 2.68000000e+02 1.82000000e+02 9.50000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11037983e-01 5.72110160e-01
  7.92530932e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29927144e-01 5.86961425e-01 4.91240081e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87008918e-01 5.76076118e-01
  8.33360069e+01 2.68000000e+02 1.82000000e+02 3.70000000e+01
  1.45000000e+02]]","[[-2.50650737]
 [-2.50650737]
 [-2.50650737]
 [-2.50650737]]",-2.506507372739568
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47844202e-01 2.36515739e-01
  6.04382644e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10882979e-01 4.87065802e-01 8.09769382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35588062e-01 5.54160504e-01
  3.04186437e+01 2.70000000e+02 1.85000000e+02 1.98000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35588062e-01 5.54160504e-01
  3.04186437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92287571e-01 1.38246807e-01 8.48668142e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95626153e-01 3.26966529e-01
  4.47511242e+01 2.70000000e+02 1.85000000e+02 8.30000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10585391e-01 3.88447190e-01
  3.66844480e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92331397e-01 3.88071040e-01 2.65951275e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97060415e-01 3.18086928e-01
  6.02566548e+01 2.71000000e+02 1.84000000e+02 9.60000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97060415e-01 3.18086928e-01
  6.02566548e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57724018e-01 4.40500349e-01 7.54426558e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42119825e-01 5.31338229e-01
  9.43049613e+01 2.71000000e+02 1.84000000e+02 3.70000000e+01
  1.47000000e+02]]","[[-2.62338436]
 [-2.62338436]
 [-2.62338436]
 [-2.62338436]]",-2.623384359970976
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49409773e-01 3.75696881e-01
  3.54638436e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60051739e-01 5.98776937e-01 3.17808801e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93817878e-01 5.43350110e-01
  4.58435950e+01 2.73000000e+02 1.87000000e+02 2.01000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93817878e-01 5.43350110e-01
  4.58435950e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59156662e-01 1.44435126e-01 8.72011036e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80246677e-01 1.30792030e-01
  7.68077927e+01 2.73000000e+02 1.87000000e+02 8.50000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61330988e-01 5.56226508e-01
  8.48480890e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81130400e-01 4.82852359e-01 6.82512689e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02471657e-01 5.91767023e-01
  4.79186224e+01 2.74000000e+02 1.86000000e+02 9.60000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02471657e-01 5.91767023e-01
  4.79186224e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07613323e-01 3.01142822e-01 5.20941858e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91453709e-01 1.44591172e-01
  7.92121239e+01 2.74000000e+02 1.86000000e+02 3.70000000e+01
  1.49000000e+02]]","[[-3.52805642]
 [-3.52805642]
 [-3.52805642]
 [-3.52805642]]",-3.528056419886557
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07908025e-01 4.08376457e-01
  5.72750951e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45738690e-01 1.07479277e-01 4.99369075e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14108998e-01 3.95849812e-01
  6.61666148e+01 2.76000000e+02 1.89000000e+02 2.04000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14108998e-01 3.95849812e-01
  6.61666148e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63776948e-01 3.71435705e-01 8.61356431e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41371910e-01 1.26252286e-01
  6.99653988e+01 2.76000000e+02 1.89000000e+02 8.70000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72054864e-01 4.72508210e-01
  4.25164609e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83437097e-01 5.87156524e-01 4.52177404e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93823723e-01 2.89616061e-01
  9.52059728e+01 2.77000000e+02 1.88000000e+02 9.60000000e+01
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93823723e-01 2.89616061e-01
  9.52059728e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87160008e-01 5.96370224e-01 3.23759479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75413709e-01 4.27825696e-01
  6.44997693e+01 2.77000000e+02 1.88000000e+02 3.70000000e+01
  1.51000000e+02]]","[[-4.16930237]
 [-4.16930237]
 [-4.16930237]
 [-4.16930237]]",-4.169302369579747
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55299260e-01 5.32551492e-01
  7.02879666e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36281583e-01 2.68375065e-01 4.92459156e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77780563e-01 2.07505562e-01
  2.39273130e+01 2.79000000e+02 1.91000000e+02 2.07000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77780563e-01 2.07505562e-01
  2.39273130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39076367e-01 1.88478540e-01 5.33223169e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74223004e-01 5.91128276e-01
  9.48198023e+01 2.79000000e+02 1.91000000e+02 8.90000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57770010e-01 2.12258787e-01
  6.73208740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58154904e-01 4.21294686e-01 8.09764776e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92324394e-01 2.68196545e-01
  4.65313699e+01 2.80000000e+02 1.90000000e+02 9.60000000e+01
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92324394e-01 2.68196545e-01
  4.65313699e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92137483e-01 5.42539359e-01 6.82918839e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18842503e-01 1.81020135e-01
  4.45773285e+01 2.80000000e+02 1.90000000e+02 3.70000000e+01
  1.53000000e+02]]","[[-5.32400267]
 [-5.32400267]
 [-5.32400267]
 [-5.32400267]]",-5.324002673344367
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49829770e-01 1.93518577e-01
  6.85501774e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98751563e-01 3.67643594e-01 8.70955463e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40477403e-01 2.53677931e-01
  5.08575379e+01 2.82000000e+02 1.93000000e+02 2.10000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40477403e-01 2.53677931e-01
  5.08575379e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55688955e-01 5.34832280e-01 8.01486057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17076993e-01 2.92818338e-01
  6.39310547e+01 2.82000000e+02 1.93000000e+02 9.10000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78633044e-01 5.57483062e-01
  8.26840901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11126938e-01 1.53081560e-01 9.43517844e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65845279e-01 3.61858148e-01
  3.02942050e+01 2.83000000e+02 1.92000000e+02 9.70000000e+01
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65845279e-01 3.61858148e-01
  3.02942050e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27525908e-01 2.44095317e-01 3.89662443e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38052469e-01 4.73587722e-01
  2.42210558e+01 2.83000000e+02 1.92000000e+02 3.70000000e+01
  1.55000000e+02]]","[[-1.69038374]
 [-1.69038374]
 [-1.69038374]
 [-1.69038374]]",-1.6903837396606607
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98637628e-01 4.40460215e-01
  5.22451211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87479849e-01 4.85643219e-01 4.89971776e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01058762e-01 3.31504427e-01
  6.92786147e+01 2.85000000e+02 1.95000000e+02 2.13000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01058762e-01 3.31504427e-01
  6.92786147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96550713e-01 5.37216039e-01 9.60718583e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27471883e-01 5.35558789e-01
  4.94011324e+01 2.85000000e+02 1.95000000e+02 9.30000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57337210e-01 3.50979032e-01
  3.06406112e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75915670e-01 1.44746509e-01 2.31439519e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20447894e-01 5.79230703e-01
  8.38301321e+01 2.86000000e+02 1.94000000e+02 9.70000000e+01
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20447894e-01 5.79230703e-01
  8.38301321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74017788e-01 5.62419155e-01 2.41400239e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74485587e-01 2.65346668e-01
  4.88441249e+01 2.86000000e+02 1.94000000e+02 3.70000000e+01
  1.57000000e+02]]","[[-2.38132123]
 [-2.38132123]
 [-2.38132123]
 [-2.38132123]]",-2.3813212330645617
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06040761e-01 4.76152617e-01
  7.16749747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81217360e-01 3.11884343e-01 3.50989395e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22664451e-01 5.04287731e-01
  5.55932825e+01 2.88000000e+02 1.97000000e+02 2.16000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22664451e-01 5.04287731e-01
  5.55932825e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14112776e-01 3.76684623e-01 3.07175851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67179685e-01 2.01227587e-01
  4.43754451e+01 2.88000000e+02 1.97000000e+02 9.50000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95684745e-01 5.36981297e-01
  7.37813639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24606703e-01 5.18220942e-01 2.66411661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26074907e-01 3.46513811e-01
  2.49928064e+01 2.89000000e+02 1.96000000e+02 9.80000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26074907e-01 3.46513811e-01
  2.49928064e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76347524e-01 2.04554286e-01 6.08961718e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56180467e-01 2.36284183e-01
  9.55583850e+01 2.89000000e+02 1.96000000e+02 3.70000000e+01
  1.59000000e+02]]","[[-4.79044883]
 [-4.79044883]
 [-4.79044883]
 [-4.79044883]]",-4.79044882959418
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36763477e-01 3.26388402e-01
  8.31609847e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13631596e-01 5.13516378e-01 8.32526380e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71542799e-01 2.31839087e-01
  9.58327934e+01 2.91000000e+02 1.99000000e+02 2.19000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71542799e-01 2.31839087e-01
  9.58327934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54896931e-01 4.64502127e-01 2.28232879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19022580e-01 1.30532064e-01
  5.47069357e+01 2.91000000e+02 1.99000000e+02 9.70000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72912440e-01 5.89795016e-01
  9.61117523e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17392201e-01 5.04984464e-01 3.34094336e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39278374e-01 4.30023457e-01
  7.09442866e+01 2.92000000e+02 1.98000000e+02 9.80000000e+01
  1.94000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39278374e-01 4.30023457e-01
  7.09442866e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07260458e-01 4.49000238e-01 5.54948996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56031732e-01 3.87780607e-01
  7.74157114e+01 2.92000000e+02 1.98000000e+02 3.70000000e+01
  1.61000000e+02]]","[[-2.30003421]
 [-2.30003421]
 [-2.30003421]
 [-2.30003421]]",-2.3000342139780834
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93797705e-01 2.09565623e-01
  3.35825085e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67086725e-01 2.31999307e-01 9.90071641e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08130669e-01 5.13313453e-01
  5.41488740e+01 2.94000000e+02 2.01000000e+02 2.22000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08130669e-01 5.13313453e-01
  5.41488740e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23757967e-01 1.91952359e-01 5.05172632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06121907e-01 1.64450564e-01
  8.39104884e+01 2.94000000e+02 2.01000000e+02 9.90000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84361468e-01 5.71581760e-01
  4.88902047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82124432e-01 2.43272738e-01 5.84705940e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80511996e-01 2.22661493e-01
  9.90958700e+01 2.95000000e+02 2.00000000e+02 9.80000000e+01
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80511996e-01 2.22661493e-01
  9.90958700e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67977522e-01 4.09819826e-01 9.82599991e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24790775e-01 1.24137866e-01
  3.15554917e+01 2.95000000e+02 2.00000000e+02 3.70000000e+01
  1.63000000e+02]]","[[-3.05777202]
 [-3.05777202]
 [-3.05777202]
 [-3.05777202]]",-3.0577720240727304
