"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03202768e-01 3.81473935e-01
  6.75802218e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26713085e-01 3.55564387e-01 8.47223548e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26047841e-01 4.39325585e-01
  7.09444187e+01 2.57000000e+02 1.93000000e+02 2.13000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26047841e-01 4.39325585e-01
  7.09444187e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46957564e-01 3.14655841e-01 2.14968814e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31295266e-01 2.95753665e-01
  2.76844877e+01 2.57000000e+02 1.93000000e+02 1.35000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89553901e-01 5.44583234e-01
  5.98168840e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03093159e-01 5.02565349e-01 5.07900956e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11986232e-01 4.94355188e-01
  6.50179405e+01 2.68000000e+02 1.82000000e+02 1.07000000e+02
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11986232e-01 4.94355188e-01
  6.50179405e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59841039e-01 1.14386758e-01 6.69752779e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89426934e-01 4.95371204e-01
  4.60476225e+01 2.68000000e+02 1.82000000e+02 1.03000000e+02
  7.90000000e+01]]","[[-2.75503931]
 [-2.75503931]
 [-2.75503931]
 [-2.75503931]]",-2.755039311661744
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42347364e-01 3.62015435e-01
  6.09414838e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78404282e-01 4.80251230e-01 2.48070963e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39823470e-01 3.36847122e-01
  3.29890197e+01 2.60000000e+02 1.95000000e+02 2.13000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39823470e-01 3.36847122e-01
  3.29890197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45545982e-01 5.84088998e-01 8.11802378e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93878002e-01 5.61265936e-01
  2.36116745e+01 2.60000000e+02 1.95000000e+02 1.36000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89854265e-01 5.07549595e-01
  9.44436489e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55758277e-01 1.87475687e-01 4.58139820e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68442470e-01 1.40073700e-01
  7.73714648e+01 2.71000000e+02 1.84000000e+02 1.07000000e+02
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68442470e-01 1.40073700e-01
  7.73714648e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21386612e-01 1.96557636e-01 2.74610931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66933996e-01 5.58616060e-01
  9.15225572e+01 2.71000000e+02 1.84000000e+02 1.04000000e+02
  8.00000000e+01]]","[[-2.45580672]
 [-2.45580672]
 [-2.45580672]
 [-2.45580672]]",-2.4558067182029006
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21985451e-01 2.32611138e-01
  3.57608155e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14152824e-01 5.33971951e-01 5.52603505e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41871657e-01 3.89574754e-01
  2.18273700e+01 2.63000000e+02 1.97000000e+02 2.14000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41871657e-01 3.89574754e-01
  2.18273700e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36655428e-01 3.58314927e-01 9.36116245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05262248e-01 1.61585626e-01
  4.16244067e+01 2.63000000e+02 1.97000000e+02 1.38000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92373220e-01 3.30877552e-01
  8.60351303e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39296858e-01 4.12726545e-01 2.33243882e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06429341e-01 5.97746083e-01
  9.17439621e+01 2.74000000e+02 1.86000000e+02 1.08000000e+02
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06429341e-01 5.97746083e-01
  9.17439621e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70580279e-01 1.83757139e-01 8.46584163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44351519e-01 3.19483193e-01
  8.72701414e+01 2.74000000e+02 1.86000000e+02 1.05000000e+02
  8.10000000e+01]]","[[-2.75243574]
 [-2.75243574]
 [-2.75243574]
 [-2.75243574]]",-2.752435740972842
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57557915e-01 4.50464983e-01
  2.85964450e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30166495e-01 1.46212775e-01 6.07148428e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73813636e-01 1.49443085e-01
  7.88827260e+01 2.66000000e+02 1.99000000e+02 2.15000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73813636e-01 1.49443085e-01
  7.88827260e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39151432e-01 2.36772530e-01 2.84003001e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32039533e-01 2.77845801e-01
  5.27096006e+01 2.66000000e+02 1.99000000e+02 1.40000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15249157e-01 5.79432583e-01
  4.01821366e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76135228e-01 2.53263874e-01 8.21341621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63696107e-01 3.62177845e-01
  2.47858096e+01 2.77000000e+02 1.88000000e+02 1.09000000e+02
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63696107e-01 3.62177845e-01
  2.47858096e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61160201e-01 1.25986394e-01 6.72471143e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28989130e-01 5.88120319e-01
  6.61792272e+01 2.77000000e+02 1.88000000e+02 1.06000000e+02
  8.20000000e+01]]","[[-1.01988283]
 [-1.01988283]
 [-1.01988283]
 [-1.01988283]]",-1.019882827121436
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67390381e-01 4.52849167e-01
  4.51790764e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77372335e-01 3.45719285e-01 4.03078752e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84104921e-01 3.98981335e-01
  6.17559446e+01 2.69000000e+02 2.01000000e+02 2.16000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84104921e-01 3.98981335e-01
  6.17559446e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77742579e-01 1.34164167e-01 5.70204908e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23073436e-01 3.15612912e-01
  6.49874883e+01 2.69000000e+02 2.01000000e+02 1.42000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28275545e-01 3.99775653e-01
  7.69856663e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65706341e-01 4.22672243e-01 4.62245445e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88849666e-01 3.61852989e-01
  9.39158001e+01 2.80000000e+02 1.90000000e+02 1.10000000e+02
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88849666e-01 3.61852989e-01
  9.39158001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47081432e-01 2.14443507e-01 2.07412584e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99298407e-01 1.74446737e-01
  2.57835720e+01 2.80000000e+02 1.90000000e+02 1.07000000e+02
  8.30000000e+01]]","[[-3.08483323]
 [-3.08483323]
 [-3.08483323]
 [-3.08483323]]",-3.0848332293032
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84310282e-01 5.61495927e-01
  8.46270336e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23579101e-01 5.52652425e-01 7.73508786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32898130e-01 3.49024508e-01
  9.22838266e+01 2.72000000e+02 2.03000000e+02 2.18000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32898130e-01 3.49024508e-01
  9.22838266e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44170512e-01 4.50664932e-01 6.45942602e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51048622e-01 1.32769595e-01
  7.98023575e+01 2.72000000e+02 2.03000000e+02 1.44000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48360757e-01 3.90985773e-01
  7.51326781e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35597628e-01 3.38754527e-01 3.05348717e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51793576e-01 3.00088983e-01
  7.55938138e+01 2.83000000e+02 1.92000000e+02 1.11000000e+02
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51793576e-01 3.00088983e-01
  7.55938138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19317316e-01 2.95818683e-01 7.59086997e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53685529e-01 3.39958238e-01
  9.09980487e+01 2.83000000e+02 1.92000000e+02 1.08000000e+02
  8.40000000e+01]]","[[-2.96622947]
 [-2.96622947]
 [-2.96622947]
 [-2.96622947]]",-2.966229468351606
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05844170e-01 2.72166745e-01
  5.47429059e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98148674e-01 4.73808637e-01 5.88297278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82457017e-01 1.79101895e-01
  3.44258542e+01 2.75000000e+02 2.05000000e+02 2.19000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82457017e-01 1.79101895e-01
  3.44258542e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47147798e-01 5.41638177e-01 7.65719212e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91859817e-01 3.03514274e-01
  3.53252559e+01 2.75000000e+02 2.05000000e+02 1.46000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57006464e-01 5.77452239e-01
  6.05858106e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91746718e-01 2.95482308e-01 4.52274953e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40532622e-01 2.87003706e-01
  5.48561449e+01 2.86000000e+02 1.94000000e+02 1.12000000e+02
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40532622e-01 2.87003706e-01
  5.48561449e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91980313e-01 2.53389825e-01 9.46934501e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96459981e-01 1.23464438e-01
  9.44952353e+01 2.86000000e+02 1.94000000e+02 1.09000000e+02
  8.50000000e+01]]","[[-1.90671016]
 [-1.90671016]
 [-1.90671016]
 [-1.90671016]]",-1.9067101628652687
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08477777e-01 5.58207004e-01
  3.53306582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84202554e-01 1.57500141e-01 8.59113993e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97350296e-01 1.83791547e-01
  6.99354409e+01 2.78000000e+02 2.07000000e+02 2.20000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97350296e-01 1.83791547e-01
  6.99354409e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07767096e-01 3.18245534e-01 4.01853582e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46779066e-01 5.04387917e-01
  3.68883339e+01 2.78000000e+02 2.07000000e+02 1.48000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41436626e-01 4.31959411e-01
  8.96321510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08769972e-01 3.74653578e-01 6.16570929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26262010e-01 5.45534714e-01
  8.52351611e+01 2.89000000e+02 1.96000000e+02 1.13000000e+02
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26262010e-01 5.45534714e-01
  8.52351611e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54761191e-01 2.75876651e-01 2.30982631e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68809982e-01 3.80132345e-01
  8.74985447e+01 2.89000000e+02 1.96000000e+02 1.10000000e+02
  8.60000000e+01]]","[[-4.78331803]
 [-4.78331803]
 [-4.78331803]
 [-4.78331803]]",-4.783318032546897
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31722612e-01 4.23030084e-01
  4.41698327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75302597e-01 1.15379984e-01 8.75553102e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44327976e-01 4.29417420e-01
  9.59690008e+01 2.81000000e+02 2.09000000e+02 2.21000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44327976e-01 4.29417420e-01
  9.59690008e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94905103e-01 1.85182458e-01 7.58434470e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18990276e-01 2.18277056e-01
  8.38325938e+01 2.81000000e+02 2.09000000e+02 1.50000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52035643e-01 3.38724605e-01
  9.10460224e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86844416e-01 4.64573160e-01 6.10584353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51728764e-01 5.27897211e-01
  6.44749002e+01 2.92000000e+02 1.98000000e+02 1.14000000e+02
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51728764e-01 5.27897211e-01
  6.44749002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62928418e-01 5.25457620e-01 9.66907310e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14199111e-01 2.20192796e-01
  7.55550886e+01 2.92000000e+02 1.98000000e+02 1.11000000e+02
  8.70000000e+01]]","[[-3.05218373]
 [-3.05218373]
 [-3.05218373]
 [-3.05218373]]",-3.052183731054076
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47767112e-01 5.06466281e-01
  6.56845931e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05589281e-01 2.71473433e-01 7.09239813e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28808579e-01 1.50275504e-01
  9.53434828e+01 2.84000000e+02 2.11000000e+02 2.22000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28808579e-01 1.50275504e-01
  9.53434828e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10583084e-01 2.75482737e-01 8.31411770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91756253e-01 3.43181879e-01
  7.75902026e+01 2.84000000e+02 2.11000000e+02 1.52000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93667826e-01 4.98145379e-01
  4.99994100e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51109784e-01 3.15051566e-01 5.56815981e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04377439e-01 5.52987102e-01
  9.65234196e+01 2.95000000e+02 2.00000000e+02 1.15000000e+02
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04377439e-01 5.52987102e-01
  9.65234196e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57294186e-01 2.76368211e-01 7.14027412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91369221e-01 4.96631698e-01
  4.40812125e+01 2.95000000e+02 2.00000000e+02 1.12000000e+02
  8.80000000e+01]]","[[-3.62901056]
 [-3.62901056]
 [-3.62901056]
 [-3.62901056]]",-3.62901056465664
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16703287e-01 5.14078797e-01
  6.27090605e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46877425e-01 4.29802154e-01 2.19030756e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21313745e-01 5.24698765e-01
  6.55628338e+01 2.87000000e+02 2.13000000e+02 2.23000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21313745e-01 5.24698765e-01
  6.55628338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31647595e-01 1.96477704e-01 6.76526899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56684219e-01 5.29498694e-01
  3.38506226e+01 2.87000000e+02 2.13000000e+02 1.54000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13141250e-01 4.01624953e-01
  2.69133238e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18041962e-01 5.02496306e-01 2.18178318e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59804299e-01 1.64785445e-01
  2.74684464e+01 2.98000000e+02 2.02000000e+02 1.15000000e+02
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59804299e-01 1.64785445e-01
  2.74684464e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00938994e-01 1.37538517e-01 3.71125170e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51343834e-01 2.59718536e-01
  5.30406568e+01 2.98000000e+02 2.02000000e+02 1.13000000e+02
  8.90000000e+01]]","[[-1.89347943]
 [-1.89347943]
 [-1.89347943]
 [-1.89347943]]",-1.893479425620492
