"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22077725e-01 3.22131440e-01
  2.63733312e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82969844e-01 1.18410246e-01 7.76210553e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37822340e-01 2.58709571e-01
  4.05705523e+01 2.55000000e+02 1.90000000e+02 9.90000000e+01
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37822340e-01 2.58709571e-01
  4.05705523e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28625317e-01 3.96332776e-01 6.12668751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42004180e-01 3.09144853e-01
  9.30236761e+01 2.55000000e+02 1.90000000e+02 1.10000000e+02
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59966373e-01 4.62582728e-01
  6.50195322e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98824394e-01 5.99671403e-01 5.19562968e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50915040e-01 5.26870069e-01
  8.38873750e+01 2.51000000e+02 1.94000000e+02 9.40000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50915040e-01 5.26870069e-01
  8.38873750e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25350576e-01 1.59168452e-01 7.95132502e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91454214e-01 3.34402868e-01
  7.34210827e+01 2.51000000e+02 1.94000000e+02 1.24000000e+02
  7.00000000e+01]]","[[-9.87741285]
 [-9.87741285]
 [-9.87741285]
 [-9.87741285]]",-9.877412853733496
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27099728e-01 4.67081545e-01
  5.25404418e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48461662e-01 2.27424684e-01 7.12369849e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83807391e-01 4.40708005e-01
  2.80010531e+01 2.58000000e+02 1.92000000e+02 9.90000000e+01
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83807391e-01 4.40708005e-01
  2.80010531e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47878293e-01 3.10877319e-01 8.40621113e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19583568e-01 1.94037545e-01
  9.54743946e+01 2.58000000e+02 1.92000000e+02 1.12000000e+02
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78683521e-01 4.25118555e-01
  7.31357596e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26227343e-01 5.96311478e-01 5.26871742e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09332754e-01 4.24491386e-01
  3.36478718e+01 2.54000000e+02 1.96000000e+02 9.40000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09332754e-01 4.24491386e-01
  3.36478718e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71466940e-01 4.88054012e-01 5.36102761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66059418e-01 1.54797999e-01
  7.76457435e+01 2.54000000e+02 1.96000000e+02 1.26000000e+02
  7.00000000e+01]]","[[-3.26475926]
 [-3.26475926]
 [-3.26475926]
 [-3.26475926]]",-3.264759259824447
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93516562e-01 4.75973161e-01
  7.44130202e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42659383e-01 4.96335473e-01 2.83667571e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46531526e-01 2.08166710e-01
  2.40142001e+01 2.61000000e+02 1.94000000e+02 1.00000000e+02
  1.61000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46531526e-01 2.08166710e-01
  2.40142001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98405619e-01 4.77273420e-01 3.80144492e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76865262e-01 2.26699660e-01
  2.78927694e+01 2.61000000e+02 1.94000000e+02 1.13000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34000385e-01 2.11246919e-01
  7.33610645e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88814288e-01 4.48363650e-01 3.02814917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18271282e-01 3.54504278e-01
  6.14733912e+01 2.57000000e+02 1.98000000e+02 9.70000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18271282e-01 3.54504278e-01
  6.14733912e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33608552e-01 1.81510732e-01 9.56835628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59430583e-01 1.47610334e-01
  5.51327486e+01 2.57000000e+02 1.98000000e+02 1.28000000e+02
  7.00000000e+01]]","[[-4.09464307]
 [-4.09464307]
 [-4.09464307]
 [-4.09464307]]",-4.094643073287082
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58695661e-01 3.08929140e-01
  4.64175152e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98677374e-01 4.30597237e-01 7.58404525e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94703547e-01 5.12919065e-01
  4.45027027e+01 2.64000000e+02 1.96000000e+02 1.01000000e+02
  1.63000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94703547e-01 5.12919065e-01
  4.45027027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70468835e-01 5.68034711e-01 3.50252308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85355469e-01 3.79490874e-01
  4.08352860e+01 2.64000000e+02 1.96000000e+02 1.13000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65563594e-01 3.47381187e-01
  4.62071272e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87545180e-01 5.74950627e-01 3.65600697e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93122745e-01 5.81914003e-01
  9.40789060e+01 2.60000000e+02 2.00000000e+02 9.90000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93122745e-01 5.81914003e-01
  9.40789060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45265565e-01 4.23882745e-01 9.22230014e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75979409e-01 1.17901214e-01
  9.78066604e+01 2.60000000e+02 2.00000000e+02 1.29000000e+02
  7.10000000e+01]]","[[-7.42784638]
 [-7.42784638]
 [-7.42784638]
 [-7.42784638]]",-7.427846380918049
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81634499e-01 1.24505745e-01
  2.95881107e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53357471e-01 1.77623932e-01 4.82941200e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87116794e-01 2.91566101e-01
  5.80924926e+01 2.67000000e+02 1.98000000e+02 1.03000000e+02
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87116794e-01 2.91566101e-01
  5.80924926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36419265e-01 1.57098734e-01 7.64531607e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43976041e-01 1.73847542e-01
  6.19112074e+01 2.67000000e+02 1.98000000e+02 1.14000000e+02
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86270896e-01 2.63715019e-01
  9.65051681e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02221698e-01 1.49789684e-01 3.24109001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68037063e-01 3.11096323e-01
  9.17876167e+01 2.63000000e+02 2.02000000e+02 9.90000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68037063e-01 3.11096323e-01
  9.17876167e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27714434e-01 4.46002209e-01 9.27514700e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59166585e-01 1.19572979e-01
  4.89071053e+01 2.63000000e+02 2.02000000e+02 1.31000000e+02
  7.10000000e+01]]","[[-3.34462723]
 [-3.34462723]
 [-3.34462723]
 [-3.34462723]]",-3.344627228853979
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86647412e-01 2.49726793e-01
  3.41900158e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47748038e-01 5.36522315e-01 3.35580738e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86685589e-01 3.16621858e-01
  4.50748417e+01 2.69000000e+02 2.01000000e+02 1.03000000e+02
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86685589e-01 3.16621858e-01
  4.50748417e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95092887e-01 5.91131268e-01 3.22116809e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87690985e-01 1.95517016e-01
  2.39465861e+01 2.69000000e+02 2.01000000e+02 1.17000000e+02
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82300269e-01 5.38264756e-01
  2.23466202e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12226157e-01 2.99069374e-01 6.25506029e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89632599e-01 3.50196853e-01
  7.38703494e+01 2.66000000e+02 2.04000000e+02 1.01000000e+02
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89632599e-01 3.50196853e-01
  7.38703494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78317552e-01 3.56278727e-01 5.56165173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99788722e-01 1.97683662e-01
  7.92125297e+01 2.66000000e+02 2.04000000e+02 1.32000000e+02
  7.20000000e+01]]","[[-6.12879443]
 [-6.12879443]
 [-6.12879443]
 [-6.12879443]]",-6.128794430148123
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81555942e-01 1.33926068e-01
  5.56429621e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79632898e-01 5.79196885e-01 7.63470596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49776508e-01 1.99333580e-01
  6.44015177e+01 2.72000000e+02 2.03000000e+02 1.03000000e+02
  1.69000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49776508e-01 1.99333580e-01
  6.44015177e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58532276e-01 3.25619451e-01 4.21725432e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43082459e-01 4.29261899e-01
  9.02181022e+01 2.72000000e+02 2.03000000e+02 1.18000000e+02
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61461000e-01 1.04438818e-01
  5.93190104e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89879281e-01 4.01537254e-01 2.37858850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18063309e-01 1.98640517e-01
  9.52507751e+01 2.69000000e+02 2.06000000e+02 1.02000000e+02
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18063309e-01 1.98640517e-01
  9.52507751e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87822988e-01 5.77280859e-01 2.17761248e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53820951e-01 3.49091165e-01
  8.74941011e+01 2.69000000e+02 2.06000000e+02 1.34000000e+02
  7.20000000e+01]]","[[-9.24315868]
 [-9.24315868]
 [-9.24315868]
 [-9.24315868]]",-9.243158677394185
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39834243e-01 4.97740314e-01
  8.40107325e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74797364e-01 4.60434142e-01 5.58946573e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16155495e-01 2.69139503e-01
  5.91703703e+01 2.74000000e+02 2.06000000e+02 1.05000000e+02
  1.69000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16155495e-01 2.69139503e-01
  5.91703703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40954497e-01 2.80540448e-01 8.90039195e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61820809e-01 1.00902035e-01
  8.66343193e+01 2.74000000e+02 2.06000000e+02 1.21000000e+02
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22463060e-01 3.93861296e-01
  4.18996895e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11863794e-01 1.17332021e-01 4.08954236e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80594018e-01 3.92170498e-01
  6.17564824e+01 2.72000000e+02 2.08000000e+02 1.02000000e+02
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80594018e-01 3.92170498e-01
  6.17564824e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51910215e-01 1.83034510e-01 7.97458495e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95305671e-01 5.06957843e-01
  2.79734240e+01 2.72000000e+02 2.08000000e+02 1.36000000e+02
  7.20000000e+01]]","[[-5.72335939]
 [-5.72335939]
 [-5.72335939]
 [-5.72335939]]",-5.723359386107001
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27522238e-01 4.07597276e-01
  4.47201366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43485036e-01 5.88579453e-01 6.99183464e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83359337e-01 5.17590214e-01
  5.98070304e+01 2.76000000e+02 2.09000000e+02 1.07000000e+02
  1.69000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83359337e-01 5.17590214e-01
  5.98070304e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20897367e-01 2.83862761e-01 2.89878430e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89828482e-01 5.09237011e-01
  5.30138679e+01 2.76000000e+02 2.09000000e+02 1.24000000e+02
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59089800e-01 2.34735522e-01
  2.36257324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44500365e-01 3.29530630e-01 4.13813533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60921819e-01 3.45802017e-01
  9.72949140e+01 2.75000000e+02 2.10000000e+02 1.03000000e+02
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60921819e-01 3.45802017e-01
  9.72949140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73201334e-01 5.47063454e-01 2.27854123e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84095430e-01 3.47551564e-01
  3.18263224e+01 2.75000000e+02 2.10000000e+02 1.37000000e+02
  7.30000000e+01]]","[[-5.09607614]
 [-5.09607614]
 [-5.09607614]
 [-5.09607614]]",-5.096076135878978
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63196483e-01 1.93756918e-01
  2.37039399e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48396251e-01 4.36055665e-01 3.78434942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56238826e-01 2.11812137e-01
  9.89810671e+01 2.79000000e+02 2.11000000e+02 1.08000000e+02
  1.71000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56238826e-01 2.11812137e-01
  9.89810671e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66658421e-01 3.91829920e-01 2.09719488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80932240e-01 3.39084438e-01
  7.79515411e+01 2.79000000e+02 2.11000000e+02 1.26000000e+02
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74789110e-01 5.40976171e-01
  5.72268825e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82087139e-01 5.14662121e-01 7.60446425e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24213363e-01 2.22520206e-01
  6.28104005e+01 2.78000000e+02 2.12000000e+02 1.03000000e+02
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24213363e-01 2.22520206e-01
  6.28104005e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83057673e-01 4.79760309e-01 7.23517131e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06589605e-01 4.71532337e-01
  3.87527123e+01 2.78000000e+02 2.12000000e+02 1.38000000e+02
  7.40000000e+01]]","[[-3.8198353]
 [-3.8198353]
 [-3.8198353]
 [-3.8198353]]",-3.81983529582486
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72393141e-01 1.35825076e-01
  9.42195161e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86550568e-01 4.16941475e-01 3.33421628e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31452251e-01 2.73345183e-01
  4.02090574e+01 2.81000000e+02 2.14000000e+02 1.10000000e+02
  1.71000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31452251e-01 2.73345183e-01
  4.02090574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77477409e-01 2.64890573e-01 7.84238974e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36092128e-01 3.67460966e-01
  4.18336664e+01 2.81000000e+02 2.14000000e+02 1.29000000e+02
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57666998e-01 1.21523598e-01
  3.76383405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30763715e-01 5.11430050e-01 5.23290434e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81925239e-01 4.74023638e-01
  6.67311189e+01 2.81000000e+02 2.14000000e+02 1.03000000e+02
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81925239e-01 4.74023638e-01
  6.67311189e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54316018e-01 5.47552955e-01 4.53693814e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48900856e-01 2.16336851e-01
  5.62572028e+01 2.81000000e+02 2.14000000e+02 1.39000000e+02
  7.50000000e+01]]","[[-7.63908673]
 [-7.63908673]
 [-7.63908673]
 [-7.63908673]]",-7.639086731833111
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17748427e-01 2.16672233e-01
  7.33325761e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34593374e-01 2.11485266e-01 2.67815296e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73444024e-01 5.60726335e-01
  4.22009320e+01 2.83000000e+02 2.17000000e+02 1.11000000e+02
  1.72000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73444024e-01 5.60726335e-01
  4.22009320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30735031e-01 2.89184269e-01 7.18377840e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54360302e-01 5.32497523e-01
  6.22873243e+01 2.83000000e+02 2.17000000e+02 1.32000000e+02
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40865051e-01 3.77371955e-01
  9.33789914e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78561391e-01 4.33860818e-01 8.43790072e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56596929e-01 5.83493162e-01
  5.28062912e+01 2.84000000e+02 2.16000000e+02 1.03000000e+02
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56596929e-01 5.83493162e-01
  5.28062912e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98145848e-01 2.40047059e-01 4.56555605e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23129205e-01 1.35467777e-01
  4.68095533e+01 2.84000000e+02 2.16000000e+02 1.41000000e+02
  7.50000000e+01]]","[[-4.27905077]
 [-4.27905077]
 [-4.27905077]
 [-4.27905077]]",-4.279050765522791
