"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72359855e-01 2.89073814e-01
  2.74545878e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71168372e-01 5.55625391e-01 9.36343430e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46272478e-01 5.96324969e-01
  6.82009048e+01 2.57000000e+02 1.88000000e+02 2.15000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46272478e-01 5.96324969e-01
  6.82009048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29426824e-01 5.69873466e-01 2.60584516e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00293215e-01 4.28289888e-01
  2.11677375e+01 2.57000000e+02 1.88000000e+02 8.70000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02274630e-01 4.77624454e-01
  5.08897576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21651759e-01 4.72175087e-01 7.49394745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91487930e-01 3.72003226e-01
  8.40554120e+01 2.66000000e+02 1.79000000e+02 7.90000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91487930e-01 3.72003226e-01
  8.40554120e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75768439e-01 3.92529664e-01 9.18248114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81754843e-01 5.98766043e-01
  3.94800943e+01 2.66000000e+02 1.79000000e+02 2.40000000e+01
  1.55000000e+02]]","[[-2.38025393]
 [-2.38025393]
 [-2.38025393]
 [-2.38025393]]",-2.3802539301940366
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68966117e-01 4.70741099e-01
  8.12262004e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22756808e-01 1.25868144e-01 4.70330176e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99599855e-01 3.27374339e-01
  4.78070777e+01 2.60000000e+02 1.90000000e+02 2.17000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99599855e-01 3.27374339e-01
  4.78070777e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34798141e-01 1.51520509e-01 4.15166820e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04791475e-01 4.58679997e-01
  7.84907219e+01 2.60000000e+02 1.90000000e+02 8.80000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28798998e-01 1.48760607e-01
  2.18867901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93487065e-01 3.36671514e-01 3.70284577e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13497513e-01 5.15416543e-01
  8.57015236e+01 2.69000000e+02 1.81000000e+02 8.00000000e+01
  1.89000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13497513e-01 5.15416543e-01
  8.57015236e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71003344e-01 1.66554657e-01 9.69636607e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11613299e-01 3.61291625e-01
  6.42652944e+01 2.69000000e+02 1.81000000e+02 2.40000000e+01
  1.57000000e+02]]","[[-0.61003876]
 [-0.61003876]
 [-0.61003876]
 [-0.61003876]]",-0.6100387559390789
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94938993e-01 5.86602616e-01
  5.13124330e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42942786e-01 4.01068238e-01 6.29348378e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18106124e-01 2.09910402e-01
  5.30743702e+01 2.62000000e+02 1.93000000e+02 2.19000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18106124e-01 2.09910402e-01
  5.30743702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97648885e-01 4.84245068e-01 8.12627818e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46506190e-01 5.32441589e-01
  9.98875077e+01 2.62000000e+02 1.93000000e+02 9.00000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03597000e-01 5.52614280e-01
  5.73804148e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28028668e-01 2.92216164e-01 5.95164292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49456530e-01 3.97065835e-01
  6.05142030e+01 2.72000000e+02 1.83000000e+02 8.10000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49456530e-01 3.97065835e-01
  6.05142030e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54886690e-01 1.61537917e-01 6.31783900e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06668427e-01 2.29124553e-01
  4.87795403e+01 2.72000000e+02 1.83000000e+02 2.40000000e+01
  1.59000000e+02]]","[[-2.38254477]
 [-2.38254477]
 [-2.38254477]
 [-2.38254477]]",-2.382544771543034
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00920580e-01 1.57100630e-01
  4.81359725e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18460782e-01 2.51653187e-01 9.26147985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32103825e-01 3.91234224e-01
  4.32599341e+01 2.65000000e+02 1.95000000e+02 2.22000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32103825e-01 3.91234224e-01
  4.32599341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57098700e-01 5.24229562e-01 5.88951460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27452652e-01 1.17902987e-01
  8.65365839e+01 2.65000000e+02 1.95000000e+02 9.10000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91156862e-01 1.91341921e-01
  4.45174659e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76555381e-01 3.76818535e-01 7.98323992e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02662924e-01 5.56915326e-01
  2.40957352e+01 2.75000000e+02 1.85000000e+02 8.10000000e+01
  1.94000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02662924e-01 5.56915326e-01
  2.40957352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40878572e-01 2.82177710e-01 6.79285523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63241794e-01 2.68122436e-01
  7.24591833e+01 2.75000000e+02 1.85000000e+02 2.40000000e+01
  1.61000000e+02]]","[[-1.83069917]
 [-1.83069917]
 [-1.83069917]
 [-1.83069917]]",-1.8306991657457519
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21961473e-01 3.80220710e-01
  9.17290344e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45374777e-01 1.82310389e-01 5.96145514e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33902819e-01 2.46985745e-01
  9.97132637e+01 2.68000000e+02 1.97000000e+02 2.24000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33902819e-01 2.46985745e-01
  9.97132637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11264034e-01 3.17010159e-01 4.92955628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27321133e-01 2.20026111e-01
  3.50249097e+01 2.68000000e+02 1.97000000e+02 9.20000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49310011e-01 1.80192220e-01
  3.32214942e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58050381e-01 3.57787403e-01 3.46664562e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83546907e-01 1.68384301e-01
  9.00404002e+01 2.78000000e+02 1.87000000e+02 8.20000000e+01
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83546907e-01 1.68384301e-01
  9.00404002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16256895e-01 4.49677406e-01 4.90051798e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15293067e-01 1.15774422e-01
  5.10109663e+01 2.78000000e+02 1.87000000e+02 2.40000000e+01
  1.63000000e+02]]","[[-1.44669008]
 [-1.44669008]
 [-1.44669008]
 [-1.44669008]]",-1.446690080561559
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48773831e-01 5.51648013e-01
  5.66684554e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43788896e-01 2.61379381e-01 2.32045404e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99014936e-01 4.02790318e-01
  9.73718541e+01 2.71000000e+02 1.99000000e+02 2.27000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99014936e-01 4.02790318e-01
  9.73718541e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70544315e-01 4.11041752e-01 9.54406051e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09098387e-01 3.39914216e-01
  2.05673605e+01 2.71000000e+02 1.99000000e+02 9.40000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57336291e-01 1.63707881e-01
  8.94706423e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75315351e-01 2.53330122e-01 5.18068678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47012474e-01 4.27859791e-01
  3.04313934e+01 2.81000000e+02 1.89000000e+02 8.30000000e+01
  1.98000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47012474e-01 4.27859791e-01
  3.04313934e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58494100e-01 4.95432276e-01 8.07354101e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71572245e-01 5.08863522e-01
  7.27996295e+01 2.81000000e+02 1.89000000e+02 2.40000000e+01
  1.65000000e+02]]","[[-2.29313488]
 [-2.29313488]
 [-2.29313488]
 [-2.29313488]]",-2.2931348819611257
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22792203e-01 3.09006487e-01
  6.61318278e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14863289e-01 1.09196780e-01 7.07970925e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52917325e-01 2.17156567e-01
  5.78578204e+01 2.73000000e+02 2.02000000e+02 2.29000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52917325e-01 2.17156567e-01
  5.78578204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31367951e-01 4.74992372e-01 6.96146647e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12886963e-01 5.61581553e-01
  4.45502120e+01 2.73000000e+02 2.02000000e+02 9.60000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00038775e-01 5.81456552e-01
  9.26183510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64332570e-01 2.81986356e-01 5.44780808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95289806e-01 4.38093244e-01
  7.30566515e+01 2.84000000e+02 1.91000000e+02 8.40000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95289806e-01 4.38093244e-01
  7.30566515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99099467e-01 4.08993918e-01 7.15173800e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34088722e-01 1.37539951e-01
  4.89737726e+01 2.84000000e+02 1.91000000e+02 2.40000000e+01
  1.67000000e+02]]","[[-1.52727167]
 [-1.52727167]
 [-1.52727167]
 [-1.52727167]]",-1.5272716689504158
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56620570e-01 5.39799347e-01
  9.92794076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04410286e-01 1.59175687e-01 3.59132748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27683242e-01 2.51803570e-01
  6.84885735e+01 2.76000000e+02 2.04000000e+02 2.32000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27683242e-01 2.51803570e-01
  6.84885735e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56552271e-01 1.40960440e-01 7.75233337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38688717e-01 2.66711464e-01
  3.92043864e+01 2.76000000e+02 2.04000000e+02 9.70000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84835929e-01 4.15947091e-01
  9.01720533e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23265223e-01 3.57155137e-01 8.92596012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95189276e-01 1.60806519e-01
  2.41801707e+01 2.87000000e+02 1.93000000e+02 8.50000000e+01
  2.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95189276e-01 1.60806519e-01
  2.41801707e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19847248e-01 1.20534675e-01 3.14218620e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61036729e-01 5.33039538e-01
  7.51889498e+01 2.87000000e+02 1.93000000e+02 2.40000000e+01
  1.69000000e+02]]","[[-1.28179288]
 [-1.28179288]
 [-1.28179288]
 [-1.28179288]]",-1.281792883190215
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91217019e-01 1.89298649e-01
  8.63326299e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87723156e-01 5.22580995e-01 6.18392237e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98443213e-01 4.78449237e-01
  2.81862396e+01 2.78000000e+02 2.07000000e+02 2.34000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98443213e-01 4.78449237e-01
  2.81862396e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92296138e-01 1.03346096e-01 3.43629550e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29974302e-01 1.38733091e-01
  6.50377219e+01 2.78000000e+02 2.07000000e+02 1.00000000e+02
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95228749e-01 2.53435301e-01
  2.71119194e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14060981e-01 5.23007491e-01 4.09528807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80506041e-01 2.27105405e-01
  4.95942879e+01 2.90000000e+02 1.95000000e+02 8.50000000e+01
  2.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80506041e-01 2.27105405e-01
  4.95942879e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55295375e-01 4.19338260e-01 3.41559182e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74012939e-01 5.16221155e-01
  2.03538251e+01 2.90000000e+02 1.95000000e+02 2.40000000e+01
  1.71000000e+02]]","[[-0.85750608]
 [-0.85750608]
 [-0.85750608]
 [-0.85750608]]",-0.857506084452952
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24790778e-01 4.85621948e-01
  4.53732872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29310592e-01 1.58708611e-01 6.21591714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28827889e-01 2.68426960e-01
  5.30668687e+01 2.81000000e+02 2.09000000e+02 2.37000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28827889e-01 2.68426960e-01
  5.30668687e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05598728e-01 3.69280957e-01 5.11088468e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59083533e-01 4.42683589e-01
  5.90699665e+01 2.81000000e+02 2.09000000e+02 1.01000000e+02
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90522146e-01 4.37474535e-01
  5.27170993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54356079e-01 4.61678698e-01 8.82092194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70638960e-01 1.78773397e-01
  7.28400039e+01 2.93000000e+02 1.97000000e+02 8.60000000e+01
  2.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70638960e-01 1.78773397e-01
  7.28400039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60809913e-01 5.46429389e-01 5.34017546e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07378287e-01 4.25752162e-01
  9.58950652e+01 2.93000000e+02 1.97000000e+02 2.40000000e+01
  1.73000000e+02]]","[[-1.49352897]
 [-1.49352897]
 [-1.49352897]
 [-1.49352897]]",-1.493528972229708
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92916350e-01 1.53545670e-01
  7.15553728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14840972e-01 3.96290707e-01 4.86879191e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15593486e-01 2.67634277e-01
  6.09555916e+01 2.83000000e+02 2.12000000e+02 2.39000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15593486e-01 2.67634277e-01
  6.09555916e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15890667e-01 1.30829676e-01 4.49180947e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63610262e-01 2.84494699e-01
  6.74322684e+01 2.83000000e+02 2.12000000e+02 1.03000000e+02
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20322800e-01 3.50344292e-01
  7.24710517e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30492786e-01 2.60170239e-01 6.10124926e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07787183e-01 3.27492397e-01
  8.79694503e+01 2.96000000e+02 1.99000000e+02 8.60000000e+01
  2.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07787183e-01 3.27492397e-01
  8.79694503e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96960314e-01 2.15880266e-01 2.68433306e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32523084e-01 3.35831343e-01
  2.06880155e+01 2.96000000e+02 1.99000000e+02 2.40000000e+01
  1.75000000e+02]]","[[-1.89558734]
 [-1.89558734]
 [-1.89558734]
 [-1.89558734]]",-1.8955873375342824
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77213061e-01 1.57457256e-01
  8.06399197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43490429e-01 1.06520515e-01 8.71113917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50028853e-01 2.09061000e-01
  2.09266537e+01 2.85000000e+02 2.15000000e+02 2.41000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50028853e-01 2.09061000e-01
  2.09266537e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17095156e-01 2.40155465e-01 3.62102010e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62435273e-01 5.08219072e-01
  9.83269352e+01 2.85000000e+02 2.15000000e+02 1.05000000e+02
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17308368e-01 5.67311573e-01
  5.97811731e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39411082e-01 2.19265231e-01 8.22117867e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24382653e-01 4.23936198e-01
  2.98105576e+01 2.99000000e+02 2.01000000e+02 8.70000000e+01
  2.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24382653e-01 4.23936198e-01
  2.98105576e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61313320e-01 1.31703504e-01 2.07806751e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49271589e-01 1.73901089e-01
  3.71605728e+01 2.99000000e+02 2.01000000e+02 2.50000000e+01
  1.76000000e+02]]","[[-1.47083419]
 [-1.47083419]
 [-1.47083419]
 [-1.47083419]]",-1.4708341933776723
